 Entering Gaussian System, Link 0=g16
 Input=2yli12re.com
 Output=2yli12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011281/Gau-53317.inp" -scrdir="/local/becsleip_8011281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     53318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0017    -0.907    -0.324    -0.302 -0.2044 -0.0282  0.9785
    23 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.9760 -0.0823  0.2015
              Bcc     0.0024     1.268     0.453     0.423  0.0748  0.9962  0.0443
 
              Baa    -0.0661    -8.873    -3.166    -2.960 -0.0139 -0.0684  0.9976
    24 C(13)  Bbb     0.0274     3.677     1.312     1.226  0.9949 -0.1009  0.0069
              Bcc     0.0387     5.196     1.854     1.733  0.1002  0.9925  0.0695
 
              Baa    -0.0018    -0.982    -0.351    -0.328  0.0577  0.2727  0.9604
    25 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.1846  0.9425 -0.2787
              Bcc     0.0025     1.309     0.467     0.437  0.9811 -0.1934 -0.0041
 
              Baa    -0.0676    -9.073    -3.237    -3.026  0.0052 -0.0184  0.9998
    26 C(13)  Bbb     0.0281     3.771     1.346     1.258  0.1872  0.9822  0.0171
              Bcc     0.0395     5.302     1.892     1.768  0.9823 -0.1870 -0.0085
 
              Baa    -0.0017    -0.911    -0.325    -0.304  0.1680 -0.0242  0.9855
    27 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.9823 -0.0796 -0.1694
              Bcc     0.0026     1.367     0.488     0.456  0.0825  0.9965  0.0104
 
              Baa    -0.0624    -8.367    -2.986    -2.791 -0.0232  0.0408  0.9989
    28 C(13)  Bbb     0.0255     3.422     1.221     1.141  0.9948 -0.0985  0.0271
              Bcc     0.0369     4.945     1.765     1.650  0.0995  0.9943 -0.0383
 
              Baa    -0.0017    -0.922    -0.329    -0.308 -0.0876 -0.2301  0.9692
    29 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.1859  0.9521  0.2429
              Bcc     0.0022     1.165     0.416     0.389  0.9787 -0.2014  0.0406
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.5149  0.8514  0.1003
    30 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.0073 -0.1213  0.9926
              Bcc     0.0013     0.173     0.062     0.058  0.8572 -0.5104 -0.0687
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.4191  0.8860 -0.1985
    31 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.0038  0.2204  0.9754
              Bcc     0.0013     0.686     0.245     0.229  0.9079 -0.4081  0.0957
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.4138  0.8070  0.4214
    32 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.0419 -0.4455  0.8943
              Bcc     0.0013     0.712     0.254     0.237  0.9094 -0.3877 -0.1505
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.6568  0.7488  0.0887
    33 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.0138 -0.1057  0.9943
              Bcc     0.0011     0.605     0.216     0.202  0.7539 -0.6543 -0.0591
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.9562  0.2829 -0.0745
    34 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.1115 -0.1168  0.9869
              Bcc     0.0012     0.166     0.059     0.055 -0.2705  0.9520  0.1432
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.9312  0.2038 -0.3022
    35 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.3340 -0.1453  0.9313
              Bcc     0.0013     0.711     0.254     0.237 -0.1459  0.9682  0.2033
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.9792  0.1343  0.1517
    36 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105 -0.1550  0.0140  0.9878
              Bcc     0.0013     0.682     0.243     0.228 -0.1306  0.9908 -0.0345
 
              Baa    -0.0006    -0.329    -0.117    -0.110  0.9090  0.4164 -0.0165
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.0502 -0.0703  0.9963
              Bcc     0.0011     0.595     0.212     0.198 -0.4137  0.9065  0.0848
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.1512  0.9883 -0.0184
    38 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0463  0.0256  0.9986
              Bcc     0.0016     0.214     0.076     0.071  0.9874  0.1501 -0.0496
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.1574  0.8907 -0.4265
    39 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.0926  0.4433  0.8916
              Bcc     0.0015     0.787     0.281     0.263  0.9832  0.1008 -0.1522
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.0734  0.7372  0.6716
    40 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1578 -0.6735  0.7221
              Bcc     0.0016     0.828     0.295     0.276  0.9847 -0.0530  0.1658
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.3459  0.6377  0.6882
    41 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.1600 -0.6827  0.7130
              Bcc     0.0015     0.792     0.283     0.264  0.9245  0.3568  0.1341
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.4657 -0.1150  0.8774
    42 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.7118 -0.5405 -0.4486
              Bcc     0.0042     0.568     0.203     0.189  0.5258  0.8335 -0.1698
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.8273 -0.2901  0.4812
    43 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133 -0.4633  0.1322  0.8763
              Bcc     0.0016     0.867     0.309     0.289  0.3178  0.9478  0.0251
 
              Baa    -0.0055    -0.743    -0.265    -0.248  0.7218 -0.4562 -0.5205
    44 C(13)  Bbb    -0.0039    -0.530    -0.189    -0.177  0.3917  0.8893 -0.2361
              Bcc     0.0095     1.273     0.454     0.425  0.5706 -0.0335  0.8205
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.2939 -0.1362  0.9461
    45 H(1)   Bbb    -0.0001    -0.030    -0.011    -0.010 -0.3161  0.9203  0.2307
              Bcc     0.0007     0.378     0.135     0.126  0.9021  0.3669 -0.2274
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.7760 -0.2649 -0.5724
    46 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067  0.5306 -0.2165  0.8195
              Bcc     0.0013     0.684     0.244     0.228  0.3410  0.9397  0.0275
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.8575  0.3132  0.4082
    47 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.4225 -0.0241  0.9060
              Bcc     0.0013     0.171     0.061     0.057 -0.2936  0.9494 -0.1117
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.9575  0.2487  0.1459
    48 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101 -0.1848  0.1408  0.9726
              Bcc     0.0012     0.650     0.232     0.217 -0.2214  0.9583 -0.1808
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.9966  0.0786 -0.0243
    49 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107  0.0277 -0.0424  0.9987
              Bcc     0.0013     0.684     0.244     0.228 -0.0775  0.9960  0.0445
 
              Baa    -0.0006    -0.317    -0.113    -0.106  0.8545  0.3946 -0.3378
    50 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.3080  0.1388  0.9412
              Bcc     0.0011     0.585     0.209     0.195 -0.4183  0.9083  0.0029
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.2095  0.5953  0.7757
    51 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.5046  0.6137 -0.6072
              Bcc     0.0018     0.246     0.088     0.082  0.8375 -0.5187  0.1718
 
              Baa    -0.0007    -0.363    -0.130    -0.121  0.3667  0.9270  0.0784
    52 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.0034 -0.0829  0.9966
              Bcc     0.0013     0.687     0.245     0.229  0.9303 -0.3657 -0.0272
 
              Baa    -0.0015    -0.199    -0.071    -0.066 -0.5205 -0.5923  0.6151
    53 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.8424 -0.2387  0.4830
              Bcc     0.0019     0.258     0.092     0.086 -0.1392  0.7696  0.6232
 
              Baa    -0.0005    -0.248    -0.088    -0.083  0.2358  0.4351  0.8689
    54 H(1)   Bbb    -0.0003    -0.180    -0.064    -0.060  0.7491  0.4882 -0.4478
              Bcc     0.0008     0.428     0.153     0.143 -0.6190  0.7565 -0.2108
 
              Baa    -0.0004    -0.218    -0.078    -0.073 -0.3932 -0.5618  0.7279
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.3343  0.6501  0.6823
              Bcc     0.0007     0.380     0.136     0.127  0.8565 -0.5116  0.0678
 
              Baa    -0.0011    -0.146    -0.052    -0.049 -0.0961  0.9951 -0.0252
    56 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.1580  0.0097  0.9874
              Bcc     0.0016     0.221     0.079     0.074  0.9828  0.0989  0.1562
 
              Baa    -0.0009    -0.482    -0.172    -0.161 -0.1169  0.7855  0.6077
    57 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.1567 -0.6188  0.7698
              Bcc     0.0016     0.837     0.299     0.279  0.9807 -0.0052  0.1954
 
              Baa    -0.0009    -0.484    -0.173    -0.162 -0.0807  0.8407 -0.5354
    58 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.1260  0.5415  0.8312
              Bcc     0.0016     0.857     0.306     0.286  0.9887 -0.0004 -0.1496
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.3513  0.9271  0.1311
    59 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.0075 -0.1372  0.9905
              Bcc     0.0016     0.839     0.299     0.280  0.9363  0.3489  0.0412
 
              Baa    -0.0010    -0.130    -0.047    -0.044  0.9196 -0.3926 -0.0153
    60 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.0579 -0.1739  0.9831
              Bcc     0.0014     0.193     0.069     0.065  0.3886  0.9031  0.1826
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.8000 -0.5995  0.0240
    61 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.0574 -0.0365  0.9977
              Bcc     0.0016     0.830     0.296     0.277  0.5972  0.7995  0.0636
 
              Baa    -0.0009    -0.467    -0.167    -0.156  0.7648 -0.2811 -0.5797
    62 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.5811 -0.0876  0.8091
              Bcc     0.0016     0.840     0.300     0.280  0.2782  0.9557 -0.0964
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.7243 -0.3804  0.5751
    63 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.6221 -0.0010  0.7829
              Bcc     0.0016     0.833     0.297     0.278  0.2973  0.9248  0.2374
 
              Baa    -0.0006    -0.077    -0.028    -0.026  0.8592 -0.3366  0.3853
    64 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.3629  0.9318  0.0049
              Bcc     0.0010     0.137     0.049     0.046 -0.3607  0.1356  0.9228
 
              Baa    -0.0007    -0.371    -0.133    -0.124 -0.2735  0.9615  0.0268
    65 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.9313  0.2578  0.2572
              Bcc     0.0013     0.672     0.240     0.224 -0.2404 -0.0953  0.9660
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.8442 -0.3304  0.4220
    66 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.3312  0.9407  0.0738
              Bcc     0.0015     0.800     0.285     0.267 -0.4214  0.0775  0.9036
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.2459  0.9625 -0.1143
    67 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.9462 -0.2128  0.2438
              Bcc     0.0012     0.660     0.235     0.220 -0.2104  0.1682  0.9631
 
              Baa    -0.0050    -0.191    -0.068    -0.064  0.7999 -0.2425 -0.5489
    68 N(14)  Bbb    -0.0015    -0.059    -0.021    -0.020  0.5636 -0.0107  0.8260
              Bcc     0.0065     0.250     0.089     0.084  0.2061  0.9701 -0.1281
 
              Baa    -0.0014    -0.757    -0.270    -0.252  0.8915 -0.3774 -0.2507
    69 H(1)   Bbb    -0.0010    -0.550    -0.196    -0.183  0.3728  0.9255 -0.0675
              Bcc     0.0024     1.307     0.466     0.436  0.2575 -0.0333  0.9657
 
              Baa    -0.0026    -0.345    -0.123    -0.115 -0.5360  0.6972 -0.4760
    70 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.7394  0.6598  0.1338
              Bcc     0.0026     0.344     0.123     0.115 -0.4074  0.2803  0.8692
 
              Baa    -0.0120    -1.611    -0.575    -0.537  0.9761 -0.0134 -0.2170
    71 C(13)  Bbb     0.0012     0.165     0.059     0.055  0.1731  0.6520  0.7382
              Bcc     0.0108     1.446     0.516     0.482 -0.1316  0.7581 -0.6387
 
              Baa    -0.0049    -2.596    -0.926    -0.866  0.6827 -0.3596 -0.6361
    72 H(1)   Bbb    -0.0043    -2.318    -0.827    -0.773  0.3524  0.9246 -0.1444
              Bcc     0.0092     4.914     1.754     1.639  0.6401 -0.1256  0.7580
 
              Baa    -0.0465    -1.795    -0.641    -0.599 -0.0692  0.0630  0.9956
    73 N(14)  Bbb     0.0157     0.604     0.216     0.202 -0.0719  0.9951 -0.0680
              Bcc     0.0309     1.191     0.425     0.397  0.9950  0.0763  0.0644
 
              Baa    -0.0059    -0.793    -0.283    -0.264  0.9551  0.2249  0.1929
    74 C(13)  Bbb    -0.0031    -0.422    -0.151    -0.141 -0.1347  0.9094 -0.3935
              Bcc     0.0091     1.215     0.434     0.405 -0.2639  0.3499  0.8988
 
              Baa    -0.0056    -3.008    -1.073    -1.003  0.7367 -0.1929  0.6481
    75 H(1)   Bbb    -0.0046    -2.435    -0.869    -0.812  0.2256  0.9736  0.0333
              Bcc     0.0102     5.443     1.942     1.815 -0.6374  0.1217  0.7608
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\10-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2yli_III_D\\1,2\Fe,0,6.75994
 86685,38.9330152162,21.7423595988\N,0,7.5345570481,37.797881057,20.294
 9830978\N,0,7.3640926813,37.6000775966,23.0946300483\N,0,5.7333662232,
 39.9073979584,23.1605320404\N,0,5.9547657289,40.1378297312,20.36241275
 37\C,0,7.4896845623,38.0322941709,18.9526612729\C,0,8.1194006054,36.95
 79126646,18.2191469332\C,0,8.5421038616,36.0597223322,19.1482363754\C,
 0,8.1659244698,36.5989658305,20.4355613349\C,0,8.0399214326,36.4378473
 228,22.8733769774\C,0,8.3119995246,35.752587672,24.1164790987\C,0,7.74
 67973509,36.5046391304,25.0975769105\C,0,7.1424912684,37.6412433156,24
 .4386714838\C,0,5.7361373906,39.6456028301,24.4952577073\C,0,4.8897502
 081,40.5805864338,25.2087766754\C,0,4.3621310916,41.4121964087,24.2577
 262926\C,0,4.8952676936,40.9715310362,22.9944258527\C,0,5.1284685656,4
 1.1998610006,20.5670969437\C,0,4.8872853855,41.9141959064,19.329445207
 3\C,0,5.5405363675,41.2091551025,18.3542091808\C,0,6.1790758304,40.101
 5056358,19.0164627373\C,0,6.9145776777,39.1346540997,18.3540058399\H,0
 ,6.9818255178,39.2081117861,17.2792001285\C,0,8.4344849853,35.97024987
 2,21.6358534891\H,0,8.9588109029,35.0277944271,21.6003130928\C,0,6.421
 2948153,38.6119958255,25.1050061079\H,0,6.3293202875,38.5138499011,26.
 1758206173\C,0,4.6160134405,41.5863638422,21.7887760533\H,0,3.93559184
 07,42.4237427908,21.8020587416\C,0,8.2288908129,36.9049779744,16.73382
 77449\H,0,8.7840082138,37.7644790717,16.3567291891\H,0,7.2389636871,36
 .9153353605,16.2774460437\H,0,8.7420980996,36.0006666382,16.4165963947
 \C,0,9.2403281004,34.7576708115,18.9551220636\H,0,8.6418394174,33.9401
 446058,19.3572891263\H,0,10.2016043014,34.758006781,19.4694694644\H,0,
 9.4163925953,34.5656037312,17.8996221412\C,0,5.6663447557,41.528471120
 1,16.9052064194\H,0,4.9630156236,40.9386814662,16.3153078024\H,0,6.671
 5012772,41.3118324074,16.5459122211\H,0,5.4555935535,42.5824798848,16.
 7365678343\C,0,4.1007635933,43.1234426108,19.2179705849\H,0,4.14614276
 3,43.7888929121,20.072389798\C,0,3.3481509189,43.4629286912,18.1767498
 114\H,0,3.2272379768,42.8201490432,17.3224671553\H,0,2.8002404346,44.3
 90473282,18.1567954931\C,0,3.4674619055,42.586688036,24.4476930056\H,0
 ,2.4327735357,42.3273522638,24.2182190059\H,0,3.762073,43.4062357103,2
 3.7939174311\H,0,3.5159660442,42.9295769857,25.4791191216\C,0,4.696763
 728,40.5880129856,26.6427806984\H,0,5.5567529333,40.2920588894,27.2328
 503372\C,0,3.569900506,40.9148153245,27.266557137\H,0,2.6717128515,41.
 1684017489,26.731239633\H,0,3.5001498563,40.911590967,28.341750841\C,0
 ,7.7052008296,36.2653141812,26.5677582643\H,0,6.6747716997,36.16349740
 51,26.9095888348\H,0,8.1598856653,37.0979657222,27.1056206433\H,0,8.24
 28557676,35.3559863607,26.8262157871\C,0,9.0537504214,34.4642822552,24
 .2202967071\H,0,9.1500750455,34.156697716,25.2589373138\H,0,10.0534996
 871,34.5634233955,23.7961732188\H,0,8.5313007347,33.6767533553,23.6763
 61791\C,0,11.0505273782,41.9177413056,23.7163395006\H,0,12.0595086478,
 41.5524981198,23.52590816\H,0,10.7990614772,41.7209196759,24.75360953\
 H,0,11.0415627431,42.9951805957,23.5530560951\N,0,10.1373923789,41.318
 2689749,21.4636342187\H,0,10.831058585,41.8230366898,20.936492563\C,0,
 10.0697129403,41.2423226822,22.8297570345\C,0,9.108562279,40.600078700
 8,20.9602294926\H,0,8.9124598934,40.4830458413,19.9134288424\N,0,8.390
 6021782,40.0719956921,21.9252716041\C,0,8.9792537834,40.4643981147,23.
 0950283438\H,0,8.5796619538,40.1618130155,24.0416329634\\Version=ES64L
 -G16RevC.02\State=2-A\HF=-2906.8287601\S2=0.906174\S2-1=0.\S2A=0.75558
 6\RMSD=3.526e-09\Dipole=2.2083541,1.0233979,-0.1963667\Quadrupole=-7.4
 058529,-2.0549898,9.4608426,-8.597551,-2.7343351,-3.9652454\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THOSE WHO ARE UNABLE TO LEARN FROM PAST MEETINGS
 ARE CONDEMNED TO REPEAT THEM.
 Job cpu time:       0 days  9 hours 17 minutes 39.2 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 32.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:16:06 2024.
