 Entering Gaussian System, Link 0=g16
 Input=5ylw12re.com
 Output=5ylw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059842/Gau-632855.inp" -scrdir="/local/becsleip_8059842/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    632856.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.209287   0.005597
    58  H    0.173783   0.004990
    59  H    0.195275   0.000226
    60  C   -0.608101   0.002746
    61  H    0.206545  -0.001147
    62  H    0.197384  -0.000311
    63  H    0.182051  -0.001152
    64  O    8.000000   0.000000
    65  H   -1.507853   0.003485
    66  H   -2.035818  -0.001516
    67  C   -0.682970  -0.000636
    68  H    0.235931   0.000348
    69  H    0.240802  -0.000097
    70  H    0.224481  -0.000098
    71  S    0.148653  -0.000959
    72  H    0.157768  -0.000419
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.337050   0.024702
     2  N   -0.492368   0.036990
     3  N   -0.441475   0.013744
     4  N   -0.524422   0.041098
     5  N   -0.384141   0.007530
     6  C    0.257060   0.146918
     7  C    0.044006  -0.065934
     8  C    0.033289   0.109351
     9  C    0.262154  -0.075585
    10  C    0.230600  -0.062389
    11  C    0.028753   0.123853
    12  C    0.020500  -0.049986
    13  C    0.190559   0.133790
    14  C    0.257802   0.125787
    15  C    0.055379  -0.070461
    16  C    0.002386   0.111104
    17  C    0.303408  -0.078507
    18  C    0.190416  -0.045578
    19  C    0.032348   0.109212
    20  C    0.044830  -0.043570
    21  C    0.217013   0.159266
    22  C   -0.110914  -0.085545
    24  C   -0.188409   0.246174
    26  C   -0.129114  -0.076156
    28  C   -0.184472   0.244370
    30  C   -0.025170   0.000950
    34  C   -0.018279   0.000513
    38  C   -0.026150   0.000275
    42  C    0.004766   0.008508
    44  C   -0.018751  -0.007181
    47  C   -0.015049   0.000724
    51  C    0.016309  -0.032242
    53  C   -0.027451   0.047495
    56  C   -0.027233   0.000538
    60  C   -0.022122   0.000136
    64  O    4.456328   0.001970
    67  C    0.018243  -0.000484
    71  S    0.306421  -0.001378
 Electronic spatial extent (au):  <R**2>=          18267.5658
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1099    Y=             -0.5961    Z=            -16.2201  Tot=             16.2689
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.2222   YY=           -226.8704   ZZ=           -192.1949
   XY=             -0.3239   XZ=             -7.2310   YZ=              2.5944
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -15.7930   YY=             -9.4413   ZZ=             25.2343
   XY=             -0.3239   XZ=             -7.2310   YZ=              2.5944
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.4983  YYY=              7.0352  ZZZ=            -25.7091  XYY=             -5.5647
  XXY=             -0.3381  XXZ=             71.2870  XZZ=             -8.7101  YZZ=              0.4525
  YYZ=             71.1115  XYZ=             21.0628
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10907.1377 YYYY=         -10652.0179 ZZZZ=          -1457.0483 XXXY=             84.4613
 XXXZ=             22.2786 YYYX=            -80.6711 YYYZ=            -23.6838 ZZZX=            -93.7563
 ZZZY=            -35.0583 XXYY=          -3572.1105 XXZZ=          -2366.5701 YYZZ=          -2351.7997
 XXYZ=             88.3827 YYXZ=            -16.7990 ZZXY=             -9.1053
 N-N= 5.413907676877D+03 E-N=-1.808166589596D+04  KE= 3.078427665155D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00256       0.37065       0.13226       0.12363
     2  N(14)              0.00574       1.85504       0.66193       0.61878
     3  N(14)              0.00283       0.91293       0.32575       0.30452
     4  N(14)              0.00839       2.70985       0.96694       0.90391
     5  N(14)             -0.00028      -0.08986      -0.03206      -0.02997
     6  C(13)              0.01959      22.02422       7.85879       7.34649
     7  C(13)             -0.01220     -13.72026      -4.89573      -4.57658
     8  C(13)              0.01664      18.70946       6.67600       6.24080
     9  C(13)             -0.01503     -16.89754      -6.02946      -5.63641
    10  C(13)             -0.01280     -14.39111      -5.13511      -4.80036
    11  C(13)              0.01833      20.60203       7.35132       6.87210
    12  C(13)             -0.00968     -10.88611      -3.88443      -3.63121
    13  C(13)              0.01832      20.59615       7.34922       6.87014
    14  C(13)              0.01666      18.72348       6.68100       6.24548
    15  C(13)             -0.01274     -14.32729      -5.11233      -4.77907
    16  C(13)              0.01698      19.08948       6.81160       6.36757
    17  C(13)             -0.01600     -17.98392      -6.41711      -5.99879
    18  C(13)             -0.01007     -11.32607      -4.04142      -3.77797
    19  C(13)              0.01601      17.99897       6.42248       6.00381
    20  C(13)             -0.00921     -10.35534      -3.69504      -3.45417
    21  C(13)              0.02164      24.32542       8.67992       8.11409
    22  C(13)             -0.01563     -17.56672      -6.26824      -5.85963
    23  H(1)               0.00101       4.51586       1.61137       1.50633
    24  C(13)              0.03390      38.11479      13.60031      12.71373
    25  H(1)              -0.00403     -18.02273      -6.43096      -6.01174
    26  C(13)             -0.01378     -15.49047      -5.52738      -5.16706
    27  H(1)               0.00096       4.27822       1.52657       1.42706
    28  C(13)              0.03382      38.02485      13.56821      12.68372
    29  H(1)              -0.00394     -17.61657      -6.28603      -5.87625
    30  C(13)             -0.00367      -4.12982      -1.47362      -1.37756
    31  H(1)               0.00009       0.38931       0.13892       0.12986
    32  H(1)               0.00183       8.18696       2.92131       2.73088
    33  H(1)               0.00198       8.84340       3.15555       2.94984
    34  C(13)              0.00151       1.69381       0.60439       0.56499
    35  H(1)              -0.00091      -4.07406      -1.45373      -1.35896
    36  H(1)              -0.00083      -3.71708      -1.32635      -1.23988
    37  H(1)              -0.00013      -0.56651      -0.20214      -0.18897
    38  C(13)             -0.00412      -4.62772      -1.65128      -1.54364
    39  H(1)               0.00292      13.05475       4.65826       4.35460
    40  H(1)               0.00110       4.92749       1.75825       1.64363
    41  H(1)               0.00060       2.69445       0.96145       0.89877
    42  C(13)              0.00158       1.77928       0.63489       0.59350
    43  H(1)              -0.00025      -1.10882      -0.39566      -0.36986
    44  C(13)             -0.00147      -1.65208      -0.58950      -0.55107
    45  H(1)               0.00015       0.65259       0.23286       0.21768
    46  H(1)               0.00009       0.41131       0.14676       0.13720
    47  C(13)              0.00169       1.89555       0.67638       0.63229
    48  H(1)              -0.00127      -5.68205      -2.02750      -1.89533
    49  H(1)              -0.00056      -2.49465      -0.89015      -0.83213
    50  H(1)              -0.00029      -1.31551      -0.46941      -0.43881
    51  C(13)             -0.00707      -7.94642      -2.83548      -2.65064
    52  H(1)               0.00105       4.67946       1.66975       1.56090
    53  C(13)              0.00782       8.79067       3.13673       2.93225
    54  H(1)              -0.00083      -3.70894      -1.32344      -1.23717
    55  H(1)              -0.00082      -3.64666      -1.30122      -1.21640
    56  C(13)             -0.00384      -4.31415      -1.53940      -1.43905
    57  H(1)               0.00226      10.10091       3.60426       3.36930
    58  H(1)               0.00185       8.27109       2.95133       2.75894
    59  H(1)               0.00008       0.36316       0.12958       0.12114
    60  C(13)              0.00069       0.77284       0.27577       0.25779
    61  H(1)              -0.00036      -1.59889      -0.57052      -0.53333
    62  H(1)              -0.00012      -0.54549      -0.19464      -0.18196
    63  H(1)              -0.00030      -1.35139      -0.48221      -0.45078
    64  O(17)              0.00000      -0.00071      -0.00025      -0.00024
    65  H(1)               0.00286      12.76503       4.55488       4.25796
    66  H(1)              -0.00125      -5.60137      -1.99871      -1.86842
    67  C(13)             -0.00037      -0.41472      -0.14798      -0.13834
    68  H(1)               0.00001       0.02742       0.00978       0.00914
    69  H(1)               0.00002       0.09939       0.03546       0.03315
    70  H(1)              -0.00003      -0.12720      -0.04539      -0.04243
    71  S(33)             -0.00156      -0.53543      -0.19105      -0.17860
    72  H(1)              -0.00006      -0.28569      -0.10194      -0.09530
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.024203     -0.089759      0.065556
     2   Atom       -0.041224     -0.042167      0.083391
     3   Atom       -0.019139     -0.021480      0.040620
     4   Atom       -0.040600     -0.047104      0.087704
     5   Atom       -0.015304     -0.018479      0.033783
     6   Atom       -0.073549     -0.072144      0.145694
     7   Atom        0.025446      0.025173     -0.050619
     8   Atom       -0.053531     -0.052507      0.106038
     9   Atom        0.023812      0.028025     -0.051837
    10   Atom        0.017231      0.018416     -0.035646
    11   Atom       -0.063438     -0.062409      0.125847
    12   Atom        0.015688      0.016344     -0.032033
    13   Atom       -0.066505     -0.067916      0.134421
    14   Atom       -0.060488     -0.061833      0.122321
    15   Atom        0.026762      0.028499     -0.055261
    16   Atom       -0.050400     -0.048909      0.099309
    17   Atom        0.024439      0.030233     -0.054671
    18   Atom        0.008757      0.009834     -0.018590
    19   Atom       -0.055416     -0.055329      0.110745
    20   Atom        0.012215      0.013466     -0.025681
    21   Atom       -0.078881     -0.083276      0.162157
    22   Atom        0.036673      0.026469     -0.063143
    23   Atom        0.003828     -0.001177     -0.002650
    24   Atom       -0.122116     -0.123418      0.245534
    25   Atom        0.015664     -0.014220     -0.001444
    26   Atom        0.032914      0.024898     -0.057812
    27   Atom        0.003443     -0.001084     -0.002358
    28   Atom       -0.123685     -0.125566      0.249251
    29   Atom        0.015935     -0.014216     -0.001719
    30   Atom        0.001667     -0.000289     -0.001378
    31   Atom        0.001382     -0.000274     -0.001108
    32   Atom        0.002246     -0.000543     -0.001704
    33   Atom        0.002109     -0.000682     -0.001427
    34   Atom       -0.000027      0.000923     -0.000896
    35   Atom       -0.000118      0.000856     -0.000738
    36   Atom       -0.000142      0.001006     -0.000864
    37   Atom       -0.000087      0.000888     -0.000801
    38   Atom        0.000715      0.000378     -0.001093
    39   Atom        0.001553     -0.000171     -0.001382
    40   Atom        0.001924     -0.000063     -0.001861
    41   Atom        0.000378      0.000887     -0.001265
    42   Atom       -0.000713     -0.001166      0.001879
    43   Atom       -0.000603      0.001411     -0.000808
    44   Atom        0.000827      0.004609     -0.005436
    45   Atom       -0.000967      0.001535     -0.000568
    46   Atom        0.000067      0.000258     -0.000325
    47   Atom        0.000418      0.000968     -0.001386
    48   Atom        0.000198      0.000529     -0.000727
    49   Atom       -0.000139      0.000936     -0.000797
    50   Atom        0.000028      0.000812     -0.000841
    51   Atom        0.012993     -0.001285     -0.011707
    52   Atom        0.002998     -0.001140     -0.001857
    53   Atom       -0.021625      0.008797      0.012828
    54   Atom       -0.001782      0.002131     -0.000349
    55   Atom        0.003928     -0.001962     -0.001965
    56   Atom        0.000878      0.000478     -0.001355
    57   Atom        0.001949     -0.000173     -0.001777
    58   Atom        0.001587     -0.000073     -0.001514
    59   Atom        0.000426      0.000814     -0.001240
    60   Atom       -0.000955      0.001757     -0.000802
    61   Atom       -0.000757      0.001665     -0.000908
    62   Atom       -0.000425      0.001397     -0.000972
    63   Atom       -0.000748      0.001719     -0.000971
    64   Atom        0.000361     -0.000709      0.000348
    65   Atom        0.000036     -0.000925      0.000889
    66   Atom       -0.000016     -0.000783      0.000799
    67   Atom       -0.000744     -0.000494      0.001238
    68   Atom       -0.000610     -0.000999      0.001609
    69   Atom       -0.000698     -0.000753      0.001451
    70   Atom       -0.000373     -0.000575      0.000948
    71   Atom        0.000852     -0.000269     -0.000582
    72   Atom       -0.000167     -0.000800      0.000967
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000697     -0.030414     -0.055475
     2   Atom        0.002363      0.023386      0.025528
     3   Atom       -0.001230     -0.006899     -0.000682
     4   Atom        0.002773     -0.030089     -0.017360
     5   Atom        0.001909      0.010764      0.010365
     6   Atom        0.000701      0.003512      0.026299
     7   Atom       -0.000556     -0.002865     -0.006677
     8   Atom        0.002296      0.007964      0.016726
     9   Atom       -0.005609     -0.003757     -0.007092
    10   Atom        0.004986      0.000801      0.000468
    11   Atom       -0.001014     -0.010049      0.000828
    12   Atom        0.001024      0.000390     -0.002406
    13   Atom       -0.001813      0.002385      0.002590
    14   Atom        0.002142     -0.022201     -0.016056
    15   Atom       -0.000876      0.013339      0.005203
    16   Atom        0.005270     -0.021467     -0.023217
    17   Atom       -0.006446      0.010619      0.008136
    18   Atom        0.004993     -0.003185     -0.003648
    19   Atom       -0.000554      0.014578      0.009180
    20   Atom        0.000270     -0.003959     -0.000506
    21   Atom       -0.001408      0.024087      0.006078
    22   Atom       -0.002172     -0.005921     -0.009076
    23   Atom       -0.001100     -0.000324     -0.000038
    24   Atom        0.000114      0.009691      0.020699
    25   Atom       -0.004573      0.000011      0.000643
    26   Atom       -0.001504      0.004961      0.004172
    27   Atom       -0.001042      0.000174     -0.000202
    28   Atom       -0.000560      0.006874     -0.013258
    29   Atom       -0.005488     -0.000755     -0.000352
    30   Atom        0.001437     -0.000198     -0.000071
    31   Atom        0.001632     -0.000184     -0.000116
    32   Atom        0.000912      0.000942      0.000165
    33   Atom        0.000696     -0.001341     -0.000375
    34   Atom        0.000979     -0.000172     -0.000266
    35   Atom        0.000777     -0.000253     -0.000552
    36   Atom        0.000812      0.000083      0.000234
    37   Atom        0.000538     -0.000043     -0.000146
    38   Atom       -0.001747     -0.000118     -0.000823
    39   Atom       -0.001693     -0.001017      0.000651
    40   Atom       -0.001442      0.001131     -0.000634
    41   Atom       -0.002066      0.000465     -0.000495
    42   Atom       -0.000007      0.003832     -0.000353
    43   Atom        0.000369     -0.000122     -0.000526
    44   Atom        0.000263     -0.005029      0.001006
    45   Atom       -0.000775      0.000003      0.000552
    46   Atom       -0.000333     -0.000193      0.000120
    47   Atom        0.000702      0.000346      0.000014
    48   Atom        0.000352      0.000219      0.000388
    49   Atom        0.000757      0.000049     -0.000033
    50   Atom        0.000063      0.000229     -0.000154
    51   Atom        0.000435      0.005084      0.017278
    52   Atom        0.001967      0.000672      0.000149
    53   Atom        0.009301     -0.009003     -0.036356
    54   Atom       -0.000995     -0.001177      0.001556
    55   Atom       -0.000102      0.000173     -0.001454
    56   Atom       -0.001954     -0.000042      0.000273
    57   Atom       -0.001560      0.000887     -0.000426
    58   Atom       -0.001436     -0.001411      0.000749
    59   Atom       -0.001956     -0.000154      0.000184
    60   Atom       -0.000585      0.000079      0.000112
    61   Atom       -0.000186     -0.000036     -0.000681
    62   Atom       -0.000388     -0.000023     -0.000002
    63   Atom       -0.000076      0.000076      0.000553
    64   Atom        0.000016     -0.000134     -0.000214
    65   Atom       -0.000260      0.000467     -0.000023
    66   Atom       -0.000122     -0.000102      0.000005
    67   Atom       -0.000212      0.000125      0.000336
    68   Atom       -0.000128      0.000056     -0.000056
    69   Atom       -0.000572      0.000290     -0.000369
    70   Atom       -0.000080     -0.000017     -0.000026
    71   Atom        0.000117     -0.001342     -0.000010
    72   Atom       -0.000108      0.000169      0.000188
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1083    -1.875    -0.669    -0.625  0.0773  0.9458  0.3153
     1 Fe(57) Bbb     0.0132     0.229     0.082     0.076  0.9225 -0.1878  0.3371
              Bcc     0.0951     1.646     0.587     0.549 -0.3781 -0.2648  0.8871
 
              Baa    -0.0486    -1.873    -0.668    -0.625  0.5420  0.8019 -0.2512
     2 N(14)  Bbb    -0.0439    -1.694    -0.604    -0.565  0.8225 -0.5676 -0.0373
              Bcc     0.0925     3.567     1.273     1.190  0.1725  0.1864  0.9672
 
              Baa    -0.0222    -0.857    -0.306    -0.286  0.4886  0.8702  0.0631
     3 N(14)  Bbb    -0.0192    -0.740    -0.264    -0.247  0.8651 -0.4926  0.0942
              Bcc     0.0414     1.597     0.570     0.533 -0.1130 -0.0086  0.9936
 
              Baa    -0.0497    -1.917    -0.684    -0.640  0.3695  0.9084  0.1957
     4 N(14)  Bbb    -0.0468    -1.806    -0.645    -0.603  0.9040 -0.4001  0.1506
              Bcc     0.0966     3.724     1.329     1.242 -0.2150 -0.1213  0.9690
 
              Baa    -0.0205    -0.789    -0.282    -0.263  0.0478  0.9793 -0.1966
     5 N(14)  Bbb    -0.0175    -0.676    -0.241    -0.226  0.9785 -0.0855 -0.1880
              Bcc     0.0380     1.466     0.523     0.489  0.2009  0.1834  0.9623
 
              Baa    -0.0753   -10.107    -3.607    -3.371 -0.1615  0.9803 -0.1141
     6 C(13)  Bbb    -0.0736    -9.871    -3.522    -3.293  0.9867  0.1585 -0.0348
              Bcc     0.1489    19.978     7.129     6.664  0.0160  0.1182  0.9929
 
              Baa    -0.0513    -6.886    -2.457    -2.297  0.0378  0.0872  0.9955
     7 C(13)  Bbb     0.0253     3.400     1.213     1.134  0.8100  0.5807 -0.0816
              Bcc     0.0260     3.486     1.244     1.163 -0.5852  0.8094 -0.0487
 
              Baa    -0.0556    -7.456    -2.660    -2.487 -0.6678  0.7431 -0.0440
     8 C(13)  Bbb    -0.0526    -7.063    -2.520    -2.356  0.7427  0.6611 -0.1070
              Bcc     0.1082    14.519     5.181     4.843  0.0504  0.1041  0.9933
 
              Baa    -0.0527    -7.071    -2.523    -2.359  0.0555  0.0912  0.9943
     9 C(13)  Bbb     0.0206     2.767     0.987     0.923  0.8358  0.5406 -0.0963
              Bcc     0.0321     4.305     1.536     1.436 -0.5463  0.8363 -0.0462
 
              Baa    -0.0357    -4.785    -1.708    -1.596 -0.0144 -0.0073  0.9999
    10 C(13)  Bbb     0.0128     1.718     0.613     0.573  0.7473 -0.6644  0.0059
              Bcc     0.0229     3.067     1.094     1.023  0.6643  0.7473  0.0151
 
              Baa    -0.0644    -8.646    -3.085    -2.884  0.9006  0.4323  0.0457
    11 C(13)  Bbb    -0.0619    -8.313    -2.966    -2.773 -0.4315  0.9017 -0.0271
              Bcc     0.1264    16.959     6.052     5.657 -0.0529  0.0047  0.9986
 
              Baa    -0.0322    -4.315    -1.540    -1.439 -0.0092  0.0497  0.9987
    12 C(13)  Bbb     0.0150     2.013     0.718     0.672  0.8242 -0.5651  0.0357
              Bcc     0.0172     2.302     0.821     0.768  0.5662  0.8235 -0.0358
 
              Baa    -0.0692    -9.288    -3.314    -3.098  0.5663  0.8240 -0.0171
    13 C(13)  Bbb    -0.0653    -8.758    -3.125    -2.921  0.8241 -0.5664 -0.0025
              Bcc     0.1345    18.046     6.439     6.020  0.0117  0.0127  0.9999
 
              Baa    -0.0634    -8.509    -3.036    -2.838 -0.6416  0.7670 -0.0104
    14 C(13)  Bbb    -0.0630    -8.449    -3.015    -2.818  0.7579  0.6359  0.1459
              Bcc     0.1264    16.958     6.051     5.657 -0.1185 -0.0857  0.9892
 
              Baa    -0.0577    -7.743    -2.763    -2.583 -0.1563 -0.0611  0.9858
    15 C(13)  Bbb     0.0288     3.864     1.379     1.289  0.4960  0.8583  0.1318
              Bcc     0.0289     3.879     1.384     1.294  0.8541 -0.5096  0.1039
 
              Baa    -0.0550    -7.380    -2.633    -2.462  0.7856 -0.6185  0.0162
    16 C(13)  Bbb    -0.0510    -6.839    -2.440    -2.281  0.6028  0.7710  0.2052
              Bcc     0.1060    14.219     5.074     4.743 -0.1395 -0.1514  0.9786
 
              Baa    -0.0570    -7.647    -2.729    -2.551 -0.1366 -0.1020  0.9854
    17 C(13)  Bbb     0.0226     3.028     1.081     1.010  0.8356  0.5224  0.1699
              Bcc     0.0344     4.618     1.648     1.541 -0.5321  0.8466  0.0139
 
              Baa    -0.0193    -2.588    -0.924    -0.863  0.0932  0.1080  0.9898
    18 C(13)  Bbb     0.0043     0.573     0.205     0.191  0.7449 -0.6672  0.0027
              Bcc     0.0150     2.015     0.719     0.672  0.6606  0.7370 -0.1426
 
              Baa    -0.0577    -7.738    -2.761    -2.581  0.8020  0.5886 -0.1015
    19 C(13)  Bbb    -0.0548    -7.359    -2.626    -2.455 -0.5911  0.8066  0.0073
              Bcc     0.1125    15.097     5.387     5.036  0.0862  0.0541  0.9948
 
              Baa    -0.0261    -3.502    -1.250    -1.168  0.1027  0.0120  0.9946
    20 C(13)  Bbb     0.0125     1.680     0.599     0.560  0.9435 -0.3180 -0.0936
              Bcc     0.0136     1.822     0.650     0.608  0.3152  0.9480 -0.0440
 
              Baa    -0.0846   -11.354    -4.051    -3.787  0.5083  0.8583 -0.0708
    21 C(13)  Bbb    -0.0801   -10.745    -3.834    -3.584  0.8556 -0.5126 -0.0722
              Bcc     0.1647    22.099     7.885     7.371  0.0983  0.0238  0.9949
 
              Baa    -0.0644    -8.645    -3.085    -2.884  0.0603  0.1006  0.9931
    22 C(13)  Bbb     0.0271     3.641     1.299     1.214  0.1559  0.9818 -0.1089
              Bcc     0.0373     5.004     1.786     1.669  0.9859 -0.1614 -0.0435
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.0617  0.0709  0.9956
    23 H(1)   Bbb    -0.0014    -0.747    -0.266    -0.249  0.2003  0.9763 -0.0819
              Bcc     0.0041     2.173     0.775     0.725  0.9778 -0.2044 -0.0460
 
              Baa    -0.1247   -16.728    -5.969    -5.580  0.1838  0.9811 -0.0597
    24 C(13)  Bbb    -0.1223   -16.410    -5.856    -5.474  0.9826 -0.1850 -0.0155
              Bcc     0.2469    33.138    11.824    11.054  0.0262  0.0558  0.9981
 
              Baa    -0.0149    -7.968    -2.843    -2.658  0.1477  0.9879 -0.0472
    25 H(1)   Bbb    -0.0014    -0.755    -0.269    -0.252  0.0117  0.0460  0.9989
              Bcc     0.0163     8.723     3.113     2.910  0.9890 -0.1481 -0.0047
 
              Baa    -0.0583    -7.823    -2.792    -2.610 -0.0551 -0.0510  0.9972
    26 C(13)  Bbb     0.0249     3.344     1.193     1.115  0.1492  0.9871  0.0587
              Bcc     0.0334     4.479     1.598     1.494  0.9873 -0.1520  0.0468
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.0026  0.1511  0.9885
    27 H(1)   Bbb    -0.0013    -0.688    -0.245    -0.229  0.2179  0.9648 -0.1470
              Bcc     0.0037     1.963     0.700     0.655  0.9760 -0.2150  0.0354
 
              Baa    -0.1261   -16.919    -6.037    -5.643  0.1386  0.9898  0.0324
    28 C(13)  Bbb    -0.1238   -16.608    -5.926    -5.540  0.9902 -0.1379 -0.0232
              Bcc     0.2498    33.527    11.963    11.183  0.0184 -0.0353  0.9992
 
              Baa    -0.0152    -8.110    -2.894    -2.705  0.1743  0.9841  0.0354
    29 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.0299 -0.0412  0.9987
              Bcc     0.0169     9.032     3.223     3.013  0.9842 -0.1730 -0.0366
 
              Baa    -0.0014    -0.187    -0.067    -0.062  0.0882 -0.0504  0.9948
    30 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047 -0.4614  0.8830  0.0857
              Bcc     0.0024     0.327     0.117     0.109  0.8828  0.4666 -0.0546
 
              Baa    -0.0013    -0.681    -0.243    -0.227 -0.5223  0.8526  0.0177
    31 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.200  0.0621  0.0174  0.9979
              Bcc     0.0024     1.279     0.456     0.427  0.8505  0.5223 -0.0620
 
              Baa    -0.0019    -1.023    -0.365    -0.341 -0.2277  0.0345  0.9731
    32 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143 -0.2582  0.9615 -0.0945
              Bcc     0.0027     1.452     0.518     0.484  0.9389  0.2727  0.2100
 
              Baa    -0.0019    -1.011    -0.361    -0.337  0.2960  0.1230  0.9472
    33 H(1)   Bbb    -0.0008    -0.450    -0.160    -0.150 -0.2496  0.9672 -0.0476
              Bcc     0.0027     1.461     0.521     0.487  0.9220  0.2223 -0.3169
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.0795  0.1001  0.9918
    34 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.8464 -0.5323 -0.0141
              Bcc     0.0016     0.212     0.075     0.071  0.5266  0.8406 -0.1270
 
              Baa    -0.0009    -0.486    -0.173    -0.162  0.0204  0.2902  0.9568
    35 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.8869 -0.4469  0.1166
              Bcc     0.0015     0.775     0.277     0.259  0.4614  0.8462 -0.2665
 
              Baa    -0.0009    -0.477    -0.170    -0.159  0.0420 -0.1398  0.9893
    36 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.8891 -0.4464 -0.1008
