 Entering Gaussian System, Link 0=g16
 Input=2bgv12.com
 Output=2bgv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979671/Gau-2280908.inp" -scrdir="/local/becsleip_7979671/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2280909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0066 -0.0011 -0.0012  0.0018  0.0016
                                            0.0047  0.0051  0.0072  0.0027 -0.0009
                                           -0.0023  0.0037 -0.0004 -0.0011 -0.0057
                                           -0.0007
                ( 49.55%)   0.7039* C  28 s( 35.85%)p 1.78( 63.98%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5987 -0.0046 -0.0039 -0.0005
                                           -0.3897 -0.0147 -0.0048  0.6977  0.0079
                                           -0.0020 -0.0282 -0.0004  0.0008  0.0250
                                            0.0027 -0.0023 -0.0006  0.0081 -0.0008
                                            0.0222 -0.0006  0.0200  0.0009  0.0012
                                            0.0030 -0.0058  0.0015  0.0004  0.0077
                                            0.0007
    46. (0.98576) BD ( 1) C  19 - C  20  
                ( 50.10%)   0.7078* C  19 s( 37.91%)p 1.63( 61.96%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.6157  0.0022  0.0028 -0.0001
                                            0.2753 -0.0212  0.0068 -0.7353  0.0052
                                           -0.0033  0.0509 -0.0009  0.0016 -0.0044
                                           -0.0085  0.0003  0.0007 -0.0059  0.0001
                                           -0.0219 -0.0062 -0.0252 -0.0003 -0.0008
                                           -0.0002  0.0043 -0.0007 -0.0007 -0.0050
                                            0.0017
                ( 49.90%)   0.7064* C  20 s( 38.85%)p 1.57( 61.02%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6233  0.0024  0.0019 -0.0001
                                           -0.0632 -0.0160  0.0024  0.7731 -0.0137
                                            0.0051 -0.0893  0.0007 -0.0004 -0.0131
                                            0.0004  0.0019 -0.0006 -0.0054 -0.0007
                                           -0.0182 -0.0107 -0.0245  0.0016  0.0010
                                            0.0017 -0.0044  0.0015  0.0005  0.0008
                                           -0.0058
    47. (0.89331) BD ( 2) C  19 - C  20  
                ( 51.58%)   0.7182* C  19 s(  0.06%)p99.99( 99.82%)d 1.67(  0.10%)
                                                  f 0.37(  0.02%)
                                           -0.0002  0.0237  0.0048  0.0001 -0.0000
                                            0.0065 -0.0056  0.0017  0.0913 -0.0046
                                            0.0002  0.9949  0.0006  0.0017 -0.0038
                                            0.0013 -0.0099  0.0057 -0.0272 -0.0064
                                            0.0043  0.0004  0.0058  0.0002 -0.0136
                                            0.0001 -0.0035 -0.0042  0.0001  0.0004
                                           -0.0002
                ( 48.42%)   0.6958* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0044  0.0007 -0.0017 -0.0002
                                           -0.0005  0.0006  0.0000  0.1181 -0.0020
                                            0.0002  0.9925 -0.0005  0.0034  0.0012
                                           -0.0024 -0.0062 -0.0079  0.0205  0.0074
                                           -0.0019 -0.0014 -0.0039 -0.0008 -0.0153
                                            0.0005 -0.0037 -0.0004 -0.0042  0.0002
                                            0.0001
    48. (0.98708) BD ( 1) C  19 - C  42  
                ( 51.73%)   0.7192* C  19 s( 31.75%)p 2.15( 68.21%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5634  0.0042 -0.0035  0.0002
                                            0.4992  0.0147 -0.0010  0.6532  0.0055
                                           -0.0071 -0.0766 -0.0067  0.0029  0.0139
                                            0.0071 -0.0032  0.0007 -0.0032 -0.0002
                                           -0.0008 -0.0043 -0.0068 -0.0027  0.0019
                                           -0.0041 -0.0063  0.0014 -0.0017 -0.0068
                                            0.0017
                ( 48.27%)   0.6948* C  42 s( 32.50%)p 2.07( 67.35%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5700 -0.0111 -0.0059  0.0002
                                           -0.6223 -0.0039  0.0086 -0.5222 -0.0073
                                            0.0115  0.1135  0.0182 -0.0020  0.0290
                                            0.0046 -0.0056  0.0005 -0.0024 -0.0023
                                           -0.0154  0.0040 -0.0149 -0.0041 -0.0015
                                            0.0044  0.0031  0.0022  0.0032  0.0076
                                           -0.0057
    49. (0.98073) BD ( 1) C  20 - C  21  
                ( 49.32%)   0.7023* C  20 s( 28.82%)p 2.47( 71.07%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5368 -0.0054 -0.0013  0.0002
                                           -0.6887 -0.0097  0.0046 -0.4823  0.0093
                                           -0.0041  0.0595 -0.0010  0.0004  0.0135
                                            0.0102 -0.0030 -0.0006 -0.0029  0.0003
                                            0.0160  0.0018 -0.0226  0.0012 -0.0007
                                            0.0068  0.0020  0.0002  0.0013  0.0029
                                           -0.0049
                ( 50.68%)   0.7119* C  21 s( 32.31%)p 2.09( 67.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5683 -0.0119 -0.0023  0.0001
                                            0.7370  0.0037  0.0018  0.3634  0.0197
                                           -0.0085 -0.0238 -0.0015  0.0010  0.0140
                                            0.0043 -0.0023 -0.0002 -0.0028  0.0012
                                            0.0067  0.0074 -0.0173  0.0021  0.0008
                                           -0.0043 -0.0036 -0.0004 -0.0005  0.0008
                                            0.0062
    50. (0.99067) BD ( 1) C  20 - C  38  
                ( 49.43%)   0.7031* C  20 s( 32.20%)p 2.10( 67.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5674  0.0060 -0.0016 -0.0001
                                            0.7214  0.0080 -0.0087 -0.3927 -0.0050
                                            0.0060  0.0496  0.0006 -0.0012 -0.0114
                                           -0.0089  0.0041 -0.0004  0.0017 -0.0023
                                            0.0169 -0.0037 -0.0061 -0.0033 -0.0020
                                           -0.0069  0.0052  0.0006 -0.0010 -0.0008
                                           -0.0091
                ( 50.57%)   0.7111* C  38 s( 28.18%)p 2.55( 71.77%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5305  0.0149 -0.0134  0.0000
                                           -0.8331 -0.0037  0.0143  0.1526 -0.0015
                                           -0.0111 -0.0056  0.0019  0.0030 -0.0137
                                            0.0010  0.0019  0.0003  0.0007  0.0007
                                            0.0110 -0.0034 -0.0075  0.0037 -0.0017
                                            0.0021  0.0013 -0.0023  0.0003 -0.0003
                                            0.0058
    51. (0.98832) BD ( 1) C  21 - C  22  
                ( 50.53%)   0.7109* C  21 s( 37.90%)p 1.64( 62.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6155  0.0080  0.0009  0.0003
                                           -0.0881 -0.0094  0.0042 -0.7795  0.0037
                                           -0.0018  0.0724 -0.0004  0.0002  0.0044
                                           -0.0004 -0.0001 -0.0000 -0.0012 -0.0018
                                           -0.0133 -0.0079 -0.0080 -0.0022 -0.0009
                                            0.0005  0.0042 -0.0012  0.0002  0.0014
                                            0.0054
                ( 49.47%)   0.7033* C  22 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0036  0.0058  0.0004
                                            0.0513  0.0085  0.0044  0.7980  0.0124
                                            0.0015 -0.0294 -0.0010  0.0003 -0.0031
                                            0.0024  0.0004 -0.0003 -0.0054  0.0002
                                           -0.0331 -0.0024 -0.0213 -0.0004  0.0008
                                           -0.0001 -0.0069  0.0011  0.0002 -0.0023
                                           -0.0070
    52. (0.80431) BD ( 2) C  21 - C  22  
                ( 47.24%)   0.6873* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0012  0.0020 -0.0004 -0.0000
                                           -0.0129  0.0019  0.0034  0.0930  0.0006
                                            0.0001  0.9953  0.0013 -0.0014  0.0005
                                            0.0005 -0.0003 -0.0005 -0.0141 -0.0065
                                            0.0014  0.0002 -0.0000  0.0019 -0.0134
                                           -0.0001 -0.0030 -0.0045  0.0020  0.0002
                                           -0.0005
                ( 52.76%)   0.7264* C  22 s(  0.01%)p99.99( 99.93%)d 2.08(  0.03%)
                                                  f 2.29(  0.03%)
                                           -0.0001 -0.0107  0.0015 -0.0023  0.0002
                                           -0.0501  0.0010 -0.0013  0.0479 -0.0013
                                            0.0008  0.9972 -0.0082  0.0069  0.0000
                                           -0.0000 -0.0068 -0.0016  0.0133  0.0041
                                           -0.0005 -0.0002 -0.0029 -0.0003 -0.0159
                                            0.0017 -0.0027 -0.0027  0.0025  0.0001
                                           -0.0004
    53. (0.98221) BD ( 1) C  22 - H  23  
                ( 61.80%)   0.7861* C  22 s( 27.94%)p 2.58( 71.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5285 -0.0076 -0.0090 -0.0010
                                            0.7223 -0.0047 -0.0086 -0.4403  0.0043
                                            0.0055  0.0631  0.0016 -0.0006 -0.0148
                                           -0.0053  0.0037  0.0002 -0.0027  0.0001
                                            0.0064  0.0031 -0.0189  0.0029 -0.0015
                                           -0.0060  0.0037  0.0007 -0.0017 -0.0003
                                           -0.0049
                ( 38.20%)   0.6181* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031  0.0012 -0.0166  0.0100
                                           -0.0019
    54. (0.98108) BD ( 1) C  24 - H  25  
                ( 61.73%)   0.7857* C  24 s( 27.11%)p 2.69( 72.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5205  0.0090  0.0092  0.0010
                                            0.4664 -0.0041 -0.0049  0.7115 -0.0070
                                           -0.0082  0.0650  0.0016 -0.0009 -0.0164
                                           -0.0049 -0.0020 -0.0010 -0.0050  0.0001
                                            0.0073  0.0022  0.0189 -0.0030 -0.0017
                                           -0.0037 -0.0060 -0.0013  0.0015 -0.0042
                                            0.0010
                ( 38.27%)   0.6186* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0012 -0.0101 -0.0160
                                           -0.0022
    55. (0.98126) BD ( 1) C  26 - H  27  
                ( 61.53%)   0.7844* C  26 s( 27.22%)p 2.67( 72.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5216  0.0097  0.0076  0.0011
                                            0.6762 -0.0068 -0.0073 -0.4498  0.0047
                                            0.0051 -0.2592  0.0005  0.0027  0.0133
                                            0.0055  0.0139  0.0002 -0.0092 -0.0001
                                           -0.0052 -0.0025  0.0138 -0.0029  0.0049
                                           -0.0028  0.0022 -0.0022  0.0050 -0.0007
                                           -0.0031
                ( 38.47%)   0.6203* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0030 -0.0011 -0.0154  0.0103
                                            0.0065
    56. (0.98182) BD ( 1) C  28 - H  29  
                ( 62.17%)   0.7885* C  28 s( 28.09%)p 2.56( 71.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5299 -0.0083 -0.0069 -0.0010
                                            0.4389 -0.0019 -0.0047  0.6911 -0.0071
                                           -0.0055 -0.2188 -0.0034  0.0020  0.0126
                                            0.0051 -0.0097  0.0004 -0.0136 -0.0006
                                           -0.0078 -0.0019 -0.0128  0.0025  0.0043
                                           -0.0020 -0.0033  0.0022 -0.0055 -0.0035
                                            0.0002
                ( 37.83%)   0.6150* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030  0.0011 -0.0098 -0.0154
                                            0.0070
    57. (0.98569) BD ( 1) C  30 - H  31  
                ( 60.81%)   0.7798* C  30 s( 20.44%)p 3.89( 79.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4519 -0.0138 -0.0009 -0.0000
                                            0.4856  0.0006  0.0054  0.2504 -0.0105
                                           -0.0095  0.7044  0.0042  0.0072  0.0088
                                           -0.0017  0.0157  0.0021  0.0122 -0.0031
                                           -0.0022 -0.0026  0.0101 -0.0042 -0.0013
                                            0.0054  0.0034 -0.0022 -0.0034 -0.0011
                                            0.0019
                ( 39.19%)   0.6260* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0000 -0.0100 -0.0094
                                           -0.0206
    58. (0.98584) BD ( 1) C  30 - H  32  
                ( 61.08%)   0.7816* C  30 s( 20.88%)p 3.79( 79.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4567 -0.0143  0.0002 -0.0001
                                            0.4562 -0.0002  0.0063  0.2831 -0.0109
                                           -0.0086 -0.7084 -0.0044 -0.0083  0.0090
                                           -0.0008 -0.0140 -0.0016 -0.0132  0.0035
                                           -0.0035 -0.0025  0.0098 -0.0038  0.0011
                                            0.0060  0.0031  0.0030  0.0027 -0.0004
                                            0.0020
                ( 38.92%)   0.6238* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0000 -0.0091 -0.0105
                                            0.0205
    59. (0.99545) BD ( 1) C  30 - H  33  
                ( 62.74%)   0.7921* C  30 s( 30.92%)p 2.23( 69.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5559 -0.0104 -0.0104 -0.0000
                                            0.0670 -0.0066 -0.0042  0.8279 -0.0071
                                           -0.0001  0.0159  0.0005  0.0004 -0.0049
                                           -0.0054 -0.0003 -0.0003 -0.0001  0.0004
                                            0.0148 -0.0040  0.0058 -0.0040  0.0001
                                           -0.0031 -0.0045 -0.0006  0.0001  0.0058
                                           -0.0106
                ( 37.26%)   0.6104* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0009  0.0000  0.0070 -0.0239
                                           -0.0005
    60. (0.98514) BD ( 1) C  34 - H  35  
                ( 61.00%)   0.7810* C  34 s( 20.26%)p 3.93( 79.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4499  0.0143  0.0009  0.0000
                                            0.5703 -0.0046  0.0014 -0.0393  0.0094
                                            0.0109  0.6853  0.0047  0.0075  0.0081
                                            0.0007 -0.0195 -0.0005  0.0049 -0.0040
                                           -0.0058  0.0026 -0.0087  0.0040 -0.0018
                                            0.0066 -0.0007 -0.0040 -0.0003  0.0015
                                           -0.0013
                ( 39.00%)   0.6245* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0000 -0.0137  0.0048
                                           -0.0202
    61. (0.98581) BD ( 1) C  34 - H  36  
                ( 60.92%)   0.7805* C  34 s( 21.00%)p 3.76( 78.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4581  0.0140 -0.0001  0.0000
                                            0.5096 -0.0043  0.0020 -0.0319  0.0098
                                            0.0104 -0.7268 -0.0045 -0.0078  0.0075
                                            0.0017  0.0181 -0.0000 -0.0051  0.0036
                                           -0.0047  0.0024 -0.0111  0.0042  0.0004
                                            0.0066 -0.0003  0.0040  0.0000  0.0020
                                           -0.0010
                ( 39.08%)   0.6251* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0000 -0.0123  0.0049
                                            0.0208
    62. (0.99531) BD ( 1) C  34 - H  37  
                ( 62.79%)   0.7924* C  34 s( 31.10%)p 2.21( 68.85%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5575 -0.0103 -0.0104 -0.0000
                                           -0.4204  0.0088  0.0038  0.7149 -0.0033
                                            0.0017  0.0250 -0.0003 -0.0004  0.0145
                                            0.0003  0.0004 -0.0000 -0.0013  0.0000
                                            0.0055 -0.0067  0.0058 -0.0039 -0.0006
                                            0.0048 -0.0028 -0.0002  0.0001  0.0091
                                           -0.0080
                ( 37.21%)   0.6100* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0009  0.0000  0.0041 -0.0247
                                           -0.0006
    63. (0.98166) BD ( 1) C  38 - H  39  
                ( 61.55%)   0.7846* C  38 s( 20.00%)p 4.00( 79.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4469 -0.0147 -0.0002  0.0000
                                            0.3304  0.0047  0.0091  0.2227 -0.0107
                                           -0.0079 -0.8001 -0.0038 -0.0083  0.0018
                                           -0.0034 -0.0085 -0.0031 -0.0141 -0.0012
                                           -0.0043 -0.0017  0.0175 -0.0051 -0.0027
                                            0.0030  0.0045 -0.0014  0.0058 -0.0030
                                           -0.0012
                ( 38.45%)   0.6201* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010  0.0000 -0.0038 -0.0089
                                            0.0231
    64. (0.99513) BD ( 1) C  38 - H  40  
                ( 63.24%)   0.7952* C  38 s( 32.84%)p 2.04( 67.11%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5728 -0.0123 -0.0090  0.0001
                                           -0.2238 -0.0058 -0.0033  0.7622 -0.0076
                                           -0.0059 -0.2000  0.0025 -0.0003  0.0050
                                           -0.0062 -0.0021  0.0015  0.0051 -0.0023
                                            0.0127  0.0019  0.0030 -0.0059  0.0027
                                           -0.0010 -0.0037  0.0014  0.0034  0.0124
                                            0.0001
                ( 36.76%)   0.6063* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0008  0.0002  0.0161 -0.0167
                                            0.0039
    65. (0.98169) BD ( 1) C  38 - H  41  
                ( 61.65%)   0.7852* C  38 s( 19.01%)p 4.26( 80.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4357 -0.0164  0.0011  0.0001
                                            0.3810  0.0023  0.0113  0.5873 -0.0094
                                           -0.0031  0.5645  0.0083  0.0096  0.0060
                                           -0.0018  0.0074  0.0042  0.0187 -0.0026
                                           -0.0132 -0.0000  0.0015 -0.0033 -0.0052
                                            0.0058  0.0041 -0.0032 -0.0031  0.0001
                                           -0.0021
                ( 38.35%)   0.6193* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0001  0.0002 -0.0059 -0.0202
                                           -0.0173
    66. (0.98479) BD ( 1) C  42 - H  43  
                ( 61.13%)   0.7818* C  42 s( 29.23%)p 2.42( 70.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5406 -0.0111  0.0040 -0.0000
                                            0.2775 -0.0111  0.0032  0.4061 -0.0051
                                           -0.0011  0.6811 -0.0045  0.0054 -0.0010
                                            0.0009  0.0282  0.0019  0.0114  0.0071
                                            0.0106 -0.0057  0.0198 -0.0000  0.0027
                                           -0.0008  0.0067 -0.0038  0.0057 -0.0052
                                            0.0040
                ( 38.87%)   0.6235* H  43 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0032 -0.0001 -0.0141 -0.0086
                                           -0.0179
    67. (0.99340) BD ( 1) C  42 - C  44  
                ( 50.80%)   0.7128* C  42 s( 37.41%)p 1.67( 62.42%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6112  0.0241  0.0012  0.0001
                                            0.4237  0.0298  0.0011  0.0148  0.0122
                                            0.0021 -0.6653 -0.0271 -0.0052 -0.0063
                                           -0.0024 -0.0297 -0.0036  0.0167 -0.0047
                                            0.0089  0.0021  0.0177  0.0031  0.0002
                                            0.0071 -0.0017 -0.0025  0.0003 -0.0000
                                            0.0028
                ( 49.20%)   0.7014* C  44 s( 39.26%)p 1.54( 60.52%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6263 -0.0178  0.0017 -0.0002
                                           -0.4924 -0.0189  0.0038  0.1446  0.0120
                                            0.0059  0.5834  0.0313 -0.0011 -0.0027
                                           -0.0002 -0.0381 -0.0040  0.0080  0.0003
                                            0.0153  0.0005  0.0177  0.0014 -0.0005
                                           -0.0096  0.0025  0.0059 -0.0022 -0.0025
                                            0.0017
    68. (0.98475) BD ( 2) C  42 - C  44  
                ( 52.71%)   0.7260* C  42 s(  0.85%)p99.99( 99.08%)d 0.07(  0.06%)
                                                  f 0.02(  0.02%)
                                           -0.0001 -0.0918  0.0037  0.0010  0.0008
                                            0.5938 -0.0144  0.0029 -0.7483  0.0284
                                           -0.0015  0.2776 -0.0130  0.0031 -0.0090
                                           -0.0032 -0.0038 -0.0025  0.0062  0.0088
                                           -0.0014 -0.0006 -0.0185 -0.0002  0.0042
                                            0.0009 -0.0019  0.0024  0.0076  0.0084
                                            0.0030
                ( 47.29%)   0.6877* C  44 s(  0.46%)p99.99( 99.46%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0675 -0.0076 -0.0005 -0.0003
                                            0.3435 -0.0129 -0.0015 -0.8345  0.0272
                                           -0.0021  0.4233 -0.0048  0.0061  0.0128
                                            0.0027  0.0005 -0.0019 -0.0112 -0.0049
                                           -0.0020 -0.0034  0.0128  0.0049  0.0076
                                           -0.0012 -0.0029  0.0070  0.0080  0.0081
                                           -0.0043
    69. (0.99302) BD ( 1) C  44 - H  45  
                ( 60.00%)   0.7746* C  44 s( 30.33%)p 2.29( 69.52%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5506 -0.0115  0.0012  0.0002
                                            0.2381 -0.0117  0.0030  0.4032 -0.0054
                                           -0.0017  0.6897  0.0087  0.0001 -0.0133
                                            0.0006 -0.0273  0.0028 -0.0192 -0.0026
                                            0.0012  0.0021 -0.0073 -0.0063  0.0050
                                            0.0007  0.0103 -0.0016  0.0039 -0.0003
                                            0.0029
                ( 40.00%)   0.6325* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0004 -0.0104 -0.0086
                                           -0.0158
    70. (0.99223) BD ( 1) C  44 - H  46  
                ( 60.56%)   0.7782* C  44 s( 29.87%)p 2.34( 69.95%)d 0.01(  0.16%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5465  0.0049 -0.0003  0.0005
                                            0.7618 -0.0012 -0.0014  0.3439 -0.0113
                                            0.0007 -0.0267 -0.0085  0.0062  0.0210
                                           -0.0003  0.0185 -0.0069  0.0030 -0.0014
                                            0.0165  0.0038 -0.0212 -0.0008  0.0005
                                           -0.0037  0.0000 -0.0047  0.0012  0.0066
                                            0.0095
                ( 39.44%)   0.6280* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014 -0.0005 -0.0187 -0.0082
                                           -0.0037
    71. (0.98345) BD ( 1) C  47 - H  48  
                ( 60.89%)   0.7803* C  47 s( 20.20%)p 3.95( 79.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4492 -0.0145 -0.0012 -0.0001
                                            0.3744 -0.0032 -0.0008 -0.0172  0.0095
                                            0.0118 -0.8103 -0.0028 -0.0080 -0.0060
                                           -0.0017 -0.0147 -0.0027  0.0071 -0.0023
                                            0.0012 -0.0026  0.0173 -0.0039 -0.0020
                                            0.0046 -0.0010  0.0056 -0.0009  0.0032
                                           -0.0017
                ( 39.11%)   0.6254* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0001 -0.0081  0.0042
                                            0.0231
    72. (0.98492) BD ( 1) C  47 - H  49  
                ( 61.30%)   0.7829* C  47 s( 20.93%)p 3.78( 79.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4573 -0.0134  0.0005  0.0001
                                            0.6784 -0.0044  0.0044 -0.0769  0.0101
                                            0.0109  0.5689  0.0035  0.0086 -0.0104
                                           -0.0011  0.0185 -0.0014 -0.0050  0.0037
                                            0.0092 -0.0011  0.0020 -0.0046 -0.0050
                                            0.0065 -0.0001 -0.0016 -0.0003  0.0012
                                           -0.0006
                ( 38.70%)   0.6221* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0000 -0.0168  0.0064
                                           -0.0168
    73. (0.99500) BD ( 1) C  47 - H  50  
                ( 62.92%)   0.7932* C  47 s( 30.80%)p 2.24( 69.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5548  0.0089  0.0099  0.0000
                                           -0.3865  0.0091  0.0063  0.7274 -0.0038
                                            0.0010  0.1133  0.0000 -0.0004 -0.0145
                                           -0.0009 -0.0006  0.0015  0.0028 -0.0010
                                           -0.0063  0.0051 -0.0049  0.0051 -0.0027
                                            0.0043 -0.0026 -0.0013  0.0010  0.0081
                                           -0.0086
