 Entering Gaussian System, Link 0=g16
 Input=4g8u01.com
 Output=4g8u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087511/Gau-1637408.inp" -scrdir="/local/bebjones_8087511/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1637409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   238. (0.00000) RY*(23) N   3           s(  0.00%)p 1.00(  0.14%)d45.04(  6.14%)
                                                  f99.99( 93.72%)
   239. (0.00000) RY*(24) N   3           s(  0.00%)p 1.00(  0.04%)d34.68(  1.54%)
                                                  f99.99( 98.41%)
   240. (0.00001) RY*(25) N   3           s(  1.11%)p 2.52(  2.79%)d 3.32(  3.67%)
                                                  f83.65( 92.44%)
   241. (0.00001) RY*(26) N   3           s( 20.68%)p 0.02(  0.48%)d 0.22(  4.52%)
                                                  f 3.59( 74.32%)
   242. (0.00878) RY*( 1) N   4           s(  0.06%)p99.99( 99.05%)d13.89(  0.87%)
                                                  f 0.16(  0.01%)
                                            0.0000 -0.0082 -0.0144  0.0187 -0.0018
                                            0.0187  0.4678  0.0068 -0.0067 -0.6062
                                           -0.0185  0.0199  0.6348 -0.0051  0.0011
                                            0.0331 -0.0255  0.0226 -0.0481 -0.0021
                                           -0.0140  0.0617 -0.0119 -0.0011  0.0043
                                            0.0027 -0.0023  0.0047 -0.0048 -0.0041
                                           -0.0031
   243. (0.00773) RY*( 2) N   4           s(  0.11%)p99.99( 98.60%)d11.28(  1.28%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0043 -0.0158  0.0295 -0.0008
                                           -0.0178 -0.6751 -0.0273  0.0141  0.2064
                                           -0.0067  0.0228  0.6969  0.0113  0.0028
                                           -0.0160 -0.0443  0.0250 -0.0407  0.0314
                                           -0.0053 -0.0856 -0.0009 -0.0011  0.0049
                                           -0.0026  0.0020 -0.0000 -0.0038 -0.0031
                                            0.0008
   244. (0.00559) RY*( 3) N   4           s(  1.02%)p94.76( 96.91%)d 1.99(  2.03%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0302  0.0963 -0.0058 -0.0025
                                            0.0229 -0.5516  0.0351  0.0323 -0.7511
                                            0.0550 -0.0073 -0.3075  0.0166  0.0233
                                            0.1213  0.0266  0.0158  0.0249 -0.0246
                                           -0.0150 -0.0481 -0.0097  0.0169 -0.0007
                                            0.0015  0.0011  0.0089  0.0027 -0.0157
                                            0.0051
   245. (0.00081) RY*( 4) N   4           s( 86.86%)p 0.01(  0.76%)d 0.14( 12.03%)
                                                  f 0.00(  0.35%)
                                            0.0000  0.0154  0.9191 -0.1521  0.0230
                                            0.0231  0.0355 -0.0237  0.0322  0.0481
                                           -0.0298  0.0051  0.0290 -0.0119 -0.0545
                                           -0.0413 -0.2202 -0.0677 -0.1294  0.0859
                                           -0.0180  0.0507  0.1882  0.0069  0.0019
                                            0.0149  0.0354 -0.0337 -0.0137  0.0264
                                           -0.0039
   246. (0.00050) RY*( 5) N   4           s(  4.13%)p 0.76(  3.15%)d22.20( 91.73%)
                                                  f 0.24(  0.99%)
                                            0.0000  0.0132  0.0257  0.2009  0.0106
                                            0.0003  0.0352  0.0994  0.0125  0.0508
                                            0.1040  0.0149 -0.0238 -0.0776 -0.4519
                                            0.4196  0.1503  0.3106 -0.5433 -0.0775
                                            0.2468 -0.1978  0.0336 -0.1246 -0.0082
                                            0.0225  0.0334  0.0686  0.0438  0.0402
                                            0.0012
   247. (0.00046) RY*( 6) N   4           s(  1.94%)p 1.30(  2.52%)d48.43( 93.75%)
                                                  f 0.92(  1.79%)
                                           -0.0000  0.0017 -0.0974  0.0993 -0.0022
                                            0.0030  0.0331  0.0901 -0.0045  0.0266
                                            0.1216 -0.0090  0.0193 -0.0071 -0.3320
                                            0.4679 -0.4645 -0.2456  0.4727  0.1827
                                            0.0852 -0.1228  0.1874  0.1343  0.0147
                                            0.0353  0.0702 -0.0977 -0.0414 -0.0032
                                            0.0144
   248. (0.00042) RY*( 7) N   4           s(  5.28%)p 1.88(  9.91%)d16.01( 84.47%)
                                                  f 0.07(  0.35%)
                                            0.0000  0.0073  0.2032 -0.1068 -0.0044
                                           -0.0165  0.0123  0.2755  0.0214  0.0269
                                           -0.0237 -0.0213  0.0975  0.1054 -0.0545
                                            0.0168  0.5440 -0.0674  0.4688 -0.2804
                                            0.4857 -0.0464  0.0497 -0.0442  0.0079
                                           -0.0158  0.0015  0.0383  0.0151  0.0321
                                            0.0202
   249. (0.00036) RY*( 8) N   4           s(  1.17%)p16.97( 19.79%)d67.43( 78.66%)
                                                  f 0.32(  0.38%)
                                            0.0000  0.0019  0.0947 -0.0516 -0.0047
                                            0.0403  0.0217 -0.2752 -0.0239  0.0194
                                            0.3221 -0.0154  0.0396  0.1166 -0.4461
                                           -0.0102  0.3339  0.0492  0.2285 -0.1299
                                           -0.6307 -0.0647 -0.0390 -0.0315 -0.0047
                                            0.0005 -0.0127  0.0281  0.0042  0.0107
                                           -0.0517
   250. (0.00021) RY*( 9) N   4           s(  7.89%)p 5.71( 45.08%)d 5.92( 46.75%)
                                                  f 0.04(  0.28%)
                                            0.0000  0.0178 -0.0009  0.2803  0.0063
                                            0.0107  0.0015 -0.4442  0.0114 -0.0174
                                           -0.4926 -0.0109 -0.0151 -0.0995  0.1255
                                            0.1696  0.2513  0.1120  0.1322  0.1449
                                           -0.0571 -0.0512  0.5424 -0.0936 -0.0029
                                            0.0116  0.0147  0.0306 -0.0032 -0.0276
                                            0.0272
   251. (0.00013) RY*(10) N   4           s(  0.27%)p99.99( 70.24%)d91.88( 25.03%)
                                                  f16.38(  4.46%)
                                            0.0000  0.0032 -0.0085  0.0514 -0.0003
                                            0.0191 -0.0374  0.6882 -0.0106  0.0255
                                           -0.4522 -0.0028  0.0023 -0.1475 -0.1310
                                            0.0556  0.0554  0.0205  0.0046 -0.0210
                                           -0.4412  0.1643  0.0636 -0.0183  0.0223
                                           -0.0491  0.0131 -0.0360  0.0710 -0.0424
                                           -0.1827
   252. (0.00011) RY*(11) N   4           s(  1.02%)p19.05( 19.45%)d77.02( 78.62%)
                                                  f 0.89(  0.91%)
                                            0.0000  0.0256 -0.0641  0.0737  0.0006
                                            0.0075  0.0270  0.1451  0.0081  0.0310
                                            0.2408  0.0063  0.0176  0.3365  0.3197
                                            0.1635  0.0247 -0.4408 -0.2734 -0.3717
                                           -0.1758 -0.1368  0.4360 -0.0988  0.0076
                                           -0.0295 -0.0281 -0.0715  0.0050 -0.0451
                                            0.0132
   253. (0.00008) RY*(12) N   4           s( 28.10%)p 1.06( 29.79%)d 1.16( 32.50%)
                                                  f 0.34(  9.60%)
   254. (0.00004) RY*(13) N   4           s(  3.41%)p 1.54(  5.24%)d26.44( 90.14%)
                                                  f 0.36(  1.21%)
   255. (0.00004) RY*(14) N   4           s(  0.32%)p11.25(  3.58%)d99.99( 93.34%)
                                                  f 8.69(  2.76%)
   256. (0.00005) RY*(15) N   4           s( 35.71%)p 0.47( 16.93%)d 0.90( 32.26%)
                                                  f 0.42( 15.10%)
   257. (0.00003) RY*(16) N   4           s(  0.16%)p27.36(  4.28%)d99.99( 86.06%)
                                                  f60.70(  9.50%)
   258. (0.00002) RY*(17) N   4           s(  0.50%)p99.99( 67.44%)d54.06( 27.25%)
                                                  f 9.53(  4.80%)
   259. (0.00000) RY*(18) N   4           s( 99.71%)p 0.00(  0.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.13%)
   260. (0.00000) RY*(19) N   4           s(  1.23%)p 0.14(  0.17%)d79.54( 98.06%)
                                                  f 0.44(  0.54%)
   261. (0.00000) RY*(20) N   4           s(  0.04%)p 7.81(  0.29%)d26.54(  0.99%)
                                                  f99.99( 98.68%)
   262. (0.00000) RY*(21) N   4           s(  0.18%)p 2.68(  0.48%)d10.44(  1.89%)
                                                  f99.99( 97.45%)
   263. (0.00000) RY*(22) N   4           s(  0.15%)p 4.03(  0.58%)d13.97(  2.03%)
                                                  f99.99( 97.24%)
   264. (0.00000) RY*(23) N   4           s(  0.75%)p 0.36(  0.27%)d10.54(  7.89%)
                                                  f99.99( 91.09%)
   265. (0.00000) RY*(24) N   4           s(  0.16%)p 6.36(  1.05%)d 8.40(  1.38%)
                                                  f99.99( 97.41%)
   266. (0.00001) RY*(25) N   4           s( 19.71%)p 0.03(  0.63%)d 0.33(  6.57%)
                                                  f 3.71( 73.09%)
   267. (0.00001) RY*(26) N   4           s(  0.27%)p16.23(  4.42%)d12.95(  3.53%)
                                                  f99.99( 91.77%)
   268. (0.00881) RY*( 1) N   5           s(  0.04%)p99.99( 99.38%)d14.95(  0.57%)
                                                  f 0.48(  0.02%)
                                           -0.0000 -0.0083 -0.0045  0.0169 -0.0015
                                            0.0108  0.0103 -0.0056  0.0002  0.2721
                                            0.0128  0.0244  0.9585  0.0055 -0.0038
                                           -0.0069 -0.0474  0.0316  0.0359 -0.0105
                                           -0.0076  0.0293  0.0070 -0.0004  0.0061
                                            0.0003  0.0016 -0.0036  0.0110 -0.0022
                                            0.0014
   269. (0.00819) RY*( 2) N   5           s(  0.02%)p99.99( 98.59%)d60.61(  1.38%)
                                                  f 0.22(  0.00%)
                                           -0.0000  0.0015 -0.0031  0.0147 -0.0004
                                           -0.0163 -0.5451 -0.0290 -0.0235 -0.7952
                                           -0.0185  0.0083  0.2333  0.0020  0.0080
                                           -0.0471 -0.0088  0.0145  0.0041  0.0066
                                            0.0053 -0.1050  0.0089 -0.0041  0.0019
                                           -0.0025 -0.0050 -0.0019  0.0008  0.0031
                                            0.0009
   270. (0.00548) RY*( 3) N   5           s(  0.91%)p99.99( 96.66%)d 2.64(  2.39%)
                                                  f 0.05(  0.04%)
                                           -0.0000 -0.0309  0.0893  0.0113 -0.0023
                                            0.0296 -0.8187  0.0532 -0.0217  0.5209
                                           -0.0390 -0.0110 -0.1385  0.0020 -0.0112
                                           -0.1411  0.0100 -0.0206 -0.0217  0.0139
                                            0.0095  0.0443 -0.0111  0.0224 -0.0031
                                            0.0061 -0.0036 -0.0005  0.0019 -0.0037
                                           -0.0189
   271. (0.00081) RY*( 4) N   5           s( 92.16%)p 0.01(  0.97%)d 0.07(  6.66%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0162  0.9482 -0.1475  0.0243
                                            0.0333  0.0517 -0.0074 -0.0239 -0.0381
                                            0.0608  0.0005  0.0111 -0.0016  0.1075
                                            0.0711 -0.0156  0.0174  0.1175  0.0463
                                           -0.0253 -0.0093  0.1780 -0.0324 -0.0070
                                            0.0136 -0.0185  0.0199 -0.0130  0.0046
                                            0.0307
   272. (0.00057) RY*( 5) N   5           s( 13.11%)p 0.50(  6.50%)d 6.07( 79.52%)
                                                  f 0.07(  0.88%)
                                            0.0000  0.0085 -0.0829  0.3522  0.0071
                                            0.0058  0.0328 -0.1499 -0.0009 -0.0110
                                            0.0857  0.0194 -0.0489 -0.1765  0.4708
                                           -0.4125 -0.3658  0.1341  0.3087 -0.0235
                                           -0.2087  0.1749  0.2738 -0.0809 -0.0333
                                            0.0566 -0.0370  0.0281 -0.0452  0.0042
                                           -0.0176
   273. (0.00047) RY*( 6) N   5           s(  0.63%)p 3.15(  1.98%)d99.99( 95.35%)
                                                  f 3.25(  2.04%)
                                            0.0000  0.0017  0.0790  0.0052  0.0023
                                            0.0006  0.0048 -0.1386 -0.0040  0.0054
                                           -0.0196 -0.0031 -0.0022 -0.0094 -0.0523
                                            0.0153 -0.5452 -0.2176 -0.6202 -0.4496
                                           -0.0390 -0.0710  0.1122  0.0066 -0.0000
                                            0.0228  0.0176 -0.1289 -0.0519 -0.0155
                                           -0.0058
   274. (0.00043) RY*( 7) N   5           s(  0.52%)p28.72( 14.89%)d99.99( 84.07%)
                                                  f 1.00(  0.52%)
                                            0.0000  0.0095  0.0708 -0.0070 -0.0053
                                            0.0068  0.0950  0.2678  0.0014 -0.0538
                                           -0.2449 -0.0199  0.0587  0.0372  0.3625
                                           -0.4409  0.4372 -0.1995 -0.4554  0.0682
                                           -0.2123  0.1391 -0.0553  0.0669 -0.0074
                                            0.0573 -0.0267 -0.0180 -0.0060  0.0035
                                            0.0280
   275. (0.00039) RY*( 8) N   5           s(  0.43%)p59.45( 25.72%)d99.99( 73.59%)
                                                  f 0.60(  0.26%)
                                           -0.0000  0.0017 -0.0155  0.0639 -0.0022
                                           -0.0291  0.0021  0.2284 -0.0446 -0.0111
                                            0.4489 -0.0021  0.0102 -0.0205  0.3254
                                           -0.0381  0.0160 -0.0371 -0.1313 -0.0195
                                            0.7788  0.0491  0.0162  0.0093  0.0056
                                            0.0040 -0.0251 -0.0136 -0.0056  0.0412
                                           -0.0047
   276. (0.00025) RY*( 9) N   5           s(  9.28%)p 4.91( 45.62%)d 4.84( 44.97%)
                                                  f 0.01(  0.12%)
                                            0.0000  0.0117  0.0302  0.3030  0.0006
                                            0.0128 -0.0097 -0.5851 -0.0013  0.0268
                                            0.3351 -0.0185  0.0069 -0.0151 -0.2211
                                           -0.0734  0.4832  0.0585 -0.2417 -0.0131
                                           -0.0106  0.0055  0.3032 -0.0890 -0.0018
                                            0.0047 -0.0094  0.0172  0.0039 -0.0032
                                           -0.0284
   277. (0.00013) RY*(10) N   5           s(  0.48%)p99.99( 67.38%)d57.71( 27.92%)
                                                  f 8.73(  4.22%)
                                            0.0000  0.0047  0.0242  0.0650  0.0031
                                           -0.0097  0.0291 -0.3830 -0.0216  0.0408
                                           -0.7239  0.0003  0.0018  0.0041  0.1649
                                            0.0020  0.0313  0.0695  0.0253  0.0284
                                            0.4621 -0.1519  0.0772 -0.0462 -0.0014
                                            0.0309  0.0477 -0.0042  0.0175  0.1959
                                           -0.0161
   278. (0.00012) RY*(11) N   5           s(  3.71%)p 6.26( 23.20%)d19.35( 71.71%)
                                                  f 0.37(  1.38%)
                                            0.0000  0.0319 -0.0261  0.1874  0.0164
                                            0.0134  0.0457  0.4043 -0.0091 -0.0338
                                           -0.1693  0.0031  0.0020  0.1907 -0.4494
                                           -0.1867 -0.0621 -0.2076  0.0844  0.1079
                                            0.1397  0.0742  0.6125 -0.1204  0.0053
                                           -0.0622  0.0277 -0.0091  0.0039  0.0065
                                            0.0949
   279. (0.00009) RY*(12) N   5           s(  6.69%)p 3.87( 25.93%)d 9.66( 64.63%)
                                                  f 0.41(  2.75%)
   280. (0.00007) RY*(13) N   5           s( 45.10%)p 0.01(  0.31%)d 0.80( 36.09%)
                                                  f 0.41( 18.50%)
   281. (0.00004) RY*(14) N   5           s(  4.87%)p 1.07(  5.20%)d18.34( 89.32%)
                                                  f 0.13(  0.62%)
   282. (0.00004) RY*(15) N   5           s(  2.56%)p 1.82(  4.65%)d35.00( 89.52%)
                                                  f 1.28(  3.27%)
   283. (0.00003) RY*(16) N   5           s(  0.30%)p99.99( 30.85%)d99.99( 61.35%)
                                                  f24.80(  7.50%)
   284. (0.00002) RY*(17) N   5           s(  0.01%)p 1.00( 41.92%)d 1.14( 47.92%)
                                                  f 0.24( 10.15%)
   285. (0.00000) RY*(18) N   5           s( 99.79%)p 0.00(  0.01%)d 0.00(  0.10%)
                                                  f 0.00(  0.10%)
   286. (0.00000) RY*(19) N   5           s(  2.50%)p 0.12(  0.30%)d38.87( 97.08%)
                                                  f 0.05(  0.12%)
   287. (0.00000) RY*(20) N   5           s(  0.01%)p 1.00(  0.85%)d 0.67(  0.57%)
                                                  f99.99( 98.57%)
   288. (0.00000) RY*(21) N   5           s(  0.20%)p 2.06(  0.41%)d 9.23(  1.86%)
                                                  f99.99( 97.52%)
   289. (0.00000) RY*(22) N   5           s(  0.02%)p21.45(  0.53%)d75.33(  1.85%)
                                                  f99.99( 97.60%)
   290. (0.00000) RY*(23) N   5           s(  0.03%)p 4.21(  0.12%)d99.99(  6.28%)
                                                  f99.99( 93.58%)
   291. (0.00000) RY*(24) N   5           s(  0.91%)p 0.67(  0.61%)d 2.70(  2.45%)
                                                  f99.99( 96.04%)
   292. (0.00001) RY*(25) N   5           s(  1.16%)p 1.99(  2.32%)d 5.33(  6.21%)
                                                  f77.55( 90.31%)
   293. (0.00001) RY*(26) N   5           s( 14.73%)p 0.39(  5.79%)d 0.40(  5.86%)
                                                  f 5.00( 73.62%)
   294. (0.00524) RY*( 1) C   6           s(  3.99%)p22.54( 89.82%)d 1.44(  5.72%)
                                                  f 0.12(  0.47%)
                                            0.0000  0.0007  0.1416  0.1406  0.0023
                                           -0.0025  0.4088  0.0083 -0.0178 -0.8513
                                            0.0758 -0.0013 -0.0134 -0.0008 -0.0680
                                           -0.0250  0.0101 -0.0213 -0.0126 -0.0085
                                            0.0488  0.2140 -0.0322  0.0444 -0.0090
                                            0.0348 -0.0410  0.0038 -0.0104  0.0191
                                            0.0357
   295. (0.00359) RY*( 2) C   6           s( 14.20%)p 4.95( 70.27%)d 1.04( 14.83%)
                                                  f 0.05(  0.69%)
                                            0.0000  0.0081  0.3740 -0.0460 -0.0002
                                           -0.0201  0.7061  0.0220 -0.0085  0.4097
                                            0.1481  0.0026 -0.1142 -0.0174  0.0180
                                           -0.3556 -0.0108  0.0057  0.0209  0.0183
                                            0.1168 -0.0713 -0.0053  0.0431 -0.0052
                                            0.0414  0.0490  0.0025 -0.0036 -0.0171
                                            0.0498
   296. (0.00221) RY*( 3) C   6           s(  0.06%)p99.99( 72.07%)d99.99( 27.42%)
                                                  f 8.15(  0.46%)
                                           -0.0000 -0.0027  0.0234  0.0023 -0.0001
                                            0.0021 -0.1358 -0.0008 -0.0019 -0.0581
                                            0.0216  0.0061 -0.8114 -0.2000  0.0500
                                           -0.0084 -0.3564  0.0520  0.3700 -0.0559
                                           -0.0186  0.0143  0.0339  0.0125 -0.0409
                                           -0.0006  0.0001 -0.0469 -0.0254 -0.0008
                                           -0.0061
   297. (0.00150) RY*( 4) C   6           s( 46.53%)p 0.87( 40.62%)d 0.26( 12.14%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0162  0.6817  0.0170 -0.0028
                                            0.0012 -0.4787  0.2752 -0.0156 -0.0946
                                            0.2543  0.0032  0.1593  0.0453  0.0448
                                           -0.1640 -0.1131 -0.0186  0.0328  0.0245
                                            0.1654 -0.1181 -0.1438  0.1254 -0.0001
                                            0.0204 -0.0025 -0.0216 -0.0086  0.0542
                                            0.0565
   298. (0.00131) RY*( 5) C   6           s(  1.25%)p19.78( 24.65%)d58.22( 72.55%)
                                                  f 1.25(  1.56%)
                                           -0.0000 -0.0042  0.1095 -0.0211  0.0009
                                            0.0006 -0.1158  0.0300 -0.0016 -0.0188
                                           -0.0277 -0.0122 -0.4357 -0.2027 -0.0082
                                           -0.0066  0.6904  0.0990 -0.4428 -0.0987
                                            0.0948 -0.0381 -0.1496  0.0158  0.0161
                                           -0.0183 -0.0118  0.1189 -0.0100  0.0240
                                           -0.0040
   299. (0.00087) RY*( 6) C   6           s(  0.15%)p10.24(  1.55%)d99.99( 95.13%)
                                                  f20.96(  3.17%)
                                            0.0000  0.0001  0.0291 -0.0258  0.0002
                                           -0.0005 -0.0062 -0.0623  0.0001 -0.0074
                                           -0.0611  0.0024 -0.0810  0.0347  0.0115
                                           -0.0564 -0.5754  0.1097 -0.7454 -0.2080
                                           -0.0704  0.0079  0.0226 -0.0205  0.0013
                                           -0.0041 -0.0139  0.1233  0.1274 -0.0028
                                            0.0022
   300. (0.00067) RY*( 7) C   6           s( 32.73%)p 0.71( 23.30%)d 1.33( 43.49%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0076 -0.2312  0.5232 -0.0057
                                            0.0039  0.1162  0.4646 -0.0001  0.0476
                                           -0.0064 -0.0007 -0.0366 -0.0048 -0.1433
                                            0.2223 -0.0959 -0.0027 -0.0472 -0.0136
                                            0.4621 -0.3704 -0.0384 -0.0332 -0.0150
                                            0.0308 -0.0161  0.0065  0.0260  0.0424
                                           -0.0301
   301. (0.00061) RY*( 8) C   6           s( 17.10%)p 3.28( 56.04%)d 1.55( 26.52%)
                                                  f 0.02(  0.34%)
                                            0.0000  0.0062  0.3072  0.2767 -0.0016
                                           -0.0080  0.0046  0.2804  0.0093  0.1497
                                           -0.6742  0.0001  0.0198 -0.0648 -0.0215
                                            0.0651  0.0059 -0.0357  0.0342 -0.0157
                                           -0.1032  0.4863  0.0917 -0.0478  0.0045
                                           -0.0369  0.0375 -0.0055 -0.0016  0.0203
                                            0.0126
   302. (0.00031) RY*( 9) C   6           s( 46.98%)p 0.54( 25.14%)d 0.57( 26.91%)
                                                  f 0.02(  0.97%)
                                           -0.0000 -0.0019 -0.0297  0.6846  0.0162
                                            0.0024 -0.1315 -0.4709  0.0056  0.0404
                                            0.0529 -0.0014  0.0066  0.0884  0.3839
                                           -0.3319  0.0527  0.0362  0.0064  0.0170
                                            0.0512  0.0577 -0.0180 -0.0298 -0.0138
                                            0.0037 -0.0528  0.0144  0.0095 -0.0780
                                           -0.0170
   303. (0.00026) RY*(10) C   6           s( 13.49%)p 2.16( 29.14%)d 4.23( 57.04%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0142  0.1877  0.3147 -0.0212
                                           -0.0122 -0.0149 -0.1323 -0.0050  0.1772
                                            0.4854  0.0015 -0.0603  0.0539 -0.5125
                                            0.3459  0.0391 -0.0076 -0.0411 -0.0259
                                           -0.2773  0.2282  0.1707 -0.1613  0.0031
                                           -0.0463 -0.0118  0.0211 -0.0011  0.0227
                                            0.0039
   304. (0.00022) RY*(11) C   6           s( 13.93%)p 2.64( 36.74%)d 3.44( 47.96%)
                                                  f 0.10(  1.37%)
                                            0.0000 -0.0049  0.3671 -0.0624  0.0254
                                           -0.0040  0.0837 -0.5196 -0.0027 -0.0147
                                           -0.2972 -0.0010  0.0336  0.0257 -0.0115
                                            0.5203 -0.0500  0.0933  0.0897 -0.0871
                                            0.2508 -0.2924 -0.1536 -0.0993 -0.0063
                                            0.0553 -0.0269  0.0119 -0.0145 -0.0958
                                            0.0197
   305. (0.00009) RY*(12) C   6           s(  2.39%)p 3.19(  7.63%)d33.27( 79.58%)
                                                  f 4.35( 10.40%)
   306. (0.00009) RY*(13) C   6           s(  0.26%)p61.63( 16.05%)d99.99( 76.20%)
                                                  f28.72(  7.48%)
   307. (0.00005) RY*(14) C   6           s(  2.81%)p 1.67(  4.69%)d30.42( 85.55%)
                                                  f 2.47(  6.95%)
   308. (0.00005) RY*(15) C   6           s(  0.30%)p99.99( 81.09%)d55.22( 16.78%)
                                                  f 5.99(  1.82%)
   309. (0.00003) RY*(16) C   6           s(  2.16%)p 4.97( 10.73%)d38.55( 83.25%)
                                                  f 1.79(  3.86%)
   310. (0.00004) RY*(17) C   6           s(  0.09%)p 3.47(  0.31%)d99.99( 91.03%)
                                                  f94.36(  8.56%)
   311. (0.00002) RY*(18) C   6           s(  1.47%)p 3.10(  4.56%)d 5.20(  7.65%)
                                                  f58.68( 86.33%)
   312. (0.00002) RY*(19) C   6           s(  3.91%)p 0.04(  0.16%)d 2.60( 10.15%)
                                                  f21.97( 85.78%)
   313. (0.00000) RY*(20) C   6           s(  0.02%)p 3.81(  0.08%)d44.04(  0.98%)
                                                  f99.99( 98.91%)
   314. (0.00000) RY*(21) C   6           s(  0.05%)p 8.79(  0.47%)d35.49(  1.90%)
                                                  f99.99( 97.58%)
   315. (0.00001) RY*(22) C   6           s(  0.04%)p23.16(  0.82%)d89.64(  3.18%)
                                                  f99.99( 95.97%)
   316. (0.00000) RY*(23) C   6           s(  0.04%)p 7.57(  0.29%)d99.99(  9.24%)
                                                  f99.99( 90.43%)
   317. (0.00000) RY*(24) C   6           s(  0.04%)p42.41(  1.84%)d99.99(  9.26%)
                                                  f99.99( 88.86%)
   318. (0.00000) RY*(25) C   6           s( 95.86%)p 0.00(  0.08%)d 0.00(  0.41%)
                                                  f 0.04(  3.65%)
   319. (0.00001) RY*(26) C   6           s(  0.21%)p 9.71(  2.03%)d99.99( 94.94%)
                                                  f13.55(  2.83%)
   320. (0.00331) RY*( 1) C   7           s(  0.10%)p99.99( 86.81%)d99.99( 12.58%)
                                                  f 5.31(  0.52%)
                                            0.0000  0.0122 -0.0046  0.0283  0.0001
                                           -0.0120 -0.9050 -0.0647  0.0069 -0.1918
                                            0.0838 -0.0012  0.0284 -0.0060  0.1415
                                           -0.2847  0.0334 -0.0311  0.0068  0.0048
                                           -0.0048 -0.0934  0.1150 -0.0240  0.0072
                                           -0.0494  0.0067  0.0008 -0.0024 -0.0345
                                           -0.0377
