 Entering Gaussian System, Link 0=g16
 Input=2w6y01.com
 Output=2w6y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009109/Gau-2849667.inp" -scrdir="/local/becsleip_8009109/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2849668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 108. CR (   1) N   5                /151. LP*(   6)Fe   1                    1.34   14.63    0.133
 108. CR (   1) N   5                /152. LP*(   7)Fe   1                    6.74   14.70    0.297
 108. CR (   1) N   5                /153. LP*(   8)Fe   1                    2.06   14.69    0.164
 108. CR (   1) N   5                /169. RY*(   5)Fe   1                    0.07   15.46    0.029
 108. CR (   1) N   5                /176. RY*(  12)Fe   1                    0.06   16.80    0.028
 109. CR (   1) C   6                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 109. CR (   1) C   6                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 112. CR (   1) C   9                /153. LP*(   8)Fe   1                    0.07   10.62    0.026
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.08   10.56    0.027
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.09    9.97    0.033
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.08    9.99    0.029
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 116. CR (   1) C  13                /152. LP*(   7)Fe   1                    0.08   10.63    0.027
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 117. CR (   1) C  14                /152. LP*(   7)Fe   1                    0.05   10.63    0.022
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.57    0.028
 120. CR (   1) C  17                /153. LP*(   8)Fe   1                    0.09   10.63    0.028
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.56    0.028
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.09    9.96    0.033
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.07   10.56    0.026
 124. CR (   1) C  21                /152. LP*(   7)Fe   1                    0.09   10.63    0.028
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   63.68    0.25    0.122
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   34.77    0.28    0.091
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   31.65    0.85    0.152
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   14.54    0.92    0.108
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   46.53    0.91    0.193
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.77    0.74    0.023
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.06    1.08    0.008
 155. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.07    1.53    0.010
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.11    1.68    0.014
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.98    1.57    0.039
 155. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.11    3.42    0.019
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   63.18    0.25    0.122
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   29.46    0.27    0.083
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   30.69    0.85    0.150
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                   46.78    0.92    0.193
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                   16.79    0.91    0.115
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.51    0.74    0.018
 156. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.17    1.10    0.013
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.11    1.57    0.041
 156. LP (   1) N   3                /183. RY*(  19)Fe   1                    0.10    3.42    0.018
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   58.33    0.26    0.118
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   31.29    0.28    0.087
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   26.60    0.86    0.140
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                   16.99    0.92    0.117
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                   50.49    0.92    0.201
 157. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.10    1.08    0.011
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.08    1.68    0.012
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.10    1.58    0.041
 157. LP (   1) N   4                /182. RY*(  18)Fe   1                    0.08    3.55    0.016
 158. LP (   2) N   4                /149. LP*(   4)Fe   1                    2.40    0.10    0.014
 158. LP (   2) N   4                /150. LP*(   5)Fe   1                    2.46    0.12    0.016
 158. LP (   2) N   4                /151. LP*(   6)Fe   1                    0.15    0.70    0.010
 158. LP (   2) N   4                /152. LP*(   7)Fe   1                    0.21    0.76    0.013
 158. LP (   2) N   4                /153. LP*(   8)Fe   1                    0.83    0.76    0.025
 158. LP (   2) N   4                /154. LP*(   9)Fe   1                    3.47    0.59    0.046
 158. LP (   2) N   4                /166. RY*(   2)Fe   1                    0.19    0.92    0.014
 158. LP (   2) N   4                /180. RY*(  16)Fe   1                    0.06    2.68    0.013
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   68.66    0.25    0.126
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   32.35    0.27    0.087
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   27.80    0.85    0.143
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   51.49    0.92    0.203
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   14.85    0.91    0.109
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.14    0.74    0.010
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.32    1.57    0.045
 159. LP (   1) N   5                /178. RY*(  14)Fe   1                    0.07    2.77    0.014
 160. LP (   1) C  18                /150. LP*(   5)Fe   1                    0.16    0.02    0.002
 160. LP (   1) C  18                /154. LP*(   9)Fe   1                    0.07    0.49    0.007
 160. LP (   1) C  18                /167. RY*(   3)Fe   1                    0.07    0.85    0.010
 ***. BD*(   2) N   2 - C   9        /151. LP*(   6)Fe   1                    0.11    0.49    0.010
 ***. BD*(   2) N   2 - C   9        /154. LP*(   9)Fe   1                    1.24    0.38    0.031
 ***. BD*(   2) N   3 - C  13        /151. LP*(   6)Fe   1                    0.13    0.49    0.011
 ***. BD*(   2) N   3 - C  13        /154. LP*(   9)Fe   1                    1.10    0.38    0.029
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.19    0.38    0.031
 ***. BD*(   2) C   6 - C  22        /154. LP*(   9)Fe   1                    0.06    0.35    0.008
 ***. BD*(   2) C  10 - C  24        /154. LP*(   9)Fe   1                    0.06    0.35    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.94    2.31    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.88    1.30    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.73    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.88    1.37    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.08    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.60    1.36    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.89    2.35    0.041
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.30    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.53    1.37    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.74    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.13    1.20    0.055
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.89    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.96    1.22    0.044
   3. BD (   2) N   2 - C   9        /298. RY*(   3) C   6                    1.33    0.92    0.033
   3. BD (   2) N   2 - C   9        /300. RY*(   5) C   6                    0.60    2.27    0.035
   3. BD (   2) N   2 - C   9        /743. RY*(   1) C  24                    0.66    0.81    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.78    0.34    0.093
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.60    0.36    0.050
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.18    0.33    0.052
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.87    2.28    0.040
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.86    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.80    1.28    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.84    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.24    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.54    1.37    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.93    2.31    0.042
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.58    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.27    0.026
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.95    1.28    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.90    1.37    0.046
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.87    1.22    0.043
   6. BD (   2) N   3 - C  13        /402. RY*(   3) C  10                    0.99    0.89    0.028
   6. BD (   2) N   3 - C  13        /404. RY*(   5) C  10                    0.56    2.27    0.034
   6. BD (   2) N   3 - C  13        /774. RY*(   1) C  26                    0.57    0.89    0.021
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           28.71    0.33    0.092
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.51    0.35    0.050
   6. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.54    0.33    0.053
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.94    2.21    0.041
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.85    1.30    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.81    1.29    0.029
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.82    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.22    1.20    0.056
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.71    1.36    0.079
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.85    1.22    0.043
   8. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.98    2.34    0.043
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.86    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.52    1.37    0.078
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.71    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.01    1.29    0.056
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.84    1.36    0.045
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.89    1.23    0.043
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.86    2.36    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.75    1.28    0.028
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.83    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.10    1.20    0.054
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.54    1.37    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.92    1.22    0.043
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.91    2.33    0.041
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.30    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.60    1.36    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.06    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.37    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.89    1.22    0.043
  11. BD (   2) N   5 - C  21        /160. LP (   1) C  18                   53.14    0.19    0.115
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    1.38    1.00    0.035
  11. BD (   2) N   5 - C  21        /612. RY*(   5) C  18                    0.61    2.39    0.036
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.77    0.72    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.15    0.33    0.052
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.76    0.36    0.050
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.86    2.56    0.042
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.01    1.85    0.039
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.52    3.02    0.036
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.28    2.09    0.047
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.88    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.49    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.52    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.86    1.05    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.98    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.97    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.03    0.030
  13. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.64    2.04    0.032
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.70    2.63    0.039
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.49    2.40    0.054
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.34    2.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.97    1.23    0.044
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.60    1.22    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.38    1.20    0.057
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.42    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.14    0.022
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    0.98    1.11    0.033
  14. BD (   2) C   6 - C  22        /690. RY*(   5) C  21                    0.52    2.12    0.033
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.27    0.26    0.053
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.38    0.26    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.85    0.31    0.061
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.93    2.28    0.041
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.87    2.29    0.040
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.24    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.08    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.27    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.24    1.29    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.55    2.04    0.031
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.82    1.61    0.034
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.73    1.58    0.032
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.44    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.17    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.79    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.94    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.78    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.89    0.63    0.040
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.74    2.22    0.036
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.40    2.38    0.052
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.27    1.16    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.77    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.88    1.14    0.042
  18. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.84    2.56    0.042
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    1.07    1.90    0.041
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.33    2.28    0.050
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.92    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.84    1.05    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.03    1.22    0.045
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.06    1.21    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.10    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.31    2.34    0.050
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.73    2.23    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.34    1.16    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.83    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.80    1.14    0.027
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.64    2.04    0.032
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.69    2.64    0.038
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.48    2.45    0.054
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.33    2.30    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.53    1.23    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.98    1.23    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.51    1.21    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.49    1.29    0.051
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  21. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.83    2.57    0.042
  21. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.08    1.92    0.041
  21. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.15    2.29    0.046
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.16    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.97    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.03    1.22    0.045
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.42    1.24    0.038
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.53    1.06    0.021
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.13    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.27    1.14    0.082
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.91    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  22. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.60    2.03    0.031
  22. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.71    2.64    0.039
  22. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.36    2.29    0.050
  22. BD (   1) C  10 - C  24        /375. RY*(   2) C   9                    0.56    2.23    0.032
  22. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.49    2.31    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.94    1.23    0.044
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.56    1.23    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.50    1.20    0.058
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.50    1.29    0.051
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.04    1.30    0.033
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
