 Entering Gaussian System, Link 0=g16
 Input=5eoh05.com
 Output=5eoh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020833/Gau-193296.inp" -scrdir="/local/becsleip_8020833/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   2) N   4 - C  14        /***. BD*(   2) N   4 - C  14            1.22    0.31    0.026
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            2.66    0.37    0.040
  14. BD (   1) N   4 - C  17        /180. RY*(   1)Fe   1                    0.68    2.01    0.047
  14. BD (   1) N   4 - C  17        /520. RY*(   2) C  14                    0.49    2.32    0.043
  14. BD (   1) N   4 - C  17        /823. RY*(   4) C  28                    0.25    2.32    0.031
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.59    1.17    0.055
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.79    1.30    0.040
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.78    1.37    0.078
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.30    1.28    0.025
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.52    1.28    0.056
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.85    1.37    0.043
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.97    1.22    0.044
  15. BD (   1) N   5 - C  18        /180. RY*(   1)Fe   1                    0.64    2.00    0.045
  15. BD (   1) N   5 - C  18        /702. RY*(   2) C  21                    0.42    2.30    0.040
  15. BD (   1) N   5 - C  18        /822. RY*(   3) C  28                    0.31    2.23    0.033
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.72    1.18    0.058
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.80    1.30    0.041
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.27    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.86    1.36    0.043
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.60    1.19    0.055
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.82    1.36    0.078
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.97    1.22    0.043
  16. BD (   2) N   5 - C  18        /168. LP*(   3)Fe   1                    1.04    0.71    0.035
  16. BD (   2) N   5 - C  18        /173. LP*(   1) C  21                   33.22    0.22    0.125
  16. BD (   2) N   5 - C  18        /703. RY*(   3) C  21                    0.42    1.57    0.035
  16. BD (   2) N   5 - C  18        /820. RY*(   1) C  28                    0.26    0.91    0.021
  16. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            1.15    0.31    0.025
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            2.52    0.37    0.039
  17. BD (   1) N   5 - C  21        /180. RY*(   1)Fe   1                    0.62    2.00    0.045
  17. BD (   1) N   5 - C  21        /624. RY*(   2) C  18                    0.42    2.32    0.040
  17. BD (   1) N   5 - C  21        /729. RY*(   3) C  22                    0.26    2.22    0.031
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.73    1.18    0.058
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.78    1.30    0.040
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.79    1.36    0.078
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.34    1.27    0.026
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.61    1.19    0.055
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.36    0.044
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.96    1.21    0.043
  18. BD (   1) C   6 - C   7        /208. RY*(   2) N   2                    0.54    2.52    0.047
  18. BD (   1) C   6 - C   7        /363. RY*(   1) C   8                    0.42    1.87    0.036
  18. BD (   1) C   6 - C   7        /366. RY*(   4) C   8                    0.26    3.08    0.036
  18. BD (   1) C   6 - C   7        /728. RY*(   2) C  22                    0.60    2.25    0.047
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.73    1.03    0.054
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.78    1.25    0.039
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.26    1.05    0.021
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.89    1.05    0.081
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.52    1.23    0.032
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.53    1.22    0.055
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.55    1.02    0.030
  19. BD (   1) C   6 - C  22        /207. RY*(   1) N   2                    0.35    2.02    0.034
  19. BD (   1) C   6 - C  22        /208. RY*(   2) N   2                    0.37    2.58    0.039
  19. BD (   1) C   6 - C  22        /338. RY*(   2) C   7                    0.75    2.48    0.055
  19. BD (   1) C   6 - C  22        /701. RY*(   1) C  21                    0.71    2.26    0.051
  19. BD (   1) C   6 - C  22        /***. BD*(   1)Fe   1 - N   2            0.28    1.10    0.022
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.96    1.22    0.043
  19. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.42    1.22    0.053
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.87    1.20    0.041
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.31    0.032
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.74    1.20    0.058
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.35    1.29    0.053
  19. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.36    1.14    0.026
  20. BD (   1) C   7 - C   8        /311. RY*(   1) C   6                    0.47    2.27    0.042
  20. BD (   1) C   7 - C   8        /389. RY*(   1) C   9                    0.48    2.28    0.042
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.64    1.20    0.035
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.10    1.29    0.066
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.75    1.12    0.037
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.64    1.20    0.035
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.74    1.12    0.036
  20. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.11    1.30    0.066
  21. BD (   2) C   7 - C   8        /170. LP*(   1) C   9                   20.40    0.17    0.088
  21. BD (   2) C   7 - C   8        /315. RY*(   5) C   6                    0.34    2.21    0.037
  21. BD (   2) C   7 - C   8        /852. RY*(   2) C  30                    0.43    1.65    0.036
  21. BD (   2) C   7 - C   8        /893. RY*(   2) C  34                    0.45    1.64    0.036
  21. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.20    0.27    0.084
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.35    0.62    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.40    0.62    0.039
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.50    0.62    0.041
  21. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.34    0.62    0.039
  22. BD (   1) C   7 - C  34        /311. RY*(   1) C   6                    0.43    2.21    0.039
  22. BD (   1) C   7 - C  34        /364. RY*(   2) C   8                    0.70    2.43    0.052
  22. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.15    1.17    0.046
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.46    1.14    0.029
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  22. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.94    1.14    0.042
  23. BD (   1) C   8 - C   9        /208. RY*(   2) N   2                    0.55    2.52    0.047
  23. BD (   1) C   8 - C   9        /337. RY*(   1) C   7                    0.42    1.87    0.036
  23. BD (   1) C   8 - C   9        /340. RY*(   4) C   7                    0.25    3.06    0.035
  23. BD (   1) C   8 - C   9        /759. RY*(   2) C  24                    0.64    2.26    0.048
  23. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.72    1.03    0.054
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.52    1.22    0.032
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.78    1.25    0.039
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.89    1.05    0.081
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.26    1.05    0.021
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.23    0.045
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.54    1.22    0.055
  23. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.55    1.02    0.030
  24. BD (   1) C   8 - C  30        /338. RY*(   2) C   7                    0.69    2.43    0.052
  24. BD (   1) C   8 - C  30        /389. RY*(   1) C   9                    0.43    2.22    0.039
  24. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.16    1.16    0.047
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.94    1.14    0.042
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  24. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.47    1.14    0.029
  25. BD (   1) C   9 - C  24        /207. RY*(   1) N   2                    0.36    2.03    0.034
  25. BD (   1) C   9 - C  24        /208. RY*(   2) N   2                    0.37    2.58    0.039
  25. BD (   1) C   9 - C  24        /364. RY*(   2) C   8                    0.76    2.49    0.055
  25. BD (   1) C   9 - C  24        /415. RY*(   1) C  10                    0.68    2.29    0.050
  25. BD (   1) C   9 - C  24        /416. RY*(   2) C  10                    0.26    2.23    0.031
  25. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.27    1.10    0.022
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.41    1.22    0.052
  25. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.96    1.22    0.043
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.49    1.31    0.032
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.20    0.041
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.68    1.21    0.057
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.35    1.29    0.053
  25. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.38    1.14    0.026
  26. BD (   1) C  10 - C  11        /235. RY*(   3) N   3                    0.62    2.49    0.050
  26. BD (   1) C  10 - C  11        /468. RY*(   2) C  12                    0.41    2.37    0.040
  26. BD (   1) C  10 - C  11        /759. RY*(   2) C  24                    0.60    2.27    0.047
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.67    1.04    0.053
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.52    1.23    0.055
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.00    1.22    0.044
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.72    1.24    0.038
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.30    1.06    0.022
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.45    1.14    0.079
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.51    1.23    0.032
  26. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  39            0.52    1.03    0.029
  27. BD (   1) C  10 - C  24        /234. RY*(   2) N   3                    0.44    2.05    0.038
  27. BD (   1) C  10 - C  24        /235. RY*(   3) N   3                    0.40    2.55    0.041
  27. BD (   1) C  10 - C  24        /389. RY*(   1) C   9                    0.70    2.27    0.051
  27. BD (   1) C  10 - C  24        /442. RY*(   2) C  11                    0.79    2.43    0.056
  27. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.27    1.10    0.022
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.94    1.22    0.043
  27. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.44    1.22    0.053
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.80    1.19    0.059
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.37    1.29    0.053
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.90    1.21    0.042
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.29    0.033
  27. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.35    1.14    0.025
  28. BD (   1) C  11 - C  12        /415. RY*(   1) C  10                    0.46    2.28    0.041
  28. BD (   1) C  11 - C  12        /493. RY*(   1) C  13                    0.45    2.22    0.040
  28. BD (   1) C  11 - C  12        /974. RY*(   1) C  42                    0.26    2.11    0.030
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.60    1.20    0.034
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.15    1.27    0.066
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.11    0.034
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.68    1.19    0.036
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.10    1.19    0.046
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.10    1.28    0.066
  28. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.10    1.32    0.048
  29. BD (   2) C  11 - C  12        /171. LP*(   1) C  13                   20.63    0.17    0.087
  29. BD (   2) C  11 - C  12        /419. RY*(   5) C  10                    0.31    1.63    0.030
  29. BD (   2) C  11 - C  12        /934. RY*(   2) C  38                    0.44    1.58    0.035
  29. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.31    0.27    0.083
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.33    0.62    0.038
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            1.48    0.62    0.040
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.75    0.66    0.030
  29. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.32    0.86    0.022
  29. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.36    0.31    0.053
  30. BD (   1) C  11 - C  38        /415. RY*(   1) C  10                    0.41    2.23    0.038
  30. BD (   1) C  11 - C  38        /468. RY*(   2) C  12                    0.70    2.37    0.052
  30. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.15    1.16    0.046
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.51    1.15    0.031
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.96    1.24    0.044
  30. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.00    1.14    0.043
  31. BD (   1) C  12 - C  13        /235. RY*(   3) N   3                    0.61    2.48    0.049
  31. BD (   1) C  12 - C  13        /441. RY*(   1) C  11                    0.35    1.94    0.033
  31. BD (   1) C  12 - C  13        /444. RY*(   4) C  11                    0.29    3.17    0.039
  31. BD (   1) C  12 - C  13        /790. RY*(   2) C  26                    0.63    2.38    0.049
  31. BD (   1) C  12 - C  13        /977. RY*(   4) C  42                    0.28    2.26    0.032
  31. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.68    1.03    0.053
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.48    1.21    0.031
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.82    1.23    0.040
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.62    1.05    0.078
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.64    1.13    0.034
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.91    1.22    0.042
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.67    1.22    0.057
  31. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.75    1.05    0.036
  31. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.37    0.70    0.020
  32. BD (   1) C  12 - C  42        /442. RY*(   2) C  11                    0.75    2.40    0.054
  32. BD (   1) C  12 - C  42        /493. RY*(   1) C  13                    0.36    2.20    0.036
  32. BD (   1) C  12 - C  42        /***. RY*(   1) C  44                    0.43    1.95    0.037
  32. BD (   1) C  12 - C  42        /***. RY*(   2) C  44                    0.33    1.71    0.030
  32. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.95    1.19    0.043
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.83    1.18    0.040
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.37    1.27    0.053
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.78    1.17    0.038
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.92    1.30    0.044
  32. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.45    1.11    0.051
  33. BD (   1) C  13 - C  26        /234. RY*(   2) N   3                    0.50    2.05    0.041
  33. BD (   1) C  13 - C  26        /235. RY*(   3) N   3                    0.40    2.55    0.040
  33. BD (   1) C  13 - C  26        /468. RY*(   2) C  12                    0.47    2.43    0.043
  33. BD (   1) C  13 - C  26        /469. RY*(   3) C  12                    0.26    1.70    0.027
  33. BD (   1) C  13 - C  26        /519. RY*(   1) C  14                    0.66    2.30    0.049
  33. BD (   1) C  13 - C  26        /520. RY*(   2) C  14                    0.26    2.24    0.031
  33. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.28    1.10    0.023
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.46    1.22    0.053
  33. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.96    1.22    0.043
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.48    1.30    0.031
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.84    1.20    0.040
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.72    1.21    0.058
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.37    1.29    0.053
  33. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.44    1.15    0.029
  34. BD (   1) C  14 - C  15        /260. RY*(   2) N   4                    0.47    2.52    0.044
  34. BD (   1) C  14 - C  15        /571. RY*(   1) C  16                    0.48    1.96    0.039
  34. BD (   1) C  14 - C  15        /790. RY*(   2) C  26                    0.66    2.38    0.050
  34. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.70    1.03    0.053
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.60    1.23    0.056
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.04    1.23    0.045
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.74    1.24    0.038
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.31    1.06    0.023
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.59    1.14    0.081
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.52    1.22    0.032
  34. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.03    0.027
  35. BD (   1) C  14 - C  26        /259. RY*(   1) N   4                    0.34    1.94    0.033
  35. BD (   1) C  14 - C  26        /260. RY*(   2) N   4                    0.30    2.57    0.035
  35. BD (   1) C  14 - C  26        /493. RY*(   1) C  13                    0.74    2.23    0.051
  35. BD (   1) C  14 - C  26        /546. RY*(   2) C  15                    0.76    2.40    0.054
  35. BD (   1) C  14 - C  26        /***. BD*(   1)Fe   1 - N   4            0.27    1.09    0.022
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.91    1.21    0.042
  35. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.42    1.22    0.053
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.79    1.19    0.059
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.39    1.29    0.053
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.91    1.21    0.042
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.52    1.29    0.033
  35. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.39    1.15    0.027
  36. BD (   1) C  15 - C  16        /519. RY*(   1) C  14                    0.48    2.29    0.042
  36. BD (   1) C  15 - C  16        /597. RY*(   1) C  17                    0.45    2.28    0.041
  36. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.31    0.032
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.60    1.20    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.16    1.28    0.066
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.65    1.11    0.034
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.67    1.19    0.036
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.26    1.19    0.049
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.10    1.28    0.065
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.37    1.08    0.026
  36. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.83    1.12    0.038
  37. BD (   2) C  15 - C  16        /172. LP*(   1) C  17                   23.04    0.16    0.090
  37. BD (   2) C  15 - C  16        /523. RY*(   5) C  14                    0.29    2.04    0.033
  37. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.26    1.48    0.027
  37. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.32    1.35    0.028
  37. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.92    0.26    0.084
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.71    0.61    0.044
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.60    0.62    0.026
  37. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.59    0.66    0.027
  37. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.92    0.29    0.056
  38. BD (   1) C  15 - C  47        /519. RY*(   1) C  14                    0.40    2.24    0.038
  38. BD (   1) C  15 - C  47        /572. RY*(   2) C  16                    0.43    2.18    0.039
  38. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.20    1.15    0.047
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.53    1.15    0.031
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.98    1.23    0.044
  38. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.97    1.13    0.042
  39. BD (   1) C  16 - C  17        /260. RY*(   2) N   4                    0.59    2.51    0.049
  39. BD (   1) C  16 - C  17        /545. RY*(   1) C  15                    0.29    1.85    0.030
  39. BD (   1) C  16 - C  17        /548. RY*(   4) C  15                    0.28    3.21    0.038
  39. BD (   1) C  16 - C  17        /821. RY*(   2) C  28                    0.52    2.22    0.043
