 Entering Gaussian System, Link 0=g16
 Input=6ied05.com
 Output=6ied05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078338/Gau-1597266.inp" -scrdir="/local/becsleip_8078338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1597267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   549    C   18  px     Ryd( 4p)     0.00026       1.87722
   550    C   18  py     Val( 2p)     0.47260      -0.01075
   551    C   18  py     Ryd( 3p)     0.00255       1.27247
   552    C   18  py     Ryd( 4p)     0.00025       1.85186
   553    C   18  pz     Val( 2p)     0.47202      -0.07755
   554    C   18  pz     Ryd( 3p)     0.00077       0.70935
   555    C   18  pz     Ryd( 4p)     0.00010       1.52223
   556    C   18  dxy    Ryd( 3d)     0.00025       3.31462
   557    C   18  dxy    Ryd( 4d)     0.00048       4.15102
   558    C   18  dxz    Ryd( 3d)     0.00061       1.83283
   559    C   18  dxz    Ryd( 4d)     0.00007       3.08286
   560    C   18  dyz    Ryd( 3d)     0.00040       1.80387
   561    C   18  dyz    Ryd( 4d)     0.00004       2.92220
   562    C   18  dx2y2  Ryd( 3d)     0.00023       3.46427
   563    C   18  dx2y2  Ryd( 4d)     0.00037       3.76201
   564    C   18  dz2    Ryd( 3d)     0.00030       2.79175
   565    C   18  dz2    Ryd( 4d)     0.00006       3.64460
   566    C   18  f(0)   Ryd( 4f)     0.00009       3.57186
   567    C   18  f(C1)  Ryd( 4f)     0.00004       4.06971
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.76993
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.56534
   570    C   18  f(S2)  Ryd( 4f)     0.00002       3.74230
   571    C   18  f(C3)  Ryd( 4f)     0.00006       4.44085
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.57139
 
   573    C   19  S      Cor( 1S)     0.99949     -10.04055
   574    C   19  S      Val( 2S)     0.46675      -0.18517
   575    C   19  S      Ryd( 4S)     0.00037       1.86691
   576    C   19  S      Ryd( 3S)     0.00002       1.63037
   577    C   19  S      Ryd( 5S)     0.00000      21.05807
   578    C   19  px     Val( 2p)     0.51806      -0.03105
   579    C   19  px     Ryd( 3p)     0.00161       1.18940
   580    C   19  px     Ryd( 4p)     0.00013       1.76263
   581    C   19  py     Val( 2p)     0.50227      -0.02211
   582    C   19  py     Ryd( 3p)     0.00134       1.40131
   583    C   19  py     Ryd( 4p)     0.00019       1.74550
   584    C   19  pz     Val( 2p)     0.48035      -0.07011
   585    C   19  pz     Ryd( 3p)     0.00095       0.80537
   586    C   19  pz     Ryd( 4p)     0.00010       1.30770
   587    C   19  dxy    Ryd( 3d)     0.00037       2.23105
   588    C   19  dxy    Ryd( 4d)     0.00028       3.88469
   589    C   19  dxz    Ryd( 3d)     0.00038       1.32237
   590    C   19  dxz    Ryd( 4d)     0.00008       3.14675
   591    C   19  dyz    Ryd( 3d)     0.00019       1.34903
   592    C   19  dyz    Ryd( 4d)     0.00024       3.11314
   593    C   19  dx2y2  Ryd( 3d)     0.00044       2.03640
   594    C   19  dx2y2  Ryd( 4d)     0.00036       3.78552
   595    C   19  dz2    Ryd( 3d)     0.00050       1.96160
   596    C   19  dz2    Ryd( 4d)     0.00003       3.61916
   597    C   19  f(0)   Ryd( 4f)     0.00012       3.48933
   598    C   19  f(C1)  Ryd( 4f)     0.00004       3.78343
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.78910
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.51953
   601    C   19  f(S2)  Ryd( 4f)     0.00003       3.53674
   602    C   19  f(C3)  Ryd( 4f)     0.00008       4.31403
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.28289
 
   604    C   20  S      Cor( 1S)     0.99949     -10.03899
   605    C   20  S      Val( 2S)     0.46749      -0.18444
   606    C   20  S      Ryd( 4S)     0.00038       1.86879
   607    C   20  S      Ryd( 3S)     0.00001       1.68150
   608    C   20  S      Ryd( 5S)     0.00000      21.11702
   609    C   20  px     Val( 2p)     0.52127      -0.03204
   610    C   20  px     Ryd( 3p)     0.00141       1.30466
   611    C   20  px     Ryd( 4p)     0.00017       1.80581
   612    C   20  py     Val( 2p)     0.50686      -0.02283
   613    C   20  py     Ryd( 3p)     0.00142       1.27089
   614    C   20  py     Ryd( 4p)     0.00018       1.74323
   615    C   20  pz     Val( 2p)     0.51207      -0.07996
   616    C   20  pz     Ryd( 3p)     0.00099       0.78857
   617    C   20  pz     Ryd( 4p)     0.00010       1.31240
   618    C   20  dxy    Ryd( 3d)     0.00036       2.20396
   619    C   20  dxy    Ryd( 4d)     0.00029       3.86355
   620    C   20  dxz    Ryd( 3d)     0.00041       1.35346
   621    C   20  dxz    Ryd( 4d)     0.00018       3.13164
   622    C   20  dyz    Ryd( 3d)     0.00018       1.36601
   623    C   20  dyz    Ryd( 4d)     0.00013       3.08666
   624    C   20  dx2y2  Ryd( 3d)     0.00053       2.04759
   625    C   20  dx2y2  Ryd( 4d)     0.00034       3.80929
   626    C   20  dz2    Ryd( 3d)     0.00050       1.95262
   627    C   20  dz2    Ryd( 4d)     0.00002       3.61754
   628    C   20  f(0)   Ryd( 4f)     0.00012       3.49353
   629    C   20  f(C1)  Ryd( 4f)     0.00005       3.80536
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.78920
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.59510
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.47466
   633    C   20  f(C3)  Ryd( 4f)     0.00002       4.32348
   634    C   20  f(S3)  Ryd( 4f)     0.00008       4.33522
 
   635    C   21  S      Cor( 1S)     0.99950     -10.04751
   636    C   21  S      Val( 2S)     0.42733      -0.12133
   637    C   21  S      Ryd( 3S)     0.00107       1.68506
   638    C   21  S      Ryd( 4S)     0.00020       1.96338
   639    C   21  S      Ryd( 5S)     0.00000      21.50021
   640    C   21  px     Val( 2p)     0.47597      -0.00409
   641    C   21  px     Ryd( 3p)     0.00264       1.36731
   642    C   21  px     Ryd( 4p)     0.00030       1.82011
   643    C   21  py     Val( 2p)     0.50648      -0.02237
   644    C   21  py     Ryd( 3p)     0.00218       1.21716
   645    C   21  py     Ryd( 4p)     0.00025       1.93943
   646    C   21  pz     Val( 2p)     0.44987      -0.06433
   647    C   21  pz     Ryd( 3p)     0.00087       0.67809
   648    C   21  pz     Ryd( 4p)     0.00009       1.54556
   649    C   21  dxy    Ryd( 3d)     0.00025       3.52925
   650    C   21  dxy    Ryd( 4d)     0.00042       3.94711
   651    C   21  dxz    Ryd( 3d)     0.00059       1.78392
   652    C   21  dxz    Ryd( 4d)     0.00009       3.14957
   653    C   21  dyz    Ryd( 3d)     0.00037       1.67652
   654    C   21  dyz    Ryd( 4d)     0.00004       3.04287
   655    C   21  dx2y2  Ryd( 3d)     0.00028       3.13530
   656    C   21  dx2y2  Ryd( 4d)     0.00043       3.99971
   657    C   21  dz2    Ryd( 3d)     0.00033       2.67856
   658    C   21  dz2    Ryd( 4d)     0.00006       3.73503
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.59900
   660    C   21  f(C1)  Ryd( 4f)     0.00004       4.08274
   661    C   21  f(S1)  Ryd( 4f)     0.00005       3.83862
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.69137
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.64974
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.61868
   665    C   21  f(S3)  Ryd( 4f)     0.00007       4.42499
 
   666    C   22  S      Cor( 1S)     0.99946     -10.00568
   667    C   22  S      Val( 2S)     0.47172      -0.16717
   668    C   22  S      Ryd( 3S)     0.00058       1.54909
   669    C   22  S      Ryd( 4S)     0.00028       2.48834
   670    C   22  S      Ryd( 5S)     0.00001      18.45176
   671    C   22  px     Val( 2p)     0.57241      -0.03259
   672    C   22  px     Ryd( 3p)     0.00122       1.08833
   673    C   22  px     Ryd( 4p)     0.00022       2.04499
   674    C   22  py     Val( 2p)     0.54832      -0.02459
   675    C   22  py     Ryd( 3p)     0.00091       1.10675
   676    C   22  py     Ryd( 4p)     0.00023       2.00669
   677    C   22  pz     Val( 2p)     0.55786      -0.09688
   678    C   22  pz     Ryd( 3p)     0.00171       0.57340
   679    C   22  pz     Ryd( 4p)     0.00015       1.48166
   680    C   22  dxy    Ryd( 3d)     0.00062       2.37647
   681    C   22  dxy    Ryd( 4d)     0.00015       4.02377
   682    C   22  dxz    Ryd( 3d)     0.00024       1.51463
   683    C   22  dxz    Ryd( 4d)     0.00003       2.96353
   684    C   22  dyz    Ryd( 3d)     0.00025       1.59061
   685    C   22  dyz    Ryd( 4d)     0.00004       3.04966
   686    C   22  dx2y2  Ryd( 3d)     0.00097       2.23239
   687    C   22  dx2y2  Ryd( 4d)     0.00012       3.81679
   688    C   22  dz2    Ryd( 3d)     0.00065       1.87922
   689    C   22  dz2    Ryd( 4d)     0.00002       3.47965
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.45837
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.83741
   692    C   22  f(S1)  Ryd( 4f)     0.00005       4.01067
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.55333
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.54095
   695    C   22  f(C3)  Ryd( 4f)     0.00001       4.25164
   696    C   22  f(S3)  Ryd( 4f)     0.00008       4.59133
 
   697    H   23  S      Val( 1S)     0.39189       0.05326
   698    H   23  S      Ryd( 2S)     0.00089       0.65777
   699    H   23  S      Ryd( 3S)     0.00012       2.23754
   700    H   23  px     Ryd( 2p)     0.00013       3.17775
   701    H   23  py     Ryd( 2p)     0.00009       3.12028
   702    H   23  pz     Ryd( 2p)     0.00014       2.26051
 
   703    C   24  S      Cor( 1S)     0.99948      -9.99619
   704    C   24  S      Val( 2S)     0.46533      -0.15036
   705    C   24  S      Ryd( 3S)     0.00063       1.48358
   706    C   24  S      Ryd( 4S)     0.00025       2.62464
   707    C   24  S      Ryd( 5S)     0.00001      18.69427
   708    C   24  px     Val( 2p)     0.53546      -0.01217
   709    C   24  px     Ryd( 3p)     0.00094       1.04484
   710    C   24  px     Ryd( 4p)     0.00027       1.99874
   711    C   24  py     Val( 2p)     0.56710      -0.02101
   712    C   24  py     Ryd( 3p)     0.00121       1.02427
   713    C   24  py     Ryd( 4p)     0.00029       2.07260
   714    C   24  pz     Val( 2p)     0.46775      -0.06204
   715    C   24  pz     Ryd( 3p)     0.00152       0.52143
   716    C   24  pz     Ryd( 4p)     0.00009       1.55850
   717    C   24  dxy    Ryd( 3d)     0.00058       2.47866
   718    C   24  dxy    Ryd( 4d)     0.00015       4.00043
   719    C   24  dxz    Ryd( 3d)     0.00026       1.62753
   720    C   24  dxz    Ryd( 4d)     0.00004       3.01946
   721    C   24  dyz    Ryd( 3d)     0.00023       1.56471
   722    C   24  dyz    Ryd( 4d)     0.00004       2.94115
   723    C   24  dx2y2  Ryd( 3d)     0.00079       2.27403
   724    C   24  dx2y2  Ryd( 4d)     0.00012       3.80446
   725    C   24  dz2    Ryd( 3d)     0.00072       1.96218
   726    C   24  dz2    Ryd( 4d)     0.00002       3.48802
   727    C   24  f(0)   Ryd( 4f)     0.00014       3.45855
   728    C   24  f(C1)  Ryd( 4f)     0.00006       3.96508
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.85886
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.55116
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.52502
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.56117
   733    C   24  f(S3)  Ryd( 4f)     0.00001       4.25515
 
   734    H   25  S      Val( 1S)     0.39749       0.06132
   735    H   25  S      Ryd( 2S)     0.00074       0.61493
   736    H   25  S      Ryd( 3S)     0.00011       2.25571
   737    H   25  px     Ryd( 2p)     0.00008       3.10930
   738    H   25  py     Ryd( 2p)     0.00012       3.18236
   739    H   25  pz     Ryd( 2p)     0.00012       2.27330
 
   740    C   26  S      Cor( 1S)     0.99949     -10.02021
   741    C   26  S      Val( 2S)     0.47894      -0.18384
   742    C   26  S      Ryd( 3S)     0.00064       1.57428
   743    C   26  S      Ryd( 4S)     0.00030       2.55200
   744    C   26  S      Ryd( 5S)     0.00001      18.18648
   745    C   26  px     Val( 2p)     0.57203      -0.03463
   746    C   26  px     Ryd( 3p)     0.00113       1.09645
   747    C   26  px     Ryd( 4p)     0.00020       2.07700
   748    C   26  py     Val( 2p)     0.54125      -0.02835
   749    C   26  py     Ryd( 3p)     0.00103       1.09045
   750    C   26  py     Ryd( 4p)     0.00022       2.00221
   751    C   26  pz     Val( 2p)     0.51901      -0.09434
   752    C   26  pz     Ryd( 3p)     0.00145       0.58404
   753    C   26  pz     Ryd( 4p)     0.00014       1.50346
   754    C   26  dxy    Ryd( 3d)     0.00057       2.35611
   755    C   26  dxy    Ryd( 4d)     0.00015       3.98108
   756    C   26  dxz    Ryd( 3d)     0.00023       1.50580
   757    C   26  dxz    Ryd( 4d)     0.00003       2.92931
   758    C   26  dyz    Ryd( 3d)     0.00033       1.58566
   759    C   26  dyz    Ryd( 4d)     0.00004       3.05199
   760    C   26  dx2y2  Ryd( 3d)     0.00098       2.22411
   761    C   26  dx2y2  Ryd( 4d)     0.00010       3.82792
   762    C   26  dz2    Ryd( 3d)     0.00065       1.89465
   763    C   26  dz2    Ryd( 4d)     0.00002       3.48879
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.44371
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.78210
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.98956
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.53012
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.51874
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.22891
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.52909
 
   771    H   27  S      Val( 1S)     0.38518       0.06003
   772    H   27  S      Ryd( 2S)     0.00079       0.73697
   773    H   27  S      Ryd( 3S)     0.00013       2.20615
   774    H   27  px     Ryd( 2p)     0.00013       3.18256
   775    H   27  py     Ryd( 2p)     0.00009       3.09568
   776    H   27  pz     Ryd( 2p)     0.00013       2.25554
 
   777    C   28  S      Cor( 1S)     0.99943      -9.98954
   778    C   28  S      Val( 2S)     0.46384      -0.14887
   779    C   28  S      Ryd( 3S)     0.00061       1.50461
   780    C   28  S      Ryd( 4S)     0.00025       2.62229
   781    C   28  S      Ryd( 5S)     0.00001      18.34119
   782    C   28  px     Val( 2p)     0.54760      -0.02547
   783    C   28  px     Ryd( 3p)     0.00105       1.08954
   784    C   28  px     Ryd( 4p)     0.00028       2.01785
   785    C   28  py     Val( 2p)     0.57428      -0.03046
   786    C   28  py     Ryd( 3p)     0.00110       1.06369
   787    C   28  py     Ryd( 4p)     0.00024       2.06054
   788    C   28  pz     Val( 2p)     0.51411      -0.07493
   789    C   28  pz     Ryd( 3p)     0.00167       0.54859
   790    C   28  pz     Ryd( 4p)     0.00011       1.54094
   791    C   28  dxy    Ryd( 3d)     0.00060       2.35483
   792    C   28  dxy    Ryd( 4d)     0.00015       4.00670
   793    C   28  dxz    Ryd( 3d)     0.00028       1.59993
   794    C   28  dxz    Ryd( 4d)     0.00004       3.04921
   795    C   28  dyz    Ryd( 3d)     0.00020       1.52912
   796    C   28  dyz    Ryd( 4d)     0.00004       2.96896
   797    C   28  dx2y2  Ryd( 3d)     0.00102       2.20669
   798    C   28  dx2y2  Ryd( 4d)     0.00010       3.79410
   799    C   28  dz2    Ryd( 3d)     0.00077       1.87612
   800    C   28  dz2    Ryd( 4d)     0.00002       3.47390
   801    C   28  f(0)   Ryd( 4f)     0.00016       3.47017
   802    C   28  f(C1)  Ryd( 4f)     0.00006       4.02458
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.89234
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.55673
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.53875
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.63959
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.27027
 
   808    H   29  S      Val( 1S)     0.39231       0.05815
   809    H   29  S      Ryd( 2S)     0.00074       0.68952
   810    H   29  S      Ryd( 3S)     0.00013       2.23721
   811    H   29  px     Ryd( 2p)     0.00008       3.12334
   812    H   29  py     Ryd( 2p)     0.00012       3.20734
   813    H   29  pz     Ryd( 2p)     0.00013       2.27395
 
   814    C   30  S      Cor( 1S)     0.99973     -10.05002
   815    C   30  S      Val( 2S)     0.56305      -0.29941
   816    C   30  S      Ryd( 3S)     0.00038       1.24446
   817    C   30  S      Ryd( 4S)     0.00009       1.87627
   818    C   30  S      Ryd( 5S)     0.00000      21.60259
   819    C   30  px     Val( 2p)     0.58103      -0.09089
   820    C   30  px     Ryd( 3p)     0.00038       0.78759
   821    C   30  px     Ryd( 4p)     0.00015       1.69481
   822    C   30  py     Val( 2p)     0.57148      -0.09092
   823    C   30  py     Ryd( 3p)     0.00032       0.73531
   824    C   30  py     Ryd( 4p)     0.00016       1.62030
   825    C   30  pz     Val( 2p)     0.60650      -0.09617
   826    C   30  pz     Ryd( 3p)     0.00032       0.58931
   827    C   30  pz     Ryd( 4p)     0.00008       1.72223
   828    C   30  dxy    Ryd( 4d)     0.00039       3.50576
   829    C   30  dxy    Ryd( 3d)     0.00001       2.64435
   830    C   30  dxz    Ryd( 4d)     0.00012       2.57617
   831    C   30  dxz    Ryd( 3d)     0.00007       2.51147
   832    C   30  dyz    Ryd( 4d)     0.00042       2.95243
   833    C   30  dyz    Ryd( 3d)     0.00001       2.30822
   834    C   30  dx2y2  Ryd( 4d)     0.00017       3.12468
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.75943
   836    C   30  dz2    Ryd( 4d)     0.00028       3.01905
   837    C   30  dz2    Ryd( 3d)     0.00003       2.70515
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.22592
   839    C   30  f(C1)  Ryd( 4f)     0.00001       3.44889
   840    C   30  f(S1)  Ryd( 4f)     0.00008       3.80136
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.38142
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.29309
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.57071
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.61382
 
   845    H   31  S      Val( 1S)     0.39168       0.02610
   846    H   31  S      Ryd( 2S)     0.00029       0.74534
   847    H   31  S      Ryd( 3S)     0.00006       1.80911
   848    H   31  px     Ryd( 2p)     0.00023       2.90984
   849    H   31  py     Ryd( 2p)     0.00009       2.19801
   850    H   31  pz     Ryd( 2p)     0.00004       2.06452
 
   851    H   32  S      Val( 1S)     0.38666       0.02751
   852    H   32  S      Ryd( 2S)     0.00033       0.73771
   853    H   32  S      Ryd( 3S)     0.00008       1.81835
   854    H   32  px     Ryd( 2p)     0.00007       2.15535
   855    H   32  py     Ryd( 2p)     0.00008       2.39304
   856    H   32  pz     Ryd( 2p)     0.00019       2.65980
 
   857    H   33  S      Val( 1S)     0.38608       0.02895
   858    H   33  S      Ryd( 2S)     0.00033       0.75067
   859    H   33  S      Ryd( 3S)     0.00007       1.80318
   860    H   33  px     Ryd( 2p)     0.00006       2.14266
   861    H   33  py     Ryd( 2p)     0.00010       2.51715
   862    H   33  pz     Ryd( 2p)     0.00018       2.55540
 
   863    C   34  S      Cor( 1S)     0.99972     -10.05772
   864    C   34  S      Val( 2S)     0.56179      -0.30388
   865    C   34  S      Ryd( 3S)     0.00042       1.16129
   866    C   34  S      Ryd( 4S)     0.00010       1.83123
   867    C   34  S      Ryd( 5S)     0.00000      21.59291
   868    C   34  px     Val( 2p)     0.54859      -0.09294
   869    C   34  px     Ryd( 3p)     0.00025       0.71916
   870    C   34  px     Ryd( 4p)     0.00023       1.68502
   871    C   34  py     Val( 2p)     0.59605      -0.09959
   872    C   34  py     Ryd( 3p)     0.00059       0.70483
   873    C   34  py     Ryd( 4p)     0.00007       1.60451
   874    C   34  pz     Val( 2p)     0.60680      -0.10226
   875    C   34  pz     Ryd( 3p)     0.00041       0.65442
   876    C   34  pz     Ryd( 4p)     0.00009       1.77000
   877    C   34  dxy    Ryd( 4d)     0.00031       3.36397
   878    C   34  dxy    Ryd( 3d)     0.00001       2.62871
   879    C   34  dxz    Ryd( 4d)     0.00027       2.68923
   880    C   34  dxz    Ryd( 3d)     0.00006       2.45699
   881    C   34  dyz    Ryd( 4d)     0.00028       2.78982
   882    C   34  dyz    Ryd( 3d)     0.00002       2.51007
   883    C   34  dx2y2  Ryd( 4d)     0.00027       3.25490
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.66891
   885    C   34  dz2    Ryd( 4d)     0.00030       3.02141
   886    C   34  dz2    Ryd( 3d)     0.00003       2.60756
   887    C   34  f(0)   Ryd( 4f)     0.00005       3.58493
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.42506
   889    C   34  f(S1)  Ryd( 4f)     0.00002       3.29352
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.43356
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.41514
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.48653
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.65192
 
   894    H   35  S      Val( 1S)     0.39006       0.02259
   895    H   35  S      Ryd( 2S)     0.00029       0.94361
   896    H   35  S      Ryd( 3S)     0.00007       1.69225
   897    H   35  px     Ryd( 2p)     0.00006       2.15615
   898    H   35  py     Ryd( 2p)     0.00018       2.69902
   899    H   35  pz     Ryd( 2p)     0.00009       2.32209
 
   900    H   36  S      Val( 1S)     0.38858       0.02251
   901    H   36  S      Ryd( 2S)     0.00041       0.79808
   902    H   36  S      Ryd( 3S)     0.00007       1.67702
   903    H   36  px     Ryd( 2p)     0.00006       2.26130
   904    H   36  py     Ryd( 2p)     0.00005       2.14588
   905    H   36  pz     Ryd( 2p)     0.00023       2.78559
 
   906    H   37  S      Val( 1S)     0.38911       0.02159
   907    H   37  S      Ryd( 2S)     0.00032       0.72418
   908    H   37  S      Ryd( 3S)     0.00006       1.81550
   909    H   37  px     Ryd( 2p)     0.00014       2.58353
   910    H   37  py     Ryd( 2p)     0.00015       2.35402
   911    H   37  pz     Ryd( 2p)     0.00007       2.20262
 
   912    C   38  S      Cor( 1S)     0.99971     -10.04031
   913    C   38  S      Val( 2S)     0.55795      -0.29046
   914    C   38  S      Ryd( 3S)     0.00046       1.22467
   915    C   38  S      Ryd( 4S)     0.00011       1.76939
   916    C   38  S      Ryd( 5S)     0.00000      21.67842
   917    C   38  px     Val( 2p)     0.59965      -0.09116
   918    C   38  px     Ryd( 3p)     0.00051       0.77414
   919    C   38  px     Ryd( 4p)     0.00009       1.59897
   920    C   38  py     Val( 2p)     0.56108      -0.08735
   921    C   38  py     Ryd( 3p)     0.00029       0.75133
   922    C   38  py     Ryd( 4p)     0.00022       1.68116
   923    C   38  pz     Val( 2p)     0.60560      -0.09311
   924    C   38  pz     Ryd( 3p)     0.00039       0.62803
   925    C   38  pz     Ryd( 4p)     0.00008       1.74125
   926    C   38  dxy    Ryd( 4d)     0.00038       3.38666
   927    C   38  dxy    Ryd( 3d)     0.00001       2.56503
   928    C   38  dxz    Ryd( 4d)     0.00031       2.89758
   929    C   38  dxz    Ryd( 3d)     0.00001       2.47180
   930    C   38  dyz    Ryd( 4d)     0.00019       2.68549
   931    C   38  dyz    Ryd( 3d)     0.00006       2.50999
   932    C   38  dx2y2  Ryd( 4d)     0.00024       3.21182
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.79142
   934    C   38  dz2    Ryd( 4d)     0.00031       3.04500
   935    C   38  dz2    Ryd( 3d)     0.00002       2.65939
   936    C   38  f(0)   Ryd( 4f)     0.00003       3.42519
   937    C   38  f(C1)  Ryd( 4f)     0.00006       3.59192
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.48279
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.42715
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.34233
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.71930
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.54410
 
   943    H   39  S      Val( 1S)     0.38473       0.03234
   944    H   39  S      Ryd( 2S)     0.00036       0.79370
   945    H   39  S      Ryd( 3S)     0.00008       1.81001
   946    H   39  px     Ryd( 2p)     0.00014       2.60308
   947    H   39  py     Ryd( 2p)     0.00006       2.18763
