 Entering Gaussian System, Link 0=g16
 Input=5eoh01.com
 Output=5eoh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019792/Gau-417751.inp" -scrdir="/local/becsleip_8019792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    417752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   751. (0.00001) RY*(26) C  22           s(  2.45%)p 0.43(  1.06%)d 3.56(  8.72%)
                                                  f35.88( 87.78%)
   752. (0.00158) RY*( 1) H  23           s( 99.29%)p 0.01(  0.71%)
                                            0.0042  0.9964 -0.0008  0.0756 -0.0369
                                           -0.0038
   753. (0.00028) RY*( 2) H  23           s( 24.82%)p 3.03( 75.18%)
                                            0.0000 -0.0209  0.4978  0.1763 -0.1261
                                           -0.8395
   754. (0.00025) RY*( 3) H  23           s( 75.06%)p 0.33( 24.94%)
                                           -0.0003  0.0090  0.8663 -0.0602  0.0507
                                            0.4932
   755. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0001  0.0018  0.4355  0.8992
                                           -0.0425
   756. (0.00001) RY*( 5) H  23           s(  0.86%)p99.99( 99.14%)
   757. (0.00350) RY*( 1) C  24           s(  0.17%)p99.99( 96.93%)d16.66(  2.86%)
                                                  f 0.21(  0.04%)
                                           -0.0000 -0.0014  0.0391 -0.0125 -0.0055
                                            0.0016 -0.0275 -0.0149 -0.0050 -0.3676
                                            0.0005 -0.0118 -0.8989  0.1583  0.0049
                                            0.0266  0.0453 -0.0245  0.1357 -0.0158
                                           -0.0249 -0.0212 -0.0735  0.0105  0.0064
                                            0.0034  0.0104 -0.0016  0.0019 -0.0137
                                           -0.0016
   758. (0.00265) RY*( 2) C  24           s(  4.85%)p18.12( 87.85%)d 1.44(  6.97%)
                                                  f 0.07(  0.33%)
                                           -0.0000 -0.0050  0.1806 -0.1256 -0.0074
                                           -0.0029 -0.3813 -0.0921 -0.0024 -0.7575
                                           -0.1944  0.0048  0.3361 -0.0073  0.0185
                                            0.1890 -0.0232 -0.0503 -0.0530 -0.0113
                                            0.0083 -0.1626 -0.0257  0.0207 -0.0172
                                            0.0143  0.0138 -0.0025 -0.0137 -0.0485
                                           -0.0089
   759. (0.00122) RY*( 3) C  24           s(  0.03%)p99.99( 94.88%)d99.99(  4.47%)
                                                  f23.85(  0.63%)
                                            0.0000 -0.0002  0.0127 -0.0100  0.0012
                                           -0.0203  0.8596  0.2054  0.0098 -0.3759
                                           -0.0859 -0.0048  0.1273  0.0478  0.0756
                                           -0.0563  0.1465  0.0116 -0.0488 -0.0182
                                            0.0753 -0.0626  0.0435  0.0034 -0.0156
                                           -0.0422  0.0114 -0.0098 -0.0351  0.0176
                                           -0.0497
   760. (0.00089) RY*( 4) C  24           s( 71.81%)p 0.13(  9.14%)d 0.26( 18.41%)
                                                  f 0.01(  0.64%)
                                           -0.0000 -0.0031  0.8450 -0.0626 -0.0122
                                            0.0025  0.1459 -0.1238  0.0097  0.1590
                                           -0.1693  0.0056 -0.0148  0.0223 -0.1986
                                           -0.0926 -0.2961 -0.0235  0.1419  0.0193
                                            0.0749  0.0575 -0.1339 -0.0230 -0.0167
                                           -0.0079  0.0266  0.0436  0.0168 -0.0557
                                           -0.0082
   761. (0.00080) RY*( 5) C  24           s( 13.14%)p 0.42(  5.46%)d 6.02( 79.08%)
                                                  f 0.18(  2.32%)
                                           -0.0000 -0.0022  0.3622 -0.0136  0.0029
                                            0.0051 -0.1302 -0.0009  0.0011  0.1395
                                           -0.1075 -0.0092 -0.0639  0.0491  0.1166
                                           -0.0046  0.7676  0.1197 -0.3471 -0.0375
                                            0.0954  0.0211  0.2035  0.0288  0.0252
                                            0.0434 -0.0537 -0.1108 -0.0742 -0.0018
                                           -0.0059
   762. (0.00045) RY*( 6) C  24           s(  4.22%)p20.39( 86.11%)d 2.09(  8.81%)
                                                  f 0.20(  0.85%)
                                           -0.0000  0.0003  0.0304  0.2020 -0.0225
                                            0.0079 -0.2103  0.7887 -0.0033  0.0724
                                           -0.3902  0.0008  0.0009  0.1929  0.1501
                                           -0.1424 -0.1243  0.0400  0.0793 -0.0494
                                            0.0847 -0.1081 -0.0256 -0.0035  0.0037
                                            0.0125 -0.0045 -0.0196  0.0176 -0.0265
                                            0.0834
   763. (0.00037) RY*( 7) C  24           s( 58.83%)p 0.13(  7.90%)d 0.56( 32.94%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0044  0.1161  0.7561 -0.0551
                                           -0.0050  0.0023 -0.2219  0.0006 -0.1381
                                            0.0061 -0.0020  0.0525  0.0889  0.3044
                                           -0.1422 -0.0755  0.0535 -0.0365 -0.0015
                                           -0.3627  0.2376  0.1036 -0.0888  0.0027
                                           -0.0105  0.0344 -0.0284 -0.0003  0.0126
                                           -0.0315
   764. (0.00027) RY*( 8) C  24           s(  0.32%)p29.91(  9.64%)d99.99( 89.29%)
                                                  f 2.30(  0.74%)
                                           -0.0000  0.0018  0.0058  0.0502 -0.0257
                                            0.0328 -0.0355 -0.2598 -0.0157  0.0161
                                            0.1536  0.0050  0.0022  0.0494  0.5196
                                           -0.2950 -0.1047  0.0260  0.1068 -0.0582
                                            0.6261 -0.3421  0.0176 -0.0133  0.0416
                                            0.0535 -0.0189  0.0071  0.0472 -0.0005
                                           -0.0133
   765. (0.00019) RY*( 9) C  24           s(  0.53%)p 7.43(  3.92%)d99.99( 95.10%)
                                                  f 0.84(  0.45%)
                                            0.0000  0.0020 -0.0226  0.0607 -0.0329
                                            0.0009 -0.0002 -0.0804 -0.0017  0.0533
                                           -0.1004  0.0074  0.1369 -0.0327  0.0308
                                            0.0206  0.4090 -0.2188  0.7363 -0.3570
                                           -0.1029 -0.0039 -0.2014  0.1168 -0.0298
                                            0.0227 -0.0122  0.0343 -0.0362  0.0159
                                            0.0131
   766. (0.00016) RY*(10) C  24           s( 13.69%)p 2.74( 37.57%)d 3.31( 45.26%)
                                                  f 0.25(  3.48%)
                                           -0.0000 -0.0026 -0.1393  0.3422 -0.0201
                                            0.0056  0.0291 -0.1650  0.0112  0.0475
                                           -0.0758 -0.0061  0.0720  0.5782 -0.4787
                                            0.2799  0.0349  0.0196  0.0142 -0.0197
                                            0.3611 -0.0836  0.0682 -0.0298  0.0199
                                            0.0018  0.0147 -0.0274 -0.0437 -0.1741
                                           -0.0352
   767. (0.00014) RY*(11) C  24           s(  5.34%)p11.20( 59.80%)d 6.09( 32.52%)
                                                  f 0.44(  2.35%)
                                            0.0000  0.0073 -0.0944  0.2087 -0.0291
                                            0.0111  0.0350 -0.0565  0.0002 -0.0128
                                           -0.4044  0.0002 -0.1338 -0.6417 -0.0902
                                            0.2178 -0.0387  0.0730  0.1132  0.0106
                                            0.3261  0.1509  0.2930 -0.1868 -0.0163
                                            0.0658 -0.0752  0.0177 -0.0241 -0.1109
                                           -0.0059
   768. (0.00010) RY*(12) C  24           s( 14.58%)p 2.31( 33.61%)d 3.14( 45.77%)
                                                  f 0.41(  6.04%)
                                           -0.0000 -0.0154  0.0544  0.3116  0.2133
                                            0.0026 -0.0873  0.1826  0.0230 -0.1592
                                            0.3885 -0.0028  0.0077 -0.3439 -0.4156
                                           -0.3895  0.1374  0.0401 -0.0732 -0.0640
                                            0.1195 -0.1523 -0.2542  0.0358 -0.0791
                                           -0.0166  0.0627 -0.0313 -0.0960 -0.1941
                                           -0.0450
   769. (0.00011) RY*(13) C  24           s(  1.38%)p 5.95(  8.22%)d63.92( 88.26%)
                                                  f 1.55(  2.14%)
                                           -0.0000 -0.0169  0.0583  0.0783  0.0632
                                            0.0183 -0.0032  0.1656 -0.0023 -0.0516
                                            0.2233  0.0032  0.0431 -0.0059  0.2297
                                            0.3632  0.0400 -0.0638 -0.0372  0.1696
                                            0.3327  0.5675 -0.4489  0.1669  0.0127
                                            0.1345  0.0078  0.0074  0.0434 -0.0331
                                           -0.0062
   770. (0.00009) RY*(14) C  24           s(  9.10%)p 2.03( 18.44%)d 7.81( 71.03%)
                                                  f 0.16(  1.43%)
   771. (0.00006) RY*(15) C  24           s(  0.35%)p 2.90(  1.01%)d99.99( 96.21%)
                                                  f 6.99(  2.43%)
   772. (0.00003) RY*(16) C  24           s(  8.62%)p 3.44( 29.65%)d 7.07( 60.91%)
                                                  f 0.09(  0.82%)
   773. (0.00001) RY*(17) C  24           s( 89.16%)p 0.06(  5.14%)d 0.06(  5.04%)
                                                  f 0.01(  0.66%)
   774. (0.00000) RY*(18) C  24           s(  0.17%)p 2.68(  0.47%)d99.99( 99.34%)
                                                  f 0.11(  0.02%)
   775. (0.00000) RY*(19) C  24           s(  0.88%)p 0.69(  0.61%)d99.99( 98.43%)
                                                  f 0.09(  0.08%)
   776. (0.00000) RY*(20) C  24           s(  0.17%)p 3.37(  0.58%)d 6.16(  1.05%)
                                                  f99.99( 98.20%)
   777. (0.00000) RY*(21) C  24           s(  0.05%)p 7.56(  0.39%)d50.81(  2.65%)
                                                  f99.99( 96.90%)
   778. (0.00000) RY*(22) C  24           s(  0.59%)p 0.88(  0.52%)d 2.42(  1.42%)
                                                  f99.99( 97.48%)
   779. (0.00000) RY*(23) C  24           s(  0.28%)p 0.64(  0.18%)d 9.61(  2.68%)
                                                  f99.99( 96.86%)
   780. (0.00000) RY*(24) C  24           s(  0.29%)p 0.95(  0.27%)d 9.19(  2.63%)
                                                  f99.99( 96.82%)
   781. (0.00001) RY*(25) C  24           s(  1.49%)p 0.59(  0.87%)d 5.47(  8.14%)
                                                  f60.10( 89.50%)
   782. (0.00001) RY*(26) C  24           s(  0.09%)p13.04(  1.14%)d 3.99(  0.35%)
                                                  f99.99( 98.43%)
   783. (0.00156) RY*( 1) H  25           s( 99.31%)p 0.01(  0.69%)
                                            0.0042  0.9965 -0.0009  0.0370  0.0738
                                           -0.0079
   784. (0.00027) RY*( 2) H  25           s( 13.65%)p 6.33( 86.35%)
                                            0.0002 -0.0067  0.3693 -0.0609  0.2229
                                            0.9001
   785. (0.00025) RY*( 3) H  25           s( 86.19%)p 0.16( 13.81%)
                                           -0.0003  0.0000  0.9284  0.0498 -0.0528
                                           -0.3645
   786. (0.00012) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0003 -0.0005  0.0056 -0.8857  0.4323
                                           -0.1693
   787. (0.00001) RY*( 5) H  25           s(  0.89%)p99.99( 99.11%)
   788. (0.00317) RY*( 1) C  26           s(  1.11%)p85.40( 94.56%)d 3.87(  4.29%)
                                                  f 0.04(  0.04%)
                                            0.0000  0.0005 -0.0717  0.0770 -0.0006
                                            0.0018 -0.0678 -0.0172 -0.0003 -0.0171
                                            0.0191 -0.0085 -0.9560  0.1617 -0.0077
                                            0.0101 -0.1278  0.0237  0.1529 -0.0034
                                            0.0235 -0.0430  0.0022 -0.0072  0.0040
                                            0.0064  0.0039  0.0125  0.0101  0.0009
                                           -0.0086
   789. (0.00266) RY*( 2) C  26           s(  3.51%)p25.45( 89.26%)d 1.97(  6.92%)
                                                  f 0.09(  0.31%)
                                            0.0000 -0.0050  0.1580 -0.1002 -0.0069
                                            0.0044  0.8304  0.1487 -0.0025 -0.4128
                                           -0.0624 -0.0054 -0.0720  0.0373 -0.0055
                                           -0.2027 -0.0308  0.0338  0.0094  0.0087
                                            0.0118  0.1470 -0.0574  0.0280 -0.0014
                                           -0.0197  0.0125 -0.0051 -0.0040 -0.0106
                                            0.0494
   790. (0.00136) RY*( 3) C  26           s(  1.10%)p88.88( 98.01%)d 0.39(  0.43%)
                                                  f 0.42(  0.46%)
                                            0.0000 -0.0017  0.0854 -0.0608 -0.0058
                                           -0.0095  0.3831  0.1783 -0.0219  0.8774
                                            0.1667  0.0032 -0.0560  0.0060 -0.0106
                                            0.0192  0.0175 -0.0051  0.0138  0.0251
                                           -0.0153  0.0481 -0.0119  0.0013  0.0125
                                           -0.0279 -0.0441  0.0075  0.0004 -0.0405
                                            0.0042
   791. (0.00092) RY*( 4) C  26           s( 65.57%)p 0.18( 11.55%)d 0.34( 22.23%)
                                                  f 0.01(  0.65%)
                                           -0.0000 -0.0040  0.7993 -0.1294 -0.0113
                                           -0.0052 -0.2195  0.2317  0.0047 -0.0278
                                           -0.0307 -0.0078 -0.1041 -0.0309  0.0843
                                            0.0677 -0.2068 -0.0378 -0.3994 -0.0314
                                           -0.0699 -0.0133 -0.0279  0.0104 -0.0058
                                           -0.0049  0.0096 -0.0577 -0.0319  0.0075
                                            0.0442
   792. (0.00083) RY*( 5) C  26           s( 15.49%)p 0.29(  4.52%)d 5.03( 77.98%)
                                                  f 0.13(  2.01%)
                                           -0.0000 -0.0029  0.3928 -0.0247  0.0015
                                           -0.0047 -0.1052  0.1192  0.0055 -0.0170
                                           -0.1320  0.0086  0.0458 -0.0005  0.0985
                                            0.0392  0.3567  0.0613  0.7662  0.1146
                                           -0.1566 -0.0226 -0.1102 -0.0153  0.0064
                                           -0.0141  0.0131  0.1106  0.0743 -0.0214
                                            0.0389
   793. (0.00045) RY*( 6) C  26           s( 33.84%)p 0.80( 26.98%)d 1.15( 38.79%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0033  0.1975  0.5445 -0.0542
                                           -0.0118  0.1404 -0.1597 -0.0151  0.1016
                                           -0.4212  0.0015  0.0832  0.1717  0.0764
                                            0.0164 -0.0794  0.0240  0.0229 -0.0655
                                            0.4766 -0.3474  0.1185 -0.0906  0.0045
                                           -0.0220 -0.0230 -0.0132 -0.0082 -0.0504
                                            0.0051
   794. (0.00038) RY*( 7) C  26           s( 31.61%)p 0.32(  9.98%)d 1.84( 58.24%)
                                                  f 0.01(  0.17%)
                                           -0.0000  0.0030  0.1081  0.5516  0.0096
                                            0.0066  0.0796  0.0856  0.0243 -0.0931
                                            0.2681 -0.0011  0.0534  0.0461 -0.5600
                                            0.3710 -0.0561  0.0063  0.0360 -0.0740
                                           -0.3123  0.1274  0.0580 -0.0638 -0.0228
                                           -0.0023  0.0312  0.0103 -0.0023  0.0107
                                            0.0027
   795. (0.00031) RY*( 8) C  26           s(  3.20%)p19.84( 63.56%)d10.13( 32.47%)
                                                  f 0.24(  0.77%)
                                            0.0000  0.0012  0.0660  0.1630  0.0335
                                           -0.0113 -0.0166  0.1928 -0.0170 -0.1510
                                            0.7571  0.0001  0.0197  0.0366  0.2666
                                           -0.0641  0.2046 -0.0867  0.0184  0.0250
                                            0.4021 -0.1886  0.0253 -0.0351  0.0200
                                           -0.0064 -0.0085  0.0284  0.0121  0.0787
                                           -0.0009
   796. (0.00023) RY*( 9) C  26           s(  4.35%)p 2.52( 10.99%)d19.38( 84.37%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0035  0.0076  0.2061  0.0313
                                            0.0031  0.0507 -0.0575  0.0062  0.0068
                                           -0.1737 -0.0068 -0.1913 -0.1927  0.0155
                                           -0.0469  0.7166 -0.3255 -0.3764  0.2340
                                           -0.1543 -0.0055  0.0273 -0.0285  0.0144
                                           -0.0144  0.0229  0.0278 -0.0036 -0.0278
                                            0.0172
   797. (0.00017) RY*(10) C  26           s( 12.98%)p 0.88( 11.43%)d 5.50( 71.46%)
                                                  f 0.32(  4.13%)
                                           -0.0000 -0.0002 -0.1268  0.3368 -0.0178
                                           -0.0173 -0.0214  0.1698  0.0087  0.0136
                                           -0.0111  0.0001  0.0676  0.2823  0.5938
                                           -0.1656 -0.1260  0.0569 -0.0481 -0.0249
                                           -0.4874  0.1423  0.2030 -0.1163  0.0085
                                            0.0119 -0.0084  0.0062 -0.0141 -0.0422
                                            0.1975
   798. (0.00012) RY*(11) C  26           s(  7.80%)p 7.48( 58.33%)d 4.06( 31.62%)
                                                  f 0.29(  2.26%)
                                           -0.0000 -0.0076  0.1624 -0.0377  0.2238
                                           -0.0199  0.1725 -0.7205 -0.0000 -0.0035
                                            0.1806 -0.0031 -0.0172 -0.0335  0.3218
                                            0.4120 -0.0491 -0.0419  0.0107  0.0077
                                           -0.0763  0.1205 -0.1346  0.0095  0.0184
                                           -0.0518 -0.0728 -0.0149 -0.0102 -0.0395
                                            0.1113
   799. (0.00011) RY*(12) C  26           s(  1.72%)p 7.88( 13.55%)d47.86( 82.26%)
                                                  f 1.44(  2.47%)
                                           -0.0000 -0.0017  0.0509 -0.0087  0.1205
                                           -0.0008  0.0936 -0.2004  0.0190  0.0208
                                            0.1426 -0.0005 -0.0091 -0.2556 -0.1048
                                           -0.3468 -0.1029  0.0539  0.0281 -0.1098
                                           -0.3972 -0.7118 -0.0107 -0.0233 -0.0205
                                            0.0569  0.1143 -0.0248  0.0026  0.0042
                                            0.0856
   800. (0.00010) RY*(13) C  26           s( 11.55%)p 0.09(  1.00%)d 7.44( 85.92%)
                                                  f 0.13(  1.52%)
   801. (0.00008) RY*(14) C  26           s(  5.15%)p14.94( 77.00%)d 3.12( 16.07%)
                                                  f 0.34(  1.78%)
   802. (0.00006) RY*(15) C  26           s(  0.07%)p18.18(  1.19%)d99.99( 96.06%)
                                                  f41.07(  2.69%)
   803. (0.00003) RY*(16) C  26           s(  8.27%)p 2.09( 17.31%)d 8.93( 73.85%)
                                                  f 0.07(  0.58%)
   804. (0.00000) RY*(17) C  26           s(  0.07%)p 6.05(  0.42%)d99.99( 99.51%)
                                                  f 0.10(  0.01%)
   805. (0.00001) RY*(18) C  26           s( 90.51%)p 0.08(  7.57%)d 0.02(  1.48%)
                                                  f 0.00(  0.44%)
   806. (0.00000) RY*(19) C  26           s(  0.39%)p 0.24(  0.09%)d99.99( 99.49%)
                                                  f 0.07(  0.03%)
   807. (0.00000) RY*(20) C  26           s(  0.01%)p 4.03(  0.05%)d28.68(  0.36%)
                                                  f99.99( 99.58%)
   808. (0.00000) RY*(21) C  26           s(  0.47%)p 0.60(  0.28%)d 3.89(  1.83%)
                                                  f99.99( 97.42%)
   809. (0.00001) RY*(22) C  26           s(  0.02%)p28.98(  0.45%)d99.99(  2.81%)
                                                  f99.99( 96.73%)
   810. (0.00000) RY*(23) C  26           s(  0.02%)p18.54(  0.45%)d99.99(  3.36%)
                                                  f99.99( 96.17%)
   811. (0.00001) RY*(24) C  26           s(  0.75%)p 0.70(  0.53%)d 7.52(  5.64%)
                                                  f99.99( 93.08%)
   812. (0.00001) RY*(25) C  26           s(  0.14%)p 8.86(  1.26%)d 3.34(  0.48%)
                                                  f99.99( 98.12%)
   813. (0.00000) RY*(26) C  26           s(  0.41%)p 0.06(  0.03%)d 4.13(  1.70%)
                                                  f99.99( 97.87%)
   814. (0.00148) RY*( 1) H  27           s( 99.06%)p 0.01(  0.94%)
                                           -0.0050  0.9953 -0.0003  0.0879 -0.0224
                                            0.0344
   815. (0.00030) RY*( 2) H  27           s( 52.47%)p 0.91( 47.53%)
                                           -0.0003  0.0191  0.7241  0.0202 -0.1240
                                           -0.6779
   816. (0.00023) RY*( 3) H  27           s( 46.65%)p 1.14( 53.35%)
                                            0.0006 -0.0102  0.6830 -0.1449  0.0659
                                            0.7128
   817. (0.00012) RY*( 4) H  27           s(  0.55%)p99.99( 99.45%)
                                            0.0019 -0.0102  0.0736  0.3802  0.9186
                                           -0.0783
   818. (0.00001) RY*( 5) H  27           s(  1.31%)p75.57( 98.69%)
   819. (0.00330) RY*( 1) C  28           s(  0.44%)p99.99( 96.09%)d 7.78(  3.40%)
                                                  f 0.17(  0.08%)
                                            0.0000 -0.0033  0.0568 -0.0330 -0.0063
                                            0.0025  0.2354  0.0186  0.0032  0.3226
                                            0.0424 -0.0106 -0.8835  0.1365  0.0168
                                            0.0646 -0.0206  0.0083 -0.1556  0.0205
                                            0.0146 -0.0580 -0.0274  0.0087  0.0009
                                           -0.0055 -0.0107  0.0080  0.0057  0.0217
                                            0.0064
   820. (0.00255) RY*( 2) C  28           s(  4.67%)p18.81( 87.86%)d 1.54(  7.21%)
                                                  f 0.06(  0.26%)
                                           -0.0000 -0.0038  0.1788 -0.1210 -0.0077
                                           -0.0002  0.3491  0.0850  0.0032  0.7536
                                            0.1505  0.0066  0.3924 -0.0699 -0.0004
                                            0.1983  0.0482 -0.0271  0.0855  0.0042
                                           -0.0239 -0.1423 -0.0351  0.0200 -0.0111
                                           -0.0062 -0.0190  0.0117  0.0024  0.0424
                                            0.0110
   821. (0.00125) RY*( 3) C  28           s(  1.36%)p68.49( 93.41%)d 3.47(  4.73%)
                                                  f 0.36(  0.50%)
                                           -0.0000 -0.0000  0.1028 -0.0554  0.0034
                                           -0.0227  0.8185  0.2132  0.0089 -0.4494
                                           -0.1071  0.0005  0.0676 -0.0005 -0.0489
                                            0.0353  0.1808  0.0072 -0.0773 -0.0029
                                           -0.0164  0.0651  0.0218  0.0000 -0.0141
                                           -0.0396  0.0231  0.0319  0.0074  0.0014
                                           -0.0400
   822. (0.00087) RY*( 4) C  28           s( 78.65%)p 0.15( 11.54%)d 0.12(  9.36%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0039  0.8863 -0.0283 -0.0102
                                           -0.0009 -0.2124  0.0112 -0.0108 -0.1163
                                            0.2349  0.0074 -0.0243  0.0254 -0.1088
                                           -0.0945  0.2274  0.0462 -0.0971 -0.0292
                                            0.0631  0.0673 -0.0139 -0.0002 -0.0014
                                            0.0191 -0.0131  0.0284  0.0242  0.0477
                                            0.0176
   823. (0.00078) RY*( 5) C  28           s(  5.50%)p 0.91(  5.00%)d15.81( 87.01%)
                                                  f 0.45(  2.49%)
                                            0.0000 -0.0011  0.2315 -0.0378 -0.0047
                                           -0.0009  0.1441 -0.0373 -0.0009 -0.1236
                                            0.1041 -0.0078 -0.0261  0.0312 -0.0920
                                           -0.0055 -0.8164 -0.1239  0.3788  0.0682
                                            0.0816  0.0184 -0.1548 -0.0244 -0.0060
                                           -0.0555 -0.0065 -0.1062 -0.0916  0.0434
                                           -0.0144
   824. (0.00045) RY*( 6) C  28           s( 17.70%)p 3.75( 66.33%)d 0.87( 15.33%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0021  0.0720  0.4097 -0.0626
                                            0.0101 -0.1337  0.7639 -0.0049  0.1144
                                           -0.2054 -0.0000 -0.0048  0.0808 -0.0192
                                            0.0058 -0.1279  0.0584  0.0186  0.0107
                                           -0.2900  0.2085  0.0516 -0.0496  0.0152
                                            0.0091 -0.0148 -0.0132  0.0082 -0.0005
                                            0.0747
   825. (0.00033) RY*( 7) C  28           s( 37.24%)p 0.27(  9.97%)d 1.40( 52.19%)
                                                  f 0.02(  0.60%)
                                            0.0000  0.0041  0.0957  0.6027 -0.0024
                                           -0.0187  0.1854 -0.2212  0.0104  0.0596
                                            0.0952 -0.0028  0.0541  0.0199  0.6078
                                           -0.3488 -0.0380  0.0378 -0.0255  0.0165
                                            0.0976 -0.0833  0.0693 -0.0763  0.0031
                                           -0.0624 -0.0094  0.0020  0.0103 -0.0115
                                           -0.0414
   826. (0.00025) RY*( 8) C  28           s(  4.02%)p 5.47( 22.02%)d18.17( 73.09%)
                                                  f 0.22(  0.87%)
                                            0.0000  0.0060 -0.0022  0.1949 -0.0470
                                            0.0270  0.0851 -0.3823 -0.0062 -0.0036
                                            0.2482  0.0034  0.0414 -0.0523 -0.1914
                                            0.1772 -0.1288  0.0316 -0.2844  0.1631
                                           -0.6652  0.2932  0.0875 -0.0415  0.0125
                                            0.0440 -0.0148 -0.0030 -0.0124 -0.0485
                                           -0.0619
   827. (0.00022) RY*( 9) C  28           s(  0.60%)p11.70(  7.00%)d99.99( 91.80%)
                                                  f 1.01(  0.60%)
                                            0.0000 -0.0012  0.0602 -0.0318  0.0367
                                            0.0070  0.0327 -0.1576  0.0000  0.0290
                                           -0.1195 -0.0054 -0.1571 -0.0647  0.1190
                                           -0.0484  0.2946 -0.1416  0.6993 -0.3480
                                           -0.3608  0.2301 -0.0369  0.0063  0.0227
                                            0.0072 -0.0016 -0.0471  0.0176 -0.0541
                                           -0.0016
   828. (0.00015) RY*(10) C  28           s( 27.85%)p 0.39( 10.92%)d 2.04( 56.74%)
                                                  f 0.16(  4.49%)
                                           -0.0000 -0.0022 -0.1405  0.5084 -0.0146
                                           -0.0008  0.0566 -0.0625 -0.0179 -0.0177
                                            0.2584 -0.0062 -0.0169  0.1853 -0.5698
                                            0.0719  0.1877 -0.1852  0.2160 -0.0862
                                            0.2344 -0.1622  0.1330 -0.1223 -0.0032
                                            0.0204 -0.0262 -0.0245 -0.0025  0.1982
                                            0.0623
   829. (0.00013) RY*(11) C  28           s(  0.66%)p87.15( 57.50%)d61.79( 40.77%)
                                                  f 1.63(  1.07%)
