 Entering Gaussian System, Link 0=g16
 Input=1arx05.com
 Output=1arx05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929044/Gau-714013.inp" -scrdir="/local/bebjones_7929044/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    714014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /150. LP (   5)Fe   1                    0.45    0.90    0.027
   1. BD (   1)Fe   1 - N   2        /188. RY*(   3) N   2                    1.02    2.51    0.065
   1. BD (   1)Fe   1 - N   2        /213. RY*(   2) N   3                    0.51    1.75    0.038
   1. BD (   1)Fe   1 - N   2        /214. RY*(   3) N   3                    2.04    2.47    0.091
   1. BD (   1)Fe   1 - N   2        /266. RY*(   3) N   5                    0.75    2.48    0.055
   1. BD (   1)Fe   1 - N   2        /290. RY*(   1) C   6                    1.74    2.07    0.077
   1. BD (   1)Fe   1 - N   2        /291. RY*(   2) C   6                    0.44    2.01    0.038
   1. BD (   1)Fe   1 - N   2        /368. RY*(   1) C   9                    1.57    2.07    0.073
   1. BD (   1)Fe   1 - N   2        /370. RY*(   3) C   9                    0.47    2.02    0.040
   1. BD (   1)Fe   1 - N   2        /371. RY*(   4) C   9                    0.27    1.98    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.03    0.71    0.050
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            8.79    0.70    0.104
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.49    1.00    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.35    1.00    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.31    0.99    0.061
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.52    0.99    0.064
   2. BD (   1)Fe   1 - N   3        /150. LP (   5)Fe   1                    0.44    0.90    0.027
   2. BD (   1)Fe   1 - N   3        /151. LP (   6)Fe   1                    0.28    0.91    0.021
   2. BD (   1)Fe   1 - N   3        /187. RY*(   2) N   2                    0.46    1.77    0.037
   2. BD (   1)Fe   1 - N   3        /188. RY*(   3) N   2                    2.21    2.51    0.096
   2. BD (   1)Fe   1 - N   3        /214. RY*(   3) N   3                    1.03    2.47    0.065
   2. BD (   1)Fe   1 - N   3        /240. RY*(   3) N   4                    0.80    2.51    0.058
   2. BD (   1)Fe   1 - N   3        /395. RY*(   2) C  10                    1.49    2.07    0.072
   2. BD (   1)Fe   1 - N   3        /396. RY*(   3) C  10                    0.45    2.03    0.039
   2. BD (   1)Fe   1 - N   3        /397. RY*(   4) C  10                    0.33    1.98    0.033
   2. BD (   1)Fe   1 - N   3        /472. RY*(   1) C  13                    1.64    2.04    0.074
   2. BD (   1)Fe   1 - N   3        /473. RY*(   2) C  13                    0.29    1.94    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            9.51    0.71    0.108
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.16    0.70    0.051
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.49    1.00    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.33    1.00    0.023
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.54    1.00    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.33    0.99    0.061
   3. BD (   1) N   2 - C   6        /150. LP (   5)Fe   1                    0.90    1.20    0.045
   3. BD (   1) N   2 - C   6        /159. RY*(   1)Fe   1                    0.47    2.20    0.041
   3. BD (   1) N   2 - C   6        /370. RY*(   3) C   9                    0.50    2.31    0.043
   3. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            0.51    1.01    0.030
   3. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.59    1.29    0.035
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.29    1.29    0.024
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.90    1.37    0.044
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.21    0.053
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.74    1.37    0.077
   3. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.93    1.23    0.043
   4. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    1.20    0.61    0.035
   4. BD (   2) N   2 - C   6        /369. RY*(   2) C   9                    0.72    0.95    0.034
   4. BD (   2) N   2 - C   6        /372. RY*(   5) C   9                    0.30    2.31    0.035
   4. BD (   2) N   2 - C   6        /706. RY*(   1) C  22                    0.43    0.72    0.023
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.41    0.37    0.048
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           10.20    0.35    0.083
   4. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            2.15    0.35    0.038
   5. BD (   1) N   2 - C   9        /150. LP (   5)Fe   1                    1.19    1.19    0.051
   5. BD (   1) N   2 - C   9        /159. RY*(   1)Fe   1                    0.45    2.19    0.040
   5. BD (   1) N   2 - C   9        /291. RY*(   2) C   6                    0.53    2.30    0.044
   5. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.44    1.01    0.028
   5. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.60    1.29    0.035
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.71    1.37    0.077
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.33    1.28    0.026
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.49    1.21    0.054
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.96    1.37    0.046
   5. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.97    1.23    0.044
   6. BD (   1) N   3 - C  10        /150. LP (   5)Fe   1                    1.30    1.19    0.053
   6. BD (   1) N   3 - C  10        /159. RY*(   1)Fe   1                    0.44    2.19    0.039
   6. BD (   1) N   3 - C  10        /473. RY*(   2) C  13                    0.51    2.23    0.043
   6. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.42    0.99    0.027
   6. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.59    1.29    0.035
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.36    1.29    0.027
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.95    1.36    0.045
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.58    1.20    0.055
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.64    1.38    0.076
   6. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.95    1.23    0.043
   7. BD (   2) N   3 - C  10        /  8. BD*(   2) N   3 - C  10            0.37    0.30    0.016
   7. BD (   2) N   3 - C  10        /152. LP*(   7)Fe   1                    1.19    0.61    0.034
   7. BD (   2) N   3 - C  10        /474. RY*(   3) C  13                    0.69    1.74    0.046
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.60    0.35    0.048
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.50    0.37    0.047
   7. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           16.47    0.35    0.104
   8. BD*(   2) N   3 - C  10        /152. LP*(   7)Fe   1                    0.94    0.31    0.030
   8. BD*(   2) N   3 - C  10        /212. RY*(   1) N   3                    1.01    0.79    0.053
   8. BD*(   2) N   3 - C  10        /217. RY*(   6) N   3                    0.37    2.08    0.053
   8. BD*(   2) N   3 - C  10        /394. RY*(   1) C  10                    2.89    1.04    0.103
   8. BD*(   2) N   3 - C  10        /398. RY*(   5) C  10                    0.41    1.90    0.053
   8. BD*(   2) N   3 - C  10        /739. RY*(   3) C  24                    0.53    1.50    0.053
   8. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           93.63    0.05    0.106
   8. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           39.08    0.07    0.086
   8. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           31.11    0.05    0.062
   9. BD (   1) N   3 - C  13        /150. LP (   5)Fe   1                    1.05    1.19    0.048
   9. BD (   1) N   3 - C  13        /159. RY*(   1)Fe   1                    0.46    2.19    0.040
   9. BD (   1) N   3 - C  13        /396. RY*(   3) C  10                    0.51    2.32    0.044
   9. BD (   1) N   3 - C  13        /770. RY*(   3) C  26                    0.26    2.25    0.030
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.48    0.99    0.029
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.60    1.29    0.035
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.36    0.078
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.27    1.28    0.023
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.52    1.28    0.056
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.95    1.24    0.043
  10. BD (   1) N   4 - C  14        /150. LP (   5)Fe   1                    2.46    1.19    0.074
  10. BD (   1) N   4 - C  14        /151. LP (   6)Fe   1                    3.60    1.21    0.088
  10. BD (   1) N   4 - C  14        /159. RY*(   1)Fe   1                    0.46    2.19    0.040
  10. BD (   1) N   4 - C  14        /578. RY*(   3) C  17                    0.45    2.27    0.041
  10. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   3            0.30    0.99    0.023
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.58    1.30    0.034
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.32    1.30    0.026
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.86    1.38    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.49    1.21    0.054
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.72    1.37    0.077
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.94    1.24    0.043
  11. BD (   2) N   4 - C  14        /152. LP*(   7)Fe   1                    1.07    0.60    0.032
  11. BD (   2) N   4 - C  14        /577. RY*(   2) C  17                    0.41    1.19    0.029
  11. BD (   2) N   4 - C  14        /580. RY*(   5) C  17                    0.40    2.47    0.041
  11. BD (   2) N   4 - C  14        /768. RY*(   1) C  26                    0.39    0.80    0.023
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            2.08    0.35    0.037
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.40    0.36    0.048
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           10.49    0.34    0.084
  12. BD (   1) N   4 - C  17        /150. LP (   5)Fe   1                    2.85    1.20    0.079
  12. BD (   1) N   4 - C  17        /151. LP (   6)Fe   1                    3.22    1.21    0.084
  12. BD (   1) N   4 - C  17        /159. RY*(   1)Fe   1                    0.45    2.20    0.040
  12. BD (   1) N   4 - C  17        /499. RY*(   2) C  14                    0.53    2.27    0.044
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.56    1.30    0.034
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.61    1.38    0.076
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.32    1.29    0.026
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.41    1.30    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.37    0.045
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.96    1.23    0.043
  13. BD (   1) N   5 - C  18        /150. LP (   5)Fe   1                    3.14    1.20    0.083
  13. BD (   1) N   5 - C  18        /151. LP (   6)Fe   1                    3.22    1.21    0.084
  13. BD (   1) N   5 - C  18        /159. RY*(   1)Fe   1                    0.43    2.20    0.039
  13. BD (   1) N   5 - C  18        /681. RY*(   2) C  21                    0.49    2.27    0.042
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.58    1.30    0.035
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.33    1.28    0.026
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.92    1.37    0.045
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.50    1.21    0.054
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.69    1.38    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.97    1.23    0.044
  14. BD (   2) N   5 - C  18        / 15. BD*(   2) N   5 - C  18            0.33    0.30    0.015
  14. BD (   2) N   5 - C  18        /152. LP*(   7)Fe   1                    1.18    0.61    0.034
  14. BD (   2) N   5 - C  18        /682. RY*(   3) C  21                    0.61    1.89    0.045
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.73    0.35    0.049
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.39    0.37    0.046
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           16.67    0.35    0.104
  15. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.94    0.31    0.030
  15. BD*(   2) N   5 - C  18        /264. RY*(   1) N   5                    1.02    0.79    0.054
  15. BD*(   2) N   5 - C  18        /269. RY*(   6) N   5                    0.34    2.16    0.052
  15. BD*(   2) N   5 - C  18        /602. RY*(   1) C  18                    2.31    1.09    0.095
  15. BD*(   2) N   5 - C  18        /606. RY*(   5) C  18                    0.39    1.94    0.053
  15. BD*(   2) N   5 - C  18        /801. RY*(   3) C  28                    0.46    1.37    0.048
  15. BD*(   2) N   5 - C  18        /***. BD*(   1) N   5 - C  18            0.26    0.51    0.021
  15. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           95.48    0.05    0.107
  15. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           32.55    0.07    0.081
  15. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           32.38    0.05    0.062
  16. BD (   1) N   5 - C  21        /150. LP (   5)Fe   1                    2.74    1.20    0.078
  16. BD (   1) N   5 - C  21        /151. LP (   6)Fe   1                    3.56    1.21    0.088
  16. BD (   1) N   5 - C  21        /159. RY*(   1)Fe   1                    0.49    2.20    0.042
  16. BD (   1) N   5 - C  21        /604. RY*(   3) C  18                    0.49    2.34    0.043
  16. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   2            0.35    1.01    0.025
  16. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.58    1.29    0.035
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.73    1.37    0.077
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.28    1.28    0.024
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.21    0.053
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.38    0.044
  16. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.95    1.23    0.043
  17. BD (   1) C   6 - C   7        /188. RY*(   3) N   2                    0.43    2.65    0.043
  17. BD (   1) C   6 - C   7        /342. RY*(   1) C   8                    0.53    1.89    0.040
  17. BD (   1) C   6 - C   7        /346. RY*(   5) C   8                    0.26    3.13    0.037
  17. BD (   1) C   6 - C   7        /707. RY*(   2) C  22                    0.66    2.15    0.048
  17. BD (   1) C   6 - C   7        /872. RY*(   2) C  34                    0.29    1.80    0.029
  17. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.77    0.86    0.052
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.98    1.22    0.044
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.74    1.25    0.039
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.91    1.05    0.082
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.46    1.22    0.030
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.50    1.22    0.054
  17. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.53    1.03    0.030
  18. BD (   1) C   6 - C  22        /188. RY*(   3) N   2                    0.29    2.72    0.036
  18. BD (   1) C   6 - C  22        /317. RY*(   2) C   7                    0.43    1.92    0.036
  18. BD (   1) C   6 - C  22        /318. RY*(   3) C   7                    0.49    2.00    0.040
  18. BD (   1) C   6 - C  22        /680. RY*(   1) C  21                    0.61    2.26    0.047
  18. BD (   1) C   6 - C  22        /681. RY*(   2) C  21                    0.28    2.18    0.031
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.85    1.21    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.28    1.21    0.050
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.20    0.041
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.032
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.20    0.057
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.26    1.29    0.051
  18. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.14    0.023
  19. BD (   1) C   7 - C   8        /290. RY*(   1) C   6                    0.45    2.28    0.040
  19. BD (   1) C   7 - C   8        /368. RY*(   1) C   9                    0.45    2.28    0.041
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.034
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.02    1.29    0.065
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.75    1.12    0.037
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.61    1.20    0.034
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.70    1.12    0.035
  19. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.06    1.29    0.065
  20. BD (   2) C   7 - C   8        /295. RY*(   6) C   6                    0.37    2.28    0.039
  20. BD (   2) C   7 - C   8        /830. RY*(   1) C  30                    0.39    1.55    0.033
  20. BD (   2) C   7 - C   8        /871. RY*(   1) C  34                    0.50    1.59    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.34    0.26    0.086
  20. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            7.09    0.29    0.062
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.29    0.63    0.038
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.23    0.63    0.037
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.54    0.63    0.041
  20. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.53    0.63    0.041
  21. BD (   1) C   7 - C  34        /290. RY*(   1) C   6                    0.38    2.21    0.036
  21. BD (   1) C   7 - C  34        /344. RY*(   3) C   8                    0.64    2.25    0.048
  21. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.21    1.15    0.047
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.43    1.14    0.028
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.05    1.25    0.046
  21. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.92    1.14    0.041
  22. BD (   1) C   8 - C   9        /187. RY*(   2) N   2                    0.26    1.91    0.028
  22. BD (   1) C   8 - C   9        /188. RY*(   3) N   2                    0.32    2.65    0.037
  22. BD (   1) C   8 - C   9        /316. RY*(   1) C   7                    0.57    1.92    0.042
  22. BD (   1) C   8 - C   9        /738. RY*(   2) C  24                    0.61    2.07    0.045
  22. BD (   1) C   8 - C   9        /831. RY*(   2) C  30                    0.29    1.80    0.029
  22. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            1.76    0.86    0.052
  22. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.28    1.14    0.023
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.27    1.13    0.022
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.71    1.25    0.038
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.87    1.06    0.081
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.06    1.22    0.046
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.50    1.21    0.054
  22. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.55    1.03    0.030
  23. BD (   1) C   8 - C  30        /317. RY*(   2) C   7                    0.36    1.86    0.033
  23. BD (   1) C   8 - C  30        /318. RY*(   3) C   7                    0.40    1.94    0.035
  23. BD (   1) C   8 - C  30        /368. RY*(   1) C   9                    0.37    2.22    0.036
  23. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.22    1.15    0.047
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.92    1.14    0.041
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.01    1.25    0.045
  23. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.14    0.027
  24. BD (   1) C   9 - C  24        /187. RY*(   2) N   2                    0.36    1.99    0.034
  24. BD (   1) C   9 - C  24        /344. RY*(   3) C   8                    0.71    2.33    0.051
  24. BD (   1) C   9 - C  24        /395. RY*(   2) C  10                    0.61    2.29    0.047
  24. BD (   1) C   9 - C  24        /396. RY*(   3) C  10                    0.26    2.25    0.031
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.23    1.22    0.049
  24. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.90    1.21    0.042
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.97    1.21    0.043
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.71    1.21    0.058
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.17    1.29    0.049
  24. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  25. BD (   2) C   9 - C  24        /  8. BD*(   2) N   3 - C  10           11.13    0.24    0.076
  25. BD (   2) C   9 - C  24        /186. RY*(   1) N   2                    0.67    1.04    0.036
  25. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.22    0.26    0.054
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           10.17    0.31    0.072
  25. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            0.49    0.29    0.016
  26. BD (   1) C  10 - C  11        /213. RY*(   2) N   3                    0.27    1.90    0.029
  26. BD (   1) C  10 - C  11        /214. RY*(   3) N   3                    0.31    2.62    0.036
  26. BD (   1) C  10 - C  11        /447. RY*(   2) C  12                    0.56    2.24    0.045
  26. BD (   1) C  10 - C  11        /738. RY*(   2) C  24                    0.56    2.07    0.043
  26. BD (   1) C  10 - C  11        /913. RY*(   2) C  38                    0.28    1.82    0.029
  26. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.84    0.85    0.053
  26. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.32    1.15    0.024
