 Entering Gaussian System, Link 0=g16
 Input=1gwe05.com
 Output=1gwe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947555/Gau-1364895.inp" -scrdir="/local/bebjones_7947555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1364896.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - O  64        /135. LP*(   8)Fe   1                    7.90    0.12    0.122

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - O  64        /177. RY*(   2) N   2                    0.71    2.32    0.052
   1. BD (   1)Fe   1 - O  64        /179. RY*(   4) N   2                    0.13    2.07    0.021
   1. BD (   1)Fe   1 - O  64        /203. RY*(   2) N   3                    0.48    2.29    0.042
   1. BD (   1)Fe   1 - O  64        /205. RY*(   4) N   3                    0.08    2.06    0.016
   1. BD (   1)Fe   1 - O  64        /229. RY*(   2) N   4                    0.70    1.96    0.047
   1. BD (   1)Fe   1 - O  64        /230. RY*(   3) N   4                    0.19    1.70    0.023
   1. BD (   1)Fe   1 - O  64        /231. RY*(   4) N   4                    0.07    1.73    0.014
   1. BD (   1)Fe   1 - O  64        /233. RY*(   6) N   4                    0.05    2.65    0.015
   1. BD (   1)Fe   1 - O  64        /255. RY*(   2) N   5                    0.43    2.28    0.040
   1. BD (   1)Fe   1 - O  64        /257. RY*(   4) N   5                    0.08    2.05    0.016
   1. BD (   1)Fe   1 - O  64        /259. RY*(   6) N   5                    0.03    2.37    0.010
   1. BD (   1)Fe   1 - O  64        /280. RY*(   1) C   6                    0.04    1.95    0.011
   1. BD (   1)Fe   1 - O  64        /358. RY*(   1) C   9                    0.03    1.95    0.010
   1. BD (   1)Fe   1 - O  64        /387. RY*(   4) C  10                    0.03    1.90    0.009
   1. BD (   1)Fe   1 - O  64        /488. RY*(   1) C  14                    0.04    2.05    0.011
   1. BD (   1)Fe   1 - O  64        /566. RY*(   1) C  17                    0.03    2.07    0.009
   1. BD (   1)Fe   1 - O  64        /***. BD*(   1) N   2 - C   6            0.05    0.87    0.008
   1. BD (   1)Fe   1 - O  64        /***. BD*(   2) N   2 - C   6            0.07    0.37    0.008
   1. BD (   1)Fe   1 - O  64        /***. BD*(   1) N   2 - C   9            0.07    0.87    0.010
   1. BD (   1)Fe   1 - O  64        /***. BD*(   1) N   3 - C  10            0.06    0.87    0.010
   1. BD (   1)Fe   1 - O  64        /***. BD*(   2) N   3 - C  10            0.09    0.38    0.009
   1. BD (   1)Fe   1 - O  64        /***. BD*(   1) N   3 - C  13            0.04    0.87    0.008
   1. BD (   1)Fe   1 - O  64        /***. BD*(   1) N   4 - C  14            0.03    0.86    0.007
   1. BD (   1)Fe   1 - O  64        /***. BD*(   2) N   4 - C  14            0.04    0.36    0.006
   1. BD (   1)Fe   1 - O  64        /***. BD*(   1) N   4 - C  17            0.07    0.87    0.010
   1. BD (   1)Fe   1 - O  64        /***. BD*(   1) N   5 - C  18            0.07    0.86    0.010
   1. BD (   1)Fe   1 - O  64        /***. BD*(   2) N   5 - C  18            0.08    0.38    0.008
   1. BD (   1)Fe   1 - O  64        /***. BD*(   1) N   5 - C  21            0.04    0.87    0.007
  80. BD (   1) O  64 - H  66        /202. RY*(   1) N   3                    0.03    2.06    0.010
  80. BD (   1) O  64 - H  66        /207. RY*(   6) N   3                    0.03    2.93    0.013
  80. BD (   1) O  64 - H  66        /230. RY*(   3) N   4                    0.07    2.15    0.015
  80. BD (   1) O  64 - H  66        /233. RY*(   6) N   4                    0.14    3.10    0.027
  80. BD (   1) O  64 - H  66        /236. RY*(   9) N   4                    0.04    3.43    0.014
  80. BD (   1) O  64 - H  66        /237. RY*(  10) N   4                    0.04    4.00    0.015
  80. BD (   1) O  64 - H  66        /245. RY*(  18) N   4                    0.04   30.99    0.045
  80. BD (   1) O  64 - H  66        /254. RY*(   1) N   5                    0.04    2.08    0.012
  83. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.83    0.124
  83. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.83    0.123
  83. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.83    0.120
  83. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.83    0.122
  83. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.82    0.123
  83. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.83    0.119
  83. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.83    0.121
  83. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.83    0.125
  84. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.07   35.19    0.065
  84. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.07   35.19    0.065
  84. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.07   35.20    0.063
  84. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.19    0.064
  84. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.19    0.065
  84. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.19    0.062
  84. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.19    0.064
  84. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   35.20    0.066
  85. CR (   3)Fe   1                /177. RY*(   2) N   2                    0.03    6.71    0.019
  85. CR (   3)Fe   1                /203. RY*(   2) N   3                    0.03    6.69    0.019
  85. CR (   3)Fe   1                /230. RY*(   3) N   4                    0.03    6.09    0.016
  85. CR (   3)Fe   1                /255. RY*(   2) N   5                    0.04    6.67    0.020
  85. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.71    5.26    0.077
  85. CR (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    4.76    0.019
  85. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.70    5.26    0.077
  85. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    5.26    0.075
  85. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.69    5.26    0.076
  85. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.70    5.25    0.077
  85. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    4.76    0.021
  85. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.26    0.074
  85. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.68    5.26    0.076
  85. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.73    5.26    0.078
  85. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.25    0.017
  85. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.34    0.018
  85. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.25    0.016
  85. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.34    0.019
  85. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.26    0.016
  85. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.34    0.017
  85. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.25    0.017
  85. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.34    0.018
  85. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.27    0.017
  85. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.34    0.016
  85. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.25    0.016
  85. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.33    0.017
  85. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.25    0.017
  85. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.34    0.019
  85. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.25    0.017
  85. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.34    0.018
  87. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.05    2.76    0.015
  87. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.22    2.76    0.031
  87. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.16    2.77    0.027
  87. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.06    2.75    0.017
  87. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.21    2.76    0.030
  87. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.16    2.76    0.027
  89. CR (   7)Fe   1                /255. RY*(   2) N   5                    0.03    4.17    0.013
  89. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.17    2.76    0.028
  89. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    2.77    0.015
  89. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.22    2.76    0.031
  89. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.16    2.75    0.027
  89. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    2.76    0.015
  89. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.23    2.77    0.032
  91. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.25    0.016
  91. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.26    0.015
  91. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.04    2.24    0.014
  91. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    2.25    0.015
 128. LP (   1)Fe   1                /176. RY*(   1) N   2                    2.62    1.50    0.080
 128. LP (   1)Fe   1                /202. RY*(   1) N   3                    2.60    1.49    0.079
 128. LP (   1)Fe   1                /204. RY*(   3) N   3                    0.07    1.10    0.011
 128. LP (   1)Fe   1                /228. RY*(   1) N   4                    2.39    1.40    0.073
 128. LP (   1)Fe   1                /229. RY*(   2) N   4                    0.10    1.84    0.017
 128. LP (   1)Fe   1                /230. RY*(   3) N   4                    0.09    1.58    0.015
 128. LP (   1)Fe   1                /254. RY*(   1) N   5                    2.62    1.52    0.080
 128. LP (   1)Fe   1                /281. RY*(   2) C   6                    0.03    1.79    0.009
 128. LP (   1)Fe   1                /290. RY*(  11) C   6                    0.04    2.20    0.011
 128. LP (   1)Fe   1                /368. RY*(  11) C   9                    0.03    2.40    0.011
 128. LP (   1)Fe   1                /392. RY*(   9) C  10                    0.03    2.75    0.011
 128. LP (   1)Fe   1                /472. RY*(  11) C  13                    0.04    2.38    0.012
 128. LP (   1)Fe   1                /489. RY*(   2) C  14                    0.03    1.63    0.009
 128. LP (   1)Fe   1                /496. RY*(   9) C  14                    0.03    2.91    0.012
 128. LP (   1)Fe   1                /568. RY*(   3) C  17                    0.03    1.14    0.007
 128. LP (   1)Fe   1                /602. RY*(  11) C  18                    0.04    2.31    0.012
 128. LP (   1)Fe   1                /680. RY*(  11) C  21                    0.03    2.31    0.011
 128. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.60    0.75    0.027
 128. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.58    0.75    0.026
 128. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.54    0.76    0.026
 128. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.56    0.76    0.026
 128. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.53    0.75    0.025
 128. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.50    0.75    0.025
 128. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.58    0.75    0.027
 128. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.60    0.76    0.027
 129. LP*(   2)Fe   1                /177. RY*(   2) N   2                    0.41    2.08    0.063
 129. LP*(   2)Fe   1                /178. RY*(   3) N   2                    0.03    0.96    0.011
 129. LP*(   2)Fe   1                /179. RY*(   4) N   2                    0.40    1.83    0.059
 129. LP*(   2)Fe   1                /191. RY*(  16) N   2                    0.03   30.64    0.066
 129. LP*(   2)Fe   1                /203. RY*(   2) N   3                    0.35    2.06    0.058
 129. LP*(   2)Fe   1                /205. RY*(   4) N   3                    0.38    1.82    0.057
 129. LP*(   2)Fe   1                /213. RY*(  12) N   3                    0.03    4.04    0.024
 129. LP*(   2)Fe   1                /219. RY*(  18) N   3                    0.03   30.78    0.065
 129. LP*(   2)Fe   1                /229. RY*(   2) N   4                    0.29    1.72    0.048
 129. LP*(   2)Fe   1                /230. RY*(   3) N   4                    0.38    1.46    0.051
 129. LP*(   2)Fe   1                /231. RY*(   4) N   4                    0.31    1.50    0.047
 129. LP*(   2)Fe   1                /255. RY*(   2) N   5                    0.32    2.04    0.055
 129. LP*(   2)Fe   1                /257. RY*(   4) N   5                    0.40    1.81    0.058
 129. LP*(   2)Fe   1                /269. RY*(  16) N   5                    0.03   31.63    0.068
 129. LP*(   2)Fe   1                /280. RY*(   1) C   6                    0.05    1.72    0.019
 129. LP*(   2)Fe   1                /358. RY*(   1) C   9                    0.05    1.71    0.019
 129. LP*(   2)Fe   1                /384. RY*(   1) C  10                    0.04    1.72    0.019
 129. LP*(   2)Fe   1                /462. RY*(   1) C  13                    0.05    1.71    0.020
 129. LP*(   2)Fe   1                /488. RY*(   1) C  14                    0.04    1.81    0.018
 129. LP*(   2)Fe   1                /566. RY*(   1) C  17                    0.04    1.83    0.018
 129. LP*(   2)Fe   1                /592. RY*(   1) C  18                    0.04    1.71    0.019
 129. LP*(   2)Fe   1                /670. RY*(   1) C  21                    0.04    1.72    0.018
 129. LP*(   2)Fe   1                /698. RY*(   3) C  22                    0.03    1.36    0.014
 129. LP*(   2)Fe   1                /729. RY*(   3) C  24                    0.04    1.32    0.015
 129. LP*(   2)Fe   1                /760. RY*(   3) C  26                    0.03    1.45    0.014
 129. LP*(   2)Fe   1                /791. RY*(   3) C  28                    0.04    1.39    0.015
 129. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.19    0.13    0.008
 129. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.07    0.15    0.005
 129. LP*(   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.03    0.62    0.008
 129. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.26    0.13    0.009
 129. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.10    0.14    0.006
 129. LP*(   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.71    0.011
 129. LP*(   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.72    0.011
 129. LP*(   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.71    0.011
 129. LP*(   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.72    0.011
 129. LP*(   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.71    0.011
 129. LP*(   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.71    0.011
 129. LP*(   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.71    0.012
 129. LP*(   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.72    0.012
 130. LP*(   3)Fe   1                /177. RY*(   2) N   2                    3.54    1.66    0.242
 130. LP*(   3)Fe   1                /179. RY*(   4) N   2                    0.30    1.41    0.065
 130. LP*(   3)Fe   1                /181. RY*(   6) N   2                    0.03    2.37    0.026
 130. LP*(   3)Fe   1                /183. RY*(   8) N   2                    0.05    1.61    0.028
 130. LP*(   3)Fe   1                /203. RY*(   2) N   3                    3.38    1.64    0.235
 130. LP*(   3)Fe   1                /204. RY*(   3) N   3                    0.47    0.56    0.051
 130. LP*(   3)Fe   1                /205. RY*(   4) N   3                    0.47    1.40    0.081
 130. LP*(   3)Fe   1                /207. RY*(   6) N   3                    0.05    1.83    0.029
 130. LP*(   3)Fe   1                /209. RY*(   8) N   3                    0.06    2.04    0.034
 130. LP*(   3)Fe   1                /213. RY*(  12) N   3                    0.04    3.62    0.039
 130. LP*(   3)Fe   1                /229. RY*(   2) N   4                    3.15    1.30    0.201
 130. LP*(   3)Fe   1                /230. RY*(   3) N   4                    2.32    1.04    0.155
 130. LP*(   3)Fe   1                /231. RY*(   4) N   4                    0.52    1.08    0.075
 130. LP*(   3)Fe   1                /233. RY*(   6) N   4                    0.05    2.00    0.032
 130. LP*(   3)Fe   1                /235. RY*(   8) N   4                    0.07    2.10    0.038
 130. LP*(   3)Fe   1                /239. RY*(  12) N   4                    0.03    3.42    0.032
 130. LP*(   3)Fe   1                /255. RY*(   2) N   5                    3.22    1.62    0.228
 130. LP*(   3)Fe   1                /256. RY*(   3) N   5                    0.60    0.54    0.057
 130. LP*(   3)Fe   1                /257. RY*(   4) N   5                    0.48    1.39    0.082
 130. LP*(   3)Fe   1                /259. RY*(   6) N   5                    0.06    1.72    0.031
 130. LP*(   3)Fe   1                /261. RY*(   8) N   5                    0.06    2.05    0.035
 130. LP*(   3)Fe   1                /280. RY*(   1) C   6                    0.22    1.30    0.054
 130. LP*(   3)Fe   1                /281. RY*(   2) C   6                    0.10    1.25    0.036
 130. LP*(   3)Fe   1                /283. RY*(   4) C   6                    0.13    1.22    0.040
 130. LP*(   3)Fe   1                /287. RY*(   8) C   6                    0.08    1.59    0.035
 130. LP*(   3)Fe   1                /290. RY*(  11) C   6                    0.09    1.65    0.039
 130. LP*(   3)Fe   1                /318. RY*(  13) C   7                    0.03    2.02    0.025
 130. LP*(   3)Fe   1                /348. RY*(  17) C   8                    0.03    1.87    0.022
 130. LP*(   3)Fe   1                /358. RY*(   1) C   9                    0.22    1.29    0.053
 130. LP*(   3)Fe   1                /359. RY*(   2) C   9                    0.13    1.31    0.041
 130. LP*(   3)Fe   1                /360. RY*(   3) C   9                    0.11    1.12    0.035
 130. LP*(   3)Fe   1                /361. RY*(   4) C   9                    0.05    0.65    0.018
 130. LP*(   3)Fe   1                /365. RY*(   8) C   9                    0.05    1.48    0.026
 130. LP*(   3)Fe   1                /368. RY*(  11) C   9                    0.11    1.86    0.046
 130. LP*(   3)Fe   1                /384. RY*(   1) C  10                    0.17    1.30    0.047
 130. LP*(   3)Fe   1                /385. RY*(   2) C  10                    0.11    1.36    0.038
 130. LP*(   3)Fe   1                /387. RY*(   4) C  10                    0.17    1.25    0.046
 130. LP*(   3)Fe   1                /390. RY*(   7) C  10                    0.07    1.43    0.032
 130. LP*(   3)Fe   1                /394. RY*(  11) C  10                    0.07    1.89    0.037
 130. LP*(   3)Fe   1                /410. RY*(   1) C  11                    0.04    0.92    0.019
 130. LP*(   3)Fe   1                /446. RY*(  11) C  12                    0.03    1.68    0.022
 130. LP*(   3)Fe   1                /462. RY*(   1) C  13                    0.22    1.29    0.054
 130. LP*(   3)Fe   1                /463. RY*(   2) C  13                    0.04    1.26    0.023
 130. LP*(   3)Fe   1                /464. RY*(   3) C  13                    0.12    0.91    0.033
 130. LP*(   3)Fe   1                /465. RY*(   4) C  13                    0.12    0.86    0.032
 130. LP*(   3)Fe   1                /469. RY*(   8) C  13                    0.05    1.73    0.029
 130. LP*(   3)Fe   1                /472. RY*(  11) C  13                    0.04    1.83    0.026
 130. LP*(   3)Fe   1                /488. RY*(   1) C  14                    0.12    1.39    0.040
 130. LP*(   3)Fe   1                /489. RY*(   2) C  14                    0.14    1.08    0.039
 130. LP*(   3)Fe   1                /491. RY*(   4) C  14                    0.07    1.30    0.029
 130. LP*(   3)Fe   1                /493. RY*(   6) C  14                    0.04    1.88    0.029
 130. LP*(   3)Fe   1                /498. RY*(  11) C  14                    0.03    2.14    0.026
 130. LP*(   3)Fe   1                /514. RY*(   1) C  15                    0.03    0.93    0.017
 130. LP*(   3)Fe   1                /566. RY*(   1) C  17                    0.12    1.41    0.042
 130. LP*(   3)Fe   1                /567. RY*(   2) C  17                    0.10    1.27    0.036
 130. LP*(   3)Fe   1                /568. RY*(   3) C  17                    0.06    0.60    0.019
 130. LP*(   3)Fe   1                /569. RY*(   4) C  17                    0.09    1.20    0.033
 130. LP*(   3)Fe   1                /571. RY*(   6) C  17                    0.03    2.03    0.025
 130. LP*(   3)Fe   1                /573. RY*(   8) C  17                    0.06    1.63    0.032
 130. LP*(   3)Fe   1                /592. RY*(   1) C  18                    0.19    1.29    0.050
 130. LP*(   3)Fe   1                /593. RY*(   2) C  18                    0.08    1.28    0.033
 130. LP*(   3)Fe   1                /595. RY*(   4) C  18                    0.07    1.27    0.029
 130. LP*(   3)Fe   1                /599. RY*(   8) C  18                    0.04    1.44    0.025
 130. LP*(   3)Fe   1                /602. RY*(  11) C  18                    0.06    1.76    0.032
 130. LP*(   3)Fe   1                /619. RY*(   2) C  19                    0.03    1.30    0.018
 130. LP*(   3)Fe   1                /670. RY*(   1) C  21                    0.19    1.30    0.049
 130. LP*(   3)Fe   1                /671. RY*(   2) C  21                    0.09    1.27    0.034
 130. LP*(   3)Fe   1                /672. RY*(   3) C  21                    0.12    0.98    0.035
 130. LP*(   3)Fe   1                /673. RY*(   4) C  21                    0.08    0.84    0.027
 130. LP*(   3)Fe   1                /675. RY*(   6) C  21                    0.03    2.28    0.025
 130. LP*(   3)Fe   1                /680. RY*(  11) C  21                    0.10    1.77    0.042
 130. LP*(   3)Fe   1                /696. RY*(   1) C  22                    0.04    0.27    0.010
 130. LP*(   3)Fe   1                /697. RY*(   2) C  22                    0.04    1.07    0.020
 130. LP*(   3)Fe   1                /699. RY*(   4) C  22                    0.08    1.34    0.032
 130. LP*(   3)Fe   1                /712. RY*(  17) C  22                    0.11    1.24    0.037
 130. LP*(   3)Fe   1                /722. RY*(   1) H  23                    0.19    0.33    0.025
 130. LP*(   3)Fe   1                /728. RY*(   2) C  24                    0.04    1.19    0.021
 130. LP*(   3)Fe   1                /730. RY*(   4) C  24                    0.07    1.38    0.031
 130. LP*(   3)Fe   1                /743. RY*(  17) C  24                    0.13    1.32    0.041
 130. LP*(   3)Fe   1                /753. RY*(   1) H  25                    0.18    0.34    0.025
 130. LP*(   3)Fe   1                /758. RY*(   1) C  26                    0.04    1.05    0.020
 130. LP*(   3)Fe   1                /761. RY*(   4) C  26                    0.08    1.35    0.032
 130. LP*(   3)Fe   1                /774. RY*(  17) C  26                    0.10    1.32    0.036
 130. LP*(   3)Fe   1                /784. RY*(   1) H  27                    0.11    0.38    0.021
 130. LP*(   3)Fe   1                /790. RY*(   2) C  28                    0.03    1.12    0.020
 130. LP*(   3)Fe   1                /792. RY*(   4) C  28                    0.06    1.39    0.028
 130. LP*(   3)Fe   1                /805. RY*(  17) C  28                    0.08    1.31    0.033
 130. LP*(   3)Fe   1                /815. RY*(   1) H  29                    0.15    0.38    0.024
 130. LP*(   3)Fe   1                /958. RY*(  16) C  42                    0.03    1.14    0.020
 130. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.46    0.21    0.030
 130. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.42    0.21    0.029
 130. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.43    0.21    0.029
 130. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    0.21    0.029
 130. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.40    0.20    0.027
 130. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.38    0.21    0.027
 130. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.40    0.21    0.028
 130. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.42    0.21    0.029
 130. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.29    0.013
 130. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.30    0.014
 130. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.29    0.014
 130. LP*(   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.20    0.008
 130. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.30    0.014
 130. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.29    0.011
 130. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.29    0.013
 130. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.29    0.014
 130. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    0.30    0.013
 131. LP*(   4)Fe   1                /176. RY*(   1) N   2                    0.35    1.09    0.072
