 Entering Gaussian System, Link 0=g16
 Input=2anz12re.com
 Output=2anz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976464/Gau-1998799.inp" -scrdir="/local/becsleip_7976464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1998800.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0028    -0.380    -0.136    -0.127 -0.3926  0.0869  0.9156
    15 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.8522  0.4086  0.3267
              Bcc     0.0034     0.459     0.164     0.153 -0.3457  0.9086 -0.2345
 
              Baa    -0.0023    -0.306    -0.109    -0.102  0.3674  0.8870  0.2799
    16 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009 -0.5783 -0.0179  0.8156
              Bcc     0.0025     0.332     0.118     0.111  0.7284 -0.4615  0.5064
 
              Baa    -0.0064    -0.857    -0.306    -0.286  0.5080  0.8606  0.0360
    17 C(13)  Bbb    -0.0008    -0.108    -0.038    -0.036 -0.1591  0.0527  0.9859
              Bcc     0.0072     0.964     0.344     0.322  0.8465 -0.5066  0.1637
 
              Baa    -0.0093    -1.251    -0.446    -0.417 -0.3599  0.9329  0.0142
    18 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089 -0.4237 -0.1770  0.8883
              Bcc     0.0113     1.517     0.541     0.506  0.8312  0.3136  0.4590
 
              Baa    -0.0091    -1.226    -0.438    -0.409 -0.4054  0.8951 -0.1857
    19 C(13)  Bbb    -0.0051    -0.681    -0.243    -0.227  0.8934  0.3450 -0.2877
              Bcc     0.0142     1.907     0.680     0.636  0.1934  0.2825  0.9396
 
              Baa    -0.0094    -1.259    -0.449    -0.420  0.9555 -0.2714 -0.1155
    20 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.2305  0.9314 -0.2819
              Bcc     0.0145     1.943     0.693     0.648  0.1841  0.2427  0.9525
 
              Baa    -0.0082    -1.105    -0.394    -0.369  0.8322 -0.5389  0.1305
    21 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.4209 -0.4607  0.7814
              Bcc     0.0096     1.290     0.460     0.430  0.3610  0.7052  0.6102
 
              Baa    -0.0123    -1.647    -0.588    -0.550  0.0362  0.0399  0.9985
    22 C(13)  Bbb     0.0008     0.108     0.039     0.036  0.9988  0.0317 -0.0375
              Bcc     0.0115     1.539     0.549     0.513 -0.0331  0.9987 -0.0387
 
              Baa    -0.0016    -0.840    -0.300    -0.280  0.0566  0.0034  0.9984
    23 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162  0.9971  0.0504 -0.0567
              Bcc     0.0025     1.325     0.473     0.442 -0.0505  0.9987 -0.0006
 
              Baa    -0.0120    -1.604    -0.572    -0.535 -0.0547 -0.0623  0.9966
    24 C(13)  Bbb     0.0008     0.101     0.036     0.034  0.0641  0.9958  0.0658
              Bcc     0.0112     1.503     0.536     0.501  0.9964 -0.0675  0.0504
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.0205 -0.0914  0.9956
    25 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154  0.0913  0.9915  0.0929
              Bcc     0.0024     1.302     0.465     0.434  0.9956 -0.0928  0.0119
 
              Baa    -0.0089    -1.196    -0.427    -0.399 -0.0494 -0.0404  0.9980
    26 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.9987  0.0060  0.0497
              Bcc     0.0100     1.348     0.481     0.450 -0.0080  0.9992  0.0400
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.0991 -0.0345  0.9945
    27 H(1)   Bbb    -0.0012    -0.643    -0.230    -0.215  0.9951  0.0041  0.0993
              Bcc     0.0028     1.505     0.537     0.502 -0.0075  0.9994  0.0339
 
              Baa    -0.0089    -1.200    -0.428    -0.400 -0.0150 -0.0114  0.9998
    28 C(13)  Bbb    -0.0011    -0.153    -0.055    -0.051  0.0647  0.9978  0.0124
              Bcc     0.0101     1.354     0.483     0.452  0.9978 -0.0649  0.0142
 
              Baa    -0.0017    -0.898    -0.320    -0.299 -0.0585  0.0655  0.9961
    29 H(1)   Bbb    -0.0012    -0.629    -0.224    -0.210  0.0717  0.9955 -0.0612
              Bcc     0.0029     1.527     0.545     0.509  0.9957 -0.0679  0.0630
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.5077  0.8615  0.0023
    30 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0070 -0.0068  1.0000
              Bcc     0.0013     0.174     0.062     0.058  0.8615 -0.5076 -0.0095
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.5998  0.7989 -0.0449
    31 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.0589  0.0119  0.9982
              Bcc     0.0010     0.556     0.198     0.186  0.7980 -0.6014 -0.0400
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.3647 -0.5998  0.7122
    32 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.2255  0.6853  0.6925
              Bcc     0.0013     0.701     0.250     0.234  0.9034 -0.4131  0.1147
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.0175 -0.4232  0.9059
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.4180  0.8199  0.3911
              Bcc     0.0013     0.717     0.256     0.239  0.9083 -0.3855 -0.1625
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.8731  0.4871 -0.0200
    34 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0385 -0.0279  0.9989
              Bcc     0.0012     0.165     0.059     0.055 -0.4860  0.8729  0.0431
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.6839  0.1207  0.7195
    35 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.6375 -0.3807  0.6699
              Bcc     0.0014     0.722     0.258     0.241 -0.3548  0.9168  0.1834
 
              Baa    -0.0007    -0.353    -0.126    -0.118 -0.6308 -0.1883  0.7527
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.6789  0.3359  0.6529
              Bcc     0.0013     0.695     0.248     0.232 -0.3758  0.9229 -0.0840
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8284  0.5597 -0.0229
    37 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.0525 -0.0367  0.9979
              Bcc     0.0010     0.549     0.196     0.183 -0.5577  0.8279  0.0598
 
              Baa    -0.0009    -0.127    -0.045    -0.042 -0.3025  0.9530  0.0147
    38 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0338 -0.0261  0.9991
              Bcc     0.0015     0.203     0.072     0.068  0.9526  0.3017  0.0402
 
              Baa    -0.0009    -0.466    -0.166    -0.156  0.1302 -0.2962  0.9462
    39 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122 -0.1620  0.9352  0.3150
              Bcc     0.0016     0.832     0.297     0.278  0.9782  0.1943 -0.0738
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3787  0.5439  0.7489
    40 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.0452  0.7973 -0.6019
              Bcc     0.0015     0.801     0.286     0.267  0.9244  0.2618  0.2773
 
              Baa    -0.0008    -0.422    -0.151    -0.141  0.2494 -0.4305  0.8674
    41 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.4303  0.7532  0.4975
              Bcc     0.0014     0.756     0.270     0.252  0.8675  0.4974 -0.0026
 
              Baa    -0.0047    -0.625    -0.223    -0.209 -0.6074  0.0792  0.7905
    42 C(13)  Bbb     0.0011     0.150     0.053     0.050  0.6893 -0.4421  0.5739
              Bcc     0.0035     0.476     0.170     0.159  0.3949  0.8935  0.2139
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.4074  0.1286  0.9042
    43 H(1)   Bbb    -0.0008    -0.424    -0.151    -0.142  0.8484 -0.3130  0.4268
              Bcc     0.0016     0.880     0.314     0.294  0.3379  0.9410  0.0184
 
              Baa    -0.0047    -0.637    -0.227    -0.212  0.6881 -0.3752  0.6210
    44 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.2417  0.9255  0.2915
              Bcc     0.0080     1.069     0.382     0.357 -0.6842 -0.0505  0.7276
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.4626  0.0988  0.8810
    45 H(1)   Bbb    -0.0001    -0.049    -0.018    -0.016 -0.4468  0.8323 -0.3279
              Bcc     0.0007     0.376     0.134     0.126  0.7657  0.5454  0.3409
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.6748 -0.2357  0.6993
    46 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065 -0.6835  0.1577  0.7127
              Bcc     0.0012     0.629     0.225     0.210  0.2783  0.9589  0.0547
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8609  0.4279 -0.2753
    47 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.1879  0.2354  0.9535
              Bcc     0.0012     0.166     0.059     0.055 -0.4728  0.8726 -0.1223
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.8278  0.2107 -0.5199
    48 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.4560  0.2871  0.8424
              Bcc     0.0015     0.780     0.278     0.260 -0.3268  0.9344 -0.1416
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.2533  0.0203  0.9672
    49 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8638  0.4454 -0.2355
              Bcc     0.0012     0.665     0.237     0.222 -0.4355  0.8951  0.0953
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.3383  0.3531  0.8723
    50 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089  0.7645  0.4373 -0.4736
              Bcc     0.0011     0.562     0.201     0.188 -0.5487  0.8271 -0.1220
 
              Baa    -0.0011    -0.150    -0.054    -0.050 -0.3706 -0.5457  0.7516
    51 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.3500  0.6675  0.6572
              Bcc     0.0017     0.222     0.079     0.074  0.8603 -0.5066  0.0563
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.0647  0.5480  0.8340
    52 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.4143  0.7456 -0.5220
              Bcc     0.0015     0.789     0.281     0.263  0.9078 -0.3793  0.1788
 
              Baa    -0.0010    -0.131    -0.047    -0.044  0.4284  0.6786  0.5967
    53 C(13)  Bbb     0.0001     0.012     0.004     0.004  0.8820 -0.1705 -0.4393
              Bcc     0.0009     0.119     0.042     0.040 -0.1964  0.7145 -0.6715
 
              Baa    -0.0004    -0.234    -0.083    -0.078 -0.3628 -0.4699  0.8047
    54 H(1)   Bbb    -0.0004    -0.195    -0.069    -0.065  0.5905  0.5521  0.5886
              Bcc     0.0008     0.428     0.153     0.143  0.7209 -0.6888 -0.0772
 
              Baa    -0.0004    -0.194    -0.069    -0.065  0.2966  0.6340  0.7142
    55 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057 -0.3804 -0.6076  0.6973
              Bcc     0.0007     0.363     0.130     0.121  0.8760 -0.4785  0.0610
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.2873  0.8874 -0.3604
    56 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038 -0.2115  0.3082  0.9275
              Bcc     0.0018     0.247     0.088     0.082  0.9342  0.3427  0.0991
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.2741  0.4960  0.8239
    57 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.1387  0.8274 -0.5442
              Bcc     0.0015     0.822     0.293     0.274  0.9516  0.2634  0.1580
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.2708 -0.3515  0.8962
    58 H(1)   Bbb    -0.0008    -0.400    -0.143    -0.134 -0.1273  0.9097  0.3953
              Bcc     0.0017     0.888     0.317     0.296  0.9542  0.2211 -0.2016
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.4512  0.8223  0.3469
    59 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.2172 -0.2758  0.9364
              Bcc     0.0015     0.779     0.278     0.260  0.8656  0.4978 -0.0542
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9254 -0.3668 -0.0953
    60 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.0583 -0.1106  0.9922
              Bcc     0.0015     0.197     0.070     0.066  0.3744  0.9237  0.0809
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.8519 -0.5237  0.0078
    61 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0386  0.0777  0.9962
              Bcc     0.0014     0.771     0.275     0.257  0.5223  0.8484 -0.0864
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.3852  0.3230  0.8645
    62 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.8854 -0.1346  0.4449
              Bcc     0.0016     0.861     0.307     0.287  0.2600  0.9368 -0.2341
 
              Baa    -0.0008    -0.429    -0.153    -0.143  0.4455 -0.2339  0.8642
    63 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.8478 -0.2001 -0.4912
              Bcc     0.0015     0.791     0.282     0.264  0.2878  0.9514  0.1092
 
              Baa    -0.0211     1.527     0.545     0.509 -0.6767  0.7079  0.2025
    64 O(17)  Bbb     0.0059    -0.426    -0.152    -0.142  0.1521 -0.1348  0.9791
              Bcc     0.0152    -1.101    -0.393    -0.367  0.7204  0.6933 -0.0164
 
              Baa    -0.0084    -4.481    -1.599    -1.495 -0.6127  0.6718 -0.4162
    65 H(1)   Bbb    -0.0074    -3.955    -1.411    -1.319  0.7096  0.6996  0.0847
              Bcc     0.0158     8.437     3.010     2.814 -0.3480  0.2434  0.9053
 
              Baa    -0.0066    -3.541    -1.263    -1.181 -0.6758  0.6920  0.2538
    66 H(1)   Bbb    -0.0056    -2.996    -1.069    -0.999  0.7290  0.6783  0.0920
              Bcc     0.0123     6.537     2.332     2.180  0.1085 -0.2473  0.9629
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.8869 -0.3352  0.3178
    67 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.3384  0.9398  0.0470
              Bcc     0.0012     0.160     0.057     0.053 -0.3144  0.0658  0.9470
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.1887  0.9739 -0.1260
    68 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.101  0.9483  0.2141  0.2344
              Bcc     0.0012     0.638     0.228     0.213 -0.2552  0.0752  0.9639
 
              Baa    -0.0007    -0.362    -0.129    -0.121 -0.4597  0.8858  0.0632
    69 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.8515  0.4194  0.3147
              Bcc     0.0012     0.663     0.237     0.221 -0.2522 -0.1985  0.9471
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.7729 -0.5095  0.3783
    70 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.4392  0.8597  0.2607
              Bcc     0.0015     0.779     0.278     0.260 -0.4581 -0.0354  0.8882
 
              Baa    -0.0045    -0.172    -0.061    -0.057  0.9771 -0.0837 -0.1956
    71 N(14)  Bbb    -0.0001    -0.004    -0.001    -0.001  0.1716 -0.2334  0.9571
              Bcc     0.0046     0.176     0.063     0.059  0.1257  0.9688  0.2137
 
              Baa    -0.0013    -0.707    -0.252    -0.236  0.9337 -0.2446 -0.2616
    72 H(1)   Bbb    -0.0011    -0.594    -0.212    -0.198  0.2582  0.9659  0.0184
              Bcc     0.0024     1.301     0.464     0.434  0.2482 -0.0847  0.9650
 
              Baa    -0.0033    -0.442    -0.158    -0.147 -0.5631  0.7193 -0.4069
    73 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.7854  0.6189  0.0071
              Bcc     0.0034     0.458     0.163     0.153 -0.2570  0.3155  0.9135
 
              Baa    -0.0110    -1.482    -0.529    -0.494  0.9515  0.0046 -0.3076
    74 C(13)  Bbb     0.0024     0.325     0.116     0.108  0.1873  0.7845  0.5912
              Bcc     0.0086     1.157     0.413     0.386  0.2441 -0.6202  0.7455
 
              Baa    -0.0045    -2.415    -0.862    -0.805 -0.3235  0.8579  0.3992
    75 H(1)   Bbb    -0.0039    -2.082    -0.743    -0.695  0.7014  0.5006 -0.5074
              Bcc     0.0084     4.497     1.605     1.500  0.6351 -0.1158  0.7637
 
              Baa    -0.0166    -0.642    -0.229    -0.214 -0.1921  0.3103  0.9310
    76 N(14)  Bbb     0.0047     0.182     0.065     0.061 -0.3370  0.8701 -0.3596
              Bcc     0.0119     0.460     0.164     0.153  0.9217  0.3828  0.0625
 
              Baa    -0.0063    -0.850    -0.303    -0.283  0.8104  0.5727  0.1232
    77 C(13)  Bbb    -0.0039    -0.522    -0.186    -0.174 -0.4834  0.7726 -0.4116
              Bcc     0.0102     1.372     0.490     0.458 -0.3309  0.2740  0.9030
 
              Baa    -0.0047    -2.505    -0.894    -0.836  0.7056 -0.2878  0.6475
    78 H(1)   Bbb    -0.0043    -2.281    -0.814    -0.761  0.2216  0.9576  0.1841
              Bcc     0.0090     4.786     1.708     1.597 -0.6730  0.0136  0.7395
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1015\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2anz_III_D\\1,2\Fe,0,-11.4
 775397203,-2.7013330513,-1.7669337587\N,0,-12.0413083041,-0.9932437063
 ,-2.714650008\N,0,-9.8259927743,-2.7302980789,-2.914957231\N,0,-10.829
 0002457,-4.2489317487,-0.7346522549\N,0,-13.0799690729,-2.5023350731,-
 0.575055759\C,0,-13.1826384808,-0.2818856939,-2.5055758821\C,0,-13.231
 323388,0.8773085742,-3.367706726\C,0,-12.1033153464,0.8369543399,-4.12
 65911278\C,0,-11.3777189861,-0.3424074601,-3.7103821939\C,0,-9.4665122
 451,-1.8665834201,-3.9017590654\C,0,-8.2711914749,-2.3161471906,-4.568
 7600888\C,0,-7.8286084944,-3.4039878086,-3.8628649216\C,0,-8.837393307
 9,-3.6607291689,-2.8520271907\C,0,-9.6565092696,-4.9171545264,-0.90557
 41151\C,0,-9.5059365898,-5.9470768142,0.0911517315\C,0,-10.6185808946,
 -5.8776375679,0.8880041769\C,0,-11.4300458125,-4.8029260557,0.34815233
 8\C,0,-13.4742879893,-3.4405472864,0.329517574\C,0,-14.8400910541,-3.2
 118380838,0.747053388\C,0,-15.285718304,-2.1517643192,0.0213256023\C,0
 ,-14.1773770372,-1.7365833018,-0.808321634\C,0,-14.2078205436,-0.64123
 12368,-1.6500075223\H,0,-15.1050950944,-0.0416220321,-1.6652223709\C,0
 ,-10.1779756881,-0.7364870909,-4.2682067094\H,0,-9.7800516491,-0.13035
 34135,-5.0676986894\C,0,-8.7390295043,-4.6677018711,-1.9108517992\H,0,
 -7.8759784844,-5.3137874784,-1.9640480583\C,0,-12.6806008652,-4.457699
 8726,0.8296227174\H,0,-13.0912647632,-5.06063223,1.6258311093\C,0,-11.
 6417675312,1.7807299952,-5.1841876114\H,0,-12.3459192913,2.600358976,-
 5.3044999439\H,0,-11.5466798254,1.2684714251,-6.1421545313\H,0,-10.668
 2435453,2.1995614138,-4.9279037557\C,0,-14.3377168371,1.8758900559,-3.
 3727822458\H,0,-14.4828019062,2.2915276948,-2.3757406343\H,0,-15.27364
 75786,1.4101249792,-3.6833857526\H,0,-14.1195659361,2.6925904735,-4.05
 67244409\C,0,-7.5903792725,-1.6021734136,-5.6848386046\H,0,-7.67197975
 33,-0.5230239556,-5.5636474974\H,0,-8.0370054973,-1.8675568749,-6.6447
 767988\H,0,-6.5360433949,-1.869815364,-5.7120135626\C,0,-6.6415549929,
 -4.2037653015,-4.0687516775\H,0,-6.1894881442,-4.6075195869,-3.1700860
 664\C,0,-6.0822259252,-4.4717937304,-5.2443098519\H,0,-6.5121837837,-4
 .1390054367,-6.1729574911\H,0,-5.1837769891,-5.0618065599,-5.319473390
 2\C,0,-8.3143351218,-6.827310114,0.2409500433\H,0,-7.4007688238,-6.282
 3858191,0.0081841766\H,0,-8.3764747887,-7.684080062,-0.4321210931\H,0,
 -8.248881018,-7.1971793345,1.2623475553\C,0,-10.9645883554,-6.66277164
 48,2.051681474\H,0,-11.5297518494,-6.1405010953,2.8152330611\C,0,-10.6
 565215786,-7.942078047,2.2407369473\H,0,-10.13946951,-8.5227601529,1.4
 970054087\H,0,-10.9365689657,-8.4618478199,3.1420631993\C,0,-15.561062
 7808,-4.0338798626,1.7599211744\H,0,-15.049816344,-3.9899778515,2.7219
 000716\H,0,-15.6044717784,-5.0779715293,1.448692144\H,0,-16.577901764,
 -3.674240743,1.8974153144\C,0,-16.6232096885,-1.4944212045,0.027638521
 4\H,0,-17.3055270973,-2.0104231115,0.6987641918\H,0,-17.0557695205,-1.
 4982227191,-0.97295916\H,0,-16.5395429736,-0.4576393842,0.3552291202\O
 ,0,-10.361,-1.312,-0.366\H,0,-10.531,-0.428,-0.692\H,0,-9.856,-1.527,0
 .334\C,0,-14.7317872654,-6.527883712,-4.1877706308\H,0,-14.2529058815,
 -7.2736073975,-4.8222184759\H,0,-15.6371965314,-6.185258363,-4.6883805
 497\H,0,-15.0088049069,-6.9967022188,-3.2488968694\N,0,-13.3204080002,
 -4.5947133234,-4.9234981502\H,0,-13.5198635891,-4.6915292971,-5.905518
 103\C,0,-13.812862984,-5.3918138841,-3.9237120128\C,0,-12.5215126989,-
 3.665661235,-4.3509903602\H,0,-11.9978670327,-2.9052374796,-4.89260343
 17\N,0,-12.4789729392,-3.8259203154,-3.0500290571\C,0,-13.2765413169,-
 4.8967811408,-2.7695353775\H,0,-13.4105151172,-5.2360337561,-1.7630540
 658\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2085155\S2=0.814041\S
 2-1=0.\S2A=0.751163\RMSD=3.415e-09\Dipole=-1.0300969,-0.3029872,-1.333
 9153\Quadrupole=0.3084872,-2.4866415,2.1781543,-1.4174986,-2.1954931,-
 5.5719362\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


            ARSENIC

 FOR SMELTER FUMES HAVE I BEEN NAMED,
    I AM AN EVIL POISONOUS SMOKE...
 BUT WHEN FROM POISON I AM FREED,
    THROUGH ART AND SLEIGHT OF HAND,
 THEN CAN I CURE BOTH MAN AND BEAST,
    FROM DIRE DISEASE OFTTIMES DIRECT THEM;
 BUT PREPARE ME CORRECTLY, AND TAKE GREAT CARE
    THAT YOU FAITHFULLY KEEP WATCHFUL GUARD OVER ME;
 FOR ELSE I AM POISON, AND POISON REMAIN,
    THAT PIERCES THE HEART OF MANY A ONE.

 ATTRIBUTED TO THE PROBABLY MYTHICAL 15TH
 CENTURY MONK, BASILIUS VALENTINUS
 Job cpu time:       0 days  4 hours 41 minutes 36.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 46.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 16:29:01 2024.
