 Entering Gaussian System, Link 0=g16
 Input=1hzv05re.com
 Output=1hzv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947532/Gau-1285503.inp" -scrdir="/local/bebjones_7947532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1285504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb    -0.0025    -0.330    -0.118    -0.110  0.7839 -0.5813 -0.2182
              Bcc     0.0379     5.080     1.813     1.695  0.6087  0.7888  0.0856
 
              Baa    -0.0066    -3.534    -1.261    -1.179  0.1611 -0.1848  0.9695
    25 H(1)   Bbb    -0.0055    -2.934    -1.047    -0.979  0.7808 -0.5769 -0.2398
              Bcc     0.0121     6.468     2.308     2.158  0.6036  0.7956  0.0514
 
              Baa    -0.0214    -2.877    -1.027    -0.960  0.5828  0.8085 -0.0811
    26 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.2140 -0.0565  0.9752
              Bcc     0.0245     3.290     1.174     1.097  0.7839 -0.5857 -0.2060
 
              Baa    -0.0073    -3.882    -1.385    -1.295  0.5774  0.8042 -0.1411
    27 H(1)   Bbb    -0.0065    -3.489    -1.245    -1.164  0.2455 -0.0062  0.9694
              Bcc     0.0138     7.372     2.630     2.459  0.7787 -0.5943 -0.2010
 
              Baa    -0.0373    -5.001    -1.784    -1.668  0.2160  0.0255  0.9761
    28 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106  0.7811 -0.6044 -0.1570
              Bcc     0.0396     5.319     1.898     1.774  0.5859  0.7963 -0.1504
 
              Baa    -0.0068    -3.630    -1.295    -1.211  0.2047  0.0147  0.9787
    29 H(1)   Bbb    -0.0056    -3.000    -1.070    -1.001  0.7857 -0.5987 -0.1554
              Bcc     0.0124     6.630     2.366     2.212  0.5837  0.8008 -0.1341
 
              Baa    -0.0038    -0.511    -0.182    -0.171  0.8905  0.4514  0.0566
    30 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.0360 -0.0541  0.9979
              Bcc     0.0072     0.968     0.345     0.323 -0.4535  0.8907  0.0319
 
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.6371 -0.2662  0.7233
    31 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.5750  0.4608  0.6761
              Bcc     0.0060     3.206     1.144     1.069 -0.5133  0.8466 -0.1405
 
              Baa    -0.0030    -1.618    -0.577    -0.540  0.6060  0.2125  0.7666
    32 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502 -0.6023 -0.5070  0.6166
              Bcc     0.0059     3.124     1.115     1.042 -0.5197  0.8353  0.1792
 
              Baa    -0.0024    -1.263    -0.451    -0.421  0.8813  0.2469  0.4029
    33 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417 -0.3797 -0.1377  0.9148
              Bcc     0.0047     2.513     0.897     0.838 -0.2813  0.9592  0.0276
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.0443 -0.0575  0.9974
    34 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.156  0.9771 -0.2054 -0.0553
              Bcc     0.0072     0.966     0.345     0.322  0.2081  0.9770  0.0471
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.9194 -0.1808 -0.3494
    35 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.2930 -0.2780  0.9148
              Bcc     0.0058     3.078     1.098     1.027  0.2625  0.9434  0.2026
 
              Baa    -0.0029    -1.537    -0.548    -0.513  0.9149 -0.2134  0.3427
    36 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493 -0.3098  0.1734  0.9349
              Bcc     0.0056     3.014     1.075     1.005  0.2590  0.9614 -0.0926
 
              Baa    -0.0023    -1.210    -0.432    -0.403  0.0103 -0.0612  0.9981
    37 H(1)   Bbb    -0.0021    -1.097    -0.392    -0.366  0.9988 -0.0479 -0.0133
              Bcc     0.0043     2.307     0.823     0.769  0.0486  0.9970  0.0607
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.1964  0.9709  0.1367
    38 C(13)  Bbb    -0.0036    -0.489    -0.175    -0.163 -0.1119 -0.1163  0.9869
              Bcc     0.0076     1.017     0.363     0.339  0.9741 -0.2091  0.0858
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.1714  0.8559 -0.4880
    39 H(1)   Bbb    -0.0027    -1.451    -0.518    -0.484  0.2016  0.4543  0.8677
              Bcc     0.0056     2.992     1.068     0.998  0.9644 -0.2471 -0.0947
 
              Baa    -0.0034    -1.805    -0.644    -0.602 -0.0262  0.5180  0.8550
    40 H(1)   Bbb    -0.0032    -1.690    -0.603    -0.564  0.3728  0.7987 -0.4724
              Bcc     0.0066     3.496     1.247     1.166  0.9276 -0.3063  0.2140
 
              Baa    -0.0027    -1.426    -0.509    -0.476  0.0844  0.8778 -0.4715
    41 H(1)   Bbb    -0.0025    -1.317    -0.470    -0.439 -0.1026  0.4783  0.8722
              Bcc     0.0051     2.743     0.979     0.915  0.9911 -0.0253  0.1305
 
              Baa    -0.0059    -0.787    -0.281    -0.263 -0.4381  0.7960  0.4176
    42 C(13)  Bbb     0.0010     0.135     0.048     0.045  0.1273 -0.4049  0.9055
              Bcc     0.0049     0.652     0.233     0.217  0.8899  0.4499  0.0760
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.0363 -0.0413  0.9985
    43 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512 -0.5878  0.8089  0.0121
              Bcc     0.0059     3.173     1.132     1.058  0.8082  0.5865  0.0537
 
              Baa    -0.0118    -1.588    -0.566    -0.530  0.4326 -0.3178  0.8437
    44 C(13)  Bbb     0.0030     0.401     0.143     0.134 -0.2170  0.8716  0.4396
              Bcc     0.0088     1.187     0.423     0.396  0.8751  0.3733 -0.3081
 
              Baa    -0.0026    -1.372    -0.490    -0.458 -0.1909  0.9488  0.2517
    45 H(1)   Bbb    -0.0018    -0.971    -0.347    -0.324  0.2356 -0.2046  0.9501
              Bcc     0.0044     2.344     0.836     0.782  0.9529  0.2407 -0.1845
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.2952 -0.6200  0.7269
    46 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.182 -0.0936  0.7384  0.6678
              Bcc     0.0024     1.280     0.457     0.427  0.9508  0.2652 -0.1600
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.0494  0.0927  0.9945
    47 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.9841 -0.1657  0.0643
              Bcc     0.0074     0.994     0.355     0.331  0.1707  0.9818 -0.0830
 
              Baa    -0.0028    -1.470    -0.524    -0.490  0.7095  0.0631  0.7018
    48 H(1)   Bbb    -0.0027    -1.426    -0.509    -0.476  0.6909 -0.2581 -0.6753
              Bcc     0.0054     2.896     1.033     0.966  0.1385  0.9641 -0.2267
 
              Baa    -0.0031    -1.658    -0.592    -0.553  0.8105 -0.2475 -0.5308
    49 H(1)   Bbb    -0.0030    -1.616    -0.576    -0.539  0.5025 -0.1718  0.8473
              Bcc     0.0061     3.274     1.168     1.092  0.3009  0.9535  0.0148
 
              Baa    -0.0023    -1.251    -0.446    -0.417  0.1198 -0.0198  0.9926
    50 H(1)   Bbb    -0.0021    -1.108    -0.395    -0.369  0.9921 -0.0345 -0.1204
              Bcc     0.0044     2.359     0.842     0.787  0.0366  0.9992  0.0155
 
              Baa    -0.0096    -1.283    -0.458    -0.428  0.5956  0.3784  0.7086
    51 C(13)  Bbb    -0.0010    -0.130    -0.046    -0.043 -0.6137 -0.3548  0.7053
              Bcc     0.0105     1.413     0.504     0.471 -0.5183  0.8549 -0.0209
 
              Baa    -0.0032    -1.704    -0.608    -0.568  0.8480  0.5232  0.0843
    52 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.0258 -0.1997  0.9795
              Bcc     0.0063     3.372     1.203     1.125 -0.5293  0.8285  0.1828
 
              Baa    -0.0077    -1.033    -0.369    -0.345 -0.6342 -0.2160  0.7424
    53 C(13)  Bbb    -0.0019    -0.261    -0.093    -0.087 -0.5974  0.7464 -0.2932
              Bcc     0.0096     1.294     0.462     0.432  0.4908  0.6295  0.6024
 
              Baa    -0.0020    -1.087    -0.388    -0.363  0.7153  0.2644  0.6469
    54 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.223 -0.6729  0.0111  0.7396
              Bcc     0.0033     1.757     0.627     0.586 -0.1884  0.9643 -0.1858
 
              Baa    -0.0019    -1.017    -0.363    -0.339 -0.4367 -0.3158  0.8423
    55 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.246  0.7451  0.3978  0.5354
              Bcc     0.0033     1.753     0.626     0.585 -0.5042  0.8614  0.0616
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.2691  0.6559  0.7052
    56 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.0290  0.7264 -0.6867
              Bcc     0.0074     0.990     0.353     0.330  0.9627 -0.2053 -0.1764
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.1571  0.5009  0.8511
    57 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.2487  0.8140 -0.5250
              Bcc     0.0060     3.228     1.152     1.077  0.9558 -0.2941 -0.0033
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.1320 -0.5609  0.8173
    58 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.3885  0.7878  0.4779
              Bcc     0.0060     3.178     1.134     1.060  0.9119 -0.2544 -0.3219
 
              Baa    -0.0024    -1.296    -0.462    -0.432  0.0646  0.9534  0.2947
    59 H(1)   Bbb    -0.0024    -1.286    -0.459    -0.429  0.1205 -0.3006  0.9461
              Bcc     0.0048     2.582     0.921     0.861  0.9906 -0.0256 -0.1343
 
              Baa    -0.0040    -0.531    -0.189    -0.177  0.1244 -0.3630  0.9234
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156 -0.4231  0.8224  0.3803
              Bcc     0.0074     0.997     0.356     0.333  0.8975  0.4381  0.0513
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.0811 -0.3267  0.9416
    61 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380 -0.2864  0.8973  0.3360
              Bcc     0.0045     2.399     0.856     0.800  0.9547  0.2969  0.0208
 
              Baa    -0.0028    -1.479    -0.528    -0.493  0.3605 -0.4364  0.8244
    62 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491 -0.3797  0.7386  0.5570
              Bcc     0.0055     2.952     1.053     0.985  0.8520  0.5139 -0.1006
 
              Baa    -0.0031    -1.677    -0.599    -0.560 -0.3876  0.8648 -0.3191
    63 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544 -0.3124  0.2024  0.9281
              Bcc     0.0062     3.308     1.181     1.104  0.8673  0.4594  0.1918
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.7368 -0.6459 -0.2001
    64 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.169  0.5598  0.7487 -0.3551
              Bcc     0.0077     1.035     0.369     0.345  0.3792  0.1496  0.9132
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.7684 -0.6055 -0.2070
    65 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537  0.4500  0.7413 -0.4980
              Bcc     0.0062     3.303     1.179     1.102  0.4550  0.2895  0.8421
 
              Baa    -0.0026    -1.380    -0.492    -0.460  0.7743  0.4997 -0.3882
    66 H(1)   Bbb    -0.0025    -1.341    -0.479    -0.447 -0.4434  0.8662  0.2305
              Bcc     0.0051     2.721     0.971     0.908  0.4515 -0.0064  0.8923
 
              Baa    -0.0025    -1.359    -0.485    -0.453  0.0327  0.9831 -0.1802
    67 H(1)   Bbb    -0.0025    -1.316    -0.469    -0.439  0.9767 -0.0697 -0.2029
              Bcc     0.0050     2.674     0.954     0.892  0.2120  0.1693  0.9625
 
              Baa    -0.0108    -0.417    -0.149    -0.139  0.4462  0.8876  0.1146
    68 N(14)  Bbb    -0.0051    -0.195    -0.070    -0.065  0.8733 -0.4038 -0.2726
              Bcc     0.0159     0.612     0.218     0.204  0.1957 -0.2217  0.9553
 
              Baa    -0.0048    -2.541    -0.907    -0.848 -0.5296  0.7955  0.2946
    69 H(1)   Bbb    -0.0046    -2.455    -0.876    -0.819  0.8463  0.5193  0.1192
              Bcc     0.0094     4.996     1.783     1.667  0.0582 -0.3124  0.9482
 
              Baa    -0.0086    -1.159    -0.413    -0.386  0.4186  0.8939 -0.1607
    70 C(13)  Bbb    -0.0073    -0.981    -0.350    -0.327  0.8614 -0.4468 -0.2414
              Bcc     0.0159     2.140     0.764     0.714  0.2876  0.0373  0.9570
 
              Baa    -0.0210    -2.819    -1.006    -0.940  0.9927  0.0845  0.0858
    71 C(13)  Bbb    -0.0169    -2.272    -0.811    -0.758 -0.1146  0.8817  0.4576
              Bcc     0.0379     5.091     1.817     1.698 -0.0370 -0.4641  0.8850
 
              Baa    -0.0168    -8.942    -3.191    -2.983  0.9002 -0.4291 -0.0741
    72 H(1)   Bbb    -0.0159    -8.488    -3.029    -2.831  0.3771  0.6830  0.6256
              Bcc     0.0327    17.430     6.220     5.814 -0.2178 -0.5911  0.7766
 
              Baa    -0.1220    -4.706    -1.679    -1.570  0.5746  0.8169 -0.0502
    73 N(14)  Bbb    -0.1076    -4.150    -1.481    -1.384  0.7890 -0.5692 -0.2316
              Bcc     0.2296     8.856     3.160     2.954  0.2177 -0.0935  0.9715
 
              Baa    -0.0233    -3.122    -1.114    -1.041  0.7755 -0.6067 -0.1744
    74 C(13)  Bbb    -0.0179    -2.404    -0.858    -0.802  0.4718  0.7406 -0.4784
              Bcc     0.0412     5.526     1.972     1.843  0.4194  0.2887  0.8607
 
              Baa    -0.0174    -9.278    -3.310    -3.095  0.7417 -0.6661 -0.0789
    75 H(1)   Bbb    -0.0170    -9.056    -3.231    -3.021 -0.4367 -0.5688  0.6970
              Bcc     0.0344    18.334     6.542     6.115  0.5091  0.4825  0.7128
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\23-Jul-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1hzv_II_Q\\0,5\Fe,0,0.202913121
 4,-2.6928496739,53.6845266945\N,0,-1.7345983991,-3.1041666324,53.97670
 25494\N,0,-0.3614589072,-1.228920516,52.4408072167\N,0,2.1028533292,-2
 .233074639,53.410937986\N,0,0.6990481844,-4.0098753812,55.0678925056\C
 ,0,-2.2535126322,-3.8726297918,54.9727229454\C,0,-3.696579594,-3.89756
 81155,54.9045358291\C,0,-4.0397636163,-3.1240502448,53.8383314702\C,0,
 -2.8041155655,-2.6222905001,53.2846214455\C,0,-1.5712577397,-1.0845291
 289,51.8370545407\C,0,-1.501710375,-0.1253116881,50.7627573587\C,0,-0.
 2391629755,0.3792772874,50.7859608595\C,0,0.4686845874,-0.3397986949,5
 1.8248594138\C,0,2.6052724303,-1.2697576488,52.5982090473\C,0,4.039431
 6703,-1.4211462016,52.4496527212\C,0,4.3914518238,-2.4896392164,53.232
 425851\C,0,3.1736832245,-2.9630949591,53.841953126\C,0,1.9541308759,-4
 .4100686138,55.3967246255\C,0,1.9348916697,-5.1962706342,56.6138790708
 \C,0,0.6237121736,-5.2493467549,57.0065366833\C,0,-0.1326949563,-4.544
 2437399,56.0059775881\C,0,-1.5150595229,-4.5254641142,55.9407180378\H,
 0,-2.0590681615,-5.0595604893,56.7037542167\C,0,-2.7344522332,-1.70150
 5105,52.2553616386\H,0,-3.6490360078,-1.4483770534,51.7428334464\C,0,1
 .8487947912,-0.3432574668,51.905791276\H,0,2.3746046905,0.3848524455,5
 1.3083865031\C,0,3.1087304195,-4.009870345,54.7437813792\H,0,4.0346922
 775,-4.4913796472,55.02273993\C,0,-4.574933052,-4.6299780257,55.861575
 0628\H,0,-4.3970592005,-4.2825104668,56.8795687706\H,0,-4.3706705615,-
 5.6997050243,55.8285388435\H,0,-5.622750043,-4.4699460721,55.622290951
 6\C,0,-5.3940714161,-2.7984360162,53.3031528121\H,0,-5.4684603484,-3.0
 89204197,52.2551371937\H,0,-5.5945888863,-1.7284983597,53.3716886646\H
 ,0,-6.1689197451,-3.3249212694,53.857106574\C,0,0.0525427063,-5.851530
 5849,58.241132669\H,0,-0.3876862857,-6.8284449092,58.0356260081\H,0,-0
 .7288413507,-5.2114667995,58.6501182151\H,0,0.8333475527,-5.9790610631
 ,58.9878282504\C,0,3.101777708,-5.7700737185,57.2503860936\H,0,4.01412
 79324,-5.1903921178,57.1731000084\C,0,3.1240877645,-6.9383588005,57.88
 33724753\H,0,2.2540856766,-7.5693783718,57.9441378178\H,0,4.0216738242
 ,-7.3191201939,58.3393217944\C,0,5.7559394343,-3.0097171478,53.5226911
 073\H,0,5.9705499561,-3.8941339665,52.9243130854\H,0,5.8470316918,-3.2
 833608509,54.571983165\H,0,6.5018684997,-2.2514422935,53.2950142956\C,
 0,4.8790196886,-0.5587679496,51.64695474\H,0,4.5548969076,0.4741029739
 ,51.5698821913\C,0,5.9806786416,-0.9366384607,51.0067385977\H,0,6.3230
 049371,-1.9562514346,51.0071986478\H,0,6.5683645069,-0.2355641729,50.4
 36185194\C,0,0.3728885898,1.4118172967,49.9009003734\H,0,1.0866012074,
 0.9541171756,49.2143394964\H,0,0.9009777836,2.1560111963,50.494788119\
 H,0,-0.3910245066,1.9156673526,49.3149330159\C,0,-2.6381714593,0.20477
 60454,49.8579364269\H,0,-2.3180772898,0.8777835005,49.0649457664\H,0,-
 3.4484798697,0.6817701792,50.4098087195\H,0,-3.0294047903,-0.702562755
 8,49.3982068752\C,0,1.1595874422,0.1758311543,58.4190448798\H,0,2.1066
 04493,-0.3237298229,58.5988683178\H,0,0.4935666122,-0.0264034753,59.25
 83278872\H,0,1.3341117489,1.2515539719,58.3715691072\N,0,-0.641177804,
 0.1081955799,56.6759471374\H,0,-1.2412139399,0.7855402879,57.119639694
 8\C,0,0.5711278879,-0.3208463196,57.1485555\C,0,-0.8824822089,-0.54064
 24959,55.515196319\H,0,-1.762130166,-0.4030181552,54.921174117\N,0,0.1
 02812392,-1.3568976743,55.2227490432\C,0,1.0167792184,-1.2267615809,56
 .2292315777\H,0,1.9296635372,-1.7854849042,56.2303584406\\Version=ES64
 L-G16RevC.02\State=5-A\HF=-2907.009814\S2=6.088347\S2-1=0.\S2A=6.00054
 \RMSD=3.691e-09\Dipole=-0.8251754,1.5562957,1.4448492\Quadrupole=1.230
 3394,-2.2945492,1.0642098,-3.9182162,-2.1719991,1.4359092\PG=C01 [X(C3
 4H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE DIFFERENCE BETWEEN A NOOSE AND A HALO IS ONLY 12 INCHES.
 Job cpu time:       0 days  3 hours 12 minutes 53.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 18.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 13:23:53 2024.
