 Entering Gaussian System, Link 0=g16
 Input=5ym305.com
 Output=5ym305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060340/Gau-700358.inp" -scrdir="/local/becsleip_8060340/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    700359.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   653. RY*(   8) C  20                  0.00017     2.18128   
   654. RY*(   9) C  20                  0.00015     1.78265   
   655. RY*(  10) C  20                  0.00011     1.78420   
   656. RY*(  11) C  20                  0.00009     1.59928   
   657. RY*(  12) C  20                  0.00005     3.20855   
   658. RY*(  13) C  20                  0.00002     2.79094   
   659. RY*(  14) C  20                  0.00002     2.07827   
   660. RY*(  15) C  20                  0.00002     3.20684   
   661. RY*(  16) C  20                  0.00002     1.87721   
   662. RY*(  17) C  20                  0.00000     2.13380   
   663. RY*(  18) C  20                  0.00000    20.38191   
   664. RY*(  19) C  20                  0.00000     3.77509   
   665. RY*(  20) C  20                  0.00000     3.45310   
   666. RY*(  21) C  20                  0.00000     3.86394   
   667. RY*(  22) C  20                  0.00000     3.76901   
   668. RY*(  23) C  20                  0.00000     3.46609   
   669. RY*(  24) C  20                  0.00000     3.41410   
   670. RY*(  25) C  20                  0.00000     4.25634   
   671. RY*(  26) C  20                  0.00000     4.11405   
   672. RY*(   1) C  21                  0.00277     1.52488   
   673. RY*(   2) C  21                  0.00177     1.38645   
   674. RY*(   3) C  21                  0.00157     0.76972   
   675. RY*(   4) C  21                  0.00087     1.53124   
   676. RY*(   5) C  21                  0.00065     1.90603   
   677. RY*(   6) C  21                  0.00042     2.26939   
   678. RY*(   7) C  21                  0.00034     1.67855   
   679. RY*(   8) C  21                  0.00027     3.49955   
   680. RY*(   9) C  21                  0.00014     2.05600   
   681. RY*(  10) C  21                  0.00012     2.04351   
   682. RY*(  11) C  21                  0.00011     2.95302   
   683. RY*(  12) C  21                  0.00006     2.97067   
   684. RY*(  13) C  21                  0.00005     2.44394   
   685. RY*(  14) C  21                  0.00003     3.06612   
   686. RY*(  15) C  21                  0.00003     2.90136   
   687. RY*(  16) C  21                  0.00002     2.78696   
   688. RY*(  17) C  21                  0.00002     1.87700   
   689. RY*(  18) C  21                  0.00000    21.20380   
   690. RY*(  19) C  21                  0.00000     3.95824   
   691. RY*(  20) C  21                  0.00000     3.55795   
   692. RY*(  21) C  21                  0.00000     3.74231   
   693. RY*(  22) C  21                  0.00000     3.88904   
   694. RY*(  23) C  21                  0.00000     3.56700   
   695. RY*(  24) C  21                  0.00000     3.50860   
   696. RY*(  25) C  21                  0.00001     4.45966   
   697. RY*(  26) C  21                  0.00001     4.29047   
   698. RY*(   1) C  22                  0.00161     0.47219   
   699. RY*(   2) C  22                  0.00132     1.44284   
   700. RY*(   3) C  22                  0.00060     1.32921   
   701. RY*(   4) C  22                  0.00041     1.90371   
   702. RY*(   5) C  22                  0.00036     1.67851   
   703. RY*(   6) C  22                  0.00022     2.01822   
   704. RY*(   7) C  22                  0.00014     1.87183   
   705. RY*(   8) C  22                  0.00011     1.04248   
   706. RY*(   9) C  22                  0.00012     2.28718   
   707. RY*(  10) C  22                  0.00007     1.67761   
   708. RY*(  11) C  22                  0.00006     3.85823   
   709. RY*(  12) C  22                  0.00006     1.92554   
   710. RY*(  13) C  22                  0.00003     2.75882   
   711. RY*(  14) C  22                  0.00003     2.75261   
   712. RY*(  15) C  22                  0.00001     2.80403   
   713. RY*(  16) C  22                  0.00000     3.21131   
   714. RY*(  17) C  22                  0.00000    21.28493   
   715. RY*(  18) C  22                  0.00000     1.63624   
   716. RY*(  19) C  22                  0.00000     3.63352   
   717. RY*(  20) C  22                  0.00000     3.40487   
   718. RY*(  21) C  22                  0.00000     3.71191   
   719. RY*(  22) C  22                  0.00000     3.98660   
   720. RY*(  23) C  22                  0.00000     3.48731   
   721. RY*(  24) C  22                  0.00000     3.48641   
   722. RY*(  25) C  22                  0.00000     4.21261   
   723. RY*(  26) C  22                  0.00001     4.29651   
   724. RY*(   1) H  23                  0.00072     0.58655   
   725. RY*(   2) H  23                  0.00013     2.23929   
   726. RY*(   3) H  23                  0.00012     2.17642   
   727. RY*(   4) H  23                  0.00006     3.01257   
   728. RY*(   5) H  23                  0.00001     3.19982   
   729. RY*(   1) C  24                  0.00168     0.47235   
   730. RY*(   2) C  24                  0.00136     1.44150   
   731. RY*(   3) C  24                  0.00059     1.34392   
   732. RY*(   4) C  24                  0.00041     1.89688   
   733. RY*(   5) C  24                  0.00038     1.63795   
   734. RY*(   6) C  24                  0.00020     2.06461   
   735. RY*(   7) C  24                  0.00015     1.81342   
   736. RY*(   8) C  24                  0.00011     1.04018   
   737. RY*(   9) C  24                  0.00012     2.36049   
   738. RY*(  10) C  24                  0.00006     1.67302   
   739. RY*(  11) C  24                  0.00006     3.89161   
   740. RY*(  12) C  24                  0.00006     1.86274   
   741. RY*(  13) C  24                  0.00003     2.62355   
   742. RY*(  14) C  24                  0.00003     2.78679   
   743. RY*(  15) C  24                  0.00001     2.83177   
   744. RY*(  16) C  24                  0.00000    21.33060   
   745. RY*(  17) C  24                  0.00000     1.65028   
   746. RY*(  18) C  24                  0.00000     3.20661   
   747. RY*(  19) C  24                  0.00000     3.64171   
   748. RY*(  20) C  24                  0.00000     3.37225   
   749. RY*(  21) C  24                  0.00000     3.97747   
   750. RY*(  22) C  24                  0.00000     3.77049   
   751. RY*(  23) C  24                  0.00000     3.48307   
   752. RY*(  24) C  24                  0.00000     3.46924   
   753. RY*(  25) C  24                  0.00001     4.39250   
   754. RY*(  26) C  24                  0.00000     4.21452   
   755. RY*(   1) H  25                  0.00077     0.60078   
   756. RY*(   2) H  25                  0.00013     2.23274   
   757. RY*(   3) H  25                  0.00012     2.17962   
   758. RY*(   4) H  25                  0.00006     3.01873   
   759. RY*(   5) H  25                  0.00001     3.20418   
   760. RY*(   1) C  26                  0.00140     1.38418   
   761. RY*(   2) C  26                  0.00134     0.77149   
   762. RY*(   3) C  26                  0.00067     1.26628   
   763. RY*(   4) C  26                  0.00045     1.49804   
   764. RY*(   5) C  26                  0.00042     1.84800   
   765. RY*(   6) C  26                  0.00025     2.54538   
   766. RY*(   7) C  26                  0.00021     2.36942   
   767. RY*(   8) C  26                  0.00016     1.49799   
   768. RY*(   9) C  26                  0.00011     1.93983   
   769. RY*(  10) C  26                  0.00012     1.72718   
   770. RY*(  11) C  26                  0.00006     2.35834   
   771. RY*(  12) C  26                  0.00006     3.73835   
   772. RY*(  13) C  26                  0.00006     2.24819   
   773. RY*(  14) C  26                  0.00004     2.84677   
   774. RY*(  15) C  26                  0.00004     1.77468   
   775. RY*(  16) C  26                  0.00000     3.22380   
   776. RY*(  17) C  26                  0.00001     3.62851   
   777. RY*(  18) C  26                  0.00000    18.11764   
   778. RY*(  19) C  26                  0.00000     3.59666   
   779. RY*(  20) C  26                  0.00000     3.42013   
   780. RY*(  21) C  26                  0.00000     3.70609   
   781. RY*(  22) C  26                  0.00000     3.97825   
   782. RY*(  23) C  26                  0.00000     3.46528   
   783. RY*(  24) C  26                  0.00000     3.50582   
   784. RY*(  25) C  26                  0.00000     4.18208   
   785. RY*(  26) C  26                  0.00000     4.44411   
   786. RY*(   1) H  27                  0.00073     0.73798   
   787. RY*(   2) H  27                  0.00015     2.23404   
   788. RY*(   3) H  27                  0.00011     2.20566   
   789. RY*(   4) H  27                  0.00007     2.95672   
   790. RY*(   5) H  27                  0.00001     3.19868   
   791. RY*(   1) C  28                  0.00142     0.47001   
   792. RY*(   2) C  28                  0.00122     1.46734   
   793. RY*(   3) C  28                  0.00059     1.37546   
   794. RY*(   4) C  28                  0.00040     1.71088   
   795. RY*(   5) C  28                  0.00033     1.78897   
   796. RY*(   6) C  28                  0.00018     2.15285   
   797. RY*(   7) C  28                  0.00013     2.10278   
   798. RY*(   8) C  28                  0.00012     1.22962   
   799. RY*(   9) C  28                  0.00013     1.81164   
   800. RY*(  10) C  28                  0.00008     2.05300   
   801. RY*(  11) C  28                  0.00005     3.66926   
   802. RY*(  12) C  28                  0.00004     2.74556   
   803. RY*(  13) C  28                  0.00005     1.66771   
   804. RY*(  14) C  28                  0.00002     1.96216   
   805. RY*(  15) C  28                  0.00002     3.54754   
   806. RY*(  16) C  28                  0.00000     1.63016   
   807. RY*(  17) C  28                  0.00000    21.28284   
   808. RY*(  18) C  28                  0.00000     3.22002   
   809. RY*(  19) C  28                  0.00000     3.59731   
   810. RY*(  20) C  28                  0.00000     3.38893   
   811. RY*(  21) C  28                  0.00000     3.96361   
   812. RY*(  22) C  28                  0.00000     3.66723   
   813. RY*(  23) C  28                  0.00000     3.46520   
   814. RY*(  24) C  28                  0.00000     3.48246   
   815. RY*(  25) C  28                  0.00001     4.45317   
   816. RY*(  26) C  28                  0.00000     4.15072   
   817. RY*(   1) H  29                  0.00063     0.65860   
   818. RY*(   2) H  29                  0.00012     2.21590   
   819. RY*(   3) H  29                  0.00013     2.25275   
   820. RY*(   4) H  29                  0.00007     2.98069   
   821. RY*(   5) H  29                  0.00001     3.18423   
   822. RY*(   1) C  30                  0.00073     1.32432   
   823. RY*(   2) C  30                  0.00072     1.16102   
   824. RY*(   3) C  30                  0.00032     1.39754   
   825. RY*(   4) C  30                  0.00006     0.93860   
   826. RY*(   5) C  30                  0.00002     2.04675   
   827. RY*(   6) C  30                  0.00000    21.54849   
   828. RY*(   7) C  30                  0.00001     1.65318   
   829. RY*(   8) C  30                  0.00000     1.76214   
   830. RY*(   9) C  30                  0.00001     1.66452   
   831. RY*(  10) C  30                  0.00001     3.04762   
   832. RY*(  11) C  30                  0.00000     2.60083   
   833. RY*(  12) C  30                  0.00000     2.19561   
   834. RY*(  13) C  30                  0.00000     2.36158   
   835. RY*(  14) C  30                  0.00000     2.88660   
   836. RY*(  15) C  30                  0.00000     2.35079   
   837. RY*(  16) C  30                  0.00001     2.89088   
   838. RY*(  17) C  30                  0.00000     2.63511   
   839. RY*(  18) C  30                  0.00000     3.10359   
   840. RY*(  19) C  30                  0.00000     2.53552   
   841. RY*(  20) C  30                  0.00000     3.20721   
   842. RY*(  21) C  30                  0.00000     3.52315   
   843. RY*(  22) C  30                  0.00000     3.82441   
   844. RY*(  23) C  30                  0.00000     3.39104   
   845. RY*(  24) C  30                  0.00000     3.31126   
   846. RY*(  25) C  30                  0.00000     3.73249   
   847. RY*(  26) C  30                  0.00000     3.62720   
   848. RY*(   1) H  31                  0.00036     0.91861   
   849. RY*(   2) H  31                  0.00006     1.75443   
   850. RY*(   3) H  31                  0.00005     2.09453   
   851. RY*(   4) H  31                  0.00004     2.07622   
   852. RY*(   5) H  31                  0.00000     2.99096   
   853. RY*(   1) H  32                  0.00043     0.90153   
   854. RY*(   2) H  32                  0.00009     1.82078   
   855. RY*(   3) H  32                  0.00002     1.98945   
   856. RY*(   4) H  32                  0.00003     2.14966   
   857. RY*(   5) H  32                  0.00000     2.96513   
   858. RY*(   1) H  33                  0.00043     0.88409   
   859. RY*(   2) H  33                  0.00009     1.83470   
   860. RY*(   3) H  33                  0.00003     1.99448   
   861. RY*(   4) H  33                  0.00003     2.14546   
   862. RY*(   5) H  33                  0.00000     2.97037   
   863. RY*(   1) C  34                  0.00072     1.16289   
   864. RY*(   2) C  34                  0.00072     1.32166   
   865. RY*(   3) C  34                  0.00032     1.39892   
   866. RY*(   4) C  34                  0.00007     0.95719   
   867. RY*(   5) C  34                  0.00002     1.56019   
   868. RY*(   6) C  34                  0.00002     1.58960   
   869. RY*(   7) C  34                  0.00000     1.79027   
   870. RY*(   8) C  34                  0.00000    21.66771   
   871. RY*(   9) C  34                  0.00001     1.52271   
   872. RY*(  10) C  34                  0.00001     3.26279   
   873. RY*(  11) C  34                  0.00000     2.56066   
   874. RY*(  12) C  34                  0.00000     1.95203   
   875. RY*(  13) C  34                  0.00000     2.49364   
   876. RY*(  14) C  34                  0.00000     3.04906   
   877. RY*(  15) C  34                  0.00000     2.32018   
   878. RY*(  16) C  34                  0.00001     3.19725   
   879. RY*(  17) C  34                  0.00000     2.67122   
   880. RY*(  18) C  34                  0.00000     3.31500   
   881. RY*(  19) C  34                  0.00000     2.45293   
   882. RY*(  20) C  34                  0.00000     3.26967   
   883. RY*(  21) C  34                  0.00000     3.53905   
   884. RY*(  22) C  34                  0.00000     3.73738   
   885. RY*(  23) C  34                  0.00000     3.37338   
   886. RY*(  24) C  34                  0.00000     3.34846   
   887. RY*(  25) C  34                  0.00000     3.57386   
   888. RY*(  26) C  34                  0.00000     3.62986   
   889. RY*(   1) H  35                  0.00043     0.92087   
   890. RY*(   2) H  35                  0.00009     1.79967   
   891. RY*(   3) H  35                  0.00003     2.03178   
   892. RY*(   4) H  35                  0.00003     2.10512   
   893. RY*(   5) H  35                  0.00000     2.96226   
   894. RY*(   1) H  36                  0.00040     0.90756   
   895. RY*(   2) H  36                  0.00009     1.83739   
   896. RY*(   3) H  36                  0.00003     2.00701   
   897. RY*(   4) H  36                  0.00003     2.11704   
   898. RY*(   5) H  36                  0.00000     2.96628   
   899. RY*(   1) H  37                  0.00036     0.91307   
   900. RY*(   2) H  37                  0.00006     1.75544   
   901. RY*(   3) H  37                  0.00005     2.08984   
   902. RY*(   4) H  37                  0.00004     2.07942   
   903. RY*(   5) H  37                  0.00000     2.99259   
   904. RY*(   1) C  38                  0.00073     1.29944   
   905. RY*(   2) C  38                  0.00070     1.13329   
   906. RY*(   3) C  38                  0.00033     1.38387   
   907. RY*(   4) C  38                  0.00006     0.90667   
   908. RY*(   5) C  38                  0.00003     1.76589   
   909. RY*(   6) C  38                  0.00001     1.52421   
   910. RY*(   7) C  38                  0.00001     1.54447   
   911. RY*(   8) C  38                  0.00000     1.68321   
   912. RY*(   9) C  38                  0.00000    21.69947   
   913. RY*(  10) C  38                  0.00001     2.99550   
   914. RY*(  11) C  38                  0.00000     2.61255   
   915. RY*(  12) C  38                  0.00000     2.92163   
   916. RY*(  13) C  38                  0.00000     2.38763   
   917. RY*(  14) C  38                  0.00000     2.13341   
   918. RY*(  15) C  38                  0.00000     2.50549   
   919. RY*(  16) C  38                  0.00001     3.15915   
   920. RY*(  17) C  38                  0.00000     2.64635   
   921. RY*(  18) C  38                  0.00000     3.21312   
   922. RY*(  19) C  38                  0.00000     2.52971   
   923. RY*(  20) C  38                  0.00000     3.47068   
   924. RY*(  21) C  38                  0.00000     3.45981   
   925. RY*(  22) C  38                  0.00000     3.55492   
   926. RY*(  23) C  38                  0.00000     3.44744   
   927. RY*(  24) C  38                  0.00000     3.42632   
   928. RY*(  25) C  38                  0.00000     3.66373   
   929. RY*(  26) C  38                  0.00000     3.64878   
   930. RY*(   1) H  39                  0.00037     0.92813   
   931. RY*(   2) H  39                  0.00009     1.84695   
   932. RY*(   3) H  39                  0.00003     1.99764   
   933. RY*(   4) H  39                  0.00003     2.13833   
   934. RY*(   5) H  39                  0.00000     2.92907   
   935. RY*(   1) H  40                  0.00050     0.93554   
   936. RY*(   2) H  40                  0.00008     1.75072   
   937. RY*(   3) H  40                  0.00004     2.12284   
   938. RY*(   4) H  40                  0.00002     2.04335   
   939. RY*(   5) H  40                  0.00000     2.94232   
   940. RY*(   1) H  41                  0.00029     1.19441   
   941. RY*(   2) H  41                  0.00008     1.73528   
   942. RY*(   3) H  41                  0.00004     2.08931   
   943. RY*(   4) H  41                  0.00002     1.87087   
   944. RY*(   5) H  41                  0.00000     2.97597   
   945. RY*(   1) C  42                  0.00216     1.41724   
   946. RY*(   2) C  42                  0.00150     1.33732   
   947. RY*(   3) C  42                  0.00073     1.17117   
   948. RY*(   4) C  42                  0.00042     1.55243   
   949. RY*(   5) C  42                  0.00023     2.19875   
   950. RY*(   6) C  42                  0.00015     1.33690   
   951. RY*(   7) C  42                  0.00009     1.22033   
   952. RY*(   8) C  42                  0.00004     1.66462   
   953. RY*(   9) C  42                  0.00004     1.74271   
   954. RY*(  10) C  42                  0.00000     2.29212   
   955. RY*(  11) C  42                  0.00001     2.29219   
   956. RY*(  12) C  42                  0.00000    21.26273   
   957. RY*(  13) C  42                  0.00000     3.25390   
   958. RY*(  14) C  42                  0.00000     1.73813   
   959. RY*(  15) C  42                  0.00000     3.25445   
   960. RY*(  16) C  42                  0.00000     1.64831   
   961. RY*(  17) C  42                  0.00001     3.26213   
   962. RY*(  18) C  42                  0.00001     1.79414   
   963. RY*(  19) C  42                  0.00000     3.08346   
   964. RY*(  20) C  42                  0.00000     3.46593   
   965. RY*(  21) C  42                  0.00000     3.72313   
   966. RY*(  22) C  42                  0.00000     3.37907   
   967. RY*(  23) C  42                  0.00000     3.79530   
   968. RY*(  24) C  42                  0.00000     3.57819   
   969. RY*(  25) C  42                  0.00000     3.88676   
   970. RY*(  26) C  42                  0.00000     3.89270   
   971. RY*(   1) H  43                  0.00084     0.66553   
   972. RY*(   2) H  43                  0.00010     2.27480   
   973. RY*(   3) H  43                  0.00007     2.22884   
   974. RY*(   4) H  43                  0.00005     2.75282   
   975. RY*(   5) H  43                  0.00000     3.09244   
   976. RY*(   1) C  44                  0.00114     1.27097   
   977. RY*(   2) C  44                  0.00067     1.04538   
   978. RY*(   3) C  44                  0.00048     0.54538   
   979. RY*(   4) C  44                  0.00011     1.11652   
   980. RY*(   5) C  44                  0.00006     1.03273   
   981. RY*(   6) C  44                  0.00003     1.30515   
   982. RY*(   7) C  44                  0.00001     1.77765   
   983. RY*(   8) C  44                  0.00001     1.66221   
   984. RY*(   9) C  44                  0.00000     1.85812   
   985. RY*(  10) C  44                  0.00000     2.07613   
   986. RY*(  11) C  44                  0.00000     3.21229   
   987. RY*(  12) C  44                  0.00001     1.57060   
   988. RY*(  13) C  44                  0.00000     2.84009   
   989. RY*(  14) C  44                  0.00000    20.90247   
   990. RY*(  15) C  44                  0.00000     2.90543   
   991. RY*(  16) C  44                  0.00001     1.82850   
   992. RY*(  17) C  44                  0.00000     2.91075   
   993. RY*(  18) C  44                  0.00001     1.49549   
   994. RY*(  19) C  44                  0.00000     2.85455   
   995. RY*(  20) C  44                  0.00000     3.44998   
   996. RY*(  21) C  44                  0.00000     3.51784   
   997. RY*(  22) C  44                  0.00000     3.33631   
   998. RY*(  23) C  44                  0.00000     3.76514   
   999. RY*(  24) C  44                  0.00000     3.41764   
  1000. RY*(  25) C  44                  0.00000     3.51752   
  1001. RY*(  26) C  44                  0.00000     3.69570   
  1002. RY*(   1) H  45                  0.00036     1.27892   
  1003. RY*(   2) H  45                  0.00013     1.56363   
  1004. RY*(   3) H  45                  0.00009     2.16625   
  1005. RY*(   4) H  45                  0.00003     2.37315   
  1006. RY*(   5) H  45                  0.00000     3.10724   
  1007. RY*(   1) H  46                  0.00023     0.75701   
  1008. RY*(   2) H  46                  0.00015     1.80313   
  1009. RY*(   3) H  46                  0.00008     2.13668   
  1010. RY*(   4) H  46                  0.00003     2.47966   
  1011. RY*(   5) H  46                  0.00000     3.08260   
  1012. RY*(   1) C  47                  0.00072     1.11194   
  1013. RY*(   2) C  47                  0.00067     1.24134   
  1014. RY*(   3) C  47                  0.00036     1.38502   
  1015. RY*(   4) C  47                  0.00007     1.34414   
  1016. RY*(   5) C  47                  0.00005     1.68708   
  1017. RY*(   6) C  47                  0.00002     1.83395   
  1018. RY*(   7) C  47                  0.00002     2.24894   
  1019. RY*(   8) C  47                  0.00000    21.58026   
  1020. RY*(   9) C  47                  0.00001     1.78233   
  1021. RY*(  10) C  47                  0.00000     1.68676   
  1022. RY*(  11) C  47                  0.00000     2.72196   
  1023. RY*(  12) C  47                  0.00001     2.22306   
  1024. RY*(  13) C  47                  0.00000     2.50912   
  1025. RY*(  14) C  47                  0.00000     2.76530   
  1026. RY*(  15) C  47                  0.00000     2.35095   
  1027. RY*(  16) C  47                  0.00001     3.05140   
  1028. RY*(  17) C  47                  0.00000     2.67117   
  1029. RY*(  18) C  47                  0.00000     3.35763   
  1030. RY*(  19) C  47                  0.00000     2.50554   
  1031. RY*(  20) C  47                  0.00000     3.51861   
  1032. RY*(  21) C  47                  0.00000     3.51777   
  1033. RY*(  22) C  47                  0.00000     3.41626   
  1034. RY*(  23) C  47                  0.00000     3.55040   
  1035. RY*(  24) C  47                  0.00000     3.46227   
  1036. RY*(  25) C  47                  0.00000     3.74737   
  1037. RY*(  26) C  47                  0.00000     3.66360   
  1038. RY*(   1) H  48                  0.00044     0.96747   
  1039. RY*(   2) H  48                  0.00008     1.71917   
  1040. RY*(   3) H  48                  0.00005     2.13558   
  1041. RY*(   4) H  48                  0.00002     2.05325   
  1042. RY*(   5) H  48                  0.00001     2.98403   
  1043. RY*(   1) H  49                  0.00034     1.01709   
  1044. RY*(   2) H  49                  0.00009     1.81539   
  1045. RY*(   3) H  49                  0.00003     2.02375   
  1046. RY*(   4) H  49                  0.00003     2.14841   
  1047. RY*(   5) H  49                  0.00001     2.90069   
  1048. RY*(   1) H  50                  0.00038     1.07069   
  1049. RY*(   2) H  50                  0.00008     1.68235   
  1050. RY*(   3) H  50                  0.00003     2.00379   
  1051. RY*(   4) H  50                  0.00003     2.15732   
  1052. RY*(   5) H  50                  0.00000     2.98039   
  1053. RY*(   1) C  51                  0.00218     1.44757   
  1054. RY*(   2) C  51                  0.00153     1.38505   
  1055. RY*(   3) C  51                  0.00068     1.08472   
  1056. RY*(   4) C  51                  0.00040     1.65090   
  1057. RY*(   5) C  51                  0.00021     2.09024   
  1058. RY*(   6) C  51                  0.00020     1.36056   
  1059. RY*(   7) C  51                  0.00009     1.50408   
  1060. RY*(   8) C  51                  0.00003     1.64752   
  1061. RY*(   9) C  51                  0.00000     1.81523   
  1062. RY*(  10) C  51                  0.00001     1.80827   
  1063. RY*(  11) C  51                  0.00001     2.93886   
  1064. RY*(  12) C  51                  0.00000     2.12413   
  1065. RY*(  13) C  51                  0.00000     3.54378   
  1066. RY*(  14) C  51                  0.00001     2.60830   
  1067. RY*(  15) C  51                  0.00000     3.00759   
  1068. RY*(  16) C  51                  0.00000     1.49465   
  1069. RY*(  17) C  51                  0.00001     1.73724   
  1070. RY*(  18) C  51                  0.00000    21.20548   
  1071. RY*(  19) C  51                  0.00000     3.10062   
  1072. RY*(  20) C  51                  0.00000     3.49499   
  1073. RY*(  21) C  51                  0.00000     3.57877   
  1074. RY*(  22) C  51                  0.00000     3.52379   
  1075. RY*(  23) C  51                  0.00000     3.72671   
  1076. RY*(  24) C  51                  0.00000     3.66431   
  1077. RY*(  25) C  51                  0.00000     3.83526   
  1078. RY*(  26) C  51                  0.00000     3.84078   
  1079. RY*(   1) H  52                  0.00060     0.69730   
  1080. RY*(   2) H  52                  0.00011     2.26246   
  1081. RY*(   3) H  52                  0.00005     2.81262   
  1082. RY*(   4) H  52                  0.00006     2.23586   
  1083. RY*(   5) H  52                  0.00000     3.11215   
  1084. RY*(   1) C  53                  0.00113     1.27639   
  1085. RY*(   2) C  53                  0.00068     0.98787   
  1086. RY*(   3) C  53                  0.00053     0.59593   
  1087. RY*(   4) C  53                  0.00014     1.02530   
  1088. RY*(   5) C  53                  0.00008     1.05454   
  1089. RY*(   6) C  53                  0.00002     1.67702   
  1090. RY*(   7) C  53                  0.00002     1.24635   
  1091. RY*(   8) C  53                  0.00000     1.39821   
  1092. RY*(   9) C  53                  0.00000     1.75623   
  1093. RY*(  10) C  53                  0.00000     2.20319   
  1094. RY*(  11) C  53                  0.00000     3.20401   
  1095. RY*(  12) C  53                  0.00000     1.59873   
  1096. RY*(  13) C  53                  0.00000     2.92777   
  1097. RY*(  14) C  53                  0.00000    21.16545   
  1098. RY*(  15) C  53                  0.00000     2.64949   
  1099. RY*(  16) C  53                  0.00001     1.82828   
  1100. RY*(  17) C  53                  0.00000     3.26183   
  1101. RY*(  18) C  53                  0.00000     1.46635   
  1102. RY*(  19) C  53                  0.00000     2.88145   
  1103. RY*(  20) C  53                  0.00000     3.46975   
  1104. RY*(  21) C  53                  0.00000     3.46151   
  1105. RY*(  22) C  53                  0.00000     3.38782   
  1106. RY*(  23) C  53                  0.00000     3.60554   
  1107. RY*(  24) C  53                  0.00000     3.49610   
  1108. RY*(  25) C  53                  0.00000     3.72916   
  1109. RY*(  26) C  53                  0.00000     3.41639   
  1110. RY*(   1) H  54                  0.00034     1.02845   
  1111. RY*(   2) H  54                  0.00015     1.68511   
  1112. RY*(   3) H  54                  0.00010     2.18126   
  1113. RY*(   4) H  54                  0.00003     2.37023   
  1114. RY*(   5) H  54                  0.00001     3.11353   
  1115. RY*(   1) H  55                  0.00023     0.69757   
  1116. RY*(   2) H  55                  0.00015     1.86254   
