 Entering Gaussian System, Link 0=g16
 Input=2cmn05.com
 Output=2cmn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986725/Gau-3818810.inp" -scrdir="/local/becsleip_7986725/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3818811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   9)Fe   1                /219. RY*(   7) N   3                    0.11    1.41    0.052
 152. LP*(   9)Fe   1                /221. RY*(   9) N   3                    0.06    1.99    0.047
 152. LP*(   9)Fe   1                /239. RY*(   1) N   4                    0.77    0.51    0.080
 152. LP*(   9)Fe   1                /240. RY*(   2) N   4                    0.20    1.62    0.074
 152. LP*(   9)Fe   1                /242. RY*(   4) N   4                    0.03    0.94    0.022
 152. LP*(   9)Fe   1                /243. RY*(   5) N   4                    0.07    1.47    0.043
 152. LP*(   9)Fe   1                /247. RY*(   9) N   4                    0.06    2.23    0.049
 152. LP*(   9)Fe   1                /265. RY*(   1) N   5                    0.14    0.71    0.041
 152. LP*(   9)Fe   1                /266. RY*(   2) N   5                    0.40    1.35    0.096
 152. LP*(   9)Fe   1                /267. RY*(   3) N   5                    0.06    0.88    0.031
 152. LP*(   9)Fe   1                /270. RY*(   6) N   5                    0.09    1.42    0.048
 152. LP*(   9)Fe   1                /273. RY*(   9) N   5                    0.06    2.06    0.048
 152. LP*(   9)Fe   1                /707. RY*(   1) C  22                    0.17    0.15    0.021
 152. LP*(   9)Fe   1                /738. RY*(   1) C  24                    0.08    0.17    0.016
 152. LP*(   9)Fe   1                /770. RY*(   2) C  26                    0.07    0.36    0.021
 152. LP*(   9)Fe   1                /800. RY*(   1) C  28                    0.06    0.23    0.015
 153. LP (   1)Fe   1                /188. RY*(   2) N   2                    2.49    2.23    0.095
 153. LP (   1)Fe   1                /190. RY*(   4) N   2                    0.14    1.55    0.019
 153. LP (   1)Fe   1                /191. RY*(   5) N   2                    0.04    3.30    0.015
 153. LP (   1)Fe   1                /203. RY*(  17) N   2                    0.03   30.21    0.035
 153. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.96    1.38    0.046
 153. LP (   1)Fe   1                /214. RY*(   2) N   3                    1.17    1.88    0.060
 153. LP (   1)Fe   1                /215. RY*(   3) N   3                    0.21    1.54    0.023
 153. LP (   1)Fe   1                /216. RY*(   4) N   3                    0.24    1.53    0.024
 153. LP (   1)Fe   1                /219. RY*(   7) N   3                    0.08    2.04    0.017
 153. LP (   1)Fe   1                /239. RY*(   1) N   4                    0.08    1.13    0.012
 153. LP (   1)Fe   1                /240. RY*(   2) N   4                    2.42    2.24    0.093
 153. LP (   1)Fe   1                /242. RY*(   4) N   4                    0.15    1.56    0.020
 153. LP (   1)Fe   1                /243. RY*(   5) N   4                    0.05    2.09    0.013
 153. LP (   1)Fe   1                /256. RY*(  18) N   4                    0.03   30.16    0.036
 153. LP (   1)Fe   1                /265. RY*(   1) N   5                    0.73    1.34    0.040
 153. LP (   1)Fe   1                /266. RY*(   2) N   5                    1.35    1.97    0.066
 153. LP (   1)Fe   1                /267. RY*(   3) N   5                    0.09    1.51    0.015
 153. LP (   1)Fe   1                /268. RY*(   4) N   5                    0.22    1.52    0.023
 153. LP (   1)Fe   1                /270. RY*(   6) N   5                    0.08    2.05    0.016
 153. LP (   1)Fe   1                /291. RY*(   1) C   6                    0.06    1.87    0.013
 153. LP (   1)Fe   1                /294. RY*(   4) C   6                    0.05    1.77    0.012
 153. LP (   1)Fe   1                /369. RY*(   1) C   9                    0.07    1.87    0.014
 153. LP (   1)Fe   1                /371. RY*(   3) C   9                    0.03    1.21    0.007
 153. LP (   1)Fe   1                /395. RY*(   1) C  10                    0.04    1.86    0.011
 153. LP (   1)Fe   1                /473. RY*(   1) C  13                    0.04    1.82    0.011
 153. LP (   1)Fe   1                /475. RY*(   3) C  13                    0.04    0.96    0.008
 153. LP (   1)Fe   1                /499. RY*(   1) C  14                    0.06    1.87    0.014
 153. LP (   1)Fe   1                /502. RY*(   4) C  14                    0.03    1.92    0.010
 153. LP (   1)Fe   1                /577. RY*(   1) C  17                    0.06    1.84    0.014
 153. LP (   1)Fe   1                /603. RY*(   1) C  18                    0.04    1.85    0.011
 153. LP (   1)Fe   1                /681. RY*(   1) C  21                    0.04    1.86    0.010
 153. LP (   1)Fe   1                /683. RY*(   3) C  21                    0.05    0.99    0.009
 153. LP (   1)Fe   1                /684. RY*(   4) C  21                    0.03    1.77    0.010
 153. LP (   1)Fe   1                /769. RY*(   1) C  26                    0.03    1.78    0.009
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.03    0.32    0.004
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.13    0.33    0.010
 153. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    0.32    0.005
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.13    0.33    0.010

 from unit  1 to unit  3
  96. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  251.07    0.115
  96. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04  251.01    0.125
  97. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.07   34.88    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.08   34.83    0.066
  98. CR (   3)Fe   1                /***. RY*(   4) N  73                    0.06    5.80    0.023
  98. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.63    5.34    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.73    5.29    0.078
 100. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    2.91    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    2.86    0.011
 100. CR (   5)Fe   1                /***. BD*(   2) N  73 - C  74            0.03    2.37    0.013
 102. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.04    2.87    0.013
 102. CR (   7)Fe   1                /***. BD*(   2) N  73 - C  74            0.03    2.32    0.013
 104. CR (   9)Fe   1                /***. RY*(  10) N  73                    0.03    5.75    0.016
 104. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.13    2.88    0.025
 104. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.18    2.82    0.029
 145. LP (   2)Fe   1                /***. RY*(   3) C  71                    0.08    1.69    0.015
 145. LP (   2)Fe   1                /***. RY*(   6) C  71                    0.04    1.92    0.011
 145. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.21    1.59    0.023
 145. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.18    1.63    0.022
 145. LP (   2)Fe   1                /***. RY*(   4) N  73                    0.31    1.28    0.025
 145. LP (   2)Fe   1                /***. RY*(  11) N  73                    0.06    2.74    0.017
 145. LP (   2)Fe   1                /***. RY*(  17) N  73                    0.03   32.10    0.036
 145. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.06    2.03    0.014
 145. LP (   2)Fe   1                /***. RY*(  10) C  74                    0.04    1.81    0.010
 146. LP (   3)Fe   1                /***. RY*(   2) C  71                    0.03    0.87    0.007
 146. LP (   3)Fe   1                /***. RY*(   1) N  73                    0.19    1.59    0.022
 146. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.50    1.64    0.036
 146. LP (   3)Fe   1                /***. RY*(   3) N  73                    1.40    1.42    0.057
 146. LP (   3)Fe   1                /***. RY*(  18) N  73                    0.04    4.76    0.017
 146. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.51    0.83    0.026
 146. LP (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.49    0.77    0.025
 147. LP (   4)Fe   1                /***. RY*(   8) N  68                    0.04    2.46    0.012
 147. LP (   4)Fe   1                /***. RY*(   2) C  71                    0.26    0.87    0.019
 147. LP (   4)Fe   1                /***. RY*(   1) N  73                    0.05    1.59    0.011
 147. LP (   4)Fe   1                /***. RY*(   2) N  73                    0.05    1.64    0.012
 147. LP (   4)Fe   1                /***. RY*(   3) N  73                    0.13    1.42    0.017
 147. LP (   4)Fe   1                /***. RY*(   9) N  73                    0.15    3.03    0.027
 147. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.20    0.99    0.018
 147. LP (   4)Fe   1                /***. RY*(   8) C  74                    0.04    1.62    0.010
 147. LP (   4)Fe   1                /***. RY*(  12) C  74                    0.08    2.48    0.018
 147. LP (   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    0.83    0.007
 147. LP (   4)Fe   1                /***. BD*(   1) N  73 - C  74            0.06    0.77    0.009
 148. LP (   5)Fe   1                /158. LP (   1) C  71                    0.06    0.13    0.005
 148. LP (   5)Fe   1                /***. RY*(   1) N  73                    0.79    1.55    0.045
 148. LP (   5)Fe   1                /***. RY*(   2) N  73                    0.68    1.60    0.042
 148. LP (   5)Fe   1                /***. RY*(   3) N  73                    0.40    1.38    0.030
 148. LP (   5)Fe   1                /***. RY*(  12) N  73                    0.04    3.76    0.016
 148. LP (   5)Fe   1                /***. RY*(  13) N  73                    0.09    3.44    0.022
 148. LP (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.03    0.79    0.006
 148. LP (   5)Fe   1                /***. BD*(   2) N  73 - C  74            1.30    0.24    0.027
 149. LP (   6)Fe   1                /***. RY*(   1) C  70                    0.06    1.28    0.030
 149. LP (   6)Fe   1                /***. RY*(   1) C  71                    0.12    1.13    0.039
 149. LP (   6)Fe   1                /***. RY*(   4) C  71                    0.03    1.09    0.018
 149. LP (   6)Fe   1                /***. RY*(   6) C  71                    0.03    1.26    0.020
 149. LP (   6)Fe   1                /***. RY*(  11) C  71                    0.04    1.56    0.026
 149. LP (   6)Fe   1                /***. RY*(   1) H  72                    0.34    0.62    0.050
 149. LP (   6)Fe   1                /***. RY*(   1) N  73                    4.11    0.93    0.206
 149. LP (   6)Fe   1                /***. RY*(   2) N  73                    3.88    0.97    0.205
 149. LP (   6)Fe   1                /***. RY*(   3) N  73                    0.32    0.75    0.052
 149. LP (   6)Fe   1                /***. RY*(   4) N  73                    1.82    0.62    0.114
 149. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.17    1.20    0.048
 149. LP (   6)Fe   1                /***. RY*(   5) C  74                    0.03    1.28    0.020
 149. LP (   6)Fe   1                /***. RY*(   7) C  74                    0.03    1.37    0.022
 149. LP (   6)Fe   1                /***. RY*(   1) H  75                    0.36    0.71    0.055
 149. LP (   6)Fe   1                /***. BD*(   1) C  64 - C  70            0.07    0.02    0.004
 149. LP (   6)Fe   1                /***. BD*(   1) N  68 - C  71            0.03    0.08    0.005
 149. LP (   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.06    0.20    0.011
 149. LP (   6)Fe   1                /***. BD*(   1) C  71 - H  72            1.65    0.02    0.019
 149. LP (   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.95    0.16    0.041
 149. LP (   6)Fe   1                /***. BD*(   1) N  73 - C  74            1.33    0.11    0.040
 149. LP (   6)Fe   1                /***. BD*(   1) C  74 - H  75            0.46    0.06    0.017
 150. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.10    0.89    0.037
 150. LP*(   7)Fe   1                /***. RY*(  15) C  71                    0.05    2.07    0.039
 150. LP*(   7)Fe   1                /***. RY*(  19) C  71                    0.03    2.30    0.032
 150. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.57    0.78    0.080
 150. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.08    0.83    0.113
 150. LP*(   7)Fe   1                /***. RY*(   3) N  73                    3.83    0.61    0.185
 150. LP*(   7)Fe   1                /***. RY*(   5) N  73                    0.05    1.43    0.033
 150. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.16    1.49    0.060
 150. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.03    1.06    0.022
 150. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.04    1.22    0.026
 150. LP*(   7)Fe   1                /***. RY*(   5) C  74                    0.04    1.14    0.027
 150. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.04    1.23    0.026
 150. LP*(   7)Fe   1                /***. RY*(  15) C  74                    0.05    1.04    0.028
 150. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            1.67    0.05    0.035
 150. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            1.73    0.02    0.022
 151. LP*(   8)Fe   1                /***. RY*(   2) C  71                    0.08    0.05    0.008
 151. LP*(   8)Fe   1                /***. RY*(   1) N  73                    0.87    0.78    0.100
 151. LP*(   8)Fe   1                /***. RY*(   2) N  73                    0.44    0.82    0.073
 151. LP*(   8)Fe   1                /***. RY*(   3) N  73                    1.73    0.61    0.125
 151. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.43    1.43    0.098
 151. LP*(   8)Fe   1                /***. RY*(   8) N  73                    0.20    2.08    0.081
 151. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.14    0.81    0.042
 151. LP*(   8)Fe   1                /***. BD*(   1) C  70 - C  74            0.23    0.05    0.013
 151. LP*(   8)Fe   1                /***. BD*(   1) C  71 - N  73            0.32    0.02    0.009
 152. LP*(   9)Fe   1                /***. RY*(  17) C  70                    0.03    2.13    0.033
 152. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.18    1.18    0.060
 152. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.05    1.08    0.030
 152. LP*(   9)Fe   1                /***. RY*(   4) C  71                    0.04    1.14    0.027
 152. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.11    0.67    0.037
 152. LP*(   9)Fe   1                /***. RY*(   1) N  73                    1.66    0.98    0.165
 152. LP*(   9)Fe   1                /***. RY*(   2) N  73                    1.63    1.02    0.168
 152. LP*(   9)Fe   1                /***. RY*(   3) N  73                    0.09    0.80    0.034
 152. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.29    0.67    0.059
 152. LP*(   9)Fe   1                /***. RY*(  10) N  73                    0.12    3.09    0.082
 152. LP*(   9)Fe   1                /***. RY*(  12) N  73                    0.04    3.18    0.049
 152. LP*(   9)Fe   1                /***. RY*(  14) N  73                    0.03    3.78    0.046
 152. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.26    1.25    0.076
 152. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.04    1.83    0.036
 152. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.11    1.33    0.051
 152. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.14    0.76    0.044
 152. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            0.04    0.25    0.013
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - H  72            0.22    0.07    0.016
 152. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.38    0.21    0.037
 152. LP*(   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.39    0.16    0.032
 152. LP*(   9)Fe   1                /***. BD*(   1) C  74 - H  75            0.10    0.11    0.014
 153. LP (   1)Fe   1                /***. RY*(   1) C  71                    0.10    1.80    0.017
 153. LP (   1)Fe   1                /***. RY*(   4) C  71                    0.03    1.76    0.009
 153. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.03    1.93    0.010
 153. LP (   1)Fe   1                /***. RY*(   1) N  73                    1.62    1.60    0.065
 153. LP (   1)Fe   1                /***. RY*(   2) N  73                    1.43    1.64    0.061
 153. LP (   1)Fe   1                /***. RY*(   3) N  73                    0.09    1.43    0.015
 153. LP (   1)Fe   1                /***. RY*(  10) N  73                    0.05    3.71    0.017
 153. LP (   1)Fe   1                /***. RY*(  17) N  73                    0.05   32.11    0.053
 153. LP (   1)Fe   1                /***. RY*(  19) N  73                    0.05    4.10    0.018
 153. LP (   1)Fe   1                /***. RY*(   1) C  74                    0.09    1.87    0.017
 153. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.03    2.04    0.010
 153. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.03    1.99    0.009
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - H  72            0.08    0.69    0.010
 153. LP (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.04    0.84    0.008
 153. LP (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04    0.78    0.007
 153. LP (   1)Fe   1                /***. BD*(   1) C  74 - H  75            0.07    0.73    0.009

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP (   6)Fe   1                    1.28    1.15    0.052
   1. BD (   1) N   2 - C   6        /150. LP*(   7)Fe   1                    3.45    1.29    0.088
   1. BD (   1) N   2 - C   6        /151. LP*(   8)Fe   1                    0.37    1.29    0.029
   1. BD (   1) N   2 - C   6        /160. RY*(   1)Fe   1                    0.35    2.02    0.034
   1. BD (   1) N   2 - C   6        /164. RY*(   5)Fe   1                    0.03    1.46    0.008
   1. BD (   1) N   2 - C   6        /186. RY*(  27)Fe   1                    0.03    4.05    0.014
   2. BD (   2) N   2 - C   6        /149. LP (   6)Fe   1                    0.23    0.65    0.016
   2. BD (   2) N   2 - C   6        /150. LP*(   7)Fe   1                    0.07    0.79    0.010
   2. BD (   2) N   2 - C   6        /152. LP*(   9)Fe   1                    1.08    0.60    0.032
   2. BD (   2) N   2 - C   6        /161. RY*(   2)Fe   1                    0.06    0.91    0.010
   2. BD (   2) N   2 - C   6        /163. RY*(   4)Fe   1                    0.05    0.92    0.009
   2. BD (   2) N   2 - C   6        /166. RY*(   7)Fe   1                    0.07    2.02    0.015
   3. BD (   1) N   2 - C   9        /149. LP (   6)Fe   1                    1.27    1.14    0.051
   3. BD (   1) N   2 - C   9        /150. LP*(   7)Fe   1                    3.23    1.29    0.085
   3. BD (   1) N   2 - C   9        /151. LP*(   8)Fe   1                    0.63    1.29    0.038
   3. BD (   1) N   2 - C   9        /160. RY*(   1)Fe   1                    0.42    2.02    0.037
   3. BD (   1) N   2 - C   9        /164. RY*(   5)Fe   1                    0.05    1.46    0.011
   3. BD (   1) N   2 - C   9        /186. RY*(  27)Fe   1                    0.04    4.05    0.015
   4. BD (   1) N   3 - C  10        /149. LP (   6)Fe   1                    1.13    1.14    0.049
   4. BD (   1) N   3 - C  10        /150. LP*(   7)Fe   1                    0.33    1.29    0.027
   4. BD (   1) N   3 - C  10        /151. LP*(   8)Fe   1                    3.43    1.29    0.088
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    0.34    2.02    0.033
   4. BD (   1) N   3 - C  10        /162. RY*(   3)Fe   1                    0.05    2.50    0.015
   4. BD (   1) N   3 - C  10        /186. RY*(  27)Fe   1                    0.03    4.05    0.015
   5. BD (   2) N   3 - C  10        /149. LP (   6)Fe   1                    0.09    0.65    0.010
   5. BD (   2) N   3 - C  10        /150. LP*(   7)Fe   1                    0.03    0.79    0.006
   5. BD (   2) N   3 - C  10        /151. LP*(   8)Fe   1                    0.20    0.80    0.016
   5. BD (   2) N   3 - C  10        /152. LP*(   9)Fe   1                    0.98    0.60    0.031
   5. BD (   2) N   3 - C  10        /161. RY*(   2)Fe   1                    0.04    0.91    0.008
   5. BD (   2) N   3 - C  10        /163. RY*(   4)Fe   1                    0.07    0.92    0.011
   6. BD (   1) N   3 - C  13        /149. LP (   6)Fe   1                    1.14    1.15    0.049
   6. BD (   1) N   3 - C  13        /150. LP*(   7)Fe   1                    0.63    1.29    0.038
   6. BD (   1) N   3 - C  13        /151. LP*(   8)Fe   1                    3.08    1.29    0.084
   6. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    0.37    2.02    0.034
   6. BD (   1) N   3 - C  13        /162. RY*(   3)Fe   1                    0.04    2.50    0.013
   6. BD (   1) N   3 - C  13        /186. RY*(  27)Fe   1                    0.03    4.05    0.015
   7. BD (   1) N   4 - C  14        /149. LP (   6)Fe   1                    1.24    1.14    0.051
   7. BD (   1) N   4 - C  14        /150. LP*(   7)Fe   1                    3.51    1.29    0.089
   7. BD (   1) N   4 - C  14        /151. LP*(   8)Fe   1                    0.36    1.29    0.029
   7. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    0.36    2.02    0.034
   7. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.03    1.46    0.008
   7. BD (   1) N   4 - C  14        /186. RY*(  27)Fe   1                    0.03    4.05    0.014
   8. BD (   2) N   4 - C  14        /149. LP (   6)Fe   1                    0.16    0.65    0.013
   8. BD (   2) N   4 - C  14        /152. LP*(   9)Fe   1                    1.12    0.60    0.033
   8. BD (   2) N   4 - C  14        /161. RY*(   2)Fe   1                    0.08    0.91    0.011
   8. BD (   2) N   4 - C  14        /163. RY*(   4)Fe   1                    0.06    0.92    0.010
   8. BD (   2) N   4 - C  14        /166. RY*(   7)Fe   1                    0.03    2.02    0.011
   9. BD (   1) N   4 - C  17        /149. LP (   6)Fe   1                    1.25    1.15    0.051
   9. BD (   1) N   4 - C  17        /150. LP*(   7)Fe   1                    3.33    1.29    0.087
   9. BD (   1) N   4 - C  17        /151. LP*(   8)Fe   1                    0.64    1.30    0.038
   9. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.41    2.02    0.037
   9. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.05    1.46    0.011
   9. BD (   1) N   4 - C  17        /186. RY*(  27)Fe   1                    0.03    4.06    0.015
  10. BD (   1) N   5 - C  18        /149. LP (   6)Fe   1                    1.15    1.14    0.049
  10. BD (   1) N   5 - C  18        /150. LP*(   7)Fe   1                    0.33    1.29    0.027
  10. BD (   1) N   5 - C  18        /151. LP*(   8)Fe   1                    3.39    1.29    0.088
  10. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.35    2.02    0.034
  10. BD (   1) N   5 - C  18        /162. RY*(   3)Fe   1                    0.06    2.50    0.015
  10. BD (   1) N   5 - C  18        /186. RY*(  27)Fe   1                    0.03    4.05    0.015
  11. BD (   2) N   5 - C  18        /150. LP*(   7)Fe   1                    0.03    0.79    0.006
  11. BD (   2) N   5 - C  18        /151. LP*(   8)Fe   1                    0.10    0.80    0.011
  11. BD (   2) N   5 - C  18        /152. LP*(   9)Fe   1                    0.96    0.60    0.031
  11. BD (   2) N   5 - C  18        /161. RY*(   2)Fe   1                    0.04    0.91    0.008
  11. BD (   2) N   5 - C  18        /163. RY*(   4)Fe   1                    0.08    0.92    0.011
  11. BD (   2) N   5 - C  18        /169. RY*(  10)Fe   1                    0.03    2.01    0.011
  12. BD (   1) N   5 - C  21        /149. LP (   6)Fe   1                    1.18    1.14    0.050
  12. BD (   1) N   5 - C  21        /150. LP*(   7)Fe   1                    0.61    1.29    0.037
  12. BD (   1) N   5 - C  21        /151. LP*(   8)Fe   1                    3.06    1.29    0.083
  12. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.36    2.02    0.034
  12. BD (   1) N   5 - C  21        /162. RY*(   3)Fe   1                    0.05    2.50    0.013
  12. BD (   1) N   5 - C  21        /186. RY*(  27)Fe   1                    0.03    4.05    0.015
  13. BD (   1) C   6 - C   7        /149. LP (   6)Fe   1                    0.18    1.00    0.018
  13. BD (   1) C   6 - C   7        /150. LP*(   7)Fe   1                    0.12    1.14    0.016
  13. BD (   1) C   6 - C   7        /151. LP*(   8)Fe   1                    0.03    1.15    0.008
  14. BD (   1) C   6 - C  22        /149. LP (   6)Fe   1                    0.11    1.07    0.014
  14. BD (   1) C   6 - C  22        /150. LP*(   7)Fe   1                    0.08    1.21    0.013
  18. BD (   1) C   8 - C   9        /149. LP (   6)Fe   1                    0.18    1.00    0.018
  18. BD (   1) C   8 - C   9        /150. LP*(   7)Fe   1                    0.14    1.14    0.017
  20. BD (   1) C   9 - C  24        /149. LP (   6)Fe   1                    0.12    1.08    0.015
  20. BD (   1) C   9 - C  24        /150. LP*(   7)Fe   1                    0.06    1.22    0.011
  20. BD (   1) C   9 - C  24        /151. LP*(   8)Fe   1                    0.03    1.22    0.008
  22. BD (   1) C  10 - C  11        /149. LP (   6)Fe   1                    0.18    1.01    0.018
  22. BD (   1) C  10 - C  11        /150. LP*(   7)Fe   1                    0.03    1.15    0.008
  22. BD (   1) C  10 - C  11        /151. LP*(   8)Fe   1                    0.12    1.16    0.016
  23. BD (   1) C  10 - C  24        /149. LP (   6)Fe   1                    0.10    1.07    0.014
  23. BD (   1) C  10 - C  24        /151. LP*(   8)Fe   1                    0.08    1.22    0.013
  27. BD (   1) C  12 - C  13        /149. LP (   6)Fe   1                    0.18    1.00    0.018
