 Entering Gaussian System, Link 0=g16
 Input=2xm001.com
 Output=2xm001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009133/Gau-2852526.inp" -scrdir="/local/becsleip_8009133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2852527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0080  0.0625 -0.0014  0.0119  0.0190
                                           -0.0072  0.0034 -0.0114  0.0137 -0.0121
                                            0.0047
   708. (0.00261) RY*( 2) C  22           s(  2.06%)p44.33( 91.46%)d 2.97(  6.13%)
                                                  f 0.17(  0.35%)
                                           -0.0000 -0.0057  0.1433 -0.0078  0.0019
                                            0.0033  0.8897  0.2329 -0.0023 -0.0449
                                           -0.0445  0.0047  0.2506 -0.0438 -0.0351
                                           -0.0400  0.0448 -0.0182 -0.0383  0.0025
                                            0.0483  0.2127 -0.0680  0.0499 -0.0002
                                           -0.0298  0.0028  0.0062 -0.0096 -0.0456
                                            0.0192
   709. (0.00130) RY*( 3) C  22           s(  0.14%)p99.99( 87.38%)d85.89( 11.84%)
                                                  f 4.65(  0.64%)
                                            0.0000  0.0010  0.0370  0.0020  0.0017
                                           -0.0029  0.0550 -0.0036 -0.0191  0.9256
                                            0.0996 -0.0046 -0.0554  0.0247 -0.1230
                                            0.0919 -0.0694  0.0035 -0.2927 -0.0528
                                           -0.0263  0.0117  0.0240 -0.0113  0.0056
                                           -0.0004 -0.0303 -0.0166 -0.0444 -0.0169
                                           -0.0541
   710. (0.00084) RY*( 4) C  22           s( 60.53%)p 0.18( 11.10%)d 0.45( 27.29%)
                                                  f 0.02(  1.08%)
                                            0.0000 -0.0012  0.7780  0.0013 -0.0042
                                           -0.0134 -0.1562  0.2594 -0.0018  0.1233
                                            0.0462  0.0088  0.0360  0.0195  0.1288
                                            0.0005  0.0878 -0.0026  0.4004  0.0673
                                           -0.2748 -0.0031  0.0397 -0.0817 -0.0006
                                            0.0123 -0.0184  0.0272  0.0608 -0.0711
                                            0.0292
   711. (0.00080) RY*( 5) C  22           s( 16.16%)p 0.93( 15.03%)d 4.13( 66.79%)
                                                  f 0.13(  2.03%)
                                            0.0000 -0.0005  0.4019  0.0097 -0.0004
                                           -0.0043 -0.1242  0.0860  0.0092 -0.2615
                                           -0.2395 -0.0055 -0.0328  0.0225 -0.0404
                                           -0.0215 -0.1262  0.0001 -0.7927 -0.0781
                                           -0.1110  0.0027  0.0433 -0.0352 -0.0052
                                            0.0110  0.0430 -0.0352 -0.1244 -0.0261
                                            0.0293
   712. (0.00034) RY*( 6) C  22           s(  0.40%)p99.99( 88.56%)d24.77(  9.96%)
                                                  f 2.66(  1.07%)
                                           -0.0000  0.0000  0.0626 -0.0076 -0.0063
                                            0.0002 -0.0102  0.1062 -0.0018 -0.1648
                                            0.9203 -0.0019 -0.0129 -0.0001 -0.0086
                                            0.1242  0.1425 -0.0995 -0.1997 -0.0770
                                            0.0880 -0.0188 -0.0037 -0.0051  0.0024
                                           -0.0028  0.0022  0.0009 -0.0437  0.0315
                                            0.0881
   713. (0.00029) RY*( 7) C  22           s(  0.01%)p 1.00(  4.19%)d22.76( 95.34%)
                                                  f 0.11(  0.46%)
                                           -0.0000 -0.0005 -0.0045  0.0006  0.0086
                                           -0.0031  0.0065  0.0653 -0.0384  0.1161
                                            0.0382  0.0005  0.0533  0.1354  0.7644
                                           -0.4708 -0.0101  0.0245 -0.1284  0.1015
                                            0.3041 -0.1627 -0.0258  0.0184  0.0027
                                           -0.0224 -0.0618  0.0067 -0.0069  0.0074
                                           -0.0122
   714. (0.00025) RY*( 8) C  22           s( 11.01%)p 0.56(  6.14%)d 7.42( 81.74%)
                                                  f 0.10(  1.11%)
                                           -0.0000  0.0071  0.3317  0.0011 -0.0022
                                            0.0114  0.0533 -0.1841  0.0003  0.0032
                                           -0.1246 -0.0010 -0.0643 -0.0696 -0.2418
                                            0.1114  0.1834 -0.0982  0.0566 -0.0432
                                            0.7386 -0.3726  0.0559 -0.1036  0.0031
                                           -0.0416  0.0019 -0.0102  0.0213  0.0808
                                           -0.0479
   715. (0.00022) RY*( 9) C  22           s(  0.82%)p13.53( 11.10%)d99.99( 86.83%)
                                                  f 1.53(  1.26%)
                                           -0.0000 -0.0013  0.0899 -0.0041  0.0097
                                            0.0031  0.0033  0.0213 -0.0011 -0.0498
                                            0.1293  0.0069  0.1988  0.2275 -0.0461
                                            0.1235 -0.7934  0.3748  0.1364 -0.1532
                                            0.1775 -0.0766 -0.0386  0.0033 -0.0108
                                           -0.0336 -0.0003 -0.1012  0.0184  0.0265
                                            0.0049
   716. (0.00015) RY*(10) C  22           s(  1.76%)p12.03( 21.14%)d43.12( 75.79%)
                                                  f 0.74(  1.30%)
                                           -0.0000 -0.0204  0.0966 -0.0486  0.0740
                                           -0.0002 -0.0815 -0.1159  0.0003  0.0149
                                           -0.0617 -0.0031  0.0233  0.4322 -0.0159
                                            0.0075  0.1768 -0.1257  0.0377 -0.3936
                                            0.0230  0.1137 -0.6452  0.3529  0.0012
                                           -0.0715  0.0040  0.0416 -0.0691  0.0347
                                           -0.0146
   717. (0.00012) RY*(11) C  22           s(  2.92%)p25.17( 73.57%)d 7.55( 22.06%)
                                                  f 0.50(  1.45%)
                                            0.0000 -0.0141  0.1694 -0.0023  0.0179
                                           -0.0105  0.0565 -0.4327 -0.0019  0.0103
                                            0.0989  0.0057 -0.0969 -0.7251  0.1060
                                           -0.1783 -0.1802  0.0480  0.0205 -0.1618
                                           -0.0938  0.0249 -0.3102  0.1027 -0.0250
                                           -0.0471 -0.0105 -0.0945  0.0030 -0.0510
                                            0.0045
   718. (0.00013) RY*(12) C  22           s(  1.29%)p 3.09(  3.97%)d72.23( 92.90%)
                                                  f 1.44(  1.85%)
                                           -0.0000 -0.0109  0.0993  0.0245  0.0478
                                           -0.0005 -0.0342 -0.1825 -0.0023 -0.0084
                                            0.0394  0.0027  0.0102  0.0590  0.0073
                                            0.2486 -0.0280  0.1153 -0.1123  0.8210
                                            0.0851  0.1670 -0.3372  0.1327  0.0004
                                           -0.0622 -0.0389  0.0200  0.0974  0.0548
                                           -0.0141
   719. (0.00011) RY*(13) C  22           s(  0.14%)p69.21(  9.48%)d99.99( 85.66%)
                                                  f34.42(  4.72%)
                                           -0.0000 -0.0042 -0.0229 -0.0046  0.0284
                                            0.0109 -0.0958  0.2729  0.0218  0.0272
                                            0.0956 -0.0004  0.0155 -0.0222 -0.5124
                                           -0.6937 -0.0357  0.0747  0.0083  0.2017
                                            0.0112 -0.1526 -0.1692  0.1148 -0.0182
                                            0.0131  0.2016 -0.0053  0.0561  0.0388
                                           -0.0366
   720. (0.00007) RY*(14) C  22           s(  1.09%)p56.52( 61.56%)d31.51( 34.32%)
                                                  f 2.78(  3.03%)
   721. (0.00004) RY*(15) C  22           s(  3.29%)p 4.18( 13.73%)d24.21( 79.59%)
                                                  f 1.03(  3.39%)
   722. (0.00000) RY*(16) C  22           s(  0.01%)p26.20(  0.34%)d99.99( 99.64%)
                                                  f 0.40(  0.01%)
   723. (0.00000) RY*(17) C  22           s( 98.76%)p 0.00(  0.09%)d 0.01(  1.13%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s( 98.46%)p 0.00(  0.14%)d 0.01(  1.37%)
                                                  f 0.00(  0.03%)
   725. (0.00000) RY*(19) C  22           s(  0.83%)p 1.56(  1.31%)d99.99( 97.85%)
                                                  f 0.01(  0.01%)
   726. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.23%)d 0.34(  0.08%)
                                                  f99.99( 99.69%)
   727. (0.00000) RY*(21) C  22           s(  0.07%)p 3.31(  0.23%)d21.53(  1.51%)
                                                  f99.99( 98.19%)
   728. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.32%)d15.73(  5.04%)
                                                  f99.99( 94.63%)
   729. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  1.05%)d 1.97(  2.07%)
                                                  f92.14( 96.87%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.10%)d43.20(  4.11%)
                                                  f99.99( 95.80%)
   731. (0.00001) RY*(25) C  22           s(  0.11%)p 9.14(  0.99%)d56.73(  6.12%)
                                                  f99.99( 92.79%)
   732. (0.00000) RY*(26) C  22           s(  0.05%)p22.67(  1.20%)d12.49(  0.66%)
                                                  f99.99( 98.09%)
   733. (0.00164) RY*( 1) H  23           s( 98.41%)p 0.02(  1.59%)
                                            0.0052  0.9920 -0.0018 -0.1201  0.0145
                                            0.0352
   734. (0.00026) RY*( 2) H  23           s( 99.64%)p 0.00(  0.36%)
                                           -0.0011  0.0030  0.9982  0.0172  0.0577
                                            0.0029
   735. (0.00025) RY*( 3) H  23           s(  0.09%)p99.99( 99.91%)
                                            0.0008  0.0303  0.0000 -0.0350  0.0589
                                           -0.9972
   736. (0.00016) RY*( 4) H  23           s(  0.36%)p99.99( 99.64%)
                                            0.0001 -0.0016  0.0597 -0.1490 -0.9856
                                           -0.0531
   737. (0.00001) RY*( 5) H  23           s(  1.54%)p63.94( 98.46%)
   738. (0.00326) RY*( 1) C  24           s(  0.04%)p99.99( 96.58%)d92.90(  3.32%)
                                                  f 1.72(  0.06%)
                                            0.0000 -0.0007  0.0188 -0.0010 -0.0014
                                           -0.0002 -0.0002 -0.0139  0.0023  0.0851
                                           -0.0248  0.0126  0.9644 -0.1659 -0.0128
                                           -0.0006 -0.0648 -0.0107 -0.1603  0.0368
                                            0.0298 -0.0100  0.0241 -0.0084 -0.0142
                                           -0.0034 -0.0094 -0.0115  0.0113  0.0005
                                           -0.0072
   739. (0.00273) RY*( 2) C  24           s(  3.03%)p29.88( 90.67%)d 1.96(  5.95%)
                                                  f 0.11(  0.34%)
                                           -0.0000 -0.0063  0.1740 -0.0041  0.0034
                                           -0.0005 -0.1236 -0.0317 -0.0035 -0.9111
                                           -0.2327  0.0004  0.0745  0.0259  0.0133
                                            0.0590 -0.0048 -0.0049 -0.0137 -0.0155
                                           -0.0568 -0.2146 -0.0607  0.0492 -0.0051
                                            0.0037  0.0297  0.0015  0.0012 -0.0201
                                           -0.0460
   740. (0.00123) RY*( 3) C  24           s(  0.01%)p 1.00( 96.57%)d 0.03(  2.91%)
                                                  f 0.01(  0.52%)
                                           -0.0000  0.0001  0.0087  0.0021  0.0010
                                            0.0201 -0.9623 -0.1464 -0.0028  0.1315
                                            0.0160 -0.0016 -0.0167 -0.0042 -0.1075
                                            0.1101 -0.0540 -0.0197  0.0096  0.0042
                                           -0.0298  0.0329  0.0006 -0.0001  0.0014
                                            0.0450 -0.0061  0.0026  0.0098 -0.0507
                                            0.0217
   741. (0.00080) RY*( 4) C  24           s( 44.80%)p 0.14(  6.32%)d 1.06( 47.40%)
                                                  f 0.03(  1.47%)
                                            0.0000 -0.0005  0.6693  0.0027 -0.0021
                                            0.0009  0.0641  0.0102  0.0103  0.1406
                                           -0.1836 -0.0076 -0.0563  0.0471 -0.1037
                                           -0.0259 -0.6302 -0.0870  0.1158  0.0042
                                            0.1883  0.0177  0.0531 -0.0766  0.0038
                                           -0.0201 -0.0113  0.0338  0.0961 -0.0349
                                           -0.0510
   742. (0.00076) RY*( 5) C  24           s( 33.59%)p 0.14(  4.67%)d 1.78( 59.80%)
                                                  f 0.06(  1.95%)
                                            0.0000 -0.0008  0.5795 -0.0074 -0.0044
                                            0.0018 -0.0198 -0.0532  0.0107  0.1359
                                           -0.1562  0.0062  0.0042  0.0198  0.0004
                                            0.0219  0.7256  0.0918 -0.0797 -0.0173
                                            0.2177  0.0002  0.0598 -0.0701  0.0015
                                            0.0185 -0.0163 -0.0246 -0.1193 -0.0100
                                           -0.0628
   743. (0.00037) RY*( 6) C  24           s(  0.00%)p 1.00( 97.79%)d 0.02(  1.48%)
                                                  f 0.01(  0.73%)
                                            0.0000  0.0001  0.0020  0.0006  0.0010
                                           -0.0053 -0.1377  0.9699  0.0003  0.0195
                                           -0.1241 -0.0004  0.0215  0.0439 -0.0925
                                           -0.0337  0.0513 -0.0194  0.0081  0.0032
                                           -0.0452 -0.0013 -0.0019  0.0007 -0.0018
                                            0.0001 -0.0004 -0.0134 -0.0150 -0.0763
                                            0.0329
   744. (0.00025) RY*( 7) C  24           s(  0.58%)p 4.59(  2.68%)d99.99( 95.96%)
                                                  f 1.33(  0.78%)
                                           -0.0000  0.0024  0.0763  0.0034  0.0009
                                            0.0362 -0.1494  0.0410 -0.0084  0.0086
                                            0.0225  0.0004  0.0015  0.0283  0.8139
                                           -0.5359 -0.0568  0.0362 -0.0430  0.0214
                                            0.0041 -0.0329  0.0330 -0.0322  0.0026
                                            0.0758 -0.0010 -0.0177  0.0156 -0.0165
                                            0.0344
   745. (0.00025) RY*( 8) C  24           s(  7.92%)p 0.15(  1.22%)d11.31( 89.60%)
                                                  f 0.16(  1.26%)
                                           -0.0000  0.0087  0.2812  0.0080  0.0051
                                           -0.0114  0.0408 -0.0241 -0.0118 -0.0333
                                            0.0853  0.0019  0.0357 -0.0068  0.0177
                                            0.0189  0.0595 -0.1099  0.0374 -0.0101
                                           -0.8232  0.4310  0.0767 -0.0945 -0.0133
                                           -0.0154  0.0425 -0.0011  0.0084  0.0441
                                            0.0914
   746. (0.00020) RY*( 9) C  24           s(  0.10%)p36.08(  3.47%)d99.99( 94.67%)
                                                  f18.41(  1.77%)
                                            0.0000  0.0020  0.0191  0.0228 -0.0085
                                           -0.0022  0.0055  0.0215 -0.0010 -0.0384
                                            0.0265 -0.0069 -0.1737 -0.0420 -0.0419
                                            0.0541 -0.1105  0.0418 -0.8459  0.4114
                                           -0.0050  0.0392  0.1767 -0.1021  0.0109
                                           -0.0037 -0.0222 -0.1245  0.0352  0.0162
                                           -0.0068
   747. (0.00012) RY*(10) C  24           s(  0.31%)p 7.15(  2.22%)d99.99( 95.90%)
                                                  f 5.05(  1.57%)
                                            0.0000  0.0020  0.0488 -0.0101 -0.0249
                                           -0.0031 -0.0158  0.0323  0.0028 -0.0472
                                            0.1355  0.0018  0.0183 -0.0027 -0.0750
                                           -0.0278 -0.1342  0.9481  0.0288 -0.1361
                                           -0.0574  0.0658  0.0561 -0.0741 -0.0054
                                           -0.0093  0.0117 -0.0302 -0.1143  0.0285
                                           -0.0252
   748. (0.00011) RY*(11) C  24           s(  0.10%)p99.99( 97.06%)d 7.16(  0.74%)
                                                  f20.42(  2.10%)
                                           -0.0000 -0.0013  0.0272 -0.0069  0.0154
                                            0.0010 -0.0024  0.0312 -0.0005  0.0074
                                           -0.1277  0.0045 -0.1595 -0.9632  0.0274
                                           -0.0154 -0.0048  0.0220  0.0409 -0.0009
                                           -0.0219 -0.0240 -0.0493  0.0267 -0.0670
                                            0.0064  0.0192  0.1201 -0.0328 -0.0071
                                            0.0237
   749. (0.00012) RY*(12) C  24           s(  7.45%)p 3.62( 26.96%)d 8.62( 64.28%)
                                                  f 0.18(  1.31%)
                                           -0.0000 -0.0252  0.2572 -0.0351  0.0807
                                            0.0023  0.0018  0.0707  0.0082  0.0036
                                            0.5140 -0.0005  0.0011 -0.0169  0.0255
                                            0.0623 -0.0111 -0.0013 -0.1369  0.0508
                                            0.0034 -0.0700 -0.7186  0.3091 -0.0189
                                            0.0225  0.0994 -0.0327  0.0181  0.0139
                                            0.0274
   750. (0.00010) RY*(13) C  24           s(  0.01%)p86.94(  1.18%)d99.99( 93.91%)
                                                  f99.99(  4.90%)
                                           -0.0000 -0.0020  0.0040  0.0014  0.0107
                                           -0.0243 -0.0298 -0.0968  0.0024  0.0233
                                           -0.0127 -0.0005 -0.0117  0.0088 -0.4964
                                           -0.7767  0.0620 -0.0319 -0.0559  0.0154
                                           -0.1482 -0.2342 -0.0535  0.0391  0.0021
                                           -0.2112  0.0315 -0.0060 -0.0136 -0.0480
                                            0.0298
   751. (0.00009) RY*(14) C  24           s(  1.17%)p48.79( 57.14%)d34.26( 40.12%)
                                                  f 1.34(  1.57%)
   752. (0.00004) RY*(15) C  24           s(  3.22%)p 3.01(  9.70%)d25.61( 82.40%)
                                                  f 1.45(  4.68%)
   753. (0.00000) RY*(16) C  24           s( 98.54%)p 0.00(  0.08%)d 0.01(  1.35%)
                                                  f 0.00(  0.02%)
   754. (0.00000) RY*(17) C  24           s( 98.36%)p 0.00(  0.06%)d 0.02(  1.52%)
                                                  f 0.00(  0.06%)
   755. (0.00000) RY*(18) C  24           s(  0.01%)p17.50(  0.25%)d99.99( 99.72%)
                                                  f 1.15(  0.02%)
   756. (0.00000) RY*(19) C  24           s(  0.69%)p 1.37(  0.95%)d99.99( 98.33%)
                                                  f 0.04(  0.03%)
   757. (0.00001) RY*(20) C  24           s(  0.09%)p10.93(  0.94%)d73.08(  6.28%)
                                                  f99.99( 92.69%)
   758. (0.00000) RY*(21) C  24           s(  0.01%)p 1.00(  0.30%)d16.97(  5.13%)
                                                  f99.99( 94.57%)
   759. (0.00000) RY*(22) C  24           s(  0.06%)p 6.67(  0.42%)d18.24(  1.16%)
                                                  f99.99( 98.35%)
   760. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  1.41%)d 1.55(  2.19%)
                                                  f68.20( 96.39%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.11%)d36.72(  3.93%)
                                                  f99.99( 95.96%)
   762. (0.00000) RY*(25) C  24           s(  0.03%)p37.93(  1.00%)d55.52(  1.47%)
                                                  f99.99( 97.50%)
   763. (0.00000) RY*(26) C  24           s(  0.01%)p 1.00(  0.58%)d 0.12(  0.07%)
                                                  f99.99( 99.34%)
   764. (0.00159) RY*( 1) H  25           s( 98.71%)p 0.01(  1.29%)
                                            0.0049  0.9935 -0.0017  0.0157  0.1125
                                           -0.0056
   765. (0.00024) RY*( 2) H  25           s( 99.98%)p 0.00(  0.02%)
                                           -0.0012  0.0034  0.9999  0.0006 -0.0142
                                            0.0012
   766. (0.00025) RY*( 3) H  25           s(  0.00%)p 1.00(100.00%)
                                            0.0001  0.0042 -0.0000 -0.0086 -0.0854
                                           -0.9963
   767. (0.00016) RY*( 4) H  25           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0006  0.0024 -0.9910  0.1337
                                           -0.0029
   768. (0.00001) RY*( 5) H  25           s(  1.35%)p73.25( 98.65%)
   769. (0.00308) RY*( 1) C  26           s(  0.16%)p99.99( 95.64%)d25.90(  4.10%)
                                                  f 0.63(  0.10%)
                                           -0.0000 -0.0061  0.0390 -0.0050  0.0015
                                            0.0014 -0.3574 -0.0449 -0.0003  0.0525
                                            0.0261 -0.0111 -0.8913  0.1691 -0.0009
                                           -0.0294  0.1689 -0.0259  0.0090  0.0129
                                           -0.0109  0.0984 -0.0227  0.0204  0.0138
                                            0.0127 -0.0014 -0.0167  0.0024  0.0181
                                           -0.0058
   770. (0.00255) RY*( 2) C  26           s(  2.43%)p37.61( 91.27%)d 2.47(  5.99%)
                                                  f 0.13(  0.32%)
                                            0.0000 -0.0044  0.1555 -0.0058  0.0043
                                           -0.0048 -0.8456 -0.2101  0.0005  0.1283
                                            0.0211  0.0060  0.3644 -0.0605 -0.0067
                                           -0.0675 -0.0784  0.0239  0.0161 -0.0085
                                            0.0637  0.1953 -0.0614  0.0477 -0.0006
                                            0.0285 -0.0059  0.0131 -0.0064  0.0421
                                           -0.0178
   771. (0.00121) RY*( 3) C  26           s(  0.48%)p99.99( 95.03%)d 8.42(  4.03%)
                                                  f 0.97(  0.46%)
                                           -0.0000  0.0004  0.0691  0.0012  0.0031
                                           -0.0016  0.1541  0.0186 -0.0225  0.9445
                                            0.1825 -0.0014 -0.0103 -0.0168  0.0688
                                           -0.0882 -0.0401  0.0029 -0.1568 -0.0194
                                           -0.0307 -0.0135  0.0053 -0.0065 -0.0006
                                           -0.0055 -0.0409  0.0114  0.0231 -0.0197
                                           -0.0434
   772. (0.00082) RY*( 4) C  26           s( 67.29%)p 0.18( 12.21%)d 0.29( 19.52%)
                                                  f 0.01(  0.99%)
                                           -0.0000 -0.0007  0.8203  0.0029 -0.0046
                                            0.0135  0.1522 -0.2732  0.0029 -0.1461
                                           -0.0414 -0.0003 -0.0307  0.0082  0.1207
                                           -0.0036 -0.0381 -0.0054 -0.3221 -0.0469
                                           -0.2451 -0.0061  0.0662 -0.0933  0.0070
                                           -0.0175  0.0188  0.0135  0.0502  0.0758
                                           -0.0277
   773. (0.00078) RY*( 5) C  26           s(  9.99%)p 0.28(  2.79%)d 8.52( 85.18%)
                                                  f 0.20(  2.04%)
                                           -0.0000 -0.0003  0.3160 -0.0074 -0.0026
                                            0.0057  0.0911 -0.0465 -0.0027  0.1039
                                            0.0689  0.0089  0.0072 -0.0411 -0.0229
                                            0.0102  0.0864  0.0389  0.9007  0.1000
                                           -0.1387  0.0055  0.0202 -0.0362 -0.0071
                                           -0.0093 -0.0268 -0.0441 -0.1285  0.0260
                                           -0.0209
   774. (0.00032) RY*( 6) C  26           s(  0.13%)p99.99( 87.67%)d90.42( 11.43%)
                                                  f 6.13(  0.77%)
                                            0.0000  0.0026  0.0281  0.0068 -0.0205
                                           -0.0014 -0.0296  0.0201  0.0076 -0.1879
                                            0.9103 -0.0005  0.0423  0.0984  0.1225
                                           -0.1434  0.0779 -0.0570 -0.0184 -0.0690
                                            0.1573 -0.1740  0.0734 -0.0623  0.0052
                                           -0.0050  0.0173 -0.0072  0.0152  0.0446
                                            0.0716
   775. (0.00025) RY*( 7) C  26           s(  1.71%)p 3.03(  5.17%)d54.19( 92.46%)
                                                  f 0.39(  0.66%)
                                            0.0000  0.0007  0.1286 -0.0207 -0.0094
                                           -0.0056 -0.0344  0.1168 -0.0362  0.0430
                                            0.1834 -0.0001  0.0050 -0.0043 -0.8205
                                            0.4860  0.0078 -0.0207 -0.0822 -0.0510
                                           -0.0473 -0.0075  0.0138 -0.0532  0.0016
                                            0.0252 -0.0684  0.0003  0.0352  0.0071
                                            0.0028
   776. (0.00026) RY*( 8) C  26           s(  5.51%)p 1.44(  7.93%)d15.56( 85.74%)
                                                  f 0.15(  0.82%)
                                            0.0000  0.0059  0.2344 -0.0023  0.0105
                                           -0.0099 -0.0273  0.1450  0.0076  0.0030
                                           -0.0990 -0.0050 -0.1676 -0.1394 -0.0257
                                           -0.0253 -0.5355  0.2679  0.0715 -0.0182
                                            0.6322 -0.2909  0.0603 -0.0657 -0.0081
                                            0.0316  0.0115  0.0043  0.0052 -0.0753
                                            0.0361
   777. (0.00022) RY*( 9) C  26           s(  4.95%)p 1.74(  8.60%)d17.06( 84.37%)
                                                  f 0.42(  2.08%)
                                            0.0000  0.0013  0.2222 -0.0065  0.0038
                                           -0.0040 -0.0252  0.1269  0.0051  0.0622
                                           -0.2047  0.0070  0.1311  0.0791 -0.0088
                                           -0.0159  0.6542 -0.3187 -0.0489  0.1265
                                            0.4881 -0.2285 -0.0490 -0.0503 -0.0011
                                            0.0430 -0.0092 -0.1117 -0.0034 -0.0800
                                           -0.0034
   778. (0.00014) RY*(10) C  26           s(  3.68%)p 4.61( 16.98%)d21.18( 78.05%)
                                                  f 0.35(  1.28%)
                                           -0.0000 -0.0240  0.1623 -0.0578  0.0811
                                            0.0016  0.0931  0.2166  0.0021 -0.0261
                                            0.0284 -0.0022  0.0436  0.3329  0.0258
                                           -0.0168 -0.0819  0.0022  0.0534 -0.3337
                                            0.0584  0.1436 -0.7177  0.3457  0.0006
                                            0.0866 -0.0016  0.0587  0.0323 -0.0259
                                            0.0136
   779. (0.00013) RY*(11) C  26           s(  0.51%)p 5.73(  2.92%)d99.99( 95.03%)
                                                  f 3.05(  1.55%)
                                           -0.0000 -0.0099  0.0604 -0.0284  0.0232
                                            0.0018  0.0228  0.1074 -0.0024 -0.0330
                                            0.1131  0.0017  0.0092  0.0558 -0.0247
                                           -0.0205 -0.0832  0.1487 -0.1319  0.9007
                                           -0.0451  0.0494 -0.2656  0.1285 -0.0048
                                            0.0438 -0.0091 -0.0067 -0.1105  0.0311
                                            0.0155
   780. (0.00010) RY*(12) C  26           s(  0.07%)p20.17(  1.45%)d99.99( 93.77%)
                                                  f65.65(  4.71%)
                                           -0.0000 -0.0000 -0.0034  0.0261 -0.0048
                                            0.0028 -0.0065  0.0054  0.0230  0.0414
                                            0.0926  0.0004 -0.0086 -0.0591  0.4708
                                            0.8079  0.0095 -0.0053  0.0091  0.0265
                                            0.1463  0.2019  0.0026 -0.0148 -0.0009
                                            0.0266  0.2077 -0.0110 -0.0298 -0.0217
                                           -0.0424
