 Entering Gaussian System, Link 0=g16
 Input=1f6312re.com
 Output=1f6312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976334/Gau-2046278.inp" -scrdir="/local/bebjones_7976334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2046279.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.63449   2.65670   2.67161   2.67988   2.69870
  Beta virt. eigenvalues --    2.70759   2.71123   2.75639   2.76323   2.77852
  Beta virt. eigenvalues --    2.78135   2.80605   2.81392   2.82637   2.84564
  Beta virt. eigenvalues --    2.86641   2.86721   2.86850   2.88384   2.88850
  Beta virt. eigenvalues --    2.89296   2.90984   2.93510   2.94692   2.95198
  Beta virt. eigenvalues --    3.01909   3.03590   3.03814   3.10289   3.12308
  Beta virt. eigenvalues --    3.13191   3.19835   3.20244   3.27978   3.29302
  Beta virt. eigenvalues --    3.29539   3.30352   3.35346   3.35933   3.51159
  Beta virt. eigenvalues --    3.51982   3.73890   3.91587   4.01916
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.912678   1.263292
     2  N   -0.687273  -0.060300
     3  N   -0.697473  -0.062007
     4  N   -0.699556  -0.063424
     5  N   -0.683315  -0.062401
     6  C    0.315664   0.023419
     7  C    0.039074  -0.003297
     8  C    0.044500   0.014455
     9  C    0.325498   0.012888
    10  C    0.327221   0.012934
    11  C    0.046122   0.015595
    12  C    0.011423  -0.002446
    13  C    0.322524   0.024492
    14  C    0.319872   0.022315
    15  C    0.048860  -0.003485
    16  C    0.005627   0.015919
    17  C    0.333842   0.015526
    18  C    0.325968   0.015127
    19  C    0.044913   0.014551
    20  C    0.041170  -0.002208
    21  C    0.319565   0.024408
    22  C   -0.305634  -0.048930
    23  H    0.196266   0.002308
    24  C   -0.285749  -0.039429
    25  H    0.195611   0.001903
    26  C   -0.296809  -0.046693
    27  H    0.197658   0.002239
    28  C   -0.283568  -0.045277
    29  H    0.197013   0.002177
    30  C   -0.613302  -0.001179
    31  H    0.204934  -0.000043
    32  H    0.210202   0.000730
    33  H    0.200875   0.000795
    34  C   -0.610920  -0.000329
    35  H    0.196506   0.000143
    36  H    0.209782   0.000095
    37  H    0.205473  -0.000161
    38  C   -0.614993  -0.001246
    39  H    0.193686   0.000542
    40  H    0.211110   0.001025
    41  H    0.212262  -0.000002
    42  C   -0.155080   0.000035
    43  H    0.176233   0.000044
    44  C   -0.387297  -0.000720
    45  H    0.191329   0.000030
    46  H    0.194596   0.000056
    47  C   -0.615942  -0.000414
    48  H    0.202056   0.000071
    49  H    0.201435   0.000078
    50  H    0.214952  -0.000050
    51  C   -0.153479  -0.006671
    52  H    0.182230   0.000497
    53  C   -0.389671   0.011024
    54  H    0.188084  -0.000535
    55  H    0.194982  -0.000543
    56  C   -0.613472  -0.001213
    57  H    0.203694   0.000766
    58  H    0.208907   0.000799
    59  H    0.204648  -0.000063
    60  C   -0.611376  -0.000420
    61  H    0.196994   0.000198
    62  H    0.205536  -0.000147
    63  H    0.209130   0.000147
    64  C   -0.602643  -0.000459
    65  H    0.219150  -0.000076
    66  H    0.224187  -0.000027
    67  H    0.215219  -0.000156
    68  N   -0.627099   0.003935
    69  H    0.391406  -0.000719
    70  C    0.285882  -0.002916
    71  C    0.266841   0.023014
    72  H    0.238718  -0.000963
    73  N   -0.475780  -0.071453
    74  C   -0.037064   0.002720
    75  H    0.215385   0.000111
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.912678   1.263292
     2  N   -0.687273  -0.060300
     3  N   -0.697473  -0.062007
     4  N   -0.699556  -0.063424
     5  N   -0.683315  -0.062401
     6  C    0.315664   0.023419
     7  C    0.039074  -0.003297
     8  C    0.044500   0.014455
     9  C    0.325498   0.012888
    10  C    0.327221   0.012934
    11  C    0.046122   0.015595
    12  C    0.011423  -0.002446
    13  C    0.322524   0.024492
    14  C    0.319872   0.022315
    15  C    0.048860  -0.003485
    16  C    0.005627   0.015919
    17  C    0.333842   0.015526
    18  C    0.325968   0.015127
    19  C    0.044913   0.014551
    20  C    0.041170  -0.002208
    21  C    0.319565   0.024408
    22  C   -0.109369  -0.046622
    24  C   -0.090138  -0.037526
    26  C   -0.099152  -0.044454
    28  C   -0.086555  -0.043100
    30  C    0.002710   0.000303
    34  C    0.000841  -0.000252
    38  C    0.002065   0.000319
    42  C    0.021153   0.000079
    44  C   -0.001371  -0.000635
    47  C    0.002501  -0.000315
    51  C    0.028751  -0.006174
    53  C   -0.006605   0.009947
    56  C    0.003777   0.000289
    60  C    0.000285  -0.000222
    64  C    0.055913  -0.000718
    68  N   -0.235692   0.003216
    70  C    0.285882  -0.002916
    71  C    0.505559   0.022051
    73  N   -0.475780  -0.071453
    74  C    0.178321   0.002831
 Electronic spatial extent (au):  <R**2>=          19822.7267
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.5713    Y=             -1.2209    Z=              6.5844  Tot=              6.8785
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.5871   YY=           -177.1180   ZZ=           -203.0409
   XY=             -2.4646   XZ=              3.2114   YZ=             -2.2915
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.9949   YY=              6.4640   ZZ=            -19.4589
   XY=             -2.4646   XZ=              3.2114   YZ=             -2.2915
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.5487  YYY=             20.2487  ZZZ=            229.6915  XYY=              5.5818
  XXY=            -10.4396  XXZ=            -17.9650  XZZ=             19.8584  YZZ=            -31.3864
  YYZ=            -49.4924  XYZ=            -21.1531
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9978.1795 YYYY=          -9819.1505 ZZZZ=          -2352.2977 XXXY=            150.3372
 XXXZ=             44.0059 YYYX=           -149.3405 YYYZ=             18.0102 ZZZX=             43.6889
 ZZZY=            -90.1443 XXYY=          -3284.5279 XXZZ=          -2448.5496 YYZZ=          -2514.4535
 XXYZ=             80.0145 YYXZ=              4.6182 ZZXY=            -23.9307
 N-N= 5.553288349430D+03 E-N=-1.790031504664D+04  KE= 2.895870063955D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16241      23.55583       8.40531       7.85738
     2  N(14)             -0.03076      -9.93986      -3.54679      -3.31558
     3  N(14)             -0.02827      -9.13384      -3.25918      -3.04672
     4  N(14)             -0.03388     -10.94670      -3.90605      -3.65142
     5  N(14)             -0.03033      -9.80018      -3.49695      -3.26899
     6  C(13)              0.00218       2.44791       0.87348       0.81654
     7  C(13)             -0.00148      -1.66363      -0.59362      -0.55493
     8  C(13)              0.00161       1.81288       0.64688       0.60471
     9  C(13)              0.00324       3.64762       1.30156       1.21671
    10  C(13)              0.00325       3.65556       1.30440       1.21936
    11  C(13)              0.00183       2.06164       0.73564       0.68769
    12  C(13)             -0.00131      -1.47477      -0.52623      -0.49193
    13  C(13)              0.00284       3.19082       1.13856       1.06434
    14  C(13)              0.00203       2.27972       0.81346       0.76043
    15  C(13)             -0.00154      -1.72918      -0.61701      -0.57679
    16  C(13)              0.00168       1.88650       0.67315       0.62927
    17  C(13)              0.00356       4.00033       1.42742       1.33437
    18  C(13)              0.00337       3.79331       1.35355       1.26531
    19  C(13)              0.00158       1.77744       0.63423       0.59289
    20  C(13)             -0.00126      -1.42051      -0.50687      -0.47383
    21  C(13)              0.00273       3.06618       1.09409       1.02277
    22  C(13)             -0.00656      -7.37082      -2.63009      -2.45864
    23  H(1)               0.00079       3.51579       1.25452       1.17274
    24  C(13)             -0.00522      -5.86782      -2.09379      -1.95730
    25  H(1)               0.00064       2.87845       1.02710       0.96015
    26  C(13)             -0.00637      -7.16191      -2.55555      -2.38895
    27  H(1)               0.00076       3.41890       1.21995       1.14042
    28  C(13)             -0.00618      -6.94572      -2.47841      -2.31684
    29  H(1)               0.00073       3.28116       1.17080       1.09448
    30  C(13)             -0.00041      -0.46087      -0.16445      -0.15373
    31  H(1)              -0.00002      -0.08403      -0.02999      -0.02803
    32  H(1)               0.00035       1.57567       0.56224       0.52559
    33  H(1)               0.00039       1.73726       0.61990       0.57949
    34  C(13)             -0.00018      -0.20399      -0.07279      -0.06804
    35  H(1)               0.00004       0.20104       0.07174       0.06706
    36  H(1)               0.00002       0.09465       0.03377       0.03157
    37  H(1)              -0.00007      -0.32620      -0.11639      -0.10881
    38  C(13)             -0.00043      -0.48438      -0.17284      -0.16157
    39  H(1)               0.00024       1.07864       0.38489       0.35980
    40  H(1)               0.00051       2.28876       0.81669       0.76345
    41  H(1)               0.00002       0.08089       0.02886       0.02698
    42  C(13)             -0.00008      -0.09405      -0.03356      -0.03137
    43  H(1)               0.00001       0.03745       0.01336       0.01249
    44  C(13)             -0.00002      -0.02057      -0.00734      -0.00686
    45  H(1)               0.00001       0.05464       0.01950       0.01823
    46  H(1)               0.00001       0.04471       0.01595       0.01491
    47  C(13)             -0.00020      -0.22723      -0.08108      -0.07580
    48  H(1)               0.00002       0.08075       0.02881       0.02693
    49  H(1)              -0.00001      -0.03211      -0.01146      -0.01071
    50  H(1)              -0.00004      -0.19412      -0.06927      -0.06475
    51  C(13)             -0.00121      -1.35881      -0.48486      -0.45325
    52  H(1)               0.00019       0.83802       0.29903       0.27953
    53  C(13)              0.00152       1.71037       0.61030       0.57052
    54  H(1)              -0.00017      -0.74223      -0.26485      -0.24758
    55  H(1)              -0.00017      -0.76391      -0.27258      -0.25481
    56  C(13)             -0.00043      -0.48627      -0.17351      -0.16220
    57  H(1)               0.00038       1.70103       0.60697       0.56740
    58  H(1)               0.00039       1.73082       0.61760       0.57734
    59  H(1)              -0.00003      -0.12127      -0.04327      -0.04045
    60  C(13)             -0.00021      -0.23281      -0.08307      -0.07766
    61  H(1)               0.00007       0.29682       0.10591       0.09901
    62  H(1)              -0.00007      -0.30088      -0.10736      -0.10036
    63  H(1)               0.00004       0.18568       0.06626       0.06194
    64  C(13)             -0.00028      -0.31186      -0.11128      -0.10403
    65  H(1)              -0.00001      -0.04498      -0.01605      -0.01500
    66  H(1)              -0.00002      -0.10779      -0.03846      -0.03595
    67  H(1)              -0.00005      -0.20858      -0.07443      -0.06958
    68  N(14)             -0.00146      -0.47157      -0.16827      -0.15730
    69  H(1)              -0.00035      -1.55143      -0.55359      -0.51750
    70  C(13)             -0.00184      -2.06686      -0.73751      -0.68943
    71  C(13)              0.00055       0.62293       0.22228       0.20779
    72  H(1)              -0.00041      -1.82599      -0.65156      -0.60908
    73  N(14)             -0.08164     -26.37853      -9.41252      -8.79893
    74  C(13)             -0.00099      -1.10794      -0.39534      -0.36957
    75  H(1)              -0.00005      -0.20657      -0.07371      -0.06891
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.018917     -0.794240      0.775324
     2   Atom        0.030995      0.037662     -0.068657
     3   Atom        0.033075      0.041237     -0.074312
     4   Atom        0.036094      0.042935     -0.079029
     5   Atom        0.033312      0.037962     -0.071274
     6   Atom       -0.011826     -0.007869      0.019695
     7   Atom        0.000946     -0.002012      0.001066
     8   Atom       -0.009568     -0.005577      0.015145
     9   Atom       -0.010617      0.006930      0.003686
    10   Atom       -0.003998      0.000443      0.003554
    11   Atom       -0.008119     -0.008015      0.016135
    12   Atom        0.001364     -0.003148      0.001784
    13   Atom       -0.004767     -0.015184      0.019951
    14   Atom       -0.011861     -0.006712      0.018573
    15   Atom        0.000606     -0.001635      0.001029
    16   Atom       -0.010355     -0.006203      0.016558
    17   Atom       -0.011724      0.005618      0.006106
    18   Atom       -0.004760     -0.001508      0.006268
    19   Atom       -0.007997     -0.007481      0.015479
    20   Atom        0.001107     -0.002961      0.001854
    21   Atom       -0.005440     -0.014645      0.020085
    22   Atom        0.028601      0.018907     -0.047508
    23   Atom        0.000398      0.001177     -0.001575
    24   Atom        0.014595      0.025236     -0.039831
    25   Atom        0.000829      0.000861     -0.001690
    26   Atom        0.027775      0.017991     -0.045766
    27   Atom        0.000586      0.001062     -0.001648
    28   Atom        0.017421      0.027462     -0.044883
    29   Atom        0.001192      0.000445     -0.001637
    30   Atom       -0.001038      0.001573     -0.000535
    31   Atom       -0.000464      0.001070     -0.000605
    32   Atom       -0.000737      0.001322     -0.000585
    33   Atom       -0.000764      0.001490     -0.000726
    34   Atom        0.000625      0.000007     -0.000632
    35   Atom        0.000893     -0.000223     -0.000669
    36   Atom        0.000770     -0.000211     -0.000559
    37   Atom        0.000352      0.000189     -0.000540
    38   Atom       -0.000237      0.000813     -0.000576
    39   Atom       -0.000355      0.001163     -0.000808
    40   Atom       -0.000175      0.000697     -0.000522
    41   Atom        0.000390      0.000271     -0.000661
    42   Atom        0.001110     -0.000501     -0.000610
    43   Atom        0.001419     -0.000742     -0.000677
    44   Atom        0.001355     -0.000372     -0.000982
    45   Atom        0.000735     -0.000229     -0.000506
    46   Atom        0.000563     -0.000246     -0.000317
    47   Atom        0.000616     -0.000087     -0.000529
    48   Atom        0.000697     -0.000017     -0.000680
    49   Atom        0.000850     -0.000253     -0.000597
    50   Atom        0.000301      0.000260     -0.000562
    51   Atom       -0.000239      0.004217     -0.003978
    52   Atom       -0.000797      0.001564     -0.000766
    53   Atom       -0.001242     -0.004289      0.005531
    54   Atom        0.000324      0.000102     -0.000426
    55   Atom       -0.000733      0.001235     -0.000502
    56   Atom       -0.000258      0.000770     -0.000512
    57   Atom       -0.000305      0.000983     -0.000679
    58   Atom       -0.000273      0.000889     -0.000616
    59   Atom        0.000358      0.000251     -0.000609
    60   Atom        0.001191     -0.000521     -0.000670
    61   Atom        0.001375     -0.000709     -0.000666
    62   Atom        0.001061     -0.000510     -0.000550
    63   Atom        0.001240     -0.000666     -0.000574
    64   Atom       -0.000223     -0.000271      0.000494
    65   Atom       -0.000388     -0.000671      0.001059
    66   Atom       -0.000376     -0.000690      0.001065
    67   Atom       -0.000537     -0.000604      0.001141
    68   Atom       -0.006272      0.012796     -0.006524
    69   Atom       -0.001243     -0.001113      0.002357
    70   Atom       -0.000190     -0.001227      0.001417
    71   Atom       -0.016406      0.019632     -0.003226
    72   Atom        0.001037     -0.003340      0.002303
    73   Atom        0.035829      0.019163     -0.054992
    74   Atom       -0.006244      0.001246      0.004997
    75   Atom        0.000605     -0.004095      0.003490
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.044576     -0.089465     -0.021443
     2   Atom        0.000360      0.024988     -0.019832
     3   Atom        0.004947     -0.050929     -0.017041
     4   Atom       -0.000403     -0.023178      0.022808
     5   Atom        0.000513      0.043109      0.020834
     6   Atom       -0.006882     -0.002547      0.000703
     7   Atom       -0.001720     -0.000815      0.001856
     8   Atom       -0.001409     -0.000802      0.000245
     9   Atom       -0.004062     -0.000686      0.000090
    10   Atom        0.009269      0.001606      0.001020
    11   Atom        0.002540      0.002900      0.001817
    12   Atom        0.000029      0.002666      0.001949
    13   Atom        0.005795      0.005521     -0.000323
    14   Atom       -0.007386     -0.001740      0.000915
    15   Atom       -0.001600      0.000715     -0.000929
    16   Atom       -0.001314     -0.001029      0.001185
    17   Atom       -0.003904     -0.000853      0.001136
    18   Atom        0.008996     -0.000300      0.000423
    19   Atom        0.002422     -0.001354     -0.001417
    20   Atom        0.000121     -0.001513     -0.001633
    21   Atom        0.005982     -0.002646     -0.002188
    22   Atom       -0.002300     -0.001602      0.003205
    23   Atom        0.000216      0.000056      0.000111
    24   Atom        0.002576     -0.000236      0.001220
    25   Atom       -0.000028      0.000044      0.000376
    26   Atom       -0.002723      0.001875     -0.000423
    27   Atom        0.000051     -0.000053     -0.000015
    28   Atom        0.002395      0.003318      0.002706
    29   Atom       -0.000147      0.000095     -0.000180
    30   Atom       -0.000369     -0.000078      0.000314
    31   Atom       -0.000669     -0.000050      0.000149
    32   Atom       -0.000070      0.000060      0.000529
    33   Atom       -0.000066     -0.000081     -0.000191
    34   Atom       -0.000815     -0.000381      0.000266
    35   Atom       -0.000886      0.000086     -0.000051
    36   Atom       -0.000820     -0.000325      0.000183
    37   Atom       -0.000915     -0.000110      0.000086
    38   Atom        0.001338      0.000152      0.000255
    39   Atom        0.000866     -0.000013     -0.000195
    40   Atom        0.000952      0.000225      0.000431
    41   Atom        0.001083     -0.000059     -0.000071
    42   Atom        0.000314      0.000482     -0.000303
    43   Atom       -0.000078     -0.000074      0.000001
    44   Atom        0.000726     -0.000343      0.000530
    45   Atom        0.000552      0.000341      0.000086
    46   Atom        0.000203      0.000140      0.000033
    47   Atom       -0.000651      0.000314     -0.000280
    48   Atom       -0.000848     -0.000047      0.000041
    49   Atom       -0.000836      0.000341     -0.000185
    50   Atom       -0.000819      0.000306     -0.000138
    51   Atom       -0.000725     -0.003021     -0.000243
    52   Atom       -0.000108     -0.000027     -0.000234
    53   Atom       -0.000726      0.007126     -0.000771
    54   Atom       -0.000334     -0.000306     -0.000038
    55   Atom        0.000053      0.000250     -0.000221
    56   Atom        0.001222     -0.000146     -0.000177
    57   Atom        0.000876      0.000068      0.000332
    58   Atom        0.000857     -0.000102     -0.000372
    59   Atom        0.001015     -0.000004     -0.000017
    60   Atom        0.000278     -0.000428     -0.000052
    61   Atom        0.000062      0.000151      0.000000
    62   Atom        0.000493     -0.000066     -0.000015
    63   Atom        0.000120     -0.000335     -0.000021
    64   Atom        0.000044     -0.000375      0.000073
    65   Atom        0.000057     -0.000533     -0.000223
    66   Atom       -0.000047     -0.000835      0.000172
    67   Atom       -0.000118     -0.000376      0.000218
    68   Atom        0.006752      0.001349      0.001254
    69   Atom       -0.000089      0.001294     -0.000687
    70   Atom       -0.000381     -0.001742      0.000133
    71   Atom        0.013188      0.002661      0.001492
    72   Atom       -0.002158      0.005476     -0.002175
    73   Atom       -0.006516      0.006882      0.004562
    74   Atom        0.003088     -0.000731     -0.000154
    75   Atom       -0.001107     -0.007047      0.001773
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.7969   -13.796    -4.923    -4.602 -0.0534  0.9985  0.0106
     1 Fe(57) Bbb     0.0106     0.184     0.066     0.061  0.9917  0.0518  0.1175
              Bcc     0.7862    13.611     4.857     4.540 -0.1168 -0.0168  0.9930
 
              Baa    -0.0778    -3.002    -1.071    -1.001 -0.2212  0.1657  0.9610
     2 N(14)  Bbb     0.0343     1.323     0.472     0.441  0.8453  0.5240  0.1042
              Bcc     0.0435     1.679     0.599     0.560 -0.4864  0.8354 -0.2560
 
              Baa    -0.0961    -3.705    -1.322    -1.236  0.3616  0.1020  0.9267
     3 N(14)  Bbb     0.0359     1.386     0.494     0.462 -0.5236  0.8446  0.1113
              Bcc     0.0601     2.319     0.828     0.774  0.7714  0.5255 -0.3588
 
              Baa    -0.0873    -3.369    -1.202    -1.124  0.1813 -0.1690  0.9688
     4 N(14)  Bbb     0.0381     1.469     0.524     0.490  0.8809  0.4659 -0.0836
              Bcc     0.0493     1.900     0.678     0.634 -0.4373  0.8685  0.2334
 
              Baa    -0.0897    -3.460    -1.235    -1.154 -0.3263 -0.1509  0.9331
     5 N(14)  Bbb     0.0364     1.406     0.502     0.469 -0.5305  0.8463 -0.0486
              Bcc     0.0533     2.055     0.733     0.685  0.7824  0.5109  0.3562
 
              Baa    -0.0171    -2.292    -0.818    -0.764  0.8019  0.5958  0.0441
     6 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129 -0.5906  0.8017 -0.0916
              Bcc     0.0200     2.678     0.956     0.893 -0.0900  0.0474  0.9948
 
              Baa    -0.0033    -0.439    -0.157    -0.146  0.3022  0.8955 -0.3266
     7 C(13)  Bbb     0.0002     0.025     0.009     0.008  0.7331  0.0006  0.6801
              Bcc     0.0031     0.413     0.148     0.138 -0.6093  0.4450  0.6564
 
              Baa    -0.0100    -1.347    -0.480    -0.449  0.9536  0.2999  0.0275
     8 C(13)  Bbb    -0.0051    -0.690    -0.246    -0.230 -0.2994  0.9539 -0.0234
              Bcc     0.0152     2.036     0.727     0.679 -0.0332  0.0141  0.9993
 
              Baa    -0.0115    -1.548    -0.553    -0.517  0.9758  0.2144  0.0427
     9 C(13)  Bbb     0.0037     0.497     0.177     0.166 -0.0294 -0.0648  0.9975
              Bcc     0.0078     1.052     0.375     0.351 -0.2166  0.9746  0.0570
 
              Baa    -0.0113    -1.521    -0.543    -0.507  0.7869 -0.6156 -0.0427
    10 C(13)  Bbb     0.0029     0.391     0.140     0.131 -0.1828 -0.2986  0.9367
              Bcc     0.0084     1.130     0.403     0.377  0.5894  0.7293  0.3475
 
              Baa    -0.0106    -1.427    -0.509    -0.476  0.7286 -0.6842 -0.0325
    11 C(13)  Bbb    -0.0060    -0.808    -0.288    -0.270  0.6735  0.7243 -0.1476
              Bcc     0.0167     2.235     0.798     0.746  0.1245  0.0856  0.9885
 
              Baa    -0.0040    -0.535    -0.191    -0.179  0.1901  0.9002 -0.3917
    12 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.7507 -0.3904 -0.5329
              Bcc     0.0045     0.608     0.217     0.203  0.6327  0.1927  0.7500
 
              Baa    -0.0179    -2.408    -0.859    -0.803 -0.4259  0.9021  0.0698
    13 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.8792  0.4308 -0.2036
              Bcc     0.0212     2.838     1.013     0.947  0.2137  0.0254  0.9766
 
              Baa    -0.0171    -2.299    -0.820    -0.767  0.8166  0.5767  0.0250
    14 C(13)  Bbb    -0.0016    -0.217    -0.077    -0.072 -0.5730  0.8150 -0.0863
              Bcc     0.0187     2.516     0.898     0.839 -0.0702  0.0561  0.9960
 
              Baa    -0.0025    -0.341    -0.122    -0.114  0.4211  0.8948  0.1484
    15 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.6372  0.1754  0.7505
              Bcc     0.0023     0.314     0.112     0.105  0.6455 -0.4106  0.6440
 
              Baa    -0.0108    -1.443    -0.515    -0.481  0.9621  0.2716  0.0245
    16 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.265 -0.2696  0.9609 -0.0630
              Bcc     0.0167     2.236     0.798     0.746 -0.0406  0.0541  0.9977
 
              Baa    -0.0126    -1.688    -0.602    -0.563  0.9777  0.2077  0.0320
    17 C(13)  Bbb     0.0050     0.670     0.239     0.223  0.1138 -0.6512  0.7503
              Bcc     0.0076     1.019     0.363     0.340 -0.1767  0.7299  0.6603
 
              Baa    -0.0123    -1.649    -0.588    -0.550  0.7670 -0.6411  0.0270
    18 C(13)  Bbb     0.0060     0.799     0.285     0.267  0.6020  0.7044 -0.3762
              Bcc     0.0063     0.850     0.303     0.284  0.2221  0.3048  0.9261
 
              Baa    -0.0102    -1.365    -0.487    -0.455  0.7442 -0.6679  0.0024
    19 C(13)  Bbb    -0.0055    -0.736    -0.263    -0.246  0.6648  0.7412  0.0930
              Bcc     0.0157     2.102     0.750     0.701 -0.0639 -0.0676  0.9957
 
              Baa    -0.0035    -0.468    -0.167    -0.156  0.0775  0.9471  0.3115
    20 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.8284 -0.2351  0.5085
              Bcc     0.0033     0.449     0.160     0.150 -0.5548 -0.2186  0.8027
 
              Baa    -0.0176    -2.363    -0.843    -0.788 -0.4373  0.8990  0.0215
    21 C(13)  Bbb    -0.0030    -0.400    -0.143    -0.133  0.8913  0.4302  0.1431
              Bcc     0.0206     2.762     0.986     0.921 -0.1194 -0.0817  0.9895
 
              Baa    -0.0477    -6.400    -2.284    -2.135  0.0195 -0.0474  0.9987
    22 C(13)  Bbb     0.0185     2.483     0.886     0.828  0.2282  0.9727  0.0417
              Bcc     0.0292     3.917     1.398     1.306  0.9734 -0.2271 -0.0298
 
              Baa    -0.0016    -0.843    -0.301    -0.281 -0.0243 -0.0382  0.9990
    23 H(1)   Bbb     0.0003     0.182     0.065     0.061  0.9675 -0.2524  0.0138
              Bcc     0.0012     0.661     0.236     0.220  0.2516  0.9669  0.0431
 
              Baa    -0.0399    -5.348    -1.908    -1.784  0.0052 -0.0189  0.9998
    24 C(13)  Bbb     0.0140     1.880     0.671     0.627  0.9749 -0.2227 -0.0093
