 Entering Gaussian System, Link 0=g16
 Input=4fwy01.com
 Output=4fwy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000132/Gau-3795660.inp" -scrdir="/local/bebzhart_8000132/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3795661.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0073 -0.4876  0.0039 -0.0053  0.0110
                                            0.0003 -0.0139  0.0034  0.0087 -0.0004
                                           -0.0095 -0.0008 -0.0008 -0.0004  0.0051
                                           -0.0003  0.0037 -0.0006  0.0001  0.0053
                                            0.0026
                ( 60.83%)  -0.7799* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002  0.0162 -0.0114
                                            0.0134
  1496. (0.01279) BD*( 1) C  38 - H  40  
                ( 39.04%)   0.6249* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0074 -0.0007 -0.0000
                                           -0.0491  0.0012  0.0020  0.3201  0.0021
                                            0.0067  0.8142 -0.0053  0.0048  0.0020
                                            0.0014  0.0024 -0.0010 -0.0104 -0.0003
                                           -0.0025 -0.0032 -0.0187  0.0042  0.0007
                                           -0.0008  0.0047 -0.0051  0.0019  0.0030
                                            0.0032
                ( 60.96%)  -0.7807* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0001  0.0016 -0.0073
                                           -0.0219
  1497. (0.00834) BD*( 1) C  38 - H  41  
                ( 38.50%)   0.6205* C  38 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0067  0.0040  0.0000
                                           -0.7913  0.0066  0.0023 -0.1816 -0.0019
                                           -0.0085  0.3141 -0.0026  0.0031  0.0024
                                           -0.0001 -0.0115  0.0029 -0.0018  0.0000
                                            0.0169  0.0002 -0.0045  0.0021 -0.0049
                                            0.0023 -0.0048  0.0018 -0.0006 -0.0002
                                           -0.0062
                ( 61.50%)  -0.7842* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0001  0.0233  0.0045
                                           -0.0093
  1498. (0.02143) BD*( 1) C  42 - H  43  
                ( 39.77%)   0.6306* C  42 s( 27.04%)p 2.69( 72.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5196  0.0214  0.0001  0.0001
                                            0.3831 -0.0052 -0.0040 -0.5999  0.0115
                                            0.0082 -0.4708  0.0039  0.0034  0.0121
                                            0.0045  0.0112  0.0028 -0.0224 -0.0009
                                            0.0096  0.0019  0.0027 -0.0015  0.0055
                                           -0.0002 -0.0024  0.0033  0.0055 -0.0018
                                           -0.0007
                ( 60.23%)  -0.7761* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0075  0.0120
                                            0.0098
  1499. (0.00786) BD*( 1) C  42 - C  44  
                ( 48.80%)   0.6986* C  42 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6219 -0.0275 -0.0011 -0.0006
                                            0.4229  0.0296  0.0032  0.6021  0.0070
                                           -0.0005  0.2626  0.0133  0.0007 -0.0131
                                           -0.0070 -0.0106 -0.0043 -0.0197 -0.0019
                                            0.0152 -0.0006  0.0017  0.0020 -0.0029
                                           -0.0010 -0.0016 -0.0017  0.0058 -0.0012
                                            0.0031
                ( 51.20%)  -0.7155* C  44 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6281 -0.0191 -0.0010  0.0005
                                           -0.4391 -0.0180  0.0024 -0.4408 -0.0347
                                           -0.0010 -0.4625 -0.0194 -0.0011 -0.0289
                                           -0.0019 -0.0221 -0.0018 -0.0263 -0.0028
                                            0.0013  0.0003  0.0077  0.0004  0.0059
                                           -0.0004 -0.0026  0.0003 -0.0074  0.0044
                                           -0.0033
  1500. (0.07992) BD*( 2) C  42 - C  44  
                ( 51.02%)   0.7143* C  42 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0787 -0.0041  0.0023  0.0001
                                            0.1066  0.0031  0.0031 -0.5234  0.0216
                                           -0.0112  0.8407 -0.0175  0.0154 -0.0005
                                            0.0017 -0.0069 -0.0041 -0.0052 -0.0040
                                           -0.0021 -0.0061 -0.0080 -0.0104 -0.0030
                                           -0.0011  0.0107  0.0088  0.0032  0.0022
                                           -0.0032
                ( 48.98%)  -0.6999* C  44 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0735 -0.0068  0.0013 -0.0005
                                            0.0096 -0.0047 -0.0004 -0.6739  0.0170
                                           -0.0050  0.7337 -0.0286  0.0046 -0.0083
                                           -0.0046  0.0056  0.0047  0.0015  0.0017
                                            0.0090  0.0035  0.0155  0.0030  0.0008
                                            0.0020  0.0139  0.0091  0.0021  0.0035
                                           -0.0028
  1501. (0.01105) BD*( 1) C  44 - H  45  
                ( 40.28%)   0.6347* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0001 -0.0001
                                            0.3267 -0.0101  0.0029 -0.5898 -0.0081
                                            0.0040 -0.4912 -0.0057  0.0006 -0.0250
                                            0.0021 -0.0217  0.0027  0.0127  0.0074
                                           -0.0005 -0.0052 -0.0009  0.0011  0.0074
                                           -0.0006 -0.0062  0.0069  0.0042 -0.0007
                                            0.0011
                ( 59.72%)  -0.7728* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0116  0.0128
                                            0.0107
  1502. (0.00864) BD*( 1) C  44 - H  46  
                ( 40.18%)   0.6339* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0059 -0.0010  0.0005
                                           -0.8354  0.0003  0.0042 -0.0046 -0.0088
                                            0.0033  0.0610 -0.0061  0.0029 -0.0157
                                            0.0070 -0.0161  0.0049 -0.0039  0.0003
                                            0.0270  0.0028 -0.0126 -0.0023 -0.0001
                                            0.0074  0.0018 -0.0007 -0.0058 -0.0064
                                           -0.0038
                ( 59.82%)  -0.7734* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0203 -0.0030
                                           -0.0037
  1503. (0.01016) BD*( 1) C  47 - H  48  
                ( 39.17%)   0.6259* C  47 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4857  0.0049 -0.0013  0.0001
                                            0.4308  0.0008  0.0072  0.5676 -0.0045
                                           -0.0075 -0.5056  0.0042 -0.0049 -0.0111
                                           -0.0004  0.0094 -0.0004  0.0140 -0.0033
                                            0.0086  0.0010 -0.0016  0.0001  0.0052
                                            0.0036  0.0007  0.0003  0.0002 -0.0025
                                            0.0053
                ( 60.83%)  -0.7799* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0119 -0.0155
                                            0.0141
  1504. (0.01267) BD*( 1) C  47 - H  49  
                ( 39.04%)   0.6248* C  47 s( 23.16%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0073 -0.0006 -0.0000
                                            0.3107  0.0024  0.0066  0.0787 -0.0013
                                           -0.0022  0.8155 -0.0056  0.0052 -0.0025
                                           -0.0015 -0.0099 -0.0002 -0.0036  0.0013
                                            0.0026  0.0032 -0.0187  0.0043  0.0008
                                            0.0049  0.0009  0.0047 -0.0018 -0.0031
                                            0.0033
                ( 60.96%)  -0.7808* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0069 -0.0027
                                           -0.0218
  1505. (0.00824) BD*( 1) C  47 - H  50  
                ( 38.47%)   0.6202* C  47 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0068 -0.0040 -0.0000
                                            0.1779  0.0019  0.0086 -0.8050  0.0067
                                            0.0022 -0.2800  0.0024 -0.0031  0.0023
                                            0.0001  0.0017  0.0001 -0.0105  0.0026
                                            0.0175  0.0001  0.0052 -0.0023  0.0048
                                            0.0047  0.0027  0.0014 -0.0007 -0.0062
                                            0.0004
                ( 61.53%)  -0.7844* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0001 -0.0041  0.0238
                                            0.0084
  1506. (0.02136) BD*( 1) C  51 - H  52  
                ( 39.73%)   0.6303* C  51 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5199  0.0214  0.0002  0.0001
                                           -0.5962  0.0114  0.0083 -0.3944  0.0053
                                            0.0041 -0.4658  0.0040  0.0041 -0.0125
                                           -0.0045 -0.0223 -0.0008 -0.0112 -0.0030
                                           -0.0091 -0.0018  0.0028 -0.0014  0.0053
                                           -0.0023  0.0004 -0.0033 -0.0056  0.0010
                                           -0.0018
                ( 60.27%)  -0.7763* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0120  0.0078
                                            0.0097
  1507. (0.00784) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6986* C  51 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6217 -0.0271 -0.0011 -0.0005
                                            0.5964  0.0063 -0.0006 -0.4178 -0.0291
                                           -0.0032  0.2836  0.0144  0.0007  0.0124
                                            0.0069 -0.0203 -0.0022  0.0105  0.0045
                                           -0.0150  0.0006  0.0006  0.0019 -0.0030
                                           -0.0012  0.0007  0.0016 -0.0061 -0.0029
                                           -0.0010
                ( 51.20%)  -0.7155* C  53 s( 39.43%)p 1.53( 60.35%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6276 -0.0190 -0.0011  0.0005
                                           -0.4263 -0.0342 -0.0011  0.4258  0.0175
                                           -0.0024 -0.4885 -0.0205 -0.0009  0.0276
                                            0.0017 -0.0274 -0.0029  0.0232  0.0019
                                           -0.0011 -0.0002  0.0055  0.0001  0.0057
                                           -0.0033  0.0012 -0.0002  0.0075  0.0031
                                            0.0042
  1508. (0.07895) BD*( 2) C  51 - C  53  
                ( 51.07%)   0.7147* C  51 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0814  0.0044 -0.0020 -0.0000
                                            0.5345 -0.0216  0.0123  0.0732  0.0039
                                            0.0028 -0.8370  0.0173 -0.0157 -0.0004
                                            0.0020  0.0052  0.0035 -0.0065 -0.0037
                                           -0.0021 -0.0057  0.0090  0.0107  0.0027
                                           -0.0110 -0.0001  0.0093  0.0023 -0.0037
                                           -0.0019
                ( 48.93%)  -0.6995* C  53 s(  0.59%)p99.99( 99.33%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0767  0.0068 -0.0016  0.0005
                                            0.6870 -0.0172  0.0049 -0.0253 -0.0035
                                           -0.0008 -0.7208  0.0288 -0.0045 -0.0088
                                           -0.0046 -0.0005 -0.0014  0.0050  0.0045
                                            0.0087  0.0033 -0.0159 -0.0033 -0.0017
                                           -0.0136  0.0026  0.0093  0.0008 -0.0033
                                           -0.0029
  1509. (0.01106) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6349* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0001 -0.0001
                                           -0.5854 -0.0081  0.0041 -0.3393  0.0102
                                           -0.0031 -0.4879 -0.0061  0.0006  0.0251
                                           -0.0019  0.0120  0.0075  0.0218 -0.0026
                                           -0.0000  0.0052 -0.0020  0.0014  0.0071
                                           -0.0063  0.0008 -0.0069 -0.0046 -0.0009
                                           -0.0009
                ( 59.70%)  -0.7726* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0128  0.0118
                                            0.0105
  1510. (0.00861) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0011 -0.0005
                                           -0.0023  0.0086 -0.0032 -0.8370  0.0005
                                            0.0042 -0.0306  0.0063 -0.0032 -0.0158
                                            0.0069  0.0043 -0.0005 -0.0146  0.0052
                                            0.0271  0.0027  0.0136  0.0020 -0.0006
                                           -0.0014  0.0071 -0.0015 -0.0061 -0.0033
                                            0.0066
                ( 59.84%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002  0.0031  0.0204
                                            0.0030
  1511. (0.01071) BD*( 1) C  56 - H  57  
                ( 39.06%)   0.6250* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0064 -0.0007  0.0001
                                            0.3221 -0.0028 -0.0059 -0.3158 -0.0022
                                           -0.0054 -0.7494  0.0045 -0.0046  0.0046
                                           -0.0002  0.0120 -0.0031 -0.0094  0.0000
                                           -0.0051 -0.0021 -0.0139  0.0026  0.0010
                                            0.0031 -0.0048  0.0021 -0.0012 -0.0043
                                           -0.0032
                ( 60.94%)  -0.7806* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0085  0.0082
                                            0.0205
  1512. (0.01131) BD*( 1) C  56 - H  58  
                ( 38.95%)   0.6241* C  56 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0070 -0.0008  0.0001
                                            0.3914 -0.0035 -0.0047 -0.4226 -0.0015
                                           -0.0063  0.6585 -0.0045  0.0045  0.0077
                                           -0.0004 -0.0124  0.0038  0.0127 -0.0002
                                           -0.0046 -0.0021 -0.0088  0.0023 -0.0034
                                            0.0031 -0.0037 -0.0026  0.0008 -0.0044
                                           -0.0026
                ( 61.05%)  -0.7813* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002 -0.0103  0.0108
                                           -0.0182
  1513. (0.00687) BD*( 1) C  56 - H  59  
                ( 39.19%)   0.6260* C  56 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0043 -0.0050 -0.0002
                                           -0.8513  0.0075  0.0009 -0.1843 -0.0021
                                           -0.0089  0.0280 -0.0005 -0.0011 -0.0027
                                            0.0014  0.0014 -0.0001  0.0003  0.0002
                                           -0.0187  0.0011  0.0083 -0.0032 -0.0016
                                            0.0052 -0.0047 -0.0007 -0.0007 -0.0001
                                           -0.0059
                ( 60.81%)  -0.7798* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0246  0.0066
                                           -0.0007
  1514. (0.00683) BD*( 1) C  60 - H  61  
                ( 39.15%)   0.6257* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0050 -0.0002
                                           -0.2795 -0.0010 -0.0087 -0.8237  0.0077
                                            0.0019 -0.0521  0.0012  0.0010 -0.0068
                                            0.0016 -0.0010 -0.0004 -0.0024  0.0004
                                            0.0174 -0.0007  0.0082 -0.0031  0.0024
                                           -0.0038  0.0055 -0.0007  0.0011  0.0056
                                           -0.0018
                ( 60.85%)  -0.7801* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0091  0.0237
                                            0.0013
  1515. (0.01127) BD*( 1) C  60 - H  62  
                ( 39.00%)   0.6245* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0068 -0.0007  0.0001
                                           -0.2548 -0.0023 -0.0060  0.3256 -0.0028
                                           -0.0048  0.7708 -0.0045  0.0046  0.0029
                                           -0.0004  0.0073  0.0005 -0.0122  0.0029
                                            0.0059  0.0023 -0.0152  0.0028 -0.0003
                                           -0.0047  0.0035  0.0023  0.0008  0.0045
                                            0.0029
                ( 61.00%)  -0.7810* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0064 -0.0085
                                           -0.0211
  1516. (0.01111) BD*( 1) C  60 - H  63  
                ( 39.18%)   0.6259* C  60 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4832  0.0065 -0.0008  0.0001
                                           -0.3960 -0.0019 -0.0069  0.4616 -0.0033
                                           -0.0040 -0.6293  0.0042 -0.0042  0.0073
                                           -0.0010 -0.0115 -0.0000  0.0139 -0.0038
                                            0.0063  0.0017 -0.0073  0.0020  0.0039
                                           -0.0029  0.0032 -0.0026 -0.0003  0.0038
                                            0.0035
                ( 60.82%)  -0.7799* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0103 -0.0122
                                            0.0174
  1517. (0.00345) BD*( 1) C  64 - H  65  
                ( 38.28%)   0.6187* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0021  0.0034  0.0001
                                           -0.8484  0.0051 -0.0016  0.1619 -0.0013
                                            0.0003 -0.1031  0.0063  0.0039 -0.0063
                                            0.0013  0.0092 -0.0003 -0.0016  0.0004
                                            0.0144 -0.0036 -0.0088  0.0004 -0.0058
                                            0.0040  0.0010 -0.0034  0.0012 -0.0035
                                            0.0024
                ( 61.72%)  -0.7856* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0233 -0.0044
                                            0.0022
  1518. (0.01145) BD*( 1) C  64 - H  66  
                ( 39.01%)   0.6246* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4889  0.0064 -0.0010  0.0000
                                           -0.3382  0.0096  0.0013 -0.6143  0.0005
                                           -0.0042 -0.5181 -0.0029 -0.0038 -0.0105
                                            0.0025 -0.0094 -0.0003 -0.0145  0.0023
                                            0.0051 -0.0017  0.0038  0.0013  0.0014
                                           -0.0043 -0.0017  0.0056 -0.0000  0.0015
                                           -0.0031
                ( 60.99%)  -0.7810* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0080  0.0168
                                            0.0149
  1519. (0.01221) BD*( 1) C  64 - H  67  
                ( 38.97%)   0.6242* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0066  0.0010 -0.0000
                                            0.0883 -0.0087 -0.0023 -0.7718  0.0033
                                           -0.0046  0.3962  0.0030  0.0033 -0.0045
                                            0.0008  0.0032  0.0017 -0.0133  0.0017
                                           -0.0133  0.0034 -0.0079 -0.0005 -0.0020
                                            0.0043 -0.0010 -0.0051  0.0033 -0.0023
                                            0.0007
                ( 61.03%)  -0.7812* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0014  0.0208
                                           -0.0113
  1520. (0.01367) BD*( 1) C  64 - C  70  
                ( 50.82%)   0.7129* C  64 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.3966  0.0082 -0.0084 -0.0057 -0.0005
                                            0.0007 -0.7499 -0.0108  0.0101 -0.0004
                                            0.0003 -0.0176  0.0013  0.0004  0.0004
                                            0.0057 -0.0008  0.0150 -0.0035 -0.0029
                                            0.0019  0.0009 -0.0045  0.0020 -0.0039
                                            0.0030
                ( 49.18%)  -0.7013* C  70 s( 36.12%)p 1.77( 63.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6010  0.0031  0.0023  0.0007
                                           -0.3705 -0.0042  0.0064  0.0054  0.0010
                                           -0.0005  0.7076 -0.0068 -0.0077  0.0012
                                            0.0008 -0.0137 -0.0126  0.0011  0.0008
                                           -0.0008  0.0000  0.0052  0.0086  0.0078
                                           -0.0077 -0.0008  0.0064 -0.0008 -0.0023
                                            0.0005
  1521. (0.01412) BD*( 1) N  68 - H  69  
                ( 28.76%)   0.5362* N  68 s( 30.11%)p 2.32( 69.80%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5487  0.0093 -0.0013  0.0005
                                           -0.5435 -0.0009  0.0058  0.1127  0.0006
                                           -0.0008 -0.6243 -0.0064  0.0007  0.0034
                                            0.0003 -0.0230 -0.0043  0.0047  0.0007
                                           -0.0075 -0.0001 -0.0107 -0.0009 -0.0016
                                           -0.0072  0.0021 -0.0084  0.0034 -0.0038
                                            0.0023
                ( 71.24%)  -0.8441* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0015  0.0115 -0.0024
                                            0.0149
  1522. (0.02721) BD*( 1) N  68 - C  70  
                ( 38.27%)   0.6186* N  68 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0088 -0.0019 -0.0002
                                            0.7784 -0.0086 -0.0093 -0.0958  0.0001
                                            0.0019 -0.1742  0.0195 -0.0101  0.0129
                                           -0.0007  0.0001  0.0029  0.0012 -0.0008
                                           -0.0460  0.0018  0.0164  0.0024  0.0010
                                           -0.0048  0.0008 -0.0029  0.0005  0.0096
                                           -0.0039
                ( 61.73%)  -0.7857* C  70 s( 26.75%)p 2.74( 73.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0140 -0.0006  0.0008
                                           -0.8467 -0.0311  0.0026  0.1168  0.0054
                                            0.0001 -0.0055 -0.0178 -0.0071 -0.0009
                                            0.0045  0.0072  0.0009 -0.0002 -0.0007
                                            0.0017 -0.0163 -0.0090  0.0150 -0.0005
                                           -0.0005  0.0003 -0.0015  0.0006 -0.0010
                                            0.0006
  1523. (0.02230) BD*( 1) N  68 - C  71  
                ( 37.79%)   0.6147* N  68 s( 34.52%)p 1.89( 65.22%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0014 -0.0034  0.0003
                                            0.2781 -0.0292  0.0023  0.0087  0.0035
                                           -0.0009 -0.7575  0.0074  0.0094 -0.0020
                                            0.0009 -0.0105 -0.0027 -0.0043  0.0006
                                            0.0095 -0.0026  0.0464 -0.0004 -0.0096
                                            0.0049  0.0012 -0.0042  0.0006  0.0009
                                           -0.0000
                ( 62.21%)  -0.7887* C  71 s( 30.56%)p 2.27( 69.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5524  0.0230  0.0006  0.0004
                                           -0.1148  0.0236  0.0051 -0.0378 -0.0055
                                           -0.0015  0.8228  0.0374  0.0112  0.0007
                                            0.0001 -0.0063  0.0055 -0.0014  0.0003
                                           -0.0012 -0.0017  0.0209 -0.0096  0.0062
                                           -0.0030 -0.0006  0.0007  0.0001  0.0003
                                           -0.0002
  1524. (0.02105) BD*( 1) C  70 - C  74  
                ( 48.47%)   0.6962* C  70 s( 37.09%)p 1.69( 62.83%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6089  0.0099  0.0028 -0.0000
                                            0.3536  0.0245 -0.0021 -0.0913 -0.0034
                                            0.0012  0.7029  0.0008 -0.0130  0.0030
                                            0.0013 -0.0009 -0.0112  0.0026  0.0032
                                           -0.0107 -0.0020 -0.0167 -0.0148  0.0043
                                            0.0057 -0.0019  0.0042 -0.0016 -0.0022
                                            0.0006
                ( 51.53%)  -0.7179* C  74 s( 36.04%)p 1.77( 63.81%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6001  0.0112 -0.0119 -0.0009
