 Entering Gaussian System, Link 0=g16
 Input=2vly05re.com
 Output=2vly05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006162/Gau-2752569.inp" -scrdir="/local/becsleip_8006162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2752570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.90753   1.91226   1.91454   1.92651   1.92955
  Beta virt. eigenvalues --    1.93564   1.94014   1.94387   1.95242   1.95614
  Beta virt. eigenvalues --    1.96196   1.96434   1.98170   1.98425   1.98823
  Beta virt. eigenvalues --    2.00260   2.00735   2.01200   2.01663   2.02142
  Beta virt. eigenvalues --    2.02225   2.03733   2.04575   2.05635   2.06115
  Beta virt. eigenvalues --    2.06338   2.06688   2.07984   2.08333   2.08610
  Beta virt. eigenvalues --    2.09705   2.10175   2.11480   2.12055   2.12205
  Beta virt. eigenvalues --    2.12977   2.14290   2.14754   2.15090   2.15933
  Beta virt. eigenvalues --    2.16445   2.17173   2.17407   2.18038   2.19260
  Beta virt. eigenvalues --    2.19955   2.21232   2.22398   2.22547   2.23167
  Beta virt. eigenvalues --    2.23655   2.24551   2.24966   2.25721   2.26238
  Beta virt. eigenvalues --    2.26910   2.27149   2.27479   2.27679   2.28933
  Beta virt. eigenvalues --    2.29201   2.29728   2.30313   2.30448   2.31112
  Beta virt. eigenvalues --    2.31651   2.31932   2.32626   2.32951   2.33715
  Beta virt. eigenvalues --    2.35080   2.35345   2.35903   2.36287   2.36443
  Beta virt. eigenvalues --    2.37171   2.37722   2.38024   2.38546   2.39320
  Beta virt. eigenvalues --    2.39899   2.40755   2.41003   2.41569   2.42295
  Beta virt. eigenvalues --    2.42972   2.43323   2.43855   2.44336   2.44819
  Beta virt. eigenvalues --    2.45457   2.46088   2.47992   2.48636   2.49512
  Beta virt. eigenvalues --    2.51953   2.52572   2.52815   2.53824   2.53983
  Beta virt. eigenvalues --    2.54905   2.55300   2.55642   2.55933   2.56979
  Beta virt. eigenvalues --    2.57579   2.57791   2.58807   2.59633   2.60196
  Beta virt. eigenvalues --    2.61012   2.61969   2.63027   2.63450   2.63645
  Beta virt. eigenvalues --    2.65800   2.67416   2.67764   2.70367   2.70700
  Beta virt. eigenvalues --    2.70913   2.72744   2.73603   2.74807   2.75810
  Beta virt. eigenvalues --    2.75975   2.79321   2.80265   2.81434   2.81704
  Beta virt. eigenvalues --    2.82187   2.87794   2.88788   2.89215   2.90243
  Beta virt. eigenvalues --    2.92308   2.93493   2.94178   2.96143   2.97136
  Beta virt. eigenvalues --    2.97945   2.99184   3.00003   3.00357   3.00970
  Beta virt. eigenvalues --    3.01347   3.04065   3.06663   3.06741   3.07252
  Beta virt. eigenvalues --    3.10882   3.13856   3.14982   3.15466   3.21864
  Beta virt. eigenvalues --    3.23805   3.26588   3.30691   3.31507   3.39405
  Beta virt. eigenvalues --    3.39876   3.41733   3.47585   3.48142   3.66486
  Beta virt. eigenvalues --    3.73823   3.88498   3.92281   4.21236   4.32619
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.934639   1.545224
     2  N   -0.644261   0.136859
     3  N   -0.639344   0.033596
     4  N   -0.659255   0.109484
     5  N   -0.642032   0.078377
     6  C    0.312022   0.053526
     7  C    0.030948  -0.061880
     8  C    0.025120   0.080442
     9  C    0.313075  -0.121479
    10  C    0.323492  -0.041491
    11  C    0.023672   0.092266
    12  C   -0.005058   0.004719
    13  C    0.312686   0.043307
    14  C    0.309781   0.026734
    15  C    0.036861  -0.055482
    16  C   -0.010628   0.072096
    17  C    0.329377  -0.100948
    18  C    0.330314  -0.058139
    19  C    0.026235   0.089101
    20  C    0.030986  -0.030996
    21  C    0.315796   0.075582
    22  C   -0.284425   0.102974
    23  H    0.171095  -0.005511
    24  C   -0.315488   0.351803
    25  H    0.165952  -0.017085
    26  C   -0.275492   0.142724
    27  H    0.176758  -0.007116
    28  C   -0.296912   0.280367
    29  H    0.166471  -0.013223
    30  C   -0.606901  -0.007100
    31  H    0.183583   0.000265
    32  H    0.195501   0.003917
    33  H    0.181683   0.003905
    34  C   -0.609608   0.005162
    35  H    0.186111  -0.002034
    36  H    0.195079  -0.002291
    37  H    0.184998  -0.000246
    38  C   -0.609877  -0.008576
    39  H    0.176195   0.003288
    40  H    0.188510   0.005238
    41  H    0.193008   0.000199
    42  C   -0.151867  -0.007988
    43  H    0.161344   0.000547
    44  C   -0.400661   0.019762
    45  H    0.175879  -0.001010
    46  H    0.164396  -0.001199
    47  C   -0.612299   0.004643
    48  H    0.181098  -0.000824
    49  H    0.196088  -0.002533
    50  H    0.195302  -0.000401
    51  C   -0.144515  -0.017800
    52  H    0.163556   0.002496
    53  C   -0.401259   0.024649
    54  H    0.177154  -0.001244
    55  H    0.166078  -0.000962
    56  C   -0.609480  -0.008196
    57  H    0.183336   0.003463
    58  H    0.194872   0.004595
    59  H    0.181963   0.000088
    60  C   -0.609684   0.001451
    61  H    0.184083  -0.000399
    62  H    0.192490  -0.000995
    63  H    0.182924  -0.000788
    64  C   -0.602262  -0.000061
    65  H    0.211800  -0.000006
    66  H    0.195954  -0.000010
    67  H    0.195292  -0.000008
    68  N   -0.629911  -0.000115
    69  H    0.365042   0.000164
    70  C    0.274371  -0.000432
    71  C    0.235273   0.000877
    72  H    0.220032  -0.000138
    73  N   -0.444338  -0.017939
    74  C   -0.050825   0.000643
    75  H    0.200049  -0.000240
    76  O   -0.142616   0.727843
    77  O   -0.219328   0.464510
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.934639   1.545224
     2  N   -0.644261   0.136859
     3  N   -0.639344   0.033596
     4  N   -0.659255   0.109484
     5  N   -0.642032   0.078377
     6  C    0.312022   0.053526
     7  C    0.030948  -0.061880
     8  C    0.025120   0.080442
     9  C    0.313075  -0.121479
    10  C    0.323492  -0.041491
    11  C    0.023672   0.092266
    12  C   -0.005058   0.004719
    13  C    0.312686   0.043307
    14  C    0.309781   0.026734
    15  C    0.036861  -0.055482
    16  C   -0.010628   0.072096
    17  C    0.329377  -0.100948
    18  C    0.330314  -0.058139
    19  C    0.026235   0.089101
    20  C    0.030986  -0.030996
    21  C    0.315796   0.075582
    22  C   -0.113331   0.097463
    24  C   -0.149536   0.334718
    26  C   -0.098734   0.135608
    28  C   -0.130440   0.267144
    30  C   -0.046135   0.000987
    34  C   -0.043420   0.000591
    38  C   -0.052164   0.000149
    42  C    0.009477  -0.007441
    44  C   -0.060386   0.017553
    47  C   -0.039811   0.000885
    51  C    0.019041  -0.015304
    53  C   -0.058027   0.022443
    56  C   -0.049308  -0.000050
    60  C   -0.050188  -0.000731
    64  C    0.000784  -0.000085
    68  N   -0.264869   0.000048
    70  C    0.274371  -0.000432
    71  C    0.455306   0.000739
    73  N   -0.444338  -0.017939
    74  C    0.149224   0.000403
    76  O   -0.142616   0.727843
    77  O   -0.219328   0.464510
 Electronic spatial extent (au):  <R**2>=          20491.0150
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.3046    Y=             -0.8937    Z=              7.5711  Tot=              7.9644
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -228.9582   YY=           -238.0341   ZZ=           -234.8252
   XY=              5.0950   XZ=             -4.5516   YZ=             -0.9608
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.9809   YY=             -4.0950   ZZ=             -0.8860
   XY=              5.0950   XZ=             -4.5516   YZ=             -0.9608
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -26.0627  YYY=            -37.6060  ZZZ=            176.1596  XYY=              8.7032
  XXY=            -19.3518  XXZ=              4.6217  XZZ=            -46.3051  YZZ=             -2.0605
  YYZ=            -30.3331  XYZ=              2.1474
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11450.9676 YYYY=         -11277.2936 ZZZZ=          -3249.8711 XXXY=             10.5980
 XXXZ=            -74.8834 YYYX=             89.0097 YYYZ=             13.9246 ZZZX=           -174.3236
 ZZZY=              4.1401 XXYY=          -3825.5759 XXZZ=          -2602.0503 YYZZ=          -2698.7254
 XXYZ=            -61.6995 YYXZ=             27.7902 ZZXY=             27.0985
 N-N= 6.176739953358D+03 E-N=-1.953771744030D+04  KE= 3.045963209660D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22418       8.12877       2.90055       2.71146
     2  N(14)              0.04518       3.64939       1.30219       1.21731
     3  N(14)             -0.00507      -0.40960      -0.14616      -0.13663
     4  N(14)              0.02540       2.05140       0.73199       0.68427
     5  N(14)             -0.00750      -0.60572      -0.21614      -0.20205
     6  C(13)              0.00308       0.86626       0.30910       0.28895
     7  C(13)             -0.01022      -2.87177      -1.02472      -0.95792
     8  C(13)              0.01308       3.67603       1.31170       1.22619
     9  C(13)             -0.02284      -6.41817      -2.29016      -2.14087
    10  C(13)             -0.01227      -3.44807      -1.23036      -1.15015
    11  C(13)              0.01243       3.49433       1.24686       1.16558
    12  C(13)             -0.00196      -0.54947      -0.19606      -0.18328
    13  C(13)              0.00157       0.44188       0.15768       0.14740
    14  C(13)             -0.00067      -0.18844      -0.06724      -0.06286
    15  C(13)             -0.00921      -2.58913      -0.92387      -0.86364
    16  C(13)              0.01066       2.99667       1.06929       0.99958
    17  C(13)             -0.02085      -5.86000      -2.09099      -1.95468
    18  C(13)             -0.01361      -3.82574      -1.36512      -1.27613
    19  C(13)              0.01266       3.55752       1.26941       1.18666
    20  C(13)             -0.00757      -2.12708      -0.75900      -0.70952
    21  C(13)              0.00571       1.60470       0.57260       0.53527
    22  C(13)              0.00990       2.78217       0.99275       0.92803
    23  H(1)              -0.00181      -2.02773      -0.72355      -0.67638
    24  C(13)              0.04584      12.88239       4.59676       4.29710
    25  H(1)              -0.00543      -6.06926      -2.16566      -2.02449
    26  C(13)              0.01613       4.53241       1.61728       1.51185
    27  H(1)              -0.00233      -2.60653      -0.93007      -0.86944
    28  C(13)              0.03665      10.30002       3.67530       3.43572
    29  H(1)              -0.00418      -4.66798      -1.66565      -1.55707
    30  C(13)             -0.00230      -0.64722      -0.23094      -0.21589
    31  H(1)               0.00007       0.07514       0.02681       0.02506
    32  H(1)               0.00139       1.54987       0.55303       0.51698
    33  H(1)               0.00109       1.21832       0.43473       0.40639
    34  C(13)              0.00187       0.52634       0.18781       0.17557
    35  H(1)              -0.00090      -1.00235      -0.35766      -0.33435
    36  H(1)              -0.00105      -1.17686      -0.41993      -0.39256
    37  H(1)              -0.00012      -0.13632      -0.04864      -0.04547
    38  C(13)             -0.00319      -0.89634      -0.31984      -0.29899
    39  H(1)               0.00100       1.11337       0.39728       0.37138
    40  H(1)               0.00213       2.37769       0.84842       0.79311
    41  H(1)               0.00021       0.23344       0.08330       0.07787
    42  C(13)             -0.00191      -0.53626      -0.19135      -0.17888
    43  H(1)               0.00015       0.16264       0.05803       0.05425
    44  C(13)              0.00226       0.63522       0.22666       0.21189
    45  H(1)              -0.00029      -0.32771      -0.11694      -0.10931
    46  H(1)              -0.00035      -0.39255      -0.14007      -0.13094
    47  C(13)              0.00141       0.39489       0.14091       0.13172
    48  H(1)              -0.00060      -0.67345      -0.24030      -0.22464
    49  H(1)              -0.00126      -1.40431      -0.50109      -0.46843
    50  H(1)              -0.00019      -0.21188      -0.07560      -0.07067
    51  C(13)             -0.00387      -1.08887      -0.38854      -0.36321
    52  H(1)               0.00064       0.71935       0.25668       0.23995
    53  C(13)              0.00417       1.17331       0.41867       0.39137
    54  H(1)              -0.00038      -0.42218      -0.15064      -0.14082
    55  H(1)              -0.00031      -0.34887      -0.12449      -0.11637
    56  C(13)             -0.00313      -0.87994      -0.31399      -0.29352
    57  H(1)               0.00152       1.69404       0.60448       0.56507
    58  H(1)               0.00194       2.17264       0.77525       0.72471
    59  H(1)               0.00004       0.03922       0.01400       0.01308
    60  C(13)              0.00026       0.07294       0.02603       0.02433
    61  H(1)              -0.00016      -0.17672      -0.06306      -0.05895
    62  H(1)              -0.00029      -0.32395      -0.11559      -0.10806
    63  H(1)              -0.00020      -0.22851      -0.08154      -0.07622
    64  C(13)             -0.00003      -0.00794      -0.00283      -0.00265
    65  H(1)              -0.00000      -0.00464      -0.00165      -0.00155
    66  H(1)              -0.00000      -0.00248      -0.00089      -0.00083
    67  H(1)              -0.00000      -0.00410      -0.00146      -0.00137
    68  N(14)             -0.00016      -0.01323      -0.00472      -0.00441
    69  H(1)               0.00001       0.00814       0.00290       0.00271
    70  C(13)             -0.00075      -0.21003      -0.07494      -0.07006
    71  C(13)             -0.00024      -0.06684      -0.02385      -0.02230
    72  H(1)              -0.00005      -0.05888      -0.02101      -0.01964
    73  N(14)             -0.01587      -1.28180      -0.45738      -0.42756
    74  C(13)             -0.00027      -0.07570      -0.02701      -0.02525
    75  H(1)              -0.00009      -0.09987      -0.03564      -0.03331
    76  O(17)              0.13878     -21.03238      -7.50487      -7.01565
    77  O(17)              0.19809     -30.02090     -10.71220     -10.01389
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.727903     -2.039471      1.311568
     2   Atom       -0.114559     -0.180099      0.294658
     3   Atom       -0.065231     -0.058866      0.124097
     4   Atom       -0.145940     -0.155353      0.301293
     5   Atom       -0.131916     -0.118915      0.250831
     6   Atom       -0.031545     -0.025888      0.057432
     7   Atom        0.031120      0.026897     -0.058018
     8   Atom       -0.027747     -0.041841      0.069588
     9   Atom        0.059700      0.042325     -0.102026
    10   Atom        0.011289      0.005689     -0.016978
    11   Atom       -0.051099     -0.045568      0.096667
    12   Atom       -0.010886     -0.002311      0.013197
    13   Atom       -0.037456     -0.020404      0.057860
    14   Atom       -0.024349     -0.012466      0.036815
    15   Atom        0.028005      0.024724     -0.052729
    16   Atom       -0.025942     -0.037770      0.063711
    17   Atom        0.052142      0.030950     -0.083091
    18   Atom        0.019416      0.013192     -0.032608
    19   Atom       -0.047478     -0.034962      0.082440
    20   Atom        0.004359      0.016168     -0.020526
    21   Atom       -0.056860     -0.031340      0.088199
    22   Atom       -0.056264     -0.042451      0.098715
    23   Atom       -0.007915      0.013920     -0.006005
    24   Atom       -0.151644     -0.174315      0.325959
    25   Atom        0.023126     -0.017610     -0.005516
    26   Atom       -0.077544     -0.060600      0.138143
    27   Atom       -0.009749      0.015407     -0.005658
    28   Atom       -0.117857     -0.138934      0.256791
    29   Atom        0.019637     -0.014882     -0.004755
    30   Atom        0.005912     -0.002370     -0.003543
    31   Atom        0.004256     -0.001840     -0.002416
    32   Atom        0.005827     -0.002683     -0.003143
    33   Atom        0.005872     -0.002515     -0.003357
    34   Atom        0.002738      0.000164     -0.002902
    35   Atom        0.001951      0.000720     -0.002670
    36   Atom        0.002058      0.000682     -0.002740
    37   Atom        0.002084      0.000110     -0.002194
    38   Atom        0.000537      0.003270     -0.003807
    39   Atom        0.002346      0.001620     -0.003966
    40   Atom        0.001220      0.001999     -0.003219
    41   Atom       -0.000305      0.003249     -0.002945
    42   Atom       -0.002320      0.008784     -0.006464
    43   Atom       -0.002983      0.006038     -0.003055
    44   Atom        0.002347     -0.004319      0.001972
    45   Atom       -0.000791      0.002387     -0.001596
    46   Atom       -0.001661      0.003710     -0.002049
    47   Atom        0.002749      0.001027     -0.003775
    48   Atom        0.001744      0.000971     -0.002715
    49   Atom        0.001932      0.000927     -0.002859
    50   Atom        0.001862      0.000300     -0.002163
    51   Atom        0.012072     -0.003214     -0.008858
    52   Atom        0.006745     -0.003542     -0.003203
    53   Atom       -0.004574      0.000514      0.004059
    54   Atom        0.001793      0.000247     -0.002040
    55   Atom        0.004084     -0.001888     -0.002196
    56   Atom       -0.000089      0.003046     -0.002956
    57   Atom        0.001573      0.001468     -0.003041
    58   Atom        0.002031      0.001721     -0.003752
    59   Atom       -0.000682      0.003364     -0.002682
    60   Atom       -0.002900      0.005999     -0.003099
    61   Atom       -0.001866      0.004346     -0.002481
    62   Atom       -0.003002      0.006075     -0.003073
    63   Atom       -0.002715      0.005617     -0.002902
    64   Atom       -0.001779     -0.001796      0.003575
    65   Atom       -0.001485     -0.001745      0.003230
    66   Atom       -0.001435     -0.001484      0.002918
    67   Atom       -0.001474     -0.001356      0.002830
    68   Atom       -0.002893     -0.003157      0.006050
    69   Atom       -0.001768     -0.002401      0.004170
    70   Atom       -0.003470     -0.003372      0.006842
    71   Atom       -0.005909     -0.007473      0.013382
    72   Atom        0.000301     -0.007106      0.006805
    73   Atom       -0.005789     -0.010606      0.016395
    74   Atom       -0.007450     -0.008054      0.015505
    75   Atom       -0.004020     -0.007666      0.011686
    76   Atom       -0.688210      1.083362     -0.395152
    77   Atom       -0.719172      1.490945     -0.771772
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.417739     -0.316922      0.501486
     2   Atom        0.024156     -0.195445     -0.068371
     3   Atom       -0.008911     -0.022076      0.001877
     4   Atom        0.004738     -0.089399     -0.018390
     5   Atom       -0.001515     -0.002568     -0.080963
     6   Atom        0.012511     -0.018886     -0.020397
     7   Atom        0.005078      0.008374     -0.000265
     8   Atom        0.004128     -0.017751     -0.008934
     9   Atom       -0.008586      0.008322      0.000629
    10   Atom       -0.008028     -0.007858      0.005669
    11   Atom       -0.004610     -0.004281     -0.000836
    12   Atom       -0.001750     -0.007688      0.008362
    13   Atom       -0.002053     -0.007969      0.003956
    14   Atom        0.008630     -0.000163     -0.013543
    15   Atom        0.005454      0.002302      0.000484
    16   Atom        0.003765      0.001041      0.003481
    17   Atom       -0.005236      0.003776     -0.004706
    18   Atom       -0.011269      0.008034     -0.001656
    19   Atom       -0.005872     -0.004471     -0.030433
    20   Atom       -0.001102     -0.002646      0.002797
    21   Atom        0.002736     -0.009766     -0.026437
    22   Atom        0.007631     -0.010440     -0.013552
    23   Atom        0.009367     -0.000509     -0.000096
    24   Atom       -0.009244     -0.040867     -0.002158
    25   Atom       -0.018469     -0.000254     -0.000715
    26   Atom        0.005466      0.004041      0.006682
    27   Atom        0.009990      0.000230      0.001122
    28   Atom       -0.010451     -0.005387      0.018161
    29   Atom       -0.016158      0.003592     -0.000842
    30   Atom        0.001797      0.000414     -0.000160
    31   Atom        0.001970      0.000047      0.000075
    32   Atom        0.000675      0.002000      0.000308
    33   Atom        0.000797     -0.001664     -0.000125
    34   Atom        0.003795      0.000384      0.000405
    35   Atom        0.003780     -0.001088     -0.000957
    36   Atom        0.003993      0.000913      0.000679
    37   Atom        0.002440     -0.000087      0.000003
    38   Atom       -0.004629      0.000083      0.000549
    39   Atom       -0.004929     -0.001404      0.001360
    40   Atom       -0.004446      0.001433     -0.001539
    41   Atom       -0.003595     -0.000527      0.000527
    42   Atom       -0.000377      0.003963     -0.001393
    43   Atom       -0.000028      0.000085      0.001326
    44   Atom       -0.004784     -0.013518      0.003972
    45   Atom       -0.001170      0.000817     -0.000599
    46   Atom        0.000161     -0.000535      0.000174
    47   Atom        0.003914      0.000703      0.001243
    48   Atom        0.004179      0.001025      0.001114
    49   Atom        0.003566     -0.000676     -0.000255
    50   Atom        0.002400      0.000587      0.000624
    51   Atom        0.001308     -0.001169     -0.007119
    52   Atom        0.000779      0.001579      0.000090
    53   Atom        0.008160      0.007664      0.015884
    54   Atom        0.001825     -0.000174     -0.000974
    55   Atom       -0.000062      0.000228      0.000666
    56   Atom       -0.005210      0.000593     -0.001002
    57   Atom       -0.004544      0.001967     -0.001778
    58   Atom       -0.005368     -0.000951      0.000726
    59   Atom       -0.003694      0.000220     -0.000401
    60   Atom       -0.001173     -0.000101     -0.000369
    61   Atom       -0.001183      0.000049     -0.000198
    62   Atom       -0.000145     -0.000113      0.001480
    63   Atom        0.000023     -0.000051     -0.001462
    64   Atom       -0.000013      0.000521      0.000410
    65   Atom        0.000090      0.001293      0.000578
    66   Atom       -0.000050      0.000316     -0.000206
    67   Atom        0.000002      0.000146      0.000788
    68   Atom       -0.000441     -0.002235     -0.000839
    69   Atom       -0.000094     -0.002037     -0.000107
    70   Atom       -0.000250      0.000442      0.000646
    71   Atom        0.001025     -0.008531     -0.001640
    72   Atom        0.000474     -0.010521     -0.001928
    73   Atom       -0.000259     -0.004245     -0.000621
    74   Atom        0.000162      0.003834      0.001583
    75   Atom        0.000652      0.008731      0.002440
    76   Atom        0.799057      0.791454      0.141960
    77   Atom        0.731189      0.269432     -0.072415
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.1857   -37.841   -13.503   -12.623 -0.1566  0.9756 -0.1541
     1 Fe(57) Bbb     0.7081    12.259     4.374     4.089  0.9260  0.1993  0.3207
              Bcc     1.4777    25.583     9.129     8.533 -0.3435  0.0925  0.9346
 
              Baa    -0.1946    -7.506    -2.678    -2.504  0.7808  0.4951  0.3811
     2 N(14)  Bbb    -0.1877    -7.239    -2.583    -2.415 -0.5046  0.8594 -0.0826
              Bcc     0.3823    14.746     5.262     4.919 -0.3684 -0.1278  0.9208
 
              Baa    -0.0730    -2.817    -1.005    -0.940  0.8486  0.5213  0.0901
     3 N(14)  Bbb    -0.0536    -2.069    -0.738    -0.690 -0.5164  0.8532 -0.0732
              Bcc     0.1267     4.886     1.743     1.630 -0.1150  0.0156  0.9932
 
              Baa    -0.1633    -6.300    -2.248    -2.101  0.9704 -0.1604  0.1804
     4 N(14)  Bbb    -0.1559    -6.013    -2.146    -2.006  0.1502  0.9862  0.0690
              Bcc     0.3193    12.313     4.394     4.107 -0.1890 -0.0399  0.9812
 
              Baa    -0.1367    -5.273    -1.881    -1.759  0.3873  0.9020  0.1910
     5 N(14)  Bbb    -0.1311    -5.056    -1.804    -1.686  0.9219 -0.3801 -0.0744
              Bcc     0.2678    10.328     3.685     3.445 -0.0055 -0.2049  0.9788
 
              Baa    -0.0416    -5.583    -1.992    -1.862  0.8001 -0.5991  0.0292
     6 C(13)  Bbb    -0.0252    -3.377    -1.205    -1.127  0.5610  0.7647  0.3171
              Bcc     0.0668     8.960     3.197     2.989 -0.2123 -0.2373  0.9479
 
              Baa    -0.0588    -7.891    -2.816    -2.632 -0.0932  0.0086  0.9956
     7 C(13)  Bbb     0.0238     3.192     1.139     1.065 -0.5239  0.8499 -0.0564
              Bcc     0.0350     4.699     1.677     1.568  0.8466  0.5269  0.0747
 
              Baa    -0.0431    -5.789    -2.066    -1.931 -0.2110  0.9765  0.0442
     8 C(13)  Bbb    -0.0304    -4.076    -1.454    -1.360  0.9616  0.1993  0.1886
              Bcc     0.0735     9.864     3.520     3.290 -0.1753 -0.0823  0.9811
 
              Baa    -0.1025   -13.749    -4.906    -4.586 -0.0516 -0.0074  0.9986
     9 C(13)  Bbb     0.0389     5.220     1.862     1.741  0.3724  0.9277  0.0261
              Bcc     0.0636     8.530     3.044     2.845  0.9266 -0.3733  0.0452
 
              Baa    -0.0195    -2.623    -0.936    -0.875  0.2069 -0.1513  0.9666
    10 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.5806  0.8142  0.0032
              Bcc     0.0196     2.625     0.937     0.876  0.7875 -0.5605 -0.2563
 
              Baa    -0.0538    -7.222    -2.577    -2.409  0.8716  0.4895  0.0275
    11 C(13)  Bbb    -0.0430    -5.766    -2.058    -1.923 -0.4894  0.8720 -0.0098
              Bcc     0.0968    12.989     4.635     4.333 -0.0288 -0.0049  0.9996
 
              Baa    -0.0132    -1.769    -0.631    -0.590  0.9500 -0.0793  0.3020
    12 C(13)  Bbb    -0.0057    -0.763    -0.272    -0.254  0.1835  0.9243 -0.3346
              Bcc     0.0189     2.532     0.904     0.845 -0.2526  0.3733  0.8927
 
              Baa    -0.0383    -5.137    -1.833    -1.714  0.9922  0.0966  0.0783
    13 C(13)  Bbb    -0.0205    -2.744    -0.979    -0.915 -0.0921  0.9940 -0.0596
              Bcc     0.0587     7.882     2.812     2.629 -0.0835  0.0519  0.9952
 
              Baa    -0.0295    -3.961    -1.414    -1.321  0.8524 -0.5128 -0.1026
    14 C(13)  Bbb    -0.0109    -1.457    -0.520    -0.486  0.5217  0.8202  0.2348
              Bcc     0.0404     5.418     1.933     1.807 -0.0362 -0.2537  0.9666
 
