 Entering Gaussian System, Link 0=g16
 Input=5cp401.com
 Output=5cp401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019780/Gau-412170.inp" -scrdir="/local/becsleip_8019780/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   298. RY*(  18) C   6                  0.00001     5.26479   
   299. RY*(  19) C   6                  0.00001     3.88113   
   300. RY*(  20) C   6                  0.00001     4.58693   
   301. RY*(  21) C   6                  0.00000     3.94002   
   302. RY*(  22) C   6                  0.00001     3.73503   
   303. RY*(  23) C   6                  0.00000     3.48419   
   304. RY*(  24) C   6                  0.00000     3.65691   
   305. RY*(  25) C   6                  0.00000    20.53638   
   306. RY*(  26) C   6                  0.00000     3.60314   
   307. RY*(   1) C   7                  0.00335     1.23264   
   308. RY*(   2) C   7                  0.00286     1.63670   
   309. RY*(   3) C   7                  0.00262     0.87621   
   310. RY*(   4) C   7                  0.00106     2.40272   
   311. RY*(   5) C   7                  0.00091     1.62022   
   312. RY*(   6) C   7                  0.00060     2.53489   
   313. RY*(   7) C   7                  0.00037     2.35437   
   314. RY*(   8) C   7                  0.00030     1.60119   
   315. RY*(   9) C   7                  0.00026     1.83927   
   316. RY*(  10) C   7                  0.00021     1.67893   
   317. RY*(  11) C   7                  0.00017     2.75033   
   318. RY*(  12) C   7                  0.00010     2.96884   
   319. RY*(  13) C   7                  0.00004     2.52978   
   320. RY*(  14) C   7                  0.00005     2.19229   
   321. RY*(  15) C   7                  0.00005     2.50958   
   322. RY*(  16) C   7                  0.00001     4.19137   
   323. RY*(  17) C   7                  0.00001     2.01061   
   324. RY*(  18) C   7                  0.00001     2.20693   
   325. RY*(  19) C   7                  0.00001     3.60488   
   326. RY*(  20) C   7                  0.00000     3.48939   
   327. RY*(  21) C   7                  0.00000     3.84983   
   328. RY*(  22) C   7                  0.00000     3.76720   
   329. RY*(  23) C   7                  0.00000     3.37666   
   330. RY*(  24) C   7                  0.00000     3.46020   
   331. RY*(  25) C   7                  0.00000    21.35817   
   332. RY*(  26) C   7                  0.00001     4.24755   
   333. RY*(   1) C   8                  0.00342     1.19946   
   334. RY*(   2) C   8                  0.00287     1.65736   
   335. RY*(   3) C   8                  0.00263     0.87705   
   336. RY*(   4) C   8                  0.00108     2.40391   
   337. RY*(   5) C   8                  0.00091     1.59430   
   338. RY*(   6) C   8                  0.00060     2.52247   
   339. RY*(   7) C   8                  0.00041     2.28912   
   340. RY*(   8) C   8                  0.00030     1.55298   
   341. RY*(   9) C   8                  0.00026     1.87649   
   342. RY*(  10) C   8                  0.00021     1.77006   
   343. RY*(  11) C   8                  0.00017     2.73397   
   344. RY*(  12) C   8                  0.00009     3.02255   
   345. RY*(  13) C   8                  0.00005     2.34177   
   346. RY*(  14) C   8                  0.00005     2.32244   
   347. RY*(  15) C   8                  0.00004     2.46504   
   348. RY*(  16) C   8                  0.00002     3.89594   
   349. RY*(  17) C   8                  0.00001     2.26210   
   350. RY*(  18) C   8                  0.00001     2.34471   
   351. RY*(  19) C   8                  0.00000     3.73314   
   352. RY*(  20) C   8                  0.00000     3.47590   
   353. RY*(  21) C   8                  0.00000     3.78208   
   354. RY*(  22) C   8                  0.00000     3.84443   
   355. RY*(  23) C   8                  0.00000     3.44851   
   356. RY*(  24) C   8                  0.00000     3.36256   
   357. RY*(  25) C   8                  0.00001     4.19926   
   358. RY*(  26) C   8                  0.00000    21.31718   
   359. RY*(   1) C   9                  0.00562     1.65111   
   360. RY*(   2) C   9                  0.00385     1.53490   
   361. RY*(   3) C   9                  0.00227     0.97185   
   362. RY*(   4) C   9                  0.00185     1.38818   
   363. RY*(   5) C   9                  0.00116     1.78845   
   364. RY*(   6) C   9                  0.00082     2.43833   
   365. RY*(   7) C   9                  0.00072     2.42896   
   366. RY*(   8) C   9                  0.00061     1.71600   
   367. RY*(   9) C   9                  0.00034     1.94495   
   368. RY*(  10) C   9                  0.00025     2.75281   
   369. RY*(  11) C   9                  0.00020     2.50318   
   370. RY*(  12) C   9                  0.00010     2.45737   
   371. RY*(  13) C   9                  0.00008     3.37667   
   372. RY*(  14) C   9                  0.00007     3.42372   
   373. RY*(  15) C   9                  0.00004     1.93313   
   374. RY*(  16) C   9                  0.00004     3.11907   
   375. RY*(  17) C   9                  0.00004     2.09515   
   376. RY*(  18) C   9                  0.00000    20.76608   
   377. RY*(  19) C   9                  0.00001     3.78500   
   378. RY*(  20) C   9                  0.00000     3.56511   
   379. RY*(  21) C   9                  0.00001     3.89386   
   380. RY*(  22) C   9                  0.00000     3.86115   
   381. RY*(  23) C   9                  0.00000     3.65350   
   382. RY*(  24) C   9                  0.00001     4.73040   
   383. RY*(  25) C   9                  0.00001     4.43701   
   384. RY*(  26) C   9                  0.00000     3.49330   
   385. RY*(   1) C  10                  0.00560     1.65891   
   386. RY*(   2) C  10                  0.00360     1.57418   
   387. RY*(   3) C  10                  0.00233     0.83599   
   388. RY*(   4) C  10                  0.00185     1.46116   
   389. RY*(   5) C  10                  0.00105     1.72474   
   390. RY*(   6) C  10                  0.00084     2.42239   
   391. RY*(   7) C  10                  0.00079     1.97572   
   392. RY*(   8) C  10                  0.00067     2.33652   
   393. RY*(   9) C  10                  0.00031     2.30017   
   394. RY*(  10) C  10                  0.00027     2.52847   
   395. RY*(  11) C  10                  0.00023     2.22507   
   396. RY*(  12) C  10                  0.00010     2.82586   
   397. RY*(  13) C  10                  0.00008     2.74682   
   398. RY*(  14) C  10                  0.00006     3.35821   
   399. RY*(  15) C  10                  0.00005     2.03483   
   400. RY*(  16) C  10                  0.00004     2.97671   
   401. RY*(  17) C  10                  0.00004     2.32078   
   402. RY*(  18) C  10                  0.00002     6.28765   
   403. RY*(  19) C  10                  0.00001     3.89088   
   404. RY*(  20) C  10                  0.00001     4.38566   
   405. RY*(  21) C  10                  0.00001     3.76876   
   406. RY*(  22) C  10                  0.00000     3.99411   
   407. RY*(  23) C  10                  0.00000     3.51389   
   408. RY*(  24) C  10                  0.00000     3.63475   
   409. RY*(  25) C  10                  0.00000     3.60249   
   410. RY*(  26) C  10                  0.00000    19.36731   
   411. RY*(   1) C  11                  0.00347     1.19239   
   412. RY*(   2) C  11                  0.00299     1.52874   
   413. RY*(   3) C  11                  0.00253     0.99993   
   414. RY*(   4) C  11                  0.00105     2.29817   
   415. RY*(   5) C  11                  0.00085     1.67050   
   416. RY*(   6) C  11                  0.00068     2.41397   
   417. RY*(   7) C  11                  0.00065     1.93909   
   418. RY*(   8) C  11                  0.00037     1.97742   
   419. RY*(   9) C  11                  0.00026     2.04252   
   420. RY*(  10) C  11                  0.00024     1.77721   
   421. RY*(  11) C  11                  0.00022     1.68156   
   422. RY*(  12) C  11                  0.00010     3.40538   
   423. RY*(  13) C  11                  0.00007     1.77250   
   424. RY*(  14) C  11                  0.00006     2.75851   
   425. RY*(  15) C  11                  0.00005     2.15382   
   426. RY*(  16) C  11                  0.00003     2.76556   
   427. RY*(  17) C  11                  0.00001     2.28086   
   428. RY*(  18) C  11                  0.00001     4.56978   
   429. RY*(  19) C  11                  0.00001     3.61007   
   430. RY*(  20) C  11                  0.00000     3.54742   
   431. RY*(  21) C  11                  0.00000     3.73956   
   432. RY*(  22) C  11                  0.00000     3.84940   
   433. RY*(  23) C  11                  0.00000     3.52950   
   434. RY*(  24) C  11                  0.00000     3.55607   
   435. RY*(  25) C  11                  0.00001     4.30809   
   436. RY*(  26) C  11                  0.00000    20.80439   
   437. RY*(   1) C  12                  0.00658     1.25450   
   438. RY*(   2) C  12                  0.00299     1.45684   
   439. RY*(   3) C  12                  0.00219     0.91783   
   440. RY*(   4) C  12                  0.00112     2.18584   
   441. RY*(   5) C  12                  0.00080     1.79031   
   442. RY*(   6) C  12                  0.00065     1.64343   
   443. RY*(   7) C  12                  0.00057     1.88623   
   444. RY*(   8) C  12                  0.00053     2.19613   
   445. RY*(   9) C  12                  0.00035     1.94650   
   446. RY*(  10) C  12                  0.00031     3.08011   
   447. RY*(  11) C  12                  0.00018     2.39901   
   448. RY*(  12) C  12                  0.00014     1.89497   
   449. RY*(  13) C  12                  0.00011     2.92213   
   450. RY*(  14) C  12                  0.00007     2.79824   
   451. RY*(  15) C  12                  0.00005     2.38264   
   452. RY*(  16) C  12                  0.00003     3.10960   
   453. RY*(  17) C  12                  0.00002     2.48635   
   454. RY*(  18) C  12                  0.00001     4.56734   
   455. RY*(  19) C  12                  0.00000     3.74245   
   456. RY*(  20) C  12                  0.00000     3.55753   
   457. RY*(  21) C  12                  0.00000     3.64091   
   458. RY*(  22) C  12                  0.00001     4.37779   
   459. RY*(  23) C  12                  0.00000     3.50896   
   460. RY*(  24) C  12                  0.00000     3.55008   
   461. RY*(  25) C  12                  0.00000    20.76967   
   462. RY*(  26) C  12                  0.00000     3.82346   
   463. RY*(   1) C  13                  0.00556     1.60102   
   464. RY*(   2) C  13                  0.00358     1.56000   
   465. RY*(   3) C  13                  0.00259     0.96671   
   466. RY*(   4) C  13                  0.00205     1.67546   
   467. RY*(   5) C  13                  0.00123     2.05545   
   468. RY*(   6) C  13                  0.00094     2.23520   
   469. RY*(   7) C  13                  0.00081     1.81216   
   470. RY*(   8) C  13                  0.00059     1.74484   
   471. RY*(   9) C  13                  0.00047     2.25487   
   472. RY*(  10) C  13                  0.00028     2.70202   
   473. RY*(  11) C  13                  0.00020     2.49645   
   474. RY*(  12) C  13                  0.00009     2.98802   
   475. RY*(  13) C  13                  0.00007     3.15620   
   476. RY*(  14) C  13                  0.00008     2.90599   
   477. RY*(  15) C  13                  0.00005     2.67849   
   478. RY*(  16) C  13                  0.00004     2.72295   
   479. RY*(  17) C  13                  0.00003     2.01270   
   480. RY*(  18) C  13                  0.00002     5.24382   
   481. RY*(  19) C  13                  0.00001     3.79822   
   482. RY*(  20) C  13                  0.00001     4.32665   
   483. RY*(  21) C  13                  0.00001     3.91441   
   484. RY*(  22) C  13                  0.00001     3.89343   
   485. RY*(  23) C  13                  0.00000     3.67685   
   486. RY*(  24) C  13                  0.00000     3.53859   
   487. RY*(  25) C  13                  0.00000    20.75585   
   488. RY*(  26) C  13                  0.00000     3.53713   
   489. RY*(   1) C  14                  0.00548     1.64595   
   490. RY*(   2) C  14                  0.00344     1.58465   
   491. RY*(   3) C  14                  0.00227     0.76726   
   492. RY*(   4) C  14                  0.00196     1.49643   
   493. RY*(   5) C  14                  0.00116     1.97315   
   494. RY*(   6) C  14                  0.00081     2.36834   
   495. RY*(   7) C  14                  0.00074     2.35370   
   496. RY*(   8) C  14                  0.00066     1.83177   
   497. RY*(   9) C  14                  0.00031     1.98475   
   498. RY*(  10) C  14                  0.00027     2.25174   
   499. RY*(  11) C  14                  0.00021     2.69757   
   500. RY*(  12) C  14                  0.00010     2.53925   
   501. RY*(  13) C  14                  0.00008     2.86690   
   502. RY*(  14) C  14                  0.00006     3.52542   
   503. RY*(  15) C  14                  0.00004     2.57550   
   504. RY*(  16) C  14                  0.00005     2.46619   
   505. RY*(  17) C  14                  0.00005     2.25796   
   506. RY*(  18) C  14                  0.00002     5.85065   
   507. RY*(  19) C  14                  0.00001     3.85376   
   508. RY*(  20) C  14                  0.00000     3.56261   
   509. RY*(  21) C  14                  0.00000     3.99799   
   510. RY*(  22) C  14                  0.00001     3.73898   
   511. RY*(  23) C  14                  0.00000     3.49349   
   512. RY*(  24) C  14                  0.00000     3.62891   
   513. RY*(  25) C  14                  0.00000    19.88299   
   514. RY*(  26) C  14                  0.00001     4.37964   
   515. RY*(   1) C  15                  0.00330     1.35188   
   516. RY*(   2) C  15                  0.00309     1.51510   
   517. RY*(   3) C  15                  0.00265     0.95993   
   518. RY*(   4) C  15                  0.00100     2.44767   
   519. RY*(   5) C  15                  0.00091     1.73356   
   520. RY*(   6) C  15                  0.00068     2.03388   
   521. RY*(   7) C  15                  0.00042     2.14860   
   522. RY*(   8) C  15                  0.00035     2.46467   
   523. RY*(   9) C  15                  0.00029     1.85792   
   524. RY*(  10) C  15                  0.00020     1.64448   
   525. RY*(  11) C  15                  0.00017     1.75146   
   526. RY*(  12) C  15                  0.00010     3.14270   
   527. RY*(  13) C  15                  0.00006     2.09460   
   528. RY*(  14) C  15                  0.00005     2.68923   
   529. RY*(  15) C  15                  0.00004     2.87491   
   530. RY*(  16) C  15                  0.00004     2.09347   
   531. RY*(  17) C  15                  0.00001     2.15069   
   532. RY*(  18) C  15                  0.00000    21.17797   
   533. RY*(  19) C  15                  0.00000     3.68165   
   534. RY*(  20) C  15                  0.00000     3.50693   
   535. RY*(  21) C  15                  0.00000     3.85932   
   536. RY*(  22) C  15                  0.00000     3.71038   
   537. RY*(  23) C  15                  0.00000     3.49592   
   538. RY*(  24) C  15                  0.00000     3.48364   
   539. RY*(  25) C  15                  0.00001     4.16018   
   540. RY*(  26) C  15                  0.00001     4.09410   
   541. RY*(   1) C  16                  0.00594     1.20429   
   542. RY*(   2) C  16                  0.00314     1.60320   
   543. RY*(   3) C  16                  0.00244     0.87903   
   544. RY*(   4) C  16                  0.00138     1.96581   
   545. RY*(   5) C  16                  0.00082     1.90753   
   546. RY*(   6) C  16                  0.00075     1.47473   
   547. RY*(   7) C  16                  0.00059     2.31526   
   548. RY*(   8) C  16                  0.00048     1.88097   
   549. RY*(   9) C  16                  0.00036     2.20449   
   550. RY*(  10) C  16                  0.00023     2.34910   
   551. RY*(  11) C  16                  0.00017     2.43087   
   552. RY*(  12) C  16                  0.00018     2.55654   
   553. RY*(  13) C  16                  0.00012     2.35265   
   554. RY*(  14) C  16                  0.00008     3.07063   
   555. RY*(  15) C  16                  0.00006     2.49499   
   556. RY*(  16) C  16                  0.00003     2.85305   
   557. RY*(  17) C  16                  0.00002     2.58954   
   558. RY*(  18) C  16                  0.00000    21.49675   
   559. RY*(  19) C  16                  0.00000     3.70427   
   560. RY*(  20) C  16                  0.00000     3.56717   
   561. RY*(  21) C  16                  0.00001     3.83482   
   562. RY*(  22) C  16                  0.00000     3.69548   
   563. RY*(  23) C  16                  0.00000     3.59206   
   564. RY*(  24) C  16                  0.00000     3.58183   
   565. RY*(  25) C  16                  0.00001     4.09512   
   566. RY*(  26) C  16                  0.00001     3.95333   
   567. RY*(   1) C  17                  0.00546     1.61368   
   568. RY*(   2) C  17                  0.00380     1.49132   
   569. RY*(   3) C  17                  0.00273     1.07341   
   570. RY*(   4) C  17                  0.00160     1.34799   
   571. RY*(   5) C  17                  0.00126     2.17547   
   572. RY*(   6) C  17                  0.00102     2.25697   
   573. RY*(   7) C  17                  0.00069     2.28766   
   574. RY*(   8) C  17                  0.00055     1.81215   
   575. RY*(   9) C  17                  0.00039     2.05069   
   576. RY*(  10) C  17                  0.00025     2.87057   
   577. RY*(  11) C  17                  0.00021     1.81719   
   578. RY*(  12) C  17                  0.00010     2.80265   
   579. RY*(  13) C  17                  0.00007     2.94130   
   580. RY*(  14) C  17                  0.00007     2.91650   
   581. RY*(  15) C  17                  0.00004     2.72924   
   582. RY*(  16) C  17                  0.00003     2.81468   
   583. RY*(  17) C  17                  0.00004     2.60718   
   584. RY*(  18) C  17                  0.00001     4.27553   
   585. RY*(  19) C  17                  0.00001     3.64872   
   586. RY*(  20) C  17                  0.00001     5.15603   
   587. RY*(  21) C  17                  0.00001     3.87882   
   588. RY*(  22) C  17                  0.00000     3.84409   
   589. RY*(  23) C  17                  0.00000     3.71931   
   590. RY*(  24) C  17                  0.00000     3.68114   
   591. RY*(  25) C  17                  0.00000    20.37189   
   592. RY*(  26) C  17                  0.00000     3.60903   
   593. RY*(   1) C  18                  0.00546     1.65759   
   594. RY*(   2) C  18                  0.00369     1.58258   
   595. RY*(   3) C  18                  0.00216     0.68948   
   596. RY*(   4) C  18                  0.00185     1.79209   
   597. RY*(   5) C  18                  0.00114     1.80707   
   598. RY*(   6) C  18                  0.00082     2.58231   
   599. RY*(   7) C  18                  0.00071     2.40238   
   600. RY*(   8) C  18                  0.00052     1.72910   
   601. RY*(   9) C  18                  0.00030     1.59902   
   602. RY*(  10) C  18                  0.00025     2.54663   
   603. RY*(  11) C  18                  0.00020     2.52031   
   604. RY*(  12) C  18                  0.00008     3.28779   
   605. RY*(  13) C  18                  0.00009     2.48430   
   606. RY*(  14) C  18                  0.00006     3.76016   
   607. RY*(  15) C  18                  0.00004     1.95781   
   608. RY*(  16) C  18                  0.00004     2.86593   
   609. RY*(  17) C  18                  0.00005     1.95903   
   610. RY*(  18) C  18                  0.00001     4.83847   
   611. RY*(  19) C  18                  0.00001     3.77692   
   612. RY*(  20) C  18                  0.00001     5.04782   
   613. RY*(  21) C  18                  0.00001     3.72431   
   614. RY*(  22) C  18                  0.00000     3.97233   
   615. RY*(  23) C  18                  0.00000     3.55315   
   616. RY*(  24) C  18                  0.00000     3.59240   
   617. RY*(  25) C  18                  0.00000    20.34689   
   618. RY*(  26) C  18                  0.00000     3.59714   
   619. RY*(   1) C  19                  0.00331     1.24004   
   620. RY*(   2) C  19                  0.00287     1.54062   
   621. RY*(   3) C  19                  0.00254     0.98585   
   622. RY*(   4) C  19                  0.00108     2.35114   
   623. RY*(   5) C  19                  0.00089     1.66685   
   624. RY*(   6) C  19                  0.00058     2.59315   
   625. RY*(   7) C  19                  0.00038     2.29534   
   626. RY*(   8) C  19                  0.00029     1.64790   
   627. RY*(   9) C  19                  0.00027     1.76465   
   628. RY*(  10) C  19                  0.00020     1.73969   
   629. RY*(  11) C  19                  0.00017     2.74641   
   630. RY*(  12) C  19                  0.00009     2.96027   
   631. RY*(  13) C  19                  0.00005     2.38911   
   632. RY*(  14) C  19                  0.00004     2.32015   
   633. RY*(  15) C  19                  0.00004     2.60753   
   634. RY*(  16) C  19                  0.00002     4.13037   
   635. RY*(  17) C  19                  0.00001     1.92664   
   636. RY*(  18) C  19                  0.00001     2.18146   
   637. RY*(  19) C  19                  0.00000     3.77044   
   638. RY*(  20) C  19                  0.00000     3.45357   
   639. RY*(  21) C  19                  0.00000     3.77666   
   640. RY*(  22) C  19                  0.00000     3.90803   
   641. RY*(  23) C  19                  0.00000     3.37231   
   642. RY*(  24) C  19                  0.00000     3.42001   
   643. RY*(  25) C  19                  0.00001     4.21454   
   644. RY*(  26) C  19                  0.00000    21.19932   
   645. RY*(   1) C  20                  0.00340     1.21696   
   646. RY*(   2) C  20                  0.00291     1.45423   
   647. RY*(   3) C  20                  0.00252     1.08258   
   648. RY*(   4) C  20                  0.00110     2.32647   
   649. RY*(   5) C  20                  0.00086     1.69657   
   650. RY*(   6) C  20                  0.00060     2.54020   
   651. RY*(   7) C  20                  0.00037     2.34819   
   652. RY*(   8) C  20                  0.00029     1.69828   
   653. RY*(   9) C  20                  0.00026     1.79236   
   654. RY*(  10) C  20                  0.00021     1.71354   
   655. RY*(  11) C  20                  0.00016     2.69097   
   656. RY*(  12) C  20                  0.00010     2.93751   
   657. RY*(  13) C  20                  0.00006     2.18193   
   658. RY*(  14) C  20                  0.00004     2.65247   
   659. RY*(  15) C  20                  0.00004     2.35684   
   660. RY*(  16) C  20                  0.00002     3.81617   
   661. RY*(  17) C  20                  0.00001     2.31059   
   662. RY*(  18) C  20                  0.00001     2.24788   
   663. RY*(  19) C  20                  0.00000     3.77251   
   664. RY*(  20) C  20                  0.00000     3.44587   
   665. RY*(  21) C  20                  0.00000     3.82815   
   666. RY*(  22) C  20                  0.00000     3.84440   
   667. RY*(  23) C  20                  0.00000     3.39649   
   668. RY*(  24) C  20                  0.00000     3.38741   
   669. RY*(  25) C  20                  0.00000    21.28655   
   670. RY*(  26) C  20                  0.00001     4.14819   
   671. RY*(   1) C  21                  0.00541     1.64927   
   672. RY*(   2) C  21                  0.00364     1.60433   
   673. RY*(   3) C  21                  0.00209     0.99587   
   674. RY*(   4) C  21                  0.00195     1.32302   
   675. RY*(   5) C  21                  0.00115     2.00351   
   676. RY*(   6) C  21                  0.00078     2.67264   
   677. RY*(   7) C  21                  0.00075     2.28501   
   678. RY*(   8) C  21                  0.00057     1.71495   
   679. RY*(   9) C  21                  0.00030     1.60591   
   680. RY*(  10) C  21                  0.00027     2.18603   
   681. RY*(  11) C  21                  0.00021     2.80242   
   682. RY*(  12) C  21                  0.00009     2.46621   
   683. RY*(  13) C  21                  0.00007     3.26609   
   684. RY*(  14) C  21                  0.00006     3.80689   
   685. RY*(  15) C  21                  0.00005     1.98083   
   686. RY*(  16) C  21                  0.00005     2.17227   
   687. RY*(  17) C  21                  0.00004     2.66915   
   688. RY*(  18) C  21                  0.00001     5.08010   
   689. RY*(  19) C  21                  0.00001     3.83505   
   690. RY*(  20) C  21                  0.00000     3.55499   
   691. RY*(  21) C  21                  0.00000     3.95914   
   692. RY*(  22) C  21                  0.00001     3.89108   
   693. RY*(  23) C  21                  0.00000     3.62114   
   694. RY*(  24) C  21                  0.00000     3.57316   
   695. RY*(  25) C  21                  0.00000    20.59879   
   696. RY*(  26) C  21                  0.00001     4.29028   
   697. RY*(   1) C  22                  0.00333     0.41640   
   698. RY*(   2) C  22                  0.00275     1.43075   
   699. RY*(   3) C  22                  0.00123     1.29265   
   700. RY*(   4) C  22                  0.00081     1.68522   
   701. RY*(   5) C  22                  0.00075     1.86205   
   702. RY*(   6) C  22                  0.00038     1.77606   
   703. RY*(   7) C  22                  0.00027     2.27510   
   704. RY*(   8) C  22                  0.00025     2.11531   
   705. RY*(   9) C  22                  0.00021     1.24348   
   706. RY*(  10) C  22                  0.00013     2.28709   
   707. RY*(  11) C  22                  0.00012     2.15703   
   708. RY*(  12) C  22                  0.00012     2.15611   
   709. RY*(  13) C  22                  0.00010     3.32272   
   710. RY*(  14) C  22                  0.00009     2.12227   
   711. RY*(  15) C  22                  0.00005     3.45293   
   712. RY*(  16) C  22                  0.00001     4.76038   
   713. RY*(  17) C  22                  0.00000     1.55050   
   714. RY*(  18) C  22                  0.00000     3.21854   
   715. RY*(  19) C  22                  0.00000     3.59148   
   716. RY*(  20) C  22                  0.00000     3.43627   
   717. RY*(  21) C  22                  0.00000     3.90039   
   718. RY*(  22) C  22                  0.00000     3.72753   
   719. RY*(  23) C  22                  0.00000     3.47164   
   720. RY*(  24) C  22                  0.00000     3.46993   
   721. RY*(  25) C  22                  0.00000    20.88315   
   722. RY*(  26) C  22                  0.00001     4.22042   
   723. RY*(   1) H  23                  0.00161     0.61094   
   724. RY*(   2) H  23                  0.00025     2.20955   
   725. RY*(   3) H  23                  0.00025     2.23177   
   726. RY*(   4) H  23                  0.00016     3.00155   
   727. RY*(   5) H  23                  0.00001     3.17690   
   728. RY*(   1) C  24                  0.00330     0.42753   
   729. RY*(   2) C  24                  0.00269     1.44567   
   730. RY*(   3) C  24                  0.00120     1.24829   
   731. RY*(   4) C  24                  0.00083     1.74044   
   732. RY*(   5) C  24                  0.00081     1.77664   
   733. RY*(   6) C  24                  0.00037     1.94763   
   734. RY*(   7) C  24                  0.00027     1.91974   
   735. RY*(   8) C  24                  0.00027     2.03700   
   736. RY*(   9) C  24                  0.00021     1.55792   
   737. RY*(  10) C  24                  0.00013     2.75613   
   738. RY*(  11) C  24                  0.00013     1.82018   
   739. RY*(  12) C  24                  0.00011     3.33051   
   740. RY*(  13) C  24                  0.00011     1.85864   
   741. RY*(  14) C  24                  0.00008     2.15604   
   742. RY*(  15) C  24                  0.00005     3.60555   
   743. RY*(  16) C  24                  0.00000     3.23713   
   744. RY*(  17) C  24                  0.00000    21.27373   
   745. RY*(  18) C  24                  0.00000     1.63107   
   746. RY*(  19) C  24                  0.00000     3.58958   
   747. RY*(  20) C  24                  0.00000     3.43984   
   748. RY*(  21) C  24                  0.00000     3.68694   
   749. RY*(  22) C  24                  0.00000     3.95138   
   750. RY*(  23) C  24                  0.00000     3.49025   
   751. RY*(  24) C  24                  0.00000     3.47530   
   752. RY*(  25) C  24                  0.00001     4.24019   
   753. RY*(  26) C  24                  0.00001     4.42394   
   754. RY*(   1) H  25                  0.00165     0.61413   
   755. RY*(   2) H  25                  0.00026     2.19992   
   756. RY*(   3) H  25                  0.00025     2.23447   
   757. RY*(   4) H  25                  0.00016     2.98468   
   758. RY*(   5) H  25                  0.00001     3.16231   
   759. RY*(   1) C  26                  0.00310     0.44986   
   760. RY*(   2) C  26                  0.00258     1.45270   
   761. RY*(   3) C  26                  0.00131     1.32637   
   762. RY*(   4) C  26                  0.00081     1.67070   
   763. RY*(   5) C  26                  0.00075     1.80897   
   764. RY*(   6) C  26                  0.00033     2.10882   
   765. RY*(   7) C  26                  0.00027     2.21019   
