 Entering Gaussian System, Link 0=g16
 Input=5omr05re.com
 Output=5omr05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046432/Gau-360242.inp" -scrdir="/local/becsleip_8046432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    360243.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0025    -1.341    -0.478    -0.447  0.8166 -0.3634 -0.4485
    41 H(1)   Bbb    -0.0023    -1.253    -0.447    -0.418  0.3523 -0.3018  0.8859
              Bcc     0.0049     2.594     0.926     0.865  0.4573  0.8814  0.1184
 
              Baa    -0.0057    -0.766    -0.273    -0.256 -0.3872  0.7144 -0.5829
    42 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001 -0.6026  0.2824  0.7464
              Bcc     0.0057     0.769     0.274     0.256  0.6978  0.6402  0.3212
 
              Baa    -0.0030    -1.604    -0.572    -0.535 -0.2245  0.0222  0.9742
    43 H(1)   Bbb    -0.0028    -1.495    -0.534    -0.499 -0.4125  0.9036 -0.1157
              Bcc     0.0058     3.099     1.106     1.034  0.8829  0.4278  0.1937
 
              Baa    -0.0114    -1.528    -0.545    -0.510 -0.2172  0.5698  0.7926
    44 C(13)  Bbb     0.0027     0.369     0.132     0.123 -0.5696  0.5854 -0.5770
              Bcc     0.0086     1.160     0.414     0.387  0.7927  0.5767 -0.1974
 
              Baa    -0.0025    -1.342    -0.479    -0.448  0.6568 -0.5656  0.4988
    45 H(1)   Bbb    -0.0019    -0.990    -0.353    -0.330 -0.2789  0.4324  0.8575
              Bcc     0.0044     2.332     0.832     0.778  0.7006  0.7023 -0.1262
 
              Baa    -0.0014    -0.729    -0.260    -0.243 -0.4787  0.5916  0.6488
    46 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.183  0.4955 -0.4281  0.7558
              Bcc     0.0024     1.277     0.455     0.426  0.7249  0.6832 -0.0882
 
              Baa    -0.0041    -0.547    -0.195    -0.183 -0.2048 -0.2327  0.9507
    47 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.2755  0.9184  0.2841
              Bcc     0.0074     0.998     0.356     0.333  0.9392 -0.3201  0.1240
 
              Baa    -0.0027    -1.459    -0.521    -0.487  0.0985  0.1933  0.9762
    48 H(1)   Bbb    -0.0026    -1.403    -0.501    -0.468  0.2825  0.9352 -0.2137
              Bcc     0.0054     2.863     1.021     0.955  0.9542 -0.2968 -0.0375
 
              Baa    -0.0031    -1.667    -0.595    -0.556 -0.3281 -0.5101  0.7951
    49 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.0444  0.8324  0.5524
              Bcc     0.0061     3.280     1.170     1.094  0.9436 -0.2165  0.2505
 
              Baa    -0.0024    -1.280    -0.457    -0.427 -0.2527 -0.1211  0.9599
    50 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.382  0.4189  0.8806  0.2214
              Bcc     0.0045     2.425     0.865     0.809  0.8721 -0.4581  0.1718
 
              Baa    -0.0087    -1.168    -0.417    -0.390  0.3584  0.1688  0.9182
    51 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066  0.7702  0.5024 -0.3930
              Bcc     0.0102     1.365     0.487     0.455 -0.5276  0.8480  0.0500
 
              Baa    -0.0033    -1.742    -0.622    -0.581  0.4513  0.3170  0.8341
    52 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568  0.7847  0.3040 -0.5402
              Bcc     0.0065     3.444     1.229     1.149 -0.4249  0.8984 -0.1116
 
              Baa    -0.0068    -0.912    -0.326    -0.304  0.6709  0.5961 -0.4411
    53 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045 -0.4440  0.7993  0.4049
              Bcc     0.0078     1.049     0.374     0.350  0.5939 -0.0759  0.8009
 
              Baa    -0.0020    -1.080    -0.385    -0.360  0.3138  0.2362  0.9196
    54 H(1)   Bbb    -0.0014    -0.741    -0.264    -0.247  0.5290  0.7608 -0.3759
              Bcc     0.0034     1.822     0.650     0.608  0.7884 -0.6045 -0.1138
 
              Baa    -0.0018    -0.964    -0.344    -0.322  0.6880  0.4024 -0.6039
    55 H(1)   Bbb    -0.0014    -0.742    -0.265    -0.248  0.5160  0.3139  0.7970
              Bcc     0.0032     1.707     0.609     0.569 -0.5103  0.8600 -0.0083
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.9427 -0.3208 -0.0920
    56 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.0974  0.0010  0.9952
              Bcc     0.0072     0.963     0.344     0.321  0.3191  0.9472 -0.0322
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.6072 -0.2657  0.7488
    57 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.7549 -0.1014 -0.6480
              Bcc     0.0061     3.236     1.155     1.080  0.2481  0.9587  0.1390
 
              Baa    -0.0030    -1.622    -0.579    -0.541 -0.4197  0.2620  0.8690
    58 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507  0.8798 -0.1178  0.4605
              Bcc     0.0059     3.142     1.121     1.048  0.2230  0.9578 -0.1811
 
              Baa    -0.0024    -1.257    -0.448    -0.419 -0.0450  0.0661  0.9968
    59 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414  0.8783 -0.4728  0.0710
              Bcc     0.0047     2.499     0.892     0.834  0.4759  0.8787 -0.0368
 
              Baa    -0.0037    -0.501    -0.179    -0.167  0.1270 -0.0299  0.9915
    60 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.5401  0.8363  0.0944
              Bcc     0.0072     0.961     0.343     0.320  0.8320  0.5475 -0.0900
 
              Baa    -0.0023    -1.217    -0.434    -0.406  0.1119 -0.0063  0.9937
    61 H(1)   Bbb    -0.0021    -1.103    -0.393    -0.368 -0.6669  0.7408  0.0797
              Bcc     0.0043     2.319     0.828     0.774  0.7367  0.6716 -0.0787
 
              Baa    -0.0028    -1.518    -0.542    -0.507  0.4745 -0.4025  0.7828
    62 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.2853  0.7710  0.5694
              Bcc     0.0057     3.015     1.076     1.006  0.8327  0.4935 -0.2510
 
              Baa    -0.0029    -1.542    -0.550    -0.515 -0.3795  0.6090  0.6965
    63 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.3103 -0.6255  0.7159
              Bcc     0.0057     3.060     1.092     1.021  0.8716  0.4878  0.0484
 
              Baa    -0.0156    -2.091    -0.746    -0.697  0.8969 -0.1875 -0.4005
    64 C(13)  Bbb    -0.0121    -1.623    -0.579    -0.541  0.2333  0.9700  0.0682
              Bcc     0.0277     3.713     1.325     1.239  0.3758 -0.1546  0.9137
 
              Baa    -0.0151    -8.048    -2.872    -2.684  0.2001  0.9074  0.3695
    65 H(1)   Bbb    -0.0142    -7.571    -2.702    -2.526  0.7890  0.0744 -0.6099
              Bcc     0.0293    15.619     5.573     5.210  0.5809 -0.4136  0.7011
 
              Baa    -0.0074    -3.946    -1.408    -1.316  0.3572  0.9335  0.0321
    66 H(1)   Bbb    -0.0063    -3.371    -1.203    -1.124  0.8467 -0.3091 -0.4332
              Bcc     0.0137     7.317     2.611     2.441  0.3945 -0.1819  0.9007
 
              Baa    -0.0131    -6.988    -2.494    -2.331  0.2348  0.9284 -0.2878
    67 H(1)   Bbb    -0.0120    -6.390    -2.280    -2.131  0.7302 -0.3640 -0.5782
              Bcc     0.0251    13.378     4.774     4.462  0.6416  0.0744  0.7634
 
              Baa    -0.1724    -7.069    -2.522    -2.358  0.8590  0.5022  0.0998
    68 S(33)  Bbb    -0.1445    -5.923    -2.113    -1.976 -0.4990  0.8648 -0.0560
              Bcc     0.3169    12.992     4.636     4.334 -0.1144 -0.0017  0.9934
 
              Baa    -0.0252   -13.470    -4.806    -4.493  0.9058 -0.4236  0.0129
    69 H(1)   Bbb    -0.0203   -10.846    -3.870    -3.618  0.3617  0.7888  0.4970
              Bcc     0.0456    24.316     8.677     8.111 -0.2207 -0.4455  0.8677
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\13-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5omr_II_Q\\0,5\Fe,0,41.870212
 2707,83.1390658261,43.2315887482\N,0,42.5848793279,84.0327621701,41.57
 71950918\N,0,43.7384699028,83.156115237,44.0008126709\N,0,41.401509929
 3,81.7661522979,44.5723920374\N,0,40.2688832402,82.6264249391,42.11458
 25869\C,0,41.9708776993,84.2701140127,40.3811464754\C,0,42.7935174893,
 85.0755546179,39.5126602406\C,0,43.9141260895,85.372760069,40.22260211
 77\C,0,43.7659421526,84.7216802495,41.5047427893\C,0,44.7339749924,84.
 0203141823,43.64442239\C,0,45.8429093029,83.9449597489,44.5566534671\C
 ,0,45.4603696215,83.0846851094,45.5518173695\C,0,44.1333364183,82.6295
 138725,45.1958130467\C,0,42.1188578459,81.3136774862,45.6421308001\C,0
 ,41.3530819293,80.402123885,46.4476674715\C,0,40.114143761,80.33595860
 49,45.8710670285\C,0,40.1654492695,81.2035785214,44.7100957128\C,0,39.
 174433171,81.978611859,42.6031820965\C,0,38.1226669662,81.9214461929,4
 1.6136073428\C,0,38.5802602289,82.6083768233,40.5323278963\C,0,39.9062
 884695,83.0656696273,40.8768277336\C,0,40.7170389507,83.8000389192,40.
 0344363176\H,0,40.3318704611,84.0595466424,39.0608077482\C,0,44.740765
 2792,84.7666076837,42.4798622714\H,0,45.5995928851,85.392355655,42.293
 4073915\C,0,43.4137729416,81.7068424431,45.930640954\H,0,43.8623853351
 ,81.3247188938,46.8342809608\C,0,39.1151327719,81.3332814391,43.823196
 752\H,0,38.1844115068,80.8525639807,44.0813618561\C,0,45.1008457686,86
 .1771399848,39.8180579363\H,0,44.9657779958,86.5860688811,38.819987882
 9\H,0,45.9989387499,85.5592961723,39.8161504007\H,0,45.2602974244,87.0
 051095493,40.5092814157\C,0,42.4168612896,85.4671715607,38.1261196761\
 H,0,41.4861777036,86.0350909201,38.126835961\H,0,42.273057209,84.58244
 13795,37.5060722176\H,0,43.1922184154,86.080131839,37.6737442455\C,0,4
 7.1433830608,84.6480307784,44.3863111168\H,0,47.0760975867,85.68264193
 72,44.7271034124\H,0,47.4421742018,84.6560182722,43.3393219056\H,0,47.
 9155853242,84.1453073384,44.9645942986\C,0,46.1998135779,82.6478238474
 ,46.7162238976\H,0,46.0239543222,81.625255022,47.0282355016\C,0,47.048
 1604396,83.3978829123,47.4110542018\H,0,47.225014592,84.4326926726,47.
 1745863126\H,0,47.5772786205,83.0061213726,48.2635707853\C,0,41.878923
 3598,79.6538017918,47.6209563658\H,0,41.8711895631,80.280131983,48.514
 3806474\H,0,42.9035656921,79.3312172508,47.4430198665\H,0,41.263856904
 ,78.7766045937,47.8103133796\C,0,38.9661087501,79.5509893772,46.271956
 1166\H,0,38.3515141756,79.1685957943,45.4657984694\C,0,38.6274134773,7
 9.2796632554,47.5275999354\H,0,39.1755487942,79.6729137592,48.36585208
 34\H,0,37.7668498962,78.6750440994,47.7605228869\C,0,36.8176049963,81.
 2324014198,41.8126399091\H,0,36.3033169641,81.6309076047,42.6870745663
 \H,0,36.9701670106,80.1640073412,41.9667760459\H,0,36.1749443888,81.36
 41611316,40.9458056187\C,0,37.918234849,82.8661846018,39.2231754668\H,
 0,36.9252914457,82.4246404387,39.1991167345\H,0,38.5033955996,82.43951
 14048,38.4083885042\H,0,37.8224598958,83.9377047657,39.0459718216\C,0,
 40.7686913163,86.318921288,43.1048759929\H,0,41.6409513833,86.42702272
 73,42.4696126828\H,0,40.5472401441,87.2423362842,43.63097211\H,0,39.91
 54323519,86.0098869657,42.5100181992\S,0,41.0566573436,84.9852239211,4
 4.3290840608\H,0,42.1678452071,85.5424027714,44.8345080027\\Version=ES
 64L-G16RevC.02\State=5-A\HF=-3080.2369857\S2=6.058428\S2-1=0.\S2A=6.00
 0305\RMSD=7.187e-09\Dipole=-0.2439638,1.1478624,-0.2714549\Quadrupole=
 0.4291727,-1.1642233,0.7350506,6.5329671,5.0392604,-7.3972427\PG=C01 [
 X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 SOME PHYSICISTS WOULD PREFER TO COME BACK TO THE IDEA OF AN OBJECTIVE
 REAL WORLD WHOSE SMALLEST PARTS EXIST OBJECTIVELY IN THE SAME SENSE AS
 STONES OR TREES EXIST INDEPENDENTLY OF WHETHER WE OBSERVE THEM.
 THIS, HOWEVER, IS IMPOSSIBLE.  -- WERNER HEISENBERG
 Job cpu time:       0 days  2 hours 26 minutes 25.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 30.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 13 00:51:04 2024.
