 Entering Gaussian System, Link 0=g16
 Input=2civ05re.com
 Output=2civ05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986577/Gau-2267998.inp" -scrdir="/local/becsleip_7986577/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2267999.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    45  H    0.175333  -0.000242
    46  H    0.167364  -0.000054
    47  C   -0.612157  -0.000548
    48  H    0.187635   0.000443
    49  H    0.191845   0.000569
    50  H    0.194728   0.000198
    51  C   -0.148167  -0.004277
    52  H    0.166016   0.000316
    53  C   -0.399126   0.007587
    54  H    0.177111  -0.000373
    55  H    0.167607  -0.000298
    56  C   -0.609736  -0.000331
    57  H    0.187640   0.000374
    58  H    0.196622   0.000347
    59  H    0.184261   0.000279
    60  C   -0.608597  -0.000493
    61  H    0.186683   0.000486
    62  H    0.185061   0.000313
    63  H    0.193496   0.000402
    64  C   -0.679380   0.005842
    65  H    0.214313   0.001760
    66  H    0.243113   0.000886
    67  H    0.235627  -0.000235
    68  S    0.031997   0.060326
    69  H    0.165851   0.004017
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.742900   3.705496
     2  N   -0.686192   0.016118
     3  N   -0.686580   0.014946
     4  N   -0.700915   0.016931
     5  N   -0.688342   0.020543
     6  C    0.318246   0.008414
     7  C    0.031858   0.010897
     8  C    0.031469   0.006958
     9  C    0.309530   0.012886
    10  C    0.313934   0.012769
    11  C    0.038842   0.005553
    12  C   -0.006897   0.011269
    13  C    0.323413   0.010278
    14  C    0.321985   0.010297
    15  C    0.038158   0.008878
    16  C   -0.008248   0.009639
    17  C    0.319867   0.011250
    18  C    0.317324   0.010375
    19  C    0.032002   0.006491
    20  C    0.032658   0.009177
    21  C    0.318099   0.008708
    22  C   -0.165221   0.000104
    24  C   -0.145697  -0.003861
    26  C   -0.136734  -0.003786
    28  C   -0.154760  -0.001766
    30  C   -0.042306   0.000675
    34  C   -0.043959   0.000601
    38  C   -0.041540   0.000697
    42  C    0.021978  -0.002726
    44  C   -0.057315   0.004598
    47  C   -0.037949   0.000662
    51  C    0.017849  -0.003961
    53  C   -0.054408   0.006916
    56  C   -0.041214   0.000668
    60  C   -0.043357   0.000709
    64  C    0.013672   0.008254
    68  S    0.197848   0.064343
 Electronic spatial extent (au):  <R**2>=          18123.7445
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3065    Y=             -1.7617    Z=              2.1904  Tot=              3.0997
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.3199   YY=           -209.2735   ZZ=           -228.3751
   XY=              0.5528   XZ=             -3.0811   YZ=             -4.3579
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3363   YY=              5.3826   ZZ=            -13.7189
   XY=              0.5528   XZ=             -3.0811   YZ=             -4.3579
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -24.6934  YYY=            -23.7738  ZZZ=             32.2033  XYY=              1.3107
  XXY=             -4.3845  XXZ=             -9.6531  XZZ=            -11.6904  YZZ=            -20.4000
  YYZ=             -0.1925  XYZ=            -15.8232
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11187.4574 YYYY=         -11146.5329 ZZZZ=          -1198.4336 XXXY=            -39.9115
 XXXZ=            -44.3549 YYYX=             38.8484 YYYZ=             90.8278 ZZZX=            -33.3830
 ZZZY=            -55.1552 XXYY=          -3725.0570 XXZZ=          -2202.8299 YYZZ=          -2228.0061
 XXYZ=            -53.5753 YYXZ=            -27.3762 ZZXY=             12.3873
 N-N= 5.031166970968D+03 E-N=-1.731581816012D+04  KE= 3.071065219718D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.54091      19.61352       6.99859       6.54237
     2  N(14)              0.08300       6.70443       2.39231       2.23636
     3  N(14)              0.08445       6.82157       2.43411       2.27543
     4  N(14)              0.08201       6.62435       2.36373       2.20965
     5  N(14)              0.08761       7.07658       2.52510       2.36049
     6  C(13)              0.00308       0.86503       0.30866       0.28854
     7  C(13)              0.00411       1.15426       0.41187       0.38502
     8  C(13)              0.00353       0.99339       0.35446       0.33136
     9  C(13)              0.00407       1.14355       0.40805       0.38145
    10  C(13)              0.00418       1.17469       0.41916       0.39183
    11  C(13)              0.00349       0.98045       0.34985       0.32704
    12  C(13)              0.00405       1.13724       0.40579       0.37934
    13  C(13)              0.00321       0.90206       0.32188       0.30090
    14  C(13)              0.00384       1.07989       0.38533       0.36021
    15  C(13)              0.00407       1.14349       0.40803       0.38143
    16  C(13)              0.00373       1.04932       0.37442       0.35002
    17  C(13)              0.00327       0.91950       0.32810       0.30671
    18  C(13)              0.00309       0.86723       0.30945       0.28928
    19  C(13)              0.00332       0.93207       0.33258       0.31090
    20  C(13)              0.00404       1.13588       0.40531       0.37889
    21  C(13)              0.00364       1.02338       0.36517       0.34136
    22  C(13)             -0.00018      -0.05190      -0.01852      -0.01731
    23  H(1)              -0.00009      -0.09578      -0.03418      -0.03195
    24  C(13)             -0.00105      -0.29455      -0.10510      -0.09825
    25  H(1)              -0.00001      -0.01266      -0.00452      -0.00422
    26  C(13)             -0.00098      -0.27494      -0.09810      -0.09171
    27  H(1)              -0.00002      -0.01952      -0.00696      -0.00651
    28  C(13)             -0.00073      -0.20581      -0.07344      -0.06865
    29  H(1)              -0.00002      -0.02402      -0.00857      -0.00801
    30  C(13)              0.00020       0.05668       0.02022       0.01890
    31  H(1)               0.00006       0.06935       0.02474       0.02313
    32  H(1)               0.00015       0.16361       0.05838       0.05457
    33  H(1)               0.00019       0.21271       0.07590       0.07095
    34  C(13)              0.00006       0.01556       0.00555       0.00519
    35  H(1)               0.00019       0.20948       0.07475       0.06988
    36  H(1)               0.00028       0.31439       0.11218       0.10487
    37  H(1)               0.00007       0.08052       0.02873       0.02686
    38  C(13)              0.00018       0.04960       0.01770       0.01655
    39  H(1)               0.00015       0.17266       0.06161       0.05759
    40  H(1)               0.00012       0.12989       0.04635       0.04333
    41  H(1)               0.00007       0.07986       0.02849       0.02664
    42  C(13)             -0.00046      -0.12963      -0.04626      -0.04324
    43  H(1)               0.00015       0.16851       0.06013       0.05621
    44  C(13)              0.00106       0.29889       0.10665       0.09970
    45  H(1)              -0.00007      -0.07433      -0.02652      -0.02479
    46  H(1)              -0.00002      -0.02777      -0.00991      -0.00926
    47  C(13)              0.00016       0.04504       0.01607       0.01502
    48  H(1)               0.00020       0.22155       0.07905       0.07390
    49  H(1)               0.00026       0.28745       0.10257       0.09588
    50  H(1)               0.00002       0.02209       0.00788       0.00737
    51  C(13)             -0.00054      -0.15301      -0.05460      -0.05104
    52  H(1)               0.00010       0.11727       0.04184       0.03912
    53  C(13)              0.00111       0.31256       0.11153       0.10426
    54  H(1)              -0.00011      -0.12203      -0.04354      -0.04070
    55  H(1)              -0.00009      -0.10237      -0.03653      -0.03415
    56  C(13)              0.00024       0.06814       0.02432       0.02273
    57  H(1)               0.00016       0.18283       0.06524       0.06099
    58  H(1)               0.00015       0.16867       0.06019       0.05626
    59  H(1)               0.00006       0.07098       0.02533       0.02368
    60  C(13)              0.00024       0.06726       0.02400       0.02244
    61  H(1)               0.00022       0.25079       0.08949       0.08365
    62  H(1)               0.00008       0.08687       0.03100       0.02898
    63  H(1)               0.00017       0.18519       0.06608       0.06177
    64  C(13)              0.00242       0.68060       0.24286       0.22702
    65  H(1)               0.00131       1.46725       0.52355       0.48942
    66  H(1)               0.00040       0.44273       0.15798       0.14768
    67  H(1)              -0.00009      -0.10172      -0.03630      -0.03393
    68  S(33)              0.11338       9.73543       3.47384       3.24739
    69  H(1)               0.00198       2.21627       0.79082       0.73927
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.124410     -0.881396      2.005806
     2   Atom        0.170308     -0.089859     -0.080449
     3   Atom       -0.088218      0.175084     -0.086866
     4   Atom        0.173198     -0.091544     -0.081654
     5   Atom       -0.090827      0.164622     -0.073795
     6   Atom        0.015073     -0.006621     -0.008452
     7   Atom        0.008898     -0.011032      0.002133
     8   Atom        0.011402     -0.011170     -0.000233
     9   Atom        0.027292     -0.022075     -0.005218
    10   Atom       -0.008568      0.013737     -0.005169
    11   Atom       -0.008812      0.011079     -0.002267
    12   Atom       -0.013326      0.010319      0.003007
    13   Atom       -0.020988      0.027126     -0.006138
    14   Atom        0.015111     -0.007288     -0.007823
    15   Atom        0.009163     -0.009887      0.000724
    16   Atom        0.011188     -0.011752      0.000564
    17   Atom        0.027123     -0.021114     -0.006009
    18   Atom       -0.006390      0.014341     -0.007951
    19   Atom       -0.008816      0.010132     -0.001316
    20   Atom       -0.011735      0.010698      0.001037
    21   Atom       -0.019970      0.028378     -0.008408
    22   Atom        0.000175      0.013225     -0.013400
    23   Atom        0.000122      0.006155     -0.006277
    24   Atom        0.015145      0.002640     -0.017785
    25   Atom        0.006164      0.000305     -0.006469
    26   Atom        0.003279      0.014436     -0.017715
    27   Atom        0.000450      0.005913     -0.006363
    28   Atom        0.014965      0.002108     -0.017073
    29   Atom        0.006243      0.000344     -0.006587
    30   Atom        0.006592     -0.003108     -0.003484
    31   Atom        0.004659     -0.002320     -0.002339
    32   Atom        0.004684     -0.002315     -0.002369
    33   Atom        0.005386     -0.002342     -0.003044
    34   Atom        0.004413     -0.000945     -0.003468
    35   Atom        0.003197     -0.000195     -0.003002
    36   Atom        0.002676     -0.000269     -0.002407
    37   Atom        0.003832     -0.001495     -0.002337
    38   Atom       -0.000997      0.004644     -0.003647
    39   Atom       -0.000628      0.003401     -0.002773
    40   Atom        0.000016      0.002781     -0.002796
    41   Atom       -0.001480      0.003838     -0.002358
    42   Atom       -0.002912      0.007849     -0.004937
    43   Atom       -0.002170      0.005046     -0.002876
    44   Atom       -0.002503      0.002986     -0.000483
    45   Atom       -0.001718      0.003581     -0.001863
    46   Atom       -0.001332      0.002837     -0.001505
    47   Atom        0.004506     -0.000989     -0.003518
    48   Atom        0.002940      0.000233     -0.003173
    49   Atom        0.003118     -0.000901     -0.002217
    50   Atom        0.003950     -0.001482     -0.002468
    51   Atom        0.007865     -0.002992     -0.004873
    52   Atom        0.005374     -0.002323     -0.003051
    53   Atom        0.001465     -0.001497      0.000032
    54   Atom        0.003151     -0.001642     -0.001509
    55   Atom        0.002821     -0.001285     -0.001536
    56   Atom       -0.000909      0.004496     -0.003587
    57   Atom       -0.000369      0.003199     -0.002830
    58   Atom       -0.000051      0.002782     -0.002731
    59   Atom       -0.001439      0.003796     -0.002357
    60   Atom       -0.003177      0.006643     -0.003466
    61   Atom       -0.002269      0.005208     -0.002939
    62   Atom       -0.002317      0.004615     -0.002298
    63   Atom       -0.002449      0.004784     -0.002336
    64   Atom       -0.003249     -0.011892      0.015141
    65   Atom       -0.005057     -0.006009      0.011067
    66   Atom       -0.006852      0.000539      0.006313
    67   Atom        0.005339     -0.012205      0.006867
    68   Atom       -0.175106     -0.156993      0.332099
    69   Atom       -0.015714     -0.019716      0.035429
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.141959     -0.525237      0.635588
     2   Atom        0.044940      0.036028      0.008315
     3   Atom       -0.044175      0.000708     -0.010421
     4   Atom        0.040746     -0.030786     -0.001312
     5   Atom       -0.048472     -0.012184      0.053494
     6   Atom        0.025298      0.004062      0.001896
     7   Atom        0.006296     -0.003117      0.001574
     8   Atom        0.000866      0.004756      0.002039
     9   Atom       -0.013850      0.003427      0.000575
    10   Atom       -0.025762     -0.000895     -0.003562
    11   Atom       -0.006403      0.000198     -0.001503
    12   Atom       -0.000787     -0.000988      0.000895
    13   Atom        0.013525      0.002349     -0.002195
    14   Atom        0.025455     -0.003743     -0.000194
    15   Atom        0.005897     -0.005880      0.002270
    16   Atom        0.001075      0.002238      0.003804
    17   Atom       -0.013803     -0.001547      0.002862
    18   Atom       -0.025482     -0.005588      0.001373
    19   Atom       -0.006520     -0.001422      0.000517
    20   Atom       -0.000963     -0.002295      0.002665
    21   Atom        0.013195      0.002348      0.006948
    22   Atom        0.017738      0.005679      0.002712
    23   Atom        0.008594      0.001258      0.001611
    24   Atom       -0.018047      0.003824     -0.004362
    25   Atom       -0.008624      0.001524     -0.001114
    26   Atom        0.018160     -0.000745     -0.006552
    27   Atom        0.008499     -0.001042     -0.001594
    28   Atom       -0.018440     -0.000617     -0.001449
    29   Atom       -0.008769      0.000379     -0.000323
    30   Atom       -0.001880      0.001260     -0.000209
    31   Atom       -0.000170      0.000722     -0.000028
    32   Atom       -0.001993      0.002149     -0.000640
    33   Atom       -0.002238     -0.000454      0.000194
    34   Atom        0.004431      0.000818      0.000462
    35   Atom        0.004084     -0.000393     -0.000361
    36   Atom        0.003757      0.001798      0.001289
    37   Atom        0.002284      0.000664      0.000229
    38   Atom       -0.004458      0.000388     -0.000701
    39   Atom       -0.003684     -0.000557      0.000811
    40   Atom       -0.004111      0.001026     -0.001357
    41   Atom       -0.002245      0.000299     -0.000742
    42   Atom        0.002308     -0.001379      0.000407
    43   Atom        0.002532     -0.000425     -0.001265
    44   Atom       -0.001023      0.002677     -0.001641
    45   Atom       -0.000513     -0.000210      0.000865
    46   Atom        0.000763      0.000122      0.000055
    47   Atom        0.004359     -0.000823     -0.000416
    48   Atom        0.004338      0.000213      0.000208
    49   Atom        0.003243     -0.001742     -0.001058
    50   Atom        0.002289     -0.000039      0.000018
    51   Atom       -0.003012     -0.001678     -0.001991
    52   Atom       -0.002505      0.000918     -0.000313
    53   Atom        0.001483      0.001781      0.004774
    54   Atom        0.000317     -0.001194     -0.000299
    55   Atom       -0.000920     -0.000111      0.000179
    56   Atom       -0.004506     -0.000160      0.000341
    57   Atom       -0.003892      0.000606     -0.000818
    58   Atom       -0.004020     -0.001067      0.001408
    59   Atom       -0.002301     -0.000174      0.000500
    60   Atom        0.001790      0.000197      0.001203
    61   Atom        0.002102     -0.000130     -0.000279
    62   Atom        0.000070      0.000017      0.000852
    63   Atom        0.001922      0.000685      0.002361
    64   Atom        0.012624     -0.021319     -0.014803
    65   Atom        0.002884     -0.006172     -0.005759
    66   Atom        0.012439     -0.014128     -0.017818
    67   Atom        0.003030     -0.017296     -0.003310
    68   Atom        0.000292      0.024896      0.049385
    69   Atom       -0.008561      0.020404     -0.016013
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3656   -23.642    -8.436    -7.886  0.8122 -0.5371  0.2278
     1 Fe(57) Bbb    -0.8448   -14.626    -5.219    -4.879  0.5652  0.8212 -0.0790
              Bcc     2.2104    38.268    13.655    12.765 -0.1446  0.1929  0.9705
 
              Baa    -0.0978    -3.772    -1.346    -1.258 -0.1395  0.9742 -0.1772
     2 N(14)  Bbb    -0.0852    -3.287    -1.173    -1.096 -0.1644  0.1536  0.9744
              Bcc     0.1830     7.059     2.519     2.355  0.9765  0.1650  0.1387
 
              Baa    -0.0955    -3.685    -1.315    -1.229  0.9794  0.1644  0.1175
     3 N(14)  Bbb    -0.0872    -3.361    -1.199    -1.121 -0.1222  0.0188  0.9923
              Bcc     0.1827     7.046     2.514     2.350 -0.1609  0.9862 -0.0385
 
              Baa    -0.0985    -3.798    -1.355    -1.267 -0.1703  0.9564 -0.2371
     4 N(14)  Bbb    -0.0844    -3.255    -1.162    -1.086  0.0753  0.2526  0.9646
              Bcc     0.1829     7.053     2.517     2.353  0.9825  0.1464 -0.1151
 
              Baa    -0.1001    -3.860    -1.377    -1.287  0.9773  0.1485  0.1509
     5 N(14)  Bbb    -0.0850    -3.280    -1.170    -1.094 -0.1144 -0.2293  0.9666
              Bcc     0.1851     7.140     2.548     2.381 -0.1781  0.9620  0.2071
 
              Baa    -0.0233    -3.130    -1.117    -1.044 -0.5529  0.8321  0.0449
     6 C(13)  Bbb    -0.0089    -1.195    -0.426    -0.399 -0.0657 -0.0972  0.9931
              Bcc     0.0322     4.326     1.543     1.443  0.8307  0.5461  0.1084
 
              Baa    -0.0132    -1.775    -0.633    -0.592 -0.2906  0.9441 -0.1557
     7 C(13)  Bbb     0.0018     0.240     0.086     0.080  0.2183  0.2238  0.9499
              Bcc     0.0114     1.535     0.548     0.512  0.9316  0.2420 -0.2711
 
              Baa    -0.0115    -1.548    -0.552    -0.516 -0.0004  0.9841 -0.1774
     8 C(13)  Bbb    -0.0017    -0.222    -0.079    -0.074 -0.3472  0.1662  0.9229
              Bcc     0.0132     1.770     0.632     0.590  0.9378  0.0619  0.3416
 
              Baa    -0.0258    -3.461    -1.235    -1.155  0.2560  0.9642 -0.0696
     9 C(13)  Bbb    -0.0054    -0.724    -0.258    -0.241 -0.0663  0.0894  0.9938
              Bcc     0.0312     4.185     1.493     1.396  0.9644 -0.2498  0.0868
 
              Baa    -0.0258    -3.468    -1.237    -1.157  0.8256  0.5491  0.1303
    10 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223 -0.1469 -0.0139  0.9891
              Bcc     0.0308     4.137     1.476     1.380 -0.5449  0.8357 -0.0691
 
              Baa    -0.0107    -1.436    -0.512    -0.479  0.9585  0.2837  0.0280
    11 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108 -0.0543  0.0851  0.9949
              Bcc     0.0131     1.759     0.628     0.587 -0.2799  0.9551 -0.0970
 
              Baa    -0.0134    -1.799    -0.642    -0.600  0.9978  0.0309  0.0584
    12 C(13)  Bbb     0.0029     0.395     0.141     0.132 -0.0541 -0.1260  0.9906
              Bcc     0.0105     1.404     0.501     0.468 -0.0379  0.9916  0.1240
 
              Baa    -0.0250    -3.349    -1.195    -1.117  0.9556 -0.2544 -0.1489
    13 C(13)  Bbb    -0.0058    -0.775    -0.277    -0.259  0.1546  0.0023  0.9880
              Bcc     0.0307     4.124     1.471     1.376  0.2510  0.9671 -0.0416
 
              Baa    -0.0241    -3.236    -1.155    -1.080 -0.5484  0.8281 -0.1161
    14 C(13)  Bbb    -0.0079    -1.056    -0.377    -0.352  0.0043  0.1416  0.9899
              Bcc     0.0320     4.292     1.532     1.432  0.8362  0.5424 -0.0813
 
              Baa    -0.0127    -1.708    -0.609    -0.570 -0.3212  0.9007 -0.2924
    15 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013  0.2992  0.3895  0.8711
              Bcc     0.0130     1.746     0.623     0.582  0.8985  0.1923 -0.3946
 
              Baa    -0.0128    -1.723    -0.615    -0.575 -0.0179  0.9626 -0.2702
    16 C(13)  Bbb     0.0011     0.141     0.050     0.047 -0.2344  0.2586  0.9371
              Bcc     0.0118     1.582     0.564     0.528  0.9720  0.0801  0.2210
 
              Baa    -0.0251    -3.366    -1.201    -1.123  0.2502  0.9602 -0.1238
    17 C(13)  Bbb    -0.0058    -0.785    -0.280    -0.262  0.0901  0.1042  0.9905
              Bcc     0.0309     4.150     1.481     1.384  0.9640 -0.2590 -0.0604
 
              Baa    -0.0245    -3.282    -1.171    -1.095  0.8167  0.5281  0.2325
    18 C(13)  Bbb    -0.0075    -1.004    -0.358    -0.335 -0.1344 -0.2178  0.9667
              Bcc     0.0319     4.286     1.530     1.430 -0.5612  0.8208  0.1068
 
              Baa    -0.0110    -1.475    -0.526    -0.492  0.9490  0.2899  0.1239
    19 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055 -0.0983 -0.1015  0.9900
              Bcc     0.0122     1.640     0.585     0.547 -0.2995  0.9517  0.0678
 
              Baa    -0.0121    -1.630    -0.582    -0.544  0.9857  0.0221  0.1671
    20 C(13)  Bbb     0.0007     0.089     0.032     0.030 -0.1553 -0.2675  0.9510
              Bcc     0.0115     1.541     0.550     0.514 -0.0657  0.9633  0.2602
 
              Baa    -0.0234    -3.134    -1.118    -1.046  0.9695 -0.2419 -0.0398
    21 C(13)  Bbb    -0.0097    -1.298    -0.463    -0.433 -0.0041 -0.1782  0.9840
              Bcc     0.0330     4.433     1.582     1.479  0.2451  0.9538  0.1738
 
              Baa    -0.0164    -2.202    -0.786    -0.734 -0.5442  0.2525  0.8001
    22 C(13)  Bbb    -0.0100    -1.336    -0.477    -0.445  0.6102 -0.5354  0.5840
              Bcc     0.0264     3.537     1.262     1.180  0.5758  0.8060  0.1372
 
              Baa    -0.0065    -3.476    -1.240    -1.160 -0.1996  0.0108  0.9798
    23 H(1)   Bbb    -0.0060    -3.176    -1.133    -1.059  0.7932 -0.5853  0.1681
              Bcc     0.0125     6.653     2.374     2.219  0.5753  0.8107  0.1083
 
              Baa    -0.0187    -2.506    -0.894    -0.836 -0.0070  0.1947  0.9808
    24 C(13)  Bbb    -0.0100    -1.342    -0.479    -0.448  0.5915  0.7917 -0.1530
              Bcc     0.0287     3.848     1.373     1.284  0.8063 -0.5791  0.1207
 
              Baa    -0.0067    -3.552    -1.267    -1.185 -0.0671  0.0761  0.9948
    25 H(1)   Bbb    -0.0059    -3.134    -1.118    -1.045  0.5841  0.8113 -0.0227
              Bcc     0.0125     6.685     2.386     2.230  0.8089 -0.5796  0.0988
 
              Baa    -0.0196    -2.624    -0.936    -0.875 -0.1968  0.2859  0.9378
    26 C(13)  Bbb    -0.0090    -1.209    -0.431    -0.403  0.7895 -0.5209  0.3245
              Bcc     0.0286     3.833     1.368     1.279  0.5813  0.8043 -0.1232
 
              Baa    -0.0066    -3.504    -1.250    -1.169 -0.0351  0.1501  0.9880
    27 H(1)   Bbb    -0.0057    -3.059    -1.092    -1.021  0.8098 -0.5750  0.1162
              Bcc     0.0123     6.564     2.342     2.189  0.5856  0.8042 -0.1014
 
              Baa    -0.0174    -2.341    -0.835    -0.781  0.1285  0.1933  0.9727
    28 C(13)  Bbb    -0.0106    -1.426    -0.509    -0.476  0.5650  0.7918 -0.2320
              Bcc     0.0281     3.766     1.344     1.256  0.8150 -0.5794  0.0075
 
              Baa    -0.0066    -3.523    -1.257    -1.175  0.0155  0.0659  0.9977
    29 H(1)   Bbb    -0.0060    -3.178    -1.134    -1.060  0.5838  0.8095 -0.0626
              Bcc     0.0126     6.700     2.391     2.235  0.8117 -0.5835  0.0259
 
              Baa    -0.0036    -0.489    -0.174    -0.163 -0.1422 -0.1152  0.9831
    30 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.1654  0.9765  0.1383
              Bcc     0.0071     0.953     0.340     0.318  0.9759 -0.1822  0.1198
 
              Baa    -0.0024    -1.288    -0.460    -0.430 -0.0981  0.1162  0.9884
    31 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.0359  0.9929 -0.1132
              Bcc     0.0047     2.527     0.902     0.843  0.9945 -0.0244  0.1016
 
              Baa    -0.0030    -1.605    -0.573    -0.535 -0.1417  0.4199  0.8964
    32 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501  0.3339  0.8728 -0.3560
              Bcc     0.0058     3.108     1.109     1.037  0.9319 -0.2489  0.2639
 
              Baa    -0.0031    -1.655    -0.590    -0.552 -0.0579 -0.4047  0.9126
    33 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518  0.2586  0.8768  0.4053
              Bcc     0.0060     3.209     1.145     1.070  0.9642 -0.2595 -0.0539
 
              Baa    -0.0036    -0.477    -0.170    -0.159 -0.0758 -0.0477  0.9960
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154 -0.4916  0.8708  0.0043
              Bcc     0.0070     0.939     0.335     0.313  0.8675  0.4893  0.0894
 
              Baa    -0.0031    -1.641    -0.586    -0.547 -0.2171  0.4184  0.8820
    35 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.5138  0.7192 -0.4676
              Bcc     0.0060     3.177     1.134     1.060  0.8300  0.5547 -0.0588
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.0570 -0.3593  0.9315
    36 H(1)   Bbb    -0.0028    -1.504    -0.537    -0.502 -0.6013  0.7571  0.2553
              Bcc     0.0058     3.112     1.110     1.038  0.7970  0.5456  0.2592
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.1641  0.1658  0.9724
    37 H(1)   Bbb    -0.0023    -1.247    -0.445    -0.416 -0.3193  0.9238 -0.2114
              Bcc     0.0047     2.533     0.904     0.845  0.9333  0.3452  0.0987
 
