 Entering Gaussian System, Link 0=g16
 Input=1h6n05.com
 Output=1h6n05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947799/Gau-516269.inp" -scrdir="/local/bebjones_7947799/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    516270.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   515. RY*(   3) C  14                  0.00178     1.43479   
   516. RY*(   4) C  14                  0.00096     1.68864   
   517. RY*(   5) C  14                  0.00050     1.83678   
   518. RY*(   6) C  14                  0.00047     1.74844   
   519. RY*(   7) C  14                  0.00034     2.30601   
   520. RY*(   8) C  14                  0.00028     2.95357   
   521. RY*(   9) C  14                  0.00016     2.64978   
   522. RY*(  10) C  14                  0.00013     2.43997   
   523. RY*(  11) C  14                  0.00008     1.77352   
   524. RY*(  12) C  14                  0.00006     2.47588   
   525. RY*(  13) C  14                  0.00004     3.11647   
   526. RY*(  14) C  14                  0.00002     3.67203   
   527. RY*(  15) C  14                  0.00001     3.09370   
   528. RY*(  16) C  14                  0.00002     3.30537   
   529. RY*(  17) C  14                  0.00001     1.77755   
   530. RY*(  18) C  14                  0.00000    21.14906   
   531. RY*(  19) C  14                  0.00001     3.69078   
   532. RY*(  20) C  14                  0.00000     3.66443   
   533. RY*(  21) C  14                  0.00000     3.77476   
   534. RY*(  22) C  14                  0.00000     4.07784   
   535. RY*(  23) C  14                  0.00000     3.76317   
   536. RY*(  24) C  14                  0.00000     3.66559   
   537. RY*(  25) C  14                  0.00001     4.02064   
   538. RY*(  26) C  14                  0.00001     4.46699   
   539. RY*(   1) C  15                  0.00168     1.26968   
   540. RY*(   2) C  15                  0.00145     1.60194   
   541. RY*(   3) C  15                  0.00118     1.12296   
   542. RY*(   4) C  15                  0.00042     2.58890   
   543. RY*(   5) C  15                  0.00037     1.95501   
   544. RY*(   6) C  15                  0.00033     2.33709   
   545. RY*(   7) C  15                  0.00027     1.41607   
   546. RY*(   8) C  15                  0.00017     1.89729   
   547. RY*(   9) C  15                  0.00013     1.89672   
   548. RY*(  10) C  15                  0.00010     1.63118   
   549. RY*(  11) C  15                  0.00008     2.68370   
   550. RY*(  12) C  15                  0.00005     2.78220   
   551. RY*(  13) C  15                  0.00002     2.05056   
   552. RY*(  14) C  15                  0.00003     3.09565   
   553. RY*(  15) C  15                  0.00002     1.93511   
   554. RY*(  16) C  15                  0.00001     2.02943   
   555. RY*(  17) C  15                  0.00001     2.76379   
   556. RY*(  18) C  15                  0.00000    20.94734   
   557. RY*(  19) C  15                  0.00000     3.65766   
   558. RY*(  20) C  15                  0.00000     3.65917   
   559. RY*(  21) C  15                  0.00000     3.70003   
   560. RY*(  22) C  15                  0.00000     3.80047   
   561. RY*(  23) C  15                  0.00000     3.67367   
   562. RY*(  24) C  15                  0.00000     3.65104   
   563. RY*(  25) C  15                  0.00000     4.04575   
   564. RY*(  26) C  15                  0.00000     4.25824   
   565. RY*(   1) C  16                  0.00325     1.28761   
   566. RY*(   2) C  16                  0.00143     1.55401   
   567. RY*(   3) C  16                  0.00099     0.99398   
   568. RY*(   4) C  16                  0.00045     2.08770   
   569. RY*(   5) C  16                  0.00033     2.11561   
   570. RY*(   6) C  16                  0.00029     1.76475   
   571. RY*(   7) C  16                  0.00026     2.26201   
   572. RY*(   8) C  16                  0.00024     1.84919   
   573. RY*(   9) C  16                  0.00016     2.23471   
   574. RY*(  10) C  16                  0.00012     2.70537   
   575. RY*(  11) C  16                  0.00008     2.30145   
   576. RY*(  12) C  16                  0.00007     2.66532   
   577. RY*(  13) C  16                  0.00007     1.96979   
   578. RY*(  14) C  16                  0.00003     2.93046   
   579. RY*(  15) C  16                  0.00002     3.14823   
   580. RY*(  16) C  16                  0.00002     2.39859   
   581. RY*(  17) C  16                  0.00001     2.02708   
   582. RY*(  18) C  16                  0.00000    21.43308   
   583. RY*(  19) C  16                  0.00000     3.76113   
   584. RY*(  20) C  16                  0.00000     3.71032   
   585. RY*(  21) C  16                  0.00000     3.68083   
   586. RY*(  22) C  16                  0.00000     3.79500   
   587. RY*(  23) C  16                  0.00000     3.76628   
   588. RY*(  24) C  16                  0.00000     3.68612   
   589. RY*(  25) C  16                  0.00001     4.22291   
   590. RY*(  26) C  16                  0.00000     4.03438   
   591. RY*(   1) C  17                  0.00267     1.59189   
   592. RY*(   2) C  17                  0.00198     1.45626   
   593. RY*(   3) C  17                  0.00122     0.92769   
   594. RY*(   4) C  17                  0.00100     1.73913   
   595. RY*(   5) C  17                  0.00049     1.77054   
   596. RY*(   6) C  17                  0.00037     2.15528   
   597. RY*(   7) C  17                  0.00034     2.98481   
   598. RY*(   8) C  17                  0.00023     2.23542   
   599. RY*(   9) C  17                  0.00018     2.43686   
   600. RY*(  10) C  17                  0.00010     2.63762   
   601. RY*(  11) C  17                  0.00007     2.22278   
   602. RY*(  12) C  17                  0.00004     2.52769   
   603. RY*(  13) C  17                  0.00004     3.00354   
   604. RY*(  14) C  17                  0.00004     3.18248   
   605. RY*(  15) C  17                  0.00002     2.15090   
   606. RY*(  16) C  17                  0.00001     3.01789   
   607. RY*(  17) C  17                  0.00001     3.48262   
   608. RY*(  18) C  17                  0.00000    20.90909   
   609. RY*(  19) C  17                  0.00001     3.63478   
   610. RY*(  20) C  17                  0.00000     3.76750   
   611. RY*(  21) C  17                  0.00000     3.69453   
   612. RY*(  22) C  17                  0.00000     4.13564   
   613. RY*(  23) C  17                  0.00000     3.66508   
   614. RY*(  24) C  17                  0.00000     3.62524   
   615. RY*(  25) C  17                  0.00001     4.24077   
   616. RY*(  26) C  17                  0.00001     4.39005   
   617. RY*(   1) C  18                  0.00272     1.55037   
   618. RY*(   2) C  18                  0.00198     1.47327   
   619. RY*(   3) C  18                  0.00169     1.30900   
   620. RY*(   4) C  18                  0.00099     1.73304   
   621. RY*(   5) C  18                  0.00051     2.00659   
   622. RY*(   6) C  18                  0.00045     1.62251   
   623. RY*(   7) C  18                  0.00032     2.85221   
   624. RY*(   8) C  18                  0.00029     2.43920   
   625. RY*(   9) C  18                  0.00015     3.11410   
   626. RY*(  10) C  18                  0.00012     1.88239   
   627. RY*(  11) C  18                  0.00010     1.91637   
   628. RY*(  12) C  18                  0.00006     2.29815   
   629. RY*(  13) C  18                  0.00004     3.21383   
   630. RY*(  14) C  18                  0.00003     2.44598   
   631. RY*(  15) C  18                  0.00002     3.65885   
   632. RY*(  16) C  18                  0.00001     1.85795   
   633. RY*(  17) C  18                  0.00002     2.84732   
   634. RY*(  18) C  18                  0.00000    21.35956   
   635. RY*(  19) C  18                  0.00000     4.02214   
   636. RY*(  20) C  18                  0.00000     3.67079   
   637. RY*(  21) C  18                  0.00000     4.02139   
   638. RY*(  22) C  18                  0.00000     3.91381   
   639. RY*(  23) C  18                  0.00000     3.70657   
   640. RY*(  24) C  18                  0.00000     3.65126   
   641. RY*(  25) C  18                  0.00001     4.49946   
   642. RY*(  26) C  18                  0.00001     4.16166   
   643. RY*(   1) C  19                  0.00167     1.29958   
   644. RY*(   2) C  19                  0.00143     1.63648   
   645. RY*(   3) C  19                  0.00122     0.98284   
   646. RY*(   4) C  19                  0.00046     1.88783   
   647. RY*(   5) C  19                  0.00043     2.29378   
   648. RY*(   6) C  19                  0.00031     2.52886   
   649. RY*(   7) C  19                  0.00017     2.04091   
   650. RY*(   8) C  19                  0.00015     1.57098   
   651. RY*(   9) C  19                  0.00012     1.90680   
   652. RY*(  10) C  19                  0.00008     2.78277   
   653. RY*(  11) C  19                  0.00008     1.82733   
   654. RY*(  12) C  19                  0.00005     2.76023   
   655. RY*(  13) C  19                  0.00001     2.32831   
   656. RY*(  14) C  19                  0.00002     2.56430   
   657. RY*(  15) C  19                  0.00001     2.20892   
   658. RY*(  16) C  19                  0.00001     2.50065   
   659. RY*(  17) C  19                  0.00001     2.00333   
   660. RY*(  18) C  19                  0.00000    21.25903   
   661. RY*(  19) C  19                  0.00000     3.56977   
   662. RY*(  20) C  19                  0.00000     3.45496   
   663. RY*(  21) C  19                  0.00000     3.77185   
   664. RY*(  22) C  19                  0.00000     3.81138   
   665. RY*(  23) C  19                  0.00000     3.55832   
   666. RY*(  24) C  19                  0.00000     3.49972   
   667. RY*(  25) C  19                  0.00001     4.14215   
   668. RY*(  26) C  19                  0.00001     4.17027   
   669. RY*(   1) C  20                  0.00171     1.26605   
   670. RY*(   2) C  20                  0.00145     1.56816   
   671. RY*(   3) C  20                  0.00121     1.06050   
   672. RY*(   4) C  20                  0.00046     2.00920   
   673. RY*(   5) C  20                  0.00043     2.15559   
   674. RY*(   6) C  20                  0.00031     2.48689   
   675. RY*(   7) C  20                  0.00019     2.05097   
   676. RY*(   8) C  20                  0.00014     1.49121   
   677. RY*(   9) C  20                  0.00012     1.93383   
   678. RY*(  10) C  20                  0.00008     1.93811   
   679. RY*(  11) C  20                  0.00008     2.77158   
   680. RY*(  12) C  20                  0.00005     2.73319   
   681. RY*(  13) C  20                  0.00002     2.65179   
   682. RY*(  14) C  20                  0.00002     2.59325   
   683. RY*(  15) C  20                  0.00002     2.10843   
   684. RY*(  16) C  20                  0.00000    21.33599   
   685. RY*(  17) C  20                  0.00001     1.94882   
   686. RY*(  18) C  20                  0.00000     2.12637   
   687. RY*(  19) C  20                  0.00000     3.66921   
   688. RY*(  20) C  20                  0.00000     3.52354   
   689. RY*(  21) C  20                  0.00000     3.78281   
   690. RY*(  22) C  20                  0.00000     3.82322   
   691. RY*(  23) C  20                  0.00000     3.59624   
   692. RY*(  24) C  20                  0.00000     3.39424   
   693. RY*(  25) C  20                  0.00001     4.22706   
   694. RY*(  26) C  20                  0.00000     4.17413   
   695. RY*(   1) C  21                  0.00274     1.53325   
   696. RY*(   2) C  21                  0.00205     1.42734   
   697. RY*(   3) C  21                  0.00111     0.99337   
   698. RY*(   4) C  21                  0.00090     1.60281   
   699. RY*(   5) C  21                  0.00050     1.69692   
   700. RY*(   6) C  21                  0.00040     2.42418   
   701. RY*(   7) C  21                  0.00034     2.47513   
   702. RY*(   8) C  21                  0.00029     2.85059   
   703. RY*(   9) C  21                  0.00013     1.97039   
   704. RY*(  10) C  21                  0.00014     3.01370   
   705. RY*(  11) C  21                  0.00010     1.93509   
   706. RY*(  12) C  21                  0.00005     3.19881   
   707. RY*(  13) C  21                  0.00005     2.26461   
   708. RY*(  14) C  21                  0.00002     3.59207   
   709. RY*(  15) C  21                  0.00003     2.31206   
   710. RY*(  16) C  21                  0.00003     2.51860   
   711. RY*(  17) C  21                  0.00001     2.64649   
   712. RY*(  18) C  21                  0.00000    21.52494   
   713. RY*(  19) C  21                  0.00000     3.99117   
   714. RY*(  20) C  21                  0.00000     3.79029   
   715. RY*(  21) C  21                  0.00000     3.89241   
   716. RY*(  22) C  21                  0.00000     3.89698   
   717. RY*(  23) C  21                  0.00000     3.72052   
   718. RY*(  24) C  21                  0.00000     3.72768   
   719. RY*(  25) C  21                  0.00001     4.18724   
   720. RY*(  26) C  21                  0.00001     4.28151   
   721. RY*(   1) C  22                  0.00157     0.65944   
   722. RY*(   2) C  22                  0.00134     1.42520   
   723. RY*(   3) C  22                  0.00061     1.39806   
   724. RY*(   4) C  22                  0.00051     1.48192   
   725. RY*(   5) C  22                  0.00030     2.04465   
   726. RY*(   6) C  22                  0.00024     1.89600   
   727. RY*(   7) C  22                  0.00020     2.13681   
   728. RY*(   8) C  22                  0.00013     2.12675   
   729. RY*(   9) C  22                  0.00013     1.85961   
   730. RY*(  10) C  22                  0.00011     1.45005   
   731. RY*(  11) C  22                  0.00007     2.12368   
   732. RY*(  12) C  22                  0.00005     3.23953   
   733. RY*(  13) C  22                  0.00005     3.54051   
   734. RY*(  14) C  22                  0.00005     1.79858   
   735. RY*(  15) C  22                  0.00002     3.16976   
   736. RY*(  16) C  22                  0.00003     2.91756   
   737. RY*(  17) C  22                  0.00000     3.34395   
   738. RY*(  18) C  22                  0.00000    18.21081   
   739. RY*(  19) C  22                  0.00000     3.56851   
   740. RY*(  20) C  22                  0.00000     3.59778   
   741. RY*(  21) C  22                  0.00000     3.64203   
   742. RY*(  22) C  22                  0.00000     3.77980   
   743. RY*(  23) C  22                  0.00000     3.64968   
   744. RY*(  24) C  22                  0.00000     3.61908   
   745. RY*(  25) C  22                  0.00001     4.33632   
   746. RY*(  26) C  22                  0.00000     4.20531   
   747. RY*(   1) H  23                  0.00076     0.59023   
   748. RY*(   2) H  23                  0.00013     2.19017   
   749. RY*(   3) H  23                  0.00013     2.26887   
   750. RY*(   4) H  23                  0.00006     3.04295   
   751. RY*(   5) H  23                  0.00000     3.21908   
   752. RY*(   1) C  24                  0.00158     0.81543   
   753. RY*(   2) C  24                  0.00129     1.37291   
   754. RY*(   3) C  24                  0.00059     1.41038   
   755. RY*(   4) C  24                  0.00050     1.48206   
   756. RY*(   5) C  24                  0.00035     1.97385   
   757. RY*(   6) C  24                  0.00025     2.61127   
   758. RY*(   7) C  24                  0.00026     2.01397   
   759. RY*(   8) C  24                  0.00014     2.16079   
   760. RY*(   9) C  24                  0.00012     2.04283   
   761. RY*(  10) C  24                  0.00012     1.59085   
   762. RY*(  11) C  24                  0.00006     3.34713   
   763. RY*(  12) C  24                  0.00005     1.73101   
   764. RY*(  13) C  24                  0.00006     3.91999   
   765. RY*(  14) C  24                  0.00006     1.89309   
   766. RY*(  15) C  24                  0.00003     2.79267   
   767. RY*(  16) C  24                  0.00002     3.12608   
   768. RY*(  17) C  24                  0.00001    16.81427   
   769. RY*(  18) C  24                  0.00000     3.31384   
   770. RY*(  19) C  24                  0.00000     3.65969   
   771. RY*(  20) C  24                  0.00000     3.51611   
   772. RY*(  21) C  24                  0.00000     3.74381   
   773. RY*(  22) C  24                  0.00000     3.85657   
   774. RY*(  23) C  24                  0.00000     3.59675   
   775. RY*(  24) C  24                  0.00000     3.57424   
   776. RY*(  25) C  24                  0.00000     4.31893   
   777. RY*(  26) C  24                  0.00001     4.40980   
   778. RY*(   1) H  25                  0.00074     0.61596   
   779. RY*(   2) H  25                  0.00013     2.19032   
   780. RY*(   3) H  25                  0.00014     2.26152   
   781. RY*(   4) H  25                  0.00006     3.06346   
   782. RY*(   5) H  25                  0.00000     3.22253   
   783. RY*(   1) C  26                  0.00143     1.55474   
   784. RY*(   2) C  26                  0.00119     0.55446   
   785. RY*(   3) C  26                  0.00066     1.45541   
   786. RY*(   4) C  26                  0.00044     1.46856   
   787. RY*(   5) C  26                  0.00030     1.97662   
   788. RY*(   6) C  26                  0.00021     1.96022   
   789. RY*(   7) C  26                  0.00019     2.09762   
   790. RY*(   8) C  26                  0.00012     1.30752   
   791. RY*(   9) C  26                  0.00011     1.69065   
   792. RY*(  10) C  26                  0.00009     1.76434   
   793. RY*(  11) C  26                  0.00005     2.80688   
   794. RY*(  12) C  26                  0.00006     3.76751   
   795. RY*(  13) C  26                  0.00005     2.12524   
   796. RY*(  14) C  26                  0.00003     2.06432   
   797. RY*(  15) C  26                  0.00003     2.77401   
   798. RY*(  16) C  26                  0.00001     2.72263   
   799. RY*(  17) C  26                  0.00000     3.24018   
   800. RY*(  18) C  26                  0.00000    19.49394   
   801. RY*(  19) C  26                  0.00000     3.61971   
   802. RY*(  20) C  26                  0.00000     3.42903   
   803. RY*(  21) C  26                  0.00000     3.86981   
   804. RY*(  22) C  26                  0.00000     3.83892   
   805. RY*(  23) C  26                  0.00000     3.54546   
   806. RY*(  24) C  26                  0.00000     3.51701   
   807. RY*(  25) C  26                  0.00001     4.38869   
   808. RY*(  26) C  26                  0.00000     4.27330   
   809. RY*(   1) H  27                  0.00068     0.66099   
   810. RY*(   2) H  27                  0.00012     2.19888   
   811. RY*(   3) H  27                  0.00013     2.25609   
   812. RY*(   4) H  27                  0.00006     3.06295   
   813. RY*(   5) H  27                  0.00000     3.19883   
   814. RY*(   1) C  28                  0.00145     1.61742   
   815. RY*(   2) C  28                  0.00123     0.45677   
   816. RY*(   3) C  28                  0.00061     1.48626   
   817. RY*(   4) C  28                  0.00044     1.49410   
   818. RY*(   5) C  28                  0.00031     1.91417   
   819. RY*(   6) C  28                  0.00023     1.84228   
   820. RY*(   7) C  28                  0.00018     2.16591   
   821. RY*(   8) C  28                  0.00012     1.12439   
   822. RY*(   9) C  28                  0.00012     1.55060   
   823. RY*(  10) C  28                  0.00010     1.96873   
   824. RY*(  11) C  28                  0.00006     2.05308   
   825. RY*(  12) C  28                  0.00006     3.80102   
   826. RY*(  13) C  28                  0.00004     1.79289   
   827. RY*(  14) C  28                  0.00004     2.96333   
   828. RY*(  15) C  28                  0.00003     2.85107   
   829. RY*(  16) C  28                  0.00002     2.89339   
   830. RY*(  17) C  28                  0.00000     3.28443   
   831. RY*(  18) C  28                  0.00000    19.48579   
   832. RY*(  19) C  28                  0.00000     3.59375   
   833. RY*(  20) C  28                  0.00000     3.52672   
   834. RY*(  21) C  28                  0.00000     3.68025   
   835. RY*(  22) C  28                  0.00000     3.80889   
   836. RY*(  23) C  28                  0.00000     3.58569   
   837. RY*(  24) C  28                  0.00000     3.58910   
   838. RY*(  25) C  28                  0.00000     4.25780   
   839. RY*(  26) C  28                  0.00001     4.35886   
   840. RY*(   1) H  29                  0.00065     0.67543   
   841. RY*(   2) H  29                  0.00013     2.22128   
   842. RY*(   3) H  29                  0.00013     2.25539   
   843. RY*(   4) H  29                  0.00006     3.03955   
   844. RY*(   5) H  29                  0.00000     3.21885   
   845. RY*(   1) C  30                  0.00072     1.17499   
   846. RY*(   2) C  30                  0.00068     1.35363   
   847. RY*(   3) C  30                  0.00031     1.44413   
   848. RY*(   4) C  30                  0.00008     0.85336   
   849. RY*(   5) C  30                  0.00004     1.58608   
   850. RY*(   6) C  30                  0.00002     1.71981   
   851. RY*(   7) C  30                  0.00001     1.73420   
   852. RY*(   8) C  30                  0.00000     1.84940   
   853. RY*(   9) C  30                  0.00001     1.63174   
   854. RY*(  10) C  30                  0.00001     3.57087   
   855. RY*(  11) C  30                  0.00000     2.40875   
   856. RY*(  12) C  30                  0.00000    21.60117   
   857. RY*(  13) C  30                  0.00000     3.09235   
   858. RY*(  14) C  30                  0.00000     3.06288   
   859. RY*(  15) C  30                  0.00000     2.33496   
   860. RY*(  16) C  30                  0.00001     2.72934   
   861. RY*(  17) C  30                  0.00000     2.84200   
   862. RY*(  18) C  30                  0.00000     3.11177   
   863. RY*(  19) C  30                  0.00000     2.65010   
   864. RY*(  20) C  30                  0.00000     3.24148   
   865. RY*(  21) C  30                  0.00000     3.49922   
   866. RY*(  22) C  30                  0.00000     3.84642   
   867. RY*(  23) C  30                  0.00000     3.49577   
   868. RY*(  24) C  30                  0.00000     3.33308   
   869. RY*(  25) C  30                  0.00000     3.51767   
   870. RY*(  26) C  30                  0.00000     3.76190   
   871. RY*(   1) H  31                  0.00036     0.91074   
   872. RY*(   2) H  31                  0.00006     1.80050   
   873. RY*(   3) H  31                  0.00004     2.10867   
   874. RY*(   4) H  31                  0.00004     2.09441   
   875. RY*(   5) H  31                  0.00000     3.00335   
   876. RY*(   1) H  32                  0.00041     0.95496   
   877. RY*(   2) H  32                  0.00009     1.80691   
   878. RY*(   3) H  32                  0.00002     2.05399   
   879. RY*(   4) H  32                  0.00003     2.13792   
   880. RY*(   5) H  32                  0.00000     2.95988   
   881. RY*(   1) H  33                  0.00049     0.97954   
   882. RY*(   2) H  33                  0.00009     1.96541   
   883. RY*(   3) H  33                  0.00004     2.16462   
   884. RY*(   4) H  33                  0.00003     2.01578   
   885. RY*(   5) H  33                  0.00000     3.02094   
   886. RY*(   1) C  34                  0.00073     1.22459   
   887. RY*(   2) C  34                  0.00069     1.27920   
   888. RY*(   3) C  34                  0.00031     1.42525   
   889. RY*(   4) C  34                  0.00007     0.90337   
   890. RY*(   5) C  34                  0.00003     1.56109   
   891. RY*(   6) C  34                  0.00002     2.45066   
   892. RY*(   7) C  34                  0.00001     1.65702   
   893. RY*(   8) C  34                  0.00000     1.79812   
   894. RY*(   9) C  34                  0.00001     1.55046   
   895. RY*(  10) C  34                  0.00001     3.53648   
   896. RY*(  11) C  34                  0.00000     2.52746   
   897. RY*(  12) C  34                  0.00000     2.36059   
   898. RY*(  13) C  34                  0.00001     2.32665   
   899. RY*(  14) C  34                  0.00000     3.03919   
   900. RY*(  15) C  34                  0.00000     2.34210   
   901. RY*(  16) C  34                  0.00000    21.66030   
   902. RY*(  17) C  34                  0.00000     2.99413   
   903. RY*(  18) C  34                  0.00000     2.95438   
   904. RY*(  19) C  34                  0.00000     2.62950   
   905. RY*(  20) C  34                  0.00000     3.24774   
   906. RY*(  21) C  34                  0.00000     3.48211   
   907. RY*(  22) C  34                  0.00000     3.84763   
   908. RY*(  23) C  34                  0.00000     3.46662   
   909. RY*(  24) C  34                  0.00000     3.35472   
   910. RY*(  25) C  34                  0.00000     3.63695   
   911. RY*(  26) C  34                  0.00000     3.85584   
   912. RY*(   1) H  35                  0.00048     0.98602   
   913. RY*(   2) H  35                  0.00009     1.90994   
   914. RY*(   3) H  35                  0.00004     2.15186   
   915. RY*(   4) H  35                  0.00002     2.00181   
   916. RY*(   5) H  35                  0.00000     3.00574   
   917. RY*(   1) H  36                  0.00039     0.94531   
   918. RY*(   2) H  36                  0.00009     1.81974   
   919. RY*(   3) H  36                  0.00003     2.01785   
   920. RY*(   4) H  36                  0.00003     2.14807   
   921. RY*(   5) H  36                  0.00000     2.96066   
   922. RY*(   1) H  37                  0.00036     0.91438   
   923. RY*(   2) H  37                  0.00006     1.80517   
   924. RY*(   3) H  37                  0.00004     2.08065   
   925. RY*(   4) H  37                  0.00004     2.08728   
   926. RY*(   5) H  37                  0.00000     3.00278   
   927. RY*(   1) C  38                  0.00070     0.99479   
   928. RY*(   2) C  38                  0.00062     0.95344   
   929. RY*(   3) C  38                  0.00036     1.65966   
   930. RY*(   4) C  38                  0.00011     1.32056   
   931. RY*(   5) C  38                  0.00008     1.33359   
   932. RY*(   6) C  38                  0.00005     1.37396   
   933. RY*(   7) C  38                  0.00005     1.62949   
   934. RY*(   8) C  38                  0.00002     1.44527   
   935. RY*(   9) C  38                  0.00001     1.96877   
   936. RY*(  10) C  38                  0.00001     1.95290   
   937. RY*(  11) C  38                  0.00000     3.41665   
   938. RY*(  12) C  38                  0.00000    21.57566   
   939. RY*(  13) C  38                  0.00000     2.99745   
   940. RY*(  14) C  38                  0.00001     1.87388   
   941. RY*(  15) C  38                  0.00000     3.09734   
   942. RY*(  16) C  38                  0.00001     1.80561   
   943. RY*(  17) C  38                  0.00001     2.55277   
   944. RY*(  18) C  38                  0.00001     1.58892   
   945. RY*(  19) C  38                  0.00000     3.09917   
   946. RY*(  20) C  38                  0.00000     3.61895   
   947. RY*(  21) C  38                  0.00000     3.37058   
   948. RY*(  22) C  38                  0.00000     3.46819   
   949. RY*(  23) C  38                  0.00000     3.54698   
   950. RY*(  24) C  38                  0.00000     3.63984   
   951. RY*(  25) C  38                  0.00000     3.58444   
   952. RY*(  26) C  38                  0.00000     3.75464   
   953. RY*(   1) H  39                  0.00034     1.06853   
   954. RY*(   2) H  39                  0.00010     1.81831   
   955. RY*(   3) H  39                  0.00004     2.46653   
   956. RY*(   4) H  39                  0.00004     2.22973   
   957. RY*(   5) H  39                  0.00001     3.03072   
   958. RY*(   1) H  40                  0.00047     0.90622   
   959. RY*(   2) H  40                  0.00011     1.73228   
   960. RY*(   3) H  40                  0.00006     2.23189   
   961. RY*(   4) H  40                  0.00003     2.39829   
   962. RY*(   5) H  40                  0.00001     3.04108   
   963. RY*(   1) H  41                  0.00036     1.06405   
   964. RY*(   2) H  41                  0.00009     1.65515   
   965. RY*(   3) H  41                  0.00005     2.28576   
   966. RY*(   4) H  41                  0.00003     2.43855   
   967. RY*(   5) H  41                  0.00000     3.03367   
   968. RY*(   1) C  42                  0.00219     1.44467   
   969. RY*(   2) C  42                  0.00153     1.38674   
   970. RY*(   3) C  42                  0.00065     1.11372   
   971. RY*(   4) C  42                  0.00041     1.63749   
   972. RY*(   5) C  42                  0.00024     1.29552   
   973. RY*(   6) C  42                  0.00020     2.23756   
   974. RY*(   7) C  42                  0.00008     1.39235   
   975. RY*(   8) C  42                  0.00003     1.56201   
   976. RY*(   9) C  42                  0.00001     1.61176   
   977. RY*(  10) C  42                  0.00001     2.76405   
   978. RY*(  11) C  42                  0.00000     1.59796   
   979. RY*(  12) C  42                  0.00001     1.65111   
   980. RY*(  13) C  42                  0.00000     3.31312   
   981. RY*(  14) C  42                  0.00001     2.32697   
   982. RY*(  15) C  42                  0.00001     2.94869   
