 Entering Gaussian System, Link 0=g16
 Input=1u7s05re.com
 Output=1u7s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046414/Gau-330874.inp" -scrdir="/local/bebjones_8046414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    330875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     7 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.1370 -0.0814  0.9872
              Bcc     0.0078     1.042     0.372     0.348  0.8983 -0.4099 -0.1585
 
              Baa    -0.0724    -9.709    -3.464    -3.239  0.8959  0.4441  0.0129
     8 C(13)  Bbb    -0.0570    -7.648    -2.729    -2.551 -0.4438  0.8959 -0.0207
              Bcc     0.1293    17.357     6.193     5.790 -0.0207  0.0128  0.9997
 
              Baa    -0.0169    -2.269    -0.810    -0.757 -0.0733 -0.2005  0.9770
     9 C(13)  Bbb    -0.0058    -0.779    -0.278    -0.260  0.9343  0.3288  0.1376
              Bcc     0.0227     3.048     1.088     1.017 -0.3488  0.9229  0.1632
 
              Baa    -0.0538    -7.223    -2.577    -2.409  0.0069 -0.0700  0.9975
    10 C(13)  Bbb     0.0129     1.731     0.618     0.577  0.9369 -0.3481 -0.0309
              Bcc     0.0409     5.492     1.960     1.832  0.3494  0.9348  0.0632
 
              Baa    -0.0512    -6.867    -2.450    -2.290  0.8479 -0.5296 -0.0226
    11 C(13)  Bbb    -0.0375    -5.026    -1.793    -1.677  0.5297  0.8482 -0.0024
              Bcc     0.0886    11.893     4.244     3.967  0.0204 -0.0099  0.9997
 
              Baa    -0.0331    -4.443    -1.585    -1.482  0.0259 -0.0752  0.9968
    12 C(13)  Bbb     0.0103     1.377     0.491     0.459 -0.3680  0.9264  0.0794
              Bcc     0.0229     3.066     1.094     1.023  0.9295  0.3689  0.0037
 
              Baa    -0.0581    -7.803    -2.784    -2.603 -0.4047  0.9120  0.0667
    13 C(13)  Bbb    -0.0214    -2.877    -1.026    -0.960  0.9144  0.4038  0.0275
              Bcc     0.0796    10.680     3.811     3.562  0.0018 -0.0721  0.9974
 
              Baa    -0.0796   -10.682    -3.811    -3.563  0.4916  0.8707  0.0173
    14 C(13)  Bbb    -0.0421    -5.655    -2.018    -1.886  0.8576 -0.4874  0.1642
              Bcc     0.1217    16.337     5.829     5.449 -0.1513  0.0659  0.9863
 
              Baa    -0.0170    -2.279    -0.813    -0.760  0.4643  0.8838  0.0577
    15 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142  0.8473 -0.4622  0.2616
              Bcc     0.0202     2.706     0.965     0.903 -0.2579  0.0725  0.9635
 
              Baa    -0.0707    -9.481    -3.383    -3.162  0.8754  0.4743  0.0933
    16 C(13)  Bbb    -0.0563    -7.552    -2.695    -2.519 -0.4561  0.8743 -0.1658
              Bcc     0.1269    17.033     6.078     5.682 -0.1602  0.1026  0.9817
 
              Baa    -0.0259    -3.470    -1.238    -1.158 -0.1368 -0.0307  0.9901
    17 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.042  0.9279  0.3460  0.1389
              Bcc     0.0268     3.595     1.283     1.199 -0.3468  0.9378 -0.0189
 
              Baa    -0.0557    -7.474    -2.667    -2.493 -0.0011 -0.0435  0.9991
    18 C(13)  Bbb     0.0139     1.861     0.664     0.621  0.9415 -0.3367 -0.0136
              Bcc     0.0418     5.614     2.003     1.872  0.3370  0.9406  0.0413
 
              Baa    -0.0579    -7.766    -2.771    -2.591  0.8536 -0.5154 -0.0764
    19 C(13)  Bbb    -0.0429    -5.757    -2.054    -1.920  0.5159  0.8565 -0.0139
              Bcc     0.1008    13.523     4.825     4.511  0.0726 -0.0276  0.9970
 
              Baa    -0.0369    -4.946    -1.765    -1.650  0.0516 -0.0651  0.9965
    20 C(13)  Bbb     0.0117     1.575     0.562     0.525 -0.3805  0.9213  0.0799
              Bcc     0.0251     3.370     1.203     1.124  0.9234  0.3833 -0.0228
 
              Baa    -0.0774   -10.384    -3.705    -3.464 -0.4069  0.9115  0.0604
    21 C(13)  Bbb    -0.0399    -5.352    -1.910    -1.785  0.9109  0.4098 -0.0478
              Bcc     0.1173    15.736     5.615     5.249  0.0683 -0.0355  0.9970
 
              Baa    -0.0733    -9.840    -3.511    -3.282  0.0417 -0.0739  0.9964
    22 C(13)  Bbb     0.0248     3.331     1.188     1.111  0.0321  0.9968  0.0726
              Bcc     0.0485     6.510     2.323     2.171  0.9986 -0.0289 -0.0440
 
              Baa    -0.0072    -3.823    -1.364    -1.275  0.0420 -0.0730  0.9964
    23 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065  0.0692  0.9951  0.0700
              Bcc     0.0075     4.018     1.434     1.340  0.9967 -0.0661 -0.0469
 
              Baa    -0.1323   -17.753    -6.335    -5.922  0.9992 -0.0244 -0.0306
    24 C(13)  Bbb    -0.0974   -13.072    -4.665    -4.360  0.0252  0.9994  0.0255
              Bcc     0.2297    30.825    10.999    10.282  0.0300 -0.0262  0.9992
 
              Baa    -0.0191   -10.197    -3.639    -3.402  0.9996 -0.0130 -0.0267
    25 H(1)   Bbb    -0.0061    -3.257    -1.162    -1.087  0.0263 -0.0340  0.9991
              Bcc     0.0252    13.455     4.801     4.488  0.0139  0.9993  0.0336
 
              Baa    -0.0484    -6.501    -2.320    -2.169  0.0032 -0.0517  0.9987
    26 C(13)  Bbb     0.0117     1.571     0.560     0.524  0.0373  0.9980  0.0516
              Bcc     0.0367     4.930     1.759     1.645  0.9993 -0.0371 -0.0051
 
              Baa    -0.0069    -3.674    -1.311    -1.225 -0.0372 -0.0110  0.9992
    27 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.0376  0.9992  0.0124
              Bcc     0.0086     4.615     1.647     1.539  0.9986 -0.0381  0.0368
 
              Baa    -0.1411   -18.928    -6.754    -6.314  0.9995 -0.0261  0.0178
    28 C(13)  Bbb    -0.1053   -14.132    -5.043    -4.714  0.0266  0.9993 -0.0274
              Bcc     0.2464    33.061    11.797    11.028 -0.0171  0.0278  0.9995
 
              Baa    -0.0201   -10.747    -3.835    -3.585  0.9994 -0.0299 -0.0151
    29 H(1)   Bbb    -0.0064    -3.403    -1.214    -1.135  0.0164  0.0420  0.9990
              Bcc     0.0265    14.151     5.049     4.720  0.0292  0.9987 -0.0425
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.0600 -0.0922  0.9939
    30 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157  0.8948  0.4364  0.0945
              Bcc     0.0074     0.999     0.356     0.333 -0.4425  0.8950  0.0563
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.8235  0.5578 -0.1034
    31 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538  0.1047  0.0298  0.9941
              Bcc     0.0062     3.332     1.189     1.112 -0.5575  0.8295  0.0338
 
              Baa    -0.0042    -2.236    -0.798    -0.746  0.0314 -0.2402  0.9702
    32 H(1)   Bbb    -0.0031    -1.636    -0.584    -0.546  0.9532  0.2994  0.0432
              Bcc     0.0073     3.872     1.382     1.291 -0.3008  0.9234  0.2383
 
              Baa    -0.0043    -2.279    -0.813    -0.760 -0.0364  0.1640  0.9858
    33 H(1)   Bbb    -0.0032    -1.683    -0.601    -0.562  0.9523  0.3047 -0.0155
              Bcc     0.0074     3.963     1.414     1.322 -0.3029  0.9382 -0.1673
 
              Baa    -0.0035    -0.465    -0.166    -0.155  0.4232  0.9060 -0.0111
    34 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.0374 -0.0052  0.9993
              Bcc     0.0065     0.871     0.311     0.290  0.9053 -0.4233 -0.0360
 
              Baa    -0.0034    -1.800    -0.642    -0.600 -0.2557 -0.3477  0.9021
    35 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498  0.2377  0.8818  0.4073
              Bcc     0.0062     3.294     1.175     1.099  0.9371 -0.3186  0.1428
 
              Baa    -0.0033    -1.786    -0.637    -0.596  0.2698  0.1868  0.9446
    36 H(1)   Bbb    -0.0028    -1.492    -0.533    -0.498  0.2419  0.9364 -0.2543
              Bcc     0.0061     3.278     1.170     1.093  0.9320 -0.2971 -0.2074
 
              Baa    -0.0028    -1.473    -0.526    -0.491  0.0093 -0.0677  0.9977
    37 H(1)   Bbb    -0.0023    -1.243    -0.444    -0.415  0.5218  0.8514  0.0529
              Bcc     0.0051     2.716     0.969     0.906  0.8530 -0.5201 -0.0432
 
              Baa    -0.0037    -0.503    -0.180    -0.168  0.3830 -0.2657  0.8847
    38 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.7510 -0.4681 -0.4657
              Bcc     0.0065     0.877     0.313     0.293  0.5379  0.8428  0.0203
 
              Baa    -0.0041    -2.166    -0.773    -0.722  0.1289  0.0714  0.9891
    39 H(1)   Bbb    -0.0030    -1.627    -0.580    -0.543  0.9092 -0.4066 -0.0891
              Bcc     0.0071     3.792     1.353     1.265  0.3958  0.9108 -0.1174
 
              Baa    -0.0034    -1.836    -0.655    -0.612 -0.1758 -0.1737  0.9690
    40 H(1)   Bbb    -0.0027    -1.463    -0.522    -0.488  0.8703 -0.4874  0.0705
              Bcc     0.0062     3.298     1.177     1.100  0.4601  0.8557  0.2369
 
              Baa    -0.0029    -1.524    -0.544    -0.508  0.7848 -0.6135 -0.0875
    41 H(1)   Bbb    -0.0027    -1.453    -0.519    -0.485  0.1086 -0.0029  0.9941
              Bcc     0.0056     2.978     1.062     0.993  0.6102  0.7897 -0.0644
 
              Baa    -0.0056    -0.753    -0.269    -0.251 -0.2939  0.7343  0.6119
    42 C(13)  Bbb     0.0011     0.153     0.054     0.051  0.8812 -0.0399  0.4711
              Bcc     0.0045     0.600     0.214     0.200  0.3704  0.6776 -0.6354
 
              Baa    -0.0030    -1.610    -0.574    -0.537  0.1716 -0.1486  0.9739
    43 H(1)   Bbb    -0.0024    -1.265    -0.452    -0.422 -0.2524  0.9489  0.1893
              Bcc     0.0054     2.875     1.026     0.959  0.9523  0.2783 -0.1253
 
              Baa    -0.0130    -1.739    -0.620    -0.580  0.0973 -0.5930  0.7993
    44 C(13)  Bbb     0.0039     0.522     0.186     0.174 -0.4555  0.6875  0.5655
              Bcc     0.0091     1.217     0.434     0.406  0.8849  0.4191  0.2032
 
              Baa    -0.0026    -1.367    -0.488    -0.456 -0.5149  0.5931  0.6189
    45 H(1)   Bbb    -0.0019    -1.001    -0.357    -0.334  0.2048 -0.6159  0.7607
              Bcc     0.0044     2.369     0.845     0.790  0.8324  0.5185  0.1957
 
              Baa    -0.0013    -0.697    -0.249    -0.232  0.1845 -0.5205  0.8337
    46 H(1)   Bbb    -0.0010    -0.508    -0.181    -0.169 -0.5632  0.6391  0.5237
              Bcc     0.0023     1.205     0.430     0.402  0.8054  0.5662  0.1753
 
              Baa    -0.0033    -0.441    -0.157    -0.147 -0.1813 -0.1152  0.9767
    47 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.140  0.4145  0.8916  0.1821
              Bcc     0.0064     0.859     0.307     0.287  0.8918 -0.4378  0.1140
 
              Baa    -0.0033    -1.737    -0.620    -0.580  0.1619  0.1193  0.9796
    48 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.423  0.3439  0.9236 -0.1693
              Bcc     0.0056     3.005     1.072     1.002  0.9249 -0.3643 -0.1085
 
              Baa    -0.0038    -2.003    -0.715    -0.668 -0.2582 -0.1706  0.9509
    49 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495  0.1881  0.9566  0.2227
              Bcc     0.0065     3.488     1.245     1.164  0.9476 -0.2364  0.2149
 
              Baa    -0.0034    -1.806    -0.645    -0.603 -0.3064 -0.1405  0.9415
    50 H(1)   Bbb    -0.0016    -0.872    -0.311    -0.291  0.4760  0.8339  0.2794
              Bcc     0.0050     2.679     0.956     0.893  0.8243 -0.5338  0.1886
 
              Baa    -0.0329    -4.412    -1.574    -1.472  0.4091  0.1454  0.9008
    51 C(13)  Bbb     0.0085     1.143     0.408     0.381  0.7608  0.4908 -0.4247
              Bcc     0.0244     3.269     1.166     1.090 -0.5039  0.8591  0.0902
 
              Baa    -0.0047    -2.513    -0.897    -0.838 -0.0038  0.1233  0.9924
    52 H(1)   Bbb    -0.0043    -2.291    -0.817    -0.764  0.9398  0.3395 -0.0386
              Bcc     0.0090     4.804     1.714     1.602 -0.3417  0.9325 -0.1171
 
              Baa    -0.0386    -5.179    -1.848    -1.727  0.7894  0.3332 -0.5155
    53 C(13)  Bbb    -0.0322    -4.317    -1.540    -1.440 -0.3136  0.9409  0.1279
              Bcc     0.0708     9.495     3.388     3.167  0.5277  0.0607  0.8473
 
              Baa    -0.0027    -1.464    -0.522    -0.488  0.2503  0.3853  0.8882
    54 H(1)   Bbb    -0.0011    -0.606    -0.216    -0.202 -0.2220  0.9158 -0.3347
              Bcc     0.0039     2.070     0.739     0.691  0.9424  0.1134 -0.3148
 
              Baa    -0.0056    -2.992    -1.068    -0.998  0.8263  0.0411 -0.5617
    55 H(1)   Bbb    -0.0016    -0.831    -0.297    -0.277  0.5442  0.1988  0.8151
              Bcc     0.0072     3.823     1.364     1.275 -0.1452  0.9792 -0.1419
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0111 -0.0211  0.9997
    56 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135  0.8460 -0.5327 -0.0207
              Bcc     0.0069     0.923     0.329     0.308  0.5330  0.8460  0.0119
 
              Baa    -0.0041    -2.168    -0.773    -0.723 -0.0999 -0.1715  0.9801
    57 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9067 -0.4213  0.0187
              Bcc     0.0069     3.699     1.320     1.234  0.4097  0.8906  0.1976
 
              Baa    -0.0040    -2.112    -0.754    -0.704  0.1181  0.1566  0.9806
    58 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.9051 -0.4231 -0.0415
              Bcc     0.0068     3.652     1.303     1.218  0.4084  0.8924 -0.1917
 
              Baa    -0.0029    -1.556    -0.555    -0.519  0.7797 -0.6141 -0.1221
    59 H(1)   Bbb    -0.0028    -1.473    -0.526    -0.491  0.0934 -0.0787  0.9925
              Bcc     0.0057     3.029     1.081     1.010  0.6191  0.7853  0.0040
 
              Baa    -0.0030    -0.396    -0.141    -0.132 -0.3507  0.7765 -0.5235
    60 C(13)  Bbb    -0.0029    -0.385    -0.137    -0.128 -0.2103  0.4794  0.8520
              Bcc     0.0058     0.781     0.279     0.260  0.9126  0.4089 -0.0049
 
              Baa    -0.0030    -1.594    -0.569    -0.532 -0.1568  0.1192  0.9804
    61 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452 -0.3021  0.9393 -0.1625
              Bcc     0.0055     2.950     1.053     0.984  0.9403  0.3217  0.1113
 
              Baa    -0.0025    -1.314    -0.469    -0.438  0.0450  0.0057  0.9990
    62 H(1)   Bbb    -0.0020    -1.045    -0.373    -0.349 -0.4816  0.8762  0.0166
              Bcc     0.0044     2.359     0.842     0.787  0.8752  0.4819 -0.0422
 
              Baa    -0.0030    -1.621    -0.578    -0.541  0.2764 -0.1860  0.9429
    63 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456 -0.2647  0.9284  0.2607
              Bcc     0.0056     2.989     1.067     0.997  0.9239  0.3216 -0.2074
 
              Baa    -0.1031     7.461     2.662     2.489  0.8057 -0.5576 -0.1996
    64 O(17)  Bbb    -0.0635     4.591     1.638     1.531  0.5772  0.8148  0.0536
              Bcc     0.1666   -12.052    -4.301    -4.020  0.1327 -0.1584  0.9784
 
              Baa    -0.0266   -14.192    -5.064    -4.734  0.6521  0.7579  0.0155
    65 H(1)   Bbb    -0.0191   -10.180    -3.633    -3.396  0.6460 -0.5449 -0.5346
              Bcc     0.0457    24.372     8.696     8.130  0.3967 -0.3586  0.8450
 
              Baa    -0.0235   -12.556    -4.480    -4.188  0.6234  0.7785  0.0736
    66 H(1)   Bbb    -0.0176    -9.366    -3.342    -3.124  0.7563 -0.6242  0.1963
              Bcc     0.0411    21.922     7.822     7.312 -0.1987  0.0667  0.9778
 
              Baa    -0.0038    -0.509    -0.181    -0.170  0.5190  0.8314  0.1982
    67 C(13)  Bbb    -0.0037    -0.492    -0.176    -0.164  0.8114 -0.5522  0.1915
              Bcc     0.0075     1.001     0.357     0.334 -0.2687 -0.0614  0.9613
 
              Baa    -0.0024    -1.265    -0.452    -0.422  0.9742 -0.1421  0.1754
    68 H(1)   Bbb    -0.0022    -1.183    -0.422    -0.395  0.1533  0.9868 -0.0517
              Bcc     0.0046     2.449     0.874     0.817 -0.1658  0.0773  0.9831
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.9377  0.2420  0.2492
    69 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.390 -0.2868  0.9442  0.1621
              Bcc     0.0046     2.458     0.877     0.820 -0.1961 -0.2234  0.9548
 
              Baa    -0.0028    -1.520    -0.543    -0.507  0.3810  0.8963  0.2268
    70 H(1)   Bbb    -0.0027    -1.424    -0.508    -0.475  0.8189 -0.4410  0.3672
              Bcc     0.0055     2.944     1.051     0.982 -0.4292 -0.0459  0.9021
 
              Baa    -0.0124    -0.477    -0.170    -0.159  0.9931 -0.0489 -0.1062
    71 N(14)  Bbb    -0.0022    -0.083    -0.030    -0.028  0.0559  0.9963  0.0648
              Bcc     0.0145     0.560     0.200     0.187  0.1026 -0.0702  0.9922
 
              Baa    -0.0044    -2.352    -0.839    -0.785  0.5277  0.8443 -0.0935
    72 H(1)   Bbb    -0.0043    -2.277    -0.813    -0.760  0.7875 -0.5275 -0.3188
              Bcc     0.0087     4.630     1.652     1.544  0.3184 -0.0946  0.9432
 
              Baa    -0.0091    -1.215    -0.434    -0.405  0.1055  0.9907  0.0857
    73 C(13)  Bbb    -0.0070    -0.934    -0.333    -0.312  0.9922 -0.1107  0.0580
              Bcc     0.0160     2.149     0.767     0.717 -0.0669 -0.0789  0.9946
 
              Baa    -0.0213    -2.862    -1.021    -0.955  0.8280 -0.0482 -0.5587
    74 C(13)  Bbb    -0.0122    -1.637    -0.584    -0.546  0.0961  0.9938  0.0567
              Bcc     0.0335     4.499     1.606     1.501  0.5525 -0.1007  0.8274
 
              Baa    -0.0137    -7.310    -2.608    -2.438  0.3017  0.9404 -0.1569
    75 H(1)   Bbb    -0.0124    -6.632    -2.367    -2.212 -0.6492  0.3232  0.6885
              Bcc     0.0261    13.942     4.975     4.650  0.6982 -0.1059  0.7081
 
              Baa    -0.1388    -5.353    -1.910    -1.786  0.9985 -0.0438 -0.0333
    76 N(14)  Bbb    -0.1230    -4.743    -1.693    -1.582  0.0466  0.9950  0.0885
              Bcc     0.2618    10.097     3.603     3.368  0.0293 -0.0899  0.9955
 
              Baa    -0.0225    -3.023    -1.079    -1.008  0.1889  0.9702  0.1517
    77 C(13)  Bbb    -0.0186    -2.494    -0.890    -0.832  0.8600 -0.2380  0.4513
              Bcc     0.0411     5.516     1.968     1.840 -0.4740 -0.0452  0.8794
 
              Baa    -0.0146    -7.793    -2.781    -2.599  0.1143  0.9837  0.1391
    78 H(1)   Bbb    -0.0134    -7.175    -2.560    -2.393  0.7439 -0.1775  0.6443
              Bcc     0.0281    14.968     5.341     4.993 -0.6585 -0.0298  0.7520
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\14-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1u7s_II_Q\\0,5\Fe,0,25.973981
 189,-17.8946255769,-80.2976612291\N,0,25.1628099111,-19.2478574926,-81
 .5412635141\N,0,24.2790693786,-16.8176277776,-80.3969525657\N,0,26.816
 2855978,-16.4556983862,-79.1691392934\N,0,27.6722361804,-18.9383171693
 ,-80.2631815773\C,0,25.7269729475,-20.4209036956,-81.9351303433\C,0,24
 .7824782519,-21.2202565646,-82.6840568726\C,0,23.6148862247,-20.523356
 3461,-82.6888734542\C,0,23.869411684,-19.3021909124,-81.9567992853\C,0
 ,23.1222857559,-17.1624296086,-81.0231779055\C,0,22.0987365214,-16.172
 6268662,-80.7981288729\C,0,22.6706481122,-15.1969324641,-80.0269337521
 \C,0,24.0336324132,-15.6308832974,-79.7824992952\C,0,26.2794385904,-15
 .2396946396,-78.8687423925\C,0,27.2651744298,-14.3709844517,-78.282709
 5258\C,0,28.4347969073,-15.0860021751,-78.2487665483\C,0,28.1273521267
 ,-16.3818436675,-78.820598108\C,0,28.8439783825,-18.5647089804,-79.684
 1574918\C,0,29.874055621,-19.5514109578,-79.9291284644\C,0,29.30879939
 07,-20.5038165626,-80.7173345493\C,0,27.9288027164,-20.1100548496,-80.
 9018092623\C,0,27.0235836999,-20.8212003745,-81.6665840301\H,0,27.3539
 76281,-21.7582493038,-82.0888972751\C,0,22.9213985133,-18.3201281708,-
 81.7536877361\H,0,21.9434700931,-18.4773873396,-82.1822525425\C,0,24.9
 619835729,-14.874641559,-79.0941318886\H,0,24.6457317499,-13.908911831
 9,-78.7301795007\C,0,29.0616851888,-17.3872504016,-78.9961070165\H,0,3
 0.0557701463,-17.2161447318,-78.6122280219\C,0,22.3035888362,-20.88085
 67616,-83.3005314567\H,0,22.3571256832,-21.8483076717,-83.793997074\H,
 0,22.0083293621,-20.135169627,-84.0390176387\H,0,21.5255596332,-20.927
 2343855,-82.5380762485\C,0,25.0923745489,-22.5495509479,-83.2836692473
 \H,0,25.3731540248,-23.2654649733,-82.5102575844\H,0,25.922412186,-22.
 4693086134,-83.9857405629\H,0,24.2306434158,-22.9435420484,-83.8168838
 719\C,0,20.6929978682,-16.2655235199,-81.2798077077\H,0,20.3315183955,
 -17.2908634908,-81.217816085\H,0,20.6148244439,-15.9424077211,-82.3192
 258236\H,0,20.0485154193,-15.6318317728,-80.673770639\C,0,22.085543060
 3,-13.9842419588,-79.4992345649\H,0,22.450048343,-13.6728967026,-78.52
 68414142\C,0,21.1667504254,-13.242215673,-80.1092601237\H,0,20.8039241
 945,-13.4761137758,-81.094832719\H,0,20.7633888899,-12.3545358717,-79.
 6506156215\C,0,27.0370983653,-12.9510856079,-77.8952991677\H,0,26.6190
 779093,-12.8842422431,-76.889365284\H,0,26.3423719351,-12.4692826633,-
 78.5815185703\H,0,27.9781194475,-12.4044468283,-77.9109886817\C,0,29.7
 419777882,-14.6747117034,-77.787617453\H,0,30.5833704513,-15.109073751
 3,-78.3153128623\C,0,29.977848171,-13.8320104913,-76.786890533\H,0,29.
 1854012537,-13.4072248117,-76.1960337102\H,0,30.9814291249,-13.5586983
 221,-76.5055312024\C,0,31.272450063,-19.452629505,-79.4232725464\H,0,3
 1.2796614338,-19.3486726379,-78.3383765004\H,0,31.7754669142,-18.58374
 85476,-79.8491473846\H,0,31.8429302585,-20.3399833497,-79.6869310679\C
 ,0,29.9146717266,-21.7395969025,-81.2900031871\H,0,29.3990092312,-22.6
 275759456,-80.9227469198\H,0,30.9646812799,-21.8170196072,-81.01886568
 3\H,0,29.8415456599,-21.7329500086,-82.3775390036\O,0,26.776,-16.694,-
 82.046\H,0,27.099,-15.864,-81.696\H,0,26.811,-16.957,-82.895\C,0,23.79
 15692526,-19.2302625245,-75.3545266987\H,0,24.4477752633,-19.671466854
 3,-74.6046349461\H,0,22.8469035352,-19.773702091,-75.3429184867\H,0,23
 .6008951096,-18.1963818551,-75.0855299061\N,0,24.8089287797,-20.463150
 1874,-77.2822541297\H,0,24.7201947467,-21.3788588226,-76.8734878467\C,
 0,24.416727213,-19.2860357737,-76.7002056945\C,0,25.3366777459,-20.166
 4108312,-78.4918573616\H,0,25.7282417367,-20.894700952,-79.1721257266\
 N,0,25.3006022901,-18.8743192011,-78.7108269364\C,0,24.7311794398,-18.
 3134068789,-77.6052435992\H,0,24.5880233645,-17.2551852357,-77.5370016
 197\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.3503751\S2=6.075068\S
 2-1=0.\S2A=6.001624\RMSD=8.255e-09\Dipole=-0.5197666,-1.5053716,0.8305
 307\Quadrupole=-7.9310925,4.1052744,3.8258181,0.4988165,-8.7858454,-8.
 8378405\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE IS MORE TO LIFE THAN INCREASING ITS SPEED.

                                       -- GANDHI
 Job cpu time:       0 days  8 hours 56 minutes 39.1 seconds.
 Elapsed time:       0 days  0 hours  9 minutes  3.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
