 Entering Gaussian System, Link 0=g16
 Input=6tet12.com
 Output=6tet12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081601/Gau-1449233.inp" -scrdir="/local/becsleip_8081601/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1449234.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1094. (0.00000) RY*(11) C  53           s(  0.43%)p 3.64(  1.55%)d99.99( 97.99%)
                                                  f 0.06(  0.03%)
  1095. (0.00000) RY*(12) C  53           s(  6.15%)p 2.18( 13.39%)d13.07( 80.42%)
                                                  f 0.01(  0.04%)
  1096. (0.00000) RY*(13) C  53           s(  1.53%)p 0.52(  0.79%)d63.71( 97.67%)
                                                  f 0.00(  0.01%)
  1097. (0.00001) RY*(14) C  53           s(  3.70%)p 0.79(  2.93%)d25.22( 93.21%)
                                                  f 0.04(  0.16%)
  1098. (0.00000) RY*(15) C  53           s(  4.77%)p 1.21(  5.75%)d18.75( 89.43%)
                                                  f 0.01(  0.05%)
  1099. (0.00000) RY*(16) C  53           s( 99.24%)p 0.00(  0.15%)d 0.01(  0.59%)
                                                  f 0.00(  0.01%)
  1100. (0.00000) RY*(17) C  53           s(  0.56%)p15.79(  8.92%)d99.99( 89.83%)
                                                  f 1.20(  0.68%)
  1101. (0.00001) RY*(18) C  53           s(  0.89%)p 0.74(  0.66%)d99.99( 98.12%)
                                                  f 0.35(  0.32%)
  1102. (0.00000) RY*(19) C  53           s(  0.20%)p 3.33(  0.67%)d99.99( 99.09%)
                                                  f 0.16(  0.03%)
  1103. (0.00000) RY*(20) C  53           s(  0.37%)p 0.43(  0.16%)d 3.03(  1.12%)
                                                  f99.99( 98.35%)
  1104. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.11%)d 1.52(  0.17%)
                                                  f99.99( 99.71%)
  1105. (0.00000) RY*(22) C  53           s(  0.00%)p 1.00(  0.13%)d 0.57(  0.07%)
                                                  f99.99( 99.80%)
  1106. (0.00000) RY*(23) C  53           s(  0.13%)p 0.82(  0.11%)d 2.85(  0.38%)
                                                  f99.99( 99.38%)
  1107. (0.00000) RY*(24) C  53           s(  0.32%)p 0.10(  0.03%)d 7.01(  2.28%)
                                                  f99.99( 97.36%)
  1108. (0.00000) RY*(25) C  53           s(  0.03%)p 9.23(  0.25%)d69.00(  1.87%)
                                                  f99.99( 97.85%)
  1109. (0.00000) RY*(26) C  53           s(  0.00%)p 1.00(  0.16%)d 0.64(  0.10%)
                                                  f99.99( 99.74%)
  1110. (0.00031) RY*( 1) H  54           s( 99.88%)p 0.00(  0.12%)
                                           -0.0024  0.9994 -0.0005 -0.0027 -0.0041
                                            0.0346
  1111. (0.00014) RY*( 2) H  54           s( 82.17%)p 0.22( 17.83%)
                                            0.0005  0.0037  0.9065 -0.3078 -0.2488
                                           -0.1473
  1112. (0.00009) RY*( 3) H  54           s(  1.54%)p63.97( 98.46%)
  1113. (0.00003) RY*( 4) H  54           s( 16.26%)p 5.15( 83.74%)
  1114. (0.00001) RY*( 5) H  54           s(  0.19%)p99.99( 99.81%)
  1115. (0.00018) RY*( 1) H  55           s( 99.48%)p 0.01(  0.52%)
                                           -0.0021  0.9974  0.0055 -0.0368 -0.0254
                                           -0.0568
  1116. (0.00015) RY*( 2) H  55           s( 91.48%)p 0.09(  8.52%)
                                            0.0006 -0.0064  0.9564 -0.0514 -0.2575
                                            0.1276
  1117. (0.00007) RY*( 3) H  55           s(  0.36%)p99.99( 99.64%)
  1118. (0.00003) RY*( 4) H  55           s(  8.27%)p11.09( 91.73%)
  1119. (0.00000) RY*( 5) H  55           s(  0.46%)p99.99( 99.54%)
  1120. (0.00062) RY*( 1) C  56           s(  0.02%)p99.99( 65.58%)d99.99( 33.29%)
                                                  f50.74(  1.11%)
                                            0.0000 -0.0001  0.0129  0.0071  0.0014
                                            0.0034  0.1393 -0.0150  0.0020  0.2359
                                            0.0990  0.0157  0.7268 -0.2056 -0.0269
                                           -0.0462 -0.5023 -0.0806  0.1350 -0.1046
                                           -0.0691 -0.0602  0.1770 -0.0482 -0.0567
                                           -0.0428  0.0194  0.0481 -0.0574  0.0050
                                            0.0039
  1121. (0.00059) RY*( 2) C  56           s(  0.15%)p99.99( 88.39%)d76.63( 11.22%)
                                                  f 1.68(  0.25%)
                                            0.0000 -0.0001  0.0378  0.0026 -0.0050
                                            0.0004 -0.1953 -0.1184 -0.0121 -0.8608
                                           -0.1974  0.0040  0.2187 -0.0621  0.2041
                                            0.1447 -0.1636 -0.0137  0.0280 -0.0900
                                            0.0371  0.0878  0.0001  0.0682 -0.0189
                                           -0.0066  0.0083  0.0136 -0.0118 -0.0145
                                           -0.0382
  1122. (0.00038) RY*( 3) C  56           s( 54.48%)p 0.71( 38.84%)d 0.12(  6.33%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0013  0.7190  0.1671  0.0009
                                            0.0083 -0.4511 -0.3748  0.0056  0.1893
                                            0.0540 -0.0004  0.0418  0.0623  0.1154
                                           -0.1216  0.0292 -0.0168 -0.0026  0.0144
                                           -0.1307  0.1188 -0.0482  0.0179 -0.0042
                                            0.0291  0.0217  0.0163  0.0108 -0.0367
                                           -0.0192
  1123. (0.00013) RY*( 4) C  56           s(  2.54%)p12.07( 30.64%)d25.25( 64.10%)
                                                  f 1.07(  2.72%)
                                           -0.0000 -0.0068  0.1516  0.0450  0.0177
                                           -0.0270  0.3953  0.2488  0.0120  0.0144
                                           -0.2767  0.0078 -0.0377 -0.0956  0.5899
                                           -0.3874  0.0158 -0.0331 -0.0422  0.0419
                                           -0.3297  0.0486 -0.1271  0.1042  0.0075
                                           -0.0330  0.0459 -0.0143  0.0312  0.0469
                                           -0.1434
  1124. (0.00006) RY*( 5) C  56           s(  0.04%)p99.99( 11.92%)d99.99( 87.93%)
                                                  f 2.79(  0.11%)
  1125. (0.00006) RY*( 6) C  56           s(  3.46%)p 2.50(  8.64%)d25.39( 87.73%)
                                                  f 0.05(  0.17%)
  1126. (0.00002) RY*( 7) C  56           s(  2.98%)p24.80( 73.88%)d 6.01( 17.91%)
                                                  f 1.76(  5.24%)
  1127. (0.00002) RY*( 8) C  56           s( 33.51%)p 0.80( 26.70%)d 0.88( 29.36%)
                                                  f 0.31( 10.43%)
  1128. (0.00001) RY*( 9) C  56           s(  0.05%)p99.99( 93.60%)d98.34(  4.67%)
                                                  f35.53(  1.69%)
  1129. (0.00000) RY*(10) C  56           s( 95.10%)p 0.03(  2.46%)d 0.02(  1.65%)
                                                  f 0.01(  0.79%)
  1130. (0.00000) RY*(11) C  56           s(  0.37%)p53.70( 19.99%)d99.99( 79.13%)
                                                  f 1.37(  0.51%)
  1131. (0.00001) RY*(12) C  56           s(  0.06%)p99.99( 25.63%)d99.99( 74.23%)
                                                  f 1.20(  0.07%)
  1132. (0.00000) RY*(13) C  56           s(  0.05%)p33.85(  1.79%)d99.99( 98.15%)
                                                  f 0.14(  0.01%)
  1133. (0.00000) RY*(14) C  56           s(  1.62%)p59.74( 96.81%)d 0.39(  0.63%)
                                                  f 0.58(  0.94%)
  1134. (0.00000) RY*(15) C  56           s(  0.04%)p32.30(  1.29%)d99.99( 98.64%)
                                                  f 0.59(  0.02%)
  1135. (0.00000) RY*(16) C  56           s( 99.58%)p 0.00(  0.16%)d 0.00(  0.20%)
                                                  f 0.00(  0.06%)
  1136. (0.00000) RY*(17) C  56           s(  2.28%)p 0.73(  1.65%)d42.11( 96.03%)
                                                  f 0.02(  0.03%)
  1137. (0.00001) RY*(18) C  56           s(  0.32%)p 5.83(  1.89%)d99.99( 97.79%)
                                                  f 0.00(  0.00%)
  1138. (0.00000) RY*(19) C  56           s(  0.02%)p99.99(  2.39%)d99.99( 97.56%)
                                                  f 1.86(  0.03%)
  1139. (0.00000) RY*(20) C  56           s(  0.15%)p 2.70(  0.40%)d 2.88(  0.43%)
                                                  f99.99( 99.03%)
  1140. (0.00000) RY*(21) C  56           s(  1.46%)p 0.96(  1.41%)d 1.53(  2.23%)
                                                  f64.84( 94.90%)
  1141. (0.00000) RY*(22) C  56           s(  0.02%)p 5.33(  0.11%)d15.36(  0.32%)
                                                  f99.99( 99.54%)
  1142. (0.00000) RY*(23) C  56           s(  0.32%)p 3.48(  1.10%)d 2.29(  0.73%)
                                                  f99.99( 97.85%)
  1143. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.94%)d 0.30(  0.29%)
                                                  f99.99( 98.77%)
  1144. (0.00000) RY*(25) C  56           s(  1.33%)p 3.21(  4.27%)d 3.89(  5.17%)
                                                  f67.11( 89.22%)
  1145. (0.00000) RY*(26) C  56           s(  0.07%)p 2.15(  0.15%)d53.99(  3.65%)
                                                  f99.99( 96.13%)
  1146. (0.00035) RY*( 1) H  57           s( 99.43%)p 0.01(  0.57%)
                                           -0.0028  0.9972  0.0032 -0.0741  0.0094
                                           -0.0088
  1147. (0.00011) RY*( 2) H  57           s( 86.74%)p 0.15( 13.26%)
                                           -0.0006 -0.0155  0.9312 -0.2189 -0.2023
                                            0.2092
  1148. (0.00005) RY*( 3) H  57           s(  6.23%)p15.06( 93.77%)
  1149. (0.00002) RY*( 4) H  57           s(  5.87%)p16.04( 94.13%)
  1150. (0.00001) RY*( 5) H  57           s(  1.76%)p55.75( 98.24%)
  1151. (0.00030) RY*( 1) H  58           s( 99.39%)p 0.01(  0.61%)
                                           -0.0025  0.9969  0.0073 -0.0706  0.0081
                                            0.0325
  1152. (0.00011) RY*( 2) H  58           s( 85.94%)p 0.16( 14.06%)
                                           -0.0008 -0.0177  0.9269 -0.2651 -0.1814
                                           -0.1935
  1153. (0.00005) RY*( 3) H  58           s(  7.58%)p12.19( 92.42%)
  1154. (0.00003) RY*( 4) H  58           s(  6.81%)p13.69( 93.19%)
  1155. (0.00001) RY*( 5) H  58           s(  0.31%)p99.99( 99.69%)
  1156. (0.00030) RY*( 1) H  59           s( 99.85%)p 0.00(  0.15%)
                                           -0.0013  0.9993 -0.0016  0.0313  0.0116
                                           -0.0184
  1157. (0.00008) RY*( 2) H  59           s( 80.32%)p 0.24( 19.68%)
  1158. (0.00005) RY*( 3) H  59           s(  0.03%)p99.99( 99.97%)
  1159. (0.00003) RY*( 4) H  59           s( 18.64%)p 4.36( 81.36%)
  1160. (0.00000) RY*( 5) H  59           s(  1.19%)p82.99( 98.81%)
  1161. (0.00063) RY*( 1) C  60           s(  0.03%)p99.99( 68.40%)d99.99( 30.57%)
                                                  f35.60(  1.01%)
                                            0.0000 -0.0002  0.0117  0.0117  0.0029
                                           -0.0027 -0.2912 -0.1466 -0.0007 -0.0208
                                           -0.0063  0.0152  0.7373 -0.1826 -0.0020
                                           -0.0776 -0.0271  0.1088  0.5211  0.0596
                                           -0.0031  0.0338  0.0725 -0.0749 -0.0608
                                           -0.0083  0.0200 -0.0692 -0.0311  0.0052
                                           -0.0104
  1162. (0.00059) RY*( 2) C  60           s(  0.22%)p99.99( 85.75%)d62.98( 13.68%)
                                                  f 1.62(  0.35%)
                                            0.0000 -0.0003  0.0453  0.0102 -0.0039
                                            0.0123  0.8681  0.1911 -0.0019  0.0532
                                            0.0720  0.0059  0.2089 -0.1249  0.2291
                                            0.1619 -0.0104  0.0891  0.2127  0.0019
                                            0.0295 -0.0235 -0.0278  0.0516 -0.0278
                                           -0.0094  0.0011 -0.0255 -0.0159 -0.0414
                                            0.0060
  1163. (0.00038) RY*( 3) C  60           s( 54.60%)p 0.71( 38.85%)d 0.11(  6.20%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0012  0.7196  0.1676  0.0011
                                           -0.0072 -0.1059  0.0133 -0.0072  0.4771
                                            0.3853  0.0003  0.0039  0.0309  0.0550
                                           -0.0726 -0.0350  0.0150 -0.0422  0.0144
                                            0.1599 -0.1504 -0.0426  0.0163  0.0126
                                           -0.0259 -0.0289 -0.0002  0.0038 -0.0370
                                           -0.0198
  1164. (0.00013) RY*( 4) C  60           s(  2.58%)p11.48( 29.65%)d25.17( 65.01%)
                                                  f 1.07(  2.75%)
                                           -0.0000 -0.0066  0.1561  0.0320  0.0196
                                           -0.0063 -0.0849  0.2016  0.0293 -0.3913
                                           -0.3031  0.0033  0.0273 -0.0449  0.4265
                                           -0.3505 -0.0819  0.0355 -0.0870  0.0710
                                            0.5125 -0.1908 -0.1193  0.1067  0.0178
                                           -0.0357  0.0389  0.0132 -0.0071 -0.0944
                                            0.1237
  1165. (0.00005) RY*( 5) C  60           s(  0.40%)p29.57( 11.86%)d99.99( 87.58%)
                                                  f 0.38(  0.15%)
  1166. (0.00006) RY*( 6) C  60           s(  3.97%)p 2.11(  8.35%)d22.06( 87.50%)
                                                  f 0.04(  0.18%)
  1167. (0.00002) RY*( 7) C  60           s(  2.97%)p24.30( 72.10%)d 5.93( 17.59%)
                                                  f 2.48(  7.34%)
  1168. (0.00001) RY*( 8) C  60           s(  0.01%)p99.99( 93.99%)d99.99(  4.04%)
                                                  f99.99(  1.95%)
  1169. (0.00002) RY*( 9) C  60           s( 31.59%)p 1.04( 32.97%)d 0.87( 27.43%)
                                                  f 0.25(  8.01%)
  1170. (0.00000) RY*(10) C  60           s( 96.62%)p 0.02(  2.26%)d 0.01(  0.75%)
                                                  f 0.00(  0.37%)
  1171. (0.00000) RY*(11) C  60           s(  0.86%)p19.30( 16.52%)d96.50( 82.61%)
                                                  f 0.01(  0.00%)
  1172. (0.00000) RY*(12) C  60           s(  1.85%)p51.98( 96.28%)d 0.46(  0.85%)
                                                  f 0.55(  1.01%)
  1173. (0.00000) RY*(13) C  60           s(  0.04%)p24.60(  0.87%)d99.99( 99.06%)
                                                  f 0.81(  0.03%)
  1174. (0.00001) RY*(14) C  60           s(  0.01%)p 1.00( 25.88%)d 2.86( 74.08%)
                                                  f 0.00(  0.03%)
  1175. (0.00000) RY*(15) C  60           s(  0.02%)p96.36(  1.78%)d99.99( 98.17%)
                                                  f 2.07(  0.04%)
  1176. (0.00000) RY*(16) C  60           s( 99.64%)p 0.00(  0.11%)d 0.00(  0.20%)
                                                  f 0.00(  0.05%)
  1177. (0.00000) RY*(17) C  60           s(  0.98%)p 2.96(  2.89%)d98.55( 96.11%)
                                                  f 0.03(  0.03%)
  1178. (0.00001) RY*(18) C  60           s(  0.37%)p 1.52(  0.57%)d99.99( 99.06%)
                                                  f 0.00(  0.00%)
  1179. (0.00000) RY*(19) C  60           s(  0.03%)p67.62(  2.30%)d99.99( 97.66%)
                                                  f 0.19(  0.01%)
  1180. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.39%)d 0.61(  0.24%)
                                                  f99.99( 99.37%)
  1181. (0.00000) RY*(21) C  60           s(  0.06%)p 0.47(  0.03%)d 3.12(  0.18%)
                                                  f99.99( 99.73%)
  1182. (0.00000) RY*(22) C  60           s(  1.85%)p 0.75(  1.39%)d 1.52(  2.81%)
                                                  f50.79( 93.95%)
  1183. (0.00000) RY*(23) C  60           s(  0.02%)p78.81(  1.50%)d18.34(  0.35%)
                                                  f99.99( 98.13%)
  1184. (0.00000) RY*(24) C  60           s(  0.01%)p 1.00(  0.49%)d 0.24(  0.12%)
                                                  f99.99( 99.39%)
  1185. (0.00000) RY*(25) C  60           s(  0.19%)p 4.59(  0.89%)d 3.44(  0.67%)
                                                  f99.99( 98.24%)
  1186. (0.00000) RY*(26) C  60           s(  1.11%)p 4.11(  4.56%)d 6.15(  6.82%)
                                                  f78.91( 87.51%)
  1187. (0.00034) RY*( 1) H  61           s( 99.53%)p 0.00(  0.47%)
                                           -0.0026  0.9977  0.0035 -0.0002  0.0660
                                           -0.0175
  1188. (0.00011) RY*( 2) H  61           s( 84.58%)p 0.18( 15.42%)
                                           -0.0010 -0.0150  0.9195  0.2803  0.2216
                                            0.1630
  1189. (0.00005) RY*( 3) H  61           s(  7.12%)p13.05( 92.88%)
  1190. (0.00003) RY*( 4) H  61           s(  8.52%)p10.74( 91.48%)
  1191. (0.00001) RY*( 5) H  61           s(  0.29%)p99.99( 99.71%)
  1192. (0.00031) RY*( 1) H  62           s( 99.88%)p 0.00(  0.12%)
                                           -0.0014  0.9994 -0.0016 -0.0170 -0.0301
                                            0.0018
  1193. (0.00008) RY*( 2) H  62           s( 79.88%)p 0.25( 20.12%)
  1194. (0.00005) RY*( 3) H  62           s(  0.16%)p99.99( 99.84%)
  1195. (0.00003) RY*( 4) H  62           s( 18.85%)p 4.31( 81.15%)
  1196. (0.00000) RY*( 5) H  62           s(  1.28%)p77.39( 98.72%)
  1197. (0.00032) RY*( 1) H  63           s( 99.24%)p 0.01(  0.76%)
                                           -0.0026  0.9962  0.0032  0.0082  0.0822
                                            0.0272
  1198. (0.00011) RY*( 2) H  63           s( 85.83%)p 0.17( 14.17%)
                                           -0.0005 -0.0141  0.9263  0.2052  0.1960
                                           -0.2473
  1199. (0.00005) RY*( 3) H  63           s(  8.21%)p11.18( 91.79%)
  1200. (0.00003) RY*( 4) H  63           s(  6.40%)p14.63( 93.60%)
  1201. (0.00001) RY*( 5) H  63           s(  0.35%)p99.99( 99.65%)
  1202. (0.00157) RY*( 1) O  64           s(  3.74%)p25.58( 95.72%)d 0.14(  0.53%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0045  0.1933  0.0068  0.0014
                                           -0.0194  0.8648  0.0392 -0.0036  0.4350
                                            0.0211 -0.0102  0.1326  0.0090 -0.0052
                                            0.0044 -0.0613  0.0055 -0.0331 -0.0017
                                            0.0054 -0.0007 -0.0152 -0.0076  0.0001
                                           -0.0061 -0.0010  0.0022 -0.0016  0.0032
                                            0.0062
  1203. (0.00135) RY*( 2) O  64           s(  0.01%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0011  0.0063 -0.0045  0.0005
                                           -0.0109 -0.4526 -0.0280  0.0387  0.8871
                                            0.0548 -0.0008  0.0352  0.0046  0.0072
                                           -0.0045  0.0216 -0.0008 -0.0281 -0.0058
                                           -0.0044  0.0019  0.0048 -0.0050  0.0038
                                            0.0006  0.0003  0.0006  0.0029 -0.0084
                                            0.0025
  1204. (0.00035) RY*( 3) O  64           s( 52.25%)p 0.89( 46.56%)d 0.02(  1.17%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0191  0.7224 -0.0142  0.0010
                                            0.0079 -0.1917 -0.0205 -0.0092 -0.1342
                                            0.0336 -0.0342  0.6345  0.0735  0.0213
                                           -0.0057  0.0459 -0.0028 -0.0591  0.0207
                                           -0.0179  0.0202 -0.0229 -0.0629 -0.0082
                                            0.0007  0.0069 -0.0079 -0.0004  0.0056
                                           -0.0030
  1205. (0.00009) RY*( 4) O  64           s( 41.91%)p 1.32( 55.37%)d 0.06(  2.62%)
                                                  f 0.00(  0.10%)
  1206. (0.00003) RY*( 5) O  64           s(  6.63%)p 2.06( 13.68%)d11.91( 78.94%)
                                                  f 0.11(  0.75%)
  1207. (0.00002) RY*( 6) O  64           s(  0.38%)p43.39( 16.55%)d99.99( 81.54%)
                                                  f 4.00(  1.53%)
  1208. (0.00002) RY*( 7) O  64           s( 89.88%)p 0.03(  2.51%)d 0.08(  7.25%)
                                                  f 0.00(  0.36%)
  1209. (0.00000) RY*( 8) O  64           s(  0.02%)p99.99( 83.00%)d99.99( 16.98%)
                                                  f 0.01(  0.00%)
  1210. (0.00001) RY*( 9) O  64           s(  0.89%)p99.99( 99.11%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1211. (0.00001) RY*(10) O  64           s(  0.32%)p 0.44(  0.14%)d99.99( 99.54%)
                                                  f 0.00(  0.00%)
  1212. (0.00000) RY*(11) O  64           s(  0.08%)p 1.30(  0.11%)d99.99( 99.80%)
                                                  f 0.08(  0.01%)
  1213. (0.00000) RY*(12) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1214. (0.00000) RY*(13) O  64           s(  0.03%)p21.27(  0.65%)d99.99( 99.32%)
                                                  f 0.00(  0.00%)
  1215. (0.00000) RY*(14) O  64           s(  0.03%)p99.99( 85.24%)d99.99( 14.73%)
                                                  f 0.09(  0.00%)
  1216. (0.00000) RY*(15) O  64           s(  0.01%)p 1.00(  0.54%)d99.99( 99.45%)
                                                  f 0.01(  0.01%)
  1217. (0.00000) RY*(16) O  64           s(  1.53%)p 0.13(  0.20%)d64.02( 98.27%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(17) O  64           s(  0.03%)p 1.41(  0.04%)d99.99( 99.94%)
                                                  f 0.07(  0.00%)
  1219. (0.00000) RY*(18) O  64           s(  1.98%)p 0.03(  0.05%)d49.57( 97.97%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(19) O  64           s(  0.07%)p 6.26(  0.47%)d99.99( 99.45%)
                                                  f 0.02(  0.00%)
  1221. (0.00000) RY*(20) O  64           s(  0.04%)p 0.24(  0.01%)d 0.06(  0.00%)
                                                  f99.99( 99.95%)
  1222. (0.00000) RY*(21) O  64           s(  0.01%)p15.64(  0.19%)d81.63(  1.02%)
                                                  f99.99( 98.78%)
  1223. (0.00000) RY*(22) O  64           s(  0.08%)p 1.43(  0.11%)d 9.13(  0.72%)
                                                  f99.99( 99.09%)
  1224. (0.00000) RY*(23) O  64           s(  0.07%)p 0.26(  0.02%)d 0.28(  0.02%)
                                                  f99.99( 99.89%)
  1225. (0.00000) RY*(24) O  64           s(  0.02%)p 1.15(  0.03%)d 3.21(  0.08%)
                                                  f99.99( 99.87%)
  1226. (0.00000) RY*(25) O  64           s(  0.01%)p 4.80(  0.07%)d15.65(  0.22%)
                                                  f99.99( 99.69%)
  1227. (0.00000) RY*(26) O  64           s(  0.02%)p 1.83(  0.03%)d 3.78(  0.07%)
                                                  f99.99( 99.88%)
  1228. (0.00044) RY*( 1) H  65           s( 87.83%)p 0.14( 12.17%)
                                            0.0026  0.9308 -0.1085  0.1745  0.1476
                                           -0.2636
  1229. (0.00039) RY*( 2) H  65           s(  4.04%)p23.75( 95.96%)
                                            0.0012  0.2009  0.0061 -0.9260 -0.3096
                                           -0.0795
  1230. (0.00033) RY*( 3) H  65           s( 91.90%)p 0.09(  8.10%)
                                            0.0007  0.0211  0.9584  0.0174  0.0524
                                           -0.2791
  1231. (0.00009) RY*( 4) H  65           s( 14.43%)p 5.93( 85.57%)
  1232. (0.00000) RY*( 5) H  65           s(  1.84%)p53.41( 98.16%)
  1233. (0.00045) RY*( 1) H  66           s(  2.10%)p46.58( 97.90%)
                                            0.0001  0.1420  0.0293 -0.9281 -0.3359
                                           -0.0695
  1234. (0.00035) RY*( 2) H  66           s( 82.48%)p 0.21( 17.52%)
                                            0.0019  0.9044  0.0823  0.1481  0.0603
                                           -0.3869
  1235. (0.00019) RY*( 3) H  66           s( 46.39%)p 1.16( 53.61%)
                                           -0.0001 -0.3605  0.5779 -0.0455  0.1706
                                           -0.7106
  1236. (0.00008) RY*( 4) H  66           s( 67.05%)p 0.49( 32.95%)
  1237. (0.00000) RY*( 5) H  66           s(  2.01%)p48.71( 97.99%)
  1238. (0.00059) RY*( 1) C  67           s( 17.78%)p 0.70( 12.48%)d 3.83( 68.11%)
                                                  f 0.09(  1.63%)
                                           -0.0000  0.0032  0.1014  0.4092 -0.0104
                                            0.0252  0.2530  0.0862  0.0151  0.0025
                                           -0.0526 -0.0200 -0.1257  0.1829  0.3775
                                            0.0367 -0.1341 -0.1093 -0.1401  0.0583
                                           -0.5932  0.1611  0.3144 -0.0874 -0.0232
                                            0.0582  0.0504  0.0510 -0.0038 -0.0831
                                           -0.0176
  1239. (0.00038) RY*( 2) C  67           s(  2.96%)p22.96( 68.03%)d 9.48( 28.10%)
                                                  f 0.30(  0.90%)
                                            0.0000 -0.0033  0.0044  0.1715  0.0137
                                           -0.0142  0.0525 -0.1903 -0.0044 -0.0214
                                            0.0406  0.0074 -0.6965  0.3923 -0.2661
                                           -0.0098 -0.3546  0.0200 -0.0571  0.0639
                                            0.2158 -0.0334 -0.0746  0.1528  0.0445
                                           -0.0233 -0.0085 -0.0644 -0.0119  0.0427
                                            0.0180
  1240. (0.00024) RY*( 3) C  67           s( 13.23%)p 4.31( 57.08%)d 2.20( 29.11%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0118 -0.1505  0.3310  0.0024
                                           -0.0064  0.6256 -0.3169 -0.0013  0.1078
                                           -0.0597  0.0101 -0.0927 -0.2349 -0.0369
                                            0.0713  0.4036  0.0001  0.0189 -0.0823
