 Entering Gaussian System, Link 0=g16
 Input=2xvx05re.com
 Output=2xvx05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009518/Gau-2873700.inp" -scrdir="/local/becsleip_8009518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2873701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0065    -3.464    -1.236    -1.155 -0.0165  0.1438  0.9895
    23 H(1)   Bbb    -0.0059    -3.143    -1.122    -1.048  0.9196  0.3906 -0.0414
              Bcc     0.0124     6.607     2.357     2.204 -0.3925  0.9092 -0.1387
 
              Baa    -0.0151    -2.031    -0.725    -0.677 -0.2728  0.4712  0.8388
    24 C(13)  Bbb    -0.0130    -1.748    -0.624    -0.583 -0.3496  0.7637 -0.5427
              Bcc     0.0282     3.778     1.348     1.260  0.8963  0.4413  0.0436
 
              Baa    -0.0064    -3.431    -1.224    -1.145 -0.1135  0.1258  0.9855
    25 H(1)   Bbb    -0.0063    -3.378    -1.205    -1.127 -0.4341  0.8860 -0.1631
              Bcc     0.0128     6.809     2.430     2.271  0.8937  0.4463  0.0460
 
              Baa    -0.0282    -3.789    -1.352    -1.264 -0.0715 -0.0730  0.9948
    26 C(13)  Bbb    -0.0075    -1.000    -0.357    -0.334  0.8943  0.4369  0.0964
              Bcc     0.0357     4.789     1.709     1.597 -0.4416  0.8966  0.0340
 
              Baa    -0.0068    -3.616    -1.290    -1.206 -0.0250 -0.0565  0.9981
    27 H(1)   Bbb    -0.0060    -3.210    -1.145    -1.071  0.9045  0.4240  0.0466
              Bcc     0.0128     6.827     2.436     2.277 -0.4258  0.9039  0.0405
 
              Baa    -0.0156    -2.093    -0.747    -0.698 -0.4075  0.8976 -0.1681
    28 C(13)  Bbb    -0.0148    -1.991    -0.710    -0.664 -0.1017  0.1383  0.9852
              Bcc     0.0304     4.084     1.457     1.362  0.9075  0.4186  0.0349
 
              Baa    -0.0069    -3.667    -1.308    -1.223 -0.4241  0.8713  0.2468
    29 H(1)   Bbb    -0.0068    -3.634    -1.297    -1.212  0.0793 -0.2358  0.9686
              Bcc     0.0137     7.301     2.605     2.435  0.9021  0.4303  0.0309
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.7571 -0.6053  0.2458
    30 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151 -0.1535  0.2009  0.9675
              Bcc     0.0071     0.951     0.339     0.317  0.6350  0.7703 -0.0592
 
              Baa    -0.0029    -1.554    -0.554    -0.518  0.6243 -0.4802 -0.6162
    31 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.4018 -0.4790  0.7804
              Bcc     0.0057     3.035     1.083     1.012  0.6699  0.7348  0.1061
 
              Baa    -0.0023    -1.219    -0.435    -0.407 -0.1013  0.1583  0.9822
    32 H(1)   Bbb    -0.0022    -1.177    -0.420    -0.393  0.8655 -0.4728  0.1655
              Bcc     0.0045     2.397     0.855     0.799  0.4906  0.8668 -0.0891
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.5474 -0.3258  0.7708
    33 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.4665  0.6458  0.6043
              Bcc     0.0059     3.148     1.123     1.050  0.6947  0.6904 -0.2015
 
              Baa    -0.0036    -0.484    -0.173    -0.162  0.9980 -0.0351 -0.0516
    34 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.0562  0.1462  0.9877
              Bcc     0.0071     0.951     0.339     0.317  0.0271  0.9886 -0.1479
 
              Baa    -0.0029    -1.542    -0.550    -0.514  0.7583  0.0407  0.6507
    35 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.6497 -0.0354  0.7593
              Bcc     0.0057     3.027     1.080     1.010 -0.0539  0.9985  0.0004
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.8566 -0.1302 -0.4993
    36 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508  0.5151  0.2711  0.8131
              Bcc     0.0058     3.120     1.113     1.041 -0.0295  0.9537 -0.2993
 
              Baa    -0.0023    -1.210    -0.432    -0.403 -0.0788  0.1497  0.9856
    37 H(1)   Bbb    -0.0021    -1.132    -0.404    -0.378  0.9780 -0.1799  0.1055
              Bcc     0.0044     2.341     0.835     0.781  0.1931  0.9722 -0.1322
 
              Baa    -0.0038    -0.512    -0.183    -0.171 -0.0835 -0.2012  0.9760
    38 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157 -0.0394  0.9793  0.1985
              Bcc     0.0073     0.983     0.351     0.328  0.9957  0.0219  0.0897
 
              Baa    -0.0031    -1.674    -0.597    -0.559 -0.1568 -0.3045  0.9395
    39 H(1)   Bbb    -0.0030    -1.599    -0.571    -0.533 -0.1803  0.9441  0.2759
              Bcc     0.0061     3.273     1.168     1.092  0.9710  0.1262  0.2030
 
              Baa    -0.0028    -1.484    -0.530    -0.495  0.0351  0.7771  0.6284
    40 H(1)   Bbb    -0.0027    -1.430    -0.510    -0.477  0.0846 -0.6288  0.7729
              Bcc     0.0055     2.914     1.040     0.972  0.9958  0.0260 -0.0878
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.0130  0.7594  0.6505
    41 H(1)   Bbb    -0.0024    -1.266    -0.452    -0.422 -0.2101 -0.6339  0.7443
              Bcc     0.0048     2.557     0.912     0.853  0.9776 -0.1463  0.1513
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.5420  0.6125 -0.5754
    42 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118  0.3530  0.4555  0.8173
              Bcc     0.0068     0.909     0.324     0.303  0.7626 -0.6461  0.0306
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.0085  0.1792  0.9838
    43 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.7329  0.6682 -0.1280
              Bcc     0.0061     3.269     1.166     1.090 -0.6803  0.7221 -0.1256
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.4728  0.4166  0.7765
    44 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.3663  0.7085 -0.6032
              Bcc     0.0050     0.672     0.240     0.224  0.8014 -0.5696 -0.1824
 
              Baa    -0.0021    -1.097    -0.392    -0.366  0.3132  0.8371 -0.4486
    45 H(1)   Bbb    -0.0019    -1.002    -0.358    -0.334  0.2874  0.3666  0.8849
              Bcc     0.0039     2.100     0.749     0.700  0.9052 -0.4060 -0.1258
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.4662  0.6328  0.6183
    46 H(1)   Bbb    -0.0013    -0.674    -0.240    -0.225 -0.3199 -0.5310  0.7846
              Bcc     0.0026     1.405     0.501     0.469  0.8248 -0.5636 -0.0451
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.9695 -0.0406  0.2415
    47 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165 -0.2447 -0.1202  0.9621
              Bcc     0.0075     1.011     0.361     0.337  0.0100  0.9919  0.1265
 
              Baa    -0.0029    -1.560    -0.557    -0.520  0.9072  0.0218 -0.4201
    48 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.4185  0.0556  0.9065
              Bcc     0.0058     3.070     1.096     1.024 -0.0431  0.9982 -0.0413
 
              Baa    -0.0032    -1.691    -0.604    -0.564  0.7743 -0.1026  0.6244
    49 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534 -0.6275 -0.2526  0.7365
              Bcc     0.0062     3.293     1.175     1.099 -0.0821  0.9621  0.2600
 
              Baa    -0.0024    -1.266    -0.452    -0.422 -0.1052 -0.1269  0.9863
    50 H(1)   Bbb    -0.0022    -1.182    -0.422    -0.394  0.9787 -0.1889  0.0801
              Bcc     0.0046     2.448     0.873     0.816  0.1762  0.9738  0.1440
 
              Baa    -0.0045    -0.598    -0.213    -0.199  0.5680 -0.5804  0.5835
    51 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152 -0.5214  0.2948  0.8008
              Bcc     0.0079     1.054     0.376     0.352  0.6368  0.7591  0.1352
 
              Baa    -0.0025    -1.341    -0.478    -0.447  0.2611 -0.3910  0.8826
    52 H(1)   Bbb    -0.0024    -1.272    -0.454    -0.424  0.8247 -0.3848 -0.4145
              Bcc     0.0049     2.612     0.932     0.871  0.5016  0.8361  0.2220
 
              Baa    -0.0031    -0.419    -0.150    -0.140 -0.5892  0.6371  0.4969
    53 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075  0.3551 -0.3482  0.8676
              Bcc     0.0048     0.645     0.230     0.215  0.7258  0.6876 -0.0211
 
              Baa    -0.0030    -1.618    -0.577    -0.540  0.3437 -0.1610  0.9252
    54 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497 -0.5622  0.7538  0.3400
              Bcc     0.0058     3.107     1.109     1.036  0.7522  0.6370 -0.1686
 
              Baa    -0.0016    -0.862    -0.308    -0.288 -0.6851  0.6985  0.2066
    55 H(1)   Bbb    -0.0016    -0.839    -0.300    -0.280  0.1420 -0.1501  0.9784
              Bcc     0.0032     1.702     0.607     0.568  0.7145  0.6996  0.0037
 
              Baa    -0.0039    -0.518    -0.185    -0.173 -0.0081  0.0767  0.9970
    56 C(13)  Bbb    -0.0036    -0.484    -0.173    -0.161  0.0022  0.9971 -0.0766
              Bcc     0.0075     1.002     0.357     0.334  1.0000 -0.0016  0.0082
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0878  0.5498  0.8307
    57 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531 -0.1233  0.8335 -0.5386
              Bcc     0.0061     3.270     1.167     1.091  0.9885  0.0552 -0.1410
 
              Baa    -0.0031    -1.641    -0.586    -0.547 -0.1303 -0.4006  0.9070
    58 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520 -0.1440  0.9127  0.3824
              Bcc     0.0060     3.200     1.142     1.067  0.9810  0.0808  0.1766
 
              Baa    -0.0024    -1.301    -0.464    -0.434  0.0181  0.2667  0.9636
    59 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426  0.1741  0.9482 -0.2657
              Bcc     0.0048     2.579     0.920     0.860  0.9846 -0.1725  0.0293
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.0360  0.1064  0.9937
    60 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.6546  0.7538 -0.0570
              Bcc     0.0074     0.997     0.356     0.333  0.7551 -0.6484  0.0967
 
              Baa    -0.0024    -1.271    -0.454    -0.424 -0.0263  0.1240  0.9919
    61 H(1)   Bbb    -0.0022    -1.192    -0.425    -0.398  0.5207  0.8487 -0.0923
              Bcc     0.0046     2.463     0.879     0.822  0.8533 -0.5141  0.0869
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.1848  0.5228  0.8322
    62 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.6846  0.5390 -0.4907
              Bcc     0.0058     3.115     1.112     1.039  0.7051 -0.6604  0.2583
 
              Baa    -0.0029    -1.564    -0.558    -0.522 -0.2519 -0.3174  0.9142
    63 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.6548  0.6397  0.4025
              Bcc     0.0058     3.089     1.102     1.030  0.7126 -0.7000 -0.0467
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.0558  0.9975 -0.0430
    64 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.9421  0.0668  0.3286
              Bcc     0.0078     1.051     0.375     0.351 -0.3307  0.0222  0.9435
 
              Baa    -0.0026    -1.373    -0.490    -0.458  0.9225 -0.2368  0.3050
    65 H(1)   Bbb    -0.0025    -1.320    -0.471    -0.440  0.2803  0.9539 -0.1073
              Bcc     0.0050     2.692     0.961     0.898 -0.2655  0.1844  0.9463
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.8334  0.4911  0.2533
    66 H(1)   Bbb    -0.0025    -1.319    -0.471    -0.440 -0.5045  0.8633 -0.0138
              Bcc     0.0051     2.701     0.964     0.901 -0.2255 -0.1163  0.9673
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.0981  0.9940 -0.0476
    67 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.8648  0.1088  0.4902
              Bcc     0.0062     3.316     1.183     1.106 -0.4924 -0.0069  0.8703
 
              Baa    -0.0156    -0.601    -0.215    -0.201 -0.0902  0.9817 -0.1677
    68 N(14)  Bbb    -0.0055    -0.211    -0.075    -0.070  0.9953  0.0831 -0.0489
              Bcc     0.0211     0.813     0.290     0.271  0.0341  0.1714  0.9846
 
              Baa    -0.0047    -2.488    -0.888    -0.830 -0.0056  0.9894 -0.1452
    69 H(1)   Bbb    -0.0042    -2.263    -0.808    -0.755  0.9818 -0.0221 -0.1884
              Bcc     0.0089     4.751     1.695     1.585  0.1896  0.1436  0.9713
 
              Baa    -0.0102    -1.375    -0.491    -0.459  0.9304  0.3393  0.1389
    70 C(13)  Bbb    -0.0048    -0.645    -0.230    -0.215 -0.3322  0.9404 -0.0721
              Bcc     0.0150     2.020     0.721     0.674 -0.1551  0.0209  0.9877
 
              Baa    -0.0458    -6.148    -2.194    -2.051 -0.2938  0.9476 -0.1255
    71 C(13)  Bbb    -0.0080    -1.074    -0.383    -0.358  0.8752  0.2139 -0.4338
              Bcc     0.0538     7.221     2.577     2.409  0.3843  0.2373  0.8922
 
              Baa    -0.0175    -9.340    -3.333    -3.115  0.7064 -0.6132 -0.3536
    72 H(1)   Bbb    -0.0171    -9.143    -3.262    -3.050  0.4119  0.7623 -0.4992
              Bcc     0.0346    18.482     6.595     6.165  0.5757  0.2070  0.7910
 
              Baa    -0.1250    -4.821    -1.720    -1.608  0.9722  0.2317  0.0323
    73 N(14)  Bbb    -0.0935    -3.607    -1.287    -1.203 -0.2278  0.9690 -0.0960
              Bcc     0.2185     8.428     3.007     2.811 -0.0535  0.0859  0.9949
 
              Baa    -0.0320    -4.288    -1.530    -1.430 -0.2296  0.9719 -0.0517
    74 C(13)  Bbb    -0.0169    -2.269    -0.810    -0.757  0.8499  0.2261  0.4760
              Bcc     0.0489     6.556     2.340     2.187 -0.4743 -0.0653  0.8779
 
              Baa    -0.0179    -9.558    -3.410    -3.188 -0.2729  0.9562 -0.1062
    75 H(1)   Bbb    -0.0174    -9.267    -3.307    -3.091  0.6920  0.2717  0.6688
              Bcc     0.0353    18.825     6.717     6.279 -0.6683 -0.1090  0.7358
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\09-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2xvx_II_Q\\0,5\Fe,0,-0.27232456
 27,44.6310228087,0.0065229211\N,0,1.6784895473,44.7341540548,0.5982181
 484\N,0,-0.095486285,42.6303747796,0.0088656763\N,0,-2.1485862049,44.5
 005844431,-0.5533056801\N,0,-0.2909426221,46.617911094,-0.0429958882\C
 ,0,2.4607817271,45.8506889798,0.6174617345\C,0,3.845152333,45.51152510
 78,0.856895789\C,0,3.8894994303,44.158674159,0.9777764485\C,0,2.533388
 3421,43.692689971,0.7963928607\C,0,0.9519474101,41.8674868366,0.427211
 1299\C,0,0.639949119,40.46442169,0.3377074714\C,0,-0.6273035284,40.385
 8566508,-0.1749323186\C,0,-1.0713758664,41.75327513,-0.3591859864\C,0,
 -2.774433481,43.3881775006,-1.0279606751\C,0,-3.9946833481,43.73515926
 66,-1.7028838658\C,0,-4.1170870694,45.0955395844,-1.6071223403\C,0,-2.
 9317111086,45.5549766228,-0.9122752234\C,0,-1.4083785573,47.3691496331
 ,-0.2675803088\C,0,-1.0990368248,48.7791282113,-0.1742287945\C,0,0.231
 4375606,48.8616920645,0.0944803687\C,0,0.7145328886,47.5017218327,0.18
 18280041\C,0,2.0190032848,47.1511400617,0.4616428701\H,0,2.7458677471,
 47.9429658835,0.558181364\C,0,2.1829444274,42.3581573235,0.8238868302\
 H,0,2.9530133901,41.645854685,1.0751025428\C,0,-2.3067820966,42.095048
 6588,-0.8744764155\H,0,-2.9411588427,41.2950068669,-1.2222423364\C,0,-
 2.6492034052,46.8828257286,-0.6380178012\H,0,-3.4037710448,47.61066423
 98,-0.8913578967\C,0,5.0596440031,43.2693706198,1.2222369743\H,0,4.912
 481387,42.6749835319,2.1242845354\H,0,5.9687447562,43.8532143798,1.342
 9359339\H,0,5.1998527688,42.5851341865,0.3853960458\C,0,4.9496321601,4
 6.505887997,0.9620690866\H,0,4.7527715401,47.2089343187,1.7717894772\H
 ,0,5.0469027495,47.0735435453,0.0368655923\H,0,5.8966037335,46.0109112
 009,1.1623392331\C,0,1.5582381713,39.3577337664,0.7239098322\H,0,2.137
 4064065,39.6201823246,1.6078061974\H,0,2.2585398114,39.1443599176,-0.0
 860253893\H,0,0.9904896455,38.4531618577,0.9315371367\C,0,-1.422121619
 7,39.2180873061,-0.4882922979\H,0,-2.4898270562,39.3253048082,-0.33760
 42881\C,0,-0.9500730157,38.0662431734,-0.9531153557\H,0,0.0932691022,3
 7.9184682957,-1.1705517155\H,0,-1.603663112,37.2357916228,-1.162238942
 2\C,0,-4.9415784051,42.7615292609,-2.3138573115\H,0,-5.3527804087,42.0
 987446818,-1.5514310659\H,0,-4.4355053509,42.1458530757,-3.0575609768\
 H,0,-5.7677582136,43.2817181232,-2.7920541822\C,0,-5.2226881731,45.894
 5125179,-2.102433571\H,0,-5.6015910569,45.603787385,-3.0766644411\C,0,
 -5.8213885027,46.8815829026,-1.4477781625\H,0,-5.5235568881,47.1734715
 093,-0.454681732\H,0,-6.6524096789,47.4186564297,-1.8737700226\C,0,-2.
 0931160549,49.8719494689,-0.3661089049\H,0,-2.9242724817,49.7634424568
 ,0.3304274488\H,0,-2.4973324565,49.8483935509,-1.3781736145\H,0,-1.633
 9869787,50.8439068125,-0.2037269713\C,0,1.0900814014,50.0683748304,0.2
 544277684\H,0,0.5067806369,50.977235016,0.1292981561\H,0,1.8864838348,
 50.0673776211,-0.489290598\H,0,1.5500801417,50.0870542171,1.2423162589
 \C,0,-2.435958231,45.9046697013,5.0335746092\H,0,-1.7506461327,46.1617
 196523,5.8415238269\H,0,-3.2119749132,45.2540843805,5.4377766359\H,0,-
 2.9024537039,46.8149850091,4.6687604276\N,0,-0.9188656287,44.136990234
 7,4.1042340629\H,0,-0.7549022559,43.6670052821,4.9800808703\C,0,-1.710
 9240746,45.2405168678,3.9210278812\C,0,-0.4030089047,43.7981871771,2.9
 02205791\H,0,0.2587280014,42.9689121002,2.750903141\N,0,-0.8194340252,
 44.6186734665,1.9649442665\C,0,-1.6373658786,45.5200982354,2.586428202
 4\H,0,-2.1152894093,46.305381312,2.0366515223\\Version=ES64L-G16RevC.0
 2\State=5-A\HF=-2907.0141995\S2=6.083862\S2-1=0.\S2A=6.000392\RMSD=3.4
 09e-09\Dipole=-0.0403933,0.0358226,1.9828088\Quadrupole=-2.8423513,-0.
 4111915,3.2535427,-1.9394051,1.7415158,-1.2471419\PG=C01 [X(C34H34Fe1N
 6)]\\@
 The archive entry for this job was punched.


 PENOTUS DIED A HUNDRED YEARS OLD WANTING BUT TWO...
 AND HE USED TO SAY BEFORE HE DIED, HAVING SPENT HIS
 WHOLE LIFE IN VAINLY SEARCHING AFTER THE PHILOSOPHER'S
 STONE, THAT IF HE HAD A MORTAL ENEMY HE DID NOT DARE
 TO ENCOUNTER OPENLY, HE WOULD ADVISE HIM ABOVE ALL
 THINGS TO GIVE HIMSELF UP TO THE STUDY AND PRACTICE
 OF ALCHEMY.  --  NICOLAS LEMERY, M.D.
 "A COURSE OF CHYMISTRY", WALTER KETTILBY, LONDON, 1686
 Job cpu time:       0 days  6 hours 22 minutes 27.7 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 39.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 15:27:47 2024.
