 Entering Gaussian System, Link 0=g16
 Input=2w6w12.com
 Output=2w6w12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009373/Gau-4119851.inp" -scrdir="/local/becsleip_8009373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4119852.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   493. (0.00000) RY*(21) C  13           s(  0.02%)p35.47(  0.64%)d99.99(  2.43%)
                                                  f99.99( 96.91%)
   494. (0.00000) RY*(22) C  13           s(  0.11%)p29.80(  3.39%)d76.78(  8.72%)
                                                  f99.99( 87.78%)
   495. (0.00000) RY*(23) C  13           s(  0.15%)p 1.99(  0.30%)d55.59(  8.32%)
                                                  f99.99( 91.23%)
   496. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.36%)d18.43(  6.55%)
                                                  f99.99( 93.09%)
   497. (0.00001) RY*(25) C  13           s(  0.54%)p11.81(  6.40%)d 5.67(  3.07%)
                                                  f99.99( 89.98%)
   498. (0.00001) RY*(26) C  13           s(  3.35%)p 0.29(  0.96%)d 6.87( 22.99%)
                                                  f21.72( 72.71%)
   499. (0.00260) RY*( 1) C  14           s(  4.65%)p19.24( 89.43%)d 1.18(  5.46%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0023  0.1959  0.0900  0.0015
                                            0.0048 -0.2679 -0.0528  0.0193  0.8878
                                           -0.0953 -0.0046 -0.1485 -0.0094 -0.0827
                                           -0.0932  0.0224  0.0213 -0.0250  0.0050
                                            0.0318  0.1784 -0.0398  0.0556 -0.0135
                                           -0.0209  0.0443 -0.0095 -0.0047 -0.0340
                                           -0.0260
   500. (0.00179) RY*( 2) C  14           s(  7.32%)p10.46( 76.57%)d 2.11( 15.47%)
                                                  f 0.09(  0.64%)
                                            0.0000  0.0060  0.2676 -0.0395  0.0019
                                            0.0164 -0.7488 -0.0194  0.0004 -0.3433
                                           -0.0956 -0.0077 -0.2706 -0.0644 -0.0024
                                           -0.2749  0.0641  0.0187 -0.1605 -0.0141
                                            0.1183 -0.1828  0.0213  0.0274  0.0012
                                           -0.0387 -0.0416 -0.0193 -0.0140 -0.0067
                                           -0.0504
   501. (0.00158) RY*( 3) C  14           s(  2.84%)p20.24( 57.42%)d13.57( 38.49%)
                                                  f 0.44(  1.25%)
                                            0.0000  0.0039  0.1682  0.0077 -0.0008
                                            0.0072 -0.2652 -0.0041  0.0025  0.0017
                                           -0.0920  0.0231  0.6701  0.2139  0.0097
                                           -0.1247 -0.1453  0.0340  0.5756  0.0662
                                            0.0111 -0.0661 -0.0820 -0.0093  0.0434
                                           -0.0326  0.0133  0.0924  0.0154 -0.0143
                                           -0.0205
   502. (0.00082) RY*( 4) C  14           s( 45.33%)p 0.91( 41.06%)d 0.29( 13.03%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0164  0.6703 -0.0604 -0.0023
                                            0.0020  0.4807 -0.2988  0.0133 -0.0684
                                           -0.2477  0.0000 -0.1548  0.0000  0.0145
                                           -0.1536  0.0395  0.0354  0.0828  0.0170
                                            0.1486 -0.1822 -0.1756  0.1022 -0.0023
                                           -0.0075  0.0092  0.0276 -0.0018 -0.0608
                                           -0.0353
   503. (0.00074) RY*( 5) C  14           s(  4.55%)p 8.11( 36.93%)d12.35( 56.23%)
                                                  f 0.50(  2.28%)
                                            0.0000  0.0008  0.2109 -0.0320  0.0032
                                            0.0000  0.0253 -0.0659 -0.0025  0.0341
                                            0.0870 -0.0227  0.5718  0.1678 -0.0481
                                           -0.0365  0.0560  0.1052 -0.7002 -0.1838
                                            0.0682  0.0137  0.1202  0.0346  0.0027
                                            0.0205 -0.0455 -0.1379 -0.0157 -0.0107
                                           -0.0311
   504. (0.00052) RY*( 6) C  14           s(  2.35%)p 1.58(  3.72%)d39.51( 92.94%)
                                                  f 0.42(  0.98%)
                                            0.0000 -0.0001  0.1476  0.0418  0.0003
                                            0.0015  0.0242  0.0684 -0.0012 -0.0335
                                            0.1060 -0.0014 -0.0923 -0.1053 -0.0829
                                           -0.0398 -0.9428  0.0405 -0.0772 -0.0356
                                           -0.0500  0.0804  0.1175  0.0221 -0.0007
                                            0.0308  0.0065 -0.0280 -0.0861 -0.0056
                                           -0.0249
   505. (0.00037) RY*( 7) C  14           s( 42.66%)p 1.12( 47.87%)d 0.21(  9.01%)
                                                  f 0.01(  0.46%)
                                            0.0000 -0.0019  0.1720  0.6301  0.0015
                                            0.0024 -0.0128 -0.2251 -0.0076 -0.0917
                                            0.6438  0.0013 -0.0123 -0.0692 -0.0124
                                           -0.0267  0.1133 -0.0475  0.1132 -0.0020
                                            0.1826  0.1629 -0.0154 -0.0346  0.0165
                                           -0.0346 -0.0316  0.0032 -0.0039 -0.0265
                                            0.0368
   506. (0.00029) RY*( 8) C  14           s( 24.76%)p 0.43( 10.54%)d 2.56( 63.46%)
                                                  f 0.05(  1.24%)
                                           -0.0000 -0.0128 -0.2943  0.4009  0.0109
                                           -0.0070 -0.0209 -0.1125  0.0087  0.0745
                                           -0.2905  0.0005  0.0128  0.0464 -0.1745
                                            0.2419 -0.1417  0.0115 -0.0410 -0.2087
                                            0.4273 -0.5282 -0.1230  0.0591  0.0024
                                           -0.0574  0.0260 -0.0725 -0.0285 -0.0034
                                            0.0484
   507. (0.00015) RY*( 9) C  14           s(  0.89%)p31.64( 28.11%)d79.46( 70.58%)
                                                  f 0.48(  0.42%)
                                            0.0000  0.0059  0.0937 -0.0007 -0.0082
                                            0.0077 -0.1529 -0.4376  0.0009 -0.1618
                                           -0.1997  0.0017 -0.0031  0.0085 -0.5514
                                            0.4710  0.0292  0.0116  0.0283 -0.0427
                                           -0.2837  0.2942  0.0039 -0.0961 -0.0250
                                            0.0302  0.0371  0.0188 -0.0017 -0.0308
                                            0.0055
   508. (0.00013) RY*(10) C  14           s( 25.39%)p 1.94( 49.24%)d 0.97( 24.72%)
                                                  f 0.03(  0.65%)
                                            0.0000  0.0042  0.4346  0.2550 -0.0076
                                            0.0077 -0.0069  0.6904  0.0041 -0.0249
                                           -0.1131 -0.0023  0.0071 -0.0455 -0.0231
                                            0.4486  0.1000 -0.0874 -0.0154  0.0542
                                           -0.0481 -0.0469  0.0538 -0.1314  0.0011
                                            0.0124 -0.0019  0.0170  0.0176  0.0742
                                            0.0140
   509. (0.00008) RY*(11) C  14           s( 25.06%)p 0.93( 23.29%)d 1.94( 48.55%)
                                                  f 0.12(  3.10%)
   510. (0.00006) RY*(12) C  14           s(  4.12%)p 9.69( 39.91%)d12.20( 50.24%)
                                                  f 1.39(  5.73%)
   511. (0.00003) RY*(13) C  14           s(  1.63%)p 5.21(  8.48%)d41.70( 67.92%)
                                                  f13.49( 21.97%)
   512. (0.00004) RY*(14) C  14           s(  0.35%)p17.82(  6.24%)d99.99( 86.59%)
                                                  f19.50(  6.82%)
   513. (0.00002) RY*(15) C  14           s(  3.38%)p18.15( 61.26%)d 9.81( 33.13%)
                                                  f 0.66(  2.23%)
   514. (0.00002) RY*(16) C  14           s(  0.26%)p14.44(  3.74%)d99.99( 82.73%)
                                                  f51.21( 13.27%)
   515. (0.00001) RY*(17) C  14           s(  1.97%)p 2.22(  4.38%)d44.55( 87.87%)
                                                  f 2.93(  5.77%)
   516. (0.00000) RY*(18) C  14           s( 98.46%)p 0.00(  0.33%)d 0.01(  0.91%)
                                                  f 0.00(  0.30%)
   517. (0.00001) RY*(19) C  14           s(  0.75%)p 3.09(  2.31%)d99.99( 96.68%)
                                                  f 0.36(  0.27%)
   518. (0.00000) RY*(20) C  14           s(  0.05%)p 8.07(  0.36%)d23.03(  1.04%)
                                                  f99.99( 98.55%)
   519. (0.00000) RY*(21) C  14           s(  0.02%)p47.55(  0.97%)d99.99(  4.55%)
                                                  f99.99( 94.47%)
   520. (0.00000) RY*(22) C  14           s(  0.29%)p 7.45(  2.13%)d30.39(  8.68%)
                                                  f99.99( 88.91%)
   521. (0.00000) RY*(23) C  14           s(  0.13%)p 1.82(  0.23%)d77.33(  9.97%)
                                                  f99.99( 89.67%)
   522. (0.00000) RY*(24) C  14           s(  0.06%)p 5.69(  0.37%)d99.99(  8.81%)
                                                  f99.99( 90.76%)
   523. (0.00001) RY*(25) C  14           s(  0.53%)p 5.09(  2.68%)d 9.82(  5.17%)
                                                  f99.99( 91.63%)
   524. (0.00001) RY*(26) C  14           s(  2.29%)p 1.17(  2.68%)d 7.66( 17.50%)
                                                  f33.91( 77.53%)
   525. (0.00162) RY*( 1) C  15           s(  0.29%)p99.99( 89.74%)d32.92(  9.64%)
                                                  f 1.11(  0.32%)
                                           -0.0000  0.0097 -0.0112  0.0520 -0.0014
                                            0.0093  0.9394  0.0875 -0.0076  0.0646
                                           -0.0231 -0.0019 -0.0393  0.0289  0.1000
                                           -0.2335  0.0187  0.0232 -0.0002  0.0067
                                            0.0344 -0.1607  0.0615 -0.0121 -0.0085
                                            0.0400 -0.0061 -0.0024  0.0107  0.0357
                                            0.0122
   526. (0.00149) RY*( 2) C  15           s(  6.56%)p13.51( 88.60%)d 0.74(  4.82%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0114  0.2283  0.1150  0.0077
                                           -0.0050 -0.0871  0.0038 -0.0132  0.9294
                                           -0.0528 -0.0003 -0.1072  0.0108  0.0237
                                            0.0848 -0.0061  0.0040 -0.0281 -0.0190
                                           -0.0254 -0.1962 -0.0086  0.0054 -0.0032
                                           -0.0051  0.0091 -0.0004  0.0017 -0.0011
                                           -0.0082
   527. (0.00099) RY*( 3) C  15           s(  1.14%)p73.64( 84.22%)d12.77( 14.60%)
                                                  f 0.03(  0.03%)
                                           -0.0000 -0.0038  0.1013 -0.0339  0.0031
                                           -0.0012  0.0530 -0.0161 -0.0009  0.0913
                                           -0.0653 -0.0003  0.9089  0.0175  0.0042
                                           -0.0013  0.0138 -0.0207  0.1274 -0.3063
                                            0.0258  0.0452 -0.1312  0.1242  0.0072
                                           -0.0027  0.0102  0.0102 -0.0064  0.0025
                                            0.0042
   528. (0.00060) RY*( 4) C  15           s(  3.06%)p 1.91(  5.84%)d29.65( 90.76%)
                                                  f 0.11(  0.34%)
                                           -0.0000 -0.0126 -0.0738  0.1490  0.0529
                                            0.0007  0.0585  0.0399  0.0075  0.0561
                                            0.2206 -0.0030  0.0059 -0.0384  0.1790
                                           -0.0723  0.0465 -0.0127 -0.1954 -0.0073
                                           -0.7957  0.3135 -0.3136  0.0031  0.0208
                                           -0.0327 -0.0128  0.0165 -0.0142 -0.0036
                                           -0.0359
   529. (0.00033) RY*( 5) C  15           s(  1.48%)p 6.19(  9.19%)d59.19( 87.85%)
                                                  f 0.99(  1.47%)
                                            0.0000 -0.0025  0.1133 -0.0447  0.0020
                                           -0.0030 -0.0462 -0.0195 -0.0031 -0.0301
                                           -0.0976 -0.0169 -0.0501 -0.2760  0.0799
                                           -0.1290  0.7468  0.2333 -0.4080 -0.1856
                                            0.1733  0.0167 -0.0872  0.0674  0.0034
                                            0.0230  0.0110 -0.0681 -0.0882  0.0351
                                           -0.0195
   530. (0.00028) RY*( 6) C  15           s( 18.72%)p 0.38(  7.20%)d 3.79( 70.95%)
                                                  f 0.17(  3.14%)
                                           -0.0000 -0.0036  0.4320 -0.0230 -0.0030
                                            0.0035 -0.2197  0.1257 -0.0034 -0.0856
                                            0.0153  0.0047 -0.0132 -0.0106  0.5250
                                           -0.6136 -0.2065 -0.0279  0.0506  0.0566
                                            0.0634 -0.0299  0.0395  0.0418 -0.0066
                                            0.0096  0.0273 -0.0028  0.0856  0.1520
                                           -0.0078
   531. (0.00025) RY*( 7) C  15           s( 43.11%)p 0.42( 18.09%)d 0.84( 36.29%)
                                                  f 0.06(  2.52%)
                                           -0.0000 -0.0041  0.6163 -0.2260  0.0149
                                            0.0024  0.1651 -0.1543 -0.0091 -0.1616
                                            0.0103 -0.0037 -0.1334 -0.2928 -0.1193
                                            0.3292 -0.2919 -0.1342 -0.2364 -0.2028
                                           -0.0700 -0.0022 -0.0954  0.1612 -0.0170
                                           -0.0157 -0.0213 -0.0098  0.0192 -0.0601
                                            0.1417
   532. (0.00018) RY*( 8) C  15           s( 18.70%)p 1.52( 28.38%)d 2.68( 50.12%)
                                                  f 0.15(  2.80%)
                                           -0.0000  0.0017  0.4306  0.0385 -0.0116
                                            0.0004  0.0550 -0.0529 -0.0062 -0.0815
                                            0.2722 -0.0030  0.1895  0.4016  0.0372
                                            0.2488  0.2518  0.1828 -0.0167  0.5589
                                           -0.0102  0.0040  0.0561 -0.1587  0.0158
                                           -0.0029  0.0393 -0.0729 -0.0906  0.0087
                                            0.1121
   533. (0.00013) RY*( 9) C  15           s( 36.54%)p 0.64( 23.56%)d 1.06( 38.63%)
                                                  f 0.03(  1.27%)
                                           -0.0000  0.0051  0.2174  0.5614 -0.0543
                                            0.0026  0.0509 -0.4459  0.0006 -0.0740
                                           -0.0347  0.0097 -0.1649 -0.0147  0.0258
                                            0.0175  0.1306  0.0678  0.4583 -0.2750
                                            0.0242  0.2649  0.0746 -0.0419  0.0040
                                           -0.0047  0.0993  0.0322 -0.0059 -0.0063
                                           -0.0414
   534. (0.00011) RY*(10) C  15           s( 15.01%)p 4.10( 61.48%)d 1.31( 19.73%)
                                                  f 0.25(  3.78%)
                                            0.0000 -0.0036  0.2427  0.3020  0.0011
                                           -0.0184 -0.0395  0.7735  0.0012 -0.0958
                                           -0.0254  0.0032 -0.0637  0.0253 -0.3889
                                           -0.0468  0.0666  0.0243  0.1315 -0.1366
                                           -0.0376  0.0182 -0.0300  0.0170 -0.0120
                                           -0.0939  0.1048 -0.0143 -0.0358 -0.1071
                                            0.0698
   535. (0.00010) RY*(11) C  15           s( 20.28%)p 0.17(  3.48%)d 3.61( 73.17%)
                                                  f 0.15(  3.07%)
                                            0.0000  0.0009 -0.0289  0.4476 -0.0400
                                           -0.0001  0.0283 -0.0323  0.0037  0.0543
                                           -0.0256 -0.0140  0.1593 -0.0609 -0.1050
                                           -0.0709 -0.1962 -0.2807 -0.5601  0.2003
                                            0.2762  0.3709  0.1721 -0.0329 -0.0874
                                           -0.0398  0.0435 -0.0434  0.0782 -0.0070
                                           -0.1076
   536. (0.00003) RY*(12) C  15           s(  1.27%)p 9.55( 12.12%)d65.48( 83.14%)
                                                  f 2.73(  3.47%)
   537. (0.00004) RY*(13) C  15           s(  2.50%)p26.93( 67.23%)d 5.98( 14.92%)
                                                  f 6.15( 15.35%)
   538. (0.00004) RY*(14) C  15           s( 20.36%)p 0.45(  9.15%)d 3.29( 67.03%)
                                                  f 0.17(  3.46%)
   539. (0.00001) RY*(15) C  15           s(  1.84%)p 0.80(  1.47%)d47.50( 87.43%)
                                                  f 5.03(  9.26%)
   540. (0.00002) RY*(16) C  15           s(  2.63%)p 3.17(  8.35%)d29.23( 76.93%)
                                                  f 4.59( 12.09%)
   541. (0.00001) RY*(17) C  15           s(  0.52%)p99.99( 64.21%)d67.11( 34.92%)
                                                  f 0.67(  0.35%)
   542. (0.00000) RY*(18) C  15           s( 98.40%)p 0.00(  0.22%)d 0.01(  1.16%)
                                                  f 0.00(  0.22%)
   543. (0.00000) RY*(19) C  15           s(  0.86%)p 4.44(  3.83%)d99.99( 95.09%)
                                                  f 0.25(  0.21%)
   544. (0.00000) RY*(20) C  15           s(  0.03%)p17.80(  0.52%)d45.25(  1.31%)
                                                  f99.99( 98.15%)
   545. (0.00000) RY*(21) C  15           s(  0.12%)p 8.52(  1.02%)d12.83(  1.53%)
                                                  f99.99( 97.33%)
   546. (0.00000) RY*(22) C  15           s(  0.33%)p10.45(  3.44%)d17.89(  5.89%)
                                                  f99.99( 90.34%)
   547. (0.00000) RY*(23) C  15           s(  0.10%)p15.66(  1.50%)d43.27(  4.16%)
                                                  f99.99( 94.24%)
   548. (0.00000) RY*(24) C  15           s(  0.02%)p10.17(  0.20%)d99.99(  7.45%)
                                                  f99.99( 92.32%)
   549. (0.00000) RY*(25) C  15           s(  0.04%)p81.05(  3.57%)d99.99(  7.05%)
                                                  f99.99( 89.33%)
   550. (0.00001) RY*(26) C  15           s(  6.18%)p 0.59(  3.64%)d 2.44( 15.09%)
                                                  f12.15( 75.09%)
   551. (0.00314) RY*( 1) C  16           s(  0.98%)p94.21( 92.43%)d 6.49(  6.36%)
                                                  f 0.23(  0.22%)
                                            0.0000  0.0081 -0.0449  0.0879 -0.0017
                                           -0.0133  0.2847 -0.0036  0.0069  0.8635
                                            0.0187 -0.0028  0.3115  0.0001  0.0513
                                           -0.1695  0.0409 -0.0900  0.0260  0.0072
                                           -0.0832  0.1038  0.0634  0.0082 -0.0136
                                            0.0097  0.0319  0.0075 -0.0053 -0.0173
                                           -0.0238
   552. (0.00150) RY*( 2) C  16           s(  4.34%)p21.05( 91.23%)d 1.02(  4.40%)
                                                  f 0.01(  0.03%)
                                           -0.0000  0.0085  0.1954  0.0712  0.0036
                                           -0.0131  0.9127 -0.0584 -0.0068 -0.2583
                                           -0.0176 -0.0024 -0.0917  0.0136 -0.0021
                                            0.1166 -0.0308 -0.0141 -0.0182  0.0119
                                            0.0247  0.1667 -0.0122  0.0159 -0.0039
                                            0.0119 -0.0079  0.0011  0.0035  0.0069
                                           -0.0042
   553. (0.00095) RY*( 3) C  16           s(  0.97%)p94.50( 91.98%)d 6.95(  6.77%)
                                                  f 0.29(  0.28%)
                                            0.0000  0.0068  0.0724  0.0667  0.0017
                                           -0.0079 -0.0360 -0.0547  0.0061  0.3128
                                            0.0334  0.0010 -0.8952 -0.1226  0.0710
                                           -0.0724 -0.0299  0.1420 -0.0068 -0.0151
                                            0.0766  0.1326  0.0964 -0.0575 -0.0131
                                           -0.0321  0.0268  0.0022  0.0259 -0.0138
                                            0.0018
   554. (0.00046) RY*( 4) C  16           s(  2.58%)p 9.25( 23.87%)d28.21( 72.80%)
                                                  f 0.29(  0.74%)
                                           -0.0000 -0.0104 -0.0165  0.1578  0.0231
                                           -0.0037  0.0630  0.0969 -0.0087  0.0199
                                            0.4434  0.0060  0.0697  0.1528  0.0232
                                           -0.1799  0.0757  0.1694 -0.1521 -0.0467
                                            0.7548 -0.2309 -0.0930 -0.0610  0.0289
                                            0.0032 -0.0134 -0.0503  0.0074  0.0522
                                           -0.0333
   555. (0.00035) RY*( 5) C  16           s( 14.76%)p 0.46(  6.82%)d 5.24( 77.34%)
                                                  f 0.07(  1.09%)
                                           -0.0000 -0.0093  0.2783 -0.2646  0.0004
                                           -0.0053 -0.0365  0.0646 -0.0042  0.1737
                                            0.1280 -0.0200  0.0171 -0.1242 -0.2175
                                            0.2840 -0.7260 -0.1051  0.0847  0.1234
                                            0.1560 -0.0773 -0.2119  0.0984  0.0197
                                           -0.0116 -0.0310 -0.0031 -0.0887 -0.0235
                                            0.0307
   556. (0.00029) RY*( 6) C  16           s( 31.67%)p 1.21( 38.43%)d 0.89( 28.10%)
                                                  f 0.06(  1.81%)
                                           -0.0000 -0.0051  0.5422  0.1499  0.0133
                                           -0.0052 -0.0599  0.3275  0.0104  0.0466
                                           -0.5200  0.0038  0.0206 -0.0164  0.4097
                                           -0.0334  0.0786 -0.0625 -0.0140 -0.0386
                                            0.1581 -0.2304 -0.1296  0.0732 -0.0213
                                            0.0524 -0.0319  0.0490  0.0254 -0.1027
                                           -0.0158
   557. (0.00026) RY*( 7) C  16           s(  2.27%)p 2.28(  5.18%)d39.68( 90.13%)
                                                  f 1.07(  2.42%)
                                           -0.0000  0.0017  0.1164  0.0957 -0.0017
                                           -0.0016  0.0108 -0.1412 -0.0034 -0.0809
                                            0.1501 -0.0060  0.0257  0.0441  0.1438
                                           -0.2676 -0.0431  0.1707  0.8467  0.1849
                                           -0.0573 -0.0999 -0.0417 -0.1092  0.0084
                                            0.0863  0.0131  0.0965 -0.0815  0.0151
                                           -0.0192
   558. (0.00024) RY*( 8) C  16           s( 51.63%)p 0.52( 26.78%)d 0.41( 20.99%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0006  0.7109 -0.1008 -0.0266
                                           -0.0074 -0.1772 -0.2420 -0.0050  0.0213
                                            0.3906  0.0069  0.0981  0.1229 -0.0819
                                            0.0398  0.2948  0.0537 -0.1439  0.0090
                                           -0.1520  0.2553  0.0524 -0.0011  0.0214
                                            0.0073 -0.0097 -0.0230  0.0258 -0.0469
                                            0.0447
   559. (0.00017) RY*( 9) C  16           s( 59.95%)p 0.04(  2.43%)d 0.56( 33.87%)
                                                  f 0.06(  3.75%)
                                            0.0000  0.0049  0.1174  0.7648 -0.0259
                                            0.0015 -0.0813  0.1045 -0.0083  0.0199
                                           -0.0111 -0.0007  0.0532 -0.0582 -0.3744
                                            0.2860 -0.0982  0.0807  0.0614 -0.1245
                                           -0.0891 -0.0798  0.2216 -0.1336 -0.0074
                                           -0.0204 -0.0145 -0.0210 -0.0232  0.1554
                                            0.1082
   560. (0.00014) RY*(10) C  16           s(  2.83%)p 8.24( 23.32%)d24.76( 70.06%)
                                                  f 1.34(  3.79%)
                                            0.0000 -0.0006  0.0744  0.1506 -0.0086
                                            0.0050  0.0374 -0.0563  0.0025 -0.1441
                                            0.3087 -0.0037  0.0032 -0.3354  0.2065
                                           -0.4789 -0.3118 -0.2289 -0.2277 -0.2344
                                           -0.2911 -0.2565  0.1224  0.0818 -0.0558
                                            0.1244 -0.0846  0.0068  0.1101 -0.0011
                                           -0.0049
   561. (0.00009) RY*(11) C  16           s(  2.55%)p 6.31( 16.08%)d30.46( 77.67%)
                                                  f 1.45(  3.70%)
   562. (0.00006) RY*(12) C  16           s(  1.53%)p37.09( 56.61%)d25.51( 38.94%)
                                                  f 1.91(  2.92%)
   563. (0.00005) RY*(13) C  16           s(  7.73%)p 1.85( 14.32%)d 8.01( 61.92%)
                                                  f 2.07( 16.02%)
   564. (0.00003) RY*(14) C  16           s(  0.52%)p13.70(  7.12%)d99.99( 77.92%)
                                                  f27.78( 14.44%)
   565. (0.00001) RY*(15) C  16           s(  0.48%)p99.99( 69.45%)d53.34( 25.81%)
                                                  f 8.78(  4.25%)
   566. (0.00002) RY*(16) C  16           s(  3.31%)p 5.58( 18.44%)d20.49( 67.73%)
                                                  f 3.18( 10.52%)
   567. (0.00002) RY*(17) C  16           s(  4.91%)p 0.43(  2.10%)d18.41( 90.37%)
                                                  f 0.53(  2.63%)
   568. (0.00000) RY*(18) C  16           s( 98.74%)p 0.00(  0.16%)d 0.01(  1.07%)
                                                  f 0.00(  0.04%)
   569. (0.00000) RY*(19) C  16           s(  0.37%)p 3.44(  1.28%)d99.99( 98.19%)
                                                  f 0.41(  0.15%)
   570. (0.00000) RY*(20) C  16           s(  0.00%)p 1.00(  1.05%)d 1.70(  1.78%)
                                                  f92.97( 97.17%)
   571. (0.00000) RY*(21) C  16           s(  0.50%)p 2.22(  1.12%)d14.29(  7.22%)
                                                  f99.99( 91.16%)
   572. (0.00000) RY*(22) C  16           s(  0.17%)p 3.54(  0.59%)d 6.17(  1.03%)
                                                  f99.99( 98.21%)
   573. (0.00000) RY*(23) C  16           s(  0.22%)p18.20(  4.05%)d19.49(  4.34%)
                                                  f99.99( 91.39%)
   574. (0.00000) RY*(24) C  16           s(  0.05%)p10.49(  0.50%)d99.99( 10.58%)
                                                  f99.99( 88.87%)
   575. (0.00001) RY*(25) C  16           s(  6.90%)p 0.55(  3.80%)d 1.90( 13.12%)
                                                  f11.05( 76.18%)
   576. (0.00000) RY*(26) C  16           s(  0.16%)p 6.78(  1.08%)d70.62( 11.20%)
                                                  f99.99( 87.57%)
   577. (0.00264) RY*( 1) C  17           s(  4.08%)p21.96( 89.59%)d 1.44(  5.88%)
                                                  f 0.11(  0.46%)
                                           -0.0000  0.0024  0.1844  0.0823  0.0018
                                            0.0179  0.8709 -0.0947  0.0038 -0.3368
                                           -0.0484 -0.0025 -0.1049 -0.0357 -0.0729
                                           -0.1119 -0.0168 -0.0007  0.0154  0.0150
                                           -0.0029 -0.1914 -0.0383  0.0452 -0.0089
                                            0.0469 -0.0242  0.0090  0.0014  0.0223
                                            0.0335
   578. (0.00187) RY*( 2) C  17           s(  5.31%)p15.65( 83.15%)d 2.08( 11.05%)
                                                  f 0.09(  0.49%)
                                            0.0000  0.0059  0.2268 -0.0408 -0.0015
                                            0.0005 -0.3819 -0.1007  0.0168 -0.7784
                                           -0.0078 -0.0009 -0.2563 -0.0603  0.0158
                                           -0.2534 -0.0252  0.0087  0.0070  0.0114
                                           -0.1004  0.1862  0.0128  0.0163  0.0078
                                           -0.0400 -0.0388  0.0050 -0.0078  0.0397
                                            0.0061
