 Entering Gaussian System, Link 0=g16
 Input=4d3v01.com
 Output=4d3v01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000115/Gau-2619973.inp" -scrdir="/local/bebzhart_8000115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2619974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0141 -0.0087  0.0160  0.0012 -0.0024
                                           -0.0055 -0.0009  0.0026  0.0013  0.0047
                                            0.0042
  1312. (0.02666) BD*( 1) C  16 - C  51  
                ( 48.78%)   0.6984* C  16 s( 35.17%)p 1.84( 64.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5929 -0.0124 -0.0001 -0.0003
                                            0.3260  0.0065  0.0012  0.7300  0.0011
                                           -0.0025  0.0933 -0.0025  0.0011 -0.0129
                                           -0.0050 -0.0017 -0.0006 -0.0030 -0.0015
                                            0.0074  0.0057  0.0072  0.0030 -0.0012
                                           -0.0020 -0.0055 -0.0003  0.0013 -0.0064
                                           -0.0019
                ( 51.22%)  -0.7157* C  51 s( 33.39%)p 1.99( 66.47%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5778  0.0058  0.0009  0.0005
                                           -0.3294 -0.0124  0.0040 -0.7387 -0.0085
                                            0.0090 -0.1009  0.0028  0.0029 -0.0208
                                           -0.0034 -0.0009 -0.0017 -0.0086 -0.0009
                                            0.0200  0.0043  0.0193  0.0012  0.0027
                                            0.0031  0.0065  0.0026 -0.0006  0.0082
                                            0.0023
  1313. (0.02067) BD*( 1) C  17 - C  28  
                ( 49.50%)   0.7035* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0073 -0.0001 -0.0009
                                           -0.5599 -0.0038  0.0020  0.5563 -0.0063
                                           -0.0000 -0.0872  0.0020  0.0004  0.0133
                                            0.0100 -0.0022 -0.0009  0.0017  0.0018
                                            0.0002  0.0012  0.0089  0.0036  0.0012
                                            0.0030 -0.0027  0.0001  0.0010  0.0040
                                            0.0041
                ( 50.50%)  -0.7107* C  28 s( 35.77%)p 1.79( 64.06%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5981 -0.0050 -0.0003  0.0000
                                            0.5410  0.0154  0.0032 -0.5882 -0.0068
                                            0.0024  0.0396  0.0033 -0.0007  0.0317
                                            0.0026 -0.0045  0.0003  0.0056 -0.0003
                                            0.0082 -0.0009  0.0208  0.0003 -0.0014
                                           -0.0047  0.0053 -0.0005 -0.0011 -0.0057
                                           -0.0050
  1314. (0.03521) BD*( 1) C  18 - C  19  
                ( 49.68%)   0.7048* C  18 s( 32.82%)p 2.04( 67.10%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5726  0.0172  0.0001  0.0001
                                           -0.5101  0.0174  0.0065  0.6400 -0.0014
                                            0.0017  0.0273 -0.0006 -0.0006  0.0188
                                            0.0091  0.0034 -0.0004 -0.0032 -0.0004
                                            0.0021  0.0048  0.0168  0.0016 -0.0011
                                            0.0044 -0.0045 -0.0002 -0.0007  0.0062
                                            0.0029
                ( 50.32%)  -0.7094* C  19 s( 30.34%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5507  0.0092  0.0003 -0.0002
                                            0.6202 -0.0058  0.0032 -0.5524 -0.0066
                                            0.0077 -0.0754  0.0007 -0.0004  0.0148
                                            0.0120  0.0031  0.0009 -0.0022 -0.0013
                                            0.0066 -0.0007  0.0221  0.0022  0.0011
                                           -0.0034  0.0058 -0.0001  0.0016 -0.0029
                                           -0.0045
  1315. (0.02110) BD*( 1) C  18 - C  28  
                ( 49.42%)   0.7030* C  18 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0077 -0.0006  0.0009
                                           -0.7877 -0.0024  0.0038 -0.0871 -0.0075
                                           -0.0021  0.0536  0.0006 -0.0004  0.0030
                                            0.0035  0.0009 -0.0016  0.0001 -0.0004
                                            0.0137  0.0093 -0.0090 -0.0035 -0.0006
                                            0.0041  0.0001  0.0009  0.0003 -0.0053
                                           -0.0018
                ( 50.58%)  -0.7112* C  28 s( 35.80%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0055 -0.0000  0.0000
                                            0.7895  0.0159  0.0019  0.1217 -0.0040
                                           -0.0039  0.0440 -0.0023  0.0012  0.0151
                                           -0.0005 -0.0023  0.0012 -0.0003  0.0001
                                            0.0296  0.0026 -0.0214 -0.0002 -0.0004
                                           -0.0071 -0.0013  0.0007 -0.0001  0.0070
                                            0.0029
  1316. (0.40423) BD*( 2) C  18 - C  28  
                ( 51.87%)   0.7202* C  18 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0071 -0.0065  0.0009 -0.0001
                                            0.0622  0.0027  0.0022  0.0009  0.0003
                                           -0.0017  0.9978 -0.0043  0.0001 -0.0005
                                           -0.0005 -0.0136 -0.0073 -0.0041 -0.0002
                                            0.0008 -0.0011  0.0011 -0.0002 -0.0129
                                           -0.0014  0.0006  0.0057 -0.0009 -0.0000
                                           -0.0001
                ( 48.13%)  -0.6938* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.0012 -0.0017 -0.0001
                                           -0.0576 -0.0040 -0.0004  0.0141 -0.0013
                                            0.0010  0.9979 -0.0118  0.0072 -0.0004
                                           -0.0004  0.0121  0.0045  0.0057  0.0037
                                            0.0004 -0.0005 -0.0021  0.0008 -0.0156
                                            0.0014 -0.0011  0.0031 -0.0002  0.0004
                                            0.0003
  1317. (0.02270) BD*( 1) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0006  0.0006 -0.0004
                                            0.7558 -0.0117  0.0073  0.2611  0.0144
                                           -0.0072 -0.0568  0.0018 -0.0009  0.0176
                                            0.0058 -0.0033 -0.0015 -0.0008 -0.0008
                                            0.0059  0.0115 -0.0201 -0.0026  0.0007
                                           -0.0043 -0.0031 -0.0009 -0.0008  0.0035
                                            0.0038
                ( 49.96%)  -0.7068* C  20 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0006  0.0007 -0.0004
                                           -0.6731 -0.0040  0.0010 -0.4311  0.0178
                                           -0.0107  0.0590  0.0010 -0.0001  0.0098
                                            0.0125 -0.0044 -0.0005 -0.0003 -0.0012
                                            0.0159  0.0032 -0.0202 -0.0028 -0.0011
                                            0.0051  0.0015  0.0005  0.0006  0.0016
                                           -0.0050
  1318. (0.25094) BD*( 2) C  19 - C  20  
                ( 50.19%)   0.7084* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0051 -0.0018  0.0004  0.0000
                                            0.0893  0.0022  0.0012 -0.0304  0.0008
                                            0.0009  0.9951  0.0076  0.0041  0.0007
                                            0.0005  0.0152  0.0085  0.0134  0.0059
                                            0.0025  0.0006 -0.0013 -0.0010 -0.0156
                                           -0.0030  0.0003 -0.0021  0.0057 -0.0000
                                            0.0008
                ( 49.81%)  -0.7058* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0023 -0.0019  0.0001  0.0000
                                            0.0994 -0.0009 -0.0010 -0.0223  0.0000
                                           -0.0004  0.9943  0.0083  0.0045  0.0005
                                           -0.0003 -0.0193 -0.0100 -0.0034 -0.0031
                                           -0.0017 -0.0012  0.0041  0.0013 -0.0153
                                           -0.0046  0.0008  0.0056 -0.0005  0.0006
                                           -0.0003
  1319. (0.01704) BD*( 1) C  19 - C  56  
                ( 49.95%)   0.7068* C  19 s( 33.94%)p 1.94( 66.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5825 -0.0111  0.0005 -0.0003
                                            0.1873  0.0015 -0.0054  0.7904 -0.0030
                                           -0.0099  0.0043  0.0000  0.0004 -0.0069
                                           -0.0043 -0.0003 -0.0002 -0.0007 -0.0000
                                            0.0153  0.0093  0.0088  0.0044  0.0000
                                           -0.0023 -0.0082 -0.0004 -0.0000 -0.0060
                                           -0.0065
                ( 50.05%)  -0.7075* C  56 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0208  0.0066 -0.0000
                                           -0.1979 -0.0046  0.0014 -0.8175 -0.0155
                                            0.0095 -0.0063 -0.0001 -0.0004 -0.0087
                                            0.0013 -0.0001 -0.0001 -0.0003  0.0000
                                            0.0172 -0.0018  0.0110 -0.0015  0.0002
                                            0.0056  0.0013 -0.0002 -0.0001  0.0014
                                            0.0034
  1320. (0.03492) BD*( 1) C  20 - C  21  
                ( 50.32%)   0.7093* C  20 s( 30.35%)p 2.29( 69.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5509 -0.0090 -0.0004  0.0002
                                           -0.0423 -0.0084  0.0077  0.8324 -0.0009
                                           -0.0027  0.0242  0.0012 -0.0006 -0.0092
                                           -0.0021 -0.0026  0.0008  0.0021  0.0005
                                           -0.0129 -0.0122 -0.0222 -0.0026 -0.0009
                                            0.0023 -0.0064 -0.0001 -0.0004  0.0006
                                           -0.0053
                ( 49.68%)  -0.7049* C  21 s( 32.90%)p 2.04( 67.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5733 -0.0180 -0.0003 -0.0001
                                            0.1792  0.0102  0.0056 -0.7982  0.0154
                                            0.0038 -0.0230  0.0007 -0.0019 -0.0062
                                           -0.0066 -0.0013  0.0003  0.0017  0.0007
                                           -0.0181 -0.0079 -0.0171 -0.0015  0.0004
                                           -0.0007  0.0063  0.0006  0.0004 -0.0043
                                            0.0054
  1321. (0.01714) BD*( 1) C  20 - C  60  
                ( 49.96%)   0.7068* C  20 s( 33.90%)p 1.95( 66.03%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5822 -0.0108  0.0005 -0.0003
                                           -0.7310  0.0014  0.0111  0.3458 -0.0034
                                           -0.0016  0.0795 -0.0002 -0.0011  0.0131
                                            0.0081  0.0029  0.0016 -0.0016 -0.0008
                                           -0.0100 -0.0063  0.0085  0.0043 -0.0020
                                            0.0075 -0.0031  0.0017 -0.0017 -0.0024
                                            0.0083
                ( 50.04%)  -0.7074* C  60 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0206  0.0066 -0.0000
                                            0.7584  0.0147 -0.0082 -0.3538 -0.0060
                                            0.0049 -0.0849 -0.0017  0.0009  0.0147
                                           -0.0014  0.0035 -0.0004 -0.0016  0.0002
                                           -0.0122  0.0016  0.0107 -0.0015  0.0010
                                           -0.0043 -0.0036 -0.0009 -0.0000 -0.0003
                                           -0.0036
  1322. (0.02103) BD*( 1) C  21 - C  22  
                ( 49.46%)   0.7033* C  21 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6071 -0.0082  0.0006 -0.0010
                                           -0.5593 -0.0072  0.0007 -0.5626  0.0031
                                            0.0043  0.0386  0.0007  0.0015 -0.0136
                                           -0.0099  0.0016  0.0003  0.0011  0.0010
                                            0.0003 -0.0015  0.0090  0.0035 -0.0004
                                            0.0027  0.0032 -0.0001  0.0007  0.0039
                                           -0.0040
                ( 50.54%)  -0.7109* C  22 s( 35.74%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0052 -0.0001  0.0000
                                            0.5748  0.0078 -0.0025  0.5502  0.0160
                                            0.0049 -0.0863  0.0010  0.0013 -0.0320
                                           -0.0025  0.0047 -0.0001  0.0027  0.0008
                                           -0.0078  0.0013  0.0208  0.0003  0.0017
                                           -0.0052 -0.0046 -0.0002 -0.0018 -0.0052
                                            0.0053
  1323. (0.01262) BD*( 1) C  22 - H  23  
                ( 39.21%)   0.6262* C  22 s( 28.43%)p 2.52( 71.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5331  0.0081  0.0003 -0.0001
                                           -0.7933  0.0019  0.0088  0.2679 -0.0008
                                           -0.0030  0.1175 -0.0012 -0.0015  0.0113
                                            0.0035  0.0072 -0.0003 -0.0014 -0.0005
                                           -0.0144 -0.0048  0.0173 -0.0019 -0.0025
                                            0.0062 -0.0022  0.0015 -0.0009 -0.0028
                                            0.0041
                ( 60.79%)  -0.7797* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0180 -0.0061
                                           -0.0027
  1324. (0.01262) BD*( 1) C  24 - H  25  
                ( 39.25%)   0.6265* C  24 s( 28.48%)p 2.51( 71.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5336  0.0085  0.0000 -0.0000
                                           -0.2769  0.0005  0.0031 -0.7978  0.0017
                                            0.0096  0.0323 -0.0015 -0.0014 -0.0112
                                           -0.0037  0.0029 -0.0013  0.0048 -0.0009
                                            0.0147  0.0046  0.0182 -0.0020 -0.0011
                                            0.0022  0.0068  0.0003  0.0003  0.0043
                                            0.0027
                ( 60.75%)  -0.7794* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009  0.0063  0.0182
                                           -0.0014
  1325. (0.01457) BD*( 1) C  26 - H  27  
                ( 38.65%)   0.6217* C  26 s( 28.85%)p 2.46( 71.06%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5370 -0.0066 -0.0097 -0.0009
                                           -0.7917  0.0028  0.0096  0.2759 -0.0004
                                           -0.0044 -0.0874 -0.0008  0.0011 -0.0110
                                           -0.0039  0.0074 -0.0001 -0.0010 -0.0010
                                            0.0138  0.0047 -0.0181  0.0020  0.0021
                                            0.0063 -0.0023 -0.0016  0.0010 -0.0026
                                            0.0043
                ( 61.35%)  -0.7833* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0008  0.0182 -0.0073
                                            0.0029
  1326. (0.01284) BD*( 1) C  28 - H  29  
                ( 39.22%)   0.6263* C  28 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5319 -0.0090 -0.0002  0.0001
                                           -0.2798  0.0002  0.0034 -0.7986  0.0030
                                            0.0089 -0.0047  0.0029  0.0009  0.0114
                                            0.0038  0.0023 -0.0013  0.0031 -0.0012
                                           -0.0147 -0.0048 -0.0187  0.0022  0.0004
                                            0.0022  0.0069 -0.0007  0.0002  0.0042
                                            0.0026
                ( 60.78%)  -0.7796* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0063  0.0183
                                            0.0001
  1327. (0.00669) BD*( 1) C  30 - H  31  
                ( 39.08%)   0.6251* C  30 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                           -0.8564  0.0068 -0.0014  0.0491 -0.0043
                                           -0.0090  0.1529 -0.0008  0.0006  0.0072
                                            0.0007  0.0051 -0.0014 -0.0015 -0.0004
                                           -0.0169  0.0014  0.0077 -0.0028 -0.0007
                                            0.0033 -0.0059  0.0029 -0.0007 -0.0038
                                           -0.0041
                ( 60.92%)  -0.7805* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0250 -0.0001
                                           -0.0046
  1328. (0.01067) BD*( 1) C  30 - H  32  
                ( 39.04%)   0.6248* C  30 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0062 -0.0005  0.0001
                                            0.1216 -0.0029 -0.0078 -0.4944 -0.0012
                                           -0.0042 -0.7113  0.0048 -0.0024  0.0054
                                            0.0006  0.0051 -0.0021 -0.0165  0.0009
                                            0.0010 -0.0024 -0.0121  0.0031  0.0019
                                            0.0025 -0.0035  0.0036 -0.0037 -0.0043
                                            0.0005
                ( 60.96%)  -0.7808* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0031  0.0130
                                            0.0195
  1329. (0.01087) BD*( 1) C  30 - H  33  
                ( 38.89%)   0.6236* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0072 -0.0011  0.0001
                                            0.3746 -0.0051 -0.0047 -0.4078 -0.0008
                                           -0.0047  0.6769 -0.0036  0.0059  0.0092
                                            0.0012 -0.0124  0.0039  0.0112 -0.0013
                                           -0.0039 -0.0014 -0.0095  0.0014 -0.0020
                                            0.0009 -0.0060  0.0005 -0.0002 -0.0054
                                            0.0013
                ( 61.11%)  -0.7817* H  33 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0001 -0.0100  0.0103
                                           -0.0185
  1330. (0.01065) BD*( 1) C  34 - H  35  
                ( 38.90%)   0.6237* C  34 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0070  0.0010 -0.0001
                                            0.0602  0.0039  0.0064 -0.5066  0.0032
                                            0.0019 -0.7103  0.0036 -0.0061  0.0022
                                            0.0009  0.0003 -0.0014  0.0161 -0.0036
                                           -0.0090 -0.0017  0.0111 -0.0016  0.0009
                                            0.0042 -0.0045  0.0007 -0.0009 -0.0055
                                            0.0007
                ( 61.10%)  -0.7817* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0013  0.0132
                                            0.0195
  1331. (0.01086) BD*( 1) C  34 - H  36  
                ( 39.06%)   0.6250* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0063 -0.0005  0.0001
                                           -0.3596 -0.0023 -0.0082  0.4334 -0.0019
                                           -0.0031 -0.6694  0.0049 -0.0025  0.0038
                                           -0.0023 -0.0113 -0.0003  0.0145 -0.0024
                                            0.0052  0.0013 -0.0097  0.0029  0.0026
                                           -0.0005  0.0039 -0.0045  0.0027  0.0040
                                           -0.0006
                ( 60.94%)  -0.7807* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0097 -0.0113
                                            0.0184
  1332. (0.00663) BD*( 1) C  34 - H  37  
                ( 39.07%)   0.6251* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0049 -0.0002
                                           -0.4694  0.0007 -0.0079 -0.7205  0.0079
                                            0.0043  0.1400 -0.0002  0.0016 -0.0141
                                            0.0016  0.0013 -0.0013  0.0044 -0.0007
                                            0.0118  0.0002  0.0079 -0.0028  0.0005
                                           -0.0023  0.0061 -0.0017  0.0035  0.0022
                                           -0.0049
                ( 60.93%)  -0.7806* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0147  0.0203
                                           -0.0044
  1333. (0.01076) BD*( 1) C  38 - H  39  
                ( 38.98%)   0.6243* C  38 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0066 -0.0007  0.0001
                                           -0.5007  0.0026  0.0020 -0.1956 -0.0037
                                           -0.0075  0.6902 -0.0039  0.0049 -0.0012
                                            0.0008  0.0161 -0.0032  0.0048  0.0011
                                           -0.0086 -0.0020 -0.0105  0.0026 -0.0026
                                           -0.0044 -0.0031 -0.0018  0.0008 -0.0006
                                           -0.0053
                ( 61.02%)  -0.7812* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0132  0.0047
                                           -0.0193
  1334. (0.01043) BD*( 1) C  38 - H  40  
                ( 38.91%)   0.6238* C  38 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4843  0.0062 -0.0007  0.0001
                                           -0.4387  0.0030  0.0027 -0.2261 -0.0028
                                           -0.0080 -0.7219  0.0048 -0.0045 -0.0012
                                            0.0010 -0.0150  0.0027 -0.0060 -0.0006
                                           -0.0070 -0.0020 -0.0125  0.0026  0.0020
                                           -0.0046 -0.0027  0.0028 -0.0013 -0.0008
                                           -0.0051
                ( 61.09%)  -0.7816* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0115  0.0060
                                            0.0200
  1335. (0.00594) BD*( 1) C  38 - H  41  
                ( 38.86%)   0.6234* C  38 s( 24.09%)p 3.15( 75.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4907  0.0051 -0.0043 -0.0001
                                            0.7221 -0.0079 -0.0050 -0.4850  0.0007
                                           -0.0075  0.0424 -0.0009 -0.0010  0.0152
                                           -0.0004 -0.0016 -0.0000  0.0006 -0.0000
                                           -0.0115  0.0007  0.0084 -0.0030 -0.0006
                                           -0.0068 -0.0028  0.0004 -0.0003 -0.0051
                                           -0.0022
                ( 61.14%)  -0.7819* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0003 -0.0212  0.0139
                                           -0.0006
  1336. (0.02191) BD*( 1) C  42 - H  43  
                ( 39.55%)   0.6289* C  42 s( 27.31%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5221  0.0209 -0.0002  0.0000
                                            0.0326  0.0015 -0.0001 -0.6731  0.0129
                                            0.0089  0.5211 -0.0043 -0.0054 -0.0013
                                            0.0003  0.0008 -0.0017  0.0259  0.0021
                                            0.0136  0.0044 -0.0002 -0.0021 -0.0047
                                           -0.0012 -0.0037 -0.0064  0.0001 -0.0011
                                            0.0014
                ( 60.45%)  -0.7775* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012 -0.0005  0.0135
                                           -0.0106
  1337. (0.00716) BD*( 1) C  42 - C  44  
                ( 48.84%)   0.6988* C  42 s( 38.32%)p 1.61( 61.58%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6184 -0.0265 -0.0005 -0.0004
                                            0.6707  0.0287  0.0026  0.3013 -0.0116
                                           -0.0028 -0.2718 -0.0155 -0.0001 -0.0185
                                           -0.0023  0.0206  0.0053  0.0115 -0.0009
                                           -0.0033 -0.0064 -0.0009  0.0026  0.0029
                                           -0.0020 -0.0014 -0.0041 -0.0044  0.0032
                                            0.0003
                ( 51.16%)  -0.7153* C  44 s( 38.92%)p 1.56( 60.85%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6236 -0.0184  0.0004  0.0007
                                           -0.5681 -0.0306  0.0021 -0.0866 -0.0188
                                           -0.0044  0.5258  0.0209 -0.0012 -0.0117
                                           -0.0006  0.0358  0.0034  0.0107  0.0003
                                           -0.0252  0.0004  0.0037 -0.0002 -0.0054
                                           -0.0031 -0.0027  0.0072  0.0031 -0.0033
                                           -0.0035
  1338. (0.06437) BD*( 2) C  42 - C  44  
                ( 50.69%)   0.7119* C  42 s(  1.08%)p91.23( 98.85%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1039  0.0060  0.0003  0.0004
                                            0.1750 -0.0162  0.0036  0.5526 -0.0185
                                            0.0121  0.8070 -0.0155  0.0164 -0.0026
                                           -0.0061 -0.0113 -0.0033 -0.0009  0.0001
                                            0.0033  0.0010  0.0098  0.0103 -0.0012
                                           -0.0059 -0.0098  0.0081 -0.0068  0.0037
                                            0.0023
                ( 49.31%)  -0.7022* C  44 s(  1.07%)p92.03( 98.85%)d 0.05(  0.05%)
