 Entering Gaussian System, Link 0=g16
 Input=1vag16.com
 Output=1vag16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051439/Gau-447332.inp" -scrdir="/local/bebjones_8051439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447333.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.61    1.26    0.035
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.72    1.08    0.080
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.81    1.23    0.040
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.61    1.22    0.056
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            0.50    1.07    0.029
  20. BD (   1) C   8 - C  30        /308. RY*(   1) C   7                    0.29    2.11    0.031
  20. BD (   1) C   8 - C  30        /309. RY*(   2) C   7                    0.48    2.19    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.24    1.13    0.048
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.99    1.13    0.042
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.02    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.34    1.12    0.025
  21. BD (   1) C   9 - C  24        /181. RY*(   4) N   2                    0.32    1.97    0.032
  21. BD (   1) C   9 - C  24        /335. RY*(   2) C   8                    0.75    2.23    0.052
  21. BD (   1) C   9 - C  24        /386. RY*(   1) C  10                    0.46    2.21    0.040
  21. BD (   1) C   9 - C  24        /387. RY*(   2) C  10                    0.29    2.11    0.031
  21. BD (   1) C   9 - C  24        /389. RY*(   4) C  10                    0.26    2.14    0.030
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.22    1.22    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.74    1.22    0.038
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.52    1.33    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.68    1.21    0.036
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.59    1.22    0.056
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.20    1.30    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.16    0.023
  22. BD (   2) C   9 - C  24        /178. RY*(   1) N   2                    0.61    1.04    0.035
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            7.27    0.25    0.058
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           13.06    0.25    0.078
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            7.54    0.32    0.064
  23. BD (   1) C  10 - C  11        /439. RY*(   2) C  12                    0.38    2.23    0.037
  23. BD (   1) C  10 - C  11        /730. RY*(   2) C  24                    0.69    2.11    0.049
  23. BD (   1) C  10 - C  11        /905. RY*(   2) C  38                    0.32    1.78    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.58    1.23    0.056
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.82    1.23    0.040
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.56    1.25    0.034
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.45    1.16    0.080
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.51    1.23    0.032
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.49    1.07    0.029
  24. BD (   1) C  10 - C  24        /207. RY*(   4) N   3                    0.29    1.95    0.030
  24. BD (   1) C  10 - C  24        /360. RY*(   1) C   9                    0.45    2.24    0.040
  24. BD (   1) C  10 - C  24        /361. RY*(   2) C   9                    0.30    2.16    0.032
  24. BD (   1) C  10 - C  24        /412. RY*(   1) C  11                    0.31    2.38    0.035
  24. BD (   1) C  10 - C  24        /413. RY*(   2) C  11                    0.51    2.11    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.76    1.22    0.038
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.22    1.22    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.64    1.20    0.056
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.21    1.30    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.70    1.21    0.037
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.55    1.32    0.034
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.16    0.022
  25. BD (   1) C  11 - C  12        /386. RY*(   1) C  10                    0.36    2.19    0.035
  25. BD (   1) C  11 - C  12        /464. RY*(   1) C  13                    0.32    2.14    0.033
  25. BD (   1) C  11 - C  12        /906. RY*(   3) C  38                    0.28    2.36    0.033
  25. BD (   1) C  11 - C  12        /945. RY*(   1) C  42                    0.27    2.19    0.031
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.49    1.19    0.031
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.11    1.27    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.65    1.13    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.56    1.18    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.06    1.20    0.045
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.03    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.99    1.34    0.046
  26. BD (   2) C  11 - C  12        /391. RY*(   6) C  10                    0.28    1.99    0.032
  26. BD (   2) C  11 - C  12        /469. RY*(   6) C  13                    0.26    2.17    0.032
  26. BD (   2) C  11 - C  12        /904. RY*(   1) C  38                    0.38    1.16    0.028
  26. BD (   2) C  11 - C  12        /947. RY*(   3) C  42                    0.28    1.37    0.026
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           12.56    0.25    0.079
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            8.75    0.29    0.066
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.28    0.65    0.039
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.20    0.65    0.037
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.61    0.69    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.26    0.89    0.021
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.25    0.33    0.055
  27. BD (   1) C  11 - C  38        /386. RY*(   1) C  10                    0.26    2.12    0.030
  27. BD (   1) C  11 - C  38        /439. RY*(   2) C  12                    0.68    2.21    0.049
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.25    1.13    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.38    1.13    0.026
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.97    1.23    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.03    1.12    0.043
  28. BD (   1) C  12 - C  13        /412. RY*(   1) C  11                    0.45    2.31    0.041
  28. BD (   1) C  12 - C  13        /761. RY*(   2) C  26                    0.68    2.31    0.050
  28. BD (   1) C  12 - C  13        /948. RY*(   4) C  42                    0.28    2.29    0.032
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.49    1.22    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.25    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.52    1.08    0.078
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.53    1.15    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.74    1.23    0.038
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.63    1.22    0.057
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.76    1.09    0.036
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.27    0.73    0.018
  29. BD (   1) C  12 - C  42        /412. RY*(   1) C  11                    0.85    2.32    0.056
  29. BD (   1) C  12 - C  42        /976. RY*(   1) C  44                    0.36    1.97    0.034
  29. BD (   1) C  12 - C  42        /977. RY*(   2) C  44                    0.38    1.74    0.032
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.04    1.17    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.85    1.16    0.040
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.26    0.052
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.59    1.15    0.033
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.28    1.13    0.048
  30. BD (   1) C  13 - C  26        /207. RY*(   4) N   3                    0.27    1.95    0.029
  30. BD (   1) C  13 - C  26        /439. RY*(   2) C  12                    0.52    2.29    0.044
  30. BD (   1) C  13 - C  26        /490. RY*(   1) C  14                    0.50    2.22    0.042
  30. BD (   1) C  13 - C  26        /491. RY*(   2) C  14                    0.28    2.15    0.031
  30. BD (   1) C  13 - C  26        /493. RY*(   4) C  14                    0.32    2.31    0.035
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.21    1.22    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.75    1.22    0.038
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.32    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.62    1.20    0.035
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.65    1.22    0.057
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.20    1.30    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.34    1.16    0.025
  31. BD (   2) C  13 - C  26        /  9. BD*(   2) N   4 - C  14           13.01    0.25    0.077
  31. BD (   2) C  13 - C  26        /204. RY*(   1) N   3                    0.58    1.07    0.035
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            7.77    0.25    0.060
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            7.31    0.32    0.063
  32. BD (   1) C  14 - C  15        /542. RY*(   1) C  16                    0.56    1.93    0.042
  32. BD (   1) C  14 - C  15        /761. RY*(   2) C  26                    0.71    2.32    0.052
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.53    1.23    0.055
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.88    1.23    0.042
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.58    1.25    0.034
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.26    1.09    0.021
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.48    1.16    0.080
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.52    1.23    0.032
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.027
  33. BD (   1) C  14 - C  26        /233. RY*(   4) N   4                    0.28    1.95    0.029
  33. BD (   1) C  14 - C  26        /464. RY*(   1) C  13                    0.46    2.16    0.040
  33. BD (   1) C  14 - C  26        /465. RY*(   2) C  13                    0.34    2.08    0.034
  33. BD (   1) C  14 - C  26        /467. RY*(   4) C  13                    0.27    2.04    0.030
  33. BD (   1) C  14 - C  26        /517. RY*(   2) C  15                    0.69    2.15    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.76    1.22    0.038
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.22    1.22    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.67    1.20    0.057
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.20    1.30    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.71    1.21    0.037
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.53    1.31    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.16    0.024
  34. BD (   1) C  15 - C  16        /490. RY*(   1) C  14                    0.37    2.19    0.036
  34. BD (   1) C  15 - C  16        /568. RY*(   1) C  17                    0.34    2.17    0.035
  34. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.27    2.36    0.032
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.38    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.49    1.19    0.031
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.14    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.62    1.13    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.17    1.20    0.047
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    1.11    0.024
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  35. BD (   2) C  15 - C  16        /  9. BD*(   2) N   4 - C  14           12.54    0.24    0.078
  35. BD (   2) C  15 - C  16        /495. RY*(   6) C  14                    0.28    1.98    0.031
  35. BD (   2) C  15 - C  16        /573. RY*(   6) C  17                    0.30    2.11    0.034
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.27    1.29    0.025
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.36    1.34    0.030
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.40    0.29    0.069
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.61    0.66    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.57    0.65    0.043
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.65    0.69    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.23    0.32    0.054
  36. BD (   1) C  15 - C  47        /490. RY*(   1) C  14                    0.26    2.13    0.030
  36. BD (   1) C  15 - C  47        /542. RY*(   1) C  16                    0.26    1.91    0.028
  36. BD (   1) C  15 - C  47        /543. RY*(   2) C  16                    0.42    2.09    0.037
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.28    1.13    0.048
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.39    1.13    0.027
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.01    1.12    0.043
  37. BD (   1) C  16 - C  17        /516. RY*(   1) C  15                    0.51    2.14    0.042
  37. BD (   1) C  16 - C  17        /792. RY*(   2) C  28                    0.66    2.12    0.048
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.29    2.16    0.032
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.50    1.23    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.63    1.24    0.035
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.52    1.08    0.078
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.16    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.73    1.22    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.58    1.22    0.056
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.02    1.30    0.046
  38. BD (   1) C  16 - C  51        /516. RY*(   1) C  15                    0.57    2.16    0.044
  38. BD (   1) C  16 - C  51        /568. RY*(   1) C  17                    0.34    2.14    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.35    1.97    0.033
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.40    1.72    0.033
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.10    1.16    0.045
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.16    0.039
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.26    0.053
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.59    1.15    0.033
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.26    1.13    0.048
  39. BD (   1) C  17 - C  28        /233. RY*(   4) N   4                    0.32    1.95    0.032
  39. BD (   1) C  17 - C  28        /543. RY*(   2) C  16                    0.75    2.18    0.051
  39. BD (   1) C  17 - C  28        /594. RY*(   1) C  18                    0.46    2.25    0.041
  39. BD (   1) C  17 - C  28        /595. RY*(   2) C  18                    0.30    2.13    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.21    1.22    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.74    1.22    0.038
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.54    1.32    0.034
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.63    1.21    0.035
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.21    0.058
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.22    1.30    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  40. BD (   2) C  17 - C  28        /  9. BD*(   2) N   4 - C  14            7.52    0.25    0.059
  40. BD (   2) C  17 - C  28        /230. RY*(   1) N   4                    0.45    1.15    0.032
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           13.49    0.25    0.079
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.27    0.32    0.062
  41. BD (   1) C  18 - C  19        /646. RY*(   1) C  20                    0.65    2.10    0.047
  41. BD (   1) C  18 - C  19        /792. RY*(   2) C  28                    0.68    2.12    0.048
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.23    0.055
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.81    1.23    0.040
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.62    1.26    0.035
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.70    1.08    0.080
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.56    1.23    0.033
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.50    1.07    0.029
  42. BD (   1) C  18 - C  28        /259. RY*(   4) N   5                    0.32    1.97    0.032
  42. BD (   1) C  18 - C  28        /568. RY*(   1) C  17                    0.46    2.20    0.040
  42. BD (   1) C  18 - C  28        /569. RY*(   2) C  17                    0.30    2.07    0.031
  42. BD (   1) C  18 - C  28        /571. RY*(   4) C  17                    0.29    2.17    0.032
  42. BD (   1) C  18 - C  28        /621. RY*(   2) C  19                    0.79    2.26    0.054
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.72    1.22    0.038
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.30    1.22    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.21    0.057
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.21    1.30    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.67    1.21    0.036
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.52    1.33    0.033
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  43. BD (   1) C  19 - C  20        /594. RY*(   1) C  18                    0.34    2.23    0.035
  43. BD (   1) C  19 - C  20        /672. RY*(   1) C  21                    0.34    2.19    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.20    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.16    1.28    0.067
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.57    1.20    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.20    1.28    0.067
  44. BD (   2) C  19 - C  20        /599. RY*(   6) C  18                    0.26    2.03    0.031
  44. BD (   2) C  19 - C  20        /677. RY*(   6) C  21                    0.27    2.21    0.033
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.38    1.19    0.028
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.38    1.21    0.028
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.32    0.25    0.079
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.14    0.29    0.069
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.40    0.65    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.12    0.65    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.38    0.65    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.21    0.65    0.037
  45. BD (   1) C  19 - C  56        /594. RY*(   1) C  18                    0.26    2.16    0.030
  45. BD (   1) C  19 - C  56        /647. RY*(   2) C  20                    0.56    2.24    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.27    1.14    0.048
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.36    1.12    0.026
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.02    1.12    0.043
  46. BD (   1) C  20 - C  21        /620. RY*(   1) C  19                    0.68    2.16    0.049
  46. BD (   1) C  20 - C  21        /699. RY*(   2) C  22                    0.64    2.09    0.046
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.58    1.23    0.056
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.53    1.23    0.032
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.63    1.26    0.036
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.70    1.08    0.080
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.80    1.23    0.040
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.50    1.07    0.029
  47. BD (   1) C  20 - C  60        /620. RY*(   1) C  19                    0.36    2.14    0.035
  47. BD (   1) C  20 - C  60        /621. RY*(   2) C  19                    0.40    2.17    0.038
  47. BD (   1) C  20 - C  60        /672. RY*(   1) C  21                    0.26    2.12    0.030
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.30    1.13    0.049
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.00    1.12    0.043
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.03    1.25    0.045
