 Entering Gaussian System, Link 0=g16
 Input=1yyg05.com
 Output=1yyg05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058424/Gau-630253.inp" -scrdir="/local/bebjones_8058424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    630254.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0047 -0.0025  0.0001  0.0006 -0.0043
                                            0.0029
  1453. (0.12113) BD*( 2) C   7 - C   8  
                ( 49.38%)   0.7027* C   7 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0067 -0.0004 -0.0001  0.0001
                                           -0.0363 -0.0004  0.0006  0.0845  0.0010
                                            0.0006 -0.9953 -0.0085 -0.0050  0.0004
                                            0.0005 -0.0136 -0.0064 -0.0155 -0.0074
                                           -0.0022 -0.0007 -0.0024 -0.0005  0.0155
                                            0.0005 -0.0040  0.0041 -0.0039 -0.0003
                                           -0.0004
                ( 50.62%)  -0.7115* C   8 s(  0.02%)p99.99( 99.90%)d 3.18(  0.06%)
                                                  f 1.63(  0.03%)
                                           -0.0000 -0.0133  0.0001  0.0001 -0.0001
                                           -0.0300 -0.0009 -0.0007  0.0731  0.0003
                                            0.0005 -0.9963 -0.0085 -0.0051 -0.0009
                                           -0.0008  0.0188  0.0088  0.0100  0.0050
                                            0.0010  0.0009  0.0021 -0.0000  0.0157
                                            0.0010 -0.0021 -0.0058 -0.0017 -0.0006
                                            0.0007
  1454. (0.00857) BD*( 1) C   7 - C  34  
                ( 50.06%)   0.7075* C   7 s( 33.76%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0145 -0.0015 -0.0004
                                           -0.0059 -0.0028  0.0023 -0.8108  0.0028
                                            0.0115 -0.0647  0.0008  0.0008 -0.0007
                                           -0.0000 -0.0002  0.0002  0.0020  0.0016
                                           -0.0163 -0.0104 -0.0099 -0.0036  0.0016
                                            0.0007  0.0080  0.0022 -0.0001  0.0007
                                            0.0089
                ( 49.94%)  -0.7067* C  34 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0206 -0.0060  0.0001
                                            0.0108  0.0009  0.0012  0.8379  0.0158
                                           -0.0094  0.0680  0.0009 -0.0011  0.0005
                                            0.0000  0.0001  0.0001  0.0030 -0.0004
                                           -0.0191  0.0023 -0.0107  0.0014  0.0012
                                           -0.0048 -0.0024 -0.0019  0.0006  0.0010
                                           -0.0035
  1455. (0.01779) BD*( 1) C   8 - C   9  
                ( 50.29%)   0.7091* C   8 s( 30.52%)p 2.27( 69.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0100 -0.0011  0.0001
                                           -0.2258 -0.0089  0.0067  0.7995 -0.0024
                                            0.0011  0.0580  0.0012  0.0004 -0.0146
                                           -0.0071 -0.0015 -0.0002  0.0028  0.0011
                                           -0.0076 -0.0101 -0.0237 -0.0020 -0.0008
                                            0.0037 -0.0054 -0.0011 -0.0008  0.0040
                                           -0.0039
                ( 49.71%)  -0.7051* C   9 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0130  0.0008  0.0000
                                            0.3549 -0.0073  0.0058 -0.7374 -0.0131
                                            0.0054 -0.0576 -0.0025 -0.0010 -0.0119
                                           -0.0088 -0.0011 -0.0004  0.0021  0.0006
                                           -0.0122 -0.0028 -0.0186  0.0016  0.0008
                                           -0.0017  0.0054  0.0009  0.0011 -0.0064
                                            0.0014
  1456. (0.00859) BD*( 1) C   8 - C  30  
                ( 50.12%)   0.7080* C   8 s( 33.74%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0142 -0.0018 -0.0003
                                            0.7935 -0.0020 -0.0118 -0.1738  0.0036
                                            0.0004 -0.0445  0.0001  0.0007 -0.0077
                                           -0.0045 -0.0027 -0.0008  0.0006 -0.0000
                                            0.0144  0.0095 -0.0099 -0.0038  0.0010
                                           -0.0082  0.0011 -0.0008  0.0005  0.0075
                                           -0.0050
                ( 49.88%)  -0.7062* C  30 s( 29.26%)p 2.42( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5405  0.0206 -0.0060  0.0001
                                           -0.8206 -0.0156  0.0089  0.1760  0.0026
                                           -0.0034  0.0467  0.0014 -0.0006 -0.0078
                                            0.0010 -0.0023  0.0001  0.0005  0.0001
                                            0.0175 -0.0020 -0.0108  0.0014  0.0003
                                            0.0035  0.0045  0.0010 -0.0000 -0.0022
                                            0.0030
  1457. (0.01044) BD*( 1) C   9 - C  24  
                ( 49.42%)   0.7030* C   9 s( 36.98%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0101  0.0015 -0.0004
                                           -0.4217  0.0110 -0.0021 -0.6717  0.0013
                                            0.0033 -0.0254 -0.0008  0.0017 -0.0122
                                           -0.0086 -0.0010 -0.0003 -0.0024  0.0007
                                            0.0071  0.0019  0.0085  0.0024  0.0004
                                            0.0024  0.0036  0.0001 -0.0001  0.0055
                                           -0.0009
                ( 50.58%)  -0.7112* C  24 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5995 -0.0035 -0.0053 -0.0004
                                            0.4520  0.0033 -0.0030  0.6577  0.0169
                                            0.0040  0.0416  0.0017  0.0013 -0.0320
                                           -0.0015 -0.0005 -0.0007 -0.0015 -0.0005
                                            0.0050  0.0030  0.0211  0.0000 -0.0006
                                           -0.0039 -0.0053 -0.0005  0.0010 -0.0072
                                            0.0011
  1458. (0.20382) BD*( 2) C   9 - C  24  
                ( 51.14%)   0.7151* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0092  0.0001 -0.0002  0.0003
                                            0.0503  0.0019  0.0012 -0.0609  0.0020
                                            0.0018  0.9965  0.0098  0.0009 -0.0002
                                            0.0004  0.0095  0.0029  0.0114  0.0058
                                            0.0013  0.0008  0.0024 -0.0003 -0.0131
                                           -0.0008  0.0023 -0.0029  0.0041  0.0003
                                            0.0003
                ( 48.86%)  -0.6990* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0029 -0.0035  0.0026 -0.0007
                                            0.0321  0.0006 -0.0003 -0.0877  0.0001
                                           -0.0000  0.9952 -0.0150  0.0067  0.0003
                                            0.0005 -0.0104 -0.0046 -0.0114 -0.0021
                                           -0.0008 -0.0003  0.0016 -0.0011 -0.0155
                                           -0.0008  0.0033 -0.0021  0.0029  0.0001
                                            0.0006
  1459. (0.01738) BD*( 1) C  10 - C  11  
                ( 49.67%)   0.7048* C  10 s( 32.81%)p 2.05( 67.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5726  0.0117 -0.0003 -0.0001
                                           -0.5112  0.0035 -0.0039 -0.6380 -0.0155
                                            0.0059 -0.0498 -0.0012  0.0009 -0.0163
                                           -0.0092 -0.0010 -0.0003 -0.0020  0.0005
                                            0.0055 -0.0013  0.0189 -0.0017  0.0006
                                            0.0028  0.0047  0.0002 -0.0011  0.0059
                                           -0.0030
                ( 50.33%)  -0.7094* C  11 s( 31.10%)p 2.21( 68.80%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5576  0.0098  0.0011 -0.0001
                                            0.4013  0.0097 -0.0053  0.7226 -0.0035
                                            0.0039  0.0677  0.0016  0.0016 -0.0160
                                           -0.0113 -0.0003 -0.0010 -0.0020 -0.0012
                                           -0.0007  0.0063  0.0231  0.0031 -0.0006
                                           -0.0045 -0.0044 -0.0011  0.0013 -0.0056
                                           -0.0003
  1460. (0.01067) BD*( 1) C  10 - C  24  
                ( 49.42%)   0.7030* C  10 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059 -0.0093  0.0011 -0.0003
                                           -0.2613  0.0096 -0.0023  0.7481 -0.0012
                                           -0.0030  0.0661 -0.0019  0.0011  0.0079
                                            0.0070  0.0017  0.0003 -0.0031 -0.0010
                                            0.0116  0.0054  0.0089  0.0019 -0.0010
                                            0.0016 -0.0041 -0.0006 -0.0005  0.0049
                                           -0.0027
                ( 50.58%)  -0.7112* C  24 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0029 -0.0051 -0.0006
                                            0.2935 -0.0005 -0.0042 -0.7408 -0.0168
                                           -0.0033 -0.0766 -0.0024  0.0009  0.0261
                                            0.0002  0.0039 -0.0006 -0.0064 -0.0002
                                            0.0180  0.0035  0.0204  0.0002  0.0018
                                           -0.0027  0.0060  0.0013  0.0014 -0.0065
                                            0.0037
  1461. (0.01219) BD*( 1) C  11 - C  12  
                ( 50.51%)   0.7107* C  11 s( 34.63%)p 1.88( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5885 -0.0017  0.0011  0.0003
                                           -0.4212 -0.0083  0.0044  0.6757 -0.0130
                                            0.0062  0.1354 -0.0020  0.0009 -0.0144
                                           -0.0119 -0.0034 -0.0022  0.0066  0.0019
                                            0.0022 -0.0069 -0.0221 -0.0019 -0.0022
                                            0.0039 -0.0036 -0.0005 -0.0017  0.0050
                                           -0.0005
                ( 49.49%)  -0.7035* C  12 s( 34.73%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0014 -0.0001 -0.0004
                                            0.5670 -0.0165  0.0050 -0.5738 -0.0064
                                            0.0038 -0.0200  0.0036  0.0013 -0.0188
                                           -0.0099 -0.0021 -0.0014  0.0073 -0.0013
                                           -0.0083  0.0032 -0.0221  0.0004  0.0011
                                           -0.0029  0.0048  0.0008  0.0005 -0.0034
                                           -0.0040
  1462. (0.16049) BD*( 2) C  11 - C  12  
                ( 52.23%)   0.7227* C  11 s(  0.15%)p99.99( 99.78%)d 0.27(  0.04%)
                                                  f 0.16(  0.02%)
                                           -0.0004 -0.0389 -0.0033  0.0001 -0.0000
                                            0.0350  0.0008  0.0004 -0.1422  0.0023
                                           -0.0017  0.9881  0.0041  0.0025  0.0006
                                            0.0023 -0.0117 -0.0096  0.0095  0.0067
                                            0.0016  0.0016  0.0060  0.0009 -0.0145
                                           -0.0014  0.0033  0.0031 -0.0021 -0.0011
                                           -0.0000
                ( 47.77%)  -0.6912* C  12 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0003 -0.0006 -0.0017 -0.0001
                                           -0.0649  0.0026 -0.0002 -0.0983  0.0027
                                           -0.0035  0.9926  0.0024  0.0014 -0.0028
                                           -0.0004  0.0047  0.0060 -0.0206 -0.0014
                                           -0.0020 -0.0001 -0.0088  0.0017 -0.0132
                                            0.0008  0.0053 -0.0025 -0.0031  0.0001
                                           -0.0002
  1463. (0.00827) BD*( 1) C  11 - C  38  
                ( 50.06%)   0.7075* C  11 s( 34.00%)p 1.94( 65.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0147 -0.0004 -0.0003
                                            0.8119 -0.0031 -0.0104 -0.0006 -0.0017
                                            0.0019 -0.0058  0.0020  0.0008  0.0006
                                            0.0003  0.0013 -0.0010  0.0003 -0.0005
                                            0.0155  0.0114 -0.0099 -0.0044  0.0005
                                           -0.0082  0.0004 -0.0009  0.0003  0.0091
                                           -0.0003
                ( 49.94%)  -0.7067* C  38 s( 29.16%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0217 -0.0065  0.0001
                                           -0.8406 -0.0168  0.0099 -0.0064 -0.0001
                                            0.0008  0.0289 -0.0001 -0.0015  0.0002
                                           -0.0000 -0.0011 -0.0000  0.0000  0.0002
                                            0.0195 -0.0021 -0.0110  0.0014  0.0029
                                            0.0024 -0.0038  0.0024 -0.0000 -0.0035
                                           -0.0006
  1464. (0.01706) BD*( 1) C  12 - C  13  
                ( 49.69%)   0.7049* C  12 s( 30.05%)p 2.32( 69.83%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5481  0.0103  0.0006  0.0000
                                            0.8010 -0.0008 -0.0022  0.2256  0.0112
                                           -0.0078  0.0748  0.0020 -0.0028 -0.0163
                                           -0.0043 -0.0076 -0.0006 -0.0060  0.0008
                                           -0.0142 -0.0063  0.0213  0.0002 -0.0022
                                           -0.0054 -0.0031  0.0004  0.0012  0.0037
                                            0.0043
                ( 50.31%)  -0.7093* C  13 s( 32.42%)p 2.08( 67.51%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5692  0.0138 -0.0009 -0.0002
                                           -0.7345 -0.0155  0.0042 -0.3509  0.0041
                                           -0.0048 -0.1103  0.0013  0.0003 -0.0113
                                           -0.0080 -0.0047 -0.0017 -0.0028 -0.0004
                                           -0.0094 -0.0040  0.0172 -0.0014  0.0018
                                            0.0051  0.0017 -0.0020 -0.0019 -0.0015
                                           -0.0062
  1465. (0.01324) BD*( 1) C  12 - C  42  
                ( 48.85%)   0.6989* C  12 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5924 -0.0132  0.0003 -0.0003
                                           -0.1772 -0.0054 -0.0019 -0.7804 -0.0013
                                            0.0011 -0.0887 -0.0027  0.0006 -0.0093
                                           -0.0023 -0.0010  0.0003 -0.0023 -0.0017
                                            0.0125  0.0068  0.0080  0.0025  0.0018
                                            0.0009  0.0050  0.0031 -0.0009  0.0039
                                            0.0050
                ( 51.15%)  -0.7152* C  42 s( 33.55%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5792  0.0057  0.0008  0.0005
                                            0.1759  0.0098 -0.0022  0.7895  0.0096
                                           -0.0102  0.0925  0.0053  0.0005 -0.0112
                                           -0.0017 -0.0045  0.0017 -0.0057 -0.0006
                                            0.0270  0.0051  0.0189  0.0017 -0.0016
                                           -0.0014 -0.0069 -0.0020  0.0027 -0.0051
                                           -0.0070
  1466. (0.01030) BD*( 1) C  13 - C  26  
                ( 49.45%)   0.7032* C  13 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6082  0.0101 -0.0012  0.0003
                                           -0.6687 -0.0012  0.0024  0.4253 -0.0097
                                            0.0020 -0.0382  0.0002 -0.0006 -0.0112
                                           -0.0089  0.0027 -0.0002 -0.0013 -0.0006
                                            0.0066  0.0022 -0.0091 -0.0023  0.0005
                                            0.0037 -0.0025 -0.0002  0.0006  0.0011
                                            0.0056
                ( 50.55%)  -0.7110* C  26 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5988  0.0041  0.0049  0.0004
                                            0.6547 -0.0166  0.0038 -0.4499  0.0022
                                            0.0022  0.0922 -0.0008  0.0010 -0.0318
                                           -0.0018  0.0035  0.0009 -0.0027 -0.0006
                                            0.0055  0.0029 -0.0216  0.0004 -0.0016
                                           -0.0051  0.0039  0.0009 -0.0017 -0.0011
                                           -0.0072
  1467. (0.21885) BD*( 2) C  13 - C  26  
                ( 54.00%)   0.7348* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0094 -0.0013 -0.0015 -0.0001
                                           -0.1088  0.0018  0.0012 -0.0686 -0.0003
                                           -0.0010  0.9914 -0.0006 -0.0014 -0.0008
                                           -0.0002 -0.0109 -0.0071  0.0095  0.0029
                                            0.0022  0.0010 -0.0017 -0.0012 -0.0132
                                            0.0044  0.0008  0.0022 -0.0040 -0.0007
                                            0.0003
                ( 46.00%)  -0.6783* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0061  0.0012 -0.0002 -0.0004
                                           -0.1514  0.0011  0.0000 -0.0260 -0.0005
                                            0.0005  0.9878  0.0118  0.0070  0.0014
                                            0.0006  0.0073  0.0020 -0.0094 -0.0053
                                           -0.0010 -0.0005 -0.0000  0.0005 -0.0150
                                            0.0053  0.0007  0.0018 -0.0020 -0.0007
                                            0.0001
  1468. (0.01719) BD*( 1) C  14 - C  15  
                ( 49.71%)   0.7050* C  14 s( 32.87%)p 2.04( 67.05%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0113  0.0003  0.0000
                                           -0.6348 -0.0140  0.0066  0.5049 -0.0046
                                            0.0047 -0.1104 -0.0029 -0.0001 -0.0162
                                           -0.0090  0.0031  0.0006 -0.0009 -0.0015
                                            0.0055 -0.0014 -0.0191  0.0023  0.0013
                                            0.0046 -0.0026 -0.0007  0.0023  0.0029
                                            0.0057
                ( 50.29%)  -0.7092* C  15 s( 30.94%)p 2.23( 68.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5561 -0.0103 -0.0002 -0.0002
                                            0.7240 -0.0034  0.0036 -0.3963 -0.0101
                                            0.0050  0.0900  0.0011  0.0009 -0.0166
                                           -0.0109  0.0037  0.0017 -0.0013 -0.0013
                                           -0.0006  0.0064 -0.0236 -0.0026 -0.0011
                                           -0.0044  0.0046  0.0013 -0.0019  0.0005
                                           -0.0054
  1469. (0.01061) BD*( 1) C  14 - C  26  
                ( 49.45%)   0.7032* C  14 s( 36.61%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6050 -0.0091  0.0012 -0.0004
                                           -0.7425  0.0010  0.0015 -0.2686  0.0096
                                           -0.0025 -0.0998  0.0014  0.0008 -0.0084
                                           -0.0067 -0.0053 -0.0003 -0.0013 -0.0007
                                           -0.0110 -0.0052  0.0083  0.0019  0.0015
                                            0.0038  0.0017 -0.0007 -0.0006 -0.0026
                                           -0.0049
                ( 50.55%)  -0.7110* C  26 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0028 -0.0049 -0.0004
                                            0.7340 -0.0153  0.0034  0.2973  0.0012
                                           -0.0032  0.1167 -0.0034  0.0002 -0.0258
                                           -0.0004 -0.0084 -0.0005 -0.0045  0.0001
                                           -0.0174 -0.0034  0.0202 -0.0002 -0.0025
                                           -0.0055 -0.0026  0.0019  0.0019  0.0035
                                            0.0063
  1470. (0.01243) BD*( 1) C  15 - C  16  
                ( 50.43%)   0.7101* C  15 s( 34.90%)p 1.86( 65.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5907 -0.0016  0.0015  0.0003
                                           -0.6830  0.0127 -0.0069 -0.4264 -0.0081
                                            0.0044 -0.0365  0.0035 -0.0001  0.0150
                                            0.0120  0.0053  0.0003  0.0019  0.0010
                                           -0.0024  0.0068 -0.0226 -0.0018  0.0006
                                            0.0039  0.0041 -0.0005 -0.0011 -0.0004
                                           -0.0052
                ( 49.57%)  -0.7041* C  16 s( 34.85%)p 1.87( 65.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5904 -0.0020  0.0006 -0.0004
                                            0.5542  0.0059 -0.0040  0.5743 -0.0161
                                            0.0052  0.1142  0.0026 -0.0003  0.0184
                                            0.0099  0.0062  0.0003  0.0029  0.0015
                                            0.0082 -0.0037 -0.0219  0.0006 -0.0022
                                           -0.0045 -0.0026  0.0002  0.0014 -0.0041
                                            0.0032
  1471. (0.13790) BD*( 2) C  15 - C  16  
                ( 50.73%)   0.7123* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0009 -0.0009 -0.0004  0.0004
                                           -0.0907 -0.0032 -0.0002  0.0588  0.0026
                                            0.0010  0.9938  0.0048  0.0031  0.0017
                                            0.0001 -0.0123 -0.0059 -0.0121 -0.0094
                                            0.0006  0.0014 -0.0036 -0.0007 -0.0141
                                            0.0039 -0.0009 -0.0032  0.0026  0.0006
                                           -0.0008
                ( 49.27%)  -0.7019* C  16 s(  0.01%)p99.99( 99.90%)d 4.87(  0.06%)
                                                  f 1.74(  0.02%)
                                           -0.0001 -0.0111 -0.0014 -0.0021 -0.0004
                                           -0.1698 -0.0038  0.0026 -0.0206  0.0042
                                           -0.0010  0.9847  0.0029  0.0029  0.0019
                                           -0.0016  0.0223  0.0005  0.0083  0.0057
                                           -0.0050  0.0001  0.0017  0.0018 -0.0133
                                            0.0056  0.0008  0.0024  0.0031 -0.0013
                                           -0.0011
  1472. (0.00821) BD*( 1) C  15 - C  47  
                ( 49.97%)   0.7069* C  15 s( 34.05%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5833 -0.0148  0.0020  0.0001
                                           -0.0013 -0.0012  0.0021 -0.8103  0.0029
                                            0.0103  0.0473 -0.0014 -0.0013  0.0005
                                            0.0002  0.0002  0.0002  0.0037  0.0014
                                            0.0153  0.0110  0.0096  0.0039 -0.0012
                                            0.0005  0.0081 -0.0009 -0.0001  0.0004
                                            0.0091
                ( 50.03%)  -0.7073* C  47 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5387 -0.0217  0.0064 -0.0001
                                           -0.0013 -0.0000  0.0006  0.8387  0.0167
                                           -0.0098 -0.0707 -0.0022  0.0019  0.0000
                                           -0.0000  0.0001  0.0001  0.0036  0.0004
                                            0.0194 -0.0019  0.0107 -0.0015 -0.0038
                                           -0.0009 -0.0026  0.0038 -0.0002 -0.0001
                                           -0.0032
  1473. (0.01732) BD*( 1) C  16 - C  17  
                ( 49.72%)   0.7051* C  16 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0093  0.0017  0.0000
                                           -0.2397 -0.0113  0.0078  0.8004 -0.0010
                                           -0.0023 -0.0307 -0.0037 -0.0005  0.0169
                                            0.0046 -0.0036  0.0012  0.0023 -0.0001
                                            0.0137  0.0061  0.0233 -0.0001  0.0010
                                            0.0036 -0.0057 -0.0004  0.0010  0.0045
                                           -0.0035
                ( 50.28%)  -0.7091* C  17 s( 32.14%)p 2.11( 67.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5668  0.0129 -0.0005 -0.0002
                                            0.3532 -0.0050  0.0045 -0.7376 -0.0111
                                            0.0041  0.0933  0.0033  0.0037  0.0128
                                            0.0079 -0.0015  0.0002 -0.0009  0.0034
                                            0.0101  0.0040  0.0190 -0.0017 -0.0004
                                           -0.0020  0.0052 -0.0021 -0.0026 -0.0060
                                            0.0015
  1474. (0.01329) BD*( 1) C  16 - C  51  
                ( 48.92%)   0.6994* C  16 s( 35.07%)p 1.85( 64.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5921 -0.0133  0.0003 -0.0003
                                            0.7781  0.0029 -0.0013 -0.1671 -0.0053
                                           -0.0027  0.1240 -0.0037  0.0009  0.0085
                                            0.0021 -0.0038 -0.0020  0.0015  0.0007
                                           -0.0121 -0.0067  0.0077  0.0023 -0.0018
                                           -0.0055  0.0006  0.0014 -0.0010  0.0053
                                           -0.0037
                ( 51.08%)  -0.7147* C  51 s( 33.59%)p 1.97( 66.26%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5796  0.0061  0.0010  0.0005
                                           -0.7855 -0.0116  0.0091  0.1636  0.0092
                                           -0.0021 -0.1361  0.0035  0.0034  0.0112
                                            0.0011 -0.0113 -0.0017 -0.0011  0.0019
                                           -0.0266 -0.0052  0.0176  0.0015  0.0033
                                            0.0060 -0.0020 -0.0035 -0.0002 -0.0069
                                            0.0054
  1475. (0.01032) BD*( 1) C  17 - C  28  
