 Entering Gaussian System, Link 0=g16
 Input=5zeo16re.com
 Output=5zeo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061426/Gau-1005556.inp" -scrdir="/local/becsleip_8061426/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005557.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.34035   2.34912   2.35165   2.35393   2.37870
  Beta virt. eigenvalues --    2.38498   2.39991   2.40897   2.41934   2.43021
  Beta virt. eigenvalues --    2.43196   2.43332   2.43661   2.45224   2.45884
  Beta virt. eigenvalues --    2.46478   2.46865   2.47238   2.49783   2.50443
  Beta virt. eigenvalues --    2.50738   2.51518   2.52883   2.54495   2.56531
  Beta virt. eigenvalues --    2.56888   2.58390   2.58918   2.59342   2.60957
  Beta virt. eigenvalues --    2.61503   2.63768   2.64288   2.66167   2.67809
  Beta virt. eigenvalues --    2.68223   2.69812   2.70592   2.71650   2.76504
  Beta virt. eigenvalues --    2.76764   2.77911   2.78066   2.80044   2.80430
  Beta virt. eigenvalues --    2.82394   2.84817   2.86183   2.86387   2.87725
  Beta virt. eigenvalues --    2.88381   2.88939   2.90043   2.90384   2.94266
  Beta virt. eigenvalues --    2.95029   2.95654   3.01968   3.03312   3.05037
  Beta virt. eigenvalues --    3.10141   3.13138   3.14623   3.19681   3.20092
  Beta virt. eigenvalues --    3.27475   3.29067   3.30149   3.35648   3.35735
  Beta virt. eigenvalues --    3.46521   3.50553   3.56781   3.79466   3.94768
  Beta virt. eigenvalues --    4.13969
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.120412   4.272284
     2  N   -0.739941   0.092399
     3  N   -0.746997   0.085479
     4  N   -0.743344   0.088501
     5  N   -0.752911   0.093371
     6  C    0.316584   0.001432
     7  C    0.042192   0.022700
     8  C    0.043565   0.019047
     9  C    0.339539   0.004431
    10  C    0.339217   0.005133
    11  C    0.045863   0.020145
    12  C    0.013043   0.025506
    13  C    0.326309   0.001048
    14  C    0.322437   0.001994
    15  C    0.050123   0.025793
    16  C    0.010674   0.022360
    17  C    0.329657   0.003419
    18  C    0.332383   0.002452
    19  C    0.044740   0.020226
    20  C    0.043658   0.023674
    21  C    0.327816   0.001455
    22  C   -0.314681   0.004005
    23  H    0.193164   0.000053
    24  C   -0.294829   0.000227
    25  H    0.193872   0.000232
    26  C   -0.303755   0.005961
    27  H    0.194647  -0.000012
    28  C   -0.281090   0.005848
    29  H    0.192899   0.000030
    30  C   -0.613305  -0.000803
    31  H    0.204674   0.000392
    32  H    0.210077   0.000853
    33  H    0.203497   0.000899
    34  C   -0.611415  -0.001081
    35  H    0.197735   0.000908
    36  H    0.210406   0.001090
    37  H    0.205736   0.000403
    38  C   -0.615379  -0.000977
    39  H    0.195785   0.000686
    40  H    0.211183   0.001182
    41  H    0.211698   0.000515
    42  C   -0.155811  -0.008799
    43  H    0.177992   0.000728
    44  C   -0.385933   0.016121
    45  H    0.192126  -0.000785
    46  H    0.195715  -0.000654
    47  C   -0.615067  -0.001323
    48  H    0.195166   0.000849
    49  H    0.212986   0.001483
    50  H    0.212988   0.000542
    51  C   -0.153213  -0.007294
    52  H    0.181362   0.000661
    53  C   -0.387883   0.013914
    54  H    0.191325  -0.000682
    55  H    0.195597  -0.000513
    56  C   -0.614054  -0.000890
    57  H    0.204933   0.000946
    58  H    0.210976   0.000959
    59  H    0.204876   0.000404
    60  C   -0.611745  -0.001081
    61  H    0.199648   0.001082
    62  H    0.205886   0.000411
    63  H    0.210328   0.001063
    64  C   -0.602573   0.000863
    65  H    0.214897   0.000296
    66  H    0.221554   0.000054
    67  H    0.213827   0.000320
    68  N   -0.628395   0.004934
    69  H    0.386945   0.001519
    70  C    0.281193   0.007644
    71  C    0.266733   0.004062
    72  H    0.231777   0.000351
    73  N   -0.485583   0.112462
    74  C   -0.034401  -0.003909
    75  H    0.209888   0.001005
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.120412   4.272284
     2  N   -0.739941   0.092399
     3  N   -0.746997   0.085479
     4  N   -0.743344   0.088501
     5  N   -0.752911   0.093371
     6  C    0.316584   0.001432
     7  C    0.042192   0.022700
     8  C    0.043565   0.019047
     9  C    0.339539   0.004431
    10  C    0.339217   0.005133
    11  C    0.045863   0.020145
    12  C    0.013043   0.025506
    13  C    0.326309   0.001048
    14  C    0.322437   0.001994
    15  C    0.050123   0.025793
    16  C    0.010674   0.022360
    17  C    0.329657   0.003419
    18  C    0.332383   0.002452
    19  C    0.044740   0.020226
    20  C    0.043658   0.023674
    21  C    0.327816   0.001455
    22  C   -0.121517   0.004058
    24  C   -0.100958   0.000459
    26  C   -0.109108   0.005948
    28  C   -0.088191   0.005878
    30  C    0.004944   0.001341
    34  C    0.002461   0.001320
    38  C    0.003287   0.001406
    42  C    0.022181  -0.008071
    44  C    0.001908   0.014682
    47  C    0.006072   0.001550
    51  C    0.028148  -0.006632
    53  C   -0.000962   0.012719
    56  C    0.006731   0.001418
    60  C    0.004117   0.001475
    64  C    0.047706   0.001532
    68  N   -0.241450   0.006453
    70  C    0.281193   0.007644
    71  C    0.498510   0.004413
    73  N   -0.485583   0.112462
    74  C    0.175487  -0.002904
 Electronic spatial extent (au):  <R**2>=          19663.3055
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6288    Y=             -1.2493    Z=              4.9670  Tot=              5.3745
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.3781   YY=           -177.1726   ZZ=           -206.2948
   XY=             -2.1849   XZ=              5.8436   YZ=             -3.5725
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.2371   YY=              7.4425   ZZ=            -21.6796
   XY=             -2.1849   XZ=              5.8436   YZ=             -3.5725
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.1326  YYY=             28.3619  ZZZ=            196.4099  XYY=             11.1558
  XXY=            -12.7486  XXZ=            -24.4769  XZZ=             17.1917  YZZ=            -34.9602
  YYZ=            -62.7505  XYZ=             -8.1984
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9873.6310 YYYY=          -9728.0745 ZZZZ=          -2370.1069 XXXY=            173.0098
 XXXZ=             48.9007 YYYX=           -140.4488 YYYZ=            -36.5322 ZZZX=             77.4404
 ZZZY=           -126.5723 XXYY=          -3305.6620 XXZZ=          -2413.5476 YYZZ=          -2437.1039
 XXYZ=             29.6576 YYXZ=            106.5444 ZZXY=            -46.0381
 N-N= 5.577729941366D+03 E-N=-1.794873209701D+04  KE= 2.896807975791D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58663      17.01696       6.07207       5.67625
     2  N(14)              0.13035       8.42364       3.00576       2.80982
     3  N(14)              0.12387       8.00489       2.85634       2.67014
     4  N(14)              0.12675       8.19070       2.92264       2.73212
     5  N(14)              0.12757       8.24368       2.94155       2.74979
     6  C(13)              0.00467       1.05077       0.37494       0.35050
     7  C(13)              0.00616       1.38461       0.49406       0.46185
     8  C(13)              0.00573       1.28861       0.45981       0.42983
     9  C(13)              0.00541       1.21535       0.43367       0.40540
    10  C(13)              0.00528       1.18690       0.42351       0.39591
    11  C(13)              0.00580       1.30370       0.46519       0.43487
    12  C(13)              0.00647       1.45399       0.51882       0.48500
    13  C(13)              0.00437       0.98235       0.35053       0.32768
    14  C(13)              0.00523       1.17607       0.41965       0.39229
    15  C(13)              0.00645       1.45070       0.51765       0.48390
    16  C(13)              0.00607       1.36488       0.48702       0.45528
    17  C(13)              0.00499       1.12260       0.40057       0.37446
    18  C(13)              0.00494       1.11042       0.39623       0.37040
    19  C(13)              0.00575       1.29367       0.46162       0.43152
    20  C(13)              0.00630       1.41539       0.50505       0.47212
    21  C(13)              0.00500       1.12434       0.40119       0.37504
    22  C(13)              0.00013       0.02965       0.01058       0.00989
    23  H(1)               0.00002       0.01851       0.00661       0.00618
    24  C(13)             -0.00062      -0.13988      -0.04991      -0.04666
    25  H(1)               0.00008       0.07052       0.02516       0.02352
    26  C(13)              0.00046       0.10368       0.03700       0.03458
    27  H(1)               0.00001       0.01204       0.00429       0.00401
    28  C(13)              0.00035       0.07860       0.02804       0.02622
    29  H(1)               0.00001       0.01221       0.00436       0.00407
    30  C(13)             -0.00012      -0.02778      -0.00991      -0.00927
    31  H(1)               0.00015       0.13547       0.04834       0.04519
    32  H(1)               0.00045       0.40257       0.14365       0.13428
    33  H(1)               0.00047       0.42008       0.14990       0.14012
    34  C(13)             -0.00024      -0.05385      -0.01922      -0.01796
    35  H(1)               0.00047       0.42114       0.15027       0.14048
    36  H(1)               0.00058       0.51701       0.18448       0.17246
    37  H(1)               0.00016       0.14171       0.05056       0.04727
    38  C(13)             -0.00019      -0.04194      -0.01497      -0.01399
    39  H(1)               0.00033       0.29128       0.10394       0.09716
    40  H(1)               0.00063       0.55976       0.19974       0.18672
    41  H(1)               0.00017       0.15252       0.05442       0.05087
    42  C(13)             -0.00143      -0.32051      -0.11437      -0.10691
    43  H(1)               0.00027       0.24287       0.08666       0.08101
    44  C(13)              0.00245       0.55105       0.19663       0.18381
    45  H(1)              -0.00024      -0.21296      -0.07599      -0.07104
    46  H(1)              -0.00019      -0.17031      -0.06077      -0.05681
    47  C(13)             -0.00030      -0.06785      -0.02421      -0.02263
    48  H(1)               0.00040       0.35929       0.12821       0.11985
    49  H(1)               0.00077       0.69078       0.24649       0.23042
    50  H(1)               0.00019       0.16777       0.05986       0.05596
    51  C(13)             -0.00111      -0.24890      -0.08881      -0.08302
    52  H(1)               0.00024       0.21850       0.07796       0.07288
    53  C(13)              0.00221       0.49635       0.17711       0.16556
    54  H(1)              -0.00020      -0.18224      -0.06503      -0.06079
    55  H(1)              -0.00015      -0.13201      -0.04710      -0.04403
    56  C(13)             -0.00014      -0.03253      -0.01161      -0.01085
    57  H(1)               0.00046       0.41477       0.14800       0.13835
    58  H(1)               0.00049       0.43860       0.15650       0.14630
    59  H(1)               0.00016       0.13882       0.04954       0.04631
    60  C(13)             -0.00021      -0.04614      -0.01646      -0.01539
    61  H(1)               0.00056       0.50111       0.17881       0.16715
    62  H(1)               0.00016       0.14114       0.05036       0.04708
    63  H(1)               0.00055       0.49375       0.17618       0.16470
    64  C(13)              0.00053       0.11837       0.04224       0.03948
    65  H(1)               0.00016       0.14588       0.05206       0.04866
    66  H(1)               0.00005       0.04469       0.01595       0.01491
    67  H(1)               0.00018       0.15878       0.05666       0.05296
    68  N(14)              0.00899       0.58111       0.20736       0.19384
    69  H(1)               0.00063       0.56401       0.20125       0.18813
    70  C(13)              0.00535       1.20279       0.42919       0.40121
    71  C(13)              0.00642       1.44347       0.51507       0.48149
    72  H(1)               0.00022       0.19630       0.07005       0.06548
    73  N(14)              0.19495      12.59773       4.49518       4.20215
    74  C(13)              0.00076       0.17160       0.06123       0.05724
    75  H(1)               0.00047       0.42038       0.15000       0.14022
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.085007      0.097774     -0.182781
     2   Atom       -0.080892      0.135658     -0.054766
     3   Atom        0.141027     -0.079527     -0.061499
     4   Atom       -0.079537      0.136979     -0.057442
     5   Atom        0.134745     -0.080898     -0.053847
     6   Atom        0.031739     -0.002032     -0.029707
     7   Atom       -0.010196      0.002125      0.008070
     8   Atom       -0.013179      0.007981      0.005198
     9   Atom       -0.028296      0.054276     -0.025980
    10   Atom       -0.004058      0.028328     -0.024270
    11   Atom        0.001849     -0.009217      0.007368
    12   Atom        0.004699     -0.015466      0.010767
    13   Atom        0.055747     -0.026281     -0.029466
    14   Atom        0.032099     -0.003108     -0.028991
    15   Atom       -0.011762     -0.000914      0.012676
    16   Atom       -0.014924      0.006336      0.008588
    17   Atom       -0.028348      0.056000     -0.027652
    18   Atom       -0.003343      0.032948     -0.029605
    19   Atom        0.002699     -0.009160      0.006461
    20   Atom        0.005920     -0.015341      0.009422
    21   Atom        0.057634     -0.027309     -0.030325
    22   Atom        0.028751     -0.011915     -0.016836
    23   Atom        0.014078     -0.005679     -0.008399
    24   Atom       -0.009949      0.028545     -0.018596
    25   Atom       -0.005500      0.013386     -0.007886
    26   Atom        0.028002     -0.013073     -0.014929
    27   Atom        0.014338     -0.005906     -0.008432
    28   Atom       -0.012873      0.028428     -0.015555
    29   Atom       -0.005871      0.014413     -0.008542
    30   Atom       -0.004479      0.008641     -0.004162
    31   Atom       -0.001983      0.005031     -0.003048
    32   Atom       -0.003446      0.006343     -0.002898
    33   Atom       -0.003468      0.007293     -0.003825
    34   Atom        0.003300      0.000970     -0.004270
    35   Atom        0.003541      0.000180     -0.003722
    36   Atom        0.003451     -0.000145     -0.003306
    37   Atom        0.000842      0.002294     -0.003136
    38   Atom        0.001001      0.003379     -0.004379
    39   Atom       -0.000376      0.004531     -0.004155
    40   Atom        0.000485      0.002239     -0.002724
    41   Atom        0.002235      0.001035     -0.003271
    42   Atom        0.012549     -0.005246     -0.007303
    43   Atom        0.007767     -0.003713     -0.004054
    44   Atom       -0.002646      0.000607      0.002038
    45   Atom        0.002581     -0.000687     -0.001894
    46   Atom        0.004080     -0.001941     -0.002138
    47   Atom        0.003445      0.000918     -0.004363
    48   Atom        0.004394     -0.000332     -0.004062
    49   Atom        0.002630      0.000351     -0.002980
    50   Atom        0.000976      0.002319     -0.003295
    51   Atom       -0.004843      0.011914     -0.007071
    52   Atom       -0.003644      0.007728     -0.004084
    53   Atom       -0.000751     -0.000879      0.001629
    54   Atom       -0.000726      0.002739     -0.002013
    55   Atom       -0.001944      0.004024     -0.002080
    56   Atom        0.000989      0.003521     -0.004510
    57   Atom        0.000114      0.003458     -0.003572
    58   Atom       -0.000095      0.003696     -0.003602
    59   Atom        0.002281      0.000924     -0.003206
    60   Atom        0.008904     -0.004615     -0.004289
    61   Atom        0.007224     -0.003464     -0.003759
    62   Atom        0.005191     -0.002005     -0.003186
    63   Atom        0.006834     -0.003547     -0.003286
    64   Atom       -0.003974     -0.005073      0.009047
    65   Atom       -0.002664     -0.002675      0.005339
    66   Atom       -0.001501     -0.003928      0.005429
    67   Atom       -0.002945     -0.003069      0.006014
    68   Atom       -0.014322     -0.009045      0.023367
    69   Atom       -0.004334     -0.005477      0.009811
    70   Atom       -0.012061     -0.008679      0.020740
    71   Atom       -0.007622     -0.024445      0.032067
    72   Atom        0.004425     -0.016029      0.011604
    73   Atom       -0.195837     -0.153943      0.349779
    74   Atom       -0.007883     -0.035385      0.043268
    75   Atom        0.005177     -0.020773      0.015596
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.006129      0.005639      0.051536
     2   Atom       -0.183692     -0.039799      0.046156
     3   Atom        0.177405      0.053662      0.014405
     4   Atom       -0.180928      0.009128     -0.018624
     5   Atom        0.186312     -0.029679     -0.026409
     6   Atom       -0.038253     -0.002739      0.003129
     7   Atom       -0.014881     -0.002433     -0.002213
     8   Atom       -0.012137     -0.002062     -0.000290
     9   Atom       -0.002508     -0.001061      0.007312
    10   Atom        0.037088      0.004872      0.005981
    11   Atom        0.014817      0.003588     -0.000775
    12   Atom        0.012061      0.002353     -0.004385
    13   Atom        0.002985      0.002815     -0.000128
    14   Atom       -0.038234      0.000972      0.000214
    15   Atom       -0.015253     -0.000422      0.000017
    16   Atom       -0.012539     -0.001408      0.000844
    17   Atom       -0.003253     -0.001599      0.000676
    18   Atom        0.038797      0.000295     -0.001189
    19   Atom        0.015281      0.001516     -0.000751
    20   Atom        0.012185      0.000315     -0.002872
    21   Atom        0.002784     -0.004398      0.000556
    22   Atom       -0.012298     -0.002956      0.002485
    23   Atom       -0.006010     -0.000979      0.000391
    24   Atom        0.011838      0.001464      0.008541
    25   Atom        0.005650      0.000836      0.003179
    26   Atom       -0.011843      0.001428     -0.000333
    27   Atom       -0.005816      0.000144      0.000016
    28   Atom        0.012350      0.000430     -0.000243
    29   Atom        0.006128      0.000100      0.000372
    30   Atom       -0.002157     -0.000308      0.001521
    31   Atom       -0.002676     -0.000303      0.000948
    32   Atom       -0.000851     -0.000049      0.003095
    33   Atom       -0.000769     -0.000158     -0.000558
    34   Atom       -0.006903     -0.000498      0.000330
    35   Atom       -0.005223      0.001226     -0.000589
    36   Atom       -0.004800     -0.002084      0.001232
    37   Atom       -0.004428     -0.000328      0.000435
    38   Atom        0.006756      0.000821      0.000647
    39   Atom        0.005105     -0.000157     -0.000478
    40   Atom        0.004638      0.001526      0.002118
    41   Atom        0.004436     -0.000092     -0.000124
    42   Atom        0.002192      0.000780      0.005117
    43   Atom        0.000825     -0.001124      0.000064
    44   Atom        0.003534     -0.000834     -0.010980
    45   Atom        0.002199      0.001149      0.001106
    46   Atom        0.000665      0.000056     -0.000309
    47   Atom       -0.006946      0.000512     -0.000530
    48   Atom       -0.005053     -0.000898      0.000412
    49   Atom       -0.004885      0.002134     -0.001405
    50   Atom       -0.004501     -0.000119      0.000066
    51   Atom       -0.001670      0.004202     -0.002085
    52   Atom       -0.000619      0.000083      0.000525
    53   Atom       -0.004815     -0.008858      0.001829
    54   Atom       -0.002344      0.001145     -0.001421
    55   Atom       -0.000763     -0.000232     -0.000619
    56   Atom        0.007023      0.000019     -0.000097
    57   Atom        0.005074      0.000869      0.001550
    58   Atom        0.005036     -0.001014     -0.001827
    59   Atom        0.004480     -0.000218     -0.000164
    60   Atom        0.002237     -0.000768     -0.000137
    61   Atom        0.000708      0.001226     -0.000108
    62   Atom        0.002768     -0.000467     -0.000136
    63   Atom        0.000947     -0.002627      0.000031
    64   Atom        0.000106     -0.003916     -0.000441
    65   Atom        0.000467     -0.002231     -0.001830
    66   Atom       -0.000247     -0.004473      0.000289
    67   Atom       -0.000038     -0.001394      0.000873
    68   Atom        0.001023      0.003824     -0.004514
    69   Atom       -0.001072      0.004582     -0.003193
    70   Atom        0.001406     -0.003182     -0.002394
    71   Atom       -0.009495      0.031323     -0.016677
    72   Atom       -0.010760      0.027045     -0.011987
    73   Atom        0.011611     -0.003358     -0.062472
    74   Atom       -0.004561     -0.034108      0.000681
    75   Atom       -0.003960     -0.030175      0.003967
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1921    -3.326    -1.187    -1.109 -0.0239 -0.1755  0.9842
     1 Fe(57) Bbb     0.0841     1.455     0.519     0.485  0.9763  0.2078  0.0608
              Bcc     0.1081     1.871     0.668     0.624 -0.2152  0.9623  0.1663
 
              Baa    -0.1869    -7.210    -2.573    -2.405  0.8709  0.4825  0.0937
     2 N(14)  Bbb    -0.0653    -2.520    -0.899    -0.841  0.0127 -0.2128  0.9770
              Bcc     0.2523     9.730     3.472     3.246 -0.4913  0.8497  0.1914
 
              Baa    -0.1798    -6.933    -2.474    -2.313 -0.4958  0.8601  0.1202
     3 N(14)  Bbb    -0.0692    -2.670    -0.953    -0.891 -0.0903 -0.1887  0.9779
              Bcc     0.2490     9.604     3.427     3.203  0.8637  0.4739  0.1713
 
              Baa    -0.1821    -7.025    -2.507    -2.343  0.8696  0.4936  0.0101
     4 N(14)  Bbb    -0.0589    -2.270    -0.810    -0.757 -0.0429  0.0552  0.9976
              Bcc     0.2410     9.295     3.317     3.100 -0.4919  0.8679 -0.0692
 
              Baa    -0.1888    -7.283    -2.599    -2.429 -0.4938  0.8674  0.0611
     5 N(14)  Bbb    -0.0584    -2.252    -0.803    -0.751  0.1416  0.0109  0.9899
              Bcc     0.2472     9.535     3.402     3.180  0.8579  0.4975 -0.1282
 
              Baa    -0.0303    -4.062    -1.450    -1.355 -0.1390 -0.2930  0.9460
     6 C(13)  Bbb    -0.0266    -3.567    -1.273    -1.190  0.5299  0.7849  0.3210
              Bcc     0.0569     7.629     2.722     2.545  0.8366 -0.5459 -0.0462
 
              Baa    -0.0205    -2.752    -0.982    -0.918  0.8251  0.5535  0.1131
     7 C(13)  Bbb     0.0084     1.124     0.401     0.375 -0.1657  0.0457  0.9851
              Bcc     0.0121     1.628     0.581     0.543 -0.5401  0.8316 -0.1294
 
              Baa    -0.0189    -2.532    -0.903    -0.844  0.9077  0.4113  0.0827
     8 C(13)  Bbb     0.0053     0.714     0.255     0.238 -0.0455 -0.0995  0.9940
              Bcc     0.0135     1.818     0.649     0.606 -0.4170  0.9061  0.0716
 
              Baa    -0.0287    -3.853    -1.375    -1.285  0.9276 -0.0049  0.3736
     9 C(13)  Bbb    -0.0263    -3.530    -1.260    -1.178 -0.3724 -0.0954  0.9232
              Bcc     0.0550     7.383     2.634     2.463 -0.0311  0.9954  0.0903
 
              Baa    -0.0285    -3.827    -1.365    -1.276  0.8272 -0.5164 -0.2217
    10 C(13)  Bbb    -0.0248    -3.334    -1.190    -1.112  0.1337 -0.2024  0.9701
              Bcc     0.0534     7.161     2.555     2.389  0.5458  0.8321  0.0984
 
              Baa    -0.0198    -2.653    -0.947    -0.885 -0.5737  0.8130  0.0991
    11 C(13)  Bbb     0.0065     0.876     0.312     0.292 -0.2803 -0.3086  0.9090
              Bcc     0.0132     1.777     0.634     0.593  0.7696  0.4937  0.4049
 
              Baa    -0.0219    -2.933    -1.047    -0.978 -0.4198  0.8950  0.1506
    12 C(13)  Bbb     0.0103     1.379     0.492     0.460  0.8710  0.4439 -0.2105
              Bcc     0.0116     1.554     0.555     0.518  0.2553 -0.0428  0.9659
 
              Baa    -0.0296    -3.969    -1.416    -1.324 -0.0354  0.0707  0.9969
    13 C(13)  Bbb    -0.0264    -3.539    -1.263    -1.180 -0.0338  0.9968 -0.0719
              Bcc     0.0559     7.508     2.679     2.504  0.9988  0.0362  0.0329
 
              Baa    -0.0293    -3.930    -1.402    -1.311 -0.2136 -0.3195  0.9232
    14 C(13)  Bbb    -0.0273    -3.664    -1.307    -1.222  0.4952  0.7792  0.3842
              Bcc     0.0566     7.594     2.710     2.533  0.8421 -0.5393  0.0082
 
              Baa    -0.0225    -3.023    -1.079    -1.008  0.8170  0.5765  0.0095
    15 C(13)  Bbb     0.0098     1.319     0.471     0.440 -0.5735  0.8143 -0.0898
              Bcc     0.0127     1.705     0.608     0.569 -0.0595  0.0679  0.9959
 
              Baa    -0.0208    -2.786    -0.994    -0.929  0.9075  0.4189  0.0315
    16 C(13)  Bbb     0.0082     1.094     0.391     0.365  0.1079 -0.3049  0.9462
              Bcc     0.0126     1.692     0.604     0.564 -0.4060  0.8553  0.3219
 
              Baa    -0.0297    -3.984    -1.422    -1.329  0.7904  0.0252  0.6121
    17 C(13)  Bbb    -0.0264    -3.548    -1.266    -1.184 -0.6114 -0.0306  0.7908
              Bcc     0.0561     7.532     2.688     2.513 -0.0386  0.9992  0.0088
 
              Baa    -0.0300    -4.027    -1.437    -1.343 -0.3399  0.2267  0.9127
    18 C(13)  Bbb    -0.0276    -3.708    -1.323    -1.237  0.7723 -0.4866  0.4084
              Bcc     0.0576     7.735     2.760     2.580  0.5367  0.8437 -0.0097
 
              Baa    -0.0197    -2.644    -0.944    -0.882 -0.5652  0.8230  0.0564
    19 C(13)  Bbb     0.0064     0.865     0.308     0.288 -0.0690 -0.1152  0.9909
              Bcc     0.0133     1.780     0.635     0.594  0.8221  0.5562  0.1219
 
              Baa    -0.0211    -2.835    -1.012    -0.946 -0.4100  0.9077  0.0896
    20 C(13)  Bbb     0.0093     1.247     0.445     0.416  0.3836  0.0825  0.9198
              Bcc     0.0118     1.588     0.567     0.530  0.8275  0.4114 -0.3820
 
              Baa    -0.0307    -4.118    -1.470    -1.374  0.0551 -0.2060  0.9770
    21 C(13)  Bbb    -0.0273    -3.657    -1.305    -1.220 -0.0213  0.9780  0.2074
              Bcc     0.0579     7.775     2.774     2.594  0.9983  0.0323 -0.0495
 
              Baa    -0.0180    -2.420    -0.864    -0.807 -0.0792 -0.5077  0.8579
    22 C(13)  Bbb    -0.0144    -1.932    -0.689    -0.644  0.2680  0.8180  0.5089
              Bcc     0.0324     4.352     1.553     1.452  0.9601 -0.2703 -0.0712
 
              Baa    -0.0085    -4.512    -1.610    -1.505  0.0139 -0.1097  0.9939
    23 H(1)   Bbb    -0.0074    -3.923    -1.400    -1.308  0.2729  0.9566  0.1018
