 Entering Gaussian System, Link 0=g16
 Input=6a3k01.com
 Output=6a3k01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064050/Gau-799574.inp" -scrdir="/local/becsleip_8064050/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    799575.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0303  0.0385  0.0696 -0.0427  0.0065
                                           -0.0056 -0.0031  0.0307 -0.1057 -0.0163
                                            0.0275
   660. (0.00067) RY*( 6) C  20           s(  2.08%)p 8.86( 18.41%)d37.32( 77.55%)
                                                  f 0.94(  1.96%)
                                           -0.0000 -0.0047 -0.0790  0.1160  0.0323
                                            0.0021  0.0873  0.2637  0.0004  0.2579
                                           -0.1943  0.0037  0.0510 -0.0017 -0.5434
                                            0.4599 -0.0106  0.0425 -0.0853 -0.0553
                                            0.4622 -0.1291 -0.1617 -0.0102  0.0150
                                            0.0651 -0.0204  0.0034  0.0582 -0.0546
                                            0.0915
   661. (0.00057) RY*( 7) C  20           s( 44.72%)p 0.41( 18.34%)d 0.79( 35.26%)
                                                  f 0.04(  1.68%)
                                           -0.0000 -0.0054  0.6176 -0.2563 -0.0079
                                           -0.0104 -0.1625 -0.1234  0.0014  0.1321
                                           -0.0959  0.0022  0.1164  0.3185 -0.1250
                                            0.1970  0.2489  0.2381  0.0905  0.0690
                                           -0.1986  0.2361 -0.2032  0.1736  0.0125
                                           -0.0629  0.0116 -0.0408 -0.0281 -0.0765
                                            0.0648
   662. (0.00037) RY*( 8) C  20           s( 18.30%)p 1.36( 24.82%)d 2.91( 53.20%)
                                                  f 0.20(  3.68%)
                                            0.0000  0.0038  0.3415 -0.2573 -0.0077
                                           -0.0080 -0.0625  0.1114 -0.0009  0.0172
                                            0.0459 -0.0006 -0.2014 -0.4346 -0.0329
                                            0.1665 -0.0163 -0.5641 -0.2278 -0.2183
                                           -0.0448  0.2425  0.1158 -0.1052 -0.0645
                                            0.0036  0.0233  0.0508  0.1312 -0.1083
                                            0.0240
   663. (0.00030) RY*( 9) C  20           s(  7.03%)p 5.85( 41.14%)d 6.95( 48.80%)
                                                  f 0.43(  3.04%)
                                            0.0000  0.0025  0.2122  0.1570 -0.0241
                                           -0.0084 -0.1434 -0.2666  0.0059  0.0105
                                           -0.4959 -0.0058  0.2482 -0.1092  0.1596
                                            0.0018 -0.5769  0.1627 -0.0614 -0.2825
                                            0.1084  0.0574  0.0600 -0.0320 -0.0616
                                           -0.0124  0.0675  0.0859  0.0498  0.0813
                                           -0.0736
   664. (0.00023) RY*(10) C  20           s(  2.03%)p27.68( 56.15%)d19.62( 39.81%)
                                                  f 0.99(  2.02%)
                                            0.0000 -0.0022  0.1309 -0.0549  0.0117
                                           -0.0007 -0.0576  0.0297 -0.0166 -0.0495
                                            0.7013 -0.0041  0.2390 -0.0745 -0.3322
                                           -0.1857 -0.4057  0.2191  0.0133 -0.1812
                                            0.0299  0.0534 -0.0600  0.0162 -0.0336
                                            0.0320 -0.0710  0.0393  0.0498 -0.0476
                                            0.0818
   665. (0.00023) RY*(11) C  20           s( 66.71%)p 0.26( 17.33%)d 0.19( 12.48%)
                                                  f 0.05(  3.48%)
                                            0.0000 -0.0038  0.3343  0.7442 -0.0388
                                           -0.0077 -0.1521 -0.3019 -0.0060  0.0231
                                            0.1879  0.0003 -0.1187 -0.0948 -0.1196
                                            0.0659  0.1998 -0.1245  0.0068  0.0908
                                           -0.0338 -0.1543  0.0830 -0.1030  0.0030
                                           -0.0119 -0.0700  0.0172 -0.0052  0.1630
                                            0.0531
   666. (0.00010) RY*(12) C  20           s(  8.03%)p 0.86(  6.95%)d10.26( 82.43%)
                                                  f 0.32(  2.59%)
                                            0.0000 -0.0075 -0.1236  0.2524  0.0356
                                           -0.0111 -0.1853  0.1360 -0.0015 -0.1056
                                            0.0103 -0.0025 -0.0688 -0.0222  0.0173
                                           -0.1336  0.0738  0.0878 -0.0462  0.1625
                                            0.3480  0.7999 -0.0459  0.0385 -0.0162
                                           -0.0843  0.0735 -0.0025 -0.0943  0.0034
                                           -0.0648
   667. (0.00006) RY*(13) C  20           s(  5.19%)p 3.34( 17.31%)d13.96( 72.38%)
                                                  f 0.99(  5.13%)
   668. (0.00007) RY*(14) C  20           s(  6.59%)p 1.97( 13.01%)d11.47( 75.65%)
                                                  f 0.72(  4.75%)
   669. (0.00004) RY*(15) C  20           s(  6.58%)p 6.94( 45.67%)d 6.85( 45.04%)
                                                  f 0.41(  2.70%)
   670. (0.00003) RY*(16) C  20           s(  0.17%)p71.14( 12.33%)d99.99( 82.05%)
                                                  f31.43(  5.45%)
   671. (0.00001) RY*(17) C  20           s(  1.26%)p39.71( 50.17%)d38.25( 48.33%)
                                                  f 0.19(  0.24%)
   672. (0.00000) RY*(18) C  20           s( 99.38%)p 0.00(  0.37%)d 0.00(  0.24%)
                                                  f 0.00(  0.01%)
   673. (0.00000) RY*(19) C  20           s(  0.45%)p 2.78(  1.24%)d99.99( 98.18%)
                                                  f 0.30(  0.13%)
   674. (0.00000) RY*(20) C  20           s(  0.05%)p 5.41(  0.29%)d13.66(  0.73%)
                                                  f99.99( 98.93%)
   675. (0.00000) RY*(21) C  20           s(  0.00%)p 1.00(  1.03%)d 2.66(  2.73%)
                                                  f93.55( 96.24%)
   676. (0.00000) RY*(22) C  20           s(  0.04%)p33.81(  1.31%)d38.25(  1.48%)
                                                  f99.99( 97.18%)
   677. (0.00000) RY*(23) C  20           s(  0.03%)p20.72(  0.69%)d34.87(  1.16%)
                                                  f99.99( 98.11%)
   678. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.29%)d42.12( 12.11%)
                                                  f99.99( 87.60%)
   679. (0.00001) RY*(25) C  20           s(  6.38%)p 0.03(  0.19%)d 0.86(  5.51%)
                                                  f13.77( 87.91%)
   680. (0.00001) RY*(26) C  20           s(  0.34%)p 4.02(  1.35%)d16.37(  5.49%)
                                                  f99.99( 92.82%)
   681. (0.00558) RY*( 1) C  21           s(  5.03%)p17.59( 88.42%)d 1.26(  6.31%)
                                                  f 0.05(  0.24%)
                                           -0.0000  0.0006  0.2085  0.0825  0.0010
                                            0.0196 -0.8713 -0.0867  0.0033  0.3048
                                           -0.0287  0.0008 -0.1528 -0.0084  0.0337
                                           -0.0806 -0.0026 -0.0148 -0.0117 -0.0232
                                           -0.1034 -0.2029  0.0299  0.0426  0.0012
                                           -0.0034 -0.0103  0.0084  0.0036  0.0458
                                           -0.0097
   682. (0.00350) RY*( 2) C  21           s( 12.78%)p 5.55( 70.85%)d 1.23( 15.67%)
                                                  f 0.06(  0.71%)
                                            0.0000  0.0078  0.3524 -0.0590 -0.0057
                                            0.0034  0.3678 -0.1005  0.0162  0.7452
                                            0.0047 -0.0019  0.0836 -0.0225  0.0969
                                           -0.3418 -0.0135  0.0135 -0.0073 -0.0484
                                           -0.1273  0.1024  0.0086  0.0296 -0.0128
                                           -0.0525 -0.0324  0.0076  0.0022  0.0420
                                           -0.0358
   683. (0.00240) RY*( 3) C  21           s(  7.28%)p11.78( 85.78%)d 0.91(  6.63%)
                                                  f 0.04(  0.31%)
                                           -0.0000 -0.0074  0.2698  0.0007 -0.0006
                                            0.0073  0.1546 -0.2105  0.0014 -0.2302
                                           -0.0329  0.0054 -0.7882  0.3379  0.1048
                                           -0.1098  0.0034 -0.0800  0.0418  0.0770
                                           -0.1440  0.0815 -0.0292  0.0302  0.0167
                                           -0.0254  0.0051  0.0363  0.0129  0.0257
                                            0.0004
   684. (0.00182) RY*( 4) C  21           s( 25.55%)p 1.80( 46.02%)d 1.09( 27.77%)
                                                  f 0.03(  0.66%)
                                           -0.0000 -0.0151  0.5046 -0.0262 -0.0038
                                            0.0094 -0.0571 -0.2395 -0.0038 -0.4290
                                           -0.1372  0.0140  0.4345 -0.0871  0.1373
                                           -0.0998 -0.2467  0.0093  0.3101 -0.0034
                                           -0.2702  0.1081 -0.0619  0.0569 -0.0133
                                           -0.0494  0.0190  0.0044  0.0287  0.0529
                                            0.0009
   685. (0.00123) RY*( 5) C  21           s(  0.86%)p15.48( 13.26%)d99.21( 85.02%)
                                                  f 1.01(  0.86%)
                                           -0.0000 -0.0100  0.0908  0.0147 -0.0044
                                            0.0076 -0.0050 -0.1483 -0.0031 -0.1576
                                           -0.2158 -0.0118  0.0482 -0.1915  0.0860
                                            0.0166  0.2638  0.0854 -0.8023 -0.1668
                                           -0.2600  0.1576  0.0359  0.0184 -0.0088
                                           -0.0278 -0.0018 -0.0105 -0.0837  0.0205
                                            0.0156
   686. (0.00086) RY*( 6) C  21           s(  4.94%)p 0.40(  2.00%)d18.58( 91.82%)
                                                  f 0.25(  1.25%)
                                           -0.0000 -0.0036  0.0104  0.2220  0.0047
                                            0.0026  0.0286  0.0305 -0.0002 -0.0085
                                           -0.0458 -0.0043 -0.0333 -0.1220 -0.0947
                                            0.0525  0.7337  0.3166  0.4155 -0.0543
                                           -0.2547  0.0613  0.1502  0.0325 -0.0791
                                            0.0069  0.0119 -0.0531  0.0545  0.0086
                                           -0.0120
   687. (0.00075) RY*( 7) C  21           s( 26.57%)p 1.34( 35.52%)d 1.42( 37.66%)
                                                  f 0.01(  0.25%)
                                            0.0000  0.0072  0.5132 -0.0412  0.0247
                                           -0.0077  0.0808  0.5535  0.0076 -0.1479
                                           -0.1423  0.0010 -0.0023  0.0016  0.0609
                                           -0.1118  0.1998  0.0085 -0.0990 -0.0448
                                            0.3830 -0.4010 -0.0025  0.0343 -0.0061
                                            0.0040  0.0231  0.0069 -0.0128  0.0103
                                            0.0399
   688. (0.00062) RY*( 8) C  21           s( 40.47%)p 0.70( 28.35%)d 0.76( 30.64%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0055 -0.0029  0.6360 -0.0097
                                           -0.0028  0.0752  0.4539 -0.0002  0.0881
                                           -0.2160 -0.0021 -0.0051  0.1319  0.0107
                                            0.1724 -0.2936 -0.0719 -0.0409  0.0553
                                           -0.4156  0.0188 -0.0228 -0.0827  0.0064
                                           -0.0376 -0.0243  0.0045  0.0125 -0.0566
                                           -0.0003
   689. (0.00033) RY*( 9) C  21           s( 17.32%)p 1.73( 30.00%)d 2.98( 51.70%)
                                                  f 0.06(  0.98%)
                                            0.0000  0.0094  0.2258  0.3460  0.0494
                                            0.0005  0.1344 -0.4885  0.0122  0.0676
                                           -0.1326  0.0009  0.0906  0.1131 -0.5355
                                            0.2671  0.0257 -0.1096 -0.0674  0.0198
                                            0.2368 -0.2755  0.0295 -0.0918  0.0185
                                            0.0604  0.0613 -0.0256 -0.0343 -0.0013
                                            0.0131
   690. (0.00026) RY*(10) C  21           s( 23.74%)p 2.24( 53.19%)d 0.96( 22.76%)
                                                  f 0.01(  0.32%)
                                            0.0000  0.0055  0.0431  0.4851 -0.0135
                                           -0.0027  0.0471 -0.1423  0.0027 -0.1328
                                            0.6974  0.0006  0.0617 -0.0400  0.3215
                                           -0.1935 -0.0074  0.1075 -0.1296 -0.0044
                                            0.1084 -0.1521  0.1503 -0.0298 -0.0185
                                            0.0250 -0.0150 -0.0253  0.0134 -0.0065
                                           -0.0333
   691. (0.00022) RY*(11) C  21           s( 19.91%)p 1.53( 30.48%)d 2.46( 48.96%)
                                                  f 0.03(  0.65%)
                                           -0.0000 -0.0019  0.3980 -0.2015  0.0091
                                            0.0077 -0.0428  0.1902  0.0046  0.0756
                                            0.4894  0.0040 -0.0671 -0.1301 -0.1944
                                            0.5530 -0.0024  0.0294 -0.0685  0.1487
                                           -0.1016  0.2887 -0.0883 -0.1297  0.0226
                                            0.0136 -0.0552  0.0318  0.0003  0.0409
                                           -0.0067
   692. (0.00010) RY*(12) C  21           s(  0.11%)p99.99( 26.16%)d99.99( 69.31%)
                                                  f40.66(  4.42%)
                                           -0.0000 -0.0030  0.0230  0.0223  0.0068
                                           -0.0035 -0.0343 -0.0442 -0.0089  0.0806
                                            0.0147 -0.0037  0.0955  0.4925  0.1934
                                            0.2704 -0.0227  0.3768  0.0028 -0.4811
                                            0.1321  0.0764 -0.3816  0.1993 -0.1219
                                            0.0361 -0.0158 -0.1550 -0.0259 -0.0458
                                            0.0309
   693. (0.00007) RY*(13) C  21           s(  0.96%)p13.79( 13.26%)d83.96( 80.74%)
                                                  f 5.23(  5.03%)
   694. (0.00007) RY*(14) C  21           s(  2.88%)p 3.89( 11.21%)d24.62( 70.93%)
                                                  f 5.20( 14.98%)
   695. (0.00005) RY*(15) C  21           s(  2.81%)p 6.19( 17.36%)d27.65( 77.58%)
                                                  f 0.80(  2.25%)
   696. (0.00005) RY*(16) C  21           s(  1.07%)p 2.16(  2.31%)d81.90( 87.79%)
                                                  f 8.23(  8.82%)
   697. (0.00004) RY*(17) C  21           s(  5.24%)p 7.50( 39.29%)d 9.08( 47.57%)
                                                  f 1.51(  7.91%)
   698. (0.00001) RY*(18) C  21           s( 98.47%)p 0.00(  0.21%)d 0.01(  1.18%)
                                                  f 0.00(  0.14%)
   699. (0.00001) RY*(19) C  21           s(  0.07%)p14.90(  1.11%)d99.99( 98.67%)
                                                  f 1.93(  0.14%)
   700. (0.00001) RY*(20) C  21           s(  3.06%)p 0.56(  1.71%)d 2.61(  7.99%)
                                                  f28.49( 87.24%)
   701. (0.00001) RY*(21) C  21           s(  0.28%)p 2.45(  0.67%)d21.23(  5.84%)
                                                  f99.99( 93.21%)
   702. (0.00000) RY*(22) C  21           s(  0.03%)p19.83(  0.60%)d23.30(  0.71%)
                                                  f99.99( 98.66%)
   703. (0.00001) RY*(23) C  21           s(  0.46%)p 3.48(  1.61%)d22.84( 10.56%)
                                                  f99.99( 87.37%)
   704. (0.00000) RY*(24) C  21           s(  0.01%)p19.04(  0.22%)d99.99(  8.62%)
                                                  f99.99( 91.15%)
   705. (0.00000) RY*(25) C  21           s(  0.03%)p11.01(  0.31%)d97.88(  2.79%)
                                                  f99.99( 96.87%)
   706. (0.00000) RY*(26) C  21           s(  0.14%)p 1.96(  0.27%)d32.89(  4.58%)
                                                  f99.99( 95.00%)
   707. (0.00348) RY*( 1) C  22           s(  0.26%)p99.99( 95.90%)d14.18(  3.75%)
                                                  f 0.34(  0.09%)
                                           -0.0000 -0.0032  0.0502  0.0101  0.0037
                                           -0.0004 -0.2402 -0.0887  0.0002  0.0527
                                           -0.0098 -0.0110 -0.9290  0.1653  0.0252
                                           -0.0345  0.1583 -0.0301 -0.0694 -0.0154
                                            0.0090  0.0670  0.0032  0.0090  0.0186
                                            0.0072 -0.0015 -0.0118  0.0132  0.0128
                                           -0.0035
   708. (0.00260) RY*( 2) C  22           s(  1.80%)p50.84( 91.65%)d 3.44(  6.19%)
                                                  f 0.19(  0.35%)
                                           -0.0000 -0.0060  0.1339 -0.0083  0.0018
                                           -0.0034 -0.8900 -0.2314  0.0018  0.0302
                                            0.0347  0.0056  0.2561 -0.0557 -0.0338
                                           -0.0324 -0.0498  0.0202  0.0364 -0.0029
                                            0.0484  0.2140 -0.0693  0.0511 -0.0015
                                            0.0304 -0.0029  0.0059 -0.0088  0.0465
                                           -0.0165
   709. (0.00131) RY*( 3) C  22           s(  0.16%)p99.99( 87.68%)d73.14( 11.53%)
                                                  f 4.06(  0.64%)
                                            0.0000  0.0008  0.0396 -0.0024  0.0019
                                            0.0028 -0.0381  0.0006  0.0189 -0.9289
                                           -0.0916 -0.0050 -0.0552  0.0233 -0.1262
                                            0.0895  0.0563 -0.0019  0.2887  0.0571
                                           -0.0275  0.0102  0.0240 -0.0090  0.0043
                                           -0.0002  0.0304 -0.0117 -0.0456  0.0148
                                            0.0549
   710. (0.00085) RY*( 4) C  22           s( 61.45%)p 0.18( 11.30%)d 0.43( 26.20%)
                                                  f 0.02(  1.05%)
                                            0.0000 -0.0011  0.7839  0.0091 -0.0041
                                            0.0129  0.1577 -0.2653  0.0023 -0.1121
                                           -0.0471  0.0098  0.0435  0.0277  0.1206
                                           -0.0019 -0.0834  0.0043 -0.3943 -0.0631
                                           -0.2712 -0.0008  0.0326 -0.0799 -0.0028
                                           -0.0091  0.0162  0.0268  0.0599  0.0719
                                           -0.0254
   711. (0.00080) RY*( 5) C  22           s( 14.81%)p 1.02( 15.12%)d 4.59( 68.03%)
                                                  f 0.14(  2.04%)
                                            0.0000 -0.0007  0.3848  0.0020 -0.0003
                                            0.0045  0.1153 -0.0995 -0.0098  0.2655
                                            0.2360 -0.0049 -0.0254  0.0325 -0.0528
                                           -0.0197  0.1113 -0.0028  0.7998  0.0820
                                           -0.1229  0.0124  0.0451 -0.0303 -0.0063
                                           -0.0107 -0.0427 -0.0294 -0.1266  0.0296
                                           -0.0259
   712. (0.00035) RY*( 6) C  22           s(  0.35%)p99.99( 89.09%)d26.99(  9.54%)
                                                  f 2.89(  1.02%)
                                            0.0000 -0.0001  0.0586 -0.0081 -0.0063
                                            0.0004  0.0080 -0.0836  0.0020  0.1582
                                           -0.9259 -0.0018 -0.0266 -0.0284 -0.0005
                                            0.1224 -0.1424  0.0952  0.1994  0.0749
                                            0.0730 -0.0184 -0.0036 -0.0034  0.0048
                                            0.0010 -0.0009  0.0007 -0.0450 -0.0241
                                           -0.0871
   713. (0.00029) RY*( 7) C  22           s(  0.03%)p99.99(  3.87%)d99.99( 95.59%)
                                                  f16.96(  0.51%)
                                           -0.0000 -0.0004  0.0134 -0.0002  0.0110
                                            0.0015 -0.0061 -0.0592  0.0381 -0.1162
                                           -0.0304  0.0004  0.0431  0.1319  0.7582
                                           -0.4714 -0.0163 -0.0110  0.1399 -0.0972
                                            0.3175 -0.1630 -0.0372  0.0245  0.0042
                                            0.0287  0.0599  0.0141 -0.0076 -0.0137
                                            0.0148
   714. (0.00026) RY*( 8) C  22           s( 10.59%)p 0.66(  6.98%)d 7.69( 81.45%)
                                                  f 0.09(  0.98%)
                                           -0.0000  0.0075  0.3253  0.0032 -0.0049
                                           -0.0106 -0.0552  0.1914 -0.0030  0.0053
                                            0.1363 -0.0013 -0.0801 -0.0703 -0.2520
                                            0.1343 -0.2653  0.1422 -0.0287 -0.0004
                                            0.7055 -0.3580  0.0642 -0.1074  0.0120
                                            0.0337 -0.0040  0.0145  0.0142 -0.0823
                                            0.0365
   715. (0.00022) RY*( 9) C  22           s(  1.40%)p 7.90( 11.07%)d61.64( 86.34%)
                                                  f 0.85(  1.19%)
                                           -0.0000 -0.0002  0.1181  0.0030  0.0065
                                           -0.0060 -0.0149 -0.0160  0.0011  0.0428
                                           -0.1293  0.0069  0.1955  0.2311 -0.0678
                                            0.1164  0.7730 -0.3653 -0.1165  0.1262
                                            0.2644 -0.1193 -0.0071 -0.0244 -0.0092
                                            0.0328 -0.0015 -0.0960  0.0171 -0.0346
                                            0.0007
   716. (0.00016) RY*(10) C  22           s(  1.08%)p30.93( 33.47%)d59.12( 63.98%)
                                                  f 1.36(  1.47%)
                                           -0.0000 -0.0184  0.0577 -0.0378  0.0756
                                           -0.0026  0.0956  0.0181 -0.0032 -0.0026
                                            0.0467 -0.0033  0.0448  0.5665 -0.0902
                                            0.0377 -0.1829  0.0998 -0.0241  0.2307
                                            0.0555  0.1097 -0.6284  0.3507 -0.0042
                                            0.0813 -0.0210  0.0506 -0.0451 -0.0547
                                            0.0085
   717. (0.00013) RY*(11) C  22           s(  5.30%)p11.75( 62.25%)d 5.87( 31.11%)
                                                  f 0.25(  1.34%)
                                           -0.0000 -0.0193  0.2263 -0.0011  0.0374
                                            0.0111 -0.0447  0.5390  0.0058 -0.0062
                                           -0.0496  0.0067 -0.0859 -0.5656  0.1634
                                            0.0147  0.1700 -0.0538  0.0104  0.0152
                                           -0.0582  0.1036 -0.4603  0.1612 -0.0090
                                            0.0642  0.0539 -0.0735  0.0098  0.0288
                                            0.0028
   718. (0.00013) RY*(12) C  22           s(  0.13%)p17.94(  2.36%)d99.99( 95.78%)
                                                  f13.16(  1.73%)
                                           -0.0000 -0.0039  0.0104  0.0187  0.0290
                                           -0.0024  0.0391 -0.0012  0.0008  0.0076
                                           -0.0299  0.0017  0.0277  0.1425 -0.0228
                                            0.2597  0.0150 -0.1044  0.1271 -0.9066
                                            0.0644  0.1130 -0.1434  0.0562  0.0021
                                            0.0337  0.0394  0.0343  0.1065 -0.0434
                                            0.0139
   719. (0.00011) RY*(13) C  22           s(  0.07%)p96.54(  6.60%)d99.99( 88.82%)
                                                  f65.88(  4.51%)
                                           -0.0000 -0.0053  0.0108 -0.0026  0.0231
                                           -0.0076  0.0675 -0.1545 -0.0221 -0.0236
                                           -0.1171  0.0005 -0.0084 -0.1507 -0.4966
                                           -0.7317  0.0574 -0.0794 -0.0109 -0.1906
                                            0.0013 -0.1424 -0.1751  0.0958 -0.0244
                                           -0.0043 -0.1989 -0.0212  0.0557 -0.0195
                                            0.0309
   720. (0.00007) RY*(14) C  22           s(  0.97%)p65.01( 63.13%)d34.10( 33.11%)
                                                  f 2.87(  2.79%)
   721. (0.00004) RY*(15) C  22           s(  3.43%)p 4.09( 14.03%)d22.94( 78.58%)
                                                  f 1.16(  3.97%)
   722. (0.00000) RY*(16) C  22           s(  0.03%)p15.68(  0.46%)d99.99( 99.49%)
                                                  f 0.69(  0.02%)
   723. (0.00000) RY*(17) C  22           s( 98.81%)p 0.00(  0.08%)d 0.01(  1.10%)
                                                  f 0.00(  0.01%)
   724. (0.00000) RY*(18) C  22           s( 98.37%)p 0.00(  0.22%)d 0.01(  1.37%)
                                                  f 0.00(  0.04%)
   725. (0.00000) RY*(19) C  22           s(  0.86%)p 1.43(  1.23%)d99.99( 97.89%)
                                                  f 0.03(  0.02%)
   726. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.28%)d 0.43(  0.12%)
                                                  f99.99( 99.60%)
   727. (0.00000) RY*(21) C  22           s(  0.06%)p 2.95(  0.18%)d27.42(  1.68%)
                                                  f99.99( 98.08%)
   728. (0.00000) RY*(22) C  22           s(  0.00%)p 1.00(  0.33%)d15.14(  5.05%)
                                                  f99.99( 94.62%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.91%)d 2.06(  1.88%)
                                                  f99.99( 97.20%)
   730. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.06%)d65.70(  4.08%)
                                                  f99.99( 95.86%)
   731. (0.00001) RY*(25) C  22           s(  0.11%)p 8.70(  0.97%)d58.07(  6.47%)
                                                  f99.99( 92.45%)
   732. (0.00000) RY*(26) C  22           s(  0.04%)p27.31(  1.13%)d11.35(  0.47%)
                                                  f99.99( 98.37%)
   733. (0.00167) RY*( 1) H  23           s( 98.35%)p 0.02(  1.65%)
                                            0.0052  0.9917 -0.0017  0.1192 -0.0107
                                            0.0461
   734. (0.00026) RY*( 2) H  23           s( 99.67%)p 0.00(  0.33%)
                                           -0.0011  0.0029  0.9983 -0.0151 -0.0556
                                            0.0014
   735. (0.00025) RY*( 3) H  23           s(  0.15%)p99.99( 99.85%)
                                            0.0009  0.0383 -0.0001  0.0637 -0.0409
                                           -0.9964
   736. (0.00016) RY*( 4) H  23           s(  0.33%)p99.99( 99.67%)
                                            0.0000 -0.0031  0.0571  0.1282  0.9896
                                           -0.0326
   737. (0.00001) RY*( 5) H  23           s(  1.54%)p63.89( 98.46%)
   738. (0.00324) RY*( 1) C  24           s(  0.01%)p 1.00( 96.60%)d 0.03(  3.33%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0003  0.0093 -0.0026 -0.0006
                                           -0.0004 -0.0387  0.0026 -0.0018 -0.1196
                                            0.0163  0.0126  0.9599 -0.1681 -0.0082
                                           -0.0029  0.0636  0.0104  0.1623 -0.0392
                                            0.0169  0.0091  0.0288 -0.0051 -0.0145
                                            0.0021  0.0116 -0.0125  0.0106  0.0032
                                           -0.0005
   739. (0.00272) RY*( 2) C  24           s(  3.18%)p28.44( 90.53%)d 1.87(  5.94%)
                                                  f 0.11(  0.34%)
                                           -0.0000 -0.0062  0.1782 -0.0049  0.0036
                                            0.0005  0.0967  0.0269  0.0035  0.9086
                                            0.2376  0.0008  0.1146  0.0071  0.0140
                                            0.0498  0.0035 -0.0039  0.0227  0.0133
                                           -0.0562 -0.2167 -0.0593  0.0485 -0.0087
                                           -0.0030 -0.0289  0.0024  0.0003  0.0169
                                            0.0473
   740. (0.00124) RY*( 3) C  24           s(  0.01%)p 1.00( 95.53%)d 0.04(  3.93%)
                                                  f 0.01(  0.54%)
                                            0.0000 -0.0000  0.0072 -0.0012 -0.0001
                                            0.0200 -0.9606 -0.1434 -0.0026  0.1041
