 Entering Gaussian System, Link 0=g16
 Input=1gdv12.com
 Output=1gdv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947544/Gau-1749344.inp" -scrdir="/local/bebjones_7947544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1749345.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  42. BD (   1) C  16 - C  17        /541. RY*(   1) C  15                    0.54    1.97    0.042
  42. BD (   1) C  16 - C  17        /816. RY*(   1) C  28                    0.29    1.40    0.026
  42. BD (   1) C  16 - C  17        /817. RY*(   2) C  28                    0.51    2.12    0.042
  42. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.93    1.01    0.057
  42. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.26    1.15    0.022
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.50    1.22    0.031
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.64    1.24    0.036
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.52    1.15    0.081
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.26    1.07    0.021
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.02    1.22    0.045
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.56    1.22    0.055
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.027
  43. BD (   1) C  16 - C  47        /542. RY*(   2) C  15                    0.36    2.13    0.035
  43. BD (   1) C  16 - C  47        /593. RY*(   1) C  17                    0.36    2.20    0.036
  43. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.28    1.14    0.048
  43. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.03    1.13    0.043
  43. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.95    1.23    0.043
  43. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.46    1.13    0.029
  44. BD (   1) C  17 - C  28        /256. RY*(   2) N   4                    0.41    2.02    0.036
  44. BD (   1) C  17 - C  28        /257. RY*(   3) N   4                    0.34    2.50    0.037
  44. BD (   1) C  17 - C  28        /568. RY*(   2) C  16                    0.74    2.44    0.054
  44. BD (   1) C  17 - C  28        /619. RY*(   1) C  18                    0.66    2.29    0.049
  44. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.34    1.08    0.025
  44. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.38    1.23    0.052
  44. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.90    1.22    0.042
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.90    1.21    0.042
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.81    1.20    0.059
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.19    1.29    0.049
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.15    0.023
  45. BD (   2) C  17 - C  28        /255. RY*(   1) N   4                    0.59    1.09    0.035
  45. BD (   2) C  17 - C  28        /623. RY*(   5) C  18                    0.25    1.94    0.031
  45. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.81    0.26    0.052
  45. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.24    0.25    0.086
  45. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.22    0.32    0.062
  46. BD (   1) C  18 - C  19        /283. RY*(   3) N   5                    0.47    2.43    0.043
  46. BD (   1) C  18 - C  19        /671. RY*(   1) C  20                    0.49    2.02    0.040
  46. BD (   1) C  18 - C  19        /816. RY*(   1) C  28                    0.26    1.39    0.024
  46. BD (   1) C  18 - C  19        /817. RY*(   2) C  28                    0.49    2.11    0.041
  46. BD (   1) C  18 - C  19        /970. RY*(   1) C  42                    0.26    2.16    0.030
  46. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.98    1.00    0.057
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.59    1.21    0.056
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.93    1.21    0.043
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.68    1.23    0.037
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.51    1.15    0.031
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.58    1.07    0.078
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.50    1.21    0.031
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.05    1.29    0.047
  47. BD (   1) C  18 - C  28        /282. RY*(   2) N   5                    0.42    2.03    0.037
  47. BD (   1) C  18 - C  28        /283. RY*(   3) N   5                    0.34    2.51    0.037
  47. BD (   1) C  18 - C  28        /593. RY*(   1) C  17                    0.68    2.28    0.050
  47. BD (   1) C  18 - C  28        /646. RY*(   2) C  19                    0.81    2.24    0.054
  47. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.35    1.08    0.025
  47. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.96    1.22    0.043
  47. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.40    1.22    0.052
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.77    1.22    0.059
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.19    1.29    0.049
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.83    1.20    0.040
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.51    1.31    0.033
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.16    0.024
  48. BD (   1) C  19 - C  20        /619. RY*(   1) C  18                    0.44    2.27    0.040
  48. BD (   1) C  19 - C  20        /697. RY*(   1) C  21                    0.49    2.30    0.043
  48. BD (   1) C  19 - C  20        /973. RY*(   4) C  42                    0.29    2.36    0.033
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.61    1.18    0.034
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.19    1.27    0.067
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.21    1.20    0.048
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.53    1.20    0.032
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.12    0.033
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.24    1.27    0.067
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.35    1.10    0.025
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.78    1.13    0.038
  49. BD (   2) C  19 - C  20        /624. RY*(   6) C  18                    0.28    2.00    0.032
  49. BD (   2) C  19 - C  20        /929. RY*(   1) C  38                    0.32    1.26    0.027
  49. BD (   2) C  19 - C  20        /972. RY*(   3) C  42                    0.36    1.32    0.029
  49. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.46    0.25    0.081
  49. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.02    0.29    0.071
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.64    0.64    0.043
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.63    0.65    0.027
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.59    0.68    0.027
  49. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.28    0.32    0.054
  50. BD (   1) C  19 - C  42        /619. RY*(   1) C  18                    0.48    2.24    0.041
  50. BD (   1) C  19 - C  42        /672. RY*(   2) C  20                    0.66    2.32    0.050
  50. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.37    1.97    0.034
  50. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.38    1.72    0.032
  50. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.10    1.17    0.045
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.69    1.15    0.036
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.41    1.26    0.053
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.84    1.17    0.040
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  51. BD (   1) C  20 - C  21        /283. RY*(   3) N   5                    0.52    2.44    0.045
  51. BD (   1) C  20 - C  21        /645. RY*(   1) C  19                    0.55    1.96    0.042
  51. BD (   1) C  20 - C  21        /724. RY*(   2) C  22                    0.60    2.37    0.048
  51. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.95    1.01    0.057
  51. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.27    1.15    0.022
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.50    1.23    0.054
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.53    1.22    0.032
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.63    1.24    0.035
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.52    1.16    0.081
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.25    1.07    0.021
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.03    1.22    0.045
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.028
  52. BD (   1) C  20 - C  38        /646. RY*(   2) C  19                    0.42    2.16    0.038
  52. BD (   1) C  20 - C  38        /697. RY*(   1) C  21                    0.35    2.24    0.035
  52. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            1.28    1.14    0.048
  52. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.05    1.12    0.044
  52. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            0.95    1.23    0.043
  52. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.44    1.14    0.028
  53. BD (   1) C  21 - C  22        /282. RY*(   2) N   5                    0.35    2.03    0.034
  53. BD (   1) C  21 - C  22        /283. RY*(   3) N   5                    0.36    2.50    0.038
  53. BD (   1) C  21 - C  22        /307. RY*(   1) C   6                    0.72    2.30    0.052
  53. BD (   1) C  21 - C  22        /672. RY*(   2) C  20                    0.80    2.36    0.055
  53. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.33    1.08    0.024
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.40    1.22    0.052
  53. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.96    1.22    0.043
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.76    1.20    0.058
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.18    1.29    0.049
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.52    1.31    0.033
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.93    1.21    0.042
  53. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  54. BD (   2) C  21 - C  22        /281. RY*(   1) N   5                    0.56    1.08    0.034
  54. BD (   2) C  21 - C  22        /311. RY*(   5) C   6                    0.26    2.07    0.033
  54. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.60    0.25    0.087
  54. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.96    0.25    0.052
  54. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.21    0.31    0.062
  55. BD (   1) C  22 - H  23        /308. RY*(   2) C   6                    0.49    1.99    0.040
  55. BD (   1) C  22 - H  23        /698. RY*(   2) C  21                    0.48    2.00    0.039
  55. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.93    1.02    0.080
  55. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.91    1.02    0.080
  55. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  55. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.08    0.022
  56. BD (   1) C  24 - H  25        /386. RY*(   2) C   9                    0.51    2.03    0.041
  56. BD (   1) C  24 - H  25        /412. RY*(   2) C  10                    0.55    1.91    0.041
  56. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.86    1.02    0.079
  56. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.84    1.02    0.079
  56. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  56. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  57. BD (   1) C  26 - H  27        /490. RY*(   2) C  13                    0.47    1.98    0.039
  57. BD (   1) C  26 - H  27        /516. RY*(   2) C  14                    0.49    1.91    0.039
  57. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.84    1.02    0.079
  57. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.93    1.02    0.080
  57. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  57. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  58. BD (   1) C  28 - H  29        /594. RY*(   2) C  17                    0.50    1.99    0.040
  58. BD (   1) C  28 - H  29        /620. RY*(   2) C  18                    0.55    1.98    0.042
  58. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.91    1.02    0.080
  58. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.96    1.02    0.080
  58. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.08    0.023
  58. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  59. BD (   1) C  30 - H  31        /335. RY*(   3) C   7                    0.41    1.50    0.032
  59. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.49    1.10    0.051
  59. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            1.92    0.56    0.044
  60. BD (   1) C  30 - H  32        /335. RY*(   3) C   7                    0.42    1.50    0.032
  60. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.44    1.10    0.050
  60. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.97    0.56    0.044
  61. BD (   1) C  30 - H  33        /333. RY*(   1) C   7                    0.68    1.89    0.045
  61. BD (   1) C  30 - H  33        /338. RY*(   6) C   7                    0.25    3.92    0.040
  61. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            3.11    0.98    0.070
  62. BD (   1) C  34 - H  35        /361. RY*(   3) C   8                    0.44    1.51    0.033
  62. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.25    1.10    0.047
  62. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            2.19    0.56    0.047
  63. BD (   1) C  34 - H  36        /361. RY*(   3) C   8                    0.38    1.51    0.030
  63. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.71    1.10    0.055
  63. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.72    0.56    0.041
  64. BD (   1) C  34 - H  37        /359. RY*(   1) C   8                    0.67    1.89    0.045
  64. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            3.08    0.98    0.070
  65. BD (   1) C  38 - H  39        /673. RY*(   3) C  20                    0.57    1.55    0.038
  65. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            0.69    1.08    0.035
  65. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            2.50    0.55    0.050
  65. BD (   1) C  38 - H  39        /***. BD*(   1) C  20 - C  21            0.28    0.99    0.021
  66. BD (   1) C  38 - H  40        /671. RY*(   1) C  20                    0.27    1.87    0.028
  66. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            2.37    1.08    0.064
  66. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.97    0.56    0.031
  67. BD (   1) C  38 - H  41        /671. RY*(   1) C  20                    0.50    1.87    0.039
  67. BD (   1) C  38 - H  41        /674. RY*(   4) C  20                    0.27    2.88    0.035
  67. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.38    0.55    0.020
  67. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            2.90    0.99    0.068
  68. BD (   1) C  42 - H  43        /645. RY*(   1) C  19                    0.65    1.82    0.044
  68. BD (   1) C  42 - H  43        /***. RY*(   1) C  44                    0.57    1.81    0.041
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            2.48    1.09    0.066
  68. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            0.52    0.57    0.023
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.32    1.15    0.025
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.49    0.95    0.062
  68. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.023
  69. BD (   1) C  42 - C  44        /645. RY*(   1) C  19                    1.23    2.06    0.064
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            1.64    1.23    0.057
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            1.20    1.25    0.049
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  69. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  70. BD (   2) C  42 - C  44        /647. RY*(   3) C  19                    0.35    1.19    0.026
  70. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.46    0.75    0.024
  70. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            0.58    0.86    0.028
  70. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            5.38    0.33    0.056
  71. BD (   1) C  44 - H  45        /970. RY*(   1) C  42                    1.14    2.03    0.061
  71. BD (   1) C  44 - H  45        /971. RY*(   2) C  42                    0.73    1.90    0.047
  71. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  71. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.32    1.16    0.024
  72. BD (   1) C  44 - H  46        /970. RY*(   1) C  42                    0.65    2.02    0.046
  72. BD (   1) C  44 - H  46        /971. RY*(   2) C  42                    0.77    1.90    0.048
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            3.66    1.01    0.077
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  72. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  73. BD (   1) C  47 - H  48        /569. RY*(   3) C  16                    0.53    1.52    0.036
  73. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            0.68    1.08    0.034
  73. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.58    0.55    0.051
  73. BD (   1) C  47 - H  48        /***. BD*(   1) C  16 - C  17            0.29    0.98    0.021
  74. BD (   1) C  47 - H  49        /567. RY*(   1) C  16                    0.27    1.84    0.028
  74. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.30    1.08    0.063
  74. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            0.93    0.56    0.031
  75. BD (   1) C  47 - H  50        /567. RY*(   1) C  16                    0.49    1.84    0.038
  75. BD (   1) C  47 - H  50        /570. RY*(   4) C  16                    0.27    2.87    0.035
  75. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.36    0.56    0.019
  75. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            2.95    0.98    0.068
  76. BD (   1) C  51 - H  52        /541. RY*(   1) C  15                    0.64    1.82    0.043
  76. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.47    1.09    0.066
  76. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.32    1.15    0.024
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.50    0.95    0.062
  76. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  77. BD (   1) C  51 - C  53        /541. RY*(   1) C  15                    1.23    2.07    0.064
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            1.60    1.23    0.056
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            1.18    1.25    0.049
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.50    1.18    0.031
  77. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  78. BD (   2) C  51 - C  53        /543. RY*(   3) C  15                    0.34    1.24    0.027
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.54    0.75    0.026
  78. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.59    0.86    0.029
  78. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.13    0.33    0.055
  79. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.20    2.01    0.062
  79. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.66    1.90    0.045
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  79. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  80. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    2.01    0.045
  80. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.81    1.90    0.050
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.66    1.01    0.077
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  80. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  81. BD (   1) C  56 - H  57        /463. RY*(   1) C  12                    0.39    1.86    0.034
  81. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            0.85    0.56    0.029
  81. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            2.50    0.98    0.063
  82. BD (   1) C  56 - H  58        /463. RY*(   1) C  12                    0.36    1.87    0.033
  82. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            2.55    1.10    0.067
  82. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            0.34    0.56    0.019
  83. BD (   1) C  56 - H  59        /465. RY*(   3) C  12                    0.51    1.53    0.035
  83. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            0.29    1.09    0.022
  83. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            2.44    0.56    0.049
  83. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            0.68    0.98    0.033
  84. BD (   1) C  60 - H  61        /437. RY*(   1) C  11                    0.61    1.90    0.043
  84. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            2.99    0.99    0.069
  85. BD (   1) C  60 - H  62        /439. RY*(   3) C  11                    0.51    1.58    0.036
  85. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            0.85    1.09    0.038
  85. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            2.47    0.56    0.050
  86. BD (   1) C  60 - H  63        /439. RY*(   3) C  11                    0.28    1.58    0.027
  86. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.05    1.10    0.060
