 Entering Gaussian System, Link 0=g16
 Input=1co805.com
 Output=1co805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790726/Gau-483679.inp" -scrdir="/local/bebjones_7790726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    483680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  21. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    0.44    1.18    0.032
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            6.07    0.26    0.054
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           14.52    0.26    0.083
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.87    0.32    0.061
  22. BD (   1) C  10 - C  11        /221. RY*(   4) N   3                    0.28    1.96    0.030
  22. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    0.56    1.93    0.042
  22. BD (   1) C  10 - C  11        /743. RY*(   1) C  24                    0.27    1.32    0.024
  22. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    0.56    2.14    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.26    1.16    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.99    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.71    1.24    0.038
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.28    1.06    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.63    1.14    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.47    1.04    0.028
  23. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.27    1.89    0.029
  23. BD (   1) C  10 - C  24        /221. RY*(   4) N   3                    0.33    2.02    0.033
  23. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.45    2.26    0.041
  23. BD (   1) C  10 - C  24        /377. RY*(   4) C   9                    0.37    2.12    0.036
  23. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    0.80    2.27    0.054
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.93    1.23    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.24    1.23    0.049
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.20    0.059
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.24    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.83    1.21    0.040
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.14    0.022
  24. BD (   1) C  11 - C  12        /400. RY*(   1) C  10                    0.33    2.26    0.035
  24. BD (   1) C  11 - C  12        /478. RY*(   1) C  13                    0.30    2.27    0.033
  24. BD (   1) C  11 - C  12        /962. RY*(   4) C  42                    0.27    2.36    0.032
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.59    1.20    0.034
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.19    1.27    0.067
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.60    1.11    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.67    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.21    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.01    1.28    0.064
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.38    1.08    0.026
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.81    1.12    0.038
  25. BD (   2) C  11 - C  12        /405. RY*(   6) C  10                    0.27    2.10    0.032
  25. BD (   2) C  11 - C  12        /919. RY*(   2) C  38                    0.33    1.53    0.030
  25. BD (   2) C  11 - C  12        /961. RY*(   3) C  42                    0.33    1.39    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           11.91    0.26    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.32    0.30    0.070
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.68    0.63    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.77    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.65    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            6.09    0.31    0.057
  26. BD (   1) C  11 - C  38        /400. RY*(   1) C  10                    0.26    2.21    0.030
  26. BD (   1) C  11 - C  38        /452. RY*(   1) C  12                    0.28    1.93    0.029
  26. BD (   1) C  11 - C  38        /453. RY*(   2) C  12                    0.41    2.13    0.038
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.18    1.16    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.41    1.15    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.91    1.24    0.042
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.98    1.14    0.042
  27. BD (   1) C  12 - C  13        /221. RY*(   4) N   3                    0.28    1.95    0.030
  27. BD (   1) C  12 - C  13        /426. RY*(   1) C  11                    0.43    1.86    0.036
  27. BD (   1) C  12 - C  13        /429. RY*(   4) C  11                    0.26    2.88    0.035
  27. BD (   1) C  12 - C  13        /774. RY*(   1) C  26                    0.36    1.48    0.029
  27. BD (   1) C  12 - C  13        /775. RY*(   2) C  26                    0.49    1.85    0.038
  27. BD (   1) C  12 - C  13        /959. RY*(   1) C  42                    0.28    2.05    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.75    1.23    0.039
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.69    1.05    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.51    1.13    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.21    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.17    1.26    0.049
  28. BD (   1) C  12 - C  42        /427. RY*(   2) C  11                    0.60    2.24    0.046
  28. BD (   1) C  12 - C  42        /478. RY*(   1) C  13                    0.29    2.25    0.033
  28. BD (   1) C  12 - C  42        /481. RY*(   4) C  13                    0.30    2.24    0.033
  28. BD (   1) C  12 - C  42        /990. RY*(   1) C  44                    0.35    1.95    0.033
  28. BD (   1) C  12 - C  42        /991. RY*(   2) C  44                    0.34    1.54    0.029
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            0.98    1.20    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.79    1.18    0.039
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.64    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.41    1.11    0.050
  29. BD (   1) C  13 - C  26        /220. RY*(   3) N   3                    0.29    1.89    0.029
  29. BD (   1) C  13 - C  26        /221. RY*(   4) N   3                    0.38    2.02    0.035
  29. BD (   1) C  13 - C  26        /453. RY*(   2) C  12                    0.75    2.20    0.051
  29. BD (   1) C  13 - C  26        /504. RY*(   1) C  14                    0.45    2.32    0.041
  29. BD (   1) C  13 - C  26        /507. RY*(   4) C  14                    0.44    2.18    0.039
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.27    1.23    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.99    1.23    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.50    1.31    0.032
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.75    1.20    0.038
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.70    1.21    0.058
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.21    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.15    0.023
  30. BD (   2) C  13 - C  26        /218. RY*(   1) N   3                    0.52    1.08    0.033
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            6.38    0.26    0.055
  30. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.32    0.25    0.084
  30. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.78    0.31    0.059
  31. BD (   1) C  14 - C  15        /247. RY*(   4) N   4                    0.27    1.97    0.029
  31. BD (   1) C  14 - C  15        /556. RY*(   1) C  16                    0.55    1.92    0.041
  31. BD (   1) C  14 - C  15        /774. RY*(   1) C  26                    0.34    1.49    0.029
  31. BD (   1) C  14 - C  15        /775. RY*(   2) C  26                    0.54    1.86    0.040
  31. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.26    1.16    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.45    1.23    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.01    1.22    0.044
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.69    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.28    1.06    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.61    1.14    0.081
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.48    1.04    0.028
  32. BD (   1) C  14 - C  26        /246. RY*(   3) N   4                    0.25    1.88    0.028
  32. BD (   1) C  14 - C  26        /247. RY*(   4) N   4                    0.35    2.03    0.034
  32. BD (   1) C  14 - C  26        /478. RY*(   1) C  13                    0.44    2.28    0.040
  32. BD (   1) C  14 - C  26        /481. RY*(   4) C  13                    0.49    2.28    0.042
  32. BD (   1) C  14 - C  26        /531. RY*(   2) C  15                    0.76    2.20    0.052
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.94    1.22    0.043
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.26    1.23    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.20    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.21    1.29    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.84    1.21    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.033
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.14    0.022
  33. BD (   1) C  15 - C  16        /504. RY*(   1) C  14                    0.33    2.31    0.035
  33. BD (   1) C  15 - C  16        /582. RY*(   1) C  17                    0.29    2.26    0.033
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.35    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.58    1.20    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.17    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.69    1.19    0.036
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.20    1.20    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.09    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.37    1.08    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.82    1.12    0.038
  34. BD (   2) C  15 - C  16        /509. RY*(   6) C  14                    0.25    2.14    0.031
  34. BD (   2) C  15 - C  16        /587. RY*(   6) C  17                    0.26    2.12    0.032
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.26    1.46    0.026
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.35    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.17    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.53    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.68    0.63    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.76    0.62    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.64    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.04    0.30    0.056
  35. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.25    2.26    0.030
  35. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.28    1.92    0.029
  35. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.42    2.12    0.038
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.18    1.16    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.42    1.15    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.90    1.24    0.042
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.99    1.14    0.043
  36. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.44    1.91    0.037
  36. BD (   1) C  16 - C  17        /805. RY*(   1) C  28                    0.31    1.46    0.027
  36. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    0.50    1.98    0.040
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.07    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.46    1.22    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.77    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.67    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.54    1.14    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.88    1.21    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.15    1.27    0.048
  37. BD (   1) C  16 - C  51        /530. RY*(   1) C  15                    0.33    1.95    0.032
  37. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    0.47    2.17    0.041
  37. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.29    2.24    0.032
  37. BD (   1) C  16 - C  51        /585. RY*(   4) C  17                    0.29    2.03    0.031
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.96    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.35    1.60    0.030
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.01    1.19    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.78    1.18    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.35    1.27    0.052
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.67    1.17    0.036
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.90    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.40    1.11    0.050
  38. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.26    1.88    0.028
  38. BD (   1) C  17 - C  28        /247. RY*(   4) N   4                    0.34    2.03    0.033
  38. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    0.78    2.19    0.052
  38. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    0.45    2.28    0.041
  38. BD (   1) C  17 - C  28        /611. RY*(   4) C  18                    0.42    2.15    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.26    1.23    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.94    1.23    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.30    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.75    1.20    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.74    1.21    0.058
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.25    1.29    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  39. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    0.34    1.25    0.029
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            6.07    0.26    0.053
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           15.16    0.26    0.085
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.81    0.31    0.059
  40. BD (   1) C  18 - C  19        /273. RY*(   4) N   5                    0.28    1.96    0.030
  40. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    0.60    2.00    0.044
  40. BD (   1) C  18 - C  19        /805. RY*(   1) C  28                    0.35    1.46    0.029
  40. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    0.55    1.98    0.042
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.29    1.82    0.029
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.21    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.97    1.22    0.043
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.26    1.05    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.91    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.46    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.57    1.03    0.031
  41. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.30    1.89    0.030
  41. BD (   1) C  18 - C  28        /273. RY*(   4) N   5                    0.33    2.03    0.033
  41. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.44    2.28    0.040
  41. BD (   1) C  18 - C  28        /584. RY*(   3) C  17                    0.33    1.64    0.030
  41. BD (   1) C  18 - C  28        /585. RY*(   4) C  17                    0.35    2.06    0.034
  41. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.82    2.34    0.056
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.95    1.23    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.24    1.23    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.77    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.24    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.77    1.21    0.039
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  42. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.31    2.28    0.034
  42. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.31    2.30    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.64    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.12    1.29    0.066
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.62    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.06    1.29    0.065
  43. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.27    2.14    0.032
  43. BD (   2) C  19 - C  20        /688. RY*(   3) C  21                    0.28    0.81    0.020
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  56                    0.45    1.63    0.036
  43. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.35    1.58    0.031
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           11.52    0.27    0.079
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.10    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.39    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.45    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.41    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.44    0.63    0.040
  44. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.26    2.21    0.030
  44. BD (   1) C  19 - C  56        /660. RY*(   1) C  20                    0.25    2.01    0.029
  44. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    0.54    2.22    0.044
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.15    1.17    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.38    1.14    0.026
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.00    1.26    0.045
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.94    1.14    0.042
  45. BD (   1) C  20 - C  21        /273. RY*(   4) N   5                    0.29    1.96    0.031
  45. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.60    1.99    0.044
  45. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.68    2.23    0.050
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.22    0.054
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.22    0.031
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.91    1.05    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.57    1.03    0.031
  46. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.60    2.28    0.047
  46. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.26    2.24    0.030
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.12    1.17    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.14    0.042
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.00    1.26    0.045
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.37    1.14    0.026
  47. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.26    1.89    0.028
  47. BD (   1) C  21 - C  22        /273. RY*(   4) N   5                    0.37    2.03    0.035
