 Entering Gaussian System, Link 0=g16
 Input=1mbs16re.com
 Output=1mbs16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025502/Gau-194397.inp" -scrdir="/local/bebjones_8025502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    194398.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0072    -3.833    -1.368    -1.278  0.9885 -0.1488 -0.0281
              Bcc     0.0160     8.529     3.043     2.845  0.1499  0.9879  0.0398
 
              Baa    -0.0173    -2.327    -0.831    -0.776 -0.0121 -0.3842  0.9232
    26 C(13)  Bbb    -0.0148    -1.983    -0.708    -0.661  0.1315  0.9146  0.3824
              Bcc     0.0321     4.311     1.538     1.438  0.9912 -0.1260 -0.0394
 
              Baa    -0.0085    -4.528    -1.616    -1.510  0.0312 -0.0489  0.9983
    27 H(1)   Bbb    -0.0074    -3.928    -1.402    -1.310  0.1374  0.9895  0.0442
              Bcc     0.0158     8.456     3.017     2.821  0.9900 -0.1357 -0.0376
 
              Baa    -0.0158    -2.121    -0.757    -0.708  0.7670 -0.1779 -0.6164
    28 C(13)  Bbb    -0.0143    -1.915    -0.683    -0.639  0.6227 -0.0249  0.7820
              Bcc     0.0301     4.036     1.440     1.346  0.1545  0.9837 -0.0916
 
              Baa    -0.0081    -4.297    -1.533    -1.433 -0.0022  0.0739  0.9973
    29 H(1)   Bbb    -0.0072    -3.830    -1.367    -1.278  0.9888 -0.1486  0.0132
              Bcc     0.0152     8.127     2.900     2.711  0.1492  0.9861 -0.0727
 
              Baa    -0.0051    -0.680    -0.243    -0.227  0.8222 -0.5355  0.1927
    30 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200 -0.1639  0.1014  0.9812
              Bcc     0.0095     1.281     0.457     0.427  0.5450  0.8384  0.0044
 
              Baa    -0.0041    -2.179    -0.778    -0.727  0.3573 -0.3919  0.8478
    31 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.8053 -0.3305 -0.4921
              Bcc     0.0076     4.057     1.448     1.353  0.4731  0.8586  0.1975
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.0081  0.0032  1.0000
    32 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.7354 -0.6776  0.0081
              Bcc     0.0063     3.348     1.195     1.117  0.6776  0.7355  0.0032
 
              Baa    -0.0041    -2.193    -0.782    -0.731 -0.2615  0.2922  0.9199
    33 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.8495 -0.3828  0.3631
              Bcc     0.0076     4.067     1.451     1.357  0.4583  0.8764 -0.1481
 
              Baa    -0.0051    -0.690    -0.246    -0.230 -0.2628  0.9647 -0.0172
    34 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.0031  0.0170  0.9999
              Bcc     0.0095     1.279     0.456     0.427  0.9649  0.2628 -0.0015
 
              Baa    -0.0042    -2.240    -0.799    -0.747 -0.2400  0.3792  0.8937
    35 H(1)   Bbb    -0.0035    -1.885    -0.673    -0.629 -0.0726  0.9110 -0.4060
              Bcc     0.0077     4.125     1.472     1.376  0.9681  0.1623  0.1911
 
              Baa    -0.0040    -2.129    -0.760    -0.710  0.2293 -0.4824  0.8454
    36 H(1)   Bbb    -0.0034    -1.834    -0.655    -0.612 -0.0812  0.8560  0.5105
              Bcc     0.0074     3.963     1.414     1.322  0.9700  0.1857 -0.1571
 
              Baa    -0.0033    -1.756    -0.627    -0.586 -0.0212 -0.0433  0.9988
    37 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538 -0.4245  0.9049  0.0302
              Bcc     0.0063     3.369     1.202     1.124  0.9052  0.4234  0.0376
 
              Baa    -0.0049    -0.664    -0.237    -0.222  0.9087  0.2602  0.3264
    38 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.3057 -0.1177  0.9448
              Bcc     0.0095     1.273     0.454     0.425 -0.2842  0.9584  0.0275
 
              Baa    -0.0038    -2.017    -0.720    -0.673 -0.5151 -0.3228  0.7940
    39 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.600  0.8203  0.0828  0.5659
              Bcc     0.0071     3.815     1.361     1.272 -0.2484  0.9428  0.2221
 
              Baa    -0.0043    -2.277    -0.812    -0.759  0.2192  0.1354  0.9662
    40 H(1)   Bbb    -0.0036    -1.918    -0.684    -0.640  0.9633  0.1275 -0.2364
              Bcc     0.0079     4.195     1.497     1.399 -0.1552  0.9826 -0.1024
 
              Baa    -0.0034    -1.796    -0.641    -0.599  0.1302  0.1085  0.9855
    41 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.515  0.8914  0.4224 -0.1643
              Bcc     0.0063     3.338     1.191     1.114 -0.4342  0.8999 -0.0418
 
              Baa    -0.0120    -1.614    -0.576    -0.538 -0.2425 -0.5623  0.7906
    42 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060  0.4603  0.6507  0.6039
              Bcc     0.0134     1.794     0.640     0.599  0.8540 -0.5104 -0.1010
 
              Baa    -0.0042    -2.251    -0.803    -0.751 -0.1803 -0.2227  0.9581
    43 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657  0.4116  0.8676  0.2791
              Bcc     0.0079     4.222     1.507     1.408  0.8933 -0.4447  0.0648
 
              Baa    -0.0109    -1.464    -0.522    -0.488  0.5711  0.5796  0.5813
    44 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142  0.8209 -0.4110 -0.3966
              Bcc     0.0141     1.891     0.675     0.631 -0.0091 -0.7036  0.7105
 
              Baa    -0.0027    -1.443    -0.515    -0.481 -0.2188 -0.4579  0.8617
    45 H(1)   Bbb    -0.0016    -0.831    -0.297    -0.277  0.7726  0.4581  0.4396
              Bcc     0.0043     2.274     0.811     0.759 -0.5960  0.7619  0.2535
 
              Baa    -0.0025    -1.360    -0.485    -0.454  0.3653  0.5718  0.7346
    46 H(1)   Bbb    -0.0018    -0.963    -0.344    -0.321 -0.3315 -0.6575  0.6767
              Bcc     0.0044     2.323     0.829     0.775  0.8699 -0.4907 -0.0507
 
              Baa    -0.0047    -0.632    -0.226    -0.211 -0.2673  0.8480  0.4577
    47 C(13)  Bbb    -0.0043    -0.575    -0.205    -0.192  0.1009 -0.4477  0.8885
              Bcc     0.0090     1.207     0.431     0.403  0.9583  0.2837  0.0341
 
              Baa    -0.0035    -1.893    -0.676    -0.632  0.2692 -0.4372  0.8581
    48 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570 -0.1448  0.8625  0.4849
              Bcc     0.0068     3.602     1.285     1.201  0.9521  0.2548 -0.1688
 
              Baa    -0.0042    -2.242    -0.800    -0.748 -0.1787  0.2183  0.9594
    49 H(1)   Bbb    -0.0036    -1.907    -0.680    -0.636 -0.1250  0.9621 -0.2422
              Bcc     0.0078     4.148     1.480     1.384  0.9759  0.1632  0.1447
 
              Baa    -0.0032    -1.732    -0.618    -0.578 -0.1653  0.1233  0.9785
    50 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500 -0.4112  0.8932 -0.1820
              Bcc     0.0061     3.230     1.152     1.077  0.8965  0.4324  0.0969
 
              Baa    -0.0108    -1.449    -0.517    -0.483  0.4588 -0.2280  0.8588
    51 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.7088 -0.4890 -0.5084
              Bcc     0.0124     1.661     0.593     0.554  0.5359  0.8420 -0.0628
 
              Baa    -0.0041    -2.184    -0.779    -0.728  0.1424 -0.1615  0.9766
    52 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.8827 -0.4258 -0.1991
              Bcc     0.0077     4.123     1.471     1.375  0.4479  0.8903  0.0819
 
              Baa    -0.0096    -1.285    -0.459    -0.429  0.6349 -0.5840 -0.5059
    53 C(13)  Bbb    -0.0022    -0.289    -0.103    -0.096  0.4868  0.8108 -0.3251
              Bcc     0.0117     1.575     0.562     0.525  0.6000 -0.0399  0.7990
 
              Baa    -0.0025    -1.339    -0.478    -0.447  0.3661 -0.1882  0.9114
    54 H(1)   Bbb    -0.0015    -0.816    -0.291    -0.272 -0.5058  0.7818  0.3646
              Bcc     0.0040     2.155     0.769     0.719  0.7811  0.5944 -0.1910
 
              Baa    -0.0023    -1.229    -0.438    -0.410 -0.6484  0.3833  0.6578
    55 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307  0.5715 -0.3258  0.7531
              Bcc     0.0040     2.150     0.767     0.717  0.5030  0.8643 -0.0078
 
              Baa    -0.0047    -0.634    -0.226    -0.212  0.9601  0.2725 -0.0628
    56 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194  0.0405  0.0868  0.9954
              Bcc     0.0091     1.217     0.434     0.406 -0.2767  0.9582 -0.0723
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.4226  0.3162  0.8494
    57 H(1)   Bbb    -0.0034    -1.810    -0.646    -0.604  0.8840  0.0626 -0.4632
              Bcc     0.0073     3.873     1.382     1.292 -0.1996  0.9466 -0.2531
 
              Baa    -0.0038    -2.049    -0.731    -0.683 -0.3516 -0.1447  0.9249
    58 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598  0.9174  0.1433  0.3712
              Bcc     0.0072     3.841     1.371     1.281 -0.1863  0.9790  0.0824
 
              Baa    -0.0031    -1.653    -0.590    -0.552  0.0195  0.0856  0.9961
    59 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9022  0.4279 -0.0544
              Bcc     0.0059     3.170     1.131     1.057 -0.4309  0.8998 -0.0689
 
              Baa    -0.0047    -0.637    -0.227    -0.213  0.5501  0.8207 -0.1544
    60 C(13)  Bbb    -0.0044    -0.587    -0.209    -0.196  0.0739  0.1363  0.9879
              Bcc     0.0091     1.224     0.437     0.408  0.8318 -0.5548  0.0143
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.0319  0.0795  0.9963
    61 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.6812  0.7278 -0.0798
              Bcc     0.0060     3.192     1.139     1.065  0.7314 -0.6812  0.0309
 
              Baa    -0.0039    -2.098    -0.749    -0.700  0.3403  0.3370  0.8779
    62 H(1)   Bbb    -0.0034    -1.837    -0.656    -0.613  0.3772  0.8063 -0.4557
              Bcc     0.0074     3.935     1.404     1.313  0.8613 -0.4862 -0.1473
 
              Baa    -0.0039    -2.100    -0.749    -0.700 -0.3318 -0.2429  0.9115
    63 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.3803  0.8499  0.3649
              Bcc     0.0074     3.932     1.403     1.312  0.8633 -0.4677  0.1896
 
              Baa    -0.0051    -0.684    -0.244    -0.228  0.0864  0.9955 -0.0396
    64 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.225  0.9579 -0.0939 -0.2713
              Bcc     0.0101     1.359     0.485     0.453  0.2738  0.0144  0.9617
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.8295 -0.5128 -0.2213
    65 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.5293  0.8482  0.0183
              Bcc     0.0062     3.322     1.185     1.108  0.1783 -0.1323  0.9750
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.9360  0.2373 -0.2602
    66 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538 -0.2740  0.9549 -0.1148
              Bcc     0.0062     3.330     1.188     1.111  0.2212  0.1787  0.9587
 
              Baa    -0.0039    -2.089    -0.745    -0.697  0.1308  0.9902 -0.0487
    67 H(1)   Bbb    -0.0036    -1.927    -0.688    -0.643  0.8813 -0.1386 -0.4518
              Bcc     0.0075     4.016     1.433     1.340  0.4542 -0.0161  0.8908
 
              Baa    -0.0138    -0.532    -0.190    -0.178  0.9865 -0.1281  0.1025
    68 N(14)  Bbb    -0.0118    -0.455    -0.162    -0.152  0.1342  0.9894 -0.0560
              Bcc     0.0256     0.987     0.352     0.329 -0.0942  0.0690  0.9932
 
              Baa    -0.0061    -3.241    -1.157    -1.081  0.1202  0.9912 -0.0549
    69 H(1)   Bbb    -0.0055    -2.940    -1.049    -0.981  0.9514 -0.0992  0.2917
              Bcc     0.0116     6.181     2.206     2.062 -0.2837  0.0873  0.9549
 
              Baa    -0.0128    -1.716    -0.612    -0.572  0.9860 -0.1389 -0.0919
    70 C(13)  Bbb    -0.0083    -1.114    -0.397    -0.372  0.1344  0.9895 -0.0531
              Bcc     0.0211     2.830     1.010     0.944  0.0983  0.0400  0.9944
 
              Baa    -0.0332    -4.459    -1.591    -1.487  0.1606  0.9863 -0.0366
    71 C(13)  Bbb    -0.0219    -2.939    -1.049    -0.980  0.8597 -0.1216  0.4962
              Bcc     0.0551     7.398     2.640     2.468 -0.4849  0.1111  0.8675
 
              Baa    -0.0204   -10.905    -3.891    -3.638  0.0888  0.9923 -0.0858
    72 H(1)   Bbb    -0.0193   -10.296    -3.674    -3.434  0.7553 -0.0110  0.6553
              Bcc     0.0397    21.201     7.565     7.072 -0.6494  0.1230  0.7505
 
              Baa    -0.2049    -7.903    -2.820    -2.636  0.9902 -0.1393 -0.0007
    73 N(14)  Bbb    -0.1621    -6.252    -2.231    -2.086  0.1391  0.9891 -0.0487
              Bcc     0.3670    14.156     5.051     4.722  0.0075  0.0481  0.9988
 
              Baa    -0.0368    -4.932    -1.760    -1.645  0.1373  0.9894 -0.0480
    74 C(13)  Bbb    -0.0228    -3.062    -1.093    -1.021  0.8742 -0.1438 -0.4638
              Bcc     0.0596     7.994     2.852     2.666  0.4658 -0.0217  0.8846
 
              Baa    -0.0208   -11.109    -3.964    -3.706  0.1430  0.9883 -0.0535
    75 H(1)   Bbb    -0.0195   -10.419    -3.718    -3.476  0.7405 -0.1427 -0.6568
              Bcc     0.0403    21.528     7.682     7.181  0.6567 -0.0543  0.7522
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mbs_III_H\\1,6\Fe,0,9.83513
 34938,-10.0610338643,10.0420331112\N,0,10.56842736,-11.6617785964,9.17
 7833371\N,0,10.9308831543,-8.8728030875,8.9126358077\N,0,9.040720889,-
 8.4523425781,11.001484028\N,0,8.7604119664,-11.2084090573,11.320261083
 9\C,0,10.3505394296,-12.9635298611,9.501437958\C,0,10.9715065412,-13.8
 375762092,8.5304872015\C,0,11.7132139614,-13.0366037599,7.7187921091\C
 ,0,11.4549974489,-11.6759281608,8.1395331672\C,0,11.6206476805,-9.2461
 065618,7.7962493421\C,0,12.209904087,-8.1038877055,7.1497590248\C,0,11
 .6986028882,-7.0036188855,7.7844165187\C,0,10.9369112985,-7.5106988655
 ,8.910750193\C,0,9.3130281021,-7.1456233542,10.7148500221\C,0,8.627927
 9078,-6.2618305464,11.6228363878\C,0,7.8917624892,-7.063244128,12.4533
 425717\C,0,8.1404290146,-8.422846233,12.0175400345\C,0,7.7895634077,-1
 0.8301214576,12.1954205382\C,0,7.1717367981,-11.9823422194,12.81190540
 09\C,0,7.7591872441,-13.0740895126,12.2541676498\C,0,8.7098379656,-12.
 5717062809,11.2874039523\C,0,9.4508142342,-13.3950234122,10.4596972561
 \H,0,9.3126803176,-14.4600718743,10.5682138946\C,0,11.8995482353,-10.5
 613128118,7.4551877619\H,0,12.5182851519,-10.7282282548,6.5865066078\C
 ,0,10.1542708822,-6.7021826775,9.7104799183\H,0,10.2215200388,-5.63632
 57833,9.5545435552\C,0,7.5204102942,-9.5274330938,12.5650909232\H,0,6.
 7596612676,-9.3622420812,13.3120204147\C,0,12.5863040704,-13.409094843
 5,6.570033656\H,0,12.1683532431,-13.0415070214,5.632374734\H,0,12.6904
 072739,-14.4889353616,6.4977527491\H,0,13.5786825125,-12.9752527097,6.
 69088916\C,0,10.8468098288,-15.3224574057,8.5361520162\H,0,9.801347833
 2,-15.616756508,8.446709338\H,0,11.2368976988,-15.7396589696,9.4653048
 793\H,0,11.3962588135,-15.7594926,7.7061285672\C,0,13.1321797798,-8.15
 52065914,5.9824947396\H,0,12.5820908617,-8.3243659851,5.0553709357\H,0
 ,13.8529184106,-8.9634033628,6.0988649592\H,0,13.6725362272,-7.2148736
 549,5.8953577394\C,0,11.9342930453,-5.6015611118,7.516245999\H,0,11.98
 62197341,-4.9556476162,8.3854671127\C,0,12.0674945606,-5.0678421893,6.
 3065618525\H,0,11.9762580538,-5.6555277756,5.4097963429\H,0,12.2469283
 256,-4.0142492798,6.1708310402\C,0,8.7888522422,-4.7822713331,11.66411
 037\H,0,8.1459144154,-4.3009997608,10.9254315654\H,0,9.8183014496,-4.4
 987219384,11.4506023685\H,0,8.5212738894,-4.405957597,12.6493464463\C,
 0,7.0388815888,-6.7001908955,13.5638237858\H,0,7.0096072901,-7.4123356
 886,14.3805568095\C,0,6.3084000145,-5.5929875211,13.6460476975\H,0,6.2
 62647478,-4.8762925645,12.8449106905\H,0,5.7051990311,-5.3790348891,14
 .5127389006\C,0,6.1054851022,-11.908477545,13.8498842985\H,0,5.2270688
 219,-11.3955506579,13.4583348338\H,0,6.4563084442,-11.3583705374,14.72
 31832564\H,0,5.8070225442,-12.9037893558,14.169233331\C,0,7.5000147348
 ,-14.5194614146,12.5093163649\H,0,6.7671905396,-14.6458839996,13.30223
 59573\H,0,8.4171112893,-15.0296363106,12.8048532892\H,0,7.1179882623,-
 15.0040864876,11.6105375226\C,0,13.9863434986,-8.730452927,13.60040609
 51\H,0,14.9881165322,-9.1022670752,13.3857788525\H,0,13.7977245798,-8.
 8551143788,14.6665123182\H,0,13.9493280275,-7.6723300363,13.3620366116
 \N,0,12.7933597261,-10.813301928,12.8906045773\H,0,13.310880506,-11.43
 42802537,13.4911026719\C,0,12.971540152,-9.4580712164,12.7973097285\C,
 0,11.8052492469,-11.1578501496,12.0368405173\H,0,11.4518824836,-12.160
 2440416,11.9033449443\N,0,11.3436834186,-10.1036270213,11.4053761112\C
 ,0,12.0617314505,-9.0380966359,11.8697336459\H,0,11.8773494139,-8.0465
 42028,11.5105908333\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.82627
 62\S2=8.761376\S2-1=0.\S2A=8.750039\RMSD=8.824e-09\Dipole=1.4300971,-0
 .7249973,1.1579975\Quadrupole=-10.6857229,11.8572417,-1.1715188,-2.178
 3327,-10.879869,-2.9149805\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 DON'T WORRY CHARLIE BROWN...WE LEARN MORE FROM LOSING 
 THAN WE DO FROM WINNING.
 THEN THAT MAKES ME THE SMARTEST PERSON IN THE WORLD...
 CHARLES SCHULZ 'PEANUTS'
 Job cpu time:       0 days  1 hours 36 minutes 39.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 43.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 21:20:40 2024.
