 Entering Gaussian System, Link 0=g16
 Input=2xlh05.com
 Output=2xlh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011410/Gau-4159132.inp" -scrdir="/local/becsleip_8011410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4159133.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   6)Fe   1                /476. RY*(   4) C  13                    0.05    1.10    0.026
 149. LP (   6)Fe   1                /479. RY*(   7) C  13                    0.03    1.44    0.022
 149. LP (   6)Fe   1                /483. RY*(  11) C  13                    0.09    1.80    0.042
 149. LP (   6)Fe   1                /499. RY*(   1) C  14                    0.21    1.17    0.053
 149. LP (   6)Fe   1                /500. RY*(   2) C  14                    0.03    1.13    0.021
 149. LP (   6)Fe   1                /502. RY*(   4) C  14                    0.07    1.09    0.030
 149. LP (   6)Fe   1                /506. RY*(   8) C  14                    0.07    1.66    0.036
 149. LP (   6)Fe   1                /509. RY*(  11) C  14                    0.08    1.73    0.040
 149. LP (   6)Fe   1                /525. RY*(   1) C  15                    0.03    0.91    0.017
 149. LP (   6)Fe   1                /551. RY*(   1) C  16                    0.04    0.90    0.022
 149. LP (   6)Fe   1                /552. RY*(   2) C  16                    0.03    1.19    0.019
 149. LP (   6)Fe   1                /577. RY*(   1) C  17                    0.17    1.21    0.048
 149. LP (   6)Fe   1                /578. RY*(   2) C  17                    0.03    1.13    0.018
 149. LP (   6)Fe   1                /580. RY*(   4) C  17                    0.07    1.16    0.031
 149. LP (   6)Fe   1                /583. RY*(   7) C  17                    0.07    1.47    0.036
 149. LP (   6)Fe   1                /586. RY*(  10) C  17                    0.10    1.76    0.045
 149. LP (   6)Fe   1                /603. RY*(   1) C  18                    0.18    1.18    0.050
 149. LP (   6)Fe   1                /606. RY*(   4) C  18                    0.09    1.20    0.034
 149. LP (   6)Fe   1                /610. RY*(   8) C  18                    0.16    1.42    0.051
 149. LP (   6)Fe   1                /612. RY*(  10) C  18                    0.03    2.60    0.029
 149. LP (   6)Fe   1                /613. RY*(  11) C  18                    0.03    2.15    0.026
 149. LP (   6)Fe   1                /629. RY*(   1) C  19                    0.03    0.91    0.018
 149. LP (   6)Fe   1                /630. RY*(   2) C  19                    0.03    1.11    0.020
 149. LP (   6)Fe   1                /655. RY*(   1) C  20                    0.04    0.89    0.020
 149. LP (   6)Fe   1                /656. RY*(   2) C  20                    0.03    1.16    0.020
 149. LP (   6)Fe   1                /681. RY*(   1) C  21                    0.21    1.17    0.052
 149. LP (   6)Fe   1                /682. RY*(   2) C  21                    0.03    1.11    0.018
 149. LP (   6)Fe   1                /684. RY*(   4) C  21                    0.08    1.12    0.033
 149. LP (   6)Fe   1                /691. RY*(  11) C  21                    0.09    1.87    0.043
 149. LP (   6)Fe   1                /708. RY*(   2) C  22                    0.05    0.99    0.024
 149. LP (   6)Fe   1                /710. RY*(   4) C  22                    0.05    1.35    0.028
 149. LP (   6)Fe   1                /724. RY*(  18) C  22                    0.04    1.36    0.026
 149. LP (   6)Fe   1                /733. RY*(   1) H  23                    0.20    0.24    0.024
 149. LP (   6)Fe   1                /738. RY*(   1) C  24                    0.11    0.07    0.010
 149. LP (   6)Fe   1                /739. RY*(   2) C  24                    0.06    1.09    0.027
 149. LP (   6)Fe   1                /741. RY*(   4) C  24                    0.03    1.39    0.023
 149. LP (   6)Fe   1                /754. RY*(  17) C  24                    0.10    1.31    0.039
 149. LP (   6)Fe   1                /764. RY*(   1) H  25                    0.26    0.24    0.027
 149. LP (   6)Fe   1                /770. RY*(   2) C  26                    0.06    0.85    0.024
 149. LP (   6)Fe   1                /772. RY*(   4) C  26                    0.08    1.27    0.034
 149. LP (   6)Fe   1                /786. RY*(  18) C  26                    0.05    1.35    0.028
 149. LP (   6)Fe   1                /795. RY*(   1) H  27                    0.18    0.29    0.025
 149. LP (   6)Fe   1                /801. RY*(   2) C  28                    0.10    0.74    0.029
 149. LP (   6)Fe   1                /803. RY*(   4) C  28                    0.05    1.31    0.029
 149. LP (   6)Fe   1                /816. RY*(  17) C  28                    0.05    1.31    0.029
 149. LP (   6)Fe   1                /826. RY*(   1) H  29                    0.19    0.30    0.026
 149. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.69    0.15    0.033
 149. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.63    0.15    0.032
 149. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.63    0.15    0.032
 149. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.65    0.15    0.032
 149. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.66    0.15    0.033
 149. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.64    0.14    0.031
 149. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.61    0.15    0.031
 149. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.66    0.14    0.032
 149. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    0.13    0.006
 149. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.22    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    0.13    0.007
 149. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.22    0.014
 149. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    0.13    0.006
 149. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.22    0.014
 149. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    0.13    0.007
 149. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.22    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    0.22    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    0.14    0.008
 149. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.22    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    0.13    0.006
 149. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.22    0.013
 149. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    0.14    0.007
 149. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.21    0.012
 149. LP (   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.03    0.07    0.005
 149. LP (   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.03    0.07    0.005
 149. LP (   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.03    0.07    0.005
 149. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.03    0.07    0.005
 149. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  31            0.03    0.02    0.002
 149. LP (   6)Fe   1                /***. BD*(   1) C  30 - H  32            0.03    0.02    0.003
 149. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  35            0.03    0.02    0.002
 149. LP (   6)Fe   1                /***. BD*(   1) C  34 - H  36            0.03    0.02    0.002
 149. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  57            0.03    0.02    0.002
 149. LP (   6)Fe   1                /***. BD*(   1) C  56 - H  58            0.03    0.02    0.002
 149. LP (   6)Fe   1                /***. BD*(   1) C  60 - H  63            0.03    0.02    0.002
 150. LP*(   7)Fe   1                /187. RY*(   1) N   2                    1.21    0.39    0.082
 150. LP*(   7)Fe   1                /188. RY*(   2) N   2                    2.19    1.34    0.204
 150. LP*(   7)Fe   1                /189. RY*(   3) N   2                    0.78    0.73    0.091
 150. LP*(   7)Fe   1                /190. RY*(   4) N   2                    0.84    0.73    0.096
 150. LP*(   7)Fe   1                /191. RY*(   5) N   2                    0.04    2.71    0.040
 150. LP*(   7)Fe   1                /192. RY*(   6) N   2                    0.10    1.53    0.049
 150. LP*(   7)Fe   1                /193. RY*(   7) N   2                    0.03    1.83    0.030
 150. LP*(   7)Fe   1                /194. RY*(   8) N   2                    0.03    1.44    0.027
 150. LP*(   7)Fe   1                /195. RY*(   9) N   2                    0.38    1.97    0.106
 150. LP*(   7)Fe   1                /197. RY*(  11) N   2                    0.07    2.07    0.047
 150. LP*(   7)Fe   1                /199. RY*(  13) N   2                    0.06    3.73    0.059
 150. LP*(   7)Fe   1                /213. RY*(   1) N   3                    0.89    0.43    0.073
 150. LP*(   7)Fe   1                /214. RY*(   2) N   3                    0.43    1.28    0.088
 150. LP*(   7)Fe   1                /215. RY*(   3) N   3                    2.16    0.69    0.147
 150. LP*(   7)Fe   1                /216. RY*(   4) N   3                    0.31    0.73    0.058
 150. LP*(   7)Fe   1                /218. RY*(   6) N   3                    0.03    1.46    0.027
 150. LP*(   7)Fe   1                /220. RY*(   8) N   3                    0.05    1.48    0.034
 150. LP*(   7)Fe   1                /221. RY*(   9) N   3                    0.11    1.90    0.056
 150. LP*(   7)Fe   1                /239. RY*(   1) N   4                    2.09    0.57    0.130
 150. LP*(   7)Fe   1                /240. RY*(   2) N   4                    1.87    1.15    0.176
 150. LP*(   7)Fe   1                /241. RY*(   3) N   4                    0.62    0.72    0.081
 150. LP*(   7)Fe   1                /242. RY*(   4) N   4                    0.81    0.73    0.094
 150. LP*(   7)Fe   1                /243. RY*(   5) N   4                    0.03    2.80    0.035
 150. LP*(   7)Fe   1                /244. RY*(   6) N   4                    0.05    1.60    0.034
 150. LP*(   7)Fe   1                /245. RY*(   7) N   4                    0.10    1.64    0.050
 150. LP*(   7)Fe   1                /246. RY*(   8) N   4                    0.04    1.45    0.031
 150. LP*(   7)Fe   1                /247. RY*(   9) N   4                    0.36    1.85    0.100
 150. LP*(   7)Fe   1                /249. RY*(  11) N   4                    0.09    2.16    0.055
 150. LP*(   7)Fe   1                /252. RY*(  14) N   4                    0.07    4.00    0.066
 150. LP*(   7)Fe   1                /265. RY*(   1) N   5                    0.90    0.56    0.085
 150. LP*(   7)Fe   1                /266. RY*(   2) N   5                    0.24    1.14    0.062
 150. LP*(   7)Fe   1                /267. RY*(   3) N   5                    2.36    0.68    0.152
 150. LP*(   7)Fe   1                /268. RY*(   4) N   5                    0.32    0.71    0.058
 150. LP*(   7)Fe   1                /271. RY*(   7) N   5                    0.06    1.65    0.038
 150. LP*(   7)Fe   1                /272. RY*(   8) N   5                    0.05    1.54    0.034
 150. LP*(   7)Fe   1                /273. RY*(   9) N   5                    0.09    1.85    0.051
 150. LP*(   7)Fe   1                /291. RY*(   1) C   6                    0.19    1.05    0.053
 150. LP*(   7)Fe   1                /301. RY*(  11) C   6                    0.04    1.59    0.030
 150. LP*(   7)Fe   1                /369. RY*(   1) C   9                    0.27    1.06    0.065
 150. LP*(   7)Fe   1                /371. RY*(   3) C   9                    0.03    0.11    0.007
 150. LP*(   7)Fe   1                /378. RY*(  10) C   9                    0.04    1.63    0.030
 150. LP*(   7)Fe   1                /383. RY*(  15) C   9                    0.03    2.42    0.031
 150. LP*(   7)Fe   1                /395. RY*(   1) C  10                    0.11    1.05    0.042
 150. LP*(   7)Fe   1                /396. RY*(   2) C  10                    0.07    0.98    0.031
 150. LP*(   7)Fe   1                /411. RY*(  17) C  10                    0.03    2.76    0.033
 150. LP*(   7)Fe   1                /473. RY*(   1) C  13                    0.04    1.05    0.024
 150. LP*(   7)Fe   1                /474. RY*(   2) C  13                    0.05    0.96    0.028
 150. LP*(   7)Fe   1                /475. RY*(   3) C  13                    0.05    0.14    0.010
 150. LP*(   7)Fe   1                /499. RY*(   1) C  14                    0.19    1.03    0.054
 150. LP*(   7)Fe   1                /509. RY*(  11) C  14                    0.05    1.58    0.035
 150. LP*(   7)Fe   1                /527. RY*(   3) C  15                    0.03    0.41    0.014
 150. LP*(   7)Fe   1                /577. RY*(   1) C  17                    0.25    1.06    0.063
 150. LP*(   7)Fe   1                /578. RY*(   2) C  17                    0.03    0.99    0.021
 150. LP*(   7)Fe   1                /589. RY*(  13) C  17                    0.03    2.30    0.030
 150. LP*(   7)Fe   1                /593. RY*(  17) C  17                    0.03    2.64    0.035
 150. LP*(   7)Fe   1                /603. RY*(   1) C  18                    0.11    1.03    0.041
 150. LP*(   7)Fe   1                /604. RY*(   2) C  18                    0.09    0.82    0.033
 150. LP*(   7)Fe   1                /617. RY*(  15) C  18                    0.03    3.08    0.035
 150. LP*(   7)Fe   1                /681. RY*(   1) C  21                    0.05    1.03    0.027
 150. LP*(   7)Fe   1                /682. RY*(   2) C  21                    0.06    0.97    0.030
 150. LP*(   7)Fe   1                /683. RY*(   3) C  21                    0.13    0.09    0.013
 150. LP*(   7)Fe   1                /707. RY*(   1) C  22                    0.06    0.08    0.009
 150. LP*(   7)Fe   1                /708. RY*(   2) C  22                    0.06    0.85    0.028
 150. LP*(   7)Fe   1                /740. RY*(   3) C  24                    0.13    0.61    0.035
 150. LP*(   7)Fe   1                /769. RY*(   1) C  26                    0.07    0.23    0.016
 150. LP*(   7)Fe   1                /770. RY*(   2) C  26                    0.06    0.71    0.025
 150. LP*(   7)Fe   1                /802. RY*(   3) C  28                    0.09    0.62    0.030
 150. LP*(   7)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.08    0.010
 150. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.59    0.08    0.025
 150. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            0.49    0.08    0.023
 150. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            0.09    0.07    0.010
 150. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.60    0.07    0.025
 150. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.51    0.08    0.023
 151. LP*(   8)Fe   1                /187. RY*(   1) N   2                    0.18    0.39    0.032
 151. LP*(   8)Fe   1                /188. RY*(   2) N   2                    0.76    1.33    0.122
 151. LP*(   8)Fe   1                /189. RY*(   3) N   2                    1.56    0.73    0.130
 151. LP*(   8)Fe   1                /190. RY*(   4) N   2                    0.24    0.72    0.052
 151. LP*(   8)Fe   1                /192. RY*(   6) N   2                    0.05    1.52    0.034
 151. LP*(   8)Fe   1                /195. RY*(   9) N   2                    0.16    1.97    0.070
 151. LP*(   8)Fe   1                /199. RY*(  13) N   2                    0.03    3.73    0.042
 151. LP*(   8)Fe   1                /213. RY*(   1) N   3                    1.17    0.43    0.085
 151. LP*(   8)Fe   1                /214. RY*(   2) N   3                    2.17    1.28    0.202
 151. LP*(   8)Fe   1                /215. RY*(   3) N   3                    0.27    0.69    0.053
 151. LP*(   8)Fe   1                /216. RY*(   4) N   3                    0.86    0.72    0.098
 151. LP*(   8)Fe   1                /218. RY*(   6) N   3                    0.11    1.46    0.049
 151. LP*(   8)Fe   1                /219. RY*(   7) N   3                    0.07    1.71    0.044
 151. LP*(   8)Fe   1                /221. RY*(   9) N   3                    0.43    1.90    0.113
 151. LP*(   8)Fe   1                /223. RY*(  11) N   3                    0.06    2.02    0.045
 151. LP*(   8)Fe   1                /224. RY*(  12) N   3                    0.09    3.89    0.075
 151. LP*(   8)Fe   1                /239. RY*(   1) N   4                    0.39    0.57    0.057
 151. LP*(   8)Fe   1                /240. RY*(   2) N   4                    0.76    1.14    0.113
 151. LP*(   8)Fe   1                /241. RY*(   3) N   4                    1.77    0.72    0.138
 151. LP*(   8)Fe   1                /242. RY*(   4) N   4                    0.29    0.73    0.057
 151. LP*(   8)Fe   1                /244. RY*(   6) N   4                    0.05    1.60    0.037
 151. LP*(   8)Fe   1                /245. RY*(   7) N   4                    0.03    1.64    0.029
 151. LP*(   8)Fe   1                /247. RY*(   9) N   4                    0.13    1.85    0.061
 151. LP*(   8)Fe   1                /249. RY*(  11) N   4                    0.04    2.16    0.036
 151. LP*(   8)Fe   1                /252. RY*(  14) N   4                    0.03    4.00    0.041
 151. LP*(   8)Fe   1                /265. RY*(   1) N   5                    1.64    0.56    0.115
 151. LP*(   8)Fe   1                /266. RY*(   2) N   5                    2.42    1.14    0.202
 151. LP*(   8)Fe   1                /267. RY*(   3) N   5                    0.09    0.67    0.030
 151. LP*(   8)Fe   1                /268. RY*(   4) N   5                    0.86    0.71    0.097
 151. LP*(   8)Fe   1                /270. RY*(   6) N   5                    0.16    1.51    0.060
 151. LP*(   8)Fe   1                /271. RY*(   7) N   5                    0.09    1.64    0.047
 151. LP*(   8)Fe   1                /273. RY*(   9) N   5                    0.38    1.84    0.104
 151. LP*(   8)Fe   1                /275. RY*(  11) N   5                    0.09    2.16    0.055
 151. LP*(   8)Fe   1                /276. RY*(  12) N   5                    0.09    3.98    0.075
 151. LP*(   8)Fe   1                /291. RY*(   1) C   6                    0.12    1.05    0.043
 151. LP*(   8)Fe   1                /292. RY*(   2) C   6                    0.04    0.93    0.025
 151. LP*(   8)Fe   1                /369. RY*(   1) C   9                    0.05    1.06    0.027
 151. LP*(   8)Fe   1                /370. RY*(   2) C   9                    0.06    0.98    0.030
 151. LP*(   8)Fe   1                /378. RY*(  10) C   9                    0.05    1.63    0.037
 151. LP*(   8)Fe   1                /395. RY*(   1) C  10                    0.20    1.05    0.056
 151. LP*(   8)Fe   1                /404. RY*(  10) C  10                    0.07    1.58    0.043
 151. LP*(   8)Fe   1                /473. RY*(   1) C  13                    0.27    1.05    0.065
 151. LP*(   8)Fe   1                /483. RY*(  11) C  13                    0.04    1.65    0.031
 151. LP*(   8)Fe   1                /499. RY*(   1) C  14                    0.13    1.02    0.044
 151. LP*(   8)Fe   1                /500. RY*(   2) C  14                    0.05    0.99    0.028
 151. LP*(   8)Fe   1                /577. RY*(   1) C  17                    0.06    1.06    0.030
 151. LP*(   8)Fe   1                /578. RY*(   2) C  17                    0.09    0.98    0.036
 151. LP*(   8)Fe   1                /586. RY*(  10) C  17                    0.05    1.61    0.034
 151. LP*(   8)Fe   1                /603. RY*(   1) C  18                    0.21    1.03    0.058
 151. LP*(   8)Fe   1                /604. RY*(   2) C  18                    0.03    0.82    0.021
 151. LP*(   8)Fe   1                /613. RY*(  11) C  18                    0.04    2.01    0.037
 151. LP*(   8)Fe   1                /681. RY*(   1) C  21                    0.27    1.03    0.065
 151. LP*(   8)Fe   1                /697. RY*(  17) C  21                    0.03    2.65    0.036
 151. LP*(   8)Fe   1                /709. RY*(   3) C  22                    0.16    0.63    0.040
 151. LP*(   8)Fe   1                /739. RY*(   2) C  24                    0.05    0.94    0.027
 151. LP*(   8)Fe   1                /771. RY*(   3) C  26                    0.15    0.64    0.039
 151. LP*(   8)Fe   1                /800. RY*(   1) C  28                    0.03    0.33    0.012
 151. LP*(   8)Fe   1                /801. RY*(   2) C  28                    0.08    0.59    0.027
 151. LP*(   8)Fe   1                /803. RY*(   4) C  28                    0.03    1.16    0.022
 151. LP*(   8)Fe   1                /***. BD*(   1) C   6 - C  22            0.53    0.07    0.024
 151. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.08    0.009
 151. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.59    0.07    0.025
 151. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            0.52    0.07    0.023
 151. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.07    0.009
 151. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.61    0.07    0.024
 152. LP*(   9)Fe   1                /187. RY*(   1) N   2                    0.39    0.59    0.062
 152. LP*(   9)Fe   1                /188. RY*(   2) N   2                    0.32    1.53    0.090
 152. LP*(   9)Fe   1                /192. RY*(   6) N   2                    0.08    1.72    0.049
 152. LP*(   9)Fe   1                /195. RY*(   9) N   2                    0.06    2.17    0.047
 152. LP*(   9)Fe   1                /213. RY*(   1) N   3                    0.18    0.63    0.044
 152. LP*(   9)Fe   1                /214. RY*(   2) N   3                    0.42    1.48    0.103
 152. LP*(   9)Fe   1                /218. RY*(   6) N   3                    0.08    1.66    0.048
 152. LP*(   9)Fe   1                /219. RY*(   7) N   3                    0.03    1.91    0.031
 152. LP*(   9)Fe   1                /221. RY*(   9) N   3                    0.04    2.10    0.040
 152. LP*(   9)Fe   1                /239. RY*(   1) N   4                    0.10    0.77    0.035
 152. LP*(   9)Fe   1                /240. RY*(   2) N   4                    0.49    1.34    0.106
 152. LP*(   9)Fe   1                /244. RY*(   6) N   4                    0.05    1.80    0.039
 152. LP*(   9)Fe   1                /245. RY*(   7) N   4                    0.05    1.84    0.041
 152. LP*(   9)Fe   1                /247. RY*(   9) N   4                    0.06    2.05    0.045
 152. LP*(   9)Fe   1                /265. RY*(   1) N   5                    0.12    0.76    0.039
 152. LP*(   9)Fe   1                /266. RY*(   2) N   5                    0.38    1.34    0.093
 152. LP*(   9)Fe   1                /267. RY*(   3) N   5                    0.04    0.87    0.025
 152. LP*(   9)Fe   1                /270. RY*(   6) N   5                    0.04    1.71    0.035
 152. LP*(   9)Fe   1                /271. RY*(   7) N   5                    0.03    1.84    0.030
 152. LP*(   9)Fe   1                /273. RY*(   9) N   5                    0.07    2.04    0.051
 152. LP*(   9)Fe   1                /707. RY*(   1) C  22                    0.05    0.27    0.016
 152. LP*(   9)Fe   1                /738. RY*(   1) C  24                    0.24    0.13    0.023
 152. LP*(   9)Fe   1                /746. RY*(   9) C  24                    0.03    0.78    0.020
 152. LP*(   9)Fe   1                /800. RY*(   1) C  28                    0.03    0.53    0.016
 153. LP (   1)Fe   1                /187. RY*(   1) N   2                    0.37    1.21    0.027
 153. LP (   1)Fe   1                /188. RY*(   2) N   2                    2.14    2.15    0.086
 153. LP (   1)Fe   1                /190. RY*(   4) N   2                    0.15    1.55    0.019
 153. LP (   1)Fe   1                /191. RY*(   5) N   2                    0.04    3.53    0.014
 153. LP (   1)Fe   1                /204. RY*(  18) N   2                    0.03   30.27    0.036
 153. LP (   1)Fe   1                /213. RY*(   1) N   3                    0.55    1.25    0.033
 153. LP (   1)Fe   1                /214. RY*(   2) N   3                    1.71    2.10    0.076
 153. LP (   1)Fe   1                /216. RY*(   4) N   3                    0.18    1.54    0.021
 153. LP (   1)Fe   1                /217. RY*(   5) N   3                    0.03    3.61    0.012
 153. LP (   1)Fe   1                /218. RY*(   6) N   3                    0.03    2.28    0.011
 153. LP (   1)Fe   1                /239. RY*(   1) N   4                    1.19    1.39    0.051
 153. LP (   1)Fe   1                /240. RY*(   2) N   4                    1.76    1.97    0.075
 153. LP (   1)Fe   1                /241. RY*(   3) N   4                    0.03    1.54    0.009
 153. LP (   1)Fe   1                /242. RY*(   4) N   4                    0.16    1.55    0.020
 153. LP (   1)Fe   1                /243. RY*(   5) N   4                    0.03    3.62    0.014
 153. LP (   1)Fe   1                /255. RY*(  17) N   4                    0.03   30.19    0.036
 153. LP (   1)Fe   1                /265. RY*(   1) N   5                    1.02    1.38    0.047
 153. LP (   1)Fe   1                /266. RY*(   2) N   5                    1.39    1.96    0.066
 153. LP (   1)Fe   1                /268. RY*(   4) N   5                    0.20    1.53    0.022
 153. LP (   1)Fe   1                /270. RY*(   6) N   5                    0.05    2.33    0.013
 153. LP (   1)Fe   1                /271. RY*(   7) N   5                    0.03    2.46    0.011
 153. LP (   1)Fe   1                /291. RY*(   1) C   6                    0.06    1.87    0.013
 153. LP (   1)Fe   1                /369. RY*(   1) C   9                    0.05    1.88    0.012
 153. LP (   1)Fe   1                /371. RY*(   3) C   9                    0.04    0.93    0.007
 153. LP (   1)Fe   1                /372. RY*(   4) C   9                    0.05    1.78    0.012
 153. LP (   1)Fe   1                /395. RY*(   1) C  10                    0.04    1.87    0.011
 153. LP (   1)Fe   1                /397. RY*(   3) C  10                    0.03    1.25    0.008
 153. LP (   1)Fe   1                /398. RY*(   4) C  10                    0.03    1.78    0.010
 153. LP (   1)Fe   1                /473. RY*(   1) C  13                    0.05    1.87    0.012
 153. LP (   1)Fe   1                /499. RY*(   1) C  14                    0.06    1.84    0.013
 153. LP (   1)Fe   1                /577. RY*(   1) C  17                    0.05    1.88    0.013
 153. LP (   1)Fe   1                /579. RY*(   3) C  17                    0.03    0.93    0.006
 153. LP (   1)Fe   1                /580. RY*(   4) C  17                    0.04    1.83    0.010
 153. LP (   1)Fe   1                /603. RY*(   1) C  18                    0.04    1.85    0.011
 153. LP (   1)Fe   1                /606. RY*(   4) C  18                    0.04    1.87    0.012
 153. LP (   1)Fe   1                /681. RY*(   1) C  21                    0.04    1.85    0.011
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.08    0.32    0.008
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            0.07    0.33    0.007
 153. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.10    0.33    0.009
