 Entering Gaussian System, Link 0=g16
 Input=2ggn05re.com
 Output=2ggn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994206/Gau-463403.inp" -scrdir="/local/becsleip_7994206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    463404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    39   Atom       -0.004124     -0.000194      0.000388
    40   Atom       -0.003835      0.001945     -0.003118
    41   Atom       -0.002448      0.000456     -0.001293
    42   Atom        0.000954      0.004837     -0.000991
    43   Atom        0.000321      0.000098     -0.000344
    44   Atom        0.002427     -0.006954     -0.001353
    45   Atom        0.002929     -0.001572     -0.003538
    46   Atom        0.000810     -0.000544     -0.000837
    47   Atom        0.004351      0.000156      0.000205
    48   Atom        0.004196      0.000675      0.000894
    49   Atom        0.003345     -0.001140     -0.001003
    50   Atom        0.002349      0.000528      0.000641
    51   Atom       -0.002563     -0.006640     -0.013780
    52   Atom       -0.002295      0.000894     -0.000049
    53   Atom        0.008271      0.014806      0.039677
    54   Atom        0.002077     -0.000963     -0.001867
    55   Atom       -0.003793      0.001720      0.000813
    56   Atom       -0.004919     -0.000007      0.000076
    57   Atom       -0.004960      0.000912     -0.001361
    58   Atom       -0.004979     -0.001981      0.002611
    59   Atom       -0.003089     -0.000251      0.000726
    60   Atom        0.002169     -0.000067     -0.000241
    61   Atom        0.002540     -0.000526     -0.001181
    62   Atom        0.000806      0.000014      0.000375
    63   Atom        0.002761      0.000779      0.001809
    64   Atom        0.000015      0.002931      0.000409
    65   Atom       -0.000254      0.002978     -0.000204
    66   Atom       -0.000066      0.000927     -0.000486
    67   Atom        0.000325      0.001706      0.001364
    68   Atom        0.002117     -0.000901      0.005411
    69   Atom       -0.000907     -0.002504      0.003041
    70   Atom        0.000751      0.002182      0.001701
    71   Atom       -0.006790     -0.018110      0.014255
    72   Atom       -0.010635     -0.016938      0.010321
    73   Atom        0.005208      0.008820      0.047606
    74   Atom       -0.004664      0.023324     -0.003856
    75   Atom       -0.005589      0.017587     -0.005217
    76   Atom       -0.000498     -0.001797      0.001944
    77   Atom       -0.000065     -0.001339      0.000142
    78   Atom       -0.000033     -0.000022      0.001691
    79   Atom       -0.000844     -0.001977      0.002087
    80   Atom        0.000307      0.001448     -0.001663
    81   Atom       -0.000759      0.002597     -0.001848
    82   Atom        0.001367     -0.000782      0.001518
    83   Atom       -0.004526      0.017409     -0.011942
    84   Atom       -0.010909      0.015472     -0.012685
    85   Atom        0.007193      0.009063      0.008839
    86   Atom       -0.011324     -0.015367      0.015772
    87   Atom       -0.009097     -0.009250      0.012411
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0952   -53.587   -19.121   -17.875 -0.1490  0.9888  0.0111
     1 Fe(57) Bbb    -1.5774   -27.309    -9.744    -9.109  0.9887  0.1491 -0.0146
              Bcc     4.6726    80.895    28.865    26.984  0.0161 -0.0088  0.9998
 
              Baa    -0.0745    -2.875    -1.026    -0.959  0.0239  0.9962  0.0839
     2 N(14)  Bbb    -0.0141    -0.543    -0.194    -0.181  0.6695 -0.0783  0.7387
              Bcc     0.0886     3.418     1.220     1.140  0.7424  0.0385 -0.6688
 
              Baa    -0.0853    -3.289    -1.174    -1.097 -0.0254  0.9673  0.2525
     3 N(14)  Bbb    -0.0018    -0.071    -0.025    -0.024  0.9980  0.0391 -0.0496
              Bcc     0.0871     3.360     1.199     1.121  0.0578 -0.2508  0.9663
 
              Baa    -0.0979    -3.777    -1.348    -1.260 -0.2701  0.9628 -0.0106
     4 N(14)  Bbb     0.0174     0.670     0.239     0.223 -0.6141 -0.1637  0.7721
              Bcc     0.0806     3.108     1.109     1.037  0.7416  0.2151  0.6355
 
              Baa    -0.0608    -2.343    -0.836    -0.782  0.9269  0.3750 -0.0173
     5 N(14)  Bbb    -0.0387    -1.493    -0.533    -0.498 -0.3523  0.8529 -0.3852
              Bcc     0.0995     3.836     1.369     1.279 -0.1298  0.3631  0.9227
 
              Baa    -0.0931   -12.499    -4.460    -4.169 -0.4055  0.9010 -0.1541
     6 C(13)  Bbb    -0.0473    -6.350    -2.266    -2.118  0.9101  0.4137  0.0240
              Bcc     0.1405    18.849     6.726     6.287 -0.0854  0.1305  0.9878
 
              Baa    -0.0391    -5.244    -1.871    -1.749 -0.0496  0.0429  0.9978
     7 C(13)  Bbb     0.0121     1.625     0.580     0.542 -0.3764  0.9246 -0.0585
              Bcc     0.0270     3.620     1.292     1.207  0.9251  0.3784  0.0297
 
              Baa    -0.0629    -8.435    -3.010    -2.814  0.0622  0.9981 -0.0042
     8 C(13)  Bbb    -0.0464    -6.225    -2.221    -2.077  0.9980 -0.0621  0.0095
              Bcc     0.1093    14.660     5.231     4.890 -0.0093  0.0048  0.9999
 
              Baa    -0.0488    -6.545    -2.335    -2.183 -0.0160  0.0461  0.9988
     9 C(13)  Bbb     0.0094     1.255     0.448     0.419  0.4560  0.8893 -0.0337
              Bcc     0.0394     5.290     1.888     1.765  0.8898 -0.4550  0.0353
 
              Baa    -0.0410    -5.506    -1.965    -1.837  0.0362  0.0453  0.9983
    10 C(13)  Bbb     0.0112     1.497     0.534     0.499  0.8319  0.5522 -0.0552
              Bcc     0.0299     4.009     1.430     1.337 -0.5538  0.8325 -0.0177
 
              Baa    -0.0676    -9.078    -3.239    -3.028  0.8364  0.5211 -0.1697
    11 C(13)  Bbb    -0.0565    -7.578    -2.704    -2.528 -0.5476  0.7824 -0.2966
              Bcc     0.1241    16.656     5.943     5.556 -0.0217  0.3410  0.9398
 
              Baa    -0.0292    -3.920    -1.399    -1.307  0.0291  0.1680  0.9854
    12 C(13)  Bbb     0.0092     1.236     0.441     0.412  0.9573 -0.2882  0.0209
              Bcc     0.0200     2.684     0.958     0.895  0.2875  0.9427 -0.1692
 
              Baa    -0.0742    -9.962    -3.555    -3.323  0.9998  0.0099  0.0173
    13 C(13)  Bbb    -0.0407    -5.465    -1.950    -1.823 -0.0058  0.9748 -0.2229
              Bcc     0.1150    15.427     5.505     5.146 -0.0191  0.2227  0.9747
 
              Baa    -0.0714    -9.578    -3.418    -3.195 -0.6278  0.7624  0.1567
    14 C(13)  Bbb    -0.0311    -4.173    -1.489    -1.392  0.7770  0.6257  0.0686
              Bcc     0.1025    13.751     4.907     4.587  0.0458 -0.1648  0.9853
 
              Baa    -0.0080    -1.068    -0.381    -0.356  0.2069 -0.0516  0.9770
    15 C(13)  Bbb    -0.0048    -0.650    -0.232    -0.217 -0.4556  0.8786  0.1429
              Bcc     0.0128     1.718     0.613     0.573  0.8658  0.4747 -0.1583
 
              Baa    -0.0598    -8.020    -2.862    -2.675 -0.0411  0.9976  0.0556
    16 C(13)  Bbb    -0.0423    -5.682    -2.027    -1.895  0.9931  0.0346  0.1123
              Bcc     0.1021    13.702     4.889     4.570 -0.1101 -0.0598  0.9921
 
              Baa    -0.0434    -5.819    -2.077    -1.941  0.0473 -0.1006  0.9938
    17 C(13)  Bbb     0.0039     0.520     0.185     0.173  0.2051  0.9747  0.0889
              Bcc     0.0395     5.300     1.891     1.768  0.9776 -0.1997 -0.0667
 
              Baa    -0.0419    -5.620    -2.006    -1.875  0.0395  0.0794  0.9961
    18 C(13)  Bbb     0.0029     0.389     0.139     0.130  0.8083  0.5835 -0.0786
              Bcc     0.0390     5.231     1.867     1.745 -0.5875  0.8082 -0.0411
 
              Baa    -0.0795   -10.664    -3.805    -3.557  0.8659  0.4925  0.0879
    19 C(13)  Bbb    -0.0621    -8.328    -2.971    -2.778 -0.4987  0.8357  0.2302
              Bcc     0.1415    18.991     6.776     6.335  0.0399 -0.2432  0.9692
 
              Baa    -0.0199    -2.676    -0.955    -0.893  0.0924  0.0396  0.9949
    20 C(13)  Bbb     0.0014     0.188     0.067     0.063  0.9607 -0.2660 -0.0787
              Bcc     0.0185     2.488     0.888     0.830  0.2616  0.9631 -0.0626
 
              Baa    -0.1036   -13.904    -4.961    -4.638  0.9857 -0.1674 -0.0190
    21 C(13)  Bbb    -0.0603    -8.095    -2.889    -2.700  0.1680  0.9689  0.1818
              Bcc     0.1639    21.999     7.850     7.338 -0.0120 -0.1824  0.9831
 
              Baa    -0.1079   -14.481    -5.167    -4.830 -0.0423  0.0967  0.9944
    22 C(13)  Bbb     0.0408     5.469     1.952     1.824  0.7720 -0.6286  0.0939
              Bcc     0.0672     9.012     3.216     3.006  0.6342  0.7717 -0.0481
 
              Baa    -0.0079    -4.199    -1.498    -1.401 -0.0104  0.1012  0.9948
    23 H(1)   Bbb     0.0013     0.680     0.243     0.227  0.7763 -0.6262  0.0719
              Bcc     0.0066     3.518     1.255     1.174  0.6302  0.7731 -0.0721
 
              Baa    -0.1298   -17.417    -6.215    -5.810  0.6240  0.7780  0.0728
    24 C(13)  Bbb    -0.1009   -13.542    -4.832    -4.517  0.7757 -0.6280  0.0627
              Bcc     0.2307    30.959    11.047    10.327 -0.0945 -0.0174  0.9954
 
              Baa    -0.0185    -9.869    -3.522    -3.292  0.5619  0.8209  0.1021
    25 H(1)   Bbb    -0.0050    -2.658    -0.948    -0.887 -0.0804 -0.0687  0.9944
              Bcc     0.0235    12.527     4.470     4.179  0.8233 -0.5669  0.0274
 
              Baa    -0.0766   -10.279    -3.668    -3.429  0.0516 -0.0929  0.9943
    26 C(13)  Bbb     0.0273     3.667     1.308     1.223  0.8866 -0.4540 -0.0884
              Bcc     0.0493     6.612     2.359     2.206  0.4597  0.8861  0.0590
 
              Baa    -0.0066    -3.504    -1.250    -1.169  0.0479 -0.0644  0.9968
    27 H(1)   Bbb     0.0004     0.190     0.068     0.063  0.8781 -0.4730 -0.0727
              Bcc     0.0062     3.314     1.182     1.105  0.4761  0.8787  0.0339
 
              Baa    -0.1453   -19.500    -6.958    -6.505  0.5502  0.8215 -0.1496
    28 C(13)  Bbb    -0.1038   -13.923    -4.968    -4.644  0.8070 -0.5692 -0.1574
              Bcc     0.2491    33.423    11.926    11.149  0.2144  0.0341  0.9761
 
              Baa    -0.0212   -11.300    -4.032    -3.769  0.5264  0.8251 -0.2050
    29 H(1)   Bbb    -0.0070    -3.738    -1.334    -1.247  0.1588  0.1415  0.9771
              Bcc     0.0282    15.039     5.366     5.016  0.8353 -0.5469 -0.0565
 
              Baa    -0.0039    -0.527    -0.188    -0.176 -0.0230  0.1749  0.9843
    30 C(13)  Bbb    -0.0032    -0.429    -0.153    -0.143  0.1278  0.9770 -0.1706
              Bcc     0.0071     0.956     0.341     0.319  0.9915 -0.1219  0.0449
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.1776 -0.0035  0.9841
    31 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496  0.2349  0.9712 -0.0390
              Bcc     0.0067     3.592     1.282     1.198  0.9557 -0.2381 -0.1733
 
              Baa    -0.0029    -1.543    -0.551    -0.515 -0.0243  0.9997 -0.0007
    32 H(1)   Bbb    -0.0027    -1.453    -0.518    -0.485 -0.0083  0.0005  1.0000
              Bcc     0.0056     2.996     1.069     0.999  0.9997  0.0243  0.0083
 
              Baa    -0.0037    -1.994    -0.711    -0.665 -0.2169  0.0570  0.9745
    33 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.2359  0.9718 -0.0044
              Bcc     0.0065     3.490     1.245     1.164  0.9472 -0.2290  0.2243
 
              Baa    -0.0032    -0.432    -0.154    -0.144  0.2550 -0.4641  0.8483
    34 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137 -0.4109  0.7421  0.5295
              Bcc     0.0063     0.844     0.301     0.281  0.8753  0.4836  0.0014
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.0013  0.3142  0.9494
    35 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466 -0.5788  0.7744 -0.2555
              Bcc     0.0057     3.030     1.081     1.011  0.8154  0.5492 -0.1829
 
              Baa    -0.0031    -1.652    -0.590    -0.551  0.0552 -0.3185  0.9463
    36 H(1)   Bbb    -0.0026    -1.397    -0.498    -0.466 -0.5756  0.7643  0.2908
              Bcc     0.0057     3.049     1.088     1.017  0.8158  0.5608  0.1412
 
              Baa    -0.0025    -1.347    -0.481    -0.449  0.0035 -0.0152  0.9999
    37 H(1)   Bbb    -0.0019    -1.025    -0.366    -0.342 -0.4060  0.9137  0.0153
              Bcc     0.0044     2.372     0.846     0.791  0.9139  0.4060  0.0030
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.2490  0.2025  0.9471
    38 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.8675  0.3882 -0.3111
              Bcc     0.0068     0.915     0.326     0.305 -0.4307  0.8991 -0.0790
 
              Baa    -0.0036    -1.939    -0.692    -0.647 -0.0234 -0.0688  0.9974
    39 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.464  0.8247  0.5626  0.0582
              Bcc     0.0062     3.332     1.189     1.111 -0.5651  0.8239  0.0435
 
              Baa    -0.0041    -2.177    -0.777    -0.726 -0.1690  0.3140  0.9343
    40 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.8490  0.5279 -0.0238
              Bcc     0.0070     3.721     1.328     1.241 -0.5007  0.7891 -0.3558
 
              Baa    -0.0029    -1.533    -0.547    -0.511  0.9490  0.2987 -0.1012
    41 H(1)   Bbb    -0.0026    -1.413    -0.504    -0.471  0.0437  0.1931  0.9802
              Bcc     0.0055     2.946     1.051     0.983 -0.3123  0.9346 -0.1702
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.7703 -0.1537 -0.6189
    42 C(13)  Bbb     0.0026     0.347     0.124     0.116  0.2119  0.9771  0.0212
              Bcc     0.0038     0.508     0.181     0.169  0.6014 -0.1475  0.7852
 
              Baa    -0.0025    -1.308    -0.467    -0.436 -0.1743  0.0592  0.9829
    43 H(1)   Bbb    -0.0018    -0.954    -0.340    -0.318  0.9833 -0.0426  0.1770
              Bcc     0.0042     2.262     0.807     0.755  0.0523  0.9973 -0.0508
 
              Baa    -0.0113    -1.511    -0.539    -0.504  0.7931 -0.0572  0.6064
    44 C(13)  Bbb     0.0021     0.276     0.099     0.092 -0.5422  0.3872  0.7457
              Bcc     0.0092     1.235     0.441     0.412  0.2774  0.9202 -0.2761
 
              Baa    -0.0037    -1.971    -0.703    -0.657  0.0811  0.4216  0.9031
    45 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.9186 -0.3833  0.0964
              Bcc     0.0065     3.469     1.238     1.157  0.3868  0.8218 -0.4184
 
              Baa    -0.0015    -0.806    -0.288    -0.269  0.6780  0.0192  0.7348
    46 H(1)   Bbb    -0.0009    -0.480    -0.171    -0.160  0.6848 -0.3797 -0.6220
              Bcc     0.0024     1.287     0.459     0.429  0.2671  0.9249 -0.2705
 
              Baa    -0.0035    -0.466    -0.166    -0.156  0.0845 -0.1736  0.9812
    47 C(13)  Bbb    -0.0030    -0.405    -0.144    -0.135 -0.5398  0.8197  0.1915
              Bcc     0.0065     0.871     0.311     0.290  0.8375  0.5458  0.0244
 
              Baa    -0.0033    -1.781    -0.636    -0.594  0.0884 -0.2633  0.9607
    48 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.6879 -0.6814 -0.2500
              Bcc     0.0059     3.156     1.126     1.053  0.7204  0.6829  0.1209
 
              Baa    -0.0030    -1.578    -0.563    -0.527  0.0316  0.2761  0.9606
    49 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.391 -0.6017  0.7727 -0.2023
              Bcc     0.0052     2.749     0.981     0.917  0.7981  0.5716 -0.1905
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0070 -0.2381  0.9712
    50 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.265 -0.4365  0.8731  0.2172
              Bcc     0.0046     2.477     0.884     0.826  0.8997  0.4255  0.0978
 
              Baa    -0.0288    -3.863    -1.378    -1.289  0.1390  0.4490  0.8826
    51 C(13)  Bbb     0.0061     0.821     0.293     0.274 -0.0439  0.8932 -0.4475
              Bcc     0.0227     3.042     1.085     1.015  0.9893 -0.0234 -0.1439
 
              Baa    -0.0052    -2.800    -0.999    -0.934 -0.0770 -0.0928  0.9927
    52 H(1)   Bbb    -0.0042    -2.266    -0.809    -0.756  0.1624  0.9812  0.1043
              Bcc     0.0095     5.066     1.808     1.690  0.9837 -0.1692  0.0605
 
              Baa    -0.0334    -4.479    -1.598    -1.494  0.0643  0.8532 -0.5177
    53 C(13)  Bbb    -0.0273    -3.663    -1.307    -1.222  0.9784 -0.1561 -0.1356
              Bcc     0.0607     8.142     2.905     2.716  0.1965  0.4977  0.8448
 
              Baa    -0.0023    -1.243    -0.444    -0.415 -0.0125  0.4314  0.9021
    54 H(1)   Bbb    -0.0015    -0.796    -0.284    -0.265  0.8681 -0.4430  0.2239
              Bcc     0.0038     2.039     0.728     0.680  0.4962  0.7859 -0.3689
 
              Baa    -0.0047    -2.496    -0.891    -0.833  0.4119  0.7114 -0.5694
    55 H(1)   Bbb    -0.0016    -0.834    -0.298    -0.278  0.1330  0.5712  0.8099
              Bcc     0.0062     3.330     1.188     1.111  0.9015 -0.4094  0.1407
 
              Baa    -0.0044    -0.588    -0.210    -0.196 -0.0421 -0.0283  0.9987
    56 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.8855  0.4619  0.0505
              Bcc     0.0082     1.099     0.392     0.366 -0.4628  0.8865  0.0056
 
              Baa    -0.0043    -2.289    -0.817    -0.763 -0.0414  0.1430  0.9889
    57 H(1)   Bbb    -0.0032    -1.707    -0.609    -0.569  0.8150  0.5773 -0.0493
              Bcc     0.0075     3.996     1.426     1.333 -0.5779  0.8039 -0.1404
 
              Baa    -0.0047    -2.504    -0.894    -0.835  0.2353 -0.1580  0.9590
    58 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.7994  0.5927 -0.0985
              Bcc     0.0081     4.324     1.543     1.442 -0.5528  0.7898  0.2657
 
              Baa    -0.0034    -1.840    -0.656    -0.614  0.9456  0.3252  0.0042
    59 H(1)   Bbb    -0.0032    -1.709    -0.610    -0.570  0.0214 -0.0753  0.9969
              Bcc     0.0067     3.548     1.266     1.184 -0.3245  0.9426  0.0782
 
              Baa    -0.0035    -0.469    -0.167    -0.156  0.9600 -0.2050  0.1909
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.1815  0.0640  0.9813
              Bcc     0.0069     0.928     0.331     0.310  0.2134  0.9767 -0.0242
 
              Baa    -0.0033    -1.781    -0.636    -0.594  0.3856  0.0128  0.9226
    61 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.8743 -0.3245 -0.3610
              Bcc     0.0062     3.324     1.186     1.109  0.2948  0.9458 -0.1363
 
              Baa    -0.0029    -1.538    -0.549    -0.513  0.0483 -0.0511  0.9975
    62 H(1)   Bbb    -0.0024    -1.287    -0.459    -0.429  0.9933 -0.1026 -0.0533
              Bcc     0.0053     2.825     1.008     0.942  0.1051  0.9934  0.0458
 
              Baa    -0.0035    -1.863    -0.665    -0.621 -0.3284 -0.0926  0.9400
    63 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.8886 -0.3677  0.2742
              Bcc     0.0064     3.432     1.225     1.145  0.3203  0.9253  0.2030
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.3780  0.9137 -0.1490
    64 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153  0.8797 -0.4047 -0.2497
              Bcc     0.0071     0.957     0.342     0.319  0.2885  0.0367  0.9568
 
              Baa    -0.0029    -1.521    -0.543    -0.507  0.3704  0.9189 -0.1354
    65 H(1)   Bbb    -0.0025    -1.308    -0.467    -0.436  0.8281 -0.3928 -0.4001
              Bcc     0.0053     2.829     1.010     0.944  0.4208 -0.0360  0.9064
 
              Baa    -0.0023    -1.208    -0.431    -0.403 -0.0311  0.9964  0.0783
    66 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.390  0.9895  0.0418 -0.1387
              Bcc     0.0045     2.375     0.848     0.792  0.1414 -0.0732  0.9872
 
              Baa    -0.0023    -1.249    -0.446    -0.416  0.7700  0.5429 -0.3353
    67 H(1)   Bbb    -0.0022    -1.187    -0.423    -0.396 -0.5817  0.8132 -0.0194
              Bcc     0.0046     2.435     0.869     0.812  0.2621  0.2099  0.9419
 
              Baa    -0.0097    -0.374    -0.133    -0.125  0.7957 -0.5816  0.1690
    68 N(14)  Bbb    -0.0050    -0.191    -0.068    -0.064  0.6055  0.7704 -0.1997
              Bcc     0.0147     0.565     0.202     0.189 -0.0140  0.2612  0.9652
 
              Baa    -0.0045    -2.393    -0.854    -0.798  0.4184  0.8964 -0.1464
    69 H(1)   Bbb    -0.0039    -2.085    -0.744    -0.695  0.8814 -0.3618  0.3037
              Bcc     0.0084     4.478     1.598     1.494 -0.2193  0.2561  0.9415
 
              Baa    -0.0074    -0.998    -0.356    -0.333  0.8413 -0.5387 -0.0445
    70 C(13)  Bbb    -0.0062    -0.831    -0.297    -0.277  0.5295  0.8379 -0.1328
              Bcc     0.0136     1.829     0.653     0.610  0.1088  0.0882  0.9901
 
              Baa    -0.0208    -2.790    -0.995    -0.931  0.9074  0.0113  0.4201
    71 C(13)  Bbb    -0.0121    -1.623    -0.579    -0.541  0.1499  0.9252 -0.3487
              Bcc     0.0329     4.413     1.575     1.472 -0.3926  0.3794  0.8378
 
              Baa    -0.0162    -8.635    -3.081    -2.880  0.5128  0.8585 -0.0071
    72 H(1)   Bbb    -0.0117    -6.266    -2.236    -2.090  0.6137 -0.3608  0.7022
              Bcc     0.0279    14.901     5.317     4.970 -0.6003  0.3645  0.7119
 
              Baa    -0.1139    -4.393    -1.567    -1.465  0.8916 -0.4508  0.0419
    73 N(14)  Bbb    -0.1044    -4.026    -1.436    -1.343  0.4518  0.8801 -0.1456
              Bcc     0.2183     8.418     3.004     2.808  0.0288  0.1487  0.9885
 
              Baa    -0.0233    -3.128    -1.116    -1.043  0.3573  0.9292 -0.0946
    74 C(13)  Bbb    -0.0164    -2.202    -0.786    -0.735  0.8083 -0.3584 -0.4671
              Bcc     0.0397     5.330     1.902     1.778  0.4679 -0.0904  0.8791
 
              Baa    -0.0144    -7.705    -2.749    -2.570  0.4162  0.9031 -0.1053
    75 H(1)   Bbb    -0.0113    -6.056    -2.161    -2.020  0.6702 -0.3830 -0.6357
              Bcc     0.0258    13.760     4.910     4.590  0.6144 -0.1940  0.7648
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.5206  0.8508 -0.0716
    76 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.8347 -0.4896  0.2521
              Bcc     0.0071     0.948     0.338     0.316 -0.1795  0.1910  0.9650
 
              Baa    -0.0023    -1.231    -0.439    -0.411  0.8184  0.5534  0.1549
    77 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397 -0.5386  0.8326 -0.1294
              Bcc     0.0045     2.421     0.864     0.808 -0.2006  0.0224  0.9794
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.1883  0.9486 -0.2542
    78 H(1)   Bbb    -0.0022    -1.150    -0.410    -0.384  0.9821 -0.1807  0.0531
              Bcc     0.0045     2.376     0.848     0.792 -0.0044  0.2597  0.9657
 
              Baa    -0.0029    -1.530    -0.546    -0.510  0.5828  0.8089 -0.0778
    79 H(1)   Bbb    -0.0024    -1.296    -0.463    -0.432  0.7618 -0.5105  0.3988
              Bcc     0.0053     2.827     1.009     0.943 -0.2829  0.2916  0.9137
 
              Baa    -0.0083    -0.318    -0.114    -0.106 -0.4445  0.8912  0.0904
    80 N(14)  Bbb    -0.0072    -0.279    -0.099    -0.093  0.8936  0.4482 -0.0244
              Bcc     0.0155     0.597     0.213     0.199  0.0622 -0.0699  0.9956
 
              Baa    -0.0045    -2.386    -0.851    -0.796  0.5825  0.8128 -0.0009
    81 H(1)   Bbb    -0.0038    -2.017    -0.720    -0.673  0.7812 -0.5602 -0.2755
              Bcc     0.0083     4.404     1.571     1.469  0.2244 -0.1598  0.9613
 
              Baa    -0.0078    -1.051    -0.375    -0.351  0.7518 -0.6548  0.0773
    82 C(13)  Bbb    -0.0050    -0.665    -0.237    -0.222  0.6584  0.7518 -0.0356
              Bcc     0.0128     1.716     0.612     0.573 -0.0348  0.0776  0.9964
 
              Baa    -0.0186    -2.502    -0.893    -0.834  0.8980 -0.1252 -0.4218
