 Entering Gaussian System, Link 0=g16
 Input=4ug901.com
 Output=4ug901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064760/Gau-782692.inp" -scrdir="/local/bebjones_8064760/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    782693.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  60. BD (   1) C  38 - H  40        /413. RY*(   3) C  11                    0.83    1.47    0.031
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            3.10    1.10    0.052
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            3.36    0.57    0.042
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.17    1.84    0.042
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            6.04    1.00    0.070
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.39    1.68    0.043
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.18    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.50    0.58    0.028
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            4.41    1.00    0.059
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.60    1.14    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.15    1.91    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            2.99    1.35    0.057
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.07    1.24    0.045
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.94    1.17    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.84    1.23    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.83    0.88    0.024
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            7.75    0.36    0.050
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            2.21    0.78    0.037
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.40    1.94    0.061
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.10    1.86    0.041
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.50    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.71    1.15    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.30    1.94    0.045
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.62    1.86    0.049
  66. BD (   1) C  44 - H  46        /946. RY*(   3) C  42                    0.53    1.64    0.027
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.04    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.68    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  67. BD (   1) C  47 - H  48        /515. RY*(   1) C  15                    0.62    1.75    0.029
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.55    1.09    0.063
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.92    0.57    0.032
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    1.31    1.48    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.37    1.09    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.90    0.57    0.050
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.95    1.75    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.51    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.70    0.57    0.019
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.34    1.78    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.64    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.08    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.15    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.45    2.02    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.09    1.24    0.056
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.29    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.79    1.22    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.20    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.17    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.92    0.77    0.024
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.52    1.98    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.27    1.90    0.044
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.97    0.044
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.74    1.90    0.051
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.04    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.022
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.97    1.42    0.033
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.61    1.11    0.048
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.00    0.57    0.045
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.78    1.42    0.030
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.09    1.11    0.052
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.48    0.57    0.042
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.31    1.73    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.91    1.00    0.069
  78. BD (   1) C  60 - H  61        /647. RY*(   3) C  20                    1.04    1.38    0.034
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            2.73    1.11    0.049
  78. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            3.85    0.57    0.045
  79. BD (   1) C  60 - H  62        /645. RY*(   1) C  20                    1.31    1.72    0.043
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            5.90    1.00    0.069
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.82    1.38    0.030
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.99    1.11    0.051
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.59    0.57    0.043
  95. CR (   1) N   2                /281. RY*(   1) C   6                    2.03   15.81    0.160
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.03   15.82    0.160
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.72    0.096
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.04   15.82    0.161
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.04   15.81    0.160
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.71    0.096
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.72    0.094
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.06   15.84    0.161
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.90   15.80    0.155
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.71   14.72    0.092
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.096
  98. CR (   1) N   5                /593. RY*(   1) C  18                    1.89   15.74    0.154
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.01   15.76    0.159
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.74   14.71    0.093
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.60   11.34    0.074
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.84   11.26    0.087
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.84   11.33    0.087
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.087
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.078
 100. CR (   1) C   7                /282. RY*(   2) C   6                    0.94   11.56    0.093
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.15   11.26    0.101
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.98   11.65    0.095
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.41    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.87   10.60    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.28   11.23    0.107
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.85   11.69    0.089
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.90   11.60    0.092
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.40    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.08   10.64    0.096
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.114
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.83   10.61    0.084
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.53   11.34    0.069
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.90   11.29    0.090
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.84   11.34    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.53   10.64    0.067
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.69   10.63    0.077
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.60   11.32    0.074
 103. CR (   1) C  10                /411. RY*(   1) C  11                    1.07   11.39    0.099
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.89   11.34    0.090
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.68   10.64    0.076
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.94   10.47    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.09   11.64    0.101
 104. CR (   1) C  11                /437. RY*(   1) C  12                    0.99   11.19    0.094
 104. CR (   1) C  11                /439. RY*(   3) C  12                    0.76   10.97    0.082
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.86   11.42    0.089
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.85   10.61    0.085
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.93   10.62    0.089
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.37   10.52    0.108
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.70   11.36    0.080
 105. CR (   1) C  12                /412. RY*(   2) C  11                    1.22   11.54    0.106
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.03   11.61    0.098
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.61   11.44    0.074
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.52   11.62    0.069
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.05   10.62    0.095
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.40   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.82   10.61    0.084
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.65    0.073
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.60   11.33    0.073
 106. CR (   1) C  13                /438. RY*(   2) C  12                    0.89   11.72    0.091
 106. CR (   1) C  13                /761. RY*(   3) C  26                    1.08   11.31    0.099
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            1.05   10.55    0.095
 106. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.53   10.64    0.067
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.68   10.64    0.076
 107. CR (   1) C  14                /515. RY*(   1) C  15                    1.08   11.30    0.099
 107. CR (   1) C  14                /761. RY*(   3) C  26                    0.98   11.31    0.094
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.68   10.64    0.076
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.92   10.48    0.088
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.17   11.69    0.104
 108. CR (   1) C  15                /542. RY*(   2) C  16                    1.39   11.46    0.113
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.90   10.61    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.49   10.53    0.113
 109. CR (   1) C  16                /515. RY*(   1) C  15                    0.65   11.27    0.076
 109. CR (   1) C  16                /516. RY*(   2) C  15                    1.29   11.56    0.109
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.01   11.50    0.096
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.63   11.47    0.076
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.55   11.67    0.072
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.85   10.60    0.085
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.60   10.66    0.072
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.65   11.40    0.077
 110. CR (   1) C  17                /541. RY*(   1) C  16                    0.88   11.32    0.089
 110. CR (   1) C  17                /792. RY*(   3) C  28                    0.80   11.35    0.085
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.94   10.56    0.089
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.76   10.64    0.081
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.59   11.36    0.073
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.89   11.28    0.090
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.92   11.34    0.091
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.75   10.63    0.080
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 112. CR (   1) C  19                /594. RY*(   2) C  18                    0.94   11.62    0.094
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.23   11.24    0.105
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.88   11.70    0.091
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.92   10.60    0.089
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.094
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.18   11.25    0.103
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.86   11.65    0.089
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.86   11.55    0.089
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.83   11.41    0.087
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.094
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.50   10.44    0.112
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.93   10.61    0.089
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.87   11.27    0.088
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.97   11.33    0.094
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.63    0.077
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.64   11.70    0.077
 115. CR (   1) C  22                /284. RY*(   4) C   6                    0.75   11.51    0.083
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.61   11.64    0.075
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.06   11.68    0.099
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.61   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.15   10.52    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.10   10.53    0.097
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.52    0.080
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.83   10.52    0.084
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.62   11.71    0.076
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.17   11.66    0.104
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.59   11.71    0.074
 116. CR (   1) C  24                /387. RY*(   3) C  10                    1.08   11.71    0.100
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.21   10.52    0.102
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.53    0.099
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.73   10.51    0.079
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.73   10.52    0.079
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.62   11.69    0.076
 117. CR (   1) C  26                /466. RY*(   4) C  13                    1.00   11.79    0.097
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.53   11.72    0.070
 117. CR (   1) C  26                /492. RY*(   4) C  14                    0.98   11.75    0.096
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.53    0.099
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.10   10.52    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.81   10.52    0.083
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.77   11.68    0.085
 118. CR (   1) C  28                /570. RY*(   4) C  17                    0.84   11.82    0.089
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.69   11.63    0.080
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.96   11.63    0.094
 118. CR (   1) C  28                /817. RY*(   2) H  29                    0.55   12.26    0.073
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.20   10.52    0.101
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.52    0.099
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.72   10.51    0.078
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.52    0.082
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.83   11.66    0.088
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.85   11.70    0.089
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.80   11.56    0.086
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.81   11.70    0.087
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.62   12.32    0.078
 122. CR (   1) C  42                /976. RY*(   2) C  44                    2.26   11.09    0.141
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.73   10.63    0.079
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.76   10.53    0.080
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.63   10.66    0.073
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.08   11.37    0.137
 123. CR (   1) C  44                /949. RY*(   6) C  42                    0.96   11.39    0.093
 123. CR (   1) C  44                /***. RY*(   1) H  45                    0.52   11.35    0.069
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.05   10.52    0.095
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.65    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.80   11.57    0.086
 124. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.76    0.070
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.56   10.53    0.069
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.079
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.87   11.47    0.089
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.071
 125. CR (   1) C  51                /***. RY*(   2) C  53                    1.84   10.99    0.127
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.85   10.63    0.085
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.66   10.53    0.075
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.67    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.138
 126. CR (   1) C  53                /***. RY*(   5) C  51                    1.03   11.36    0.097
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.53    0.095
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.81   11.66    0.087
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.85   11.71    0.089
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.75   10.64    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.79    2.36    0.043
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.21    1.79    0.046
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.68    2.04    0.073
 143. LP (   1) N   2                /284. RY*(   4) C   6                    0.61    1.86    0.033
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.74    2.05    0.074
 143. LP (   1) N   2                /360. RY*(   2) C   9                    0.51    1.94    0.031
 143. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.54    0.86    0.021
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.55    0.86    0.068
