 Entering Gaussian System, Link 0=g16
 Input=3s8f01.com
 Output=3s8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933222/Gau-248792.inp" -scrdir="/local/bebzhart_7933222/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  17 - C  28        /599. RY*(   3) C  17                    0.55    0.62    0.036
 ***. BD*(   2) C  17 - C  28        /601. RY*(   5) C  17                    0.66    2.00    0.071
 ***. BD*(   2) C  17 - C  28        /820. RY*(   1) C  28                    2.09    0.51    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          136.04    0.01    0.063
 ***. BD*(   2) C  19 - C  20        /679. RY*(   5) C  20                    0.50    1.57    0.071
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.99    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.14    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.15    0.30    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.00    0.31    0.043

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.17    1.33    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    1.26    1.86    0.044
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.16    2.23    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.11    2.49    0.015
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  70 - C  74            0.09    1.05    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  71 - N  73            0.42    1.02    0.019
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.16    0.48    0.009
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.35    1.33    0.019
   2. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.23    1.86    0.019
   2. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.68    1.93    0.033
   2. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  73                    0.25    2.23    0.022
   2. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.11    2.50    0.015
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) C  74                    0.06    2.00    0.010
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  68 - C  71            0.07    0.93    0.007
   2. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  71 - N  73            0.13    0.48    0.008
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  73 - C  74            0.48    0.97    0.020
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) H  72                    0.05    1.17    0.007
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.20    1.35    0.015
   3. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.69    1.87    0.032
   3. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.18    1.94    0.017
   3. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.12    2.20    0.015
   3. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.11    2.25    0.014
   3. BD (   1)Fe   1 - N   5        /***. RY*(   8) N  73                    0.10    3.95    0.018
   3. BD (   1)Fe   1 - N   5        /***. RY*(   9) N  73                    0.10    3.35    0.017
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) H  75                    0.07    1.25    0.009
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.39    1.04    0.018
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.15    0.50    0.008
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.08    0.98    0.008
   4. BD (   1) N   2 - C   6        /***. RY*(   1) N  73                    0.06    1.62    0.009
   5. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.10    2.14    0.013
   6. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.07    2.22    0.011
   7. BD (   1) N   3 - C  13        /***. RY*(   1) N  73                    0.07    1.63    0.010
   8. BD (   2) N   3 - C  13        /***. BD*(   1) N  73 - C  74            0.06    0.77    0.006
   9. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.06    1.62    0.009
  10. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.05    2.15    0.010
  10. BD (   1) N   4 - C  17        /***. RY*(   3) N  73                    0.05    2.21    0.010
  11. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.11    2.14    0.014
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.13    0.28    0.006
  13. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.06    1.62    0.009
  16. BD (   2) C   6 - C  22        /***. BD*(   1) C  74 - H  75            0.60    0.68    0.020
  34. BD (   2) C  14 - C  26        /***. BD*(   1) C  71 - H  72            0.48    0.64    0.017
 110. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.05  250.21    0.104
 110. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.07  250.16    0.122
 111. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.10   35.63    0.054
 111. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.13   35.58    0.062
 112. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.10    6.17    0.022
 112. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.05    5.12    0.015
 112. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.99    5.27    0.065
 112. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.34    5.21    0.075
 114. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.13    2.76    0.017
 114. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.07    2.70    0.012
 116. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.13    2.22    0.017
 118. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.20    2.77    0.021
 118. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.35    2.71    0.028
 165. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.08    1.86    0.011
 165. LP (   1)Fe   1                /***. RY*(  12) N  73                    0.07    3.33    0.014
 166. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.08    1.78    0.011
 166. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.06    1.57    0.009
 166. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.08    1.03    0.008
 166. LP (   2)Fe   1                /***. RY*(   2) N  73                    3.05    1.56    0.063
 166. LP (   2)Fe   1                /***. RY*(   3) N  73                    1.15    1.62    0.040
 166. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.12    1.70    0.013
 166. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.98    0.72    0.024
 166. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.04    0.67    0.024
 167. LP (   3)Fe   1                /***. RY*(   1) N  73                    4.62    1.03    0.064
 167. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.08    1.55    0.011
 167. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.28    3.36    0.029
 167. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.18    0.17    0.029
 168. LP*(   4)Fe   1                /***. RY*(   1) C  70                    0.06    1.45    0.018
 168. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.08    1.35    0.020
 168. LP*(   4)Fe   1                /***. RY*(   3) C  71                    0.11    1.07    0.021
 168. LP*(   4)Fe   1                /***. RY*(   5) C  71                    0.08    1.15    0.019
 168. LP*(   4)Fe   1                /***. RY*(   8) C  71                    0.08    2.22    0.026
 168. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.63    0.43    0.032
 168. LP*(   4)Fe   1                /***. RY*(   1) N  73                    1.48    0.61    0.058
 168. LP*(   4)Fe   1                /***. RY*(   2) N  73                    1.75    1.14    0.086
 168. LP*(   4)Fe   1                /***. RY*(   3) N  73                    0.18    1.20    0.029
 168. LP*(   4)Fe   1                /***. RY*(   4) N  73                    0.49    1.46    0.052
 168. LP*(   4)Fe   1                /***. RY*(   5) N  73                    0.31    1.51    0.042
 168. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.08    1.77    0.023
 168. LP*(   4)Fe   1                /***. RY*(   8) N  73                    0.13    3.21    0.039
 168. LP*(   4)Fe   1                /***. RY*(   9) N  73                    0.09    2.61    0.030
 168. LP*(   4)Fe   1                /***. RY*(  14) N  73                    0.06    3.41    0.028
 168. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.07    1.27    0.018
 168. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.49    0.51    0.031
 168. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.08    0.15    0.007
 168. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            0.11    0.21    0.009
 168. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.22    0.33    0.016
 168. LP*(   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.69    0.16    0.020
 168. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            1.08    0.30    0.034
 168. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            0.42    0.24    0.019
 168. LP*(   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.39    0.20    0.017
 169. LP*(   5)Fe   1                /***. RY*(   1) C  70                    0.08    1.18    0.024
 169. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.17    1.08    0.033
 169. LP*(   5)Fe   1                /***. RY*(   2) C  71                    0.09    0.15    0.009
 169. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.16    0.88    0.030
 169. LP*(   5)Fe   1                /***. RY*(   1) H  72                    1.70    0.15    0.040
 169. LP*(   5)Fe   1                /***. RY*(   1) N  73                    3.07    0.34    0.078
 169. LP*(   5)Fe   1                /***. RY*(   3) N  73                    4.58    0.93    0.159
 169. LP*(   5)Fe   1                /***. RY*(   4) N  73                    2.40    1.18    0.131
 169. LP*(   5)Fe   1                /***. RY*(   5) N  73                    0.52    1.24    0.062
 169. LP*(   5)Fe   1                /***. RY*(   6) N  73                    0.13    1.50    0.034
 169. LP*(   5)Fe   1                /***. RY*(   7) N  73                    0.05    3.02    0.031
 169. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.36    2.94    0.081
 169. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.21    2.34    0.055
 169. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.61    1.00    0.061
 169. LP*(   5)Fe   1                /***. RY*(   4) C  74                    0.20    1.36    0.040
 169. LP*(   5)Fe   1                /***. RY*(  10) C  74                    0.11    1.29    0.030
 169. LP*(   5)Fe   1                /***. RY*(   1) H  75                    1.35    0.24    0.044
 169. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            0.43    0.05    0.011
 169. LP*(   5)Fe   1                /***. BD*(   1) C  71 - N  73            1.68    0.03    0.016
 170. LP*(   6)Fe   1                /***. RY*(  16) N  68                    0.05    1.76    0.026
 170. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.07    1.16    0.024
 170. LP*(   6)Fe   1                /***. RY*(   6) C  70                    0.07    1.19    0.025
 170. LP*(   6)Fe   1                /***. RY*(  12) C  70                    0.11    1.18    0.031
 170. LP*(   6)Fe   1                /***. RY*(  16) C  70                    0.13    1.46    0.037
 170. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.48    1.06    0.060
 170. LP*(   6)Fe   1                /***. RY*(   3) C  71                    0.10    0.78    0.024
 170. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.09    0.86    0.024
 170. LP*(   6)Fe   1                /***. RY*(   6) C  71                    0.07    1.15    0.025
 170. LP*(   6)Fe   1                /***. RY*(   9) C  71                    0.16    2.61    0.055
 170. LP*(   6)Fe   1                /***. RY*(  17) C  71                    0.09    2.50    0.041
 170. LP*(   6)Fe   1                /***. RY*(   1) H  72                    0.49    0.13    0.022
 170. LP*(   6)Fe   1                /***. RY*(   2) N  73                    2.33    0.84    0.117
 170. LP*(   6)Fe   1                /***. RY*(   3) N  73                    5.24    0.91    0.183
 170. LP*(   6)Fe   1                /***. RY*(   4) N  73                    3.97    1.16    0.183
 170. LP*(   6)Fe   1                /***. RY*(   8) N  73                    0.15    2.92    0.056
 170. LP*(   6)Fe   1                /***. RY*(  10) N  73                    0.17    3.23    0.063
 170. LP*(   6)Fe   1                /***. RY*(  14) N  73                    0.13    3.12    0.054
 170. LP*(   6)Fe   1                /***. RY*(  21) N  73                    0.06   31.18    0.116
 170. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.91    0.98    0.080
 170. LP*(   6)Fe   1                /***. RY*(   4) C  74                    0.24    1.34    0.048
 170. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.06    1.39    0.025
 170. LP*(   6)Fe   1                /***. RY*(   9) C  74                    0.13    1.22    0.034
 170. LP*(   6)Fe   1                /***. RY*(  21) C  74                    0.06    3.46    0.039
 170. LP*(   6)Fe   1                /***. RY*(   1) H  75                    0.78    0.22    0.035
 170. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.84    0.03    0.014
 171. LP (   1) N   2                /***. BD*(   2) C  70 - C  74            0.09    0.21    0.004
 171. LP (   1) N   2                /***. BD*(   1) C  71 - N  73            0.05    0.72    0.006
 171. LP (   1) N   2                /***. BD*(   2) C  71 - N  73            0.16    0.18    0.005
 172. LP (   1) N   3                /***. RY*(   1) N  73                    0.12    1.18    0.012
 172. LP (   1) N   3                /***. RY*(   3) N  73                    0.17    1.77    0.017
 172. LP (   1) N   3                /***. RY*(   4) N  73                    0.48    2.03    0.031
 172. LP (   1) N   3                /***. RY*(   8) N  73                    0.06    3.78    0.015
 172. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.18    0.82    0.012
 173. LP (   1) N   4                /***. BD*(   1) N  68 - C  71            0.05    0.63    0.006
 173. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.11    0.67    0.009
 175. LP (   1) C  21                /***. BD*(   2) C  70 - C  74            0.17    0.13    0.005
 175. LP (   1) C  21                /***. BD*(   1) C  74 - H  75            0.06    0.53    0.007
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) C  71                    0.06    1.30    0.029
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) C  71                    0.06    1.01    0.026
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) C  71                    0.08    1.09    0.031
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  72                    0.20    0.37    0.029
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.65    0.55    0.062
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.94    1.08    0.105
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.18    1.14    0.047
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.55    1.40    0.093
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.10    1.45    0.041
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   8) N  73                    0.14    3.15    0.070
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   9) N  73                    0.10    2.55    0.054
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) C  74                    0.06    1.22    0.029
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) H  75                    0.16    0.45    0.028
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N  68 - C  71            0.08    0.15    0.011
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  70 - C  74            0.07    0.27    0.014
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.09    0.24    0.015
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  70 - C  74            0.06    0.02    0.001
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.16    0.02    0.002
 ***. BD*(   2) C   6 - C  22        /***. BD*(   1) C  74 - H  75            0.06    0.39    0.009

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.63    1.73    0.030
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  85                    0.66    1.93    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  85                    0.21    2.26    0.020
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  85                    0.10    2.49    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  86                    0.06    1.99    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  80 - C  83            0.06    0.93    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  83 - N  85            0.17    0.48    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  85 - C  86            0.47    0.97    0.019
   2. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  85                    1.20    1.73    0.041
   2. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  85                    0.26    2.26    0.022
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  82 - C  86            0.06    1.05    0.007
   2. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  83 - N  85            0.39    1.02    0.018
   2. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  83 - N  85            0.27    0.48    0.011
   3. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  85                    0.11    1.49    0.011
   3. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  85                    0.97    1.94    0.039
   3. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  85                    0.23    2.22    0.021
   3. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.11    2.27    0.014
   3. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  85                    0.05    2.51    0.010
   3. BD (   1)Fe   1 - N   5        /***. RY*(   8) N  85                    0.08    3.96    0.016
   3. BD (   1)Fe   1 - N   5        /***. RY*(   9) N  85                    0.07    3.27    0.014
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) C  86                    0.11    2.01    0.014
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) H  87                    0.07    1.19    0.008
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  83 - N  85            0.07    0.49    0.006
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.51    0.98    0.020
   5. BD (   1) N   2 - C   9        /***. RY*(   1) N  85                    0.09    2.01    0.012
   6. BD (   1) N   3 - C  10        /***. RY*(   1) N  85                    0.09    2.03    0.012
   8. BD (   2) N   3 - C  13        /***. BD*(   2) C  82 - C  86            0.09    0.32    0.005
   9. BD (   1) N   4 - C  14        /***. RY*(   2) N  85                    0.07    1.77    0.010
  10. BD (   1) N   4 - C  17        /***. RY*(   1) N  85                    0.09    2.02    0.012
  11. BD (   1) N   5 - C  18        /***. RY*(   1) N  85                    0.06    2.01    0.010
  12. BD (   2) N   5 - C  18        /***. BD*(   1) N  85 - C  86            0.06    0.77    0.006
  16. BD (   2) C   6 - C  22        /***. BD*(   1) C  83 - H  84            0.17    0.64    0.010
  34. BD (   2) C  14 - C  26        /***. BD*(   1) C  86 - H  87            0.25    0.68    0.013
 110. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.06  250.21    0.109
 110. CR (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.08  250.16    0.123
 111. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.11   35.63    0.056
 111. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.14   35.58    0.063
 112. CR (   3)Fe   1                /***. RY*(   3) N  85                    0.12    6.17    0.024
 112. CR (   3)Fe   1                /***. BD*(   1) C  83 - H  84            0.05    5.12    0.015
 112. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            1.07    5.27    0.067
 112. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            1.37    5.21    0.076
 114. CR (   5)Fe   1                /***. BD*(   1) C  83 - N  85            0.15    2.76    0.018
 114. CR (   5)Fe   1                /***. BD*(   1) N  85 - C  86            0.08    2.70    0.013
 116. CR (   7)Fe   1                /***. BD*(   2) C  83 - N  85            0.15    2.22    0.018
 118. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.21    2.77    0.022
 118. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.35    2.71    0.028
 165. LP (   1)Fe   1                /***. RY*(   6) C  83                    0.07    1.88    0.010
 165. LP (   1)Fe   1                /***. RY*(  12) N  85                    0.08    3.35    0.014
 166. LP (   2)Fe   1                /***. RY*(   1) C  83                    0.07    1.77    0.011
 166. LP (   2)Fe   1                /***. RY*(   5) C  83                    0.06    1.55    0.009
 166. LP (   2)Fe   1                /***. RY*(   1) N  85                    2.95    1.43    0.060
 166. LP (   2)Fe   1                /***. RY*(   2) N  85                    0.96    1.18    0.031
 166. LP (   2)Fe   1                /***. RY*(   3) N  85                    0.96    1.63    0.036
 166. LP (   2)Fe   1                /***. RY*(  17) N  85                    0.05    5.11    0.015
 166. LP (   2)Fe   1                /***. RY*(   1) C  86                    0.11    1.70    0.013
 166. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            1.06    0.72    0.025
 166. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            1.11    0.67    0.025
 167. LP (   3)Fe   1                /***. RY*(   1) N  85                    0.66    1.42    0.028
 167. LP (   3)Fe   1                /***. RY*(   2) N  85                    3.47    1.17    0.059
 167. LP (   3)Fe   1                /***. RY*(  13) N  85                    0.29    3.46    0.030
 167. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            5.60    0.17    0.030
 168. LP*(   4)Fe   1                /***. RY*(   1) C  82                    0.05    1.45    0.017
 168. LP*(   4)Fe   1                /***. RY*(  14) C  82                    0.06    1.52    0.018
 168. LP*(   4)Fe   1                /***. RY*(   5) C  83                    0.06    1.12    0.016
 168. LP*(   4)Fe   1                /***. RY*(   1) H  84                    0.60    0.38    0.029
 168. LP*(   4)Fe   1                /***. RY*(   2) N  85                    1.17    0.75    0.057
 168. LP*(   4)Fe   1                /***. RY*(   3) N  85                    2.38    1.21    0.104
 168. LP*(   4)Fe   1                /***. RY*(   4) N  85                    0.98    1.49    0.075
 168. LP*(   4)Fe   1                /***. RY*(   5) N  85                    0.23    1.53    0.036
 168. LP*(   4)Fe   1                /***. RY*(   6) N  85                    0.07    1.77    0.022
 168. LP*(   4)Fe   1                /***. RY*(   8) N  85                    0.11    3.22    0.036
 168. LP*(   4)Fe   1                /***. RY*(   9) N  85                    0.06    2.53    0.025
 168. LP*(   4)Fe   1                /***. RY*(   1) C  86                    0.27    1.27    0.036
 168. LP*(   4)Fe   1                /***. RY*(   4) C  86                    0.06    1.81    0.021
 168. LP*(   4)Fe   1                /***. RY*(  10) C  86                    0.07    1.56    0.021
 168. LP*(   4)Fe   1                /***. RY*(   1) H  87                    0.62    0.46    0.033
 168. LP*(   4)Fe   1                /***. BD*(   1) C  76 - C  82            0.07    0.15    0.006
 168. LP*(   4)Fe   1                /***. BD*(   1) N  80 - C  83            0.28    0.21    0.014
 168. LP*(   4)Fe   1                /***. BD*(   1) C  82 - C  86            0.06    0.33    0.008
 168. LP*(   4)Fe   1                /***. BD*(   1) C  83 - H  84            0.65    0.15    0.019
 168. LP*(   4)Fe   1                /***. BD*(   1) C  83 - N  85            0.30    0.30    0.018
 168. LP*(   4)Fe   1                /***. BD*(   1) N  85 - C  86            1.36    0.24    0.035
 168. LP*(   4)Fe   1                /***. BD*(   1) C  86 - H  87            0.47    0.19    0.018
 169. LP*(   5)Fe   1                /***. RY*(   1) C  82                    0.11    1.18    0.027
 169. LP*(   5)Fe   1                /***. RY*(  14) C  82                    0.09    1.25    0.026
 169. LP*(   5)Fe   1                /***. RY*(   1) C  83                    0.20    1.08    0.036
 169. LP*(   5)Fe   1                /***. RY*(   3) C  83                    0.25    0.79    0.035
 169. LP*(   5)Fe   1                /***. RY*(   5) C  83                    0.29    0.85    0.039
 169. LP*(   5)Fe   1                /***. RY*(   7) C  83                    0.07    1.24    0.023
 169. LP*(   5)Fe   1                /***. RY*(   8) C  83                    0.06    1.87    0.026
