 Entering Gaussian System, Link 0=g16
 Input=2bh405re.com
 Output=2bh405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979529/Gau-2924495.inp" -scrdir="/local/becsleip_7979529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2924496.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.71359   0.71861   0.72272   0.72300   0.73194
  Beta virt. eigenvalues --    0.73941   0.74478   0.74735   0.75016   0.75467
  Beta virt. eigenvalues --    0.75753   0.76101   0.76430   0.76822   0.77508
  Beta virt. eigenvalues --    0.77984   0.78091   0.78246   0.78875   0.79050
  Beta virt. eigenvalues --    0.79255   0.79810   0.80189   0.80515   0.80724
  Beta virt. eigenvalues --    0.81170   0.81674   0.82111   0.82466   0.82927
  Beta virt. eigenvalues --    0.83586   0.83971   0.84135   0.84901   0.85260
  Beta virt. eigenvalues --    0.85838   0.86233   0.86823   0.87086   0.87287
  Beta virt. eigenvalues --    0.87672   0.87863   0.88251   0.88465   0.88600
  Beta virt. eigenvalues --    0.88847   0.89092   0.89634   0.89824   0.90280
  Beta virt. eigenvalues --    0.91023   0.91169   0.91424   0.91632   0.91696
  Beta virt. eigenvalues --    0.92364   0.92384   0.92763   0.93237   0.93674
  Beta virt. eigenvalues --    0.93880   0.94354   0.94726   0.94899   0.95313
  Beta virt. eigenvalues --    0.95533   0.96161   0.96363   0.96486   0.97019
  Beta virt. eigenvalues --    0.97481   0.97917   0.98495   0.98725   0.99046
  Beta virt. eigenvalues --    0.99466   0.99583   0.99869   1.00367   1.00804
  Beta virt. eigenvalues --    1.00985   1.01105   1.01342   1.01593   1.01922
  Beta virt. eigenvalues --    1.02470   1.02841   1.03360   1.03532   1.04463
  Beta virt. eigenvalues --    1.04731   1.05627   1.05883   1.06065   1.06829
  Beta virt. eigenvalues --    1.06902   1.07775   1.08246   1.08495   1.09079
  Beta virt. eigenvalues --    1.09461   1.10216   1.10882   1.11384   1.12951
  Beta virt. eigenvalues --    1.13618   1.14093   1.14592   1.15418   1.16188
  Beta virt. eigenvalues --    1.16591   1.17437   1.18016   1.18596   1.19013
  Beta virt. eigenvalues --    1.19432   1.19783   1.20330   1.20823   1.21079
  Beta virt. eigenvalues --    1.21493   1.21829   1.22733   1.23164   1.23530
  Beta virt. eigenvalues --    1.24533   1.24836   1.25165   1.26084   1.26696
  Beta virt. eigenvalues --    1.27773   1.28370   1.29153   1.29219   1.30092
  Beta virt. eigenvalues --    1.30891   1.31789   1.32193   1.32659   1.32977
  Beta virt. eigenvalues --    1.33147   1.34946   1.35095   1.35474   1.35937
  Beta virt. eigenvalues --    1.37333   1.37649   1.38025   1.38734   1.38929
  Beta virt. eigenvalues --    1.39440   1.39497   1.40192   1.40256   1.40724
  Beta virt. eigenvalues --    1.41204   1.42489   1.43723   1.44497   1.45262
  Beta virt. eigenvalues --    1.45515   1.45939   1.46388   1.47031   1.47296
  Beta virt. eigenvalues --    1.47673   1.48357   1.49513   1.50276   1.51469
  Beta virt. eigenvalues --    1.51631   1.52040   1.52549   1.54248   1.54598
  Beta virt. eigenvalues --    1.55343   1.55565   1.55857   1.56171   1.56790
  Beta virt. eigenvalues --    1.56919   1.58089   1.58597   1.60476   1.60779
  Beta virt. eigenvalues --    1.61391   1.62187   1.62768   1.63616   1.64782
  Beta virt. eigenvalues --    1.65305   1.66127   1.66742   1.68218   1.69383
  Beta virt. eigenvalues --    1.69978   1.70928   1.71346   1.71739   1.73404
  Beta virt. eigenvalues --    1.74127   1.76240   1.76985   1.78278   1.80512
  Beta virt. eigenvalues --    1.80754   1.81177   1.81337   1.82321   1.82621
  Beta virt. eigenvalues --    1.83303   1.83815   1.84321   1.84894   1.85011
  Beta virt. eigenvalues --    1.85417   1.86161   1.86910   1.87067   1.87165
  Beta virt. eigenvalues --    1.87832   1.88347   1.88397   1.89322   1.89467
  Beta virt. eigenvalues --    1.90021   1.90926   1.91614   1.92108   1.92221
  Beta virt. eigenvalues --    1.92996   1.93106   1.93639   1.94932   1.95117
  Beta virt. eigenvalues --    1.96050   1.96459   1.97375   1.97696   1.98202
  Beta virt. eigenvalues --    1.98548   1.99046   1.99317   2.00067   2.00414
  Beta virt. eigenvalues --    2.00882   2.01378   2.02067   2.02171   2.02986
  Beta virt. eigenvalues --    2.03576   2.04402   2.05008   2.05411   2.06171
  Beta virt. eigenvalues --    2.06571   2.07361   2.07701   2.07959   2.08617
  Beta virt. eigenvalues --    2.09068   2.10003   2.10302   2.10939   2.11664
  Beta virt. eigenvalues --    2.13210   2.13414   2.14511   2.14605   2.14984
  Beta virt. eigenvalues --    2.15513   2.16103   2.16354   2.17203   2.17348
  Beta virt. eigenvalues --    2.18454   2.18696   2.20358   2.21045   2.21892
  Beta virt. eigenvalues --    2.22730   2.23435   2.24110   2.24366   2.24676
  Beta virt. eigenvalues --    2.24872   2.25221   2.26291   2.26762   2.27514
  Beta virt. eigenvalues --    2.28181   2.28446   2.28728   2.29110   2.29543
  Beta virt. eigenvalues --    2.30035   2.30579   2.30913   2.31352   2.31798
  Beta virt. eigenvalues --    2.32088   2.32505   2.33573   2.33776   2.34226
  Beta virt. eigenvalues --    2.34613   2.35604   2.36235   2.36516   2.36984
  Beta virt. eigenvalues --    2.37977   2.38083   2.38561   2.38816   2.39403
  Beta virt. eigenvalues --    2.40087   2.40354   2.40776   2.41209   2.41883
  Beta virt. eigenvalues --    2.42304   2.43148   2.43360   2.44545   2.44743
  Beta virt. eigenvalues --    2.44974   2.45242   2.45626   2.45936   2.46399
  Beta virt. eigenvalues --    2.47095   2.48249   2.48869   2.49395   2.51545
  Beta virt. eigenvalues --    2.52542   2.53409   2.54273   2.54608   2.54986
  Beta virt. eigenvalues --    2.55646   2.56982   2.57489   2.57865   2.58947
  Beta virt. eigenvalues --    2.58961   2.59735   2.60868   2.61687   2.61814
  Beta virt. eigenvalues --    2.62338   2.63206   2.64244   2.64393   2.66154
  Beta virt. eigenvalues --    2.68504   2.68682   2.70187   2.71547   2.72158
  Beta virt. eigenvalues --    2.72787   2.72972   2.73357   2.73810   2.75159
  Beta virt. eigenvalues --    2.77229   2.78342   2.79018   2.79750   2.81225
  Beta virt. eigenvalues --    2.82158   2.82945   2.84040   2.85004   2.89599
  Beta virt. eigenvalues --    2.89965   2.91340   2.92624   2.93830   2.96632
  Beta virt. eigenvalues --    2.96765   2.98243   2.98571   2.99659   3.00510
  Beta virt. eigenvalues --    3.01110   3.02166   3.03953   3.07255   3.07858
  Beta virt. eigenvalues --    3.08472   3.10568   3.15153   3.16272   3.16865
  Beta virt. eigenvalues --    3.22351   3.24838   3.28287   3.31672   3.31891
  Beta virt. eigenvalues --    3.40700   3.40992   3.43553   3.48774   3.48988
  Beta virt. eigenvalues --    3.77278   3.79994   4.01341   4.04680   4.28571
  Beta virt. eigenvalues --    4.36339
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.036044   3.914821
     2  N   -0.686478   0.052695
     3  N   -0.693671   0.051104
     4  N   -0.686779   0.051928
     5  N   -0.697327   0.046415
     6  C    0.295536  -0.063434
     7  C    0.032772   0.041546
     8  C    0.025065  -0.043610
     9  C    0.288675   0.025944
    10  C    0.290128   0.023804
    11  C    0.028568  -0.046291
    12  C    0.030738   0.041596
    13  C    0.297677  -0.069326
    14  C    0.296728  -0.070081
    15  C   -0.002542   0.046306
    16  C    0.027254  -0.051266
    17  C    0.300851   0.030383
    18  C    0.298457   0.028680
    19  C   -0.010643  -0.049302
    20  C    0.034928   0.042630
    21  C    0.294579  -0.065613
    22  C   -0.310074   0.030508
    23  H    0.160096  -0.000931
    24  C   -0.337636  -0.047953
    25  H    0.158735   0.002419
    26  C   -0.306637   0.031267
    27  H    0.160387  -0.000916
    28  C   -0.325838  -0.058739
    29  H    0.163210   0.002997
    30  C   -0.608754  -0.002456
    31  H    0.186961   0.001140
    32  H    0.188981   0.001122
    33  H    0.181478   0.000512
    34  C   -0.606494   0.004586
    35  H    0.186283  -0.002327
    36  H    0.182330  -0.002402
    37  H    0.181567   0.000245
    38  C   -0.611976  -0.002627
    39  H    0.185845   0.001548
    40  H    0.182396   0.000835
    41  H    0.194043   0.000731
    42  C   -0.144485   0.017992
    43  H    0.159568  -0.001882
    44  C   -0.407679  -0.027276
    45  H    0.170812   0.001372
    46  H    0.162386   0.001465
    47  C   -0.608706   0.005157
    48  H    0.186502  -0.002694
    49  H    0.178160  -0.001929
    50  H    0.191809  -0.000184
    51  C   -0.146399  -0.012402
    52  H    0.164414   0.000928
    53  C   -0.403241   0.017988
    54  H    0.174184  -0.000905
    55  H    0.163887  -0.000809
    56  C   -0.610476  -0.002481
    57  H    0.182297   0.000537
    58  H    0.190630   0.001231
    59  H    0.187835   0.001399
    60  C   -0.606714   0.004816
    61  H    0.182125   0.000268
    62  H    0.182180  -0.002420
    63  H    0.187163  -0.002157
    64  C   -0.601491   0.000767
    65  H    0.209848   0.000045
    66  H    0.191501   0.000060
    67  H    0.191568   0.000092
    68  N   -0.635446   0.003385
    69  H    0.359905   0.002235
    70  C    0.271845   0.002209
    71  C    0.239603   0.005900
    72  H    0.216801   0.001060
    73  N   -0.440345   0.045264
    74  C   -0.043750  -0.002045
    75  H    0.196725   0.001738
    76  C   -0.523830   0.000002
    77  H    0.186177  -0.000041
    78  H    0.162965  -0.000004
    79  H    0.163273   0.000026
    80  C   -0.331379  -0.000009
    81  H    0.151289   0.000066
    82  H    0.173843   0.000049
    83  C   -0.328674   0.000597
    84  H    0.212375  -0.000003
    85  H    0.157115  -0.000081
    86  C   -0.176214   0.000605
    87  H    0.190917   0.000729
    88  H    0.143649   0.003169
    89  N   -0.811884   0.038309
    90  H    0.361678  -0.001278
    91  H    0.370219   0.000648
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.036044   3.914821
     2  N   -0.686478   0.052695
     3  N   -0.693671   0.051104
     4  N   -0.686779   0.051928
     5  N   -0.697327   0.046415
     6  C    0.295536  -0.063434
     7  C    0.032772   0.041546
     8  C    0.025065  -0.043610
     9  C    0.288675   0.025944
    10  C    0.290128   0.023804
    11  C    0.028568  -0.046291
    12  C    0.030738   0.041596
    13  C    0.297677  -0.069326
    14  C    0.296728  -0.070081
    15  C   -0.002542   0.046306
    16  C    0.027254  -0.051266
    17  C    0.300851   0.030383
    18  C    0.298457   0.028680
    19  C   -0.010643  -0.049302
    20  C    0.034928   0.042630
    21  C    0.294579  -0.065613
    22  C   -0.149978   0.029577
    24  C   -0.178901  -0.045534
    26  C   -0.146250   0.030352
    28  C   -0.162629  -0.055742
    30  C   -0.051334   0.000319
    34  C   -0.056314   0.000103
    38  C   -0.049691   0.000487
    42  C    0.015084   0.016110
    44  C   -0.074481  -0.024439
    47  C   -0.052235   0.000349
    51  C    0.018015  -0.011474
    53  C   -0.065169   0.016274
    56  C   -0.049714   0.000686
    60  C   -0.055246   0.000507
    64  C   -0.008575   0.000965
    68  N   -0.275541   0.005619
    70  C    0.271845   0.002209
    71  C    0.456404   0.006960
    73  N   -0.440345   0.045264
    74  C    0.152975  -0.000307
    76  C   -0.011416  -0.000016
    80  C   -0.006247   0.000106
    83  C    0.040816   0.000513
    86  C    0.158352   0.004502
    89  N   -0.079987   0.037680
 Electronic spatial extent (au):  <R**2>=          22437.8148
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1283    Y=             -2.2818    Z=              3.7097  Tot=              4.3572
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -269.9713   YY=           -263.6765   ZZ=           -248.6999
   XY=              0.0913   XZ=              1.1175   YZ=             -4.2893
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -9.1887   YY=             -2.8939   ZZ=             12.0827
   XY=              0.0913   XZ=              1.1175   YZ=             -4.2893
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -7.5430  YYY=            -30.5621  ZZZ=            137.0626  XYY=              5.7881
  XXY=            -16.6719  XXZ=             15.0299  XZZ=             24.0554  YZZ=            -39.5978
  YYZ=              5.2636  XYZ=              2.8734
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13295.5430 YYYY=         -11667.8323 ZZZZ=          -4496.2440 XXXY=            -48.2362
 XXXZ=           -177.8832 YYYX=            -10.7665 YYYZ=            -78.9579 ZZZX=            172.5703
 ZZZY=           -142.5325 XXYY=          -4085.5793 XXZZ=          -3107.3509 YYZZ=          -2854.3148
 XXYZ=             51.3587 YYXZ=            -11.9928 ZZXY=            -21.1898
 N-N= 7.075527769853D+03 E-N=-2.147919453840D+04  KE= 3.109879785534D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39573      14.34917       5.12014       4.78637
     2  N(14)              0.11231       9.07183       3.23706       3.02604
     3  N(14)              0.10991       8.87786       3.16784       2.96133
     4  N(14)              0.10996       8.88238       3.16945       2.96284
     5  N(14)              0.10949       8.84399       3.15576       2.95004
     6  C(13)             -0.00329      -0.92575      -0.33033      -0.30880
     7  C(13)              0.01068       3.00195       1.07117       1.00134
     8  C(13)             -0.00295      -0.82867      -0.29569      -0.27642
     9  C(13)              0.00968       2.72156       0.97112       0.90781
    10  C(13)              0.00973       2.73418       0.97563       0.91203
    11  C(13)             -0.00321      -0.90198      -0.32185      -0.30087
    12  C(13)              0.01071       3.00926       1.07378       1.00378
    13  C(13)             -0.00437      -1.22680      -0.43775      -0.40922
    14  C(13)             -0.00484      -1.35902      -0.48493      -0.45332
    15  C(13)              0.01123       3.15646       1.12630       1.05288
    16  C(13)             -0.00406      -1.14046      -0.40695      -0.38042
    17  C(13)              0.01094       3.07536       1.09737       1.02583
    18  C(13)              0.01045       2.93748       1.04817       0.97984
    19  C(13)             -0.00390      -1.09718      -0.39150      -0.36598
    20  C(13)              0.01097       3.08191       1.09970       1.02801
    21  C(13)             -0.00434      -1.22040      -0.43547      -0.40708
    22  C(13)              0.00584       1.64066       0.58543       0.54727
    23  H(1)              -0.00029      -0.32790      -0.11700      -0.10937
    24  C(13)             -0.00639      -1.79625      -0.64095      -0.59917
    25  H(1)               0.00077       0.85988       0.30683       0.28683
    26  C(13)              0.00595       1.67179       0.59653       0.55765
    27  H(1)              -0.00028      -0.30791      -0.10987      -0.10271
    28  C(13)             -0.00808      -2.27206      -0.81073      -0.75788
    29  H(1)               0.00094       1.04505       0.37290       0.34859
    30  C(13)             -0.00026      -0.07380      -0.02633      -0.02462
    31  H(1)               0.00062       0.69439       0.24778       0.23162
    32  H(1)               0.00062       0.68806       0.24552       0.22951
    33  H(1)               0.00016       0.17678       0.06308       0.05897
    34  C(13)              0.00222       0.62440       0.22280       0.20828
    35  H(1)              -0.00086      -0.95698      -0.34147      -0.31921
    36  H(1)              -0.00085      -0.95003      -0.33899      -0.31690
    37  H(1)               0.00006       0.06678       0.02383       0.02228
    38  C(13)             -0.00049      -0.13721      -0.04896      -0.04577
    39  H(1)               0.00075       0.83980       0.29966       0.28013
    40  H(1)               0.00036       0.40304       0.14381       0.13444
    41  H(1)               0.00024       0.26493       0.09453       0.08837
    42  C(13)              0.00399       1.12217       0.40042       0.37431
    43  H(1)              -0.00052      -0.57733      -0.20601      -0.19258
    44  C(13)             -0.00383      -1.07770      -0.38455      -0.35948
    45  H(1)               0.00043       0.47669       0.17009       0.15901
    46  H(1)               0.00045       0.50208       0.17916       0.16748
    47  C(13)              0.00237       0.66735       0.23813       0.22260
    48  H(1)              -0.00124      -1.38457      -0.49405      -0.46184
    49  H(1)              -0.00052      -0.58234      -0.20779      -0.19425
    50  H(1)              -0.00017      -0.18615      -0.06642      -0.06209
    51  C(13)             -0.00201      -0.56378      -0.20117      -0.18806
    52  H(1)               0.00039       0.43719       0.15600       0.14583
    53  C(13)              0.00298       0.83710       0.29870       0.27922
    54  H(1)              -0.00029      -0.32155      -0.11474      -0.10726
    55  H(1)              -0.00024      -0.27004      -0.09636      -0.09007
    56  C(13)             -0.00029      -0.08148      -0.02907      -0.02718
    57  H(1)               0.00017       0.19227       0.06861       0.06414
    58  H(1)               0.00052       0.57695       0.20587       0.19245
    59  H(1)               0.00064       0.71888       0.25651       0.23979
    60  C(13)              0.00229       0.64364       0.22967       0.21470
    61  H(1)               0.00007       0.07506       0.02678       0.02504
    62  H(1)              -0.00099      -1.10869      -0.39561      -0.36982
    63  H(1)              -0.00089      -0.99503      -0.35505      -0.33191
    64  C(13)              0.00051       0.14208       0.05070       0.04739
    65  H(1)               0.00004       0.04224       0.01507       0.01409
    66  H(1)               0.00005       0.05106       0.01822       0.01703
    67  H(1)               0.00006       0.06321       0.02256       0.02109
    68  N(14)              0.00875       0.70653       0.25211       0.23567
    69  H(1)               0.00060       0.66745       0.23816       0.22264
    70  C(13)              0.00317       0.89157       0.31813       0.29739
    71  C(13)              0.00082       0.22972       0.08197       0.07663
    72  H(1)               0.00015       0.17051       0.06084       0.05688
    73  N(14)              0.12720      10.27476       3.66629       3.42729
    74  C(13)             -0.00222      -0.62521      -0.22309      -0.20855
    75  H(1)               0.00042       0.46811       0.16703       0.15614
    76  C(13)              0.00006       0.01667       0.00595       0.00556
    77  H(1)              -0.00000      -0.00058      -0.00021      -0.00019
    78  H(1)              -0.00000      -0.00504      -0.00180      -0.00168
    79  H(1)               0.00001       0.01056       0.00377       0.00352
    80  C(13)             -0.00005      -0.01445      -0.00516      -0.00482
    81  H(1)               0.00001       0.01586       0.00566       0.00529
    82  H(1)               0.00001       0.00899       0.00321       0.00300
    83  C(13)              0.00013       0.03635       0.01297       0.01212
    84  H(1)               0.00001       0.01499       0.00535       0.00500
    85  H(1)              -0.00003      -0.02860      -0.01020      -0.00954
    86  C(13)             -0.00018      -0.05029      -0.01795      -0.01678
    87  H(1)               0.00024       0.26416       0.09426       0.08812
    88  H(1)               0.00149       1.66414       0.59381       0.55510
    89  N(14)              0.08972       7.24702       2.58592       2.41734
    90  H(1)              -0.00138      -1.54225      -0.55031      -0.51444
    91  H(1)              -0.00003      -0.03178      -0.01134      -0.01060
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.282287     -0.540699     -0.741589
     2   Atom       -0.112769      0.198293     -0.085524
     3   Atom        0.199193     -0.109629     -0.089564
     4   Atom       -0.107116      0.195493     -0.088377
     5   Atom        0.191940     -0.102205     -0.089735
     6   Atom        0.040910      0.050130     -0.091039
     7   Atom       -0.020970      0.000139      0.020830
     8   Atom        0.014273      0.040653     -0.054926
     9   Atom       -0.028214      0.038103     -0.009890
    10   Atom        0.011120      0.001170     -0.012290
    11   Atom        0.037356      0.017235     -0.054591
    12   Atom        0.003613     -0.022832      0.019219
    13   Atom        0.074198      0.014635     -0.088834
    14   Atom        0.029462      0.054032     -0.083494
    15   Atom       -0.017711     -0.000992      0.018702
    16   Atom        0.010846      0.044670     -0.055516
    17   Atom       -0.028099      0.035906     -0.007807
    18   Atom        0.006853     -0.000964     -0.005889
    19   Atom        0.038628      0.019147     -0.057775
    20   Atom        0.001153     -0.023852      0.022699
    21   Atom        0.077368      0.015005     -0.092373
    22   Atom        0.009449     -0.012919      0.003469
    23   Atom        0.008010     -0.001914     -0.006096
    24   Atom        0.020171      0.041828     -0.061999
    25   Atom       -0.000480      0.007143     -0.006663
    26   Atom        0.009052     -0.012290      0.003237
    27   Atom        0.006781     -0.001791     -0.004990
    28   Atom        0.020487      0.046885     -0.067372
    29   Atom       -0.000709      0.006547     -0.005838
    30   Atom       -0.000457      0.003823     -0.003366
    31   Atom        0.000548      0.002411     -0.002959
    32   Atom        0.000070      0.002281     -0.002351
    33   Atom       -0.001431      0.003734     -0.002303
    34   Atom       -0.003487      0.007198     -0.003710
    35   Atom       -0.002700      0.005252     -0.002552
    36   Atom       -0.002795      0.005364     -0.002569
    37   Atom       -0.001938      0.004158     -0.002221
    38   Atom        0.007179     -0.003774     -0.003404
    39   Atom        0.004755     -0.002786     -0.001969
    40   Atom        0.005879     -0.002724     -0.003155
    41   Atom        0.004962     -0.002668     -0.002295
    42   Atom        0.001129     -0.004105      0.002976
    43   Atom        0.001565      0.001159     -0.002724
    44   Atom        0.000926      0.009332     -0.010258
    45   Atom        0.003206     -0.002076     -0.001129
    46   Atom        0.001613     -0.001223     -0.000390
    47   Atom       -0.003139      0.007166     -0.004027
    48   Atom       -0.002539      0.004799     -0.002260
    49   Atom       -0.002571      0.005382     -0.002810
    50   Atom       -0.001831      0.003996     -0.002165
    51   Atom       -0.000674      0.006206     -0.005532
    52   Atom       -0.000094      0.002498     -0.002404
    53   Atom       -0.000584      0.001724     -0.001140
    54   Atom       -0.001384      0.002581     -0.001196
    55   Atom        0.000219      0.001484     -0.001703
    56   Atom        0.006733     -0.003682     -0.003051
    57   Atom        0.004551     -0.002430     -0.002121
    58   Atom        0.005558     -0.002548     -0.003011
    59   Atom        0.004314     -0.002805     -0.001509
    60   Atom        0.003902     -0.000076     -0.003826
    61   Atom        0.003024     -0.000882     -0.002142
    62   Atom        0.002131      0.000099     -0.002230
    63   Atom        0.002930     -0.000129     -0.002801
    64   Atom       -0.002438     -0.003354      0.005792
    65   Atom       -0.001429     -0.001866      0.003295
    66   Atom       -0.001014     -0.002573      0.003588
    67   Atom       -0.002276     -0.002229      0.004505
    68   Atom       -0.004298     -0.009925      0.014223
    69   Atom       -0.004891     -0.003999      0.008890
    70   Atom       -0.006055     -0.008496      0.014551
    71   Atom       -0.020317     -0.009170      0.029487
    72   Atom       -0.016724      0.000247      0.016477
    73   Atom       -0.099124     -0.120686      0.219810
    74   Atom       -0.012549     -0.012030      0.024578
    75   Atom       -0.004598     -0.001652      0.006251
    76   Atom        0.004566     -0.003679     -0.000887
    77   Atom        0.006868     -0.004179     -0.002688
    78   Atom        0.003254     -0.002497     -0.000757
    79   Atom        0.002584     -0.002308     -0.000275
    80   Atom        0.004515     -0.007019      0.002503
    81   Atom        0.000693     -0.004476      0.003783
    82   Atom        0.007481     -0.008548      0.001068
    83   Atom        0.002658     -0.008265      0.005607
    84   Atom        0.012512     -0.007970     -0.004542
    85   Atom        0.000133     -0.002502      0.002370
    86   Atom       -0.014403     -0.010680      0.025083
    87   Atom       -0.015397     -0.000665      0.016062
    88   Atom       -0.007671     -0.007252      0.014923
    89   Atom       -0.096237     -0.096369      0.192605
    90   Atom       -0.024054     -0.014092      0.038146
    91   Atom       -0.023157     -0.038094      0.061251
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.791093     -0.575390      0.181798
     2   Atom       -0.079538     -0.001723      0.023590
     3   Atom        0.081406     -0.042135     -0.019028
     4   Atom       -0.076207      0.011778      0.021575
     5   Atom        0.084554     -0.049102     -0.010012
     6   Atom       -0.035454     -0.016115      0.008361
     7   Atom       -0.008986      0.004831      0.000701
     8   Atom       -0.003533     -0.008447      0.004043
     9   Atom        0.016107      0.003287     -0.000254
    10   Atom        0.036882     -0.002184     -0.006368
    11   Atom        0.009818     -0.015949      0.009564
    12   Atom        0.002698      0.003224     -0.007274
    13   Atom       -0.013369     -0.038194      0.021588
    14   Atom       -0.034523     -0.045405      0.009792
    15   Atom       -0.008081      0.015239      0.004450
    16   Atom       -0.003805     -0.024370      0.000430
    17   Atom        0.015994      0.006941     -0.003804
    18   Atom        0.035477     -0.005080     -0.004420
    19   Atom        0.007378     -0.010240     -0.010448
    20   Atom        0.004257      0.000550      0.005599
    21   Atom       -0.016140     -0.018647     -0.006101
    22   Atom       -0.020645     -0.002117      0.002410
    23   Atom       -0.009572     -0.001910      0.001236
    24   Atom        0.020247     -0.011263      0.005866
    25   Atom        0.006770     -0.000662     -0.000308
    26   Atom       -0.021284     -0.002203      0.004206
    27   Atom       -0.009407     -0.004254      0.002862
    28   Atom        0.016197     -0.025785     -0.012297
    29   Atom        0.005472     -0.001933     -0.002336
    30   Atom       -0.005239     -0.000553      0.000920
    31   Atom       -0.004353      0.000418     -0.000334
    32   Atom       -0.004045     -0.001462      0.001722
    33   Atom       -0.002524     -0.000204      0.000527
    34   Atom        0.001143     -0.000005      0.000233
    35   Atom        0.001398      0.000283      0.001271
    36   Atom        0.001106     -0.000144     -0.001006
    37   Atom       -0.000348     -0.000051      0.000286
    38   Atom       -0.001165     -0.001196      0.000148
