 Entering Gaussian System, Link 0=g16
 Input=5ylw05.com
 Output=5ylw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060299/Gau-983986.inp" -scrdir="/local/becsleip_8060299/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    983987.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   313. RY*(   2) C   7                  0.00137     1.12323   
   314. RY*(   3) C   7                  0.00134     1.50269   
   315. RY*(   4) C   7                  0.00043     2.60592   
   316. RY*(   5) C   7                  0.00042     1.79179   
   317. RY*(   6) C   7                  0.00037     2.45680   
   318. RY*(   7) C   7                  0.00020     2.32467   
   319. RY*(   8) C   7                  0.00016     2.69881   
   320. RY*(   9) C   7                  0.00016     1.81704   
   321. RY*(  10) C   7                  0.00012     1.91848   
   322. RY*(  11) C   7                  0.00009     1.88796   
   323. RY*(  12) C   7                  0.00006     3.26299   
   324. RY*(  13) C   7                  0.00003     3.24496   
   325. RY*(  14) C   7                  0.00003     2.09140   
   326. RY*(  15) C   7                  0.00002     2.11269   
   327. RY*(  16) C   7                  0.00001     2.00533   
   328. RY*(  17) C   7                  0.00000    19.03385   
   329. RY*(  18) C   7                  0.00001     2.46968   
   330. RY*(  19) C   7                  0.00000     3.67133   
   331. RY*(  20) C   7                  0.00000     3.47450   
   332. RY*(  21) C   7                  0.00000     3.89426   
   333. RY*(  22) C   7                  0.00000     3.88696   
   334. RY*(  23) C   7                  0.00000     3.35770   
   335. RY*(  24) C   7                  0.00000     3.50994   
   336. RY*(  25) C   7                  0.00000     4.28711   
   337. RY*(  26) C   7                  0.00000     4.19561   
   338. RY*(   1) C   8                  0.00169     1.35366   
   339. RY*(   2) C   8                  0.00136     1.75419   
   340. RY*(   3) C   8                  0.00126     0.94002   
   341. RY*(   4) C   8                  0.00048     1.63375   
   342. RY*(   5) C   8                  0.00043     2.60970   
   343. RY*(   6) C   8                  0.00037     2.57172   
   344. RY*(   7) C   8                  0.00021     2.31035   
   345. RY*(   8) C   8                  0.00017     2.92628   
   346. RY*(   9) C   8                  0.00017     1.61002   
   347. RY*(  10) C   8                  0.00011     1.94450   
   348. RY*(  11) C   8                  0.00009     1.84593   
   349. RY*(  12) C   8                  0.00006     3.27420   
   350. RY*(  13) C   8                  0.00002     2.73832   
   351. RY*(  14) C   8                  0.00003     2.22956   
   352. RY*(  15) C   8                  0.00003     3.38789   
   353. RY*(  16) C   8                  0.00002     1.85146   
   354. RY*(  17) C   8                  0.00001     2.26874   
   355. RY*(  18) C   8                  0.00000    18.64053   
   356. RY*(  19) C   8                  0.00000     3.71522   
   357. RY*(  20) C   8                  0.00000     3.46363   
   358. RY*(  21) C   8                  0.00000     3.88047   
   359. RY*(  22) C   8                  0.00000     3.88835   
   360. RY*(  23) C   8                  0.00000     3.31693   
   361. RY*(  24) C   8                  0.00000     3.53365   
   362. RY*(  25) C   8                  0.00000     4.18578   
   363. RY*(  26) C   8                  0.00000     4.20077   
   364. RY*(   1) C   9                  0.00283     1.51377   
   365. RY*(   2) C   9                  0.00172     1.56736   
   366. RY*(   3) C   9                  0.00138     0.74237   
   367. RY*(   4) C   9                  0.00082     1.73576   
   368. RY*(   5) C   9                  0.00062     1.96116   
   369. RY*(   6) C   9                  0.00041     2.23696   
   370. RY*(   7) C   9                  0.00038     2.09737   
   371. RY*(   8) C   9                  0.00029     3.29161   
   372. RY*(   9) C   9                  0.00013     3.05847   
   373. RY*(  10) C   9                  0.00010     2.37514   
   374. RY*(  11) C   9                  0.00008     2.05820   
   375. RY*(  12) C   9                  0.00005     2.64266   
   376. RY*(  13) C   9                  0.00005     2.45522   
   377. RY*(  14) C   9                  0.00004     3.27002   
   378. RY*(  15) C   9                  0.00002     2.99593   
   379. RY*(  16) C   9                  0.00002     2.91284   
   380. RY*(  17) C   9                  0.00000    19.54000   
   381. RY*(  18) C   9                  0.00001     3.39216   
   382. RY*(  19) C   9                  0.00001     3.85618   
   383. RY*(  20) C   9                  0.00000     3.55769   
   384. RY*(  21) C   9                  0.00000     3.95636   
   385. RY*(  22) C   9                  0.00000     4.07294   
   386. RY*(  23) C   9                  0.00000     3.59831   
   387. RY*(  24) C   9                  0.00000     3.58745   
   388. RY*(  25) C   9                  0.00001     4.30327   
   389. RY*(  26) C   9                  0.00001     4.34812   
   390. RY*(   1) C  10                  0.00278     1.54943   
   391. RY*(   2) C  10                  0.00166     1.65905   
   392. RY*(   3) C  10                  0.00159     1.03190   
   393. RY*(   4) C  10                  0.00081     1.80343   
   394. RY*(   5) C  10                  0.00068     1.89446   
   395. RY*(   6) C  10                  0.00047     1.92764   
   396. RY*(   7) C  10                  0.00037     2.02751   
   397. RY*(   8) C  10                  0.00029     3.23654   
   398. RY*(   9) C  10                  0.00014     2.75635   
   399. RY*(  10) C  10                  0.00012     1.97612   
   400. RY*(  11) C  10                  0.00009     2.35016   
   401. RY*(  12) C  10                  0.00006     2.41064   
   402. RY*(  13) C  10                  0.00003     2.75880   
   403. RY*(  14) C  10                  0.00002     2.89352   
   404. RY*(  15) C  10                  0.00002     2.02490   
   405. RY*(  16) C  10                  0.00002     3.85960   
   406. RY*(  17) C  10                  0.00002     2.72922   
   407. RY*(  18) C  10                  0.00000    21.20719   
   408. RY*(  19) C  10                  0.00001     3.89550   
   409. RY*(  20) C  10                  0.00000     3.54758   
   410. RY*(  21) C  10                  0.00000     4.05292   
   411. RY*(  22) C  10                  0.00000     4.04351   
   412. RY*(  23) C  10                  0.00000     3.60561   
   413. RY*(  24) C  10                  0.00000     3.51881   
   414. RY*(  25) C  10                  0.00001     4.31235   
   415. RY*(  26) C  10                  0.00001     4.51046   
   416. RY*(   1) C  11                  0.00171     1.24370   
   417. RY*(   2) C  11                  0.00141     1.68738   
   418. RY*(   3) C  11                  0.00123     0.99544   
   419. RY*(   4) C  11                  0.00045     1.79570   
   420. RY*(   5) C  11                  0.00042     2.63105   
   421. RY*(   6) C  11                  0.00035     2.52541   
   422. RY*(   7) C  11                  0.00027     1.74491   
   423. RY*(   8) C  11                  0.00017     1.97840   
   424. RY*(   9) C  11                  0.00013     2.03943   
   425. RY*(  10) C  11                  0.00011     2.17888   
   426. RY*(  11) C  11                  0.00011     1.78832   
   427. RY*(  12) C  11                  0.00006     3.21139   
   428. RY*(  13) C  11                  0.00002     2.13658   
   429. RY*(  14) C  11                  0.00003     3.09079   
   430. RY*(  15) C  11                  0.00001     3.18391   
   431. RY*(  16) C  11                  0.00002     1.91755   
   432. RY*(  17) C  11                  0.00000    18.89646   
   433. RY*(  18) C  11                  0.00001     2.11211   
   434. RY*(  19) C  11                  0.00000     3.78645   
   435. RY*(  20) C  11                  0.00000     3.47237   
   436. RY*(  21) C  11                  0.00000     3.87020   
   437. RY*(  22) C  11                  0.00000     3.88814   
   438. RY*(  23) C  11                  0.00000     3.48429   
   439. RY*(  24) C  11                  0.00000     3.53505   
   440. RY*(  25) C  11                  0.00000     4.17588   
   441. RY*(  26) C  11                  0.00000     4.38698   
   442. RY*(   1) C  12                  0.00331     1.27434   
   443. RY*(   2) C  12                  0.00138     1.53069   
   444. RY*(   3) C  12                  0.00112     0.99427   
   445. RY*(   4) C  12                  0.00048     2.10676   
   446. RY*(   5) C  12                  0.00034     1.90085   
   447. RY*(   6) C  12                  0.00032     1.77621   
   448. RY*(   7) C  12                  0.00028     2.32289   
   449. RY*(   8) C  12                  0.00025     1.85721   
   450. RY*(   9) C  12                  0.00016     2.44406   
   451. RY*(  10) C  12                  0.00013     2.97018   
   452. RY*(  11) C  12                  0.00008     2.43244   
   453. RY*(  12) C  12                  0.00006     2.90403   
   454. RY*(  13) C  12                  0.00007     2.03040   
   455. RY*(  14) C  12                  0.00003     2.78856   
   456. RY*(  15) C  12                  0.00002     2.37264   
   457. RY*(  16) C  12                  0.00002     3.42502   
   458. RY*(  17) C  12                  0.00001     2.19563   
   459. RY*(  18) C  12                  0.00000    20.47046   
   460. RY*(  19) C  12                  0.00000     3.78484   
   461. RY*(  20) C  12                  0.00000     3.50402   
   462. RY*(  21) C  12                  0.00000     3.91114   
   463. RY*(  22) C  12                  0.00000     3.80343   
   464. RY*(  23) C  12                  0.00000     3.40902   
   465. RY*(  24) C  12                  0.00000     3.50857   
   466. RY*(  25) C  12                  0.00000     4.31843   
   467. RY*(  26) C  12                  0.00000     4.08555   
   468. RY*(   1) C  13                  0.00291     1.45506   
   469. RY*(   2) C  13                  0.00204     0.82659   
   470. RY*(   3) C  13                  0.00164     1.47943   
   471. RY*(   4) C  13                  0.00079     1.73020   
   472. RY*(   5) C  13                  0.00071     2.04994   
   473. RY*(   6) C  13                  0.00042     2.12907   
   474. RY*(   7) C  13                  0.00036     2.73031   
   475. RY*(   8) C  13                  0.00026     2.02271   
   476. RY*(   9) C  13                  0.00016     2.84613   
   477. RY*(  10) C  13                  0.00012     2.11570   
   478. RY*(  11) C  13                  0.00008     2.53912   
   479. RY*(  12) C  13                  0.00006     2.78167   
   480. RY*(  13) C  13                  0.00002     3.69002   
   481. RY*(  14) C  13                  0.00003     3.59352   
   482. RY*(  15) C  13                  0.00003     2.78496   
   483. RY*(  16) C  13                  0.00003     2.48014   
   484. RY*(  17) C  13                  0.00002     1.75953   
   485. RY*(  18) C  13                  0.00000    21.24175   
   486. RY*(  19) C  13                  0.00000     4.02115   
   487. RY*(  20) C  13                  0.00000     3.54622   
   488. RY*(  21) C  13                  0.00000     4.12931   
   489. RY*(  22) C  13                  0.00000     4.17794   
   490. RY*(  23) C  13                  0.00000     3.56979   
   491. RY*(  24) C  13                  0.00000     3.60552   
   492. RY*(  25) C  13                  0.00001     4.07813   
   493. RY*(  26) C  13                  0.00001     4.21842   
   494. RY*(   1) C  14                  0.00305     1.30468   
   495. RY*(   2) C  14                  0.00228     0.86631   
   496. RY*(   3) C  14                  0.00163     1.62264   
   497. RY*(   4) C  14                  0.00090     2.18753   
   498. RY*(   5) C  14                  0.00070     1.86738   
   499. RY*(   6) C  14                  0.00049     1.85174   
   500. RY*(   7) C  14                  0.00037     2.01166   
   501. RY*(   8) C  14                  0.00027     3.40408   
   502. RY*(   9) C  14                  0.00016     2.63651   
   503. RY*(  10) C  14                  0.00009     2.32839   
   504. RY*(  11) C  14                  0.00009     2.25964   
   505. RY*(  12) C  14                  0.00007     2.44706   
   506. RY*(  13) C  14                  0.00006     2.66913   
   507. RY*(  14) C  14                  0.00004     3.04573   
   508. RY*(  15) C  14                  0.00003     1.99103   
   509. RY*(  16) C  14                  0.00002     2.90985   
   510. RY*(  17) C  14                  0.00003     3.08651   
   511. RY*(  18) C  14                  0.00000    21.49320   
   512. RY*(  19) C  14                  0.00000     3.85144   
   513. RY*(  20) C  14                  0.00000     3.56665   
   514. RY*(  21) C  14                  0.00000     3.97338   
   515. RY*(  22) C  14                  0.00000     3.72591   
   516. RY*(  23) C  14                  0.00000     3.63074   
   517. RY*(  24) C  14                  0.00000     3.54724   
   518. RY*(  25) C  14                  0.00001     4.38111   
   519. RY*(  26) C  14                  0.00000     4.16526   
   520. RY*(   1) C  15                  0.00171     1.24113   
   521. RY*(   2) C  15                  0.00141     1.69187   
   522. RY*(   3) C  15                  0.00128     0.98378   
   523. RY*(   4) C  15                  0.00042     2.49816   
   524. RY*(   5) C  15                  0.00038     1.84636   
   525. RY*(   6) C  15                  0.00034     2.61106   
   526. RY*(   7) C  15                  0.00029     1.85639   
   527. RY*(   8) C  15                  0.00019     2.01922   
   528. RY*(   9) C  15                  0.00014     2.07038   
   529. RY*(  10) C  15                  0.00011     1.84126   
   530. RY*(  11) C  15                  0.00009     2.12819   
   531. RY*(  12) C  15                  0.00006     3.12517   
   532. RY*(  13) C  15                  0.00004     3.02926   
   533. RY*(  14) C  15                  0.00002     2.16196   
   534. RY*(  15) C  15                  0.00002     1.86641   
   535. RY*(  16) C  15                  0.00001     2.08301   
   536. RY*(  17) C  15                  0.00001     2.74011   
   537. RY*(  18) C  15                  0.00000    19.15439   
   538. RY*(  19) C  15                  0.00000     3.76935   
   539. RY*(  20) C  15                  0.00000     3.51792   
   540. RY*(  21) C  15                  0.00000     3.82186   
   541. RY*(  22) C  15                  0.00000     3.82643   
   542. RY*(  23) C  15                  0.00000     3.52507   
   543. RY*(  24) C  15                  0.00000     3.56378   
   544. RY*(  25) C  15                  0.00000     4.30005   
   545. RY*(  26) C  15                  0.00000     4.17884   
   546. RY*(   1) C  16                  0.00323     1.30003   
   547. RY*(   2) C  16                  0.00139     1.55840   
   548. RY*(   3) C  16                  0.00100     0.97725   
   549. RY*(   4) C  16                  0.00049     2.04839   
   550. RY*(   5) C  16                  0.00035     1.97393   
   551. RY*(   6) C  16                  0.00032     1.90347   
   552. RY*(   7) C  16                  0.00029     2.13400   
   553. RY*(   8) C  16                  0.00024     1.87495   
   554. RY*(   9) C  16                  0.00016     2.57519   
   555. RY*(  10) C  16                  0.00013     2.95962   
   556. RY*(  11) C  16                  0.00008     2.48751   
   557. RY*(  12) C  16                  0.00006     1.95772   
   558. RY*(  13) C  16                  0.00007     2.80208   
   559. RY*(  14) C  16                  0.00003     2.92642   
   560. RY*(  15) C  16                  0.00001     2.04580   
   561. RY*(  16) C  16                  0.00002     3.09857   
   562. RY*(  17) C  16                  0.00002     2.41708   
   563. RY*(  18) C  16                  0.00000    20.38060   
   564. RY*(  19) C  16                  0.00000     3.76818   
   565. RY*(  20) C  16                  0.00000     3.54839   
   566. RY*(  21) C  16                  0.00000     3.78256   
   567. RY*(  22) C  16                  0.00000     3.84816   
   568. RY*(  23) C  16                  0.00000     3.61526   
   569. RY*(  24) C  16                  0.00000     3.54728   
   570. RY*(  25) C  16                  0.00000     4.04153   
   571. RY*(  26) C  16                  0.00000     4.30887   
   572. RY*(   1) C  17                  0.00280     1.50079   
   573. RY*(   2) C  17                  0.00176     1.02450   
   574. RY*(   3) C  17                  0.00156     1.26783   
   575. RY*(   4) C  17                  0.00078     1.68141   
   576. RY*(   5) C  17                  0.00063     2.20793   
   577. RY*(   6) C  17                  0.00037     2.10732   
   578. RY*(   7) C  17                  0.00034     2.95694   
   579. RY*(   8) C  17                  0.00023     2.46293   
   580. RY*(   9) C  17                  0.00016     2.59763   
   581. RY*(  10) C  17                  0.00008     2.58537   
   582. RY*(  11) C  17                  0.00008     2.28126   
   583. RY*(  12) C  17                  0.00006     2.79758   
   584. RY*(  13) C  17                  0.00003     3.05245   
   585. RY*(  14) C  17                  0.00003     2.99815   
   586. RY*(  15) C  17                  0.00003     2.34381   
   587. RY*(  16) C  17                  0.00003     2.63286   
   588. RY*(  17) C  17                  0.00003     2.30572   
   589. RY*(  18) C  17                  0.00000    21.65681   
   590. RY*(  19) C  17                  0.00000     3.89472   
   591. RY*(  20) C  17                  0.00000     3.60136   
   592. RY*(  21) C  17                  0.00000     3.66022   
   593. RY*(  22) C  17                  0.00000     4.00651   
   594. RY*(  23) C  17                  0.00000     3.56026   
   595. RY*(  24) C  17                  0.00000     3.62999   
   596. RY*(  25) C  17                  0.00001     4.12277   
   597. RY*(  26) C  17                  0.00001     4.22853   
   598. RY*(   1) C  18                  0.00272     1.55202   
   599. RY*(   2) C  18                  0.00164     1.67446   
   600. RY*(   3) C  18                  0.00150     1.13385   
   601. RY*(   4) C  18                  0.00075     1.70863   
   602. RY*(   5) C  18                  0.00066     1.86551   
   603. RY*(   6) C  18                  0.00043     2.06291   
   604. RY*(   7) C  18                  0.00035     2.12637   
   605. RY*(   8) C  18                  0.00028     2.85872   
   606. RY*(   9) C  18                  0.00013     2.87669   
   607. RY*(  10) C  18                  0.00009     2.09128   
   608. RY*(  11) C  18                  0.00009     2.03927   
   609. RY*(  12) C  18                  0.00005     2.17014   
   610. RY*(  13) C  18                  0.00004     3.03384   
   611. RY*(  14) C  18                  0.00002     2.83832   
   612. RY*(  15) C  18                  0.00002     3.91154   
   613. RY*(  16) C  18                  0.00003     2.71338   
   614. RY*(  17) C  18                  0.00001     1.87987   
   615. RY*(  18) C  18                  0.00000    21.08519   
   616. RY*(  19) C  18                  0.00000     4.15601   
   617. RY*(  20) C  18                  0.00000     3.55778   
   618. RY*(  21) C  18                  0.00000     4.15109   
   619. RY*(  22) C  18                  0.00000     4.08354   
   620. RY*(  23) C  18                  0.00000     3.60465   
   621. RY*(  24) C  18                  0.00000     3.52897   
   622. RY*(  25) C  18                  0.00000     4.04385   
   623. RY*(  26) C  18                  0.00001     4.52282   
   624. RY*(   1) C  19                  0.00166     1.37470   
   625. RY*(   2) C  19                  0.00133     1.64820   
   626. RY*(   3) C  19                  0.00122     1.03071   
   627. RY*(   4) C  19                  0.00048     1.72436   
   628. RY*(   5) C  19                  0.00043     2.52292   
   629. RY*(   6) C  19                  0.00034     2.49806   
   630. RY*(   7) C  19                  0.00017     2.28098   
   631. RY*(   8) C  19                  0.00017     2.46174   
   632. RY*(   9) C  19                  0.00015     1.93042   
   633. RY*(  10) C  19                  0.00012     1.87396   
   634. RY*(  11) C  19                  0.00009     1.55312   
   635. RY*(  12) C  19                  0.00006     3.26295   
   636. RY*(  13) C  19                  0.00002     2.33213   
   637. RY*(  14) C  19                  0.00002     3.25939   
   638. RY*(  15) C  19                  0.00001     2.45704   
   639. RY*(  16) C  19                  0.00002     1.84328   
   640. RY*(  17) C  19                  0.00000    19.18909   
   641. RY*(  18) C  19                  0.00000     2.30797   
   642. RY*(  19) C  19                  0.00000     3.75600   
   643. RY*(  20) C  19                  0.00000     3.43514   
   644. RY*(  21) C  19                  0.00000     3.83352   
   645. RY*(  22) C  19                  0.00000     3.88553   
   646. RY*(  23) C  19                  0.00000     3.48946   
   647. RY*(  24) C  19                  0.00000     3.51740   
   648. RY*(  25) C  19                  0.00000     4.12778   
   649. RY*(  26) C  19                  0.00000     4.23090   
   650. RY*(   1) C  20                  0.00168     1.38214   
   651. RY*(   2) C  20                  0.00135     1.03580   
   652. RY*(   3) C  20                  0.00131     1.57668   
   653. RY*(   4) C  20                  0.00044     2.52257   
   654. RY*(   5) C  20                  0.00041     1.74391   
   655. RY*(   6) C  20                  0.00035     2.49361   
   656. RY*(   7) C  20                  0.00018     2.27793   
   657. RY*(   8) C  20                  0.00016     2.31113   
   658. RY*(   9) C  20                  0.00015     1.99134   
   659. RY*(  10) C  20                  0.00011     1.94180   
   660. RY*(  11) C  20                  0.00009     1.73876   
   661. RY*(  12) C  20                  0.00006     3.26100   
   662. RY*(  13) C  20                  0.00002     2.08916   
   663. RY*(  14) C  20                  0.00002     2.73647   
   664. RY*(  15) C  20                  0.00002     3.33046   
   665. RY*(  16) C  20                  0.00002     1.93777   
   666. RY*(  17) C  20                  0.00000     2.09591   
   667. RY*(  18) C  20                  0.00000    19.12452   
   668. RY*(  19) C  20                  0.00000     3.76957   
   669. RY*(  20) C  20                  0.00000     3.43979   
   670. RY*(  21) C  20                  0.00000     3.88302   
   671. RY*(  22) C  20                  0.00000     3.85031   
   672. RY*(  23) C  20                  0.00000     3.32976   
   673. RY*(  24) C  20                  0.00000     3.51340   
   674. RY*(  25) C  20                  0.00000     4.23712   
   675. RY*(  26) C  20                  0.00000     4.17728   
   676. RY*(   1) C  21                  0.00287     1.48317   
   677. RY*(   2) C  21                  0.00182     1.12623   
   678. RY*(   3) C  21                  0.00168     1.14794   
   679. RY*(   4) C  21                  0.00084     1.74713   
   680. RY*(   5) C  21                  0.00065     1.92979   
   681. RY*(   6) C  21                  0.00043     2.18848   
   682. RY*(   7) C  21                  0.00039     2.26034   
   683. RY*(   8) C  21                  0.00029     2.96909   
   684. RY*(   9) C  21                  0.00013     2.75576   
   685. RY*(  10) C  21                  0.00011     2.20544   
   686. RY*(  11) C  21                  0.00009     2.17106   
   687. RY*(  12) C  21                  0.00007     2.52876   
   688. RY*(  13) C  21                  0.00003     3.68886   
   689. RY*(  14) C  21                  0.00003     1.67438   
   690. RY*(  15) C  21                  0.00003     3.79074   
   691. RY*(  16) C  21                  0.00002     2.81018   
   692. RY*(  17) C  21                  0.00003     2.36690   
   693. RY*(  18) C  21                  0.00000    20.93874   
   694. RY*(  19) C  21                  0.00000     4.17286   
   695. RY*(  20) C  21                  0.00000     3.56563   
   696. RY*(  21) C  21                  0.00000     4.07085   
   697. RY*(  22) C  21                  0.00000     4.12157   
   698. RY*(  23) C  21                  0.00000     3.56706   
   699. RY*(  24) C  21                  0.00000     3.58016   
   700. RY*(  25) C  21                  0.00001     4.20831   
   701. RY*(  26) C  21                  0.00001     4.28538   
   702. RY*(   1) C  22                  0.00184     0.41348   
   703. RY*(   2) C  22                  0.00132     1.64652   
   704. RY*(   3) C  22                  0.00061     1.42603   
   705. RY*(   4) C  22                  0.00043     1.60574   
   706. RY*(   5) C  22                  0.00035     1.96633   
   707. RY*(   6) C  22                  0.00027     2.53921   
   708. RY*(   7) C  22                  0.00023     1.94800   
   709. RY*(   8) C  22                  0.00013     1.92851   
   710. RY*(   9) C  22                  0.00011     1.06474   
   711. RY*(  10) C  22                  0.00010     2.58446   
   712. RY*(  11) C  22                  0.00006     1.73679   
   713. RY*(  12) C  22                  0.00006     3.90043   
   714. RY*(  13) C  22                  0.00005     3.43025   
   715. RY*(  14) C  22                  0.00003     2.72885   
   716. RY*(  15) C  22                  0.00004     2.00857   
   717. RY*(  16) C  22                  0.00000    18.33448   
   718. RY*(  17) C  22                  0.00001     2.72879   
   719. RY*(  18) C  22                  0.00000     3.23143   
   720. RY*(  19) C  22                  0.00000     3.68617   
   721. RY*(  20) C  22                  0.00000     3.39906   
   722. RY*(  21) C  22                  0.00000     4.01614   
   723. RY*(  22) C  22                  0.00000     3.66758   
   724. RY*(  23) C  22                  0.00000     3.47901   
   725. RY*(  24) C  22                  0.00000     3.51411   
   726. RY*(  25) C  22                  0.00000     4.26348   
   727. RY*(  26) C  22                  0.00000     4.42109   
   728. RY*(   1) H  23                  0.00072     0.59864   
   729. RY*(   2) H  23                  0.00014     2.24773   
   730. RY*(   3) H  23                  0.00012     2.18183   
   731. RY*(   4) H  23                  0.00006     3.03353   
   732. RY*(   5) H  23                  0.00000     3.20727   
   733. RY*(   1) C  24                  0.00160     0.47755   
   734. RY*(   2) C  24                  0.00129     1.61563   
   735. RY*(   3) C  24                  0.00062     1.37943   
   736. RY*(   4) C  24                  0.00046     1.96626   
   737. RY*(   5) C  24                  0.00043     1.60919   
   738. RY*(   6) C  24                  0.00029     2.70586   
   739. RY*(   7) C  24                  0.00022     2.10731   
   740. RY*(   8) C  24                  0.00014     1.74593   
   741. RY*(   9) C  24                  0.00010     1.10864   
   742. RY*(  10) C  24                  0.00011     2.54939   
   743. RY*(  11) C  24                  0.00006     3.90429   
   744. RY*(  12) C  24                  0.00006     1.90157   
   745. RY*(  13) C  24                  0.00005     3.47561   
   746. RY*(  14) C  24                  0.00005     1.87779   
   747. RY*(  15) C  24                  0.00003     2.78325   
   748. RY*(  16) C  24                  0.00000    18.04454   
   749. RY*(  17) C  24                  0.00001     2.85814   
   750. RY*(  18) C  24                  0.00000     3.21749   
   751. RY*(  19) C  24                  0.00000     3.67672   
   752. RY*(  20) C  24                  0.00000     3.38842   
   753. RY*(  21) C  24                  0.00000     3.70608   
   754. RY*(  22) C  24                  0.00000     4.03568   
   755. RY*(  23) C  24                  0.00000     3.47003   
   756. RY*(  24) C  24                  0.00000     3.50449   
   757. RY*(  25) C  24                  0.00001     4.39471   
   758. RY*(  26) C  24                  0.00000     4.23655   
   759. RY*(   1) H  25                  0.00078     0.59438   
   760. RY*(   2) H  25                  0.00013     2.18628   
   761. RY*(   3) H  25                  0.00013     2.25139   
   762. RY*(   4) H  25                  0.00006     3.03620   
   763. RY*(   5) H  25                  0.00001     3.20690   
   764. RY*(   1) C  26                  0.00161     0.45773   
   765. RY*(   2) C  26                  0.00126     1.60639   
   766. RY*(   3) C  26                  0.00061     1.39591   
   767. RY*(   4) C  26                  0.00042     1.63350   
   768. RY*(   5) C  26                  0.00037     1.91870   
   769. RY*(   6) C  26                  0.00022     2.20959   
   770. RY*(   7) C  26                  0.00018     2.04270   
   771. RY*(   8) C  26                  0.00014     1.12898   
   772. RY*(   9) C  26                  0.00011     1.61071   
   773. RY*(  10) C  26                  0.00006     3.84743   
   774. RY*(  11) C  26                  0.00006     2.05056   
   775. RY*(  12) C  26                  0.00006     1.81420   
   776. RY*(  13) C  26                  0.00003     1.80624   
   777. RY*(  14) C  26                  0.00004     2.90414   
   778. RY*(  15) C  26                  0.00003     2.81735   
   779. RY*(  16) C  26                  0.00000    20.05633   
   780. RY*(  17) C  26                  0.00001     3.17971   
