 Entering Gaussian System, Link 0=g16
 Input=5esn05re.com
 Output=5esn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020611/Gau-3058424.inp" -scrdir="/local/becsleip_8020611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3058425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0049     2.612     0.932     0.871  0.7506 -0.6522 -0.1061
 
              Baa    -0.0055    -0.736    -0.263    -0.246  0.7865  0.2210  0.5767
    42 C(13)  Bbb     0.0005     0.067     0.024     0.022 -0.4928 -0.3382  0.8017
              Bcc     0.0050     0.670     0.239     0.223 -0.3722  0.9147  0.1571
 
              Baa    -0.0030    -1.627    -0.581    -0.543 -0.1083 -0.1907  0.9756
    43 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.9704  0.1928  0.1454
              Bcc     0.0059     3.148     1.123     1.050 -0.2159  0.9625  0.1642
 
              Baa    -0.0103    -1.381    -0.493    -0.461 -0.6363 -0.0523  0.7697
    44 C(13)  Bbb     0.0023     0.305     0.109     0.102  0.6883  0.4121  0.5970
              Bcc     0.0080     1.076     0.384     0.359 -0.3484  0.9097 -0.2262
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.7394  0.5163  0.4322
    45 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.4370 -0.1204  0.8914
              Bcc     0.0042     2.235     0.797     0.745 -0.5123  0.8479 -0.1366
 
              Baa    -0.0013    -0.720    -0.257    -0.240  0.7321  0.3409 -0.5898
    46 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188  0.4821  0.3524  0.8021
              Bcc     0.0024     1.283     0.458     0.428 -0.4813  0.8716 -0.0936
 
              Baa    -0.0040    -0.543    -0.194    -0.181 -0.1072 -0.0218  0.9940
    47 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.8405 -0.5361  0.0789
              Bcc     0.0074     0.993     0.354     0.331  0.5312  0.8439  0.0758
 
              Baa    -0.0028    -1.494    -0.533    -0.498  0.2822 -0.4097  0.8674
    48 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484  0.8096 -0.3834 -0.4445
              Bcc     0.0055     2.944     1.050     0.982  0.5147  0.8277  0.2235
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.5351  0.2961  0.7912
    49 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.7298 -0.3097  0.6095
              Bcc     0.0061     3.260     1.163     1.087  0.4255  0.9035 -0.0504
 
              Baa    -0.0024    -1.269    -0.453    -0.423 -0.0199  0.0212  0.9996
    50 H(1)   Bbb    -0.0021    -1.145    -0.409    -0.382  0.7633 -0.6454  0.0289
              Bcc     0.0045     2.413     0.861     0.805  0.6457  0.7636 -0.0034
 
              Baa    -0.0088    -1.179    -0.421    -0.393  0.1119 -0.6235  0.7738
    51 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061 -0.2827  0.7265  0.6263
              Bcc     0.0101     1.361     0.486     0.454  0.9527  0.2888  0.0950
 
              Baa    -0.0032    -1.699    -0.606    -0.567 -0.2463  0.7997 -0.5476
    52 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556 -0.0479  0.5543  0.8310
              Bcc     0.0063     3.366     1.201     1.123  0.9680  0.2309 -0.0982
 
              Baa    -0.0069    -0.932    -0.333    -0.311 -0.3983  0.6388  0.6583
    53 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059  0.8914  0.1004  0.4419
              Bcc     0.0083     1.108     0.395     0.370  0.2162  0.7628 -0.6094
 
              Baa    -0.0021    -1.104    -0.394    -0.368  0.2144 -0.5971  0.7730
    54 H(1)   Bbb    -0.0014    -0.740    -0.264    -0.247 -0.5890  0.5523  0.5900
              Bcc     0.0035     1.844     0.658     0.615  0.7791  0.5818  0.2333
 
              Baa    -0.0018    -0.986    -0.352    -0.329 -0.2045  0.5625  0.8012
    55 H(1)   Bbb    -0.0014    -0.742    -0.265    -0.247 -0.2159  0.7724 -0.5973
              Bcc     0.0032     1.728     0.616     0.576  0.9548  0.2951  0.0365
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.5106  0.8457 -0.1552
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.1036  0.1187  0.9875
              Bcc     0.0073     0.981     0.350     0.327  0.8535 -0.5203 -0.0270
 
              Baa    -0.0032    -1.711    -0.611    -0.571 -0.3593 -0.4708  0.8058
    57 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.2863  0.7662  0.5753
              Bcc     0.0062     3.285     1.172     1.096  0.8882 -0.4374  0.1405
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.3845  0.4160  0.8241
    58 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.2917  0.7922 -0.5360
              Bcc     0.0059     3.150     1.124     1.051  0.8758 -0.4465 -0.1833
 
              Baa    -0.0024    -1.284    -0.458    -0.428  0.3408  0.3806  0.8597
    59 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427  0.5693  0.6441 -0.5109
              Bcc     0.0048     2.564     0.915     0.855  0.7482 -0.6635 -0.0029
 
              Baa    -0.0038    -0.516    -0.184    -0.172  0.0862  0.0804  0.9930
    60 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.9369  0.3324 -0.1082
              Bcc     0.0073     0.982     0.351     0.328 -0.3388  0.9397 -0.0467
 
              Baa    -0.0030    -1.624    -0.579    -0.542  0.7920  0.3383  0.5083
    61 H(1)   Bbb    -0.0030    -1.598    -0.570    -0.533 -0.5420  0.0061  0.8404
              Bcc     0.0060     3.222     1.150     1.075 -0.2812  0.9410 -0.1882
 
              Baa    -0.0023    -1.251    -0.447    -0.417  0.0883  0.0831  0.9926
    62 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.380  0.8741  0.4714 -0.1173
              Bcc     0.0045     2.392     0.854     0.798 -0.4777  0.8780 -0.0310
 
              Baa    -0.0029    -1.533    -0.547    -0.511 -0.3803 -0.2132  0.9000
    63 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.8853  0.1977  0.4209
              Bcc     0.0057     3.050     1.088     1.017 -0.2677  0.9568  0.1135
 
              Baa    -0.0151    -2.031    -0.725    -0.677  0.3243  0.8661  0.3804
    64 C(13)  Bbb    -0.0121    -1.621    -0.579    -0.541  0.9209 -0.3809  0.0822
              Bcc     0.0272     3.652     1.303     1.218 -0.2161 -0.3237  0.9212
 
              Baa    -0.0074    -3.936    -1.404    -1.313  0.7665 -0.6406 -0.0458
    65 H(1)   Bbb    -0.0061    -3.257    -1.162    -1.086  0.6063  0.6982  0.3806
              Bcc     0.0135     7.193     2.567     2.399 -0.2119 -0.3195  0.9236
 
              Baa    -0.0127    -6.767    -2.414    -2.257  0.8603 -0.4306 -0.2727
    66 H(1)   Bbb    -0.0115    -6.156    -2.197    -2.054  0.5032  0.6325  0.5888
              Bcc     0.0242    12.923     4.611     4.311 -0.0811 -0.6438  0.7609
 
              Baa    -0.0142    -7.564    -2.699    -2.523  0.7609 -0.6218  0.1857
    67 H(1)   Bbb    -0.0132    -7.025    -2.507    -2.343  0.3920  0.6684  0.6321
              Bcc     0.0273    14.588     5.205     4.866 -0.5171 -0.4082  0.7523
 
              Baa    -0.1847    -7.572    -2.702    -2.526 -0.2020  0.9756 -0.0860
    68 S(33)  Bbb    -0.1647    -6.753    -2.410    -2.253  0.9691  0.1864 -0.1616
              Bcc     0.3494    14.325     5.112     4.778  0.1416  0.1160  0.9831
 
              Baa    -0.0256   -13.681    -4.882    -4.564  0.7254  0.6867 -0.0484
    69 H(1)   Bbb    -0.0203   -10.852    -3.872    -3.620 -0.6359  0.6415 -0.4290
              Bcc     0.0460    24.534     8.754     8.184 -0.2635  0.3420  0.9020
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\17-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5esn_II_Q\\0,5\Fe,0,105.15567
 5771,11.045874837,19.1104690911\N,0,103.953050218,9.7180615158,20.0202
 603583\N,0,104.8587704873,12.3082545795,20.6431809802\N,0,106.11329021
 96,12.4779377164,18.1236363368\N,0,105.1507508589,9.88420305,17.482259
 3769\C,0,103.6626825443,8.4572140596,19.5916194064\C,0,102.9018061903,
 7.7350693707,20.5848275937\C,0,102.7326070161,8.5879128664,21.63041785
 51\C,0,103.4013345172,9.8155100651,21.2638767376\C,0,104.1648200191,12
 .0790809792,21.7953204685\C,0,104.3130632877,13.1741203054,22.71712481
 71\C,0,105.1206123435,14.0901430914,22.0977336051\C,0,105.4555349163,1
 3.5222478918,20.8086543149\C,0,106.6036304189,13.6384977166,18.6453716
 504\C,0,107.5023706643,14.2834305638,17.7239335555\C,0,107.5482089383,
 13.4851553362,16.6130338634\C,0,106.686555306,12.3545118813,16.8966799
 117\C,0,105.8494459792,10.1210822193,16.3381524489\C,0,105.9126374659,
 8.935002727,15.514343558\C,0,105.2535330029,7.9615658794,16.1981188298
 \C,0,104.7913092298,8.5709372605,17.4236280157\C,0,104.0602271836,7.90
 74221226,18.3877782646\H,0,103.7972685685,6.878411851,18.1981433116\C,
 0,103.4562059904,10.9262998704,22.0789231155\H,0,102.9448118847,10.873
 250503,23.0271948496\C,0,106.2802159461,14.1415413179,19.8904751367\H,
 0,106.7076228716,15.0919789637,20.1688235931\C,0,106.4930270445,11.302
 6661868,16.022985807\H,0,106.9994116958,11.3475584202,15.0713393345\C,
 0,102.0209227456,8.3719275462,22.9209380117\H,0,101.6057144543,7.36846
 66685,22.9688125587\H,0,101.2047677872,9.086140626,23.0311002092\H,0,1
 02.701003292,8.5026132306,23.7633040186\C,0,102.4253630692,6.333389605
 5,20.4218368536\H,0,103.2668756914,5.6555626085,20.2754130699\H,0,101.
 7699370287,6.2516649502,19.5549583518\H,0,101.873383424,6.0085672483,2
 1.3001024109\C,0,103.7370844962,13.2267255644,24.0882015201\H,0,103.78
 25737395,12.2491087035,24.5659918703\H,0,102.6922767611,13.539686431,2
 4.0585612418\H,0,104.291671118,13.9379769364,24.6970567286\C,0,105.599
 0351717,15.3650712319,22.5887169339\H,0,106.601376241,15.6408747624,22
 .2829113797\C,0,104.9069087732,16.1966854631,23.3593025949\H,0,103.891
 2274486,15.9946151641,23.6523539364\H,0,105.3263053666,17.1282921805,2
 3.7008131956\C,0,108.1586146008,15.5995825494,17.948724877\H,0,109.048
 3449596,15.4877113943,18.5702697708\H,0,107.480118973,16.2876124737,18
 .450882049\H,0,108.4554979091,16.0356175014,16.9973233227\C,0,108.2764
 903501,13.6783242391,15.3777007672\H,0,107.779311909,13.3268199478,14.
 4811869259\C,0,109.4772685208,14.2373279159,15.2746482669\H,0,110.0340
 559369,14.5601716283,16.1370332282\H,0,109.9583589169,14.3661442608,14
 .3194857396\C,0,106.5942335605,8.8649860821,14.1923215273\H,0,107.6618
 563884,9.0565365449,14.3021554031\H,0,106.1843847214,9.6103290973,13.5
 111141132\H,0,106.4663676104,7.883174003,13.7434327947\C,0,105.0208372
 361,6.5371711466,15.8295856718\H,0,105.4638136536,5.8707235233,16.5703
 47108\H,0,105.4605260753,6.3125227629,14.8613095086\H,0,103.9527212947
 ,6.3250020482,15.7794400061\C,0,106.8771151212,8.5330719241,20.6743169
 782\H,0,107.7767194454,8.2290585121,21.2002746932\H,0,106.6926180405,7
 .874873808,19.8316841531\H,0,106.0175096426,8.5341321106,21.3351034116
 \S,0,107.1314944463,10.2076174651,19.9781189649\H,0,107.1858334991,10.
 8171769923,21.1708596453\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.
 2399829\S2=6.059823\S2-1=0.\S2A=6.000333\RMSD=2.253e-09\Dipole=0.47497
 93,-0.9986969,0.6528671\Quadrupole=-7.6627607,3.765496,3.8972647,5.774
 3366,-5.3965135,1.8573542\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IF THE FACTS DO NOT CONFORM TO THE THEORY, THEY MUST BE DISPOSED OF.
 Job cpu time:       0 days  2 hours 54 minutes 35.6 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  2.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 04:29:41 2024.
