 Entering Gaussian System, Link 0=g16
 Input=1h5g12.com
 Output=1h5g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947731/Gau-1213929.inp" -scrdir="/local/bebjones_7947731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1213930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1405(v),213(v),1402(v)
                                                    681(r),499(r),188(v),214(v)
                                                    1400(v),1429(r),1335(r)
                                                    1392(r),1443(r),1344(v)
                                                    577(r),770(r),1420(r)
   148. LP*(   6)Fe   1                  0.09280     0.08775   
   149. LP (   1) N   4                  0.77547    -0.49041  147(r),146(r),148(r),1397(r)
                                                    1428(v),1433(v),1407(g)
                                                    153(v),577(v),499(v),164(r)
                                                    1429(v),241(g),1435(v)
                                                    1398(r),255(g),1399(r)
   150. LP (   1) N   5                  0.75893    -0.48842  146(r),147(r),148(r),1410(g)
                                                    1398(r),1441(v),1436(v)
                                                    603(v),681(v),1397(r)
                                                    1443(v),1399(r),267(g)
                                                    1437(v)
   151. LP*(   1) C   9                  0.49100    -0.20625  156(v),1401(v),1415(v)
                                                    739(v),155(r),153(r),187(v)
                                                    371(g),742(v),191(v)
   152. LP (   1) C  13                  0.49674    -0.21085  157(v),156(r),1404(v)
                                                    1423(v),770(v),213(v),158(r)
                                                    475(g),217(v),773(v)
   153. LP (   1) C  17                  0.49667    -0.20655  158(v),1407(v),1431(v)
                                                    157(r),801(v),151(r),579(g)
                                                    239(v),243(v),804(v),1410(r)
   154. LP (   1) C  21                  0.50096    -0.21355  155(v),1410(v),1439(v)
                                                    158(r),707(v),683(g),265(v)
                                                    711(v),269(v),661(v)
   155. LP (   1) C  22                  0.49878    -0.21684  1401(v),151(r),707(g),296(v)
                                                    156(r),685(v),158(r)
   156. LP*(   1) C  24                  0.49178    -0.21076  151(v),152(r),1404(v),739(g)
                                                    157(r),400(v),373(v),155(r)
                                                    158(r)
   157. LP (   1) C  26                  0.49454    -0.21338  152(v),1407(v),153(r),770(g)
                                                    156(r),158(r),504(v),477(v)
   158. LP*(   1) C  28                  0.48698    -0.20994  153(v),1410(v),801(g),157(r)
                                                    152(r),155(r),156(r),582(v)
   159. LP (   1) N  68                  0.77789    -0.40241  1487(v),1484(v),1312(v)
                                                    1284(v),1278(v)
   160. RY*(   1)Fe   1                  0.00397     1.51058   
   161. RY*(   2)Fe   1                  0.00199     0.62792   
   162. RY*(   3)Fe   1                  0.00096     0.61810   
   163. RY*(   4)Fe   1                  0.00040     1.30813   
   164. RY*(   5)Fe   1                  0.00031     0.64710   
   165. RY*(   6)Fe   1                  0.00029     0.96458   
   166. RY*(   7)Fe   1                  0.00017     1.58442   
   167. RY*(   8)Fe   1                  0.00009     2.00423   
   168. RY*(   9)Fe   1                  0.00009     2.54165   
   169. RY*(  10)Fe   1                  0.00009     1.49596   
   170. RY*(  11)Fe   1                  0.00006     2.43628   
   171. RY*(  12)Fe   1                  0.00006     2.33061   
   172. RY*(  13)Fe   1                  0.00006     1.75371   
   173. RY*(  14)Fe   1                  0.00006     2.82352   
   174. RY*(  15)Fe   1                  0.00004     2.62464   
   175. RY*(  16)Fe   1                  0.00003     3.91473   
   176. RY*(  17)Fe   1                  0.00004     2.97037   
   177. RY*(  18)Fe   1                  0.00004     3.69657   
   178. RY*(  19)Fe   1                  0.00001     2.30557   
   179. RY*(  20)Fe   1                  0.00001     3.04877   
   180. RY*(  21)Fe   1                  0.00000     4.08543   
   181. RY*(  22)Fe   1                  0.00001     3.99277   
   182. RY*(  23)Fe   1                  0.00001     2.78848   
   183. RY*(  24)Fe   1                  0.00001     2.60876   
   184. RY*(  25)Fe   1                  0.00000     3.97598   
   185. RY*(  26)Fe   1                  0.00001     1.75388   
   186. RY*(  27)Fe   1                  0.00001     4.20261   
   187. RY*(   1) N   2                  0.00566     0.69153   
   188. RY*(   2) N   2                  0.00438     1.21506   
   189. RY*(   3) N   2                  0.00269     1.84281   
   190. RY*(   4) N   2                  0.00054     1.42551   
   191. RY*(   5) N   2                  0.00026     2.34394   
   192. RY*(   6) N   2                  0.00019     1.86416   
   193. RY*(   7) N   2                  0.00020     3.36437   
   194. RY*(   8) N   2                  0.00016     1.47303   
   195. RY*(   9) N   2                  0.00008     2.64412   
   196. RY*(  10) N   2                  0.00006     3.26814   
   197. RY*(  11) N   2                  0.00004     4.58285   
   198. RY*(  12) N   2                  0.00005     2.87233   
   199. RY*(  13) N   2                  0.00002     4.83850   
   200. RY*(  14) N   2                  0.00001     3.56734   
   201. RY*(  15) N   2                  0.00002     3.78320   
   202. RY*(  16) N   2                  0.00002     2.96040   
   203. RY*(  17) N   2                  0.00000    29.52728   
   204. RY*(  18) N   2                  0.00001     2.33663   
   205. RY*(  19) N   2                  0.00000     4.79146   
   206. RY*(  20) N   2                  0.00000     4.38985   
   207. RY*(  21) N   2                  0.00000     4.44276   
   208. RY*(  22) N   2                  0.00000     4.65825   
   209. RY*(  23) N   2                  0.00000     4.22538   
   210. RY*(  24) N   2                  0.00000     4.63596   
   211. RY*(  25) N   2                  0.00001     5.16403   
   212. RY*(  26) N   2                  0.00000     4.91296   
   213. RY*(   1) N   3                  0.00589     0.75950   
   214. RY*(   2) N   3                  0.00389     1.22216   
   215. RY*(   3) N   3                  0.00262     1.81366   
   216. RY*(   4) N   3                  0.00057     1.44135   
   217. RY*(   5) N   3                  0.00027     2.27088   
   218. RY*(   6) N   3                  0.00019     3.30333   
   219. RY*(   7) N   3                  0.00017     1.90021   
   220. RY*(   8) N   3                  0.00016     1.53489   
   221. RY*(   9) N   3                  0.00007     2.28173   
   222. RY*(  10) N   3                  0.00004     4.29615   
   223. RY*(  11) N   3                  0.00002     2.81765   
   224. RY*(  12) N   3                  0.00002     3.18477   
   225. RY*(  13) N   3                  0.00003     4.82066   
   226. RY*(  14) N   3                  0.00002     4.26200   
   227. RY*(  15) N   3                  0.00001     4.02402   
   228. RY*(  16) N   3                  0.00001     3.73704   
   229. RY*(  17) N   3                  0.00001     2.82582   
   230. RY*(  18) N   3                  0.00000    30.35152   
   231. RY*(  19) N   3                  0.00000     4.84199   
   232. RY*(  20) N   3                  0.00000     4.36888   
   233. RY*(  21) N   3                  0.00000     4.63688   
   234. RY*(  22) N   3                  0.00000     4.51599   
   235. RY*(  23) N   3                  0.00000     4.19835   
   236. RY*(  24) N   3                  0.00000     4.52954   
   237. RY*(  25) N   3                  0.00001     5.03057   
   238. RY*(  26) N   3                  0.00001     5.39962   
   239. RY*(   1) N   4                  0.00567     0.74449   
   240. RY*(   2) N   4                  0.00429     1.20174   
   241. RY*(   3) N   4                  0.00270     1.83141   
   242. RY*(   4) N   4                  0.00050     1.38997   
   243. RY*(   5) N   4                  0.00027     2.27540   
   244. RY*(   6) N   4                  0.00019     1.84796   
   245. RY*(   7) N   4                  0.00020     3.20250   
   246. RY*(   8) N   4                  0.00015     1.68904   
   247. RY*(   9) N   4                  0.00008     2.59139   
   248. RY*(  10) N   4                  0.00006     3.37006   
   249. RY*(  11) N   4                  0.00004     4.49519   
   250. RY*(  12) N   4                  0.00004     2.74952   
   251. RY*(  13) N   4                  0.00002     4.75950   
   252. RY*(  14) N   4                  0.00002     3.61154   
   253. RY*(  15) N   4                  0.00002     2.83282   
   254. RY*(  16) N   4                  0.00001     2.38587   
   255. RY*(  17) N   4                  0.00002     4.05505   
   256. RY*(  18) N   4                  0.00000    29.55064   
   257. RY*(  19) N   4                  0.00000     4.81664   
   258. RY*(  20) N   4                  0.00000     4.39933   
   259. RY*(  21) N   4                  0.00000     4.45946   
   260. RY*(  22) N   4                  0.00000     4.65125   
   261. RY*(  23) N   4                  0.00000     4.23252   
   262. RY*(  24) N   4                  0.00000     4.66301   
   263. RY*(  25) N   4                  0.00001     5.16320   
   264. RY*(  26) N   4                  0.00000     4.91983   
   265. RY*(   1) N   5                  0.00614     0.76783   
   266. RY*(   2) N   5                  0.00395     1.25118   
   267. RY*(   3) N   5                  0.00261     1.79964   
   268. RY*(   4) N   5                  0.00059     1.39222   
   269. RY*(   5) N   5                  0.00028     2.28163   
   270. RY*(   6) N   5                  0.00020     3.02999   
   271. RY*(   7) N   5                  0.00017     2.08463   
   272. RY*(   8) N   5                  0.00016     1.72051   
   273. RY*(   9) N   5                  0.00007     2.41434   
   274. RY*(  10) N   5                  0.00004     4.37397   
   275. RY*(  11) N   5                  0.00002     4.16873   
   276. RY*(  12) N   5                  0.00002     2.98579   
   277. RY*(  13) N   5                  0.00002     3.88707   
   278. RY*(  14) N   5                  0.00002     4.82078   
   279. RY*(  15) N   5                  0.00001     3.63884   
   280. RY*(  16) N   5                  0.00001     2.79642   
   281. RY*(  17) N   5                  0.00000    30.10186   
   282. RY*(  18) N   5                  0.00001     4.03304   
   283. RY*(  19) N   5                  0.00000     4.85373   
   284. RY*(  20) N   5                  0.00000     4.36828   
   285. RY*(  21) N   5                  0.00000     4.63108   
   286. RY*(  22) N   5                  0.00000     4.51717   
   287. RY*(  23) N   5                  0.00000     4.20967   
   288. RY*(  24) N   5                  0.00000     4.64928   
   289. RY*(  25) N   5                  0.00001     4.98687   
   290. RY*(  26) N   5                  0.00000     4.54151   
   291. RY*(   1) C   6                  0.00266     1.46557   
   292. RY*(   2) C   6                  0.00186     1.41041   
   293. RY*(   3) C   6                  0.00145     1.21809   
   294. RY*(   4) C   6                  0.00087     1.20190   
   295. RY*(   5) C   6                  0.00057     1.77881   
   296. RY*(   6) C   6                  0.00048     1.56503   
   297. RY*(   7) C   6                  0.00031     2.87517   
   298. RY*(   8) C   6                  0.00028     1.63306   
   299. RY*(   9) C   6                  0.00017     1.82485   
   300. RY*(  10) C   6                  0.00012     2.50217   
   301. RY*(  11) C   6                  0.00009     2.69243   
   302. RY*(  12) C   6                  0.00005     2.48521   
   303. RY*(  13) C   6                  0.00003     3.07083   
   304. RY*(  14) C   6                  0.00003     3.21821   
   305. RY*(  15) C   6                  0.00002     2.22789   
   306. RY*(  16) C   6                  0.00003     2.40132   
   307. RY*(  17) C   6                  0.00002     2.79311   
   308. RY*(  18) C   6                  0.00000    21.49312   
   309. RY*(  19) C   6                  0.00000     3.89359   
   310. RY*(  20) C   6                  0.00000     3.42512   
   311. RY*(  21) C   6                  0.00000     3.80736   
   312. RY*(  22) C   6                  0.00000     4.03878   
   313. RY*(  23) C   6                  0.00000     3.41659   
   314. RY*(  24) C   6                  0.00000     3.45076   
   315. RY*(  25) C   6                  0.00001     4.22441   
   316. RY*(  26) C   6                  0.00001     4.39494   
   317. RY*(   1) C   7                  0.00161     1.24449   
   318. RY*(   2) C   7                  0.00146     1.57229   
   319. RY*(   3) C   7                  0.00101     0.88447   
   320. RY*(   4) C   7                  0.00056     2.22727   
   321. RY*(   5) C   7                  0.00033     1.74329   
   322. RY*(   6) C   7                  0.00027     3.15441   
   323. RY*(   7) C   7                  0.00019     2.30229   
   324. RY*(   8) C   7                  0.00017     1.75140   
   325. RY*(   9) C   7                  0.00013     1.71529   
   326. RY*(  10) C   7                  0.00008     1.52318   
   327. RY*(  11) C   7                  0.00006     3.25802   
   328. RY*(  12) C   7                  0.00003     2.07254   
   329. RY*(  13) C   7                  0.00003     2.83770   
   330. RY*(  14) C   7                  0.00003     1.90697   
   331. RY*(  15) C   7                  0.00001     2.44655   
   332. RY*(  16) C   7                  0.00000     2.05497   
   333. RY*(  17) C   7                  0.00000    21.29677   
   334. RY*(  18) C   7                  0.00001     1.67180   
   335. RY*(  19) C   7                  0.00000     3.59692   
   336. RY*(  20) C   7                  0.00000     3.39613   
   337. RY*(  21) C   7                  0.00000     3.70867   
   338. RY*(  22) C   7                  0.00000     3.74518   
   339. RY*(  23) C   7                  0.00000     3.44731   
   340. RY*(  24) C   7                  0.00000     3.39213   
   341. RY*(  25) C   7                  0.00001     4.06879   
   342. RY*(  26) C   7                  0.00001     4.01038   
   343. RY*(   1) C   8                  0.00156     1.31674   
   344. RY*(   2) C   8                  0.00146     1.50316   
   345. RY*(   3) C   8                  0.00099     0.91222   
   346. RY*(   4) C   8                  0.00056     2.24097   
   347. RY*(   5) C   8                  0.00032     1.74332   
   348. RY*(   6) C   8                  0.00027     3.22321   
   349. RY*(   7) C   8                  0.00018     2.14796   
   350. RY*(   8) C   8                  0.00016     1.87657   
   351. RY*(   9) C   8                  0.00013     1.64177   
   352. RY*(  10) C   8                  0.00009     1.47944   
   353. RY*(  11) C   8                  0.00006     3.30335   
   354. RY*(  12) C   8                  0.00004     2.29220   
   355. RY*(  13) C   8                  0.00003     2.16914   
   356. RY*(  14) C   8                  0.00002     2.38098   
   357. RY*(  15) C   8                  0.00001     2.46856   
   358. RY*(  16) C   8                  0.00000     2.07347   
   359. RY*(  17) C   8                  0.00000    21.30280   
   360. RY*(  18) C   8                  0.00001     1.68158   
   361. RY*(  19) C   8                  0.00000     3.59694   
   362. RY*(  20) C   8                  0.00000     3.39799   
   363. RY*(  21) C   8                  0.00000     3.60478   
   364. RY*(  22) C   8                  0.00000     3.74601   
   365. RY*(  23) C   8                  0.00000     3.42605   
   366. RY*(  24) C   8                  0.00000     3.42417   
   367. RY*(  25) C   8                  0.00000     4.12143   
   368. RY*(  26) C   8                  0.00001     3.96105   
   369. RY*(   1) C   9                  0.00261     1.46679   
   370. RY*(   2) C   9                  0.00180     1.47496   
   371. RY*(   3) C   9                  0.00110     0.63659   
   372. RY*(   4) C   9                  0.00084     1.45201   
   373. RY*(   5) C   9                  0.00048     1.58021   
   374. RY*(   6) C   9                  0.00044     2.12245   
   375. RY*(   7) C   9                  0.00031     2.83832   
   376. RY*(   8) C   9                  0.00031     1.62950   
   377. RY*(   9) C   9                  0.00016     1.74439   
   378. RY*(  10) C   9                  0.00012     2.49853   
   379. RY*(  11) C   9                  0.00009     2.61698   
   380. RY*(  12) C   9                  0.00004     3.33697   
   381. RY*(  13) C   9                  0.00004     2.24670   
   382. RY*(  14) C   9                  0.00002     2.19169   
   383. RY*(  15) C   9                  0.00002     2.44295   
   384. RY*(  16) C   9                  0.00003     3.53177   
   385. RY*(  17) C   9                  0.00002     2.42975   
   386. RY*(  18) C   9                  0.00000    21.54311   
   387. RY*(  19) C   9                  0.00000     4.00699   
   388. RY*(  20) C   9                  0.00000     3.44339   
   389. RY*(  21) C   9                  0.00000     3.78218   
   390. RY*(  22) C   9                  0.00000     3.94300   
   391. RY*(  23) C   9                  0.00000     3.40913   
   392. RY*(  24) C   9                  0.00000     3.48044   
   393. RY*(  25) C   9                  0.00001     4.26978   
   394. RY*(  26) C   9                  0.00001     4.30297   
   395. RY*(   1) C  10                  0.00280     1.65318   
   396. RY*(   2) C  10                  0.00192     1.48890   
   397. RY*(   3) C  10                  0.00125     1.07513   
   398. RY*(   4) C  10                  0.00093     1.30995   
   399. RY*(   5) C  10                  0.00052     1.97893   
   400. RY*(   6) C  10                  0.00047     1.66549   
   401. RY*(   7) C  10                  0.00040     2.48711   
   402. RY*(   8) C  10                  0.00029     1.60550   
   403. RY*(   9) C  10                  0.00016     1.83636   
   404. RY*(  10) C  10                  0.00013     2.27897   
   405. RY*(  11) C  10                  0.00008     2.52361   
   406. RY*(  12) C  10                  0.00005     2.33739   
   407. RY*(  13) C  10                  0.00003     1.72516   
   408. RY*(  14) C  10                  0.00004     3.56613   
   409. RY*(  15) C  10                  0.00003     3.40366   
   410. RY*(  16) C  10                  0.00002     1.82930   
   411. RY*(  17) C  10                  0.00001     2.82712   
   412. RY*(  18) C  10                  0.00000    21.35341   
   413. RY*(  19) C  10                  0.00001     3.75355   
   414. RY*(  20) C  10                  0.00000     3.47767   
   415. RY*(  21) C  10                  0.00000     3.87582   
   416. RY*(  22) C  10                  0.00000     3.64559   
   417. RY*(  23) C  10                  0.00000     3.49320   
   418. RY*(  24) C  10                  0.00000     3.54426   
   419. RY*(  25) C  10                  0.00001     4.46631   
   420. RY*(  26) C  10                  0.00001     4.21107   
   421. RY*(   1) C  11                  0.00158     1.28920   
   422. RY*(   2) C  11                  0.00144     1.47865   
   423. RY*(   3) C  11                  0.00102     0.90328   
   424. RY*(   4) C  11                  0.00060     2.25107   
   425. RY*(   5) C  11                  0.00035     1.68987   
   426. RY*(   6) C  11                  0.00027     3.17110   
   427. RY*(   7) C  11                  0.00018     2.39684   
   428. RY*(   8) C  11                  0.00016     1.72581   
   429. RY*(   9) C  11                  0.00013     1.75261   
   430. RY*(  10) C  11                  0.00011     1.52609   
   431. RY*(  11) C  11                  0.00007     3.31675   
   432. RY*(  12) C  11                  0.00003     2.28447   
   433. RY*(  13) C  11                  0.00003     2.39736   
   434. RY*(  14) C  11                  0.00002     2.76672   
   435. RY*(  15) C  11                  0.00001     2.40913   
   436. RY*(  16) C  11                  0.00000     2.10736   
   437. RY*(  17) C  11                  0.00001     1.76363   
   438. RY*(  18) C  11                  0.00000    21.28595   
   439. RY*(  19) C  11                  0.00000     3.49248   
   440. RY*(  20) C  11                  0.00000     3.39018   
   441. RY*(  21) C  11                  0.00000     3.67534   
   442. RY*(  22) C  11                  0.00000     3.34986   
   443. RY*(  23) C  11                  0.00000     3.43961   
   444. RY*(  24) C  11                  0.00000     3.36195   
   445. RY*(  25) C  11                  0.00001     3.90816   
   446. RY*(  26) C  11                  0.00001     3.80016   
   447. RY*(   1) C  12                  0.00161     1.23684   
   448. RY*(   2) C  12                  0.00144     1.52486   
   449. RY*(   3) C  12                  0.00104     0.89290   
   450. RY*(   4) C  12                  0.00060     2.24184   
   451. RY*(   5) C  12                  0.00035     1.76602   
   452. RY*(   6) C  12                  0.00027     3.05161   
   453. RY*(   7) C  12                  0.00019     2.35893   
   454. RY*(   8) C  12                  0.00016     1.80110   
   455. RY*(   9) C  12                  0.00013     1.79867   
   456. RY*(  10) C  12                  0.00010     1.61479   
   457. RY*(  11) C  12                  0.00007     3.22323   
   458. RY*(  12) C  12                  0.00003     2.80113   
   459. RY*(  13) C  12                  0.00002     2.18587   
   460. RY*(  14) C  12                  0.00003     2.22519   
   461. RY*(  15) C  12                  0.00001     1.79180   
   462. RY*(  16) C  12                  0.00000     2.12201   
   463. RY*(  17) C  12                  0.00001     2.28385   
   464. RY*(  18) C  12                  0.00001     4.04453   
   465. RY*(  19) C  12                  0.00000     3.54912   
   466. RY*(  20) C  12                  0.00000     3.39558   
   467. RY*(  21) C  12                  0.00000     3.76258   
   468. RY*(  22) C  12                  0.00000     3.33834   
   469. RY*(  23) C  12                  0.00000     3.42474   
   470. RY*(  24) C  12                  0.00000     3.44103   
   471. RY*(  25) C  12                  0.00000    21.09528   
   472. RY*(  26) C  12                  0.00000     3.95365   
   473. RY*(   1) C  13                  0.00271     1.55208   
   474. RY*(   2) C  13                  0.00187     1.45889   
   475. RY*(   3) C  13                  0.00097     0.71832   
   476. RY*(   4) C  13                  0.00089     1.56382   
   477. RY*(   5) C  13                  0.00050     1.64380   
   478. RY*(   6) C  13                  0.00042     2.38039   
   479. RY*(   7) C  13                  0.00032     2.27521   
   480. RY*(   8) C  13                  0.00026     1.60330   
   481. RY*(   9) C  13                  0.00016     2.06772   
   482. RY*(  10) C  13                  0.00013     2.21240   
   483. RY*(  11) C  13                  0.00007     2.56976   
   484. RY*(  12) C  13                  0.00005     2.46436   
   485. RY*(  13) C  13                  0.00003     3.49365   
   486. RY*(  14) C  13                  0.00004     3.03514   
   487. RY*(  15) C  13                  0.00003     2.12544   
   488. RY*(  16) C  13                  0.00001     2.81148   
   489. RY*(  17) C  13                  0.00002     1.84508   
   490. RY*(  18) C  13                  0.00000    21.38309   
   491. RY*(  19) C  13                  0.00001     3.69583   
   492. RY*(  20) C  13                  0.00000     3.50129   
   493. RY*(  21) C  13                  0.00000     3.88657   
   494. RY*(  22) C  13                  0.00000     3.58169   
   495. RY*(  23) C  13                  0.00000     3.45481   
   496. RY*(  24) C  13                  0.00000     3.57679   
   497. RY*(  25) C  13                  0.00001     4.34429   
   498. RY*(  26) C  13                  0.00001     4.25393   
   499. RY*(   1) C  14                  0.00282     1.48122   
   500. RY*(   2) C  14                  0.00186     1.34633   
   501. RY*(   3) C  14                  0.00138     1.24313   
   502. RY*(   4) C  14                  0.00094     1.40688   
   503. RY*(   5) C  14                  0.00053     1.68330   
   504. RY*(   6) C  14                  0.00048     1.53689   
   505. RY*(   7) C  14                  0.00031     2.92535   
   506. RY*(   8) C  14                  0.00029     1.63718   
   507. RY*(   9) C  14                  0.00016     2.64886   
   508. RY*(  10) C  14                  0.00011     2.07076   
   509. RY*(  11) C  14                  0.00009     2.24884   
   510. RY*(  12) C  14                  0.00004     2.84907   
   511. RY*(  13) C  14                  0.00003     3.74227   
   512. RY*(  14) C  14                  0.00003     2.63697   
   513. RY*(  15) C  14                  0.00002     2.92062   
   514. RY*(  16) C  14                  0.00002     1.65167   
   515. RY*(  17) C  14                  0.00002     3.01196   
   516. RY*(  18) C  14                  0.00000    20.91751   
   517. RY*(  19) C  14                  0.00000     3.93896   
   518. RY*(  20) C  14                  0.00000     3.48956   
   519. RY*(  21) C  14                  0.00000     3.71505   
   520. RY*(  22) C  14                  0.00000     3.99556   
   521. RY*(  23) C  14                  0.00000     3.50515   
   522. RY*(  24) C  14                  0.00000     3.48866   
   523. RY*(  25) C  14                  0.00001     4.45926   
   524. RY*(  26) C  14                  0.00001     4.21746   
   525. RY*(   1) C  15                  0.00313     1.21321   
   526. RY*(   2) C  15                  0.00149     1.33308   
   527. RY*(   3) C  15                  0.00096     0.85996   
   528. RY*(   4) C  15                  0.00046     2.15597   
   529. RY*(   5) C  15                  0.00035     1.67905   
   530. RY*(   6) C  15                  0.00029     1.69167   
   531. RY*(   7) C  15                  0.00027     2.10408   
   532. RY*(   8) C  15                  0.00023     1.77717   
   533. RY*(   9) C  15                  0.00016     1.96286   
   534. RY*(  10) C  15                  0.00013     3.01729   
   535. RY*(  11) C  15                  0.00008     2.15003   
   536. RY*(  12) C  15                  0.00007     2.41010   
   537. RY*(  13) C  15                  0.00005     2.55844   
   538. RY*(  14) C  15                  0.00002     2.48251   
   539. RY*(  15) C  15                  0.00002     2.71460   
   540. RY*(  16) C  15                  0.00002     1.99737   
   541. RY*(  17) C  15                  0.00001     2.99582   
   542. RY*(  18) C  15                  0.00000    21.28089   
   543. RY*(  19) C  15                  0.00000     3.66604   
   544. RY*(  20) C  15                  0.00000     3.42421   
   545. RY*(  21) C  15                  0.00000     3.69977   
   546. RY*(  22) C  15                  0.00000     3.70431   
   547. RY*(  23) C  15                  0.00000     3.50474   
   548. RY*(  24) C  15                  0.00000     3.42863   
   549. RY*(  25) C  15                  0.00001     3.92123   
   550. RY*(  26) C  15                  0.00000     3.89671   
   551. RY*(   1) C  16                  0.00161     1.32130   
   552. RY*(   2) C  16                  0.00151     1.47444   
   553. RY*(   3) C  16                  0.00097     0.94440   
   554. RY*(   4) C  16                  0.00061     2.29576   
   555. RY*(   5) C  16                  0.00034     1.72901   
   556. RY*(   6) C  16                  0.00028     2.94802   
   557. RY*(   7) C  16                  0.00023     1.72824   
   558. RY*(   8) C  16                  0.00019     2.18670   
   559. RY*(   9) C  16                  0.00013     1.82144   
   560. RY*(  10) C  16                  0.00010     1.92505   
   561. RY*(  11) C  16                  0.00011     1.59852   
   562. RY*(  12) C  16                  0.00004     2.30540   
   563. RY*(  13) C  16                  0.00004     2.84312   
   564. RY*(  14) C  16                  0.00004     2.94601   
   565. RY*(  15) C  16                  0.00002     2.01129   
   566. RY*(  16) C  16                  0.00001     1.96144   
   567. RY*(  17) C  16                  0.00000    21.14334   
   568. RY*(  18) C  16                  0.00001     2.45506   
   569. RY*(  19) C  16                  0.00000     3.60459   
   570. RY*(  20) C  16                  0.00000     3.47226   
   571. RY*(  21) C  16                  0.00000     3.64625   
   572. RY*(  22) C  16                  0.00000     3.68600   
   573. RY*(  23) C  16                  0.00000     3.52265   
   574. RY*(  24) C  16                  0.00000     3.46889   
   575. RY*(  25) C  16                  0.00000     4.04196   
   576. RY*(  26) C  16                  0.00000     3.85716   
   577. RY*(   1) C  17                  0.00261     1.51051   
   578. RY*(   2) C  17                  0.00178     1.43883   
   579. RY*(   3) C  17                  0.00116     0.62677   
   580. RY*(   4) C  17                  0.00079     1.67100   
   581. RY*(   5) C  17                  0.00051     1.60443   
   582. RY*(   6) C  17                  0.00042     2.04913   
   583. RY*(   7) C  17                  0.00036     1.94563   
   584. RY*(   8) C  17                  0.00029     2.96777   
   585. RY*(   9) C  17                  0.00015     2.01287   
   586. RY*(  10) C  17                  0.00013     2.72754   
   587. RY*(  11) C  17                  0.00009     2.25942   
