 Entering Gaussian System, Link 0=g16
 Input=3ccx01.com
 Output=3ccx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933153/Gau-973024.inp" -scrdir="/local/bebzhart_7933153/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    973025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0441  0.0040  0.0553  0.3235  0.1103
                                           -0.0027  0.0428 -0.0093 -0.0993 -0.0228
                                           -0.0150 -0.0169 -0.0257 -0.0028 -0.0355
                                            0.0004
  1022. (0.00135) RY*( 2) C  47           s(  0.31%)p99.99( 69.52%)d94.30( 29.67%)
                                                  f 1.56(  0.49%)
                                            0.0000  0.0010  0.0154  0.0538  0.0045
                                            0.0098  0.5811  0.0279 -0.0016 -0.0671
                                            0.0119 -0.0115 -0.5286  0.2692 -0.2389
                                           -0.0920  0.0490 -0.0495  0.4120  0.1873
                                           -0.0770  0.0345 -0.0101 -0.1196 -0.0309
                                            0.0076 -0.0184 -0.0405  0.0084  0.0422
                                           -0.0087
  1023. (0.00074) RY*( 3) C  47           s( 56.25%)p 0.75( 41.98%)d 0.03(  1.54%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6607  0.3549 -0.0002
                                            0.0032  0.0634 -0.0059  0.0232 -0.4706
                                           -0.4040  0.0019  0.1708  0.0372 -0.0467
                                            0.0079  0.0085  0.0047 -0.0633 -0.0345
                                           -0.0635  0.0050 -0.0504 -0.0354  0.0258
                                            0.0080  0.0334 -0.0086 -0.0023  0.0188
                                           -0.0010
  1024. (0.00013) RY*( 4) C  47           s( 19.79%)p 2.85( 56.35%)d 1.14( 22.62%)
                                                  f 0.06(  1.24%)
                                           -0.0000 -0.0017  0.3453  0.2801  0.0159
                                           -0.0034  0.2111 -0.1321 -0.0024  0.4633
                                            0.1518  0.0071 -0.3244 -0.3981  0.2601
                                            0.1326  0.0066  0.0863 -0.2445 -0.0231
                                            0.1752  0.0566 -0.1266 -0.1525 -0.0144
                                            0.0207  0.0466 -0.0091  0.0368 -0.0048
                                           -0.0901
  1025. (0.00010) RY*( 5) C  47           s( 10.61%)p 5.62( 59.65%)d 2.56( 27.18%)
                                                  f 0.24(  2.56%)
                                            0.0000  0.0007  0.3021  0.1197 -0.0223
                                            0.0044 -0.1720 -0.2681 -0.0000  0.4793
                                            0.2345 -0.0035  0.3253  0.3231 -0.4068
                                           -0.1114  0.1407 -0.0729  0.1753 -0.0163
                                           -0.0810 -0.1029 -0.0145 -0.1430  0.0452
                                           -0.0374 -0.0456 -0.0125 -0.0379  0.0791
                                           -0.1107
  1026. (0.00006) RY*( 6) C  47           s(  5.51%)p 9.68( 53.33%)d 7.09( 39.03%)
                                                  f 0.39(  2.14%)
  1027. (0.00003) RY*( 7) C  47           s( 16.51%)p 2.77( 45.65%)d 1.98( 32.67%)
                                                  f 0.31(  5.17%)
  1028. (0.00002) RY*( 8) C  47           s(  2.96%)p23.14( 68.45%)d 3.78( 11.19%)
                                                  f 5.88( 17.41%)
  1029. (0.00002) RY*( 9) C  47           s(  5.30%)p 3.10( 16.44%)d11.45( 60.67%)
                                                  f 3.32( 17.59%)
  1030. (0.00001) RY*(10) C  47           s( 72.19%)p 0.23( 16.27%)d 0.12(  8.75%)
                                                  f 0.04(  2.78%)
  1031. (0.00001) RY*(11) C  47           s(  1.21%)p 0.22(  0.27%)d81.13( 98.16%)
                                                  f 0.29(  0.36%)
  1032. (0.00000) RY*(12) C  47           s(  0.92%)p 2.59(  2.37%)d99.99( 96.18%)
                                                  f 0.59(  0.54%)
  1033. (0.00000) RY*(13) C  47           s(  0.59%)p 4.75(  2.81%)d99.99( 95.87%)
                                                  f 1.23(  0.73%)
  1034. (0.00000) RY*(14) C  47           s(  0.99%)p47.37( 47.02%)d49.98( 49.61%)
                                                  f 2.40(  2.38%)
  1035. (0.00000) RY*(15) C  47           s(  0.41%)p14.74(  6.04%)d99.99( 93.45%)
                                                  f 0.24(  0.10%)
  1036. (0.00000) RY*(16) C  47           s( 96.20%)p 0.01(  0.52%)d 0.03(  3.25%)
                                                  f 0.00(  0.03%)
  1037. (0.00000) RY*(17) C  47           s(  0.30%)p 7.69(  2.33%)d99.99( 93.82%)
                                                  f11.69(  3.55%)
  1038. (0.00000) RY*(18) C  47           s(  1.27%)p 3.43(  4.35%)d74.26( 94.24%)
                                                  f 0.11(  0.14%)
  1039. (0.00000) RY*(19) C  47           s(  4.23%)p 0.65(  2.73%)d21.62( 91.37%)
                                                  f 0.39(  1.67%)
  1040. (0.00000) RY*(20) C  47           s(  0.51%)p 7.39(  3.76%)d13.28(  6.75%)
                                                  f99.99( 88.98%)
  1041. (0.00000) RY*(21) C  47           s(  0.25%)p 3.15(  0.80%)d 6.63(  1.68%)
                                                  f99.99( 97.26%)
  1042. (0.00000) RY*(22) C  47           s(  0.52%)p 7.23(  3.76%)d22.68( 11.78%)
                                                  f99.99( 83.94%)
  1043. (0.00000) RY*(23) C  47           s(  0.22%)p 5.45(  1.20%)d 9.97(  2.19%)
                                                  f99.99( 96.40%)
  1044. (0.00000) RY*(24) C  47           s(  0.09%)p19.51(  1.82%)d27.10(  2.52%)
                                                  f99.99( 95.57%)
  1045. (0.00000) RY*(25) C  47           s(  0.14%)p19.68(  2.78%)d30.00(  4.24%)
                                                  f99.99( 92.83%)
  1046. (0.00000) RY*(26) C  47           s(  1.04%)p 9.70( 10.08%)d 3.15(  3.27%)
                                                  f82.37( 85.61%)
  1047. (0.00072) RY*( 1) H  48           s( 93.18%)p 0.07(  6.82%)
                                           -0.0008  0.9651 -0.0185  0.1238 -0.2293
                                           -0.0164
  1048. (0.00019) RY*( 2) H  48           s( 78.14%)p 0.28( 21.86%)
                                           -0.0041  0.0949  0.8788 -0.3785  0.1409
                                           -0.2356
  1049. (0.00007) RY*( 3) H  48           s(  4.65%)p20.48( 95.35%)
  1050. (0.00004) RY*( 4) H  48           s( 15.68%)p 5.38( 84.32%)
  1051. (0.00001) RY*( 5) H  48           s(  8.40%)p10.90( 91.60%)
  1052. (0.00096) RY*( 1) H  49           s( 90.10%)p 0.11(  9.90%)
                                           -0.0012  0.9492 -0.0048  0.0110 -0.2679
                                            0.1647
  1053. (0.00016) RY*( 2) H  49           s( 91.59%)p 0.09(  8.41%)
                                           -0.0039  0.0407  0.9561 -0.2341  0.0126
                                           -0.1708
  1054. (0.00009) RY*( 3) H  49           s(  5.13%)p18.48( 94.87%)
  1055. (0.00004) RY*( 4) H  49           s( 10.70%)p 8.34( 89.30%)
  1056. (0.00001) RY*( 5) H  49           s(  2.53%)p38.47( 97.47%)
  1057. (0.00084) RY*( 1) H  50           s( 95.87%)p 0.04(  4.13%)
                                           -0.0026  0.9791 -0.0055 -0.0397 -0.1984
                                           -0.0189
  1058. (0.00016) RY*( 2) H  50           s( 82.98%)p 0.21( 17.02%)
                                           -0.0050  0.0555  0.9092  0.3611  0.1838
                                           -0.0777
  1059. (0.00007) RY*( 3) H  50           s( 16.62%)p 5.02( 83.38%)
  1060. (0.00006) RY*( 4) H  50           s(  1.88%)p52.19( 98.12%)
  1061. (0.00001) RY*( 5) H  50           s(  2.72%)p35.70( 97.28%)
  1062. (0.00443) RY*( 1) C  51           s(  2.25%)p36.74( 82.79%)d 6.57( 14.80%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0016  0.1484 -0.0226  0.0032
                                            0.0057 -0.7706 -0.0752 -0.0244 -0.2586
                                           -0.0201 -0.0097 -0.4005  0.0072  0.0966
                                           -0.2693 -0.0256 -0.0669  0.0021 -0.1485
                                           -0.0246  0.1352  0.0651 -0.1259  0.0202
                                           -0.0023  0.0100 -0.0198  0.0029 -0.0240
                                            0.0009
  1063. (0.00312) RY*( 2) C  51           s(  8.82%)p 8.50( 75.02%)d 1.77( 15.63%)
                                                  f 0.06(  0.52%)
                                           -0.0000 -0.0072  0.2965 -0.0148 -0.0048
                                            0.0189 -0.3128 -0.0660 -0.0109  0.7822
                                            0.0199 -0.0135  0.1619  0.0945  0.1655
                                            0.0120  0.0802 -0.1067 -0.1407  0.1361
                                            0.2402 -0.1156  0.0322  0.0227  0.0418
                                           -0.0064  0.0062  0.0392  0.0284 -0.0306
                                            0.0116
  1064. (0.00137) RY*( 3) C  51           s(  1.36%)p47.91( 65.24%)d23.89( 32.53%)
                                                  f 0.64(  0.87%)
                                           -0.0000  0.0025  0.1164 -0.0003 -0.0084
                                           -0.0113 -0.2076  0.0456 -0.0147 -0.3824
                                            0.1049  0.0228  0.6546 -0.1439  0.0792
                                           -0.0808  0.4149  0.0851 -0.1730 -0.0187
                                            0.0475 -0.2764  0.1441 -0.0584 -0.0101
                                            0.0250 -0.0048  0.0821  0.0043 -0.0340
                                           -0.0055
  1065. (0.00086) RY*( 4) C  51           s( 71.22%)p 0.24( 17.43%)d 0.15( 10.71%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0046  0.8433 -0.0218 -0.0231
                                            0.0010  0.3585  0.0667 -0.0157 -0.1751
                                           -0.0458 -0.0124 -0.0534  0.0728  0.2214
                                           -0.1602 -0.0846 -0.0516 -0.0280 -0.0010
                                           -0.0851  0.1190 -0.0194  0.0004  0.0125
                                           -0.0640  0.0154  0.0251  0.0364  0.0042
                                            0.0039
  1066. (0.00044) RY*( 5) C  51           s(  4.37%)p 5.88( 25.67%)d15.69( 68.50%)
                                                  f 0.34(  1.47%)
                                           -0.0000 -0.0203  0.2076 -0.0123  0.0040
                                            0.0223 -0.2475  0.0376 -0.0297  0.1245
                                            0.1022 -0.0027  0.4071  0.0312 -0.3760
                                            0.0897 -0.2236  0.0767  0.4768 -0.1356
                                           -0.4204  0.1690 -0.1629  0.0454 -0.0596
                                            0.0361 -0.0106 -0.0768 -0.0485  0.0376
                                            0.0033
  1067. (0.00040) RY*( 6) C  51           s(  1.20%)p13.57( 16.23%)d67.68( 80.94%)
                                                  f 1.36(  1.63%)
                                           -0.0000  0.0034  0.0844  0.0683  0.0130
                                           -0.0094 -0.1081 -0.1481 -0.0107 -0.2736
                                           -0.0429 -0.0125  0.0728  0.2152 -0.2776
                                            0.0239 -0.4784 -0.2402 -0.0303  0.3430
                                            0.2857 -0.4411 -0.1426  0.1735  0.0807
                                           -0.0431  0.0262 -0.0362  0.0097 -0.0508
                                           -0.0572
  1068. (0.00016) RY*( 7) C  51           s(  4.21%)p 1.51(  6.36%)d20.50( 86.24%)
                                                  f 0.76(  3.19%)
                                           -0.0000  0.0124 -0.0911  0.1832 -0.0063
                                            0.0136 -0.0618 -0.1235 -0.0128  0.0544
                                            0.1046  0.0044  0.0494 -0.1669  0.2477
                                           -0.0944 -0.3026  0.1721 -0.4941  0.2362
                                           -0.5820 -0.0575 -0.1360  0.1024  0.0374
                                            0.0686 -0.0118 -0.0710 -0.0020 -0.0527
                                            0.1336
  1069. (0.00006) RY*( 8) C  51           s(  5.07%)p 1.06(  5.35%)d17.05( 86.36%)
                                                  f 0.64(  3.22%)
  1070. (0.00005) RY*( 9) C  51           s( 11.13%)p 1.66( 18.45%)d 6.07( 67.51%)
                                                  f 0.26(  2.92%)
  1071. (0.00002) RY*(10) C  51           s(  3.09%)p 8.42( 26.02%)d17.05( 52.71%)
                                                  f 5.88( 18.18%)
  1072. (0.00003) RY*(11) C  51           s(  3.54%)p 4.03( 14.24%)d22.29( 78.82%)
                                                  f 0.96(  3.40%)
  1073. (0.00002) RY*(12) C  51           s(  1.98%)p14.03( 27.84%)d33.87( 67.22%)
                                                  f 1.49(  2.96%)
  1074. (0.00000) RY*(13) C  51           s( 71.54%)p 0.08(  5.66%)d 0.31( 22.38%)
                                                  f 0.01(  0.41%)
  1075. (0.00001) RY*(14) C  51           s(  0.21%)p99.99( 59.75%)d99.99( 39.31%)
                                                  f 3.49(  0.73%)
  1076. (0.00000) RY*(15) C  51           s(  1.55%)p 1.02(  1.58%)d62.31( 96.80%)
                                                  f 0.04(  0.07%)
  1077. (0.00001) RY*(16) C  51           s(  3.32%)p21.46( 71.23%)d 7.45( 24.73%)
                                                  f 0.22(  0.72%)
  1078. (0.00000) RY*(17) C  51           s( 97.30%)p 0.01(  0.63%)d 0.02(  1.89%)
                                                  f 0.00(  0.17%)
  1079. (0.00001) RY*(18) C  51           s(  3.35%)p20.71( 69.28%)d 7.86( 26.30%)
                                                  f 0.32(  1.08%)
  1080. (0.00000) RY*(19) C  51           s(  2.82%)p 0.42(  1.17%)d33.89( 95.53%)
                                                  f 0.17(  0.48%)
  1081. (0.00000) RY*(20) C  51           s(  0.32%)p 8.16(  2.62%)d19.76(  6.34%)
                                                  f99.99( 90.72%)
  1082. (0.00000) RY*(21) C  51           s(  0.52%)p 5.56(  2.91%)d 5.03(  2.63%)
                                                  f99.99( 93.94%)
  1083. (0.00000) RY*(22) C  51           s(  0.11%)p 1.74(  0.19%)d17.65(  1.90%)
                                                  f99.99( 97.81%)
  1084. (0.00000) RY*(23) C  51           s(  0.14%)p 3.92(  0.54%)d14.52(  1.98%)
                                                  f99.99( 97.34%)
  1085. (0.00000) RY*(24) C  51           s(  0.24%)p 3.85(  0.92%)d 6.37(  1.52%)
                                                  f99.99( 97.32%)
  1086. (0.00001) RY*(25) C  51           s(  0.30%)p 5.91(  1.79%)d23.30(  7.07%)
                                                  f99.99( 90.83%)
  1087. (0.00000) RY*(26) C  51           s(  0.05%)p32.31(  1.49%)d99.99(  9.29%)
                                                  f99.99( 89.18%)
  1088. (0.00128) RY*( 1) H  52           s( 99.34%)p 0.01(  0.66%)
                                           -0.0031  0.9967  0.0035 -0.0512  0.0596
                                            0.0204
  1089. (0.00022) RY*( 2) H  52           s( 84.84%)p 0.18( 15.16%)
                                           -0.0008 -0.0119  0.9210  0.0139  0.2570
                                           -0.2922
  1090. (0.00012) RY*( 3) H  52           s(  8.98%)p10.14( 91.02%)
                                           -0.0009 -0.0331  0.2977 -0.5828 -0.2128
                                            0.7248
  1091. (0.00009) RY*( 4) H  52           s(  6.78%)p13.75( 93.22%)
  1092. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1093. (0.00230) RY*( 1) C  53           s(  2.73%)p33.48( 91.29%)d 2.18(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0008  0.1623  0.0292  0.0087
                                            0.0081  0.8750  0.0811  0.0097  0.1397
                                           -0.0317  0.0056  0.3454  0.0258 -0.0615
                                           -0.1347 -0.0405 -0.0030 -0.0285 -0.0967
                                            0.0538  0.1267 -0.0346 -0.0737  0.0162
                                            0.0014 -0.0097  0.0087  0.0039 -0.0021
                                            0.0083
  1094. (0.00141) RY*( 2) C  53           s( 30.23%)p 2.10( 63.33%)d 0.19(  5.71%)
                                                  f 0.02(  0.73%)
                                            0.0000 -0.0147  0.5494 -0.0127  0.0044
                                           -0.0161  0.1843  0.1133  0.0458 -0.2647
                                           -0.2705  0.0061 -0.6564 -0.1005 -0.0636
                                            0.0015 -0.1113 -0.0202  0.1881 -0.0121
                                           -0.0284 -0.0396 -0.0429  0.0227  0.0409
                                           -0.0192  0.0220  0.0298  0.0365 -0.0474
                                           -0.0160
  1095. (0.00111) RY*( 3) C  53           s( 10.49%)p 7.93( 83.24%)d 0.58(  6.10%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0100  0.3236 -0.0011  0.0100
                                           -0.0103 -0.1763  0.0207 -0.0008 -0.6838
                                           -0.1514  0.0269  0.5409 -0.1298 -0.0404
                                           -0.0676  0.1810 -0.0696 -0.0844 -0.0083
                                            0.0365 -0.0592 -0.0673 -0.0264  0.0135
                                           -0.0026 -0.0269  0.0256 -0.0037  0.0025
                                            0.0104
  1096. (0.00029) RY*( 4) C  53           s(  4.52%)p 1.12(  5.04%)d19.89( 89.83%)
                                                  f 0.14(  0.61%)
                                           -0.0000  0.0061 -0.0835  0.1909  0.0411
                                            0.0099 -0.0055  0.1401 -0.0110 -0.0774
                                           -0.0611 -0.0023 -0.0305 -0.1410  0.5265
                                           -0.3271 -0.4422  0.2290 -0.3019  0.1430
                                            0.2595 -0.1046 -0.2463  0.1244  0.0235
                                           -0.0456 -0.0158 -0.0024 -0.0501 -0.0253
                                            0.0101
  1097. (0.00016) RY*( 5) C  53           s( 22.85%)p 0.78( 17.79%)d 2.51( 57.30%)
                                                  f 0.09(  2.06%)
                                           -0.0000 -0.0068  0.4207 -0.2265  0.0113
                                            0.0247 -0.1087 -0.0013 -0.0212  0.3714
                                            0.1579 -0.0125  0.0303  0.0333  0.0907
                                            0.0229  0.3146 -0.1328 -0.0420 -0.0333
                                            0.5589 -0.2650 -0.2079  0.1378 -0.0463
                                           -0.0333 -0.0188 -0.0271 -0.0669  0.1048
                                           -0.0285
  1098. (0.00004) RY*( 6) C  53           s(  7.84%)p 1.34( 10.49%)d 9.93( 77.83%)
                                                  f 0.49(  3.85%)
  1099. (0.00005) RY*( 7) C  53           s( 23.87%)p 0.91( 21.78%)d 2.17( 51.88%)
                                                  f 0.10(  2.47%)
  1100. (0.00001) RY*( 8) C  53           s( 67.65%)p 0.31( 21.31%)d 0.16( 10.66%)
                                                  f 0.01(  0.37%)
  1101. (0.00000) RY*( 9) C  53           s( 22.14%)p 3.43( 75.89%)d 0.09(  1.93%)
                                                  f 0.00(  0.04%)
  1102. (0.00001) RY*(10) C  53           s(  2.74%)p34.09( 93.50%)d 1.36(  3.72%)
                                                  f 0.01(  0.03%)
  1103. (0.00000) RY*(11) C  53           s(  0.26%)p15.91(  4.10%)d99.99( 95.56%)
                                                  f 0.34(  0.09%)
  1104. (0.00001) RY*(12) C  53           s(  0.53%)p18.57(  9.93%)d99.99( 89.50%)
                                                  f 0.07(  0.04%)
  1105. (0.00000) RY*(13) C  53           s(  0.53%)p 0.61(  0.32%)d99.99( 99.13%)
                                                  f 0.03(  0.02%)
  1106. (0.00000) RY*(14) C  53           s( 98.65%)p 0.00(  0.05%)d 0.01(  1.27%)
                                                  f 0.00(  0.03%)
  1107. (0.00000) RY*(15) C  53           s(  0.20%)p 9.70(  1.97%)d99.99( 97.81%)
                                                  f 0.05(  0.01%)
  1108. (0.00001) RY*(16) C  53           s(  0.96%)p95.38( 91.97%)d 7.11(  6.86%)
                                                  f 0.22(  0.22%)
  1109. (0.00000) RY*(17) C  53           s(  0.96%)p 2.58(  2.47%)d99.99( 96.57%)
                                                  f 0.00(  0.00%)
  1110. (0.00000) RY*(18) C  53           s(  2.10%)p 1.81(  3.79%)d44.78( 94.07%)
                                                  f 0.02(  0.03%)
  1111. (0.00000) RY*(19) C  53           s(  0.07%)p14.36(  0.94%)d99.99( 98.99%)
                                                  f 0.01(  0.00%)
  1112. (0.00000) RY*(20) C  53           s(  0.15%)p 1.60(  0.24%)d11.26(  1.67%)
                                                  f99.99( 97.95%)
  1113. (0.00000) RY*(21) C  53           s(  0.07%)p 0.69(  0.05%)d 6.67(  0.46%)
                                                  f99.99( 99.43%)
  1114. (0.00000) RY*(22) C  53           s(  0.05%)p 4.58(  0.25%)d 4.06(  0.22%)
                                                  f99.99( 99.48%)
  1115. (0.00000) RY*(23) C  53           s(  0.05%)p 2.27(  0.11%)d41.34(  1.95%)
                                                  f99.99( 97.90%)
  1116. (0.00000) RY*(24) C  53           s(  0.07%)p 1.65(  0.11%)d24.84(  1.72%)
                                                  f99.99( 98.09%)
  1117. (0.00000) RY*(25) C  53           s(  0.02%)p23.36(  0.37%)d90.81(  1.44%)
                                                  f99.99( 98.18%)
  1118. (0.00000) RY*(26) C  53           s(  0.36%)p 0.57(  0.21%)d 3.77(  1.35%)
                                                  f99.99( 98.08%)
  1119. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0022  0.0055 -0.0176
                                           -0.0180
  1120. (0.00030) RY*( 2) H  54           s( 84.58%)p 0.18( 15.42%)
                                            0.0005 -0.0056  0.9197  0.1545 -0.3222
                                            0.1626
  1121. (0.00019) RY*( 3) H  54           s(  3.19%)p30.35( 96.81%)
                                            0.0019 -0.0095  0.1783  0.5299  0.3955
                                           -0.7286
  1122. (0.00006) RY*( 4) H  54           s( 12.10%)p 7.27( 87.90%)
  1123. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1124. (0.00047) RY*( 1) H  55           s( 99.45%)p 0.01(  0.55%)
                                            0.0020  0.9972  0.0047 -0.0030  0.0240
                                           -0.0704
  1125. (0.00031) RY*( 2) H  55           s( 92.65%)p 0.08(  7.35%)
                                           -0.0000 -0.0092  0.9625  0.0273 -0.2277
                                           -0.1447
  1126. (0.00015) RY*( 3) H  55           s(  0.46%)p99.99( 99.54%)
                                           -0.0001  0.0675 -0.0020 -0.2944 -0.5439
                                            0.7829
  1127. (0.00005) RY*( 4) H  55           s(  7.00%)p13.29( 93.00%)
  1128. (0.00001) RY*( 5) H  55           s(  0.50%)p99.99( 99.50%)
  1129. (0.00142) RY*( 1) C  56           s(  0.24%)p99.99( 84.96%)d61.70( 14.55%)
                                                  f 1.09(  0.26%)
                                            0.0000  0.0004  0.0475  0.0090 -0.0042
                                           -0.0028 -0.0143  0.0439 -0.0126 -0.9000
                                           -0.1652  0.0019  0.0988  0.0118 -0.3536
                                           -0.0630  0.0507  0.0140  0.0042 -0.0296
                                           -0.0566 -0.0572  0.0067 -0.0795  0.0057
                                            0.0009 -0.0191 -0.0032 -0.0009  0.0123
                                            0.0449
  1130. (0.00143) RY*( 2) C  56           s(  0.20%)p99.99( 56.92%)d99.99( 42.48%)
                                                  f 2.03(  0.40%)
                                           -0.0000  0.0002  0.0317  0.0312  0.0001
                                           -0.0010  0.0185  0.0363 -0.0018 -0.0816
                                            0.0314 -0.0157 -0.6824  0.3066 -0.0651
                                           -0.0317 -0.5654 -0.2675  0.0753 -0.1359
                                           -0.0184  0.0185  0.0022  0.0584 -0.0269
                                           -0.0107  0.0031  0.0540  0.0118  0.0019
                                            0.0107
  1131. (0.00074) RY*( 3) C  56           s( 57.47%)p 0.71( 40.54%)d 0.03(  1.82%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6777  0.3398 -0.0005
                                           -0.0212  0.4825  0.4053  0.0050  0.0730
                                           -0.0319  0.0003  0.0375 -0.0028 -0.0029
                                           -0.0517  0.0233  0.0197 -0.0082 -0.0096
                                            0.0478 -0.0480 -0.0634 -0.0762 -0.0075
                                           -0.0243  0.0289 -0.0095 -0.0013  0.0053
                                           -0.0119
  1132. (0.00014) RY*( 4) C  56           s( 23.16%)p 2.57( 59.58%)d 0.68( 15.66%)
                                                  f 0.07(  1.60%)
                                           -0.0000 -0.0019  0.4240  0.2275  0.0041
                                            0.0022 -0.6301 -0.2927  0.0019  0.1346
                                           -0.2698 -0.0020  0.0576  0.1371 -0.0320
                                           -0.2340 -0.0499  0.0366 -0.0084 -0.0407
                                           -0.0845 -0.0346 -0.1443 -0.2571 -0.0087
                                            0.0215  0.0240 -0.0037  0.0022 -0.1173
                                            0.0333
  1133. (0.00005) RY*( 5) C  56           s(  3.02%)p20.61( 62.13%)d10.49( 31.62%)
                                                  f 1.07(  3.23%)
  1134. (0.00005) RY*( 6) C  56           s(  1.23%)p73.01( 89.72%)d 6.80(  8.36%)
                                                  f 0.56(  0.69%)
  1135. (0.00003) RY*( 7) C  56           s(  3.55%)p 8.72( 30.98%)d14.79( 52.53%)
                                                  f 3.64( 12.93%)
  1136. (0.00001) RY*( 8) C  56           s(  6.75%)p11.95( 80.63%)d 1.12(  7.58%)
                                                  f 0.75(  5.04%)
  1137. (0.00001) RY*( 9) C  56           s(  3.04%)p 0.77(  2.33%)d29.45( 89.60%)
                                                  f 1.65(  5.02%)
  1138. (0.00001) RY*(10) C  56           s(  0.41%)p38.80( 15.85%)d99.99( 78.47%)
                                                  f12.89(  5.27%)
  1139. (0.00001) RY*(11) C  56           s( 98.02%)p 0.02(  1.49%)d 0.00(  0.41%)
                                                  f 0.00(  0.08%)
  1140. (0.00000) RY*(12) C  56           s(  0.01%)p99.99( 39.03%)d99.99( 60.89%)
                                                  f 4.20(  0.06%)
  1141. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  6.93%)d13.43( 93.01%)
                                                  f 0.01(  0.06%)
  1142. (0.00000) RY*(14) C  56           s(  0.20%)p17.76(  3.60%)d99.99( 96.13%)
                                                  f 0.32(  0.07%)
  1143. (0.00000) RY*(15) C  56           s(  0.23%)p 5.51(  1.28%)d99.99( 98.49%)
                                                  f 0.02(  0.01%)
