 Entering Gaussian System, Link 0=g16
 Input=5yce12.com
 Output=5yce12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060327/Gau-667931.inp" -scrdir="/local/becsleip_8060327/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    667932.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   186    C    6  dxz    Ryd( 3d)     0.00059       1.70961
   187    C    6  dxz    Ryd( 4d)     0.00007       2.93816
   188    C    6  dyz    Ryd( 3d)     0.00049       1.60064
   189    C    6  dyz    Ryd( 4d)     0.00003       2.92940
   190    C    6  dx2y2  Ryd( 3d)     0.00025       3.16569
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.09300
   192    C    6  dz2    Ryd( 3d)     0.00031       2.57930
   193    C    6  dz2    Ryd( 4d)     0.00005       3.62690
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45979
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.91981
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.86565
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.64754
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.45668
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.29452
   200    C    6  f(S3)  Ryd( 4f)     0.00003       4.56862
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12877
   202    C    7  S      Val( 2S)     0.45525      -0.26986
   203    C    7  S      Ryd( 4S)     0.00036       1.72282
   204    C    7  S      Ryd( 3S)     0.00002       1.56029
   205    C    7  S      Ryd( 5S)     0.00000      20.93250
   206    C    7  px     Val( 2p)     0.52910      -0.13534
   207    C    7  px     Ryd( 3p)     0.00141       1.35818
   208    C    7  px     Ryd( 4p)     0.00013       1.69449
   209    C    7  py     Val( 2p)     0.51327      -0.13537
   210    C    7  py     Ryd( 3p)     0.00161       1.16640
   211    C    7  py     Ryd( 4p)     0.00015       1.68505
   212    C    7  pz     Val( 2p)     0.50592      -0.19016
   213    C    7  pz     Ryd( 3p)     0.00092       0.73783
   214    C    7  pz     Ryd( 4p)     0.00012       1.18542
   215    C    7  dxy    Ryd( 3d)     0.00058       2.21396
   216    C    7  dxy    Ryd( 4d)     0.00032       3.77961
   217    C    7  dxz    Ryd( 3d)     0.00047       1.34540
   218    C    7  dxz    Ryd( 4d)     0.00018       3.19604
   219    C    7  dyz    Ryd( 3d)     0.00020       1.30695
   220    C    7  dyz    Ryd( 4d)     0.00007       3.09223
   221    C    7  dx2y2  Ryd( 3d)     0.00052       2.28727
   222    C    7  dx2y2  Ryd( 4d)     0.00026       3.90105
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88789
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60730
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.43518
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.83629
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.77914
   228    C    7  f(C2)  Ryd( 4f)     0.00001       3.49452
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.47684
   230    C    7  f(C3)  Ryd( 4f)     0.00004       4.31147
   231    C    7  f(S3)  Ryd( 4f)     0.00005       4.36134
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12893
   233    C    8  S      Val( 2S)     0.45567      -0.26990
   234    C    8  S      Ryd( 4S)     0.00036       1.73143
   235    C    8  S      Ryd( 3S)     0.00002       1.54593
   236    C    8  S      Ryd( 5S)     0.00000      20.91848
   237    C    8  px     Val( 2p)     0.51852      -0.13571
   238    C    8  px     Ryd( 3p)     0.00155       1.15280
   239    C    8  px     Ryd( 4p)     0.00015       1.70593
   240    C    8  py     Val( 2p)     0.52256      -0.13237
   241    C    8  py     Ryd( 3p)     0.00141       1.38630
   242    C    8  py     Ryd( 4p)     0.00013       1.62621
   243    C    8  pz     Val( 2p)     0.50308      -0.18928
   244    C    8  pz     Ryd( 3p)     0.00088       0.74688
   245    C    8  pz     Ryd( 4p)     0.00011       1.17335
   246    C    8  dxy    Ryd( 3d)     0.00067       2.31597
   247    C    8  dxy    Ryd( 4d)     0.00031       3.83268
   248    C    8  dxz    Ryd( 3d)     0.00027       1.31554
   249    C    8  dxz    Ryd( 4d)     0.00004       3.10979
   250    C    8  dyz    Ryd( 3d)     0.00040       1.35433
   251    C    8  dyz    Ryd( 4d)     0.00020       3.17040
   252    C    8  dx2y2  Ryd( 3d)     0.00043       2.18994
   253    C    8  dx2y2  Ryd( 4d)     0.00026       3.84696
   254    C    8  dz2    Ryd( 3d)     0.00054       1.88648
   255    C    8  dz2    Ryd( 4d)     0.00002       3.59984
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.43199
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.81029
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.79702
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.43499
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.53913
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.27371
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.38670
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16641
   264    C    9  S      Val( 2S)     0.43111      -0.24488
   265    C    9  S      Ryd( 3S)     0.00098       1.34695
   266    C    9  S      Ryd( 4S)     0.00025       1.42943
   267    C    9  S      Ryd( 5S)     0.00000      21.49893
   268    C    9  px     Val( 2p)     0.53243      -0.14503
   269    C    9  px     Ryd( 3p)     0.00171       1.12762
   270    C    9  px     Ryd( 4p)     0.00023       1.72663
   271    C    9  py     Val( 2p)     0.45897      -0.12046
   272    C    9  py     Ryd( 3p)     0.00250       1.22863
   273    C    9  py     Ryd( 4p)     0.00030       1.60692
   274    C    9  pz     Val( 2p)     0.48629      -0.19847
   275    C    9  pz     Ryd( 3p)     0.00105       0.58012
   276    C    9  pz     Ryd( 4p)     0.00011       1.32142
   277    C    9  dxy    Ryd( 3d)     0.00029       3.17170
   278    C    9  dxy    Ryd( 4d)     0.00037       3.86829
   279    C    9  dxz    Ryd( 3d)     0.00053       1.65239
   280    C    9  dxz    Ryd( 4d)     0.00004       2.93135
   281    C    9  dyz    Ryd( 3d)     0.00050       1.73215
   282    C    9  dyz    Ryd( 4d)     0.00006       2.86564
   283    C    9  dx2y2  Ryd( 3d)     0.00025       3.39761
   284    C    9  dx2y2  Ryd( 4d)     0.00042       3.94850
   285    C    9  dz2    Ryd( 3d)     0.00030       2.62355
   286    C    9  dz2    Ryd( 4d)     0.00005       3.59765
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.46277
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.95795
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.80652
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.54681
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.56038
   292    C    9  f(C3)  Ryd( 4f)     0.00004       4.39279
   293    C    9  f(S3)  Ryd( 4f)     0.00005       4.47319
 
   294    C   10  S      Cor( 1S)     0.99952     -10.16891
   295    C   10  S      Val( 2S)     0.43132      -0.24681
   296    C   10  S      Ryd( 3S)     0.00090       1.41616
   297    C   10  S      Ryd( 4S)     0.00026       1.46667
   298    C   10  S      Ryd( 5S)     0.00000      21.50290
   299    C   10  px     Val( 2p)     0.53239      -0.14874
   300    C   10  px     Ryd( 3p)     0.00170       1.15068
   301    C   10  px     Ryd( 4p)     0.00023       1.76741
   302    C   10  py     Val( 2p)     0.46002      -0.12157
   303    C   10  py     Ryd( 3p)     0.00252       1.28354
   304    C   10  py     Ryd( 4p)     0.00030       1.56474
   305    C   10  pz     Val( 2p)     0.48438      -0.19943
   306    C   10  pz     Ryd( 3p)     0.00089       0.60532
   307    C   10  pz     Ryd( 4p)     0.00012       1.31193
   308    C   10  dxy    Ryd( 3d)     0.00028       3.36238
   309    C   10  dxy    Ryd( 4d)     0.00032       3.75749
   310    C   10  dxz    Ryd( 3d)     0.00049       1.61954
   311    C   10  dxz    Ryd( 4d)     0.00003       2.90410
   312    C   10  dyz    Ryd( 3d)     0.00056       1.74479
   313    C   10  dyz    Ryd( 4d)     0.00006       2.94649
   314    C   10  dx2y2  Ryd( 3d)     0.00026       3.19358
   315    C   10  dx2y2  Ryd( 4d)     0.00047       4.08538
   316    C   10  dz2    Ryd( 3d)     0.00031       2.59792
   317    C   10  dz2    Ryd( 4d)     0.00005       3.63011
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.47815
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.85713
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.89210
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.65341
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.47769
   323    C   10  f(C3)  Ryd( 4f)     0.00003       4.56646
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.28744
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13547
   326    C   11  S      Val( 2S)     0.45576      -0.27199
   327    C   11  S      Ryd( 3S)     0.00043       1.27083
   328    C   11  S      Ryd( 4S)     0.00013       1.49364
   329    C   11  S      Ryd( 5S)     0.00000      20.79837
   330    C   11  px     Val( 2p)     0.51106      -0.13415
   331    C   11  px     Ryd( 3p)     0.00160       1.15271
   332    C   11  px     Ryd( 4p)     0.00013       1.67407
   333    C   11  py     Val( 2p)     0.52602      -0.13381
   334    C   11  py     Ryd( 3p)     0.00143       1.32556
   335    C   11  py     Ryd( 4p)     0.00012       1.73195
   336    C   11  pz     Val( 2p)     0.48718      -0.19009
   337    C   11  pz     Ryd( 3p)     0.00086       0.71332
   338    C   11  pz     Ryd( 4p)     0.00009       1.20745
   339    C   11  dxy    Ryd( 3d)     0.00058       2.29823
   340    C   11  dxy    Ryd( 4d)     0.00031       3.80690
   341    C   11  dxz    Ryd( 3d)     0.00022       1.29299
   342    C   11  dxz    Ryd( 4d)     0.00006       3.12064
   343    C   11  dyz    Ryd( 3d)     0.00044       1.35069
   344    C   11  dyz    Ryd( 4d)     0.00020       3.22073
   345    C   11  dx2y2  Ryd( 3d)     0.00052       2.32301
   346    C   11  dx2y2  Ryd( 4d)     0.00028       3.89081
   347    C   11  dz2    Ryd( 3d)     0.00058       1.89282
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63443
   349    C   11  f(0)   Ryd( 4f)     0.00008       3.43477
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.78086
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.80991
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.48391
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50124
   354    C   11  f(C3)  Ryd( 4f)     0.00004       4.36968
   355    C   11  f(S3)  Ryd( 4f)     0.00004       4.30351
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12910
   357    C   12  S      Val( 2S)     0.45311      -0.26221
   358    C   12  S      Ryd( 4S)     0.00040       1.65560
   359    C   12  S      Ryd( 3S)     0.00019       1.22991
   360    C   12  S      Ryd( 5S)     0.00000      21.06669
   361    C   12  px     Val( 2p)     0.53847      -0.13887
   362    C   12  px     Ryd( 3p)     0.00182       1.21728
   363    C   12  px     Ryd( 4p)     0.00015       1.74024
   364    C   12  py     Val( 2p)     0.52432      -0.14288
   365    C   12  py     Ryd( 3p)     0.00227       1.13556
   366    C   12  py     Ryd( 4p)     0.00025       1.73792
   367    C   12  pz     Val( 2p)     0.50439      -0.19129
   368    C   12  pz     Ryd( 3p)     0.00138       0.69515
   369    C   12  pz     Ryd( 4p)     0.00009       1.30306
   370    C   12  dxy    Ryd( 3d)     0.00064       2.49267
   371    C   12  dxy    Ryd( 4d)     0.00024       3.78170
   372    C   12  dxz    Ryd( 3d)     0.00043       1.45005
   373    C   12  dxz    Ryd( 4d)     0.00014       3.12346
   374    C   12  dyz    Ryd( 3d)     0.00025       1.41260
   375    C   12  dyz    Ryd( 4d)     0.00004       3.05425
   376    C   12  dx2y2  Ryd( 3d)     0.00044       2.35194
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.86908
   378    C   12  dz2    Ryd( 3d)     0.00056       1.94657
   379    C   12  dz2    Ryd( 4d)     0.00003       3.57930
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.45201
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.85933
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.78465
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.51148
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.56908
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.41810
   386    C   12  f(S3)  Ryd( 4f)     0.00001       4.32611
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17220
   388    C   13  S      Val( 2S)     0.43027      -0.24770
   389    C   13  S      Ryd( 3S)     0.00087       1.48989
   390    C   13  S      Ryd( 4S)     0.00022       1.72698
   391    C   13  S      Ryd( 5S)     0.00000      21.53560
   392    C   13  px     Val( 2p)     0.45629      -0.12182
   393    C   13  px     Ryd( 3p)     0.00250       1.25460
   394    C   13  px     Ryd( 4p)     0.00025       1.65001
   395    C   13  py     Val( 2p)     0.52985      -0.14803
   396    C   13  py     Ryd( 3p)     0.00183       1.19883
   397    C   13  py     Ryd( 4p)     0.00022       1.89527
   398    C   13  pz     Val( 2p)     0.48704      -0.20303
   399    C   13  pz     Ryd( 3p)     0.00090       0.61692
   400    C   13  pz     Ryd( 4p)     0.00012       1.37512
   401    C   13  dxy    Ryd( 3d)     0.00026       3.14564
   402    C   13  dxy    Ryd( 4d)     0.00037       3.89332
   403    C   13  dxz    Ryd( 3d)     0.00057       1.64754
   404    C   13  dxz    Ryd( 4d)     0.00005       2.95643
   405    C   13  dyz    Ryd( 3d)     0.00053       1.60283
   406    C   13  dyz    Ryd( 4d)     0.00005       3.03118
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.40687
   408    C   13  dx2y2  Ryd( 4d)     0.00044       3.96586
   409    C   13  dz2    Ryd( 3d)     0.00032       2.54582
   410    C   13  dz2    Ryd( 4d)     0.00005       3.66839
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.47130
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.83752
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.95239
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.55091
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.57421
   416    C   13  f(C3)  Ryd( 4f)     0.00005       4.46218
   417    C   13  f(S3)  Ryd( 4f)     0.00004       4.39345
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16811
   419    C   14  S      Val( 2S)     0.43128      -0.24772
   420    C   14  S      Ryd( 3S)     0.00086       1.42861
   421    C   14  S      Ryd( 4S)     0.00026       1.76526
   422    C   14  S      Ryd( 5S)     0.00000      21.48446
   423    C   14  px     Val( 2p)     0.45989      -0.12359
   424    C   14  px     Ryd( 3p)     0.00260       1.29201
   425    C   14  px     Ryd( 4p)     0.00030       1.60331
   426    C   14  py     Val( 2p)     0.53290      -0.15094
   427    C   14  py     Ryd( 3p)     0.00160       1.17128
   428    C   14  py     Ryd( 4p)     0.00025       1.93881
   429    C   14  pz     Val( 2p)     0.49525      -0.20433
   430    C   14  pz     Ryd( 3p)     0.00106       0.59708
   431    C   14  pz     Ryd( 4p)     0.00014       1.37682
   432    C   14  dxy    Ryd( 3d)     0.00029       3.34131
   433    C   14  dxy    Ryd( 4d)     0.00031       3.76214
   434    C   14  dxz    Ryd( 3d)     0.00057       1.72370
   435    C   14  dxz    Ryd( 4d)     0.00007       2.93233
   436    C   14  dyz    Ryd( 3d)     0.00052       1.60848
   437    C   14  dyz    Ryd( 4d)     0.00003       2.92574
   438    C   14  dx2y2  Ryd( 3d)     0.00025       3.18561
   439    C   14  dx2y2  Ryd( 4d)     0.00046       4.10083
   440    C   14  dz2    Ryd( 3d)     0.00031       2.58731
   441    C   14  dz2    Ryd( 4d)     0.00005       3.62516
   442    C   14  f(0)   Ryd( 4f)     0.00010       3.46447
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.92932
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.87339
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.65733
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.46295
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.29502
   448    C   14  f(S3)  Ryd( 4f)     0.00003       4.56872
 
   449    C   15  S      Cor( 1S)     0.99948     -10.13309
   450    C   15  S      Val( 2S)     0.45520      -0.27004
   451    C   15  S      Ryd( 3S)     0.00043       1.33564
   452    C   15  S      Ryd( 4S)     0.00014       1.61302
   453    C   15  S      Ryd( 5S)     0.00000      20.78251
   454    C   15  px     Val( 2p)     0.52659      -0.13298
   455    C   15  px     Ryd( 3p)     0.00149       1.32841
   456    C   15  px     Ryd( 4p)     0.00012       1.80422
   457    C   15  py     Val( 2p)     0.51112      -0.13365
   458    C   15  py     Ryd( 3p)     0.00161       1.15320
   459    C   15  py     Ryd( 4p)     0.00013       1.68680
   460    C   15  pz     Val( 2p)     0.49767      -0.19079
   461    C   15  pz     Ryd( 3p)     0.00091       0.70946
   462    C   15  pz     Ryd( 4p)     0.00011       1.21272
   463    C   15  dxy    Ryd( 3d)     0.00056       2.30041
   464    C   15  dxy    Ryd( 4d)     0.00031       3.79640
   465    C   15  dxz    Ryd( 3d)     0.00043       1.34418
   466    C   15  dxz    Ryd( 4d)     0.00020       3.21491
   467    C   15  dyz    Ryd( 3d)     0.00021       1.29757
   468    C   15  dyz    Ryd( 4d)     0.00007       3.12970
   469    C   15  dx2y2  Ryd( 3d)     0.00053       2.34213
   470    C   15  dx2y2  Ryd( 4d)     0.00028       3.89404
   471    C   15  dz2    Ryd( 3d)     0.00058       1.89298
   472    C   15  dz2    Ryd( 4d)     0.00002       3.64062
   473    C   15  f(0)   Ryd( 4f)     0.00009       3.43410
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.82674
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.77598
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.49137
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.49107
   478    C   15  f(C3)  Ryd( 4f)     0.00004       4.31428
   479    C   15  f(S3)  Ryd( 4f)     0.00005       4.37165
 
   480    C   16  S      Cor( 1S)     0.99947     -10.12647
   481    C   16  S      Val( 2S)     0.45334      -0.26069
   482    C   16  S      Ryd( 4S)     0.00042       1.64755
   483    C   16  S      Ryd( 3S)     0.00020       1.37863
   484    C   16  S      Ryd( 5S)     0.00000      21.07712
   485    C   16  px     Val( 2p)     0.52431      -0.14059
   486    C   16  px     Ryd( 3p)     0.00224       1.15225
   487    C   16  px     Ryd( 4p)     0.00025       1.75646
   488    C   16  py     Val( 2p)     0.53857      -0.13720
   489    C   16  py     Ryd( 3p)     0.00170       1.23217
   490    C   16  py     Ryd( 4p)     0.00014       1.71806
   491    C   16  pz     Val( 2p)     0.51526      -0.19159
   492    C   16  pz     Ryd( 3p)     0.00141       0.69886
   493    C   16  pz     Ryd( 4p)     0.00009       1.29886
   494    C   16  dxy    Ryd( 3d)     0.00064       2.51649
   495    C   16  dxy    Ryd( 4d)     0.00024       3.78105
   496    C   16  dxz    Ryd( 3d)     0.00025       1.41001
   497    C   16  dxz    Ryd( 4d)     0.00005       3.04623
   498    C   16  dyz    Ryd( 3d)     0.00041       1.47160
   499    C   16  dyz    Ryd( 4d)     0.00014       3.13840
   500    C   16  dx2y2  Ryd( 3d)     0.00045       2.35431
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.85554
   502    C   16  dz2    Ryd( 3d)     0.00058       1.94827
   503    C   16  dz2    Ryd( 4d)     0.00002       3.56875
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.45323
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.78735
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.84761
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.51791
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.56860
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.32640
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.40575
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17066
   512    C   17  S      Val( 2S)     0.43029      -0.24631
   513    C   17  S      Ryd( 4S)     0.00090       1.65062
   514    C   17  S      Ryd( 3S)     0.00022       1.46506
   515    C   17  S      Ryd( 5S)     0.00000      21.33002
   516    C   17  px     Val( 2p)     0.52960      -0.14549
   517    C   17  px     Ryd( 3p)     0.00180       1.17405
   518    C   17  px     Ryd( 4p)     0.00023       1.80555
   519    C   17  py     Val( 2p)     0.45723      -0.12152
   520    C   17  py     Ryd( 3p)     0.00241       1.25293
   521    C   17  py     Ryd( 4p)     0.00027       1.61028
   522    C   17  pz     Val( 2p)     0.48600      -0.20081
   523    C   17  pz     Ryd( 3p)     0.00115       0.59170
   524    C   17  pz     Ryd( 4p)     0.00013       1.31732
   525    C   17  dxy    Ryd( 3d)     0.00026       3.19087
   526    C   17  dxy    Ryd( 4d)     0.00038       3.86720
   527    C   17  dxz    Ryd( 3d)     0.00052       1.63522
   528    C   17  dxz    Ryd( 4d)     0.00005       2.96764
   529    C   17  dyz    Ryd( 3d)     0.00051       1.70600
   530    C   17  dyz    Ryd( 4d)     0.00006       2.90454
   531    C   17  dx2y2  Ryd( 3d)     0.00023       3.45672
   532    C   17  dx2y2  Ryd( 4d)     0.00046       3.96170
   533    C   17  dz2    Ryd( 3d)     0.00029       2.64167
   534    C   17  dz2    Ryd( 4d)     0.00005       3.63483
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.46660
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.96424
   537    C   17  f(S1)  Ryd( 4f)     0.00004       3.82968
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.54580
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.56179
   540    C   17  f(C3)  Ryd( 4f)     0.00004       4.39095
   541    C   17  f(S3)  Ryd( 4f)     0.00005       4.46912
 
   542    C   18  S      Cor( 1S)     0.99952     -10.16917
   543    C   18  S      Val( 2S)     0.43152      -0.24712
   544    C   18  S      Ryd( 3S)     0.00088       1.59358
   545    C   18  S      Ryd( 4S)     0.00025       1.62797
   546    C   18  S      Ryd( 5S)     0.00000      21.43443
   547    C   18  px     Val( 2p)     0.53167      -0.14900
   548    C   18  px     Ryd( 3p)     0.00171       1.13524
   549    C   18  px     Ryd( 4p)     0.00026       1.75588
   550    C   18  py     Val( 2p)     0.45924      -0.12045
   551    C   18  py     Ryd( 3p)     0.00253       1.28211
   552    C   18  py     Ryd( 4p)     0.00026       1.60025
   553    C   18  pz     Val( 2p)     0.48462      -0.20044
   554    C   18  pz     Ryd( 3p)     0.00090       0.58673
   555    C   18  pz     Ryd( 4p)     0.00010       1.30450
   556    C   18  dxy    Ryd( 3d)     0.00026       3.39357
   557    C   18  dxy    Ryd( 4d)     0.00033       3.73350
   558    C   18  dxz    Ryd( 3d)     0.00049       1.58885
   559    C   18  dxz    Ryd( 4d)     0.00003       2.91084
   560    C   18  dyz    Ryd( 3d)     0.00056       1.70388
   561    C   18  dyz    Ryd( 4d)     0.00007       2.94070
   562    C   18  dx2y2  Ryd( 3d)     0.00024       3.16335
   563    C   18  dx2y2  Ryd( 4d)     0.00047       4.08972
   564    C   18  dz2    Ryd( 3d)     0.00030       2.59593
   565    C   18  dz2    Ryd( 4d)     0.00005       3.62947
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.45901
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.86587
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.91203
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.64793
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.45508
   571    C   18  f(C3)  Ryd( 4f)     0.00003       4.57094
   572    C   18  f(S3)  Ryd( 4f)     0.00006       4.29048
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13261
   574    C   19  S      Val( 2S)     0.45590      -0.27285
   575    C   19  S      Ryd( 4S)     0.00036       1.71942
   576    C   19  S      Ryd( 3S)     0.00002       1.54649
   577    C   19  S      Ryd( 5S)     0.00000      20.92133
   578    C   19  px     Val( 2p)     0.51209      -0.13621
   579    C   19  px     Ryd( 3p)     0.00158       1.17202
   580    C   19  px     Ryd( 4p)     0.00015       1.68275
   581    C   19  py     Val( 2p)     0.52867      -0.13671
