 Entering Gaussian System, Link 0=g16
 Input=4h0705re.com
 Output=4h0705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8070330/Gau-1139321.inp" -scrdir="/local/bebjones_8070330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1139322.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20629   2.22030   2.22433   2.23303   2.23771
  Beta virt. eigenvalues --    2.24560   2.25304   2.25567   2.25955   2.26432
  Beta virt. eigenvalues --    2.27483   2.27851   2.28234   2.28598   2.28722
  Beta virt. eigenvalues --    2.29104   2.30417   2.30899   2.30942   2.31559
  Beta virt. eigenvalues --    2.31770   2.32436   2.32855   2.33666   2.34956
  Beta virt. eigenvalues --    2.36092   2.36438   2.36661   2.36943   2.37389
  Beta virt. eigenvalues --    2.38349   2.38783   2.39042   2.39513   2.39561
  Beta virt. eigenvalues --    2.40401   2.41270   2.41737   2.42487   2.43217
  Beta virt. eigenvalues --    2.43716   2.43808   2.44394   2.44961   2.45375
  Beta virt. eigenvalues --    2.45783   2.46766   2.47982   2.48362   2.48769
  Beta virt. eigenvalues --    2.49817   2.52802   2.53297   2.54257   2.54672
  Beta virt. eigenvalues --    2.55456   2.55904   2.56990   2.57431   2.57846
  Beta virt. eigenvalues --    2.58530   2.58678   2.59673   2.59961   2.61668
  Beta virt. eigenvalues --    2.62006   2.62771   2.63224   2.64164   2.66591
  Beta virt. eigenvalues --    2.67706   2.68435   2.70680   2.71332   2.71514
  Beta virt. eigenvalues --    2.72328   2.72878   2.74503   2.76987   2.77480
  Beta virt. eigenvalues --    2.78809   2.78946   2.80816   2.81640   2.82170
  Beta virt. eigenvalues --    2.82935   2.89659   2.90059   2.90458   2.91447
  Beta virt. eigenvalues --    2.93415   2.94653   2.95142   2.98018   2.98837
  Beta virt. eigenvalues --    2.99149   3.00913   3.01558   3.02307   3.03632
  Beta virt. eigenvalues --    3.06318   3.07295   3.07528   3.10365   3.14894
  Beta virt. eigenvalues --    3.16263   3.16825   3.22519   3.24834   3.28182
  Beta virt. eigenvalues --    3.31677   3.32017   3.41146   3.41458   3.43393
  Beta virt. eigenvalues --    3.49010   3.49233   3.73161   3.78357   3.96021
  Beta virt. eigenvalues --    4.00388   4.26622   4.36201
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.050808   3.891067
     2  N   -0.719646   0.039639
     3  N   -0.683586   0.048049
     4  N   -0.724413   0.036445
     5  N   -0.687940   0.053207
     6  C    0.317607  -0.021233
     7  C    0.027577   0.005317
     8  C    0.028161  -0.004765
     9  C    0.301276  -0.009312
    10  C    0.301172  -0.009598
    11  C    0.031424   0.002532
    12  C   -0.010355  -0.000763
    13  C    0.315698  -0.016121
    14  C    0.294094  -0.016811
    15  C    0.031769   0.000691
    16  C   -0.010040  -0.004605
    17  C    0.299512  -0.004760
    18  C    0.309962  -0.004871
    19  C    0.029770  -0.008859
    20  C    0.029661   0.008508
    21  C    0.316850  -0.022030
    22  C   -0.319527  -0.001457
    23  H    0.158591   0.000432
    24  C   -0.333120  -0.010660
    25  H    0.159436   0.000811
    26  C   -0.311982  -0.008292
    27  H    0.161584   0.000763
    28  C   -0.325439  -0.012608
    29  H    0.161486   0.000841
    30  C   -0.607572   0.001155
    31  H    0.182519  -0.000395
    32  H    0.181866   0.000349
    33  H    0.189449  -0.000317
    34  C   -0.608401   0.000292
    35  H    0.187865   0.000060
    36  H    0.187831   0.000066
    37  H    0.180770   0.000384
    38  C   -0.610047   0.000678
    39  H    0.176268  -0.000579
    40  H    0.187175  -0.000163
    41  H    0.192726   0.000294
    42  C   -0.147377   0.001308
    43  H    0.163645  -0.000366
    44  C   -0.404843  -0.001826
    45  H    0.172471   0.000091
    46  H    0.162845   0.000121
    47  C   -0.612361   0.000681
    48  H    0.186392  -0.000343
    49  H    0.184716   0.000060
    50  H    0.192862   0.000366
    51  C   -0.146654   0.003681
    52  H    0.162743  -0.000314
    53  C   -0.405394  -0.005630
    54  H    0.172745   0.000285
    55  H    0.163541   0.000413
    56  C   -0.608331   0.001615
    57  H    0.186383  -0.000881
    58  H    0.186369  -0.001004
    59  H    0.181364   0.000317
    60  C   -0.608189   0.000195
    61  H    0.186406  -0.000220
    62  H    0.181093   0.000370
    63  H    0.186503  -0.000321
    64  O   -0.823247   0.010076
    65  H    0.461156   0.003145
    66  H    0.446784   0.004261
    67  C   -0.601421   0.000538
    68  H    0.191929   0.000248
    69  H    0.191520   0.000154
    70  H    0.209819   0.000061
    71  N   -0.637428   0.001689
    72  H    0.360433   0.002306
    73  C    0.271170   0.005054
    74  C    0.240139  -0.008399
    75  H    0.215241   0.001718
    76  N   -0.462953   0.050400
    77  C   -0.038083  -0.005008
    78  H    0.197176   0.001775
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.050808   3.891067
     2  N   -0.719646   0.039639
     3  N   -0.683586   0.048049
     4  N   -0.724413   0.036445
     5  N   -0.687940   0.053207
     6  C    0.317607  -0.021233
     7  C    0.027577   0.005317
     8  C    0.028161  -0.004765
     9  C    0.301276  -0.009312
    10  C    0.301172  -0.009598
    11  C    0.031424   0.002532
    12  C   -0.010355  -0.000763
    13  C    0.315698  -0.016121
    14  C    0.294094  -0.016811
    15  C    0.031769   0.000691
    16  C   -0.010040  -0.004605
    17  C    0.299512  -0.004760
    18  C    0.309962  -0.004871
    19  C    0.029770  -0.008859
    20  C    0.029661   0.008508
    21  C    0.316850  -0.022030
    22  C   -0.160936  -0.001025
    24  C   -0.173684  -0.009849
    26  C   -0.150398  -0.007529
    28  C   -0.163953  -0.011767
    30  C   -0.053738   0.000793
    34  C   -0.051935   0.000802
    38  C   -0.053878   0.000229
    42  C    0.016267   0.000942
    44  C   -0.069527  -0.001614
    47  C   -0.048392   0.000764
    51  C    0.016089   0.003367
    53  C   -0.069109  -0.004932
    56  C   -0.054215   0.000047
    60  C   -0.054188   0.000025
    64  O    0.084693   0.017482
    67  C   -0.008153   0.001002
    71  N   -0.276995   0.003994
    73  C    0.271170   0.005054
    74  C    0.455379  -0.006681
    76  N   -0.462953   0.050400
    77  C    0.159093  -0.003232
 Electronic spatial extent (au):  <R**2>=          20029.1096
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9429    Y=             -1.3343    Z=              2.9900  Tot=              3.4073
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.1284   YY=           -241.4864   ZZ=           -219.6811
   XY=              2.3425   XZ=             -5.3740   YZ=              0.5402
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6964   YY=             -9.0545   ZZ=             12.7509
   XY=              2.3425   XZ=             -5.3740   YZ=              0.5402
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -12.4652  YYY=            -24.4221  ZZZ=             90.0458  XYY=              3.6450
  XXY=            -25.1245  XXZ=             -0.6141  XZZ=            -22.2333  YZZ=            -19.2098
  YYZ=             -8.3859  XYZ=              7.1517
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11681.8903 YYYY=         -11368.0470 ZZZZ=          -2658.4929 XXXY=             15.8135
 XXXZ=            -23.2879 YYYX=             17.9011 YYYZ=             86.5958 ZZZX=            -93.1084
 ZZZY=            -22.6952 XXYY=          -3904.1241 XXZZ=          -2566.1941 YYZZ=          -2622.8931
 XXYZ=            -16.1483 YYXZ=             36.8055 ZZXY=             12.9251
 N-N= 5.964097961987D+03 E-N=-1.894135683454D+04  KE= 2.973438485580D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41196      14.93780       5.33018       4.98271
     2  N(14)              0.09898       7.99538       2.85295       2.66697
     3  N(14)              0.10379       8.38385       2.99157       2.79655
     4  N(14)              0.09665       7.80741       2.78588       2.60427
     5  N(14)              0.10380       8.38449       2.99179       2.79676
     6  C(13)              0.00226       0.63657       0.22714       0.21234
     7  C(13)              0.00447       1.25667       0.44841       0.41918
     8  C(13)              0.00288       0.80836       0.28844       0.26964
     9  C(13)              0.00428       1.20167       0.42879       0.40083
    10  C(13)              0.00398       1.11823       0.39901       0.37300
    11  C(13)              0.00410       1.15123       0.41079       0.38401
    12  C(13)              0.00355       0.99746       0.35592       0.33272
    13  C(13)              0.00330       0.92625       0.33051       0.30896
    14  C(13)              0.00335       0.94272       0.33638       0.31446
    15  C(13)              0.00390       1.09554       0.39092       0.36543
    16  C(13)              0.00267       0.75068       0.26786       0.25040
    17  C(13)              0.00510       1.43215       0.51103       0.47771
    18  C(13)              0.00488       1.37206       0.48958       0.45767
    19  C(13)              0.00229       0.64393       0.22977       0.21479
    20  C(13)              0.00503       1.41360       0.50441       0.47153
    21  C(13)              0.00243       0.68320       0.24378       0.22789
    22  C(13)              0.00042       0.11938       0.04260       0.03982
    23  H(1)               0.00014       0.15102       0.05389       0.05037
    24  C(13)             -0.00095      -0.26694      -0.09525      -0.08904
    25  H(1)               0.00025       0.28144       0.10042       0.09388
    26  C(13)             -0.00057      -0.16066      -0.05733      -0.05359
    27  H(1)               0.00023       0.25765       0.09194       0.08594
    28  C(13)             -0.00127      -0.35817      -0.12781      -0.11947
    29  H(1)               0.00027       0.30021       0.10712       0.10014
    30  C(13)              0.00089       0.24881       0.08878       0.08299
    31  H(1)              -0.00021      -0.23080      -0.08235      -0.07699
    32  H(1)               0.00010       0.11078       0.03953       0.03695
    33  H(1)              -0.00018      -0.20042      -0.07152      -0.06685
    34  C(13)              0.00055       0.15538       0.05544       0.05183
    35  H(1)              -0.00004      -0.04161      -0.01485      -0.01388
    36  H(1)              -0.00000      -0.00327      -0.00117      -0.00109
    37  H(1)               0.00011       0.12816       0.04573       0.04275
    38  C(13)              0.00075       0.21002       0.07494       0.07005
    39  H(1)              -0.00002      -0.02158      -0.00770      -0.00720
    40  H(1)               0.00000       0.00130       0.00046       0.00043
    41  H(1)               0.00008       0.08678       0.03097       0.02895
    42  C(13)              0.00064       0.17940       0.06402       0.05984
    43  H(1)              -0.00003      -0.02876      -0.01026      -0.00959
    44  C(13)             -0.00010      -0.02815      -0.01004      -0.00939
    45  H(1)               0.00002       0.02579       0.00920       0.00860
    46  H(1)               0.00005       0.05131       0.01831       0.01711
    47  C(13)              0.00073       0.20650       0.07369       0.06888
    48  H(1)              -0.00016      -0.17930      -0.06398      -0.05981
    49  H(1)              -0.00001      -0.01474      -0.00526      -0.00492
    50  H(1)               0.00007       0.07627       0.02722       0.02544
    51  C(13)              0.00128       0.36018       0.12852       0.12014
    52  H(1)              -0.00010      -0.11587      -0.04134      -0.03865
    53  C(13)             -0.00063      -0.17807      -0.06354      -0.05940
    54  H(1)               0.00009       0.10315       0.03681       0.03441
    55  H(1)               0.00013       0.14088       0.05027       0.04699
    56  C(13)              0.00112       0.31354       0.11188       0.10458
    57  H(1)              -0.00019      -0.21456      -0.07656      -0.07157
    58  H(1)              -0.00025      -0.28195      -0.10061      -0.09405
    59  H(1)               0.00008       0.09352       0.03337       0.03119
    60  C(13)              0.00062       0.17294       0.06171       0.05769
    61  H(1)               0.00009       0.09598       0.03425       0.03202
    62  H(1)               0.00011       0.12127       0.04327       0.04045
    63  H(1)               0.00007       0.07978       0.02847       0.02661
    64  O(17)              0.09127     -13.83185      -4.93555      -4.61381
    65  H(1)               0.00041       0.45351       0.16182       0.15127
    66  H(1)               0.00118       1.31713       0.46998       0.43935
    67  C(13)              0.00048       0.13440       0.04796       0.04483
    68  H(1)               0.00011       0.12503       0.04461       0.04170
    69  H(1)               0.00008       0.08545       0.03049       0.02850
    70  H(1)               0.00005       0.05029       0.01794       0.01677
    71  N(14)              0.00864       0.69812       0.24911       0.23287
    72  H(1)               0.00067       0.74755       0.26674       0.24936
    73  C(13)              0.00373       1.04750       0.37377       0.34941
    74  C(13)              0.00169       0.47559       0.16970       0.15864
    75  H(1)               0.00045       0.50452       0.18002       0.16829
    76  N(14)              0.12371       9.99300       3.56575       3.33331
    77  C(13)             -0.00087      -0.24494      -0.08740      -0.08170
    78  H(1)               0.00048       0.53263       0.19006       0.17767
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.229321      0.643606     -0.872927
     2   Atom        0.053256      0.049148     -0.102404
     3   Atom        0.039132      0.038634     -0.077765
     4   Atom        0.048796      0.049016     -0.097812
     5   Atom        0.033010      0.033667     -0.066677
     6   Atom       -0.002565      0.054813     -0.052249
     7   Atom        0.002558      0.007088     -0.009646
     8   Atom        0.011786      0.007053     -0.018839
     9   Atom        0.049309     -0.008981     -0.040328
    10   Atom        0.047676     -0.008339     -0.039337
    11   Atom        0.009137      0.003155     -0.012292
    12   Atom        0.004964      0.010650     -0.015614
    13   Atom       -0.005081      0.051577     -0.046496
    14   Atom       -0.004968      0.053308     -0.048340
    15   Atom        0.003524      0.009399     -0.012923
    16   Atom        0.011566      0.006654     -0.018220
    17   Atom        0.046523     -0.011002     -0.035520
    18   Atom        0.046869     -0.011095     -0.035774
    19   Atom        0.014342      0.008764     -0.023106
    20   Atom        0.000991      0.006505     -0.007496
    21   Atom       -0.002982      0.055743     -0.052761
    22   Atom       -0.010678      0.033634     -0.022956
    23   Atom       -0.006250      0.012728     -0.006477
    24   Atom        0.036888     -0.006694     -0.030194
    25   Atom        0.012322     -0.005783     -0.006539
    26   Atom       -0.007406      0.036872     -0.029466
    27   Atom       -0.005897      0.012380     -0.006484
    28   Atom        0.037889     -0.006023     -0.031866
    29   Atom        0.012464     -0.005855     -0.006609
    30   Atom        0.005469     -0.001581     -0.003888
    31   Atom        0.004445     -0.001716     -0.002729
    32   Atom        0.002391     -0.000081     -0.002310
    33   Atom        0.004397     -0.001777     -0.002620
    34   Atom       -0.001545      0.005423     -0.003878
    35   Atom       -0.001769      0.004594     -0.002825
    36   Atom       -0.001707      0.004295     -0.002588
    37   Atom       -0.000026      0.002356     -0.002330
    38   Atom        0.005202     -0.001696     -0.003506
    39   Atom        0.005081     -0.002155     -0.002926
    40   Atom        0.003743     -0.001323     -0.002420
    41   Atom        0.002243      0.000031     -0.002274
    42   Atom       -0.001680      0.005321     -0.003641
    43   Atom       -0.002109      0.004984     -0.002875
    44   Atom       -0.000133      0.003058     -0.002925
    45   Atom        0.000294      0.001303     -0.001597
    46   Atom       -0.000327      0.001609     -0.001282
    47   Atom       -0.001621      0.005478     -0.003857
    48   Atom       -0.001247      0.003751     -0.002504
    49   Atom       -0.002206      0.005039     -0.002833
    50   Atom       -0.000242      0.002433     -0.002191
    51   Atom        0.004479     -0.002201     -0.002279
    52   Atom        0.004923     -0.002111     -0.002812
    53   Atom        0.004860     -0.001034     -0.003826
    54   Atom        0.001533      0.000304     -0.001838
    55   Atom        0.001404     -0.000201     -0.001203
    56   Atom        0.005216     -0.001738     -0.003479
    57   Atom        0.004545     -0.001764     -0.002781
    58   Atom        0.004283     -0.001787     -0.002496
    59   Atom        0.002165      0.000105     -0.002271
    60   Atom       -0.001876      0.005199     -0.003324
    61   Atom       -0.001805      0.004639     -0.002834
    62   Atom        0.000090      0.002167     -0.002257
    63   Atom       -0.001913      0.004322     -0.002409
    64   Atom       -0.085583     -0.082015      0.167599
    65   Atom       -0.024461     -0.017286      0.041747
    66   Atom       -0.025468     -0.023066      0.048534
    67   Atom       -0.003051     -0.004131      0.007182
    68   Atom       -0.002349     -0.002382      0.004732
    69   Atom       -0.002412     -0.002450      0.004862
    70   Atom       -0.001285     -0.003312      0.004597
    71   Atom       -0.008169     -0.010457      0.018626
    72   Atom       -0.003506     -0.004875      0.008380
    73   Atom       -0.009665     -0.006086      0.015751
    74   Atom        0.000493     -0.036135      0.035642
    75   Atom        0.005929     -0.017852      0.011922
    76   Atom       -0.125984     -0.104214      0.230198
    77   Atom       -0.007060     -0.029490      0.036550
    78   Atom        0.004819     -0.019140      0.014321
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.356592      0.424748      0.375364
     2   Atom        0.169685      0.010703      0.010252
     3   Atom       -0.162672     -0.005436      0.001338
     4   Atom        0.165047     -0.024120     -0.024192
     5   Atom       -0.163055     -0.022850      0.015581
     6   Atom        0.021136      0.000797      0.004475
     7   Atom        0.012881     -0.001217     -0.000324
     8   Atom        0.012739      0.000080     -0.000711
     9   Atom        0.020484      0.002181      0.001563
    10   Atom       -0.020682     -0.005559      0.001022
    11   Atom       -0.013068     -0.000278      0.000706
    12   Atom       -0.013056     -0.000795      0.001683
    13   Atom       -0.020725      0.000958      0.000671
    14   Atom        0.020663     -0.002815     -0.000949
    15   Atom        0.012282     -0.003572     -0.002840
    16   Atom        0.012651     -0.002975     -0.003475
    17   Atom        0.020822     -0.003961     -0.001092
    18   Atom       -0.020765     -0.007985      0.003584
    19   Atom       -0.013155     -0.001627      0.003782
    20   Atom       -0.013126     -0.002833      0.002132
    21   Atom       -0.020716     -0.003230      0.005748
    22   Atom       -0.000056      0.000633      0.003186
    23   Atom       -0.000303      0.000012      0.001176
    24   Atom       -0.000428      0.001079      0.001969
    25   Atom       -0.000428      0.000347      0.000041
    26   Atom       -0.000407      0.000625      0.000546
    27   Atom       -0.000464      0.000061     -0.000004
    28   Atom       -0.000266     -0.003781      0.000069
    29   Atom       -0.000428     -0.000700      0.000078
    30   Atom        0.004042      0.000206      0.000127
    31   Atom        0.002929     -0.001037     -0.000377
    32   Atom        0.003132      0.000160      0.000115
    33   Atom        0.002808      0.001375      0.000502
    34   Atom        0.004115      0.000093      0.000219
    35   Atom        0.002957     -0.000346     -0.000999
    36   Atom        0.002871      0.000556      0.001468
    37   Atom        0.003226      0.000086      0.000113
    38   Atom       -0.004347     -0.000306     -0.000008
    39   Atom       -0.002727     -0.001196      0.000326
    40   Atom       -0.003071      0.001080     -0.000432
    41   Atom       -0.003252     -0.000470      0.000395
    42   Atom       -0.003950     -0.000160     -0.000127
    43   Atom       -0.002642     -0.000306      0.001032
    44   Atom       -0.002620      0.001567     -0.000653
    45   Atom       -0.002789      0.000510     -0.000602
    46   Atom       -0.001697      0.000132     -0.000148
    47   Atom        0.004171     -0.000196     -0.000718
    48   Atom        0.002999      0.000316      0.000737
    49   Atom        0.002703     -0.000443     -0.001465
    50   Atom        0.003211     -0.000562     -0.000768
    51   Atom        0.003504      0.000187     -0.001584
    52   Atom        0.002572     -0.001456     -0.000455
    53   Atom        0.003342     -0.000331      0.004331
    54   Atom        0.002943      0.000552      0.000230
    55   Atom        0.001708      0.000051      0.000152
    56   Atom       -0.004321     -0.000390      0.000215
    57   Atom       -0.003047      0.000832     -0.000257
    58   Atom       -0.002890     -0.001624      0.000556
    59   Atom       -0.003114     -0.000271      0.000213
    60   Atom       -0.004291     -0.000415      0.000897
    61   Atom       -0.002939      0.000123     -0.000580
    62   Atom       -0.003208     -0.000357      0.000498
    63   Atom       -0.002832     -0.000647      0.001982
    64   Atom        0.007379     -0.020453     -0.034476
    65   Atom        0.011271     -0.021403     -0.029549
    66   Atom        0.002806      0.006673      0.010207
    67   Atom       -0.000017      0.003184     -0.000076
    68   Atom       -0.000220      0.001513     -0.001239
    69   Atom        0.000170      0.001379      0.001122
    70   Atom        0.000036      0.003804      0.000049
    71   Atom        0.002476     -0.003604      0.002652
    72   Atom        0.000241     -0.003823     -0.000281
    73   Atom        0.000560      0.002839     -0.001220
    74   Atom       -0.005416     -0.026613      0.004145
    75   Atom        0.001159     -0.026453     -0.001678
    76   Atom       -0.001655     -0.008908     -0.006573
    77   Atom       -0.003360      0.025373     -0.005402
    78   Atom       -0.000337      0.028014     -0.000351
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0409   -18.021    -6.431    -6.011 -0.5472  0.2637  0.7944
     1 Fe(57) Bbb    -0.8808   -15.248    -5.441    -5.086 -0.5360  0.6185 -0.5746
              Bcc     1.9217    33.270    11.871    11.098  0.6428  0.7402  0.1971
 
              Baa    -0.1185    -4.570    -1.631    -1.524 -0.7032  0.7108  0.0148
     2 N(14)  Bbb    -0.1031    -3.975    -1.419    -1.326 -0.0221 -0.0427  0.9988
              Bcc     0.2216     8.546     3.049     2.851  0.7107  0.7021  0.0457
 
              Baa    -0.1240    -4.781    -1.706    -1.595  0.7058  0.7056  0.0626
     3 N(14)  Bbb    -0.0777    -2.995    -1.069    -0.999 -0.0321 -0.0564  0.9979
              Bcc     0.2016     7.777     2.775     2.594  0.7077 -0.7064 -0.0172
 
              Baa    -0.1161    -4.479    -1.598    -1.494  0.7071 -0.7071 -0.0027
     4 N(14)  Bbb    -0.1015    -3.915    -1.397    -1.306  0.0780  0.0743  0.9942
              Bcc     0.2177     8.394     2.995     2.800  0.7028  0.7032 -0.1077
 
              Baa    -0.1302    -5.020    -1.791    -1.674  0.7102  0.6989  0.0841
     5 N(14)  Bbb    -0.0690    -2.662    -0.950    -0.888  0.0120 -0.1314  0.9913
              Bcc     0.1992     7.682     2.741     2.562  0.7039 -0.7030 -0.1017
 
              Baa    -0.0524    -7.036    -2.511    -2.347  0.0018 -0.0421  0.9991
     6 C(13)  Bbb    -0.0095    -1.275    -0.455    -0.425  0.9502 -0.3112 -0.0149
              Bcc     0.0619     8.311     2.966     2.772  0.3116  0.9494  0.0394
 
              Baa    -0.0100    -1.340    -0.478    -0.447  0.3171 -0.2217  0.9221
     7 C(13)  Bbb    -0.0080    -1.067    -0.381    -0.356  0.6969 -0.6051 -0.3851
              Bcc     0.0179     2.407     0.859     0.803  0.6433  0.7647 -0.0374
 
              Baa    -0.0189    -2.532    -0.903    -0.844 -0.0176  0.0361  0.9992
     8 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.6392  0.7680 -0.0390
              Bcc     0.0224     3.003     1.072     1.002  0.7688  0.6394 -0.0095
 
              Baa    -0.0404    -5.424    -1.936    -1.809 -0.0152 -0.0397  0.9991
     9 C(13)  Bbb    -0.0154    -2.071    -0.739    -0.691 -0.3025  0.9526  0.0333
              Bcc     0.0559     7.495     2.674     2.500  0.9530  0.3017  0.0265
 
              Baa    -0.0397    -5.327    -1.901    -1.777  0.0661  0.0111  0.9978
    10 C(13)  Bbb    -0.0151    -2.029    -0.724    -0.677  0.3102  0.9502 -0.0311
              Bcc     0.0548     7.356     2.625     2.454  0.9484 -0.3115 -0.0594
 
              Baa    -0.0123    -1.655    -0.591    -0.552 -0.0303 -0.0710  0.9970
    11 C(13)  Bbb    -0.0072    -0.970    -0.346    -0.324  0.6229  0.7787  0.0744
              Bcc     0.0196     2.626     0.937     0.876  0.7817 -0.6233 -0.0206
 
              Baa    -0.0157    -2.110    -0.753    -0.704 -0.0027 -0.0650  0.9979
    12 C(13)  Bbb    -0.0055    -0.743    -0.265    -0.248  0.7798  0.6245  0.0428
              Bcc     0.0213     2.853     1.018     0.952 -0.6260  0.7783  0.0490
 
              Baa    -0.0465    -6.244    -2.228    -2.083 -0.0297 -0.0131  0.9995
    13 C(13)  Bbb    -0.0118    -1.586    -0.566    -0.529  0.9501  0.3103  0.0323
              Bcc     0.0584     7.830     2.794     2.612 -0.3105  0.9506  0.0032
 
              Baa    -0.0485    -6.511    -2.323    -2.172  0.0665 -0.0042  0.9978
    14 C(13)  Bbb    -0.0114    -1.529    -0.546    -0.510  0.9503 -0.3044 -0.0646
              Bcc     0.0599     8.041     2.869     2.682  0.3040  0.9525 -0.0163
 
              Baa    -0.0137    -1.835    -0.655    -0.612  0.1898  0.0198  0.9816
    15 C(13)  Bbb    -0.0060    -0.808    -0.288    -0.270  0.7629 -0.6323 -0.1347
              Bcc     0.0197     2.643     0.943     0.882  0.6180  0.7745 -0.1351
 
              Baa    -0.0188    -2.517    -0.898    -0.840  0.0515  0.1101  0.9926
    16 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167 -0.6423  0.7647 -0.0515
              Bcc     0.0225     3.019     1.077     1.007  0.7647  0.6349 -0.1101
 
              Baa    -0.0357    -4.792    -1.710    -1.598  0.0470  0.0046  0.9989
    17 C(13)  Bbb    -0.0177    -2.381    -0.850    -0.794 -0.3076  0.9515  0.0101
