 Entering Gaussian System, Link 0=g16
 Input=1dt612re.com
 Output=1dt612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927421/Gau-941739.inp" -scrdir="/local/bebjones_7927421/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    941740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56  C   -0.614350  -0.000583
    57  H    0.207583   0.000383
    58  H    0.207361   0.000292
    59  H    0.207498  -0.000216
    60  C   -0.614210  -0.002016
    61  H    0.208999   0.000000
    62  H    0.208626   0.001474
    63  H    0.203892   0.000906
    64  C   -0.694811   0.000813
    65  H    0.239018   0.000088
    66  H    0.247765  -0.004336
    67  H    0.246575   0.000289
    68  S    0.151500  -0.152700
    69  H    0.174661   0.006798
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.655950   1.849499
     2  N   -0.668778  -0.137063
     3  N   -0.678604  -0.138528
     4  N   -0.668765  -0.133955
     5  N   -0.657953  -0.151086
     6  C    0.311812   0.053112
     7  C    0.042974   0.013510
     8  C    0.043920  -0.000556
     9  C    0.312830   0.061562
    10  C    0.315624   0.063964
    11  C    0.045570  -0.010078
    12  C    0.011667   0.021561
    13  C    0.311459   0.044064
    14  C    0.303118   0.049071
    15  C    0.057888   0.013902
    16  C   -0.002697  -0.002537
    17  C    0.323087   0.062884
    18  C    0.324386   0.070656
    19  C    0.052760  -0.003471
    20  C    0.035435   0.021009
    21  C    0.302623   0.054023
    22  C   -0.052091  -0.164023
    24  C   -0.082803  -0.171066
    26  C   -0.060547  -0.158360
    28  C   -0.047556  -0.165974
    30  C    0.006388  -0.000152
    34  C    0.009049   0.000268
    38  C    0.005843  -0.000157
    42  C    0.024263  -0.009448
    44  C    0.005582   0.014858
    47  C    0.008845   0.000314
    51  C    0.027923  -0.001671
    53  C    0.000691   0.002677
    56  C    0.008091  -0.000124
    60  C    0.007308   0.000365
    64  C    0.038547  -0.003146
    68  S    0.326161  -0.145902
 Electronic spatial extent (au):  <R**2>=          18023.5991
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5375    Y=             -0.3573    Z=              1.9847  Tot=              2.5359
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.2187   YY=           -153.5367   ZZ=           -219.3148
   XY=              1.1858   XZ=             -2.2099   YZ=              3.2298
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.1380   YY=             21.8201   ZZ=            -43.9581
   XY=              1.1858   XZ=             -2.2099   YZ=              3.2298
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             24.3154  YYY=             -6.8048  ZZZ=             40.1404  XYY=             -6.5037
  XXY=             -8.5863  XXZ=            -11.6060  XZZ=            -25.7451  YZZ=              0.2280
  YYZ=            -35.7369  XYZ=             20.8115
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9668.9205 YYYY=          -9469.2686 ZZZZ=          -1053.4671 XXXY=            148.7700
 XXXZ=             76.7498 YYYX=           -130.7422 YYYZ=            -75.7468 ZZZX=            -54.2566
 ZZZY=             22.0352 XXYY=          -3295.6850 XXZZ=          -2177.9865 YYZZ=          -2134.0247
 XXYZ=             60.2998 YYXZ=             83.7081 ZZXY=             -0.2369
 N-N= 5.035380067655D+03 E-N=-1.728870345584D+04  KE= 3.069965643381D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41259      59.84250      21.35329      19.96131
     2  N(14)             -0.05757     -18.60033      -6.63706      -6.20440
     3  N(14)             -0.05855     -18.91734      -6.75018      -6.31015
     4  N(14)             -0.05337     -17.24472      -6.15335      -5.75222
     5  N(14)             -0.05591     -18.06341      -6.44547      -6.02530
     6  C(13)              0.01077      12.11218       4.32193       4.04019
     7  C(13)              0.00068       0.76196       0.27189       0.25416
     8  C(13)             -0.00137      -1.54255      -0.55042      -0.51454
     9  C(13)              0.00966      10.85723       3.87413       3.62158
    10  C(13)              0.01032      11.60713       4.14171       3.87172
    11  C(13)             -0.00283      -3.18450      -1.13631      -1.06224
    12  C(13)              0.00217       2.44145       0.87117       0.81438
    13  C(13)              0.00946      10.63441       3.79462       3.54726
    14  C(13)              0.00975      10.95877       3.91036       3.65545
    15  C(13)              0.00113       1.27036       0.45330       0.42375
    16  C(13)             -0.00179      -2.01394      -0.71862      -0.67178
    17  C(13)              0.00998      11.22237       4.00442       3.74338
    18  C(13)              0.01173      13.18328       4.70412       4.39747
    19  C(13)             -0.00234      -2.63165      -0.93904      -0.87783
    20  C(13)              0.00208       2.34000       0.83497       0.78054
    21  C(13)              0.01073      12.06063       4.30353       4.02299
    22  C(13)             -0.02199     -24.72574      -8.82276      -8.24762
    23  H(1)               0.00266      11.87298       4.23658       3.96040
    24  C(13)             -0.02371     -26.65583      -9.51146      -8.89143
    25  H(1)               0.00278      12.43875       4.43845       4.14912
    26  C(13)             -0.02176     -24.46431      -8.72947      -8.16041
    27  H(1)               0.00257      11.47869       4.09588       3.82888
    28  C(13)             -0.02272     -25.53732      -9.11235      -8.51833
    29  H(1)               0.00265      11.85532       4.23027       3.95451
    30  C(13)             -0.00031      -0.34583      -0.12340      -0.11536
    31  H(1)              -0.00008      -0.34215      -0.12209      -0.11413
    32  H(1)               0.00025       1.12693       0.40212       0.37590
    33  H(1)               0.00016       0.71526       0.25522       0.23858
    34  C(13)             -0.00052      -0.58329      -0.20813      -0.19456
    35  H(1)               0.00054       2.42561       0.86552       0.80910
    36  H(1)               0.00050       2.25643       0.80515       0.75267
    37  H(1)              -0.00006      -0.28348      -0.10115      -0.09456
    38  C(13)              0.00005       0.05902       0.02106       0.01969
    39  H(1)              -0.00002      -0.07731      -0.02759      -0.02579
    40  H(1)               0.00003       0.15166       0.05412       0.05059
    41  H(1)              -0.00003      -0.11967      -0.04270      -0.03992
    42  C(13)             -0.00173      -1.94667      -0.69462      -0.64934
    43  H(1)               0.00030       1.34813       0.48105       0.44969
    44  C(13)              0.00228       2.56121       0.91390       0.85433
    45  H(1)              -0.00026      -1.16419      -0.41541      -0.38833
    46  H(1)              -0.00029      -1.29437      -0.46186      -0.43176
    47  C(13)             -0.00055      -0.61525      -0.21954      -0.20522
    48  H(1)               0.00069       3.07390       1.09685       1.02534
    49  H(1)               0.00029       1.28373       0.45807       0.42820
    50  H(1)              -0.00002      -0.07542      -0.02691      -0.02516
    51  C(13)             -0.00053      -0.59090      -0.21085      -0.19710
    52  H(1)               0.00007       0.32923       0.11748       0.10982
    53  C(13)              0.00042       0.47396       0.16912       0.15810
    54  H(1)              -0.00004      -0.15736      -0.05615      -0.05249
    55  H(1)              -0.00004      -0.19329      -0.06897      -0.06447
    56  C(13)             -0.00024      -0.27080      -0.09663      -0.09033
    57  H(1)               0.00020       0.88899       0.31721       0.29653
    58  H(1)               0.00015       0.68559       0.24464       0.22869
    59  H(1)              -0.00010      -0.45539      -0.16250      -0.15190
    60  C(13)             -0.00071      -0.80011      -0.28550      -0.26689
    61  H(1)               0.00001       0.03922       0.01400       0.01308
    62  H(1)               0.00077       3.43416       1.22540       1.14551
    63  H(1)               0.00047       2.08276       0.74318       0.69473
    64  C(13)              0.00041       0.46403       0.16558       0.15478
    65  H(1)              -0.00112      -4.99621      -1.78277      -1.66656
    66  H(1)              -0.00280     -12.50391      -4.46171      -4.17086
    67  H(1)               0.00017       0.77535       0.27666       0.25863
    68  S(33)             -0.04449     -15.28217      -5.45306      -5.09758
    69  H(1)               0.00252      11.25700       4.01678       3.75493
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.580741     -0.843621      2.424362
     2   Atom        0.097437      0.100463     -0.197900
     3   Atom        0.098830      0.107247     -0.206077
     4   Atom        0.098373      0.100092     -0.198465
     5   Atom        0.117837      0.115300     -0.233137
     6   Atom       -0.012497     -0.020135      0.032632
     7   Atom       -0.009090     -0.007771      0.016861
     8   Atom        0.000679     -0.005777      0.005099
     9   Atom       -0.010898     -0.034811      0.045709
    10   Atom       -0.030904     -0.016312      0.047216
    11   Atom        0.002285      0.001479     -0.003764
    12   Atom       -0.015369     -0.008287      0.023655
    13   Atom       -0.026747      0.001448      0.025299
    14   Atom       -0.010054     -0.020291      0.030345
    15   Atom       -0.008451     -0.008324      0.016775
    16   Atom        0.001102     -0.005490      0.004387
    17   Atom       -0.012979     -0.034233      0.047212
    18   Atom       -0.033830     -0.020846      0.054676
    19   Atom       -0.000479     -0.004107      0.004586
    20   Atom       -0.015478     -0.009399      0.024876
    21   Atom       -0.031166     -0.004471      0.035637
    22   Atom        0.072590      0.087349     -0.159939
    23   Atom        0.006369     -0.004447     -0.001922
    24   Atom        0.090461      0.080790     -0.171251
    25   Atom       -0.004836      0.006509     -0.001673
    26   Atom        0.074306      0.085035     -0.159341
    27   Atom        0.005938     -0.004159     -0.001779
    28   Atom        0.087355      0.073110     -0.160466
    29   Atom       -0.004205      0.005987     -0.001782
    30   Atom        0.001386     -0.001014     -0.000373
    31   Atom        0.001332     -0.000790     -0.000542
    32   Atom        0.001326     -0.000749     -0.000578
    33   Atom        0.001124     -0.000731     -0.000392
    34   Atom       -0.000488      0.000568     -0.000079
    35   Atom       -0.000575      0.001043     -0.000468
    36   Atom       -0.000480      0.001090     -0.000610
    37   Atom        0.000574      0.000016     -0.000590
    38   Atom        0.000473     -0.000127     -0.000345
    39   Atom        0.000991     -0.000641     -0.000350
    40   Atom        0.000738     -0.000125     -0.000613
    41   Atom        0.000180      0.000361     -0.000541
    42   Atom       -0.001011      0.005053     -0.004042
    43   Atom       -0.000702      0.001244     -0.000542
    44   Atom       -0.000283     -0.005178      0.005461
    45   Atom        0.000341      0.000089     -0.000430
    46   Atom       -0.000848      0.001580     -0.000731
    47   Atom       -0.000630      0.000658     -0.000029
    48   Atom       -0.000327      0.000694     -0.000368
    49   Atom       -0.000644      0.001281     -0.000637
    50   Atom        0.000615      0.000012     -0.000627
    51   Atom        0.002022     -0.000917     -0.001106
    52   Atom        0.000980     -0.000504     -0.000476
    53   Atom       -0.000143     -0.000481      0.000624
    54   Atom        0.000674     -0.000259     -0.000415
    55   Atom        0.000780     -0.000424     -0.000356
    56   Atom        0.000732     -0.000331     -0.000401
    57   Atom        0.001003     -0.000555     -0.000448
    58   Atom        0.001027     -0.000416     -0.000612
    59   Atom        0.000186      0.000373     -0.000560
    60   Atom       -0.001455      0.001666     -0.000211
    61   Atom       -0.000840      0.001465     -0.000625
    62   Atom       -0.000828      0.001355     -0.000526
    63   Atom       -0.000740      0.001289     -0.000549
    64   Atom        0.002829     -0.001269     -0.001560
    65   Atom       -0.000341     -0.003363      0.003704
    66   Atom       -0.001591     -0.001030      0.002621
    67   Atom       -0.000882     -0.002899      0.003782
    68   Atom        0.252368      0.343707     -0.596075
    69   Atom       -0.003826     -0.009668      0.013494
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.126305      0.118013     -0.132152
     2   Atom        0.007181     -0.067413      0.001621
     3   Atom        0.000111     -0.041595      0.064664
     4   Atom        0.001940      0.068909      0.017593
     5   Atom       -0.005499      0.008530     -0.072569
     6   Atom        0.015107     -0.007186     -0.011394
     7   Atom        0.004124     -0.006201     -0.005389
     8   Atom       -0.000071     -0.003370     -0.003314
     9   Atom        0.009241     -0.010210     -0.003896
    10   Atom       -0.012554     -0.004421      0.009340
    11   Atom       -0.003082     -0.002472      0.003363
    12   Atom       -0.000862     -0.002645      0.006479
    13   Atom       -0.006213      0.001614      0.010896
    14   Atom        0.013796      0.003660      0.005210
    15   Atom        0.003644      0.005218      0.003630
    16   Atom       -0.000563      0.002272      0.000991
    17   Atom        0.007223      0.010153     -0.009645
    18   Atom       -0.012413      0.012073     -0.008114
    19   Atom       -0.003202      0.002297     -0.003880
    20   Atom       -0.000618      0.005581     -0.003132
    21   Atom       -0.007160     -0.005146     -0.006069
    22   Atom        0.002706      0.033117      0.013425
    23   Atom       -0.004961      0.000470     -0.001665
    24   Atom       -0.004374     -0.011463      0.003007
    25   Atom        0.005232     -0.000862      0.000271
    26   Atom        0.004876      0.003653      0.000251
    27   Atom       -0.004927      0.000590      0.001058
    28   Atom       -0.002607     -0.011205      0.034590
    29   Atom        0.005196      0.001868      0.000440
    30   Atom       -0.000403     -0.000107     -0.000124
    31   Atom        0.000240     -0.000109     -0.000053
    32   Atom       -0.000659     -0.000073     -0.000214
    33   Atom       -0.000658     -0.000348      0.000151
    34   Atom        0.001412     -0.000164     -0.000125
    35   Atom        0.000883     -0.000028     -0.000331
    36   Atom        0.001086     -0.000097      0.000398
    37   Atom        0.001143      0.000019      0.000014
    38   Atom       -0.000981     -0.000115      0.000242
    39   Atom       -0.000648     -0.000291      0.000086
    40   Atom       -0.000992      0.000108      0.000093
    41   Atom       -0.000857     -0.000238      0.000099
    42   Atom        0.001040      0.004909     -0.002038
    43   Atom        0.000616      0.000069      0.000034
    44   Atom       -0.003710     -0.010741      0.004817
    45   Atom       -0.000287      0.000483      0.000164
    46   Atom        0.000453     -0.000452      0.000152
    47   Atom        0.001382      0.000229      0.000258
    48   Atom        0.000993      0.000180      0.000405
    49   Atom        0.000819      0.000238     -0.000121
    50   Atom        0.001110      0.000010     -0.000089
    51   Atom       -0.000314      0.000227      0.000768
    52   Atom       -0.000758      0.000086      0.000087
    53   Atom        0.000807     -0.000960     -0.002010
    54   Atom        0.000375      0.000281      0.000138
    55   Atom       -0.000060      0.000073     -0.000080
    56   Atom       -0.001066     -0.000061     -0.000030
    57   Atom       -0.000850      0.000231     -0.000066
    58   Atom       -0.001034     -0.000244     -0.000089
    59   Atom       -0.001121     -0.000036     -0.000016
    60   Atom        0.000389      0.000186     -0.000038
    61   Atom       -0.000407      0.000003     -0.000091
    62   Atom        0.000706      0.000285      0.000218
    63   Atom        0.000797     -0.000285     -0.000311
    64   Atom        0.000275     -0.006043      0.003536
    65   Atom        0.000166     -0.008312      0.002946
    66   Atom       -0.000200     -0.001459     -0.000644
    67   Atom        0.000766     -0.004661     -0.002457
    68   Atom        0.016463     -0.314729      0.100517
    69   Atom       -0.000808      0.000668      0.010319
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6065   -27.814    -9.925    -9.278  0.9850 -0.1690 -0.0344
     1 Fe(57) Bbb    -0.8263   -14.306    -5.105    -4.772  0.1702  0.9848  0.0339
              Bcc     2.4329    42.120    15.029    14.050  0.0281 -0.0392  0.9988
 
              Baa    -0.2126    -8.199    -2.926    -2.735  0.2127 -0.0099  0.9771
     2 N(14)  Bbb     0.0975     3.759     1.341     1.254 -0.4032  0.9099  0.0970
              Bcc     0.1151     4.441     1.585     1.481  0.8900  0.4146 -0.1895
 
              Baa    -0.2241    -8.642    -3.084    -2.883  0.1255 -0.1901  0.9737
     3 N(14)  Bbb     0.1007     3.886     1.386     1.296  0.9179  0.3947 -0.0413
              Bcc     0.1233     4.756     1.697     1.586 -0.3765  0.8989  0.2240
 
              Baa    -0.2146    -8.276    -2.953    -2.760 -0.2144 -0.0532  0.9753
     4 N(14)  Bbb     0.0988     3.811     1.360     1.271 -0.3609  0.9322 -0.0285
              Bcc     0.1158     4.465     1.593     1.489  0.9076  0.3581  0.2191
 
              Baa    -0.2478    -9.557    -3.410    -3.188 -0.0199  0.1957  0.9805
     5 N(14)  Bbb     0.1147     4.423     1.578     1.475  0.9059  0.4185 -0.0651
              Bcc     0.1331     5.134     1.832     1.712 -0.4230  0.8869 -0.1856
 
              Baa    -0.0322    -4.327    -1.544    -1.443 -0.5881  0.8052  0.0763
     6 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.220  0.7807  0.5406  0.3134
              Bcc     0.0372     4.988     1.780     1.664 -0.2111 -0.2439  0.9466
 
              Baa    -0.0127    -1.701    -0.607    -0.567  0.7937 -0.6057  0.0561
     7 C(13)  Bbb    -0.0070    -0.938    -0.335    -0.313  0.5608  0.7643  0.3185
              Bcc     0.0197     2.639     0.942     0.880 -0.2358 -0.2213  0.9463
 
              Baa    -0.0069    -0.919    -0.328    -0.307  0.1441  0.9424  0.3020
     8 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.8923 -0.2556  0.3721
              Bcc     0.0076     1.014     0.362     0.338 -0.4278 -0.2158  0.8777
 
              Baa    -0.0380    -5.095    -1.818    -1.699 -0.3214  0.9469  0.0049
     9 C(13)  Bbb    -0.0099    -1.327    -0.473    -0.443  0.9295  0.3145  0.1927
              Bcc     0.0479     6.422     2.291     2.142 -0.1810 -0.0665  0.9812
 
              Baa    -0.0381    -5.118    -1.826    -1.707  0.8649  0.5018 -0.0101
    10 C(13)  Bbb    -0.0109    -1.464    -0.522    -0.488 -0.4957  0.8508 -0.1744
              Bcc     0.0490     6.582     2.349     2.195 -0.0789  0.1559  0.9846
 
              Baa    -0.0055    -0.742    -0.265    -0.248  0.1408 -0.3773  0.9154
    11 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.7288  0.6652  0.1621
              Bcc     0.0066     0.887     0.316     0.296  0.6701 -0.6443 -0.3686
 
              Baa    -0.0156    -2.090    -0.746    -0.697  0.9961  0.0680  0.0559
    12 C(13)  Bbb    -0.0095    -1.279    -0.456    -0.427 -0.0559  0.9791 -0.1956
              Bcc     0.0251     3.369     1.202     1.124 -0.0681  0.1917  0.9791
 
              Baa    -0.0283    -3.804    -1.357    -1.269  0.9702  0.2301 -0.0759
    13 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053 -0.2419  0.9024 -0.3565
              Bcc     0.0295     3.964     1.414     1.322 -0.0135  0.3642  0.9312
 
              Baa    -0.0300    -4.021    -1.435    -1.341 -0.5645  0.8246 -0.0370
    14 C(13)  Bbb    -0.0016    -0.211    -0.075    -0.070  0.8150  0.5497 -0.1832
              Bcc     0.0315     4.232     1.510     1.412  0.1307  0.1335  0.9824
 
              Baa    -0.0121    -1.623    -0.579    -0.541  0.7414 -0.6692 -0.0499
    15 C(13)  Bbb    -0.0064    -0.860    -0.307    -0.287  0.6379  0.7259 -0.2572
              Bcc     0.0185     2.482     0.886     0.828  0.2083  0.1589  0.9651
 
              Baa    -0.0057    -0.763    -0.272    -0.254  0.1234  0.9845 -0.1247
    16 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.8867 -0.1658 -0.4317
              Bcc     0.0056     0.749     0.267     0.250  0.4457  0.0573  0.8934
 
              Baa    -0.0382    -5.131    -1.831    -1.711 -0.3252  0.9346  0.1441
    17 C(13)  Bbb    -0.0115    -1.541    -0.550    -0.514  0.9340  0.3413 -0.1055
              Bcc     0.0497     6.672     2.381     2.226  0.1478 -0.1003  0.9839
 
              Baa    -0.0418    -5.604    -2.000    -1.869  0.8693  0.4897 -0.0676
    18 C(13)  Bbb    -0.0158    -2.114    -0.754    -0.705 -0.4721  0.8629  0.1803
              Bcc     0.0575     7.718     2.754     2.574  0.1467 -0.1248  0.9813
 
              Baa    -0.0065    -0.872    -0.311    -0.291  0.3860  0.8927  0.2324
    19 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.8332 -0.2292 -0.5032
              Bcc     0.0075     1.005     0.359     0.335  0.3960 -0.3879  0.8323
 
              Baa    -0.0162    -2.179    -0.778    -0.727  0.9908  0.0290 -0.1323
    20 C(13)  Bbb    -0.0097    -1.299    -0.464    -0.433 -0.0167  0.9955  0.0929
              Bcc     0.0259     3.478     1.241     1.160  0.1344 -0.0898  0.9868
 
              Baa    -0.0336    -4.506    -1.608    -1.503  0.9620  0.2563  0.0940
    21 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143 -0.2661  0.9571  0.1143
              Bcc     0.0368     4.936     1.761     1.646 -0.0607 -0.1350  0.9890
 
              Baa    -0.1652   -22.172    -7.911    -7.396 -0.1372 -0.0511  0.9892
    22 C(13)  Bbb     0.0756    10.140     3.618     3.382  0.9332 -0.3416  0.1117
              Bcc     0.0897    12.031     4.293     4.013  0.3322  0.9384  0.0946
 
              Baa    -0.0068    -3.616    -1.290    -1.206  0.3305  0.9021  0.2774
    23 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290 -0.1942 -0.2227  0.9554
              Bcc     0.0084     4.485     1.600     1.496  0.9236 -0.3696  0.1016
 
              Baa    -0.1718   -23.052    -8.225    -7.689  0.0435 -0.0111  0.9990
    24 C(13)  Bbb     0.0791    10.616     3.788     3.541  0.3552  0.9348 -0.0050
              Bcc     0.0927    12.436     4.437     4.148  0.9338 -0.3550 -0.0446
 
              Baa    -0.0070    -3.752    -1.339    -1.252  0.9187 -0.3583  0.1660
    25 H(1)   Bbb    -0.0015    -0.812    -0.290    -0.271 -0.1524  0.0660  0.9861
              Bcc     0.0086     4.564     1.628     1.522  0.3643  0.9313 -0.0060
 
              Baa    -0.1594   -21.390    -7.632    -7.135 -0.0156 -0.0007  0.9999
    26 C(13)  Bbb     0.0725     9.725     3.470     3.244  0.9321 -0.3620  0.0143
              Bcc     0.0869    11.665     4.162     3.891  0.3619  0.9322  0.0063
 
              Baa    -0.0065    -3.454    -1.232    -1.152  0.3676  0.8962 -0.2482
    27 H(1)   Bbb    -0.0015    -0.786    -0.281    -0.262  0.0795  0.2356  0.9686
              Bcc     0.0079     4.240     1.513     1.414  0.9266 -0.3758  0.0153
 
              Baa    -0.1659   -22.267    -7.945    -7.427  0.0423 -0.1426  0.9889
    28 C(13)  Bbb     0.0766    10.275     3.666     3.427  0.3485  0.9297  0.1192
              Bcc     0.0894    11.992     4.279     4.000  0.9364 -0.3395 -0.0890
 
              Baa    -0.0069    -3.665    -1.308    -1.222  0.8890 -0.3492 -0.2963
    29 H(1)   Bbb    -0.0014    -0.762    -0.272    -0.254  0.2305 -0.2178  0.9484
              Bcc     0.0083     4.427     1.580     1.477  0.3957  0.9114  0.1131
 
              Baa    -0.0011    -0.148    -0.053    -0.050  0.1645  0.9684  0.1875
    30 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016  0.0158 -0.1926  0.9811
              Bcc     0.0015     0.195     0.070     0.065  0.9863 -0.1584 -0.0469
 
              Baa    -0.0008    -0.439    -0.157    -0.146 -0.1022  0.9842  0.1444
    31 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.097  0.0751 -0.1372  0.9877
              Bcc     0.0014     0.728     0.260     0.243  0.9919  0.1118 -0.0599
 
              Baa    -0.0010    -0.559    -0.200    -0.187  0.2534  0.8653  0.4325
    32 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.084 -0.1161 -0.4167  0.9016
              Bcc     0.0015     0.810     0.289     0.270  0.9604 -0.2787 -0.0051
 
              Baa    -0.0009    -0.504    -0.180    -0.168  0.2904  0.9538 -0.0773
    33 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083  0.2183  0.0125  0.9758
              Bcc     0.0014     0.753     0.269     0.251  0.9316 -0.3003 -0.2046
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.8226 -0.5668  0.0457
    34 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.0298  0.1233  0.9919
              Bcc     0.0016     0.211     0.075     0.070  0.5679  0.8145 -0.1183
 
              Baa    -0.0010    -0.527    -0.188    -0.176  0.8812 -0.4190 -0.2188
    35 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.2651  0.0550  0.9627
              Bcc     0.0015     0.791     0.282     0.264  0.3914  0.9063 -0.1595
 
              Baa    -0.0012    -0.625    -0.223    -0.208  0.7699 -0.4496  0.4529
    36 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.4632  0.0946  0.8812
              Bcc     0.0017     0.900     0.321     0.300  0.4390  0.8882  0.1354
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.6177  0.7864  0.0010
    37 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105 -0.0084 -0.0079  0.9999
              Bcc     0.0015     0.785     0.280     0.262  0.7864  0.6176  0.0114
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.5556  0.7963 -0.2392
    38 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016  0.2608  0.1062  0.9595
              Bcc     0.0012     0.166     0.059     0.055  0.7895 -0.5955 -0.1486
 
