 Entering Gaussian System, Link 0=g16
 Input=1h5i05.com
 Output=1h5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947736/Gau-1296380.inp" -scrdir="/local/bebjones_7947736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1296381.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6010  0.0117 -0.0128 -0.0009
                                           -0.1241  0.0136  0.0065 -0.1025  0.0140
                                            0.0063 -0.7812 -0.0165 -0.0086 -0.0092
                                            0.0031 -0.0160 -0.0011 -0.0141 -0.0008
                                           -0.0005  0.0001 -0.0293 -0.0090 -0.0060
                                           -0.0032 -0.0027 -0.0001 -0.0004  0.0010
                                           -0.0011
  1485. (0.01041) BD*( 1) C  71 - H  72  
                ( 38.66%)   0.6218* C  71 s( 34.64%)p 1.89( 65.32%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5882  0.0180  0.0024  0.0000
                                           -0.5467  0.0099  0.0121 -0.5383  0.0090
                                            0.0130  0.2526  0.0058 -0.0160 -0.0143
                                           -0.0020  0.0064 -0.0007  0.0061 -0.0008
                                           -0.0003 -0.0002  0.0086 -0.0003 -0.0025
                                            0.0011  0.0012  0.0000  0.0043  0.0057
                                           -0.0060
                ( 61.34%)  -0.7832* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0020 -0.0006  0.0167  0.0168
                                           -0.0108
  1486. (0.00787) BD*( 1) C  71 - N  73  
                ( 59.13%)   0.7690* C  71 s( 34.66%)p 1.88( 65.27%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886  0.0080  0.0024 -0.0002
                                           -0.4492 -0.0048 -0.0022 -0.4291 -0.0045
                                           -0.0027 -0.5154 -0.0330 -0.0061  0.0053
                                           -0.0133  0.0079 -0.0117  0.0079 -0.0108
                                            0.0001 -0.0007 -0.0010 -0.0020  0.0036
                                           -0.0017 -0.0017 -0.0004 -0.0094  0.0022
                                           -0.0025
                ( 40.87%)  -0.6393* N  73 s( 34.33%)p 1.90( 65.23%)d 0.01(  0.43%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5851 -0.0300  0.0019  0.0002
                                            0.5089 -0.0225  0.0004  0.4856 -0.0214
                                            0.0004  0.3955 -0.0043 -0.0053  0.0337
                                           -0.0013  0.0370  0.0022  0.0342  0.0024
                                            0.0017  0.0001  0.0239 -0.0047 -0.0009
                                            0.0016  0.0011  0.0005  0.0093 -0.0051
                                            0.0059
  1487. (0.00812) BD*( 1) N  73 - C  74  
                ( 40.13%)   0.6335* N  73 s( 32.17%)p 2.10( 67.43%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5663  0.0314  0.0055 -0.0000
                                            0.5003 -0.0215 -0.0048  0.4975 -0.0217
                                           -0.0049 -0.4187  0.0029  0.0106 -0.0320
                                            0.0009  0.0332  0.0033  0.0344  0.0030
                                           -0.0003  0.0002 -0.0246  0.0039  0.0017
                                            0.0009  0.0011  0.0000 -0.0087 -0.0051
                                            0.0054
                ( 59.87%)  -0.7737* C  74 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5473 -0.0171 -0.0021  0.0007
                                           -0.4439 -0.0063  0.0003 -0.4464 -0.0072
                                           -0.0000  0.5493  0.0341  0.0104 -0.0089
                                           -0.0038 -0.0112  0.0138 -0.0104  0.0136
                                           -0.0006  0.0003 -0.0001 -0.0017 -0.0004
                                           -0.0004 -0.0003 -0.0001 -0.0015 -0.0012
                                            0.0012
  1488. (0.32118) BD*( 2) N  73 - C  74  
                ( 37.27%)   0.6105* N  73 s(  0.00%)p 1.00( 99.74%)d 0.00(  0.23%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0002 -0.0008  0.0001  0.0000
                                            0.6965 -0.0084  0.0054 -0.7153  0.0109
                                           -0.0054 -0.0177  0.0010 -0.0001 -0.0006
                                            0.0001  0.0334 -0.0017 -0.0341  0.0017
                                            0.0040 -0.0051 -0.0014  0.0001 -0.0004
                                            0.0053 -0.0055  0.0014 -0.0005  0.0103
                                            0.0094
                ( 62.73%)  -0.7920* C  74 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.0001 -0.0000 -0.0000
                                            0.6979 -0.0031  0.0019 -0.7152  0.0034
                                           -0.0018 -0.0171  0.0003 -0.0001 -0.0005
                                           -0.0000  0.0037 -0.0063 -0.0045  0.0062
                                            0.0278  0.0048  0.0007 -0.0002 -0.0004
                                            0.0055 -0.0055  0.0042 -0.0005  0.0058
                                            0.0053
  1489. (0.00847) BD*( 1) C  74 - H  75  
                ( 38.31%)   0.6190* C  74 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5810  0.0003 -0.0121 -0.0000
                                           -0.5468  0.0010  0.0146 -0.5266  0.0010
                                            0.0143 -0.2909 -0.0012  0.0155  0.0196
                                            0.0046  0.0076  0.0046  0.0071  0.0046
                                            0.0007  0.0002 -0.0069 -0.0041  0.0039
                                            0.0005  0.0006 -0.0003 -0.0068  0.0047
                                           -0.0052
                ( 61.69%)  -0.7854* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0010  0.0138  0.0133
                                            0.0082


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    89.9   56.7    90.4   64.1   7.4     90.8  233.9   2.9
     2. BD (   2) N   2 - C   6    89.9   56.7     2.1  337.2  89.5    178.0  100.9  91.3
     3. BD (   1) N   2 - C   9    92.1  311.2    92.3  303.8   7.3     88.5  134.0   2.9
     4. BD (   1) N   3 - C  10    88.6  327.0    87.5  334.4   7.6     90.1  144.0   3.2
     5. BD (   2) N   3 - C  10    88.6  327.0     7.6   85.0  92.2    172.7  243.3  89.4
     6. BD (   1) N   3 - C  13    86.2  221.2    85.3  213.8   7.5     92.6   44.1   3.2
     7. BD (   1) N   4 - C  14    96.2  237.0    97.4  244.4   7.5     85.5   54.1   3.3
     8. BD (   2) N   4 - C  14    96.2  237.0   169.7   29.4  92.9      7.5  180.9  88.0
     9. BD (   1) N   4 - C  17    89.5  131.3    90.3  123.7   7.6     91.0  314.1   2.9
    10. BD (   1) N   5 - C  18    84.8  147.2    83.5  154.4   7.3     93.6  324.5   3.1
    11. BD (   2) N   5 - C  18    84.8  147.2     6.8  314.1  91.4    174.2  101.5  88.8
    12. BD (   1) N   5 - C  21    91.3   41.3    90.6   34.0   7.3     88.3  224.2   2.9
    13. BD (   1) C   6 - C   7    90.5  347.6    91.2  350.4   2.9     89.3  161.3   6.4
    14. BD (   1) C   6 - C  22    87.3  111.3    88.0  113.4   2.2     93.7  291.6   1.0
    15. BD (   1) C   7 - C   8    92.3  273.9    92.5  279.9   6.0     88.3   88.0   5.9
    16. BD (   2) C   7 - C   8    92.3  273.9     2.2  278.8  90.1      1.9  288.0  89.6
    18. BD (   1) C   8 - C   9    89.4  200.3    90.3  206.5   6.3     92.3   17.5   3.3
    20. BD (   1) C   9 - C  24    86.1  256.8    88.6  254.7   3.3     96.0   76.6   2.1
    21. BD (   2) C   9 - C  24    86.1  256.8   177.7  196.7  92.8      6.1   50.4  88.5
    22. BD (   1) C  10 - C  11    82.1  257.8    82.8  260.8   3.1     98.3   71.4   6.4
    23. BD (   1) C  10 - C  24    95.1   21.4    95.0   23.3   1.9      --     --    --
    24. BD (   1) C  11 - C  12    87.9  184.0    86.4  189.8   6.0     90.5  358.1   6.0
    25. BD (   2) C  11 - C  12    87.9  184.0   171.7  256.4  89.6      8.3   84.2  90.7
    27. BD (   1) C  12 - C  13    97.7  110.6    97.2  117.0   6.4     82.5  287.6   3.0
    29. BD (   1) C  13 - C  26    96.1  166.8    94.0  164.8   2.9     82.3  346.4   1.7
    30. BD (   2) C  13 - C  26    96.1  166.8   172.2  292.6  88.5    171.1  317.7  88.3
    31. BD (   1) C  14 - C  15    96.7  167.4    98.0  170.3   3.1     83.9  341.6   5.8
    32. BD (   1) C  14 - C  26    84.5  290.9    87.4  293.1   3.7     97.7  111.3   2.2
    33. BD (   1) C  15 - C  16    85.5   94.1    83.5  100.4   6.6     92.6  267.5   6.9
    34. BD (   2) C  15 - C  16    85.5   94.1   169.3   41.0  88.1    170.4   18.3  87.9
    35. BD (   1) C  15 - C  51   100.2  223.6    99.7  222.5   1.1      --     --    --
    36. BD (   1) C  16 - C  17    81.2   19.9    80.1   26.1   6.2     97.2  197.4   3.0
    38. BD (   1) C  17 - C  28    83.9   76.7    83.7   74.5   2.2      --     --    --
    39. BD (   2) C  17 - C  28    83.9   76.7     7.9  227.3  90.8    173.4   54.3  90.0
    40. BD (   1) C  18 - C  19    85.7   77.6    84.3   80.9   3.5     92.7  251.1   6.7
    41. BD (   1) C  18 - C  28    93.4  201.6    90.8  203.8   3.4     84.4   21.5   2.2
    42. BD (   1) C  19 - C  20    95.4    4.1    97.7    9.5   5.9     87.2  177.8   6.8
    43. BD (   2) C  19 - C  20    95.4    4.1     8.6  328.3  88.4      5.8  305.9  87.7
    45. BD (   1) C  20 - C  21    95.4  290.2    96.3  296.4   6.3     85.5  107.2   3.0
    47. BD (   1) C  21 - C  22    94.6  346.6    95.2  344.5   2.1      --     --    --
    48. BD (   2) C  21 - C  22    94.6  346.6   173.7  147.3  91.4    175.8  147.7  90.6
    51. BD (   1) C  26 - H  27    90.5  228.9    89.4  228.7   1.1      --     --    --
    55. BD (   1) C  30 - H  33    90.8  334.1    90.8  335.1   1.0      --     --    --
    56. BD (   1) C  34 - H  35   142.8  267.0   142.8  268.7   1.0      --     --    --
    58. BD (   1) C  34 - H  37    93.4   33.8    93.4   32.8   1.0      --     --    --
    59. BD (   1) C  38 - H  39   146.9    7.8   146.7    9.7   1.1      --     --    --
    61. BD (   1) C  38 - H  41    84.9  124.7    85.1  123.5   1.2      --     --    --
    62. BD (   1) C  42 - H  43   118.9   75.4   119.9   75.8   1.0      --     --    --
    63. BD (   1) C  42 - C  44    53.7  181.8    64.2  184.1  10.6    136.5  358.0  10.6
    64. BD (   2) C  42 - C  44    53.7  181.8    32.3   35.3  81.9     47.5   27.1  82.1
    65. BD (   1) C  44 - H  45    57.2  253.7    56.9  252.4   1.1      --     --    --
    69. BD (   1) C  47 - H  50   120.4  214.8   120.8  213.1   1.5      --     --    --
    71. BD (   1) C  51 - C  53    72.0  176.4    79.6  173.6   8.1    115.5    0.2   8.2
    72. BD (   2) C  51 - C  53    72.0  176.4    29.6  286.7  83.9     37.5  304.0  83.8
    73. BD (   1) C  53 - H  54    55.3  113.5    55.6  114.7   1.0      --     --    --
    76. BD (   1) C  56 - H  58    42.2  167.8    42.0  169.3   1.0      --     --    --
    77. BD (   1) C  56 - H  59    77.5  304.6    77.3  303.5   1.1      --     --    --
    79. BD (   1) C  60 - H  62    79.1  244.1    79.0  245.1   1.0      --     --    --
    83. BD (   1) C  64 - H  67   100.9  223.6    99.6  223.6   1.3      --     --    --
    86. BD (   1) N  68 - C  70    87.9  224.3    81.1  224.4   6.8     84.8   44.2   7.3
    87. BD (   2) N  68 - C  70    87.9  224.3    90.9  314.3  90.0     89.1  134.2  90.0
    88. BD*(   2) N  68 - C  70    87.9  224.3    90.9  314.3  90.0     89.1  134.2  90.0
    89. BD (   1) N  68 - C  71   164.3   47.8   158.1   46.7   6.3      8.5  231.4   7.2
    90. BD (   1) C  70 - C  74   162.5  221.2   154.0  222.4   8.5      9.3   38.3   8.2
    92. BD (   1) C  71 - N  73   126.5  223.6   131.3  223.7   4.8     60.2   43.7   6.6
    93. BD (   1) N  73 - C  74    52.6  225.0    58.8  224.8   6.2    132.9   45.2   5.5
    94. BD (   2) N  73 - C  74    52.6  225.0    89.0  134.3  90.0     89.0  134.3  90.0
    95. BD (   1) C  74 - H  75   111.6  223.9   110.6  223.9   1.1      --     --    --
   150. LP*(   7)Fe   1             --     --     89.8   30.4   --       --     --    --
   151. LP*(   8)Fe   1             --     --     87.2  120.5   --       --     --    --
   154. LP (   1) N   2             --     --     88.4  183.7   --       --     --    --
   155. LP (   1) N   3             --     --     97.1   94.3   --       --     --    --
   156. LP (   1) N   4             --     --     80.5    3.5   --       --     --    --
   157. LP (   1) N   5             --     --     94.8  274.1   --       --     --    --
   158. LP (   1) C  71             --     --     89.0  134.3   --       --     --    --
   159. LP (   1) N  73             --     --    178.1  191.2   --       --     --    --
  1398. BD*(   2) N   2 - C   6    89.9   56.7     2.1  337.2  89.5    178.0  100.9  91.3
  1401. BD*(   2) N   3 - C  10    88.6  327.0     7.6   85.0  92.2    172.7  243.3  89.4
  1404. BD*(   2) N   4 - C  14    96.2  237.0   169.7   29.4  92.9      7.5  180.9  88.0
  1407. BD*(   2) N   5 - C  18    84.8  147.2     6.8  314.1  91.4    174.2  101.5  88.8
  1412. BD*(   2) C   7 - C   8    92.3  273.9     2.2  278.8  90.1      1.9  288.0  89.6
  1417. BD*(   2) C   9 - C  24    86.1  256.8   177.7  196.7  92.8      6.1   50.4  88.5
  1421. BD*(   2) C  11 - C  12    87.9  184.0   171.7  256.4  89.6      8.3   84.2  90.7
  1426. BD*(   2) C  13 - C  26    96.1  166.8   172.2  292.6  88.5    171.1  317.7  88.3
  1430. BD*(   2) C  15 - C  16    85.5   94.1   169.3   41.0  88.1    170.4   18.3  87.9
  1435. BD*(   2) C  17 - C  28    83.9   76.7     7.9  227.3  90.8    173.4   54.3  90.0
  1439. BD*(   2) C  19 - C  20    95.4    4.1     8.6  328.3  88.4      5.8  305.9  87.7
  1444. BD*(   2) C  21 - C  22    94.6  346.6   173.7  147.3  91.4    175.8  147.7  90.6
  1488. BD*(   2) N  73 - C  74    52.6  225.0    89.0  134.3  90.0     89.0  134.3  90.0


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /149. LP (   6)Fe   1                    0.45   34.80    0.171
  98. CR (   3)Fe   1                /149. LP (   6)Fe   1                    3.93    5.18    0.194
 104. CR (   9)Fe   1                /152. LP*(   9)Fe   1                    0.73    2.67    0.058
 145. LP (   2)Fe   1                /160. RY*(   1)Fe   1                    3.72    1.71    0.102
 145. LP (   2)Fe   1                /174. RY*(  15)Fe   1                    0.31    2.57    0.036
 145. LP (   2)Fe   1                /185. RY*(  26)Fe   1                    1.40    3.33    0.087
 146. LP (   3)Fe   1                /162. RY*(   3)Fe   1                    1.58    2.13    0.074
 146. LP (   3)Fe   1                /175. RY*(  16)Fe   1                    0.38    2.96    0.043
 146. LP (   3)Fe   1                /186. RY*(  27)Fe   1                    0.27    3.80    0.041
 147. LP (   4)Fe   1                /162. RY*(   3)Fe   1                    5.60    2.12    0.139
 147. LP (   4)Fe   1                /164. RY*(   5)Fe   1                    0.34    0.94    0.023
 147. LP (   4)Fe   1                /175. RY*(  16)Fe   1                    1.45    2.95    0.084
 148. LP (   5)Fe   1                /163. RY*(   4)Fe   1                    0.40    0.89    0.024
 149. LP (   6)Fe   1                /164. RY*(   5)Fe   1                   15.92    0.27    0.224
 149. LP (   6)Fe   1                /165. RY*(   6)Fe   1                    0.29    0.76    0.050
 149. LP (   6)Fe   1                /167. RY*(   8)Fe   1                    1.10    1.80    0.152
 149. LP (   6)Fe   1                /170. RY*(  11)Fe   1                    1.07    1.32    0.128
 149. LP (   6)Fe   1                /180. RY*(  21)Fe   1                    0.41    3.36    0.127
 150. LP*(   7)Fe   1                /161. RY*(   2)Fe   1                    2.58    0.09    0.060
 151. LP*(   8)Fe   1                /161. RY*(   2)Fe   1                    0.92    0.09    0.036
 151. LP*(   8)Fe   1                /163. RY*(   4)Fe   1                    2.20    0.11    0.061
 152. LP*(   9)Fe   1                /149. LP (   6)Fe   1                   51.28    0.05    0.139
 152. LP*(   9)Fe   1                /164. RY*(   5)Fe   1                    1.07    0.32    0.079
 152. LP*(   9)Fe   1                /165. RY*(   6)Fe   1                    0.81    0.81    0.110
 153. LP (   1)Fe   1                /149. LP (   6)Fe   1                    1.70    0.68    0.046
 153. LP (   1)Fe   1                /152. LP*(   9)Fe   1                    1.34    0.63    0.038
 153. LP (   1)Fe   1                /164. RY*(   5)Fe   1                    0.40    0.95    0.025
 153. LP (   1)Fe   1                /167. RY*(   8)Fe   1                    1.24    2.48    0.071

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.04  250.99    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.99    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.04  250.99    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.04  250.99    0.126
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.99    0.128
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.04  250.99    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.99    0.127
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.99    0.128
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.08   34.94    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   34.94    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.08   34.94    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.08   34.94    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   34.94    0.068
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.08   34.94    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.08   34.94    0.067
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.08   34.94    0.068
  98. CR (   3)Fe   1                /195. RY*(   9) N   2                    0.04    7.27    0.020
  98. CR (   3)Fe   1                /216. RY*(   4) N   3                    0.03    6.04    0.018
  98. CR (   3)Fe   1                /221. RY*(   9) N   3                    0.04    7.18    0.022
  98. CR (   3)Fe   1                /247. RY*(   9) N   4                    0.04    7.29    0.020
  98. CR (   3)Fe   1                /268. RY*(   4) N   5                    0.03    6.05    0.018
  98. CR (   3)Fe   1                /273. RY*(   9) N   5                    0.04    7.25    0.023
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    5.32    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.71    5.32    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.71    5.32    0.078
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.06    4.83    0.025
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.74    5.32    0.080
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.77    5.32    0.081
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.71    5.32    0.078
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.74    5.32    0.079
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.77    5.32    0.081
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.30    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.30    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.39    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.30    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.04    5.31    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.30    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.39    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.31    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.39    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.19    2.90    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.16    2.90    0.027
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    2.90    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.07    2.90    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.20    2.90    0.031
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.16    2.90    0.027
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    2.90    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.08    2.90    0.019
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.04    2.85    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.07    2.86    0.018
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.18    2.86    0.029
 102. CR (   7)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    2.36    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.16    2.86    0.027
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    2.86    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.08    2.85    0.019
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.19    2.86    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.17    2.85    0.028
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.05    2.37    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.05    2.37    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.06    2.37    0.018
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.05    2.37    0.017
 145. LP (   2)Fe   1                /187. RY*(   1) N   2                    0.07    1.38    0.013
 145. LP (   2)Fe   1                /189. RY*(   3) N   2                    4.09    1.56    0.102
 145. LP (   2)Fe   1                /214. RY*(   2) N   3                    0.39    1.87    0.034
 145. LP (   2)Fe   1                /215. RY*(   3) N   3                    3.84    1.55    0.098
 145. LP (   2)Fe   1                /226. RY*(  14) N   3                    0.03    4.02    0.015
 145. LP (   2)Fe   1                /240. RY*(   2) N   4                    0.17    2.21    0.025
 145. LP (   2)Fe   1                /241. RY*(   3) N   4                    4.04    1.58    0.102
 145. LP (   2)Fe   1                /265. RY*(   1) N   5                    0.10    1.35    0.015
 145. LP (   2)Fe   1                /266. RY*(   2) N   5                    0.16    1.94    0.023
 145. LP (   2)Fe   1                /267. RY*(   3) N   5                    4.13    1.55    0.102
 145. LP (   2)Fe   1                /278. RY*(  14) N   5                    0.03    3.95    0.013
 145. LP (   2)Fe   1                /292. RY*(   2) C   6                    0.07    1.77    0.014
 145. LP (   2)Fe   1                /300. RY*(  10) C   6                    0.06    3.37    0.018
 145. LP (   2)Fe   1                /301. RY*(  11) C   6                    0.05    2.48    0.014
 145. LP (   2)Fe   1                /370. RY*(   2) C   9                    0.08    1.78    0.015
