 Entering Gaussian System, Link 0=g16
 Input=1dy705re.com
 Output=1dy705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7935899/Gau-797031.inp" -scrdir="/local/bebjones_7935899/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    797032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    47   Atom        0.002427      0.000094     -0.000311
    48   Atom        0.002160     -0.000721     -0.001507
    49   Atom        0.003465      0.000201      0.000237
    50   Atom        0.001310      0.000179      0.000017
    51   Atom       -0.006950     -0.012384     -0.008474
    52   Atom       -0.003284     -0.000245      0.001037
    53   Atom        0.016911      0.030497      0.021662
    54   Atom        0.001396     -0.001904     -0.000948
    55   Atom       -0.003307      0.000732      0.001422
    56   Atom       -0.004274     -0.001254      0.000469
    57   Atom       -0.004360      0.001204     -0.000766
    58   Atom       -0.004061     -0.002974      0.001641
    59   Atom       -0.001919     -0.000908      0.000185
    60   Atom        0.003816     -0.000774     -0.000316
    61   Atom        0.003477      0.000902      0.000677
    62   Atom        0.001601     -0.000622     -0.000122
    63   Atom        0.003393     -0.001934     -0.001185
    64   Atom        0.000594      0.002377      0.002345
    65   Atom        0.000063      0.001888      0.000521
    66   Atom        0.000112      0.000702      0.001847
    67   Atom        0.001001      0.002538      0.002449
    68   Atom       -0.001920      0.001417     -0.002533
    69   Atom        0.000152     -0.001515     -0.001701
    70   Atom       -0.000020      0.001437      0.004289
    71   Atom        0.004919     -0.009048     -0.015321
    72   Atom        0.006609     -0.012664     -0.013961
    73   Atom       -0.008115      0.019882      0.009289
    74   Atom        0.009109      0.014672      0.016870
    75   Atom        0.009927      0.014274      0.014673
    76   Atom       -0.001514      0.009033     -0.001672
    77   Atom       -0.000218      0.005706      0.000093
    78   Atom       -0.001909      0.005341     -0.002863
    79   Atom       -0.005230      0.011620     -0.004076
    80   Atom        0.004577      0.014124      0.006650
    81   Atom        0.001648      0.004853      0.004439
    82   Atom        0.008010      0.013315      0.010893
    83   Atom        0.001056     -0.031278     -0.009749
    84   Atom       -0.004634     -0.008186      0.011524
    85   Atom       -0.006639     -0.012178      0.007818
    86   Atom       -0.001798     -0.003034      0.005179
    87   Atom       -0.004158     -0.002819      0.014926
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4430   -59.607   -21.269   -19.883  0.0843  0.9950 -0.0532
     1 Fe(57) Bbb    -0.1819    -3.150    -1.124    -1.051  0.0939  0.0452  0.9946
              Bcc     3.6249    62.757    22.393    20.933  0.9920 -0.0888 -0.0896
 
              Baa    -0.0947    -3.652    -1.303    -1.218  0.0555  0.9984 -0.0103
     2 N(14)  Bbb    -0.0269    -1.037    -0.370    -0.346  0.9984 -0.0554  0.0055
              Bcc     0.1216     4.688     1.673     1.564 -0.0049  0.0106  0.9999
 
              Baa    -0.1308    -5.046    -1.801    -1.683  0.0426  0.9983  0.0409
     3 N(14)  Bbb     0.0054     0.209     0.074     0.070  0.0218 -0.0419  0.9989
              Bcc     0.1254     4.838     1.726     1.614  0.9989 -0.0416 -0.0235
 
              Baa    -0.0969    -3.736    -1.333    -1.246  0.0644  0.9979  0.0114
     4 N(14)  Bbb    -0.0339    -1.306    -0.466    -0.436  0.9838 -0.0616 -0.1684
              Bcc     0.1307     5.042     1.799     1.682  0.1673 -0.0220  0.9857
 
              Baa    -0.1210    -4.667    -1.665    -1.557  0.0411  0.9878 -0.1502
     5 N(14)  Bbb    -0.0113    -0.437    -0.156    -0.146  0.0660  0.1473  0.9869
              Bcc     0.1324     5.105     1.821     1.703  0.9970 -0.0505 -0.0592
 
              Baa    -0.0673    -9.030    -3.222    -3.012 -0.0108  0.0362  0.9993
     6 C(13)  Bbb     0.0183     2.452     0.875     0.818  0.9233  0.3841 -0.0039
              Bcc     0.0490     6.578     2.347     2.194 -0.3840  0.9226 -0.0375
 
              Baa    -0.0594    -7.971    -2.844    -2.659  0.9721  0.2334  0.0244
     7 C(13)  Bbb    -0.0457    -6.133    -2.188    -2.046 -0.2334  0.9724 -0.0006
              Bcc     0.1051    14.104     5.033     4.705 -0.0239 -0.0051  0.9997
 
              Baa    -0.0494    -6.631    -2.366    -2.212 -0.0066  0.0290  0.9996
     8 C(13)  Bbb     0.0187     2.514     0.897     0.839  0.9020 -0.4313  0.0184
              Bcc     0.0307     4.117     1.469     1.373  0.4317  0.9017 -0.0233
 
              Baa    -0.0822   -11.033    -3.937    -3.680  0.9364 -0.3508  0.0100
     9 C(13)  Bbb    -0.0407    -5.461    -1.948    -1.821  0.3510  0.9360 -0.0270
              Bcc     0.1229    16.494     5.885     5.502  0.0001  0.0288  0.9996
 
              Baa    -0.0942   -12.637    -4.509    -4.215 -0.4306  0.9002  0.0645
    10 C(13)  Bbb    -0.0388    -5.205    -1.857    -1.736  0.8977  0.4346 -0.0721
              Bcc     0.1330    17.842     6.366     5.951  0.0929 -0.0268  0.9953
 
              Baa    -0.0229    -3.067    -1.094    -1.023  0.0939 -0.0261  0.9952
    11 C(13)  Bbb     0.0020     0.269     0.096     0.090 -0.1256  0.9914  0.0378
              Bcc     0.0209     2.798     0.998     0.933  0.9876  0.1286 -0.0898
 
              Baa    -0.0719    -9.649    -3.443    -3.219  0.1587  0.9871  0.0215
    12 C(13)  Bbb    -0.0502    -6.735    -2.403    -2.247  0.9841 -0.1564 -0.0847
              Bcc     0.1221    16.384     5.846     5.465  0.0803 -0.0346  0.9962
 
              Baa    -0.0505    -6.781    -2.420    -2.262  0.0870 -0.0070  0.9962
    13 C(13)  Bbb     0.0010     0.134     0.048     0.045  0.5952  0.8022 -0.0463
              Bcc     0.0495     6.648     2.372     2.217  0.7988 -0.5970 -0.0740
 
              Baa    -0.0648    -8.698    -3.104    -2.901  0.1218  0.0137  0.9925
    14 C(13)  Bbb     0.0163     2.183     0.779     0.728  0.9155  0.3848 -0.1177
              Bcc     0.0486     6.515     2.325     2.173 -0.3835  0.9229  0.0344
 
              Baa    -0.0557    -7.473    -2.667    -2.493  0.9697  0.1954 -0.1464
    15 C(13)  Bbb    -0.0418    -5.609    -2.001    -1.871 -0.1963  0.9805  0.0089
              Bcc     0.0975    13.082     4.668     4.364  0.1453  0.0201  0.9892
 
              Baa    -0.0456    -6.121    -2.184    -2.042  0.1097 -0.0048  0.9940
    16 C(13)  Bbb     0.0165     2.208     0.788     0.737  0.9100 -0.4018 -0.1024
              Bcc     0.0292     3.913     1.396     1.305  0.3998  0.9157 -0.0397
 
              Baa    -0.0724    -9.717    -3.467    -3.241  0.9198 -0.3761 -0.1121
    17 C(13)  Bbb    -0.0300    -4.024    -1.436    -1.342  0.3731  0.9266 -0.0473
              Bcc     0.1024    13.741     4.903     4.583  0.1216  0.0017  0.9926
 
              Baa    -0.0810   -10.876    -3.881    -3.628 -0.4349  0.8968 -0.0813
    18 C(13)  Bbb    -0.0268    -3.599    -1.284    -1.201  0.8977  0.4247 -0.1176
              Bcc     0.1079    14.475     5.165     4.828  0.0709  0.1241  0.9897
 
              Baa    -0.0211    -2.827    -1.009    -0.943 -0.0108  0.1166  0.9931
    19 C(13)  Bbb     0.0018     0.238     0.085     0.079 -0.1619  0.9799 -0.1168
              Bcc     0.0193     2.590     0.924     0.864  0.9868  0.1620 -0.0083
 
              Baa    -0.0807   -10.832    -3.865    -3.613  0.1382  0.9748 -0.1754
    20 C(13)  Bbb    -0.0600    -8.056    -2.875    -2.687  0.9899 -0.1415 -0.0066
              Bcc     0.1408    18.889     6.740     6.301  0.0312  0.1727  0.9845
 
              Baa    -0.0551    -7.399    -2.640    -2.468  0.0534  0.1123  0.9922
    21 C(13)  Bbb     0.0044     0.595     0.212     0.198  0.5822  0.8038 -0.1223
              Bcc     0.0507     6.804     2.428     2.270  0.8113 -0.5842  0.0225
 
              Baa    -0.1477   -19.818    -7.071    -6.610  0.7752  0.6300 -0.0463
    22 C(13)  Bbb    -0.1118   -14.997    -5.351    -5.003 -0.6317  0.7719 -0.0721
              Bcc     0.2594    34.815    12.423    11.613 -0.0097  0.0851  0.9963
 
              Baa    -0.0210   -11.221    -4.004    -3.743  0.7474  0.6617 -0.0590
    23 H(1)   Bbb    -0.0064    -3.389    -1.209    -1.130  0.0042  0.0842  0.9964
              Bcc     0.0274    14.610     5.213     4.873 -0.6644  0.7450 -0.0602
 
              Baa    -0.0823   -11.042    -3.940    -3.683  0.0261 -0.0088  0.9996
    24 C(13)  Bbb     0.0293     3.932     1.403     1.311  0.7478 -0.6635 -0.0254
              Bcc     0.0530     7.110     2.537     2.372  0.6635  0.7481 -0.0107
 
              Baa    -0.0074    -3.925    -1.400    -1.309  0.0437  0.0048  0.9990
    25 H(1)   Bbb    -0.0001    -0.076    -0.027    -0.025  0.7319 -0.6808 -0.0287
              Bcc     0.0075     4.001     1.428     1.335  0.6800  0.7324 -0.0333
 
              Baa    -0.1435   -19.255    -6.871    -6.423  0.7745  0.6267 -0.0865
    26 C(13)  Bbb    -0.1070   -14.360    -5.124    -4.790 -0.6201  0.7791  0.0923
              Bcc     0.2505    33.615    11.994    11.213  0.1252 -0.0178  0.9920
 
              Baa    -0.0207   -11.032    -3.936    -3.680  0.7366  0.6691 -0.0987
    27 H(1)   Bbb    -0.0065    -3.488    -1.245    -1.163  0.1379 -0.0057  0.9904
              Bcc     0.0272    14.519     5.181     4.843 -0.6622  0.7431  0.0965
 
              Baa    -0.0723    -9.706    -3.463    -3.237  0.1081  0.0963  0.9895
    28 C(13)  Bbb     0.0237     3.175     1.133     1.059  0.7328 -0.6804 -0.0138
              Bcc     0.0487     6.531     2.330     2.178  0.6719  0.7265 -0.1441
 
              Baa    -0.0071    -3.801    -1.356    -1.268  0.0933  0.1038  0.9902
    29 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.7202 -0.6937  0.0049
              Bcc     0.0078     4.151     1.481     1.385  0.6874  0.7127 -0.1395
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.0824  0.0329  0.9961
    30 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.9814  0.1766  0.0753
              Bcc     0.0068     0.907     0.324     0.303 -0.1734  0.9837 -0.0469
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.0103  0.2365  0.9716
    31 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9518  0.3002 -0.0630
              Bcc     0.0068     3.652     1.303     1.218 -0.3066  0.9241 -0.2282
 
              Baa    -0.0041    -2.172    -0.775    -0.724 -0.0051 -0.1686  0.9857
    32 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.9508  0.3045  0.0570
              Bcc     0.0070     3.738     1.334     1.247 -0.3098  0.9375  0.1587
 
              Baa    -0.0029    -1.544    -0.551    -0.515  0.9964  0.0797  0.0288
    33 H(1)   Bbb    -0.0027    -1.416    -0.505    -0.472 -0.0310  0.0262  0.9992
              Bcc     0.0055     2.960     1.056     0.987 -0.0788  0.9965 -0.0285
 
              Baa    -0.0028    -0.376    -0.134    -0.125 -0.3794  0.1749  0.9086
    34 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124  0.8591 -0.2982  0.4161
              Bcc     0.0056     0.747     0.266     0.249  0.3437  0.9384 -0.0372
 
              Baa    -0.0029    -1.563    -0.558    -0.521 -0.1714 -0.0568  0.9836
    35 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.8866 -0.4442  0.1288
              Bcc     0.0055     2.946     1.051     0.983  0.4296  0.8941  0.1265
 
              Baa    -0.0029    -1.528    -0.545    -0.510  0.1979  0.0997  0.9751
    36 H(1)   Bbb    -0.0025    -1.343    -0.479    -0.448  0.8847 -0.4466 -0.1339
              Bcc     0.0054     2.871     1.024     0.958  0.4221  0.8892 -0.1766
 
              Baa    -0.0023    -1.244    -0.444    -0.415 -0.0072  0.0258  0.9996
    37 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.9585 -0.2847  0.0142
              Bcc     0.0041     2.195     0.783     0.732  0.2850  0.9583 -0.0227
 
              Baa    -0.0048    -0.646    -0.231    -0.216 -0.1831 -0.3612  0.9143
    38 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164  0.3033  0.8639  0.4020
              Bcc     0.0085     1.137     0.406     0.379  0.9351 -0.3509  0.0486
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.2263  0.0008  0.9741
    39 H(1)   Bbb    -0.0033    -1.758    -0.627    -0.586  0.4235  0.9004 -0.0991
              Bcc     0.0073     3.913     1.396     1.305  0.8772 -0.4350 -0.2034
 
              Baa    -0.0048    -2.545    -0.908    -0.849 -0.1042  0.2337  0.9667
    40 H(1)   Bbb    -0.0032    -1.699    -0.606    -0.567  0.5003  0.8524 -0.1521
              Bcc     0.0080     4.245     1.515     1.416  0.8596 -0.4678  0.2057
 
              Baa    -0.0035    -1.852    -0.661    -0.618  0.0078  0.4916  0.8708
    41 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.2053  0.8515 -0.4826
              Bcc     0.0067     3.587     1.280     1.196  0.9787 -0.1825  0.0943
 
              Baa    -0.0045    -0.610    -0.218    -0.203 -0.0207  0.3370  0.9413
    42 C(13)  Bbb    -0.0030    -0.398    -0.142    -0.133 -0.3757  0.8699 -0.3197
              Bcc     0.0075     1.007     0.359     0.336  0.9265  0.3603 -0.1086
 
              Baa    -0.0034    -1.817    -0.649    -0.606  0.1322 -0.2387  0.9620
    43 H(1)   Bbb    -0.0029    -1.522    -0.543    -0.508 -0.4830  0.8320  0.2728
              Bcc     0.0063     3.340     1.192     1.114  0.8656  0.5008  0.0053
 
              Baa    -0.0052    -0.694    -0.248    -0.232 -0.0857  0.7955  0.5999
    44 C(13)  Bbb     0.0010     0.137     0.049     0.046  0.7364  0.4561 -0.4997
              Bcc     0.0041     0.557     0.199     0.186  0.6711 -0.3989  0.6249
 
              Baa    -0.0023    -1.201    -0.429    -0.401  0.2789 -0.4281  0.8597
    45 H(1)   Bbb    -0.0018    -0.956    -0.341    -0.319  0.0319  0.8988  0.4372
              Bcc     0.0040     2.157     0.769     0.719  0.9598  0.0945 -0.2643
 
              Baa    -0.0018    -0.936    -0.334    -0.312 -0.1061  0.5743  0.8117
    46 H(1)   Bbb    -0.0014    -0.740    -0.264    -0.247 -0.3411  0.7458 -0.5722
              Bcc     0.0031     1.676     0.598     0.559  0.9340  0.3377 -0.1167
 
              Baa    -0.0032    -0.424    -0.151    -0.141 -0.2133  0.1052  0.9713
    47 C(13)  Bbb    -0.0023    -0.312    -0.111    -0.104  0.9208 -0.3106  0.2358
              Bcc     0.0055     0.736     0.263     0.245  0.3265  0.9447 -0.0306
 
              Baa    -0.0028    -1.482    -0.529    -0.494  0.2368  0.1475  0.9603
    48 H(1)   Bbb    -0.0020    -1.072    -0.383    -0.358  0.9045 -0.3943 -0.1625
              Bcc     0.0048     2.554     0.912     0.852  0.3546  0.9071 -0.2268
 
              Baa    -0.0031    -1.650    -0.589    -0.550 -0.1293  0.0309  0.9911
    49 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461  0.8698 -0.4765  0.1283
              Bcc     0.0057     3.033     1.082     1.012  0.4762  0.8786  0.0348
 
              Baa    -0.0026    -1.403    -0.501    -0.468 -0.1172  0.0224  0.9929
    50 H(1)   Bbb    -0.0012    -0.647    -0.231    -0.216  0.9562 -0.2676  0.1189
              Bcc     0.0038     2.050     0.731     0.684  0.2683  0.9633  0.0099
 
              Baa    -0.0238    -3.192    -1.139    -1.065  0.5674  0.2695  0.7781
    51 C(13)  Bbb     0.0054     0.721     0.257     0.240  0.7991  0.0478 -0.5993
              Bcc     0.0184     2.471     0.882     0.824 -0.1987  0.9618 -0.1882
 
              Baa    -0.0042    -2.244    -0.801    -0.748 -0.1847 -0.1436  0.9722
    52 H(1)   Bbb    -0.0039    -2.087    -0.745    -0.696  0.9405  0.2614  0.2173
              Bcc     0.0081     4.331     1.545     1.445 -0.2853  0.9545  0.0868
 
              Baa    -0.0269    -3.616    -1.290    -1.206  0.7167  0.1432 -0.6826
    53 C(13)  Bbb    -0.0215    -2.884    -1.029    -0.962 -0.3967  0.8887 -0.2300
              Bcc     0.0484     6.500     2.319     2.168  0.5736  0.4355  0.6937
 
              Baa    -0.0025    -1.309    -0.467    -0.437  0.6049 -0.0267  0.7958
    54 H(1)   Bbb    -0.0005    -0.259    -0.092    -0.086 -0.4990  0.7662  0.4050
              Bcc     0.0029     1.568     0.559     0.523  0.6206  0.6421 -0.4502
 
              Baa    -0.0041    -2.178    -0.777    -0.727 -0.5195 -0.3680  0.7712
    55 H(1)   Bbb    -0.0014    -0.743    -0.265    -0.248  0.7189  0.2996  0.6273
              Bcc     0.0055     2.922     1.043     0.975 -0.4619  0.8802  0.1089
 
              Baa    -0.0046    -0.623    -0.222    -0.208  0.1082 -0.0018  0.9941
    56 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179  0.3639  0.9307 -0.0380
              Bcc     0.0086     1.159     0.414     0.387  0.9251 -0.3659 -0.1013
 
              Baa    -0.0044    -2.355    -0.840    -0.785 -0.0596  0.1420  0.9881
    57 H(1)   Bbb    -0.0032    -1.699    -0.606    -0.567  0.4726  0.8759 -0.0974
              Bcc     0.0076     4.053     1.446     1.352  0.8793 -0.4611  0.1193
 
              Baa    -0.0044    -2.344    -0.836    -0.782  0.2500 -0.1621  0.9546
    58 H(1)   Bbb    -0.0032    -1.700    -0.607    -0.567  0.4823  0.8757  0.0224
              Bcc     0.0076     4.044     1.443     1.349  0.8396 -0.4548 -0.2972
 
              Baa    -0.0032    -1.723    -0.615    -0.575  0.2153  0.9688  0.1229
    59 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.567  0.0689 -0.1406  0.9877
              Bcc     0.0064     3.424     1.222     1.142  0.9741 -0.2042 -0.0970
 
              Baa    -0.0039    -0.530    -0.189    -0.177 -0.3473  0.9340  0.0842
    60 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.0988 -0.0528  0.9937
              Bcc     0.0076     1.025     0.366     0.342  0.9325  0.3535 -0.0740
 
              Baa    -0.0034    -1.825    -0.651    -0.609  0.0913 -0.4399  0.8934
    61 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.4288  0.7924  0.4339
              Bcc     0.0063     3.337     1.191     1.113  0.8988  0.4227  0.1163
 
              Baa    -0.0029    -1.535    -0.548    -0.512  0.0846 -0.0139  0.9963
    62 H(1)   Bbb    -0.0023    -1.201    -0.428    -0.401 -0.2213  0.9747  0.0324
              Bcc     0.0051     2.736     0.976     0.913  0.9715  0.2232 -0.0794
 
              Baa    -0.0034    -1.825    -0.651    -0.609  0.0481  0.4132  0.9094
    63 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500 -0.4955  0.8004 -0.3374
              Bcc     0.0062     3.324     1.186     1.109  0.8673  0.4344 -0.2433
 
              Baa    -0.0034    -0.456    -0.163    -0.152  0.2944  0.9007 -0.3194
    64 C(13)  Bbb    -0.0033    -0.439    -0.157    -0.146  0.9212 -0.3564 -0.1560
              Bcc     0.0067     0.895     0.320     0.299  0.2544  0.2483  0.9347
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.5775  0.7798 -0.2418
    65 H(1)   Bbb    -0.0021    -1.143    -0.408    -0.381  0.7612 -0.6213 -0.1858
              Bcc     0.0045     2.390     0.853     0.797  0.2951  0.0768  0.9524
 
              Baa    -0.0023    -1.249    -0.446    -0.417  0.4280  0.8508 -0.3049
    66 H(1)   Bbb    -0.0021    -1.117    -0.399    -0.373  0.8973 -0.4403  0.0311
              Bcc     0.0044     2.366     0.844     0.789  0.1078  0.2869  0.9519
 
              Baa    -0.0028    -1.471    -0.525    -0.491  0.1464  0.8944 -0.4227
    67 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.9186 -0.2814 -0.2773
              Bcc     0.0054     2.867     1.023     0.956  0.3670  0.3477  0.8628
 
              Baa    -0.0094    -0.362    -0.129    -0.121  0.4094  0.9093  0.0745
    68 N(14)  Bbb    -0.0047    -0.183    -0.065    -0.061  0.9086 -0.3988 -0.1245
              Bcc     0.0141     0.545     0.195     0.182  0.0835 -0.1187  0.9894
 
              Baa    -0.0042    -2.246    -0.802    -0.749  0.1636  0.9732  0.1615
    69 H(1)   Bbb    -0.0038    -2.031    -0.725    -0.678  0.9780 -0.1815  0.1030
              Bcc     0.0080     4.278     1.526     1.427 -0.1296 -0.1411  0.9815
 
              Baa    -0.0084    -1.133    -0.404    -0.378  0.0953  0.9743 -0.2041
    70 C(13)  Bbb    -0.0052    -0.703    -0.251    -0.234  0.9927 -0.1083 -0.0536
              Bcc     0.0137     1.836     0.655     0.612  0.0744  0.1975  0.9775
 
              Baa    -0.0184    -2.475    -0.883    -0.826  0.8651 -0.5016  0.0032
    71 C(13)  Bbb    -0.0150    -2.009    -0.717    -0.670  0.4583  0.7930  0.4015
              Bcc     0.0334     4.484     1.600     1.496 -0.2039 -0.3458  0.9159
 
              Baa    -0.0138    -7.385    -2.635    -2.463  0.0194  0.8815  0.4717
    72 H(1)   Bbb    -0.0125    -6.676    -2.382    -2.227  0.9158 -0.2050  0.3455
              Bcc     0.0264    14.061     5.017     4.690 -0.4012 -0.4253  0.8113
 
              Baa    -0.1024    -3.951    -1.410    -1.318  0.6031  0.7948 -0.0674
    73 N(14)  Bbb    -0.0843    -3.250    -1.160    -1.084  0.7945 -0.6060 -0.0378
              Bcc     0.1867     7.201     2.570     2.402  0.0709  0.0308  0.9970
 
              Baa    -0.0202    -2.715    -0.969    -0.906 -0.6811  0.7302 -0.0549
    74 C(13)  Bbb    -0.0152    -2.045    -0.730    -0.682  0.6478  0.5660 -0.5099
              Bcc     0.0355     4.761     1.699     1.588  0.3412  0.3828  0.8585
 
              Baa    -0.0142    -7.584    -2.706    -2.530  0.0351  0.8071 -0.5894
    75 H(1)   Bbb    -0.0129    -6.884    -2.456    -2.296  0.8639 -0.3210 -0.3882
              Bcc     0.0271    14.468     5.162     4.826  0.5025  0.4955  0.7085
 
              Baa    -0.0070    -0.943    -0.336    -0.314  0.2064  0.9783 -0.0179
    76 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.267  0.7689 -0.1734 -0.6154
              Bcc     0.0130     1.742     0.621     0.581  0.6052 -0.1133  0.7880
 
              Baa    -0.0042    -2.257    -0.805    -0.753  0.2859  0.9262 -0.2458
    77 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.6913 -0.3770 -0.6164
              Bcc     0.0078     4.171     1.488     1.391  0.6636 -0.0063  0.7480
 
              Baa    -0.0051    -2.710    -0.967    -0.904  0.5446  0.8374 -0.0475
    78 H(1)   Bbb    -0.0043    -2.285    -0.815    -0.762  0.7037 -0.4870 -0.5173
              Bcc     0.0094     4.995     1.782     1.666  0.4563 -0.2483  0.8545
 
              Baa    -0.0093    -4.987    -1.779    -1.663  0.4712  0.8683 -0.1553
    79 H(1)   Bbb    -0.0077    -4.107    -1.465    -1.370 -0.5343  0.4211  0.7330
              Bcc     0.0170     9.094     3.245     3.033  0.7018 -0.2623  0.6623
 
              Baa    -0.0129    -1.727    -0.616    -0.576 -0.2057  0.9682 -0.1421
    80 C(13)  Bbb    -0.0101    -1.352    -0.483    -0.451  0.8256  0.0937 -0.5564
              Bcc     0.0229     3.079     1.099     1.027  0.5254  0.2318  0.8187
 
              Baa    -0.0061    -3.280    -1.170    -1.094 -0.1349  0.9586 -0.2508
    81 H(1)   Bbb    -0.0052    -2.780    -0.992    -0.927  0.9354  0.0397 -0.3513
              Bcc     0.0114     6.060     2.162     2.021  0.3268  0.2819  0.9020
 
              Baa    -0.0126    -6.745    -2.407    -2.250 -0.0279  0.8685 -0.4949
    82 H(1)   Bbb    -0.0103    -5.488    -1.958    -1.831  0.8220 -0.2618 -0.5057
              Bcc     0.0229    12.233     4.365     4.081  0.5688  0.4210  0.7066
 
              Baa    -0.1192    -4.886    -1.744    -1.630  0.9940 -0.0665  0.0866
    83 S(33)  Bbb    -0.1163    -4.770    -1.702    -1.591  0.0638  0.9974  0.0336
              Bcc     0.2355     9.656     3.446     3.221 -0.0886 -0.0279  0.9957
 
              Baa    -0.0124    -1.662    -0.593    -0.554  0.3695  0.8887 -0.2715
    84 C(13)  Bbb    -0.0098    -1.322    -0.472    -0.441  0.8785 -0.2389  0.4137
