 Entering Gaussian System, Link 0=g16
 Input=2eur16.com
 Output=2eur16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989620/Gau-2673021.inp" -scrdir="/local/becsleip_7989620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2673022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   548    C   18  px     Ryd( 4p)     0.00052       1.74939
   549    C   18  py     Val( 2p)     0.53365      -0.15304
   550    C   18  py     Ryd( 3p)     0.00139       1.13841
   551    C   18  py     Ryd( 4p)     0.00046       2.19504
   552    C   18  pz     Val( 2p)     0.48457      -0.19974
   553    C   18  pz     Ryd( 3p)     0.00088       0.53892
   554    C   18  pz     Ryd( 4p)     0.00011       1.47128
   555    C   18  dxy    Ryd( 3d)     0.00023       3.30422
   556    C   18  dxy    Ryd( 4d)     0.00039       3.70455
   557    C   18  dxz    Ryd( 3d)     0.00048       1.49593
   558    C   18  dxz    Ryd( 4d)     0.00014       3.15298
   559    C   18  dyz    Ryd( 3d)     0.00048       1.43518
   560    C   18  dyz    Ryd( 4d)     0.00007       3.18605
   561    C   18  dx2y2  Ryd( 3d)     0.00028       3.25030
   562    C   18  dx2y2  Ryd( 4d)     0.00045       4.06611
   563    C   18  dz2    Ryd( 3d)     0.00030       2.40767
   564    C   18  dz2    Ryd( 4d)     0.00006       3.82368
   565    C   18  f(0)   Ryd( 4f)     0.00009       3.49252
   566    C   18  f(C1)  Ryd( 4f)     0.00003       3.78839
   567    C   18  f(S1)  Ryd( 4f)     0.00004       3.86110
   568    C   18  f(C2)  Ryd( 4f)     0.00002       3.62137
   569    C   18  f(S2)  Ryd( 4f)     0.00001       3.54230
   570    C   18  f(C3)  Ryd( 4f)     0.00007       4.34390
   571    C   18  f(S3)  Ryd( 4f)     0.00002       4.47493
 
   572    C   19  S      Cor( 1S)     0.99929     -10.13450
   573    C   19  S      Val( 2S)     0.44501      -0.27457
   574    C   19  S      Ryd( 3S)     0.00029       3.35896
   575    C   19  S      Ryd( 4S)     0.00005      14.92034
   576    C   19  px     Val( 2p)     0.52523      -0.13505
   577    C   19  px     Ryd( 3p)     0.00152       1.41519
   578    C   19  px     Ryd( 4p)     0.00011       2.33367
   579    C   19  py     Val( 2p)     0.51613      -0.13632
   580    C   19  py     Ryd( 3p)     0.00159       1.18323
   581    C   19  py     Ryd( 4p)     0.00012       1.68068
   582    C   19  pz     Val( 2p)     0.49304      -0.18799
   583    C   19  pz     Ryd( 3p)     0.00087       0.77225
   584    C   19  pz     Ryd( 4p)     0.00011       1.19133
   585    C   19  dxy    Ryd( 3d)     0.00063       2.32033
   586    C   19  dxy    Ryd( 4d)     0.00037       3.75937
   587    C   19  dxz    Ryd( 3d)     0.00047       1.24850
   588    C   19  dxz    Ryd( 4d)     0.00021       3.33027
   589    C   19  dyz    Ryd( 3d)     0.00031       1.18173
   590    C   19  dyz    Ryd( 4d)     0.00008       3.30693
   591    C   19  dx2y2  Ryd( 3d)     0.00050       2.37398
   592    C   19  dx2y2  Ryd( 4d)     0.00023       3.81408
   593    C   19  dz2    Ryd( 3d)     0.00321       1.51530
   594    C   19  dz2    Ryd( 4d)     0.00003       3.60911
   595    C   19  f(0)   Ryd( 4f)     0.00009       3.46203
   596    C   19  f(C1)  Ryd( 4f)     0.00004       3.79279
   597    C   19  f(S1)  Ryd( 4f)     0.00003       3.73327
   598    C   19  f(C2)  Ryd( 4f)     0.00001       3.47859
   599    C   19  f(S2)  Ryd( 4f)     0.00001       3.55806
   600    C   19  f(C3)  Ryd( 4f)     0.00012       4.46445
   601    C   19  f(S3)  Ryd( 4f)     0.00002       4.26687
 
   602    C   20  S      Cor( 1S)     0.99946     -10.13020
   603    C   20  S      Val( 2S)     0.45576      -0.27109
   604    C   20  S      Ryd( 4S)     0.00053       2.09716
   605    C   20  S      Ryd( 3S)     0.00029       1.56683
   606    C   20  S      Ryd( 5S)     0.00000      20.97649
   607    C   20  px     Val( 2p)     0.51570      -0.13667
   608    C   20  px     Ryd( 3p)     0.00164       1.17010
   609    C   20  px     Ryd( 4p)     0.00024       1.70044
   610    C   20  py     Val( 2p)     0.52709      -0.13777
   611    C   20  py     Ryd( 3p)     0.00114       1.37698
   612    C   20  py     Ryd( 4p)     0.00018       2.01098
   613    C   20  pz     Val( 2p)     0.49308      -0.18722
   614    C   20  pz     Ryd( 3p)     0.00088       0.74350
   615    C   20  pz     Ryd( 4p)     0.00012       1.21031
   616    C   20  dxy    Ryd( 3d)     0.00059       2.24017
   617    C   20  dxy    Ryd( 4d)     0.00034       3.79476
   618    C   20  dxz    Ryd( 3d)     0.00023       1.33060
   619    C   20  dxz    Ryd( 4d)     0.00006       3.14667
   620    C   20  dyz    Ryd( 3d)     0.00046       1.40535
   621    C   20  dyz    Ryd( 4d)     0.00019       3.24778
   622    C   20  dx2y2  Ryd( 3d)     0.00047       2.24584
   623    C   20  dx2y2  Ryd( 4d)     0.00025       3.90756
   624    C   20  dz2    Ryd( 3d)     0.00054       1.87715
   625    C   20  dz2    Ryd( 4d)     0.00003       3.58301
   626    C   20  f(0)   Ryd( 4f)     0.00009       3.46613
   627    C   20  f(C1)  Ryd( 4f)     0.00003       3.75928
   628    C   20  f(S1)  Ryd( 4f)     0.00004       3.75908
   629    C   20  f(C2)  Ryd( 4f)     0.00001       3.50172
   630    C   20  f(S2)  Ryd( 4f)     0.00001       3.54202
   631    C   20  f(C3)  Ryd( 4f)     0.00003       4.29478
   632    C   20  f(S3)  Ryd( 4f)     0.00006       4.37009
 
   633    C   21  S      Cor( 1S)     0.99951     -10.16715
   634    C   21  S      Val( 2S)     0.43074      -0.24482
   635    C   21  S      Ryd( 3S)     0.00083       1.38664
   636    C   21  S      Ryd( 4S)     0.00024       1.63109
   637    C   21  S      Ryd( 5S)     0.00000      21.52881
   638    C   21  px     Val( 2p)     0.53270      -0.14779
   639    C   21  px     Ryd( 3p)     0.00139       1.08148
   640    C   21  px     Ryd( 4p)     0.00026       1.87277
   641    C   21  py     Val( 2p)     0.45525      -0.11703
   642    C   21  py     Ryd( 3p)     0.00253       1.21029
   643    C   21  py     Ryd( 4p)     0.00041       1.63430
   644    C   21  pz     Val( 2p)     0.47985      -0.19697
   645    C   21  pz     Ryd( 3p)     0.00091       0.56463
   646    C   21  pz     Ryd( 4p)     0.00012       1.36212
   647    C   21  dxy    Ryd( 3d)     0.00024       3.45406
   648    C   21  dxy    Ryd( 4d)     0.00038       3.62780
   649    C   21  dxz    Ryd( 3d)     0.00046       1.41660
   650    C   21  dxz    Ryd( 4d)     0.00006       3.15488
   651    C   21  dyz    Ryd( 3d)     0.00045       1.54802
   652    C   21  dyz    Ryd( 4d)     0.00016       3.19944
   653    C   21  dx2y2  Ryd( 3d)     0.00028       3.15498
   654    C   21  dx2y2  Ryd( 4d)     0.00046       4.13672
   655    C   21  dz2    Ryd( 3d)     0.00036       2.35598
   656    C   21  dz2    Ryd( 4d)     0.00008       3.75106
   657    C   21  f(0)   Ryd( 4f)     0.00009       3.49662
   658    C   21  f(C1)  Ryd( 4f)     0.00004       3.86056
   659    C   21  f(S1)  Ryd( 4f)     0.00004       3.79504
   660    C   21  f(C2)  Ryd( 4f)     0.00002       3.64906
   661    C   21  f(S2)  Ryd( 4f)     0.00001       3.52531
   662    C   21  f(C3)  Ryd( 4f)     0.00002       4.52444
   663    C   21  f(S3)  Ryd( 4f)     0.00007       4.28634
 
   664    C   22  S      Cor( 1S)     0.99948     -10.12761
   665    C   22  S      Val( 2S)     0.47511      -0.28953
   666    C   22  S      Ryd( 3S)     0.00040       1.42532
   667    C   22  S      Ryd( 4S)     0.00027       1.54640
   668    C   22  S      Ryd( 5S)     0.00001      20.17570
   669    C   22  px     Val( 2p)     0.52347      -0.13661
   670    C   22  px     Ryd( 3p)     0.00080       0.98330
   671    C   22  px     Ryd( 4p)     0.00026       1.76952
   672    C   22  py     Val( 2p)     0.59156      -0.15351
   673    C   22  py     Ryd( 3p)     0.00096       0.94051
   674    C   22  py     Ryd( 4p)     0.00020       1.90386
   675    C   22  pz     Val( 2p)     0.51878      -0.20892
   676    C   22  pz     Ryd( 3p)     0.00148       0.46094
   677    C   22  pz     Ryd( 4p)     0.00015       1.34973
   678    C   22  dxy    Ryd( 3d)     0.00110       2.17377
   679    C   22  dxy    Ryd( 4d)     0.00008       3.65212
   680    C   22  dxz    Ryd( 3d)     0.00027       1.59093
   681    C   22  dxz    Ryd( 4d)     0.00004       2.97381
   682    C   22  dyz    Ryd( 3d)     0.00019       1.41996
   683    C   22  dyz    Ryd( 4d)     0.00003       2.69851
   684    C   22  dx2y2  Ryd( 3d)     0.00037       2.44014
   685    C   22  dx2y2  Ryd( 4d)     0.00018       3.93913
   686    C   22  dz2    Ryd( 3d)     0.00065       1.83824
   687    C   22  dz2    Ryd( 4d)     0.00002       3.34340
   688    C   22  f(0)   Ryd( 4f)     0.00014       3.30592
   689    C   22  f(C1)  Ryd( 4f)     0.00004       4.02264
   690    C   22  f(S1)  Ryd( 4f)     0.00005       3.65875
   691    C   22  f(C2)  Ryd( 4f)     0.00001       3.40311
   692    C   22  f(S2)  Ryd( 4f)     0.00001       3.42363
   693    C   22  f(C3)  Ryd( 4f)     0.00001       4.16124
   694    C   22  f(S3)  Ryd( 4f)     0.00008       4.54105
 
   695    H   23  S      Val( 1S)     0.38269      -0.04848
   696    H   23  S      Ryd( 2S)     0.00063       0.55072
   697    H   23  S      Ryd( 3S)     0.00012       2.08362
   698    H   23  px     Ryd( 2p)     0.00005       2.94841
   699    H   23  py     Ryd( 2p)     0.00016       3.10068
   700    H   23  pz     Ryd( 2p)     0.00013       2.15820
 
   701    C   24  S      Cor( 1S)     0.99948     -10.12970
   702    C   24  S      Val( 2S)     0.47488      -0.29173
   703    C   24  S      Ryd( 3S)     0.00043       1.43712
   704    C   24  S      Ryd( 4S)     0.00025       1.93986
   705    C   24  S      Ryd( 5S)     0.00001      19.81461
   706    C   24  px     Val( 2p)     0.59242      -0.15549
   707    C   24  px     Ryd( 3p)     0.00101       0.96935
   708    C   24  px     Ryd( 4p)     0.00019       1.94743
   709    C   24  py     Val( 2p)     0.52331      -0.13880
   710    C   24  py     Ryd( 3p)     0.00085       1.00151
   711    C   24  py     Ryd( 4p)     0.00024       1.81160
   712    C   24  pz     Val( 2p)     0.52138      -0.21253
   713    C   24  pz     Ryd( 3p)     0.00155       0.46532
   714    C   24  pz     Ryd( 4p)     0.00015       1.35655
   715    C   24  dxy    Ryd( 3d)     0.00110       2.15707
   716    C   24  dxy    Ryd( 4d)     0.00009       3.66670
   717    C   24  dxz    Ryd( 3d)     0.00019       1.38637
   718    C   24  dxz    Ryd( 4d)     0.00003       2.73250
   719    C   24  dyz    Ryd( 3d)     0.00029       1.56795
   720    C   24  dyz    Ryd( 4d)     0.00004       3.00264
   721    C   24  dx2y2  Ryd( 3d)     0.00038       2.42941
   722    C   24  dx2y2  Ryd( 4d)     0.00019       3.94709
   723    C   24  dz2    Ryd( 3d)     0.00064       1.82528
   724    C   24  dz2    Ryd( 4d)     0.00002       3.37675
   725    C   24  f(0)   Ryd( 4f)     0.00013       3.31497
   726    C   24  f(C1)  Ryd( 4f)     0.00005       3.67453
   727    C   24  f(S1)  Ryd( 4f)     0.00004       4.01940
   728    C   24  f(C2)  Ryd( 4f)     0.00001       3.40197
   729    C   24  f(S2)  Ryd( 4f)     0.00001       3.41609
   730    C   24  f(C3)  Ryd( 4f)     0.00008       4.51069
   731    C   24  f(S3)  Ryd( 4f)     0.00001       4.15601
 
   732    H   25  S      Val( 1S)     0.38235      -0.04855
   733    H   25  S      Ryd( 2S)     0.00070       0.55971
   734    H   25  S      Ryd( 3S)     0.00013       2.06776
   735    H   25  px     Ryd( 2p)     0.00016       3.11312
   736    H   25  py     Ryd( 2p)     0.00005       2.94695
   737    H   25  pz     Ryd( 2p)     0.00013       2.15720
 
   738    C   26  S      Cor( 1S)     0.99948     -10.12912
   739    C   26  S      Val( 2S)     0.47492      -0.28997
   740    C   26  S      Ryd( 3S)     0.00040       1.43310
   741    C   26  S      Ryd( 4S)     0.00026       1.63878
   742    C   26  S      Ryd( 5S)     0.00000      20.33656
   743    C   26  px     Val( 2p)     0.52221      -0.13594
   744    C   26  px     Ryd( 3p)     0.00080       1.00311
   745    C   26  px     Ryd( 4p)     0.00023       1.74636
   746    C   26  py     Val( 2p)     0.59133      -0.15397
   747    C   26  py     Ryd( 3p)     0.00100       0.97949
   748    C   26  py     Ryd( 4p)     0.00016       1.86973
   749    C   26  pz     Val( 2p)     0.51524      -0.20762
   750    C   26  pz     Ryd( 3p)     0.00126       0.50254
   751    C   26  pz     Ryd( 4p)     0.00011       1.33895
   752    C   26  dxy    Ryd( 3d)     0.00106       2.13472
   753    C   26  dxy    Ryd( 4d)     0.00009       3.65066
   754    C   26  dxz    Ryd( 3d)     0.00032       1.58938
   755    C   26  dxz    Ryd( 4d)     0.00004       3.03439
   756    C   26  dyz    Ryd( 3d)     0.00020       1.39749
   757    C   26  dyz    Ryd( 4d)     0.00004       2.73525
   758    C   26  dx2y2  Ryd( 3d)     0.00038       2.43104
   759    C   26  dx2y2  Ryd( 4d)     0.00018       3.93736
   760    C   26  dz2    Ryd( 3d)     0.00065       1.81349
   761    C   26  dz2    Ryd( 4d)     0.00002       3.36680
   762    C   26  f(0)   Ryd( 4f)     0.00013       3.34218
   763    C   26  f(C1)  Ryd( 4f)     0.00004       3.98916
   764    C   26  f(S1)  Ryd( 4f)     0.00005       3.63972
   765    C   26  f(C2)  Ryd( 4f)     0.00001       3.43776
   766    C   26  f(S2)  Ryd( 4f)     0.00001       3.44223
   767    C   26  f(C3)  Ryd( 4f)     0.00001       4.14660
   768    C   26  f(S3)  Ryd( 4f)     0.00007       4.50192
 
   769    H   27  S      Val( 1S)     0.38292      -0.04883
   770    H   27  S      Ryd( 2S)     0.00053       0.62768
   771    H   27  S      Ryd( 3S)     0.00012       2.02858
   772    H   27  px     Ryd( 2p)     0.00006       2.95410
   773    H   27  py     Ryd( 2p)     0.00016       3.09497
   774    H   27  pz     Ryd( 2p)     0.00013       2.16845
 
   775    C   28  S      Cor( 1S)     0.99948     -10.12890
   776    C   28  S      Val( 2S)     0.47547      -0.29164
   777    C   28  S      Ryd( 3S)     0.00042       1.43335
   778    C   28  S      Ryd( 4S)     0.00025       1.97521
   779    C   28  S      Ryd( 5S)     0.00001      19.93130
   780    C   28  px     Val( 2p)     0.59259      -0.15490
   781    C   28  px     Ryd( 3p)     0.00091       1.00028
   782    C   28  px     Ryd( 4p)     0.00017       1.92446
   783    C   28  py     Val( 2p)     0.52377      -0.13810
   784    C   28  py     Ryd( 3p)     0.00084       1.02746
   785    C   28  py     Ryd( 4p)     0.00023       1.74426
   786    C   28  pz     Val( 2p)     0.52059      -0.21058
   787    C   28  pz     Ryd( 3p)     0.00136       0.50454
   788    C   28  pz     Ryd( 4p)     0.00014       1.34959
   789    C   28  dxy    Ryd( 3d)     0.00111       2.13723
   790    C   28  dxy    Ryd( 4d)     0.00008       3.65893
   791    C   28  dxz    Ryd( 3d)     0.00020       1.39313
   792    C   28  dxz    Ryd( 4d)     0.00004       2.75106
   793    C   28  dyz    Ryd( 3d)     0.00029       1.57452
   794    C   28  dyz    Ryd( 4d)     0.00004       3.00208
   795    C   28  dx2y2  Ryd( 3d)     0.00038       2.42381
   796    C   28  dx2y2  Ryd( 4d)     0.00018       3.93838
   797    C   28  dz2    Ryd( 3d)     0.00066       1.81867
   798    C   28  dz2    Ryd( 4d)     0.00002       3.37711
   799    C   28  f(0)   Ryd( 4f)     0.00014       3.32134
   800    C   28  f(C1)  Ryd( 4f)     0.00005       3.66964
   801    C   28  f(S1)  Ryd( 4f)     0.00004       4.01476
   802    C   28  f(C2)  Ryd( 4f)     0.00001       3.41648
   803    C   28  f(S2)  Ryd( 4f)     0.00001       3.42908
   804    C   28  f(C3)  Ryd( 4f)     0.00008       4.52756
   805    C   28  f(S3)  Ryd( 4f)     0.00001       4.16177
 
   806    H   29  S      Val( 1S)     0.38156      -0.04686
   807    H   29  S      Ryd( 2S)     0.00058       0.56865
   808    H   29  S      Ryd( 3S)     0.00013       2.06174
   809    H   29  px     Ryd( 2p)     0.00016       3.11343
   810    H   29  py     Ryd( 2p)     0.00005       2.94041
   811    H   29  pz     Ryd( 2p)     0.00013       2.17140
 
   812    C   30  S      Cor( 1S)     0.99970     -10.12981
   813    C   30  S      Val( 2S)     0.55054      -0.37940
   814    C   30  S      Ryd( 3S)     0.00023       1.31117
   815    C   30  S      Ryd( 4S)     0.00006       1.85429
   816    C   30  S      Ryd( 5S)     0.00000      21.59173
   817    C   30  px     Val( 2p)     0.53921      -0.18101
   818    C   30  px     Ryd( 3p)     0.00029       0.85875
   819    C   30  px     Ryd( 4p)     0.00017       2.24849
   820    C   30  py     Val( 2p)     0.61718      -0.19488
   821    C   30  py     Ryd( 3p)     0.00050       0.85956
   822    C   30  py     Ryd( 4p)     0.00007       1.54962
   823    C   30  pz     Val( 2p)     0.61052      -0.19683
   824    C   30  pz     Ryd( 3p)     0.00039       0.53137
   825    C   30  pz     Ryd( 4p)     0.00009       1.63898
   826    C   30  dxy    Ryd( 3d)     0.00033       1.45912
   827    C   30  dxy    Ryd( 4d)     0.00004       2.86818
   828    C   30  dxz    Ryd( 3d)     0.00046       1.41239
   829    C   30  dxz    Ryd( 4d)     0.00001       2.79477
   830    C   30  dyz    Ryd( 3d)     0.00067       1.42129
   831    C   30  dyz    Ryd( 4d)     0.00002       2.80454
   832    C   30  dx2y2  Ryd( 3d)     0.00173       1.57239
   833    C   30  dx2y2  Ryd( 4d)     0.00003       3.10231
   834    C   30  dz2    Ryd( 3d)     0.00090       1.53890
   835    C   30  dz2    Ryd( 4d)     0.00002       2.99523
   836    C   30  f(0)   Ryd( 4f)     0.00001       3.17734
   837    C   30  f(C1)  Ryd( 4f)     0.00003       3.69394
   838    C   30  f(S1)  Ryd( 4f)     0.00006       3.57339
   839    C   30  f(C2)  Ryd( 4f)     0.00001       3.27254
   840    C   30  f(S2)  Ryd( 4f)     0.00000       3.48900
   841    C   30  f(C3)  Ryd( 4f)     0.00003       3.64861
   842    C   30  f(S3)  Ryd( 4f)     0.00002       3.86608
 
   843    H   31  S      Val( 1S)     0.38372      -0.05123
   844    H   31  S      Ryd( 2S)     0.00030       0.84770
   845    H   31  S      Ryd( 3S)     0.00007       1.67152
   846    H   31  px     Ryd( 2p)     0.00005       2.49867
   847    H   31  py     Ryd( 2p)     0.00014       2.92195
   848    H   31  pz     Ryd( 2p)     0.00005       2.11247
 
   849    H   32  S      Val( 1S)     0.38437      -0.06043
   850    H   32  S      Ryd( 2S)     0.00032       0.77085
   851    H   32  S      Ryd( 3S)     0.00010       1.70413
   852    H   32  px     Ryd( 2p)     0.00006       2.58788
   853    H   32  py     Ryd( 2p)     0.00006       2.25213
   854    H   32  pz     Ryd( 2p)     0.00010       2.62825
 
   855    H   33  S      Val( 1S)     0.38307      -0.05779
   856    H   33  S      Ryd( 2S)     0.00032       0.79369
   857    H   33  S      Ryd( 3S)     0.00010       1.68544
   858    H   33  px     Ryd( 2p)     0.00006       2.52510
   859    H   33  py     Ryd( 2p)     0.00007       2.31985
   860    H   33  pz     Ryd( 2p)     0.00010       2.61899
 
   861    C   34  S      Cor( 1S)     0.99971     -10.12859
   862    C   34  S      Val( 2S)     0.55100      -0.37912
   863    C   34  S      Ryd( 3S)     0.00029       1.33561
   864    C   34  S      Ryd( 4S)     0.00002       2.01771
   865    C   34  S      Ryd( 5S)     0.00000      21.44491
   866    C   34  px     Val( 2p)     0.61822      -0.19400
   867    C   34  px     Ryd( 3p)     0.00056       0.84522
   868    C   34  px     Ryd( 4p)     0.00007       1.50251
   869    C   34  py     Val( 2p)     0.53881      -0.18107
   870    C   34  py     Ryd( 3p)     0.00032       0.90584
   871    C   34  py     Ryd( 4p)     0.00011       2.41123
   872    C   34  pz     Val( 2p)     0.61066      -0.19579
   873    C   34  pz     Ryd( 3p)     0.00039       0.53861
   874    C   34  pz     Ryd( 4p)     0.00009       1.64503
   875    C   34  dxy    Ryd( 3d)     0.00018       1.54157
   876    C   34  dxy    Ryd( 4d)     0.00004       2.82977
   877    C   34  dxz    Ryd( 3d)     0.00073       1.49927
   878    C   34  dxz    Ryd( 4d)     0.00002       2.79941
   879    C   34  dyz    Ryd( 3d)     0.00042       1.43018
   880    C   34  dyz    Ryd( 4d)     0.00001       2.73033
   881    C   34  dx2y2  Ryd( 3d)     0.00154       1.61623
   882    C   34  dx2y2  Ryd( 4d)     0.00002       3.05851
   883    C   34  dz2    Ryd( 3d)     0.00079       1.59510
   884    C   34  dz2    Ryd( 4d)     0.00002       2.95380
   885    C   34  f(0)   Ryd( 4f)     0.00001       3.19377
   886    C   34  f(C1)  Ryd( 4f)     0.00006       3.58368
   887    C   34  f(S1)  Ryd( 4f)     0.00002       3.66432
   888    C   34  f(C2)  Ryd( 4f)     0.00001       3.32107
   889    C   34  f(S2)  Ryd( 4f)     0.00000       3.46457
   890    C   34  f(C3)  Ryd( 4f)     0.00001       3.81096
   891    C   34  f(S3)  Ryd( 4f)     0.00004       3.73715
 
   892    H   35  S      Val( 1S)     0.38321      -0.05640
   893    H   35  S      Ryd( 2S)     0.00031       0.83941
   894    H   35  S      Ryd( 3S)     0.00011       1.68734
   895    H   35  px     Ryd( 2p)     0.00008       2.36899
   896    H   35  py     Ryd( 2p)     0.00005       2.51048
   897    H   35  pz     Ryd( 2p)     0.00010       2.60937
 
   898    H   36  S      Val( 1S)     0.38380      -0.05892
   899    H   36  S      Ryd( 2S)     0.00033       0.81893
   900    H   36  S      Ryd( 3S)     0.00011       1.67315
   901    H   36  px     Ryd( 2p)     0.00006       2.25033
   902    H   36  py     Ryd( 2p)     0.00007       2.57321
   903    H   36  pz     Ryd( 2p)     0.00010       2.63634
 
   904    H   37  S      Val( 1S)     0.38406      -0.05090
   905    H   37  S      Ryd( 2S)     0.00030       0.85838
   906    H   37  S      Ryd( 3S)     0.00007       1.72787
   907    H   37  px     Ryd( 2p)     0.00013       2.87088
   908    H   37  py     Ryd( 2p)     0.00006       2.56239
   909    H   37  pz     Ryd( 2p)     0.00005       2.12337
 
   910    C   38  S      Cor( 1S)     0.99970     -10.12652
   911    C   38  S      Val( 2S)     0.55091      -0.37770
   912    C   38  S      Ryd( 3S)     0.00030       1.32153
   913    C   38  S      Ryd( 4S)     0.00007       1.73095
   914    C   38  S      Ryd( 5S)     0.00000      21.61817
   915    C   38  px     Val( 2p)     0.53749      -0.17822
   916    C   38  px     Ryd( 3p)     0.00031       0.85244
   917    C   38  px     Ryd( 4p)     0.00018       2.27613
   918    C   38  py     Val( 2p)     0.62124      -0.19404
   919    C   38  py     Ryd( 3p)     0.00056       0.78130
   920    C   38  py     Ryd( 4p)     0.00007       1.49527
   921    C   38  pz     Val( 2p)     0.60988      -0.19376
   922    C   38  pz     Ryd( 3p)     0.00042       0.64135
   923    C   38  pz     Ryd( 4p)     0.00012       1.71281
   924    C   38  dxy    Ryd( 3d)     0.00024       1.50486
   925    C   38  dxy    Ryd( 4d)     0.00004       2.88801
   926    C   38  dxz    Ryd( 3d)     0.00035       1.37738
   927    C   38  dxz    Ryd( 4d)     0.00001       2.78885
   928    C   38  dyz    Ryd( 3d)     0.00065       1.47396
   929    C   38  dyz    Ryd( 4d)     0.00002       2.85852
   930    C   38  dx2y2  Ryd( 3d)     0.00185       1.55079
   931    C   38  dx2y2  Ryd( 4d)     0.00003       3.10247
   932    C   38  dz2    Ryd( 3d)     0.00101       1.53841
   933    C   38  dz2    Ryd( 4d)     0.00002       3.00990
   934    C   38  f(0)   Ryd( 4f)     0.00003       3.37623
   935    C   38  f(C1)  Ryd( 4f)     0.00002       3.64571
   936    C   38  f(S1)  Ryd( 4f)     0.00004       3.36432
   937    C   38  f(C2)  Ryd( 4f)     0.00002       3.39904
   938    C   38  f(S2)  Ryd( 4f)     0.00000       3.48907
   939    C   38  f(C3)  Ryd( 4f)     0.00004       3.69655
   940    C   38  f(S3)  Ryd( 4f)     0.00001       3.79013
 
   941    H   39  S      Val( 1S)     0.38608      -0.05550
   942    H   39  S      Ryd( 2S)     0.00026       0.98613
   943    H   39  S      Ryd( 3S)     0.00009       1.54552
   944    H   39  px     Ryd( 2p)     0.00006       2.56015
   945    H   39  py     Ryd( 2p)     0.00008       2.44671
   946    H   39  pz     Ryd( 2p)     0.00007       2.47424
 
