 Entering Gaussian System, Link 0=g16
 Input=6vjx16re.com
 Output=6vjx16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082163/Gau-1497683.inp" -scrdir="/local/becsleip_8082163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1497685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0077     4.107     1.465     1.370  0.9332 -0.2574 -0.2507
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.2406  0.0609  0.9687
    41 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.4952  0.8507 -0.1765
              Bcc     0.0061     3.259     1.163     1.087  0.8348 -0.5222 -0.1745
 
              Baa    -0.0110    -1.473    -0.526    -0.491 -0.4545 -0.2011  0.8677
    42 C(13)  Bbb    -0.0017    -0.230    -0.082    -0.077  0.7722  0.3966  0.4964
              Bcc     0.0127     1.702     0.607     0.568 -0.4440  0.8957 -0.0250
 
              Baa    -0.0042    -2.236    -0.798    -0.746 -0.1013 -0.1835  0.9778
    43 H(1)   Bbb    -0.0037    -1.963    -0.701    -0.655  0.9307  0.3297  0.1583
              Bcc     0.0079     4.199     1.498     1.401 -0.3514  0.9261  0.1374
 
              Baa    -0.0100    -1.342    -0.479    -0.448  0.7137  0.5083  0.4820
    44 C(13)  Bbb    -0.0025    -0.329    -0.117    -0.110 -0.3761  0.8585 -0.3485
              Bcc     0.0125     1.671     0.596     0.557 -0.5910  0.0674  0.8039
 
              Baa    -0.0026    -1.414    -0.504    -0.472 -0.3502 -0.2010  0.9149
    45 H(1)   Bbb    -0.0016    -0.869    -0.310    -0.290  0.5938  0.7078  0.3827
              Bcc     0.0043     2.283     0.814     0.761  0.7244 -0.6772  0.1285
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.6914  0.3009  0.6568
    46 H(1)   Bbb    -0.0018    -0.952    -0.340    -0.317 -0.5913 -0.2867  0.7538
              Bcc     0.0042     2.260     0.806     0.754 -0.4152  0.9095  0.0203
 
              Baa    -0.0050    -0.665    -0.237    -0.222  0.9121 -0.3907  0.1247
    47 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192 -0.1054  0.0703  0.9919
              Bcc     0.0093     1.242     0.443     0.414  0.3963  0.9178 -0.0230
 
              Baa    -0.0039    -2.086    -0.744    -0.696 -0.5567  0.3946  0.7310
    48 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.7531 -0.1316  0.6446
              Bcc     0.0073     3.915     1.397     1.306  0.3506  0.9094 -0.2239
 
              Baa    -0.0042    -2.264    -0.808    -0.755  0.1737 -0.1577  0.9721
    49 H(1)   Bbb    -0.0035    -1.884    -0.672    -0.628  0.9477 -0.2415 -0.2085
              Bcc     0.0078     4.148     1.480     1.384  0.2676  0.9575  0.1075
 
              Baa    -0.0033    -1.785    -0.637    -0.596  0.0810 -0.0878  0.9928
    50 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.8417 -0.5275 -0.1154
              Bcc     0.0062     3.326     1.187     1.110  0.5338  0.8450  0.0312
 
              Baa    -0.0104    -1.396    -0.498    -0.466 -0.1957  0.6195  0.7602
    51 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087 -0.3747  0.6692 -0.6417
              Bcc     0.0123     1.657     0.591     0.553  0.9063  0.4104 -0.1012
 
              Baa    -0.0041    -2.182    -0.778    -0.728 -0.1734  0.2259  0.9586
    52 H(1)   Bbb    -0.0036    -1.910    -0.682    -0.637 -0.3162  0.9090 -0.2715
              Bcc     0.0077     4.092     1.460     1.365  0.9327  0.3502  0.0862
 
              Baa    -0.0096    -1.294    -0.462    -0.432 -0.4980  0.6163 -0.6101
    53 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099  0.8571  0.2426 -0.4545
              Bcc     0.0118     1.590     0.567     0.530  0.1321  0.7492  0.6490
 
              Baa    -0.0027    -1.458    -0.520    -0.486 -0.1866  0.4988  0.8464
    54 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309  0.6933 -0.5435  0.4732
              Bcc     0.0045     2.384     0.851     0.795  0.6961  0.6751 -0.2444
 
              Baa    -0.0025    -1.318    -0.470    -0.440  0.2994 -0.5493  0.7801
    55 H(1)   Bbb    -0.0018    -0.954    -0.340    -0.318 -0.2827  0.7299  0.6224
              Bcc     0.0043     2.272     0.811     0.758  0.9113  0.4069 -0.0632
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.3749  0.9121  0.1658
    56 C(13)  Bbb    -0.0042    -0.565    -0.201    -0.188 -0.1743 -0.1063  0.9789
              Bcc     0.0090     1.214     0.433     0.405  0.9105 -0.3959  0.1191
 
              Baa    -0.0039    -2.085    -0.744    -0.696  0.1784  0.3631  0.9145
    57 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.2642  0.8776 -0.4000
              Bcc     0.0073     3.881     1.385     1.295  0.9478 -0.3130 -0.0606
 
              Baa    -0.0040    -2.139    -0.763    -0.713 -0.3807 -0.3319  0.8631
    58 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.1742  0.8909  0.4194
              Bcc     0.0074     3.960     1.413     1.321  0.9082 -0.3100  0.2813
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.1482 -0.0307  0.9885
    59 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.5296  0.8417  0.1055
              Bcc     0.0060     3.211     1.146     1.071  0.8352 -0.5391  0.1085
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.8804  0.4476  0.1570
    60 C(13)  Bbb    -0.0042    -0.565    -0.201    -0.188 -0.1526 -0.0462  0.9872
              Bcc     0.0090     1.213     0.433     0.405 -0.4491  0.8931 -0.0276
 
              Baa    -0.0040    -2.120    -0.756    -0.707 -0.4324 -0.3324  0.8382
    61 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.611  0.8149  0.2539  0.5210
              Bcc     0.0074     3.950     1.410     1.318 -0.3860  0.9083  0.1611
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0943 -0.0202  0.9953
    62 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.8050  0.5867  0.0882
              Bcc     0.0060     3.217     1.148     1.073 -0.5857  0.8096 -0.0390
 
              Baa    -0.0040    -2.118    -0.756    -0.706  0.2252  0.2689  0.9365
    63 H(1)   Bbb    -0.0034    -1.802    -0.643    -0.601  0.9103  0.2846 -0.3007
              Bcc     0.0073     3.920     1.399     1.307 -0.3473  0.9202 -0.1807
 
              Baa    -0.0219    -2.940    -1.049    -0.981 -0.1901  0.9795  0.0665
    64 C(13)  Bbb    -0.0186    -2.493    -0.890    -0.832  0.8159  0.1953 -0.5441
              Bcc     0.0405     5.433     1.939     1.812  0.5460  0.0491  0.8364
 
              Baa    -0.0190   -10.138    -3.617    -3.382  0.1643  0.9849 -0.0542
    65 H(1)   Bbb    -0.0170    -9.074    -3.238    -3.027 -0.6385  0.1480  0.7553
              Bcc     0.0360    19.211     6.855     6.408  0.7519 -0.0895  0.6532
 
              Baa    -0.0101    -5.383    -1.921    -1.796 -0.3292  0.9139  0.2377
    66 H(1)   Bbb    -0.0078    -4.153    -1.482    -1.385  0.8269  0.4005 -0.3947
              Bcc     0.0179     9.536     3.403     3.181  0.4559 -0.0666  0.8875
 
              Baa    -0.0153    -8.179    -2.919    -2.728  0.7245 -0.6638 -0.1857
    67 H(1)   Bbb    -0.0130    -6.920    -2.469    -2.308  0.4531  0.6617 -0.5974
              Bcc     0.0283    15.100     5.388     5.037  0.5194  0.3486  0.7802
 
              Baa    -0.3746   -15.357    -5.480    -5.123  0.5426  0.8249  0.1585
    68 S(33)  Bbb    -0.3554   -14.569    -5.199    -4.860  0.8310 -0.5547  0.0418
              Bcc     0.7299    29.926    10.678     9.982 -0.1224 -0.1091  0.9865
 
              Baa    -0.0327   -17.438    -6.222    -5.817  0.9962  0.0871  0.0030
    69 H(1)   Bbb    -0.0220   -11.725    -4.184    -3.911 -0.0729  0.8137  0.5767
              Bcc     0.0547    29.163    10.406     9.728  0.0478 -0.5747  0.8170
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\15-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6vjx_III_H\\1,6\Fe,0,3.006
 9686866,-2.9620488307,15.3898871666\N,0,1.6986432309,-3.0565766286,16.
 9154601157\N,0,3.862583423,-4.6275113447,16.0561123621\N,0,4.554201218
 1,-2.6420704651,14.1636483405\N,0,2.4300439165,-1.0640825637,15.080986
 0587\C,0,0.6475383596,-2.2208810596,17.1372288891\C,0,-0.2032070907,-2
 .7274768564,18.1896971401\C,0,0.3567403761,-3.8953071131,18.6046554755
 \C,0,1.5399216807,-4.0852328902,17.797274197\C,0,3.4365508372,-5.44839
 01441,17.0603171671\C,0,4.1999394108,-6.6675610861,17.0914963722\C,0,5
 .0929210761,-6.5892334842,16.0554974122\C,0,4.8659459034,-5.3045288997
 ,15.4268856678\C,0,5.3963692854,-3.6210663774,13.7169355164\C,0,6.1241
 199576,-3.1891539318,12.5538782471\C,0,5.7073813101,-1.9094582833,12.2
 9631852\C,0,4.7261627457,-1.5959765894,13.3130060277\C,0,2.9993358921,
 -0.1457193923,14.2503836939\C,0,2.2800347954,1.1082424823,14.289759920
 2\C,0,1.2305035733,0.9169906434,15.1308066657\C,0,1.3440435765,-0.4404
 084168,15.6175969887\C,0,0.4609557943,-1.0011103243,16.5173590616\H,0,
 -0.3951799996,-0.4149158497,16.8123632145\C,0,2.3722060706,-5.18108844
 74,17.9037404338\H,0,2.1348575002,-5.9158606218,18.6572431456\C,0,5.56
 43627557,-4.8527920399,14.3241288982\H,0,6.2895338936,-5.5238869336,13
 .8902386727\C,0,4.0690335131,-0.3845556859,13.4124955025\H,0,4.3618913
 713,0.4059171261,12.7394860969\C,0,-0.0920362246,-4.8333138005,19.6711
 223057\H,0,-1.0004138377,-4.4714943338,20.1458675028\H,0,0.6764697718,
 -4.9372194247,20.4370378154\H,0,-0.2914712197,-5.8213219229,19.2550345
 752\C,0,-1.4356824692,-2.0454624477,18.6736452155\H,0,-2.1185867251,-1
 .8540283376,17.8461228101\H,0,-1.1866582581,-1.0895409912,19.135162271
 1\H,0,-1.9511313032,-2.6563951286,19.4104264534\C,0,4.0519944588,-7.74
 20491427,18.1102649109\H,0,3.223360009,-8.4068972597,17.8598912449\H,0
 ,3.8574260566,-7.3153137632,19.0928998423\H,0,4.9632992525,-8.33411105
 35,18.1612657308\C,0,6.1026628509,-7.5408517094,15.6458926984\H,0,7.01
 65388893,-7.1129889919,15.2512698661\C,0,5.9838001482,-8.8624377218,15
 .7137700183\H,0,5.0817457028,-9.3403668459,16.0543130286\H,0,6.7818870
 351,-9.5157615869,15.40336256\C,0,7.1699327322,-3.9811821338,11.851678
 6525\H,0,6.7187263524,-4.7022528021,11.1681793323\H,0,7.7815760324,-4.
 5307834956,12.5654510664\H,0,7.8152071237,-3.3197224828,11.2776210652\
 C,0,6.1315864107,-1.0019344424,11.2527674097\H,0,6.1620560927,0.046008
 6385,11.5268185965\C,0,6.4668744178,-1.3569643468,10.0172140293\H,0,6.
 407256695,-2.3765504281,9.6783773905\H,0,6.7868424881,-0.6298441106,9.
 2897680518\C,0,2.670382531,2.322619436,13.5214486419\H,0,2.6001391318,
 2.135920661,12.4494492254\H,0,3.6978039237,2.6047474067,13.7500876547\
 H,0,2.0217378331,3.1598071218,13.7664279887\C,0,0.1582913634,1.8678772
 829,15.5364230936\H,0,-0.8235899959,1.4675712801,15.2833056314\H,0,0.2
 792898141,2.8226460858,15.0308927267\H,0,0.1873056818,2.0416472118,16.
 6123723805\C,0,0.6820933658,-5.2568320091,14.6375245309\H,0,1.27583863
 24,-5.7709931887,15.3861667159\H,0,0.2877323213,-5.9489339746,13.90035
 76077\H,0,-0.1282227509,-4.7184690741,15.1176048555\S,0,1.7111252024,-
 3.9998431375,13.7918302328\H,0,2.5874073998,-4.8882410288,13.298997301
 2\\Version=ES64L-G16RevC.02\State=6-A\HF=-3080.0423563\S2=8.763247\S2-
 1=0.\S2A=8.750052\RMSD=6.856e-09\Dipole=-1.0842536,-0.8006539,-0.47954
 04\Quadrupole=-4.9786288,12.7989153,-7.8202865,-9.0918285,-23.1366246,
 -10.7875133\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ART, GLORY, FREEDOM FAIL, BUT NATURE STILL IS FAIR.

                                           -- BYRON
 Job cpu time:       0 days  1 hours 28 minutes  9.0 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 32.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Nov 15 13:22:44 2024.
