 Entering Gaussian System, Link 0=g16
 Input=5g6q16re.com
 Output=5g6q16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033561/Gau-2923725.inp" -scrdir="/local/becsleip_8033561/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2923726.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0072     3.851     1.374     1.284  0.0637  0.9802 -0.1876
 
              Baa    -0.0042    -2.228    -0.795    -0.743 -0.4212 -0.1473  0.8949
    40 H(1)   Bbb    -0.0032    -1.719    -0.613    -0.573  0.9059 -0.1158  0.4073
              Bcc     0.0074     3.947     1.409     1.317  0.0436  0.9823  0.1822
 
              Baa    -0.0033    -1.782    -0.636    -0.594  0.0069  0.0180  0.9998
    41 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.9844  0.1756 -0.0099
              Bcc     0.0059     3.143     1.121     1.048 -0.1758  0.9843 -0.0165
 
              Baa    -0.0358    -4.809    -1.716    -1.604  0.3302  0.5441  0.7714
    42 C(13)  Bbb     0.0133     1.781     0.636     0.594 -0.4818 -0.6055  0.6334
              Bcc     0.0226     3.028     1.080     1.010  0.8117 -0.5808  0.0622
 
              Baa    -0.0046    -2.453    -0.875    -0.818  0.2028  0.3011  0.9318
    43 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.7478  0.5667 -0.3458
              Bcc     0.0069     3.683     1.314     1.229 -0.6322  0.7669 -0.1103
 
              Baa    -0.0395    -5.304    -1.893    -1.769 -0.3998 -0.5067  0.7638
    44 C(13)  Bbb    -0.0281    -3.769    -1.345    -1.257  0.8227 -0.5658  0.0553
              Bcc     0.0676     9.073     3.238     3.027  0.4042  0.6505  0.6431
 
              Baa    -0.0053    -2.835    -1.012    -0.946  0.6119  0.4238  0.6678
    45 H(1)   Bbb    -0.0009    -0.467    -0.167    -0.156 -0.4849 -0.4661  0.7401
              Bcc     0.0062     3.302     1.178     1.101 -0.6249  0.7766  0.0797
 
              Baa    -0.0069    -3.693    -1.318    -1.232 -0.4091 -0.5155  0.7529
    46 H(1)   Bbb    -0.0024    -1.300    -0.464    -0.434  0.4369  0.6137  0.6576
              Bcc     0.0094     4.993     1.781     1.665  0.8011 -0.5980  0.0259
 
              Baa    -0.0065    -0.866    -0.309    -0.289 -0.1149  0.9743 -0.1938
    47 C(13)  Bbb    -0.0014    -0.189    -0.067    -0.063 -0.2255  0.1644  0.9603
              Bcc     0.0079     1.055     0.376     0.352  0.9674  0.1540  0.2008
 
              Baa    -0.0064    -3.397    -1.212    -1.133 -0.3592  0.0809  0.9297
    48 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631  0.1097  0.9930 -0.0441
              Bcc     0.0099     5.288     1.887     1.764  0.9268 -0.0861  0.3656
 
              Baa    -0.0050    -2.681    -0.957    -0.894  0.0672 -0.3064  0.9495
    49 H(1)   Bbb    -0.0041    -2.184    -0.779    -0.728  0.0034  0.9517  0.3069
              Bcc     0.0091     4.865     1.736     1.623  0.9977  0.0174 -0.0650
 
              Baa    -0.0047    -2.509    -0.895    -0.837 -0.3585  0.2312  0.9045
    50 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647 -0.2024  0.9266 -0.3171
              Bcc     0.0083     4.448     1.587     1.484  0.9113  0.2967  0.2854
 
              Baa    -0.0123    -1.647    -0.588    -0.549  0.3716 -0.4410  0.8170
    51 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021  0.5815 -0.5755 -0.5751
              Bcc     0.0128     1.711     0.611     0.571  0.7238  0.6887  0.0426
 
              Baa    -0.0052    -2.774    -0.990    -0.925 -0.0262 -0.2115  0.9770
    52 H(1)   Bbb    -0.0033    -1.779    -0.635    -0.593  0.8410 -0.5330 -0.0928
              Bcc     0.0085     4.553     1.625     1.519  0.5404  0.8193  0.1919
 
              Baa    -0.0171    -2.295    -0.819    -0.765  0.6038 -0.5733 -0.5539
    53 C(13)  Bbb    -0.0095    -1.272    -0.454    -0.424  0.6082  0.7805 -0.1448
              Bcc     0.0266     3.566     1.273     1.190  0.5153 -0.2494  0.8199
 
              Baa    -0.0031    -1.672    -0.597    -0.558  0.2495 -0.3264  0.9117
    54 H(1)   Bbb    -0.0009    -0.486    -0.173    -0.162 -0.3808  0.8325  0.4023
              Bcc     0.0040     2.158     0.770     0.720  0.8904  0.4476 -0.0834
 
              Baa    -0.0033    -1.770    -0.632    -0.590 -0.6457  0.3800  0.6623
    55 H(1)   Bbb    -0.0020    -1.060    -0.378    -0.354  0.4721 -0.4831  0.7374
              Bcc     0.0053     2.830     1.010     0.944  0.6002  0.7888  0.1325
 
              Baa    -0.0052    -0.696    -0.248    -0.232  0.9976  0.0685  0.0088
    56 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098 -0.0056 -0.0464  0.9989
              Bcc     0.0074     0.990     0.353     0.330 -0.0688  0.9966  0.0459
 
              Baa    -0.0044    -2.364    -0.843    -0.788 -0.3200 -0.1807  0.9300
    57 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.576  0.9448 -0.1335  0.2992
              Bcc     0.0077     4.091     1.460     1.365  0.0701  0.9744  0.2135
 
              Baa    -0.0045    -2.412    -0.861    -0.805  0.4392  0.1239  0.8898
    58 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.8962 -0.1298 -0.4243
              Bcc     0.0079     4.238     1.512     1.413  0.0630  0.9838 -0.1680
 
              Baa    -0.0036    -1.898    -0.677    -0.633  0.0973 -0.0038  0.9953
    59 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.9794  0.1780 -0.0950
              Bcc     0.0063     3.384     1.207     1.129 -0.1768  0.9840  0.0210
 
              Baa    -0.0061    -0.820    -0.293    -0.274  0.7565  0.6459 -0.1021
    60 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072  0.1351 -0.0017  0.9908
              Bcc     0.0077     1.037     0.370     0.346 -0.6399  0.7634  0.0886
 
              Baa    -0.0054    -2.907    -1.037    -0.970  0.4568  0.0695  0.8869
    61 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.5232  0.7853 -0.3310
              Bcc     0.0092     4.886     1.743     1.630  0.7195 -0.6152 -0.3223
 
              Baa    -0.0039    -2.093    -0.747    -0.698 -0.5719 -0.4178  0.7059
    62 H(1)   Bbb    -0.0039    -2.066    -0.737    -0.689  0.6238  0.3374  0.7050
              Bcc     0.0078     4.159     1.484     1.387 -0.5328  0.8436  0.0677
 
              Baa    -0.0056    -2.972    -1.061    -0.991 -0.2076 -0.0762  0.9752
    63 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.651  0.5926  0.7834  0.1873
              Bcc     0.0092     4.925     1.757     1.643  0.7783 -0.6168  0.1174
 
              Baa    -0.0169    -2.261    -0.807    -0.754  0.2626  0.9648 -0.0106
    64 C(13)  Bbb    -0.0120    -1.616    -0.577    -0.539  0.7981 -0.2233 -0.5596
              Bcc     0.0289     3.877     1.384     1.293  0.5422 -0.1385  0.8287
 
              Baa    -0.0137    -7.305    -2.607    -2.437  0.4948  0.8685 -0.0291
    65 H(1)   Bbb    -0.0086    -4.582    -1.635    -1.528 -0.5998  0.3656  0.7117
              Bcc     0.0223    11.887     4.241     3.965  0.6288 -0.3347  0.7019
 
              Baa    -0.0081    -4.317    -1.540    -1.440  0.1590  0.9768  0.1432
    66 H(1)   Bbb    -0.0052    -2.769    -0.988    -0.924  0.9108 -0.0891 -0.4031
              Bcc     0.0133     7.086     2.528     2.364  0.3810 -0.1945  0.9039
 
              Baa    -0.0112    -5.961    -2.127    -1.988 -0.2778  0.9599  0.0379
    67 H(1)   Bbb    -0.0076    -4.037    -1.440    -1.346  0.7469  0.2407 -0.6198
              Bcc     0.0187     9.998     3.567     3.335  0.6041  0.1439  0.7838
 
              Baa    -0.3732   -15.300    -5.459    -5.103  0.7696  0.6288  0.1110
    68 S(33)  Bbb    -0.3620   -14.842    -5.296    -4.951 -0.6225  0.7776 -0.0888
              Bcc     0.7352    30.142    10.755    10.054 -0.1421 -0.0007  0.9898
 
              Baa    -0.0239   -12.729    -4.542    -4.246  0.9441 -0.3288  0.0256
    69 H(1)   Bbb    -0.0134    -7.126    -2.543    -2.377  0.2635  0.7986  0.5412
              Bcc     0.0372    19.855     7.085     6.623 -0.1984 -0.5042  0.8405
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6q_III_H\\1,6\Fe,0,-0.13
 00028112,17.3167134281,22.1585433475\N,0,0.305414645,15.503442168,22.9
 34602504\N,0,-0.9986840602,17.8088864352,23.9536789986\N,0,-0.45428987
 2,19.1904053814,21.5936952362\N,0,0.970765363,16.8973399899,20.5986543
 943\C,0,1.2187493461,14.6173520051,22.4377465338\C,0,1.5224585286,13.5
 797666892,23.3921714053\C,0,0.7715120704,13.8503621722,24.4923444433\C
 ,0,0.0375699043,15.0591563475,24.1946955882\C,0,-1.2404438999,16.97220
 64736,25.0006892814\C,0,-1.907246665,17.6608621546,26.0754852343\C,0,-
 2.087825022,18.9469861861,25.6537342626\C,0,-1.5110834172,19.014382899
 5,24.3262024454\C,0,-0.9072431434,20.2540005425,22.3131704079\C,0,-0.7
 2720781,21.4843719653,21.5903696815\C,0,-0.1573950282,21.1459720581,20
 .3919377489\C,0,0.027384938,19.7092543905,20.428868598\C,0,1.111743245
 9,17.7035375033,19.5081226813\C,0,1.947219087,17.0688730661,18.5142023
 343\C,0,2.302515713,15.8588432548,19.0265117694\C,0,1.6743505905,15.76
 42148127,20.323649734\C,0,1.8045464623,14.6929938244,21.1858193843\H,0
 ,2.4500501221,13.8829691432,20.8841670287\C,0,-0.7946321733,15.6704918
 321,25.1081492064\H,0,-0.9982091266,15.1481751872,26.0295607043\C,0,-1
 .457292638,20.1703593154,23.5777169816\H,0,-1.8181700014,21.0779372628
 ,24.0341789739\C,0,0.6328239368,18.9961481394,19.4079081927\H,0,0.8627
 520261,19.5334766571,18.5008868022\C,0,0.6943035327,13.1172587394,25.7
 866138072\H,0,1.320128415,12.228707909,25.7633011143\H,0,-0.3309131065
 ,12.8095822611,25.9928976617\H,0,1.0297064801,13.751430711,26.60730329
 81\C,0,2.4884523352,12.4717023388,23.1525178879\H,0,3.4843703001,12.86
 83408027,22.9553092966\H,0,2.184106898,11.8762639045,22.2913534456\H,0
 ,2.5461896192,11.8169298621,24.0182377291\C,0,-2.325276083,17.04023632
 35,27.3625977298\H,0,-1.4602658015,16.6538549686,27.9027324392\H,0,-3.
 0098474876,16.2111224044,27.1835717218\H,0,-2.8290286745,17.7708750575
 ,27.9901011541\C,0,-2.7358163962,20.0226175955,26.380396888\H,0,-2.498
 8114496,20.0750526312,27.437549243\C,0,-3.6001242424,20.8876565689,25.
 8644667836\H,0,-3.9074241313,20.8409741613,24.8333226274\H,0,-4.052174
 1905,21.6593869392,26.4652759748\C,0,-1.0506361535,22.8370587081,22.11
 83925579\H,0,-0.8024418774,22.9063176087,23.1762829342\H,0,-2.11447971
 98,23.0521184628,22.0063940995\H,0,-0.4875499635,23.5937838001,21.5762
 226782\C,0,0.2536027288,22.0057924962,19.3025645044\H,0,1.1451950859,2
 1.6971109784,18.7698112729\C,0,-0.3757330111,23.112189676,18.922084510
 2\H,0,-1.2887719839,23.4401794248,19.3873711019\H,0,-0.0093328864,23.7
 170520413,18.1094975081\C,0,2.3181385364,17.6872129137,17.2110827371\H
 ,0,2.9262220645,18.5780303823,17.3708956637\H,0,1.4265333533,17.981372
 6934,16.6574751032\H,0,2.8879061213,16.9906958945,16.6012609228\C,0,3.
 1656967158,14.797768431,18.436998354\H,0,4.0472027681,14.6347379921,19
 .0573844875\H,0,3.496555007,15.077890663,17.440249207\H,0,2.6224844893
 ,13.855012247,18.3678609691\C,0,-1.8339386376,14.9161908866,20.5388334
 086\H,0,-0.8412342947,14.8344507757,20.1079289371\H,0,-2.6034005807,14
 .6708863238,19.8133239507\H,0,-1.9121788552,14.266492214,21.4044315675
 \S,0,-2.1022455176,16.6217545919,21.146110242\H,0,-1.9412997171,17.200
 4263307,19.9475305756\\Version=ES64L-G16RevC.02\State=6-A\HF=-3079.982
 1874\S2=8.852682\S2-1=0.\S2A=8.753012\RMSD=6.356e-09\Dipole=-0.0919454
 ,-0.7590572,-0.6564243\Quadrupole=-22.762323,11.5290227,11.2333003,-12
 .8862092,-14.9685357,-6.5968333\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 HE THAT RISETH LATE MUST TROT ALL DAY.

                  -- BENJAMIN FRANKLIN
 Job cpu time:       0 days  2 hours 55 minutes 28.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  3.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:22:05 2024.
