 Entering Gaussian System, Link 0=g16
 Input=5gxg16re.com
 Output=5gxg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033586/Gau-3478199.inp" -scrdir="/local/becsleip_8033586/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3478200.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0084     4.456     1.590     1.486 -0.0736  0.9865 -0.1460
 
              Baa    -0.0037    -1.952    -0.697    -0.651  0.8128 -0.1420 -0.5649
    37 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.638  0.5435 -0.1639  0.8232
              Bcc     0.0072     3.864     1.379     1.289  0.2095  0.9762  0.0560
 
              Baa    -0.0055    -0.737    -0.263    -0.246  0.0734  0.2367  0.9688
    38 C(13)  Bbb    -0.0038    -0.513    -0.183    -0.171 -0.0047  0.9715 -0.2370
              Bcc     0.0093     1.250     0.446     0.417  0.9973 -0.0128 -0.0724
 
              Baa    -0.0037    -1.959    -0.699    -0.654 -0.1143 -0.1405  0.9835
    39 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481 -0.0300  0.9900  0.1379
              Bcc     0.0064     3.403     1.214     1.135  0.9930  0.0138  0.1173
 
              Baa    -0.0042    -2.253    -0.804    -0.752  0.1299  0.3371  0.9325
    40 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622 -0.1746  0.9335 -0.3131
              Bcc     0.0077     4.117     1.469     1.373  0.9760  0.1222 -0.1801
 
              Baa    -0.0036    -1.924    -0.686    -0.642  0.1594  0.2128  0.9640
    41 H(1)   Bbb    -0.0017    -0.901    -0.322    -0.301  0.0993  0.9681 -0.2301
              Bcc     0.0053     2.825     1.008     0.942  0.9822 -0.1324 -0.1332
 
              Baa    -0.0394    -5.291    -1.888    -1.765 -0.3784 -0.2913  0.8786
    42 C(13)  Bbb     0.0102     1.366     0.487     0.455  0.4693  0.7578  0.4534
              Bcc     0.0293     3.926     1.401     1.309  0.7979 -0.5839  0.1501
 
              Baa    -0.0055    -2.935    -1.047    -0.979  0.1436  0.0427  0.9887
    43 H(1)   Bbb    -0.0050    -2.658    -0.949    -0.887  0.6591  0.7411 -0.1278
              Bcc     0.0105     5.593     1.996     1.866  0.7382 -0.6700 -0.0783
 
              Baa    -0.0401    -5.377    -1.919    -1.794  0.4900  0.7003  0.5191
    44 C(13)  Bbb    -0.0322    -4.319    -1.541    -1.441  0.7085 -0.6669  0.2308
              Bcc     0.0723     9.696     3.460     3.234 -0.5078 -0.2547  0.8230
 
              Baa    -0.0033    -1.758    -0.627    -0.586 -0.0892 -0.4929  0.8655
    45 H(1)   Bbb    -0.0009    -0.462    -0.165    -0.154 -0.5377  0.7553  0.3748
              Bcc     0.0042     2.219     0.792     0.740  0.8384  0.4319  0.3324
 
              Baa    -0.0059    -3.150    -1.124    -1.051  0.6647  0.4277  0.6125
    46 H(1)   Bbb    -0.0019    -1.017    -0.363    -0.339 -0.4574 -0.4153  0.7863
              Bcc     0.0078     4.167     1.487     1.390 -0.5907  0.8028  0.0804
 
              Baa    -0.0055    -0.743    -0.265    -0.248  0.9627 -0.0484 -0.2661
    47 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.218  0.2677  0.0299  0.9630
              Bcc     0.0104     1.395     0.498     0.465  0.0386  0.9984 -0.0418
 
              Baa    -0.0052    -2.783    -0.993    -0.928 -0.2533  0.2603  0.9317
    48 H(1)   Bbb    -0.0039    -2.062    -0.736    -0.688  0.9644  0.1431  0.2222
              Bcc     0.0091     4.846     1.729     1.616 -0.0755  0.9549 -0.2873
 
              Baa    -0.0053    -2.817    -1.005    -0.940  0.1590 -0.1192  0.9801
    49 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.654  0.9832  0.1098 -0.1461
              Bcc     0.0090     4.779     1.705     1.594 -0.0902  0.9868  0.1346
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.6122 -0.0832  0.7863
    50 H(1)   Bbb    -0.0039    -2.081    -0.743    -0.694  0.7605 -0.2102 -0.6144
              Bcc     0.0079     4.194     1.497     1.399  0.2164  0.9741 -0.0654
 
              Baa    -0.0097    -1.307    -0.466    -0.436  0.6052 -0.5350 -0.5895
    51 C(13)  Bbb     0.0039     0.522     0.186     0.174  0.5535 -0.2495  0.7946
              Bcc     0.0059     0.785     0.280     0.262  0.5722  0.8072 -0.1451
 
              Baa    -0.0035    -1.875    -0.669    -0.625 -0.2305  0.0352  0.9724
    52 H(1)   Bbb    -0.0027    -1.454    -0.519    -0.485  0.7900 -0.5767  0.2081
              Bcc     0.0062     3.329     1.188     1.111  0.5682  0.8162  0.1051
 
              Baa    -0.0168    -2.250    -0.803    -0.751  0.5105 -0.5451  0.6651
    53 C(13)  Bbb     0.0038     0.504     0.180     0.168 -0.3454  0.5783  0.7391
              Bcc     0.0130     1.747     0.623     0.583  0.7875  0.6070 -0.1069
 
              Baa    -0.0020    -1.076    -0.384    -0.359  0.4958 -0.3911  0.7754
    54 H(1)   Bbb    -0.0011    -0.586    -0.209    -0.196 -0.4134  0.6789  0.6068
              Bcc     0.0031     1.662     0.593     0.554  0.7637  0.6214 -0.1749
 
              Baa    -0.0046    -2.454    -0.876    -0.818  0.0261  0.4823  0.8756
    55 H(1)   Bbb    -0.0038    -2.039    -0.728    -0.680 -0.5715  0.7259 -0.3828
              Bcc     0.0084     4.493     1.603     1.499  0.8202  0.4905 -0.2945
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.0419 -0.2832  0.9581
    56 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187  0.0005  0.9590  0.2835
              Bcc     0.0091     1.215     0.433     0.405  0.9991 -0.0124  0.0400
 
              Baa    -0.0037    -1.995    -0.712    -0.665  0.1197  0.1576  0.9802
    57 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596 -0.0780  0.9858 -0.1490
              Bcc     0.0071     3.781     1.349     1.261  0.9897  0.0586 -0.1303
 
              Baa    -0.0038    -2.024    -0.722    -0.675 -0.1647 -0.3506  0.9219
    58 H(1)   Bbb    -0.0034    -1.812    -0.646    -0.604 -0.1104  0.9354  0.3360
              Bcc     0.0072     3.835     1.369     1.279  0.9801  0.0464  0.1928
 
              Baa    -0.0031    -1.658    -0.591    -0.553 -0.0345 -0.0660  0.9972
    59 H(1)   Bbb    -0.0023    -1.229    -0.438    -0.410  0.1257  0.9896  0.0698
              Bcc     0.0054     2.886     1.030     0.963  0.9915 -0.1277  0.0259
 
              Baa    -0.0052    -0.694    -0.248    -0.232  0.6174  0.7806 -0.0976
    60 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.0620  0.0754  0.9952
              Bcc     0.0095     1.271     0.454     0.424  0.7842 -0.6205 -0.0019
 
              Baa    -0.0035    -1.851    -0.660    -0.617  0.4333  0.8038  0.4076
    61 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612 -0.1955 -0.3576  0.9132
              Bcc     0.0069     3.686     1.315     1.230  0.8798 -0.4754  0.0021
 
              Baa    -0.0048    -2.540    -0.906    -0.847 -0.0527  0.1969  0.9790
    62 H(1)   Bbb    -0.0036    -1.922    -0.686    -0.641  0.7216  0.6852 -0.0989
              Bcc     0.0084     4.462     1.592     1.488 -0.6903  0.7012 -0.1782
 
              Baa    -0.0047    -2.512    -0.896    -0.838 -0.0497 -0.3552  0.9335
    63 H(1)   Bbb    -0.0036    -1.947    -0.695    -0.649  0.7103  0.6445  0.2831
              Bcc     0.0084     4.459     1.591     1.487  0.7022 -0.6771 -0.2202
 
              Baa    -0.0506     3.664     1.307     1.222  0.9994 -0.0343 -0.0077
    64 O(17)  Bbb    -0.0401     2.905     1.036     0.969  0.0343  0.9994  0.0108
              Bcc     0.0908    -6.569    -2.344    -2.191  0.0073 -0.0111  0.9999
 
              Baa    -0.0290   -15.466    -5.519    -5.159  0.9939 -0.1005 -0.0455
    65 H(1)   Bbb    -0.0253   -13.524    -4.826    -4.511  0.0806  0.9432 -0.3223
              Bcc     0.0543    28.989    10.344     9.670  0.0753  0.3167  0.9455
 
              Baa    -0.0231   -12.342    -4.404    -4.117  0.9938  0.0995  0.0493
    66 H(1)   Bbb    -0.0217   -11.579    -4.132    -3.862 -0.1078  0.9710  0.2133
              Bcc     0.0448    23.921     8.535     7.979 -0.0267 -0.2173  0.9757
 
              Baa    -0.0157    -2.106    -0.752    -0.703  0.8044  0.4166 -0.4236
    67 C(13)  Bbb    -0.0136    -1.830    -0.653    -0.611 -0.4612  0.8873 -0.0031
              Bcc     0.0293     3.937     1.405     1.313  0.3745  0.1978  0.9059
 
              Baa    -0.0146    -7.796    -2.782    -2.600  0.1765  0.9116 -0.3712
    68 H(1)   Bbb    -0.0142    -7.558    -2.697    -2.521  0.7308 -0.3740 -0.5710
              Bcc     0.0288    15.354     5.479     5.121  0.6594  0.1705  0.7322
 
              Baa    -0.0080    -4.248    -1.516    -1.417 -0.6529  0.7358  0.1800
    69 H(1)   Bbb    -0.0062    -3.283    -1.171    -1.095  0.6515  0.6667 -0.3620
              Bcc     0.0141     7.531     2.687     2.512  0.3864  0.1191  0.9146
 
              Baa    -0.0126    -6.722    -2.398    -2.242  0.9128 -0.3932 -0.1106
    70 H(1)   Bbb    -0.0103    -5.508    -1.966    -1.837  0.2737  0.7898 -0.5490
              Bcc     0.0229    12.230     4.364     4.080  0.3033  0.4708  0.8285
 
              Baa    -0.2194    -8.995    -3.210    -3.000  0.7378 -0.6707 -0.0762
    71 S(33)  Bbb    -0.2036    -8.349    -2.979    -2.785  0.6727  0.7212  0.1654
              Bcc     0.4230    17.344     6.189     5.785 -0.0560 -0.1733  0.9833
 
              Baa    -0.0274   -14.603    -5.211    -4.871  0.9127  0.4081  0.0209
    72 H(1)   Bbb    -0.0190   -10.163    -3.626    -3.390 -0.3568  0.7709  0.5276
              Bcc     0.0464    24.766     8.837     8.261  0.1992 -0.4890  0.8492
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\29-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5gxg_III_H\\1,6\Fe,0,16.
 2560026502,-2.7276782496,20.1424246009\N,0,17.2735161478,-3.7757456998
 ,18.7738833068\N,0,15.9212201184,-1.2847636912,18.7994567643\N,0,15.27
 95834513,-1.6668366573,21.5393919649\N,0,16.6686305354,-4.1297454328,2
 1.5061836723\C,0,17.8615001531,-4.9879147289,18.937214685\C,0,18.45565
 91474,-5.4402691537,17.698480832\C,0,18.2520705028,-4.44673508,16.7927
 721136\C,0,17.5077390775,-3.4163362051,17.4829510668\C,0,16.354397856,
 -1.2494504413,17.5094254612\C,0,15.8994608923,-0.0527742446,16.8496409
 73\C,0,15.1477807992,0.6317571025,17.767940285\C,0,15.1694021194,-0.16
 68180944,18.9776374584\C,0,14.5272452199,-0.5522037248,21.3181486697\C
 ,0,13.8249168208,-0.1674499042,22.5119379392\C,0,14.1468506275,-1.0950
 651699,23.4657433496\C,0,15.0574901018,-2.0240063688,22.8302033797\C,0
 ,16.3715688854,-4.0905040611,22.8312974314\C,0,16.8418846657,-5.286374
 7479,23.4984238057\C,0,17.4819750479,-6.0218327535,22.5529123749\C,0,1
 7.3709470797,-5.2762878306,21.3170492687\C,0,17.8958831767,-5.70811600
 53,20.1158029862\H,0,18.405506661,-6.6589273978,20.1048389481\C,0,17.0
 99581251,-2.2382422131,16.8898821031\H,0,17.3634535526,-2.0871367353,1
 5.8546273946\C,0,14.4905980658,0.1652380482,20.1345756865\H,0,13.87964
 09935,1.0545090811,20.1169170214\C,0,15.6240007077,-3.1157164568,23.46
 05259223\H,0,15.4469581346,-3.2234827914,24.5186894023\C,0,18.66171654
 99,-4.3727287653,15.3620905554\H,0,19.2085008724,-5.2658619244,15.0703
 189222\H,0,19.3029315281,-3.5077618944,15.1913287308\H,0,17.7881332919
 ,-4.2786586984,14.7163091745\C,0,19.1578806853,-6.7434900093,17.530919
 6012\H,0,18.4933560783,-7.5705206434,17.7812816456\H,0,20.0272038091,-
 6.7985307678,18.1866512226\H,0,19.4943425504,-6.8725781078,16.50518816
 29\C,0,16.2639082783,0.3510391629,15.4640776148\H,0,15.6149077908,-0.1
 330177093,14.7319955358\H,0,17.2922685587,0.0719175902,15.2397185057\H
 ,0,16.1628648933,1.4286355865,15.3517803904\C,0,14.4733962927,1.904015
 3389,17.6346803661\H,0,14.4305960776,2.5059807584,18.5349840041\C,0,13
 .9150246397,2.3691889182,16.5220311207\H,0,13.8850725036,1.7963463464,
 15.6116806725\H,0,13.4412776066,3.3362779064,16.4924194796\C,0,12.9013
 65331,0.9954065536,22.6254922313\H,0,12.0668076368,0.8922404998,21.931
 3703686\H,0,13.4212400232,1.9248761885,22.390327879\H,0,12.5002464031,
 1.0660255398,23.6332184471\C,0,13.6574797654,-1.1444064142,24.83008707
 55\H,0,13.5886435028,-0.1845225196,25.3312236043\C,0,13.263388705,-2.2
 38346215,25.4701396023\H,0,12.9039409891,-2.1986612562,26.4851528535\H
 ,0,13.2587097422,-3.2055698101,24.996975183\C,0,16.6456287291,-5.57075
 31829,24.9473618244\H,0,15.5833138908,-5.6338436946,25.1833303731\H,0,
 17.0799412134,-4.7781081009,25.5567393277\H,0,17.1138113994,-6.5123016
 064,25.2234185252\C,0,18.1648651922,-7.3398314895,22.6801214624\H,0,18
 .1240481856,-7.6983946699,23.705561117\H,0,19.2115174347,-7.2586373677
 ,22.3860943722\H,0,17.6893986616,-8.0815146583,22.0380522658\O,0,18.08
 1,-1.621,20.754\H,0,17.785,-0.921,21.336\H,0,18.924,-1.8039999999,20.5
 38\C,0,14.178502559,-4.1207085286,17.8206209276\H,0,14.5982626865,-3.2
 766309961,17.2844589076\H,0,13.1581584091,-4.3209611693,17.5086036088\
 H,0,14.7972154029,-4.9984180242,17.665868574\S,0,14.2002897525,-3.7790
 301623,19.6155512702\H,0,13.4582022624,-2.6685010013,19.5353536213\\Ve
 rsion=ES64L-G16RevC.02\State=6-A\HF=-3095.1339441\S2=8.836776\S2-1=0.\
 S2A=8.752122\RMSD=5.551e-09\Dipole=5.6239158,3.2042331,1.5695786\Quadr
 upole=3.9354097,-3.7754926,-0.1599171,9.7606767,8.7767112,5.7353702\PG
 =C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THE REASON MAN'S BEST FRIEND IS A DOG IS BECAUSE
 HE WAGS HIS TAIL INSTEAD OF HIS TONGUE.
 Job cpu time:       0 days  2 hours 26 minutes 60.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 32.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:37:53 2024.
