 Entering Gaussian System, Link 0=g16
 Input=2bh405.com
 Output=2bh405.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979694/Gau-2077852.inp" -scrdir="/local/becsleip_7979694/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2077853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 103. BD (   1) C  83 - H  84        /288. RY*(   3) N   5                    0.03    1.63    0.008
 103. BD (   1) C  83 - H  84        /***. BD*(   2) N   4 - C  14            0.07    0.50    0.009
 105. BD (   1) C  83 - C  86        /286. RY*(   1) N   5                    0.03    1.55    0.008
 106. BD (   1) C  86 - H  87        /208. RY*(   1) N   2                    0.03    1.28    0.007
 106. BD (   1) C  86 - H  87        /235. RY*(   2) N   3                    0.03    2.08    0.010
 106. BD (   1) C  86 - H  87        /287. RY*(   2) N   5                    0.03    1.93    0.010
 108. BD (   1) C  86 - N  89        /208. RY*(   1) N   2                    0.03    1.52    0.009
 109. BD (   1) N  89 - H  90        /234. RY*(   1) N   3                    0.03    1.45    0.008
 109. BD (   1) N  89 - H  90        /260. RY*(   1) N   4                    0.13    1.47    0.017
 109. BD (   1) N  89 - H  90        /286. RY*(   1) N   5                    0.07    1.58    0.013
 109. BD (   1) N  89 - H  90        /392. RY*(   3) C   9                    0.04    1.37    0.009
 110. BD (   1) N  89 - H  91        /234. RY*(   1) N   3                    0.08    1.44    0.014
 110. BD (   1) N  89 - H  91        /235. RY*(   2) N   3                    0.07    2.22    0.015
 110. BD (   1) N  89 - H  91        /260. RY*(   1) N   4                    0.07    1.47    0.012
 110. BD (   1) N  89 - H  91        /704. RY*(   3) C  21                    0.04    1.20    0.008
 180. LP (   1) N  89                /208. RY*(   1) N   2                    0.12    1.12    0.015
 180. LP (   1) N  89                /209. RY*(   2) N   2                    0.05    1.64    0.012
 180. LP (   1) N  89                /210. RY*(   3) N   2                    0.10    1.71    0.017
 180. LP (   1) N  89                /211. RY*(   4) N   2                    0.06    1.73    0.013
 180. LP (   1) N  89                /235. RY*(   2) N   3                    0.17    1.92    0.024
 180. LP (   1) N  89                /260. RY*(   1) N   4                    0.13    1.17    0.016
 180. LP (   1) N  89                /261. RY*(   2) N   4                    0.08    1.87    0.016
 180. LP (   1) N  89                /286. RY*(   1) N   5                    0.21    1.28    0.021
 180. LP (   1) N  89                /287. RY*(   2) N   5                    0.12    1.76    0.019
 180. LP (   1) N  89                /289. RY*(   4) N   5                    0.04    1.71    0.010
 180. LP (   1) N  89                /***. BD*(   1) N   2 - C   6            0.05    0.84    0.008
 180. LP (   1) N  89                /***. BD*(   1) N   2 - C   9            0.04    0.83    0.007
 180. LP (   1) N  89                /***. BD*(   1) N   3 - C  10            0.04    0.84    0.008
 180. LP (   1) N  89                /***. BD*(   1) N   3 - C  13            0.04    0.84    0.007
 180. LP (   1) N  89                /***. BD*(   1) N   4 - C  14            0.03    0.84    0.007
 180. LP (   1) N  89                /***. BD*(   1) N   4 - C  17            0.04    0.84    0.007
 180. LP (   1) N  89                /***. BD*(   1) N   5 - C  18            0.04    0.84    0.007
 180. LP (   1) N  89                /***. BD*(   1) N   5 - C  21            0.05    0.84    0.008

 from unit  4 to unit  3
 103. BD (   1) C  83 - H  84        /***. RY*(   1) N  73                    0.05    1.24    0.010
 105. BD (   1) C  83 - C  86        /***. RY*(   2) N  73                    0.04    1.94    0.011
 106. BD (   1) C  86 - H  87        /***. RY*(   2) N  73                    0.03    1.83    0.010
 108. BD (   1) C  86 - N  89        /***. RY*(   1) C  71                    0.03    2.20    0.010
 108. BD (   1) C  86 - N  89        /***. RY*(   2) N  73                    0.23    2.07    0.028
 108. BD (   1) C  86 - N  89        /***. RY*(   4) N  73                    0.05    2.28    0.013
 109. BD (   1) N  89 - H  90        /***. RY*(   2) N  73                    0.08    1.97    0.016
 109. BD (   1) N  89 - H  90        /***. RY*(   3) N  73                    0.10    1.71    0.017
 110. BD (   1) N  89 - H  91        /***. RY*(   1) N  73                    0.22    1.38    0.022
 180. LP (   1) N  89                /***. RY*(   2) N  73                    0.12    1.67    0.018
 180. LP (   1) N  89                /***. RY*(   4) N  73                    0.03    1.89    0.010
 180. LP (   1) N  89                /***. RY*(   9) N  73                    0.07    3.02    0.019

 within unit  4
  96. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  81            1.39    0.87    0.044
  97. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - C  83            1.52    0.86    0.046
  98. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  82            1.29    0.89    0.043
  99. BD (   1) C  76 - C  80        /***. BD*(   1) C  83 - C  86            1.17    0.97    0.042
 100. BD (   1) C  80 - H  81        /***. RY*(   2) C  83                    0.38    2.17    0.037
 100. BD (   1) C  80 - H  81        /***. RY*(   5) C  83                    0.26    2.38    0.031
 100. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  77            1.29    0.89    0.043
 100. BD (   1) C  80 - H  81        /***. BD*(   1) C  83 - H  84            1.32    0.91    0.044
 101. BD (   1) C  80 - H  82        /***. RY*(   1) C  83                    0.36    1.51    0.029
 101. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  79            1.43    0.88    0.045
 101. BD (   1) C  80 - H  82        /***. BD*(   1) C  83 - H  85            1.38    0.88    0.044
 102. BD (   1) C  80 - C  83        /***. RY*(   1) C  76                    0.26    1.72    0.027
 102. BD (   1) C  80 - C  83        /***. BD*(   1) C  76 - H  78            0.82    0.99    0.036
 102. BD (   1) C  80 - C  83        /***. BD*(   1) C  86 - H  87            0.71    0.98    0.033
 103. BD (   1) C  83 - H  84        /***. BD*(   1) C  80 - H  81            1.39    0.86    0.044
 103. BD (   1) C  83 - H  84        /***. BD*(   1) C  86 - H  88            1.31    0.85    0.042
 104. BD (   1) C  83 - H  85        /***. BD*(   1) C  80 - H  82            1.39    0.87    0.044
 104. BD (   1) C  83 - H  85        /***. BD*(   1) C  86 - N  89            1.91    0.83    0.050
 105. BD (   1) C  83 - C  86        /***. RY*(   1) N  89                    0.40    1.45    0.031
 105. BD (   1) C  83 - C  86        /***. BD*(   1) C  76 - C  80            0.98    0.97    0.039
 105. BD (   1) C  83 - C  86        /***. BD*(   1) N  89 - H  91            0.91    1.00    0.038
 106. BD (   1) C  86 - H  87        /***. RY*(   1) N  89                    0.27    1.35    0.024
 106. BD (   1) C  86 - H  87        /***. BD*(   1) C  80 - C  83            1.69    0.86    0.048
 106. BD (   1) C  86 - H  87        /***. BD*(   1) N  89 - H  90            1.54    0.89    0.047
 107. BD (   1) C  86 - H  88        /***. BD*(   1) C  83 - H  84            1.22    0.91    0.042
 108. BD (   1) C  86 - N  89        /***. BD*(   1) C  83 - H  85            0.56    1.11    0.031
 109. BD (   1) N  89 - H  90        /***. RY*(   2) C  86                    0.40    2.25    0.038
 109. BD (   1) N  89 - H  90        /***. BD*(   1) C  86 - H  87            1.03    1.01    0.041
 110. BD (   1) N  89 - H  91        /***. RY*(   3) C  86                    0.32    1.90    0.031
 110. BD (   1) N  89 - H  91        /***. BD*(   1) C  83 - C  86            1.49    0.99    0.049
 160. CR (   1) C  76                /***. RY*(   2) H  77                    0.30   12.40    0.077
 160. CR (   1) C  76                /***. RY*(   5) C  80                    0.39   11.34    0.083
 161. CR (   1) C  80                /***. RY*(   3) C  76                    0.42   11.32    0.087
 161. CR (   1) C  80                /***. RY*(   2) C  83                    0.26   11.72    0.070
 162. CR (   1) C  83                /***. RY*(   3) C  80                    0.38   11.36    0.083
 162. CR (   1) C  83                /***. RY*(   4) C  86                    0.35   11.22    0.079
 163. CR (   1) C  86                /***. RY*(   4) C  83                    0.28   11.59    0.072
 163. CR (   1) C  86                /***. BD*(   1) C  86 - N  89            0.28   10.42    0.068
 164. CR (   1) N  89                /***. RY*(   2) C  86                    0.40   15.78    0.101
 180. LP (   1) N  89                /***. RY*(   1) C  86                    0.35    1.36    0.028
 180. LP (   1) N  89                /***. RY*(   2) C  86                    0.44    1.95    0.039
 180. LP (   1) N  89                /***. RY*(   3) N  89                    0.78    2.15    0.054
 180. LP (   1) N  89                /***. RY*(   2) H  90                    0.57    2.48    0.049
 180. LP (   1) N  89                /***. RY*(   2) H  91                    0.50    2.03    0.042
 180. LP (   1) N  89                /***. BD*(   1) C  83 - C  86            0.30    0.70    0.019
 180. LP (   1) N  89                /***. BD*(   1) C  86 - H  87            0.94    0.71    0.034
 180. LP (   1) N  89                /***. BD*(   1) C  86 - H  88            2.69    0.69    0.056
 180. LP (   1) N  89                /***. BD*(   1) N  89 - H  90            0.36    0.73    0.021
 180. LP (   1) N  89                /***. BD*(   1) N  89 - H  91            0.47    0.73    0.024


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
   111. CR (   1)Fe   1                  1.00000  -250.33596  169(g),1694(r),1608(r)
                                                    1606(r),1611(r),1603(r)
                                                    1605(r),1609(r),1612(r)
                                                    1614(r),1692(r)
   112. CR (   2)Fe   1                  1.00000   -34.51701  169(g),1694(r),1608(r)
                                                    1611(r),1606(r),1603(r)
                                                    1605(r),1609(r),1612(r)
                                                    1614(r),1692(r),1708(r)
   113. CR (   3)Fe   1                  0.99770    -4.86472  169(g),1694(r),1608(r)
                                                    1611(r),1603(r),1606(r)
                                                    1609(r),1605(r),1612(r)
                                                    1614(r),1692(r),1708(r)
                                                    1624(r),1620(r),1638(r)
                                                    235(r),1631(r),1642(r)
                                                    1616(r),1634(r),1629(r)
                                                    1364(r),1625(r),1633(r)
                                                    1622(r),1640(r),1649(r)
                                                    1369(r),1643(r),1647(r)
                                                    1362(r),216(r),1615(r)
                                                    268(r),1691(r),287(r)
                                                    1607(r),242(r),294(r)
                                                    1613(r)
   114. CR (   4)Fe   1                  1.00000   -25.84366   
   115. CR (   5)Fe   1                  0.99923    -2.39646  170(g),1612(r),1606(r)
                                                    1608(r),1605(r),1614(r)
                                                    1611(r),1693(r),1692(r)
                                                    1607(r),235(r)
   116. CR (   6)Fe   1                  1.00000   -25.82968   
   117. CR (   7)Fe   1                  0.99921    -2.36534  171(g),1603(r),1609(r)
                                                    1611(r),1605(r),1608(r)
                                                    1614(r),1694(r),1692(r)
                                                    1693(r)
   118. CR (   8)Fe   1                  1.00000   -25.83010   
   119. CR (   9)Fe   1                  0.99943    -2.36814  172(g),1694(r),1708(r)
                                                    1692(r),1604(r),1610(r)
                                                    1607(r),1613(r),1362(r)
                                                    1369(r)
   165. LP (   2)Fe   1                  0.95550    -0.28799  209(r),288(r),236(r),262(r)
                                                    182(g),286(r),234(r),1567(r)
                                                    181(g),235(r),1362(r)
                                                    1361(r),1363(r),1611(r)
                                                    1608(r),625(r),1605(r)
                                                    1614(r),416(r),1568(r)
                                                    417(r),599(r),1609(r),521(r)
                                                    1606(r),1603(r),1612(r)
                                                    703(r),1607(r),624(r),313(r)
                                                    312(r),261(r),240(r),266(r)
                                                    626(r),208(r),520(r),237(r)
                                                    314(r),1498(r),292(r),391(r)
                                                    287(r),1703(r),214(r),495(r)
                                                    210(r),1532(r),1694(r)
                                                    1692(r),1693(r),1495(r)
                                                    1594(r),1593(r),828(r)
                                                    1613(r),1332(r),260(r)
                                                    821(r),761(r),1534(r),392(r)
                                                    441(r),265(r),1345(r),649(r)
                                                    336(r),1625(r),1533(r)
                                                    419(r),729(r),418(r),211(r)
                                                    1643(r),1460(r),1599(r)
                                                    523(r),1604(r),1598(r)
                                                    1397(r),1616(r),1575(r)
                                                    1634(r),327(r),730(r)
                                                    1357(r),537(r),239(r),273(r)
                                                    315(r),737(r),1522(r),702(r)
                                                    768(r),1546(r),1331(r)
                                                    634(r),530(r),294(r),1706(r)
                                                    1333(r),219(r),1615(r)
                                                    398(r),503(r),1521(r),390(r)
                                                    823(r),1642(r),822(r),792(r)
                                                    1572(r),250(r),606(r),734(r)
                                                    1372(r),1500(r),1570(r)
                                                    1388(r),247(r),1710(r)
                                                    393(r),244(r),424(r),827(r)
                                                    712(r),1342(r),1343(r)
                                                    1348(r)
   166. LP (   3)Fe   1                  0.95445    -0.30957  210(r),261(r),181(g),235(r)
                                                    287(r),286(r),209(r),390(r)
                                                    702(r),598(r),1568(r),494(r)
                                                    260(r),236(r),312(r),182(g)
                                                    520(r),1532(r),624(r),416(r)
                                                    1598(r),288(r),730(r)
                                                    1388(r),211(r),761(r),391(r)
                                                    823(r),599(r),1331(r),792(r)
                                                    1362(r),703(r),1607(r)
                                                    495(r),268(r),1338(r)
                                                    1339(r),1603(r),289(r)
                                                    1612(r),245(r),1640(r)
                                                    263(r),1622(r),1599(r)
                                                    277(r),1631(r),1606(r)
                                                    1649(r),1609(r),1495(r)
                                                    1534(r),299(r),1392(r)
                                                    251(r),270(r),1397(r),237(r)
                                                    242(r),1613(r),415(r)
                                                    1710(r),1634(r),1546(r)
                                                    1496(r),273(r),1616(r)
                                                    294(r),712(r),262(r),292(r)
                                                    216(r),1363(r),1334(r)
                                                    1361(r),219(r),406(r),623(r)
                                                    726(r),1643(r),393(r),705(r)
                                                    1625(r),264(r),1567(r)
                                                    704(r),829(r),632(r),633(r)
                                                    321(r),502(r),88(r),735(r)
                                                    1498(r),398(r),1605(r)
                                                    303(r),265(r),225(r),214(r)
                                                    1571(r),767(r),717(r),522(r)
                                                    1704(r),271(r),1273(r)
                                                    1549(r),249(r),290(r),528(r)
                                                    424(r),511(r),418(r),710(r)
                                                    1608(r),1707(r),614(r)
                                                    1305(r),1558(r),600(r)
                                                    1497(r),238(r),1344(r)
                                                    798(r),1593(r),1594(r)
                                                    529(r),608(r),509(r),718(r)
                                                    1614(r),208(r),218(r),367(r)
   167. LP (   4)Fe   1                  0.95365    -0.27159  234(r),1363(r),286(r)
                                                    1567(r),288(r),260(r),262(r)
                                                    209(r),236(r),1613(r),208(r)
                                                    1607(r),287(r),184(g)
                                                    1694(r),1692(r),182(g)
                                                    417(r),1361(r),1610(r)
                                                    1604(r),261(r),1709(r)
                                                    391(r),1606(r),1594(r)
                                                    1593(r),313(r),1605(r)
                                                    392(r),1608(r),210(r)
                                                    1603(r),521(r),1362(r)
                                                    214(r),1690(r),1611(r)
                                                    495(r),1389(r),1710(r)
                                                    1612(r),1609(r),600(r)
                                                    626(r),766(r),1413(r)
                                                    1614(r),703(r),1577(r)
                                                    1693(r),240(r),1399(r)
                                                    239(r),1532(r),1534(r)
                                                    1414(r),625(r),1401(r)
                                                    1405(r),298(r),601(r)
                                                    1572(r),312(r),270(r),418(r)
                                                    1599(r),1689(r),1598(r)
                                                    1364(r),219(r),1336(r)
                                                    1533(r),366(r),401(r),263(r)
                                                    759(r),1570(r),1580(r)
                                                    237(r),404(r),416(r),1708(r)
                                                    1571(r),1348(r),609(r)
   168. LP (   5)Fe   1                  0.94958    -0.28151  1361(r),208(r),260(r)
                                                    1693(r),234(r),1568(r)
                                                    1604(r),185(g),286(r)
                                                    1610(r),1569(r),262(r)
                                                    1710(r),1363(r),1598(r)
                                                    236(r),1607(r),1613(r)
                                                    287(r),704(r),521(r),496(r)
                                                    1709(r),261(r),1708(r)
                                                    1570(r),1495(r),1703(r)
                                                    246(r),314(r),1694(r),599(r)
                                                    1599(r),221(r),728(r)
                                                    1534(r),1692(r),1522(r)
                                                    313(r),736(r),790(r),263(r)
                                                    297(r),272(r),495(r),210(r)
                                                    1531(r),1362(r),418(r)
                                                    635(r),1571(r),522(r),328(r)
                                                    1338(r),1373(r),626(r)
                                                    1543(r),1707(r),1500(r)
                                                    288(r),427(r),1339(r),214(r)
                                                    1611(r),1704(r),292(r)
                                                    1498(r),1397(r),211(r)
                                                    1609(r),718(r),1388(r)
                                                    534(r),797(r),213(r),237(r)
                                                    505(r),1606(r),291(r)
                                                    1469(r),348(r),1521(r)
   169. LP (   6)Fe   1                  0.13529     0.46036  172(g),1694(r),1364(r)
                                                    235(r),287(r),211(r),261(r)
                                                    237(r),289(r),263(r),1569(r)
                                                    210(r),1362(r),209(r)
                                                    1692(r),187(g),1710(r)
                                                    1709(r),286(r),1605(r)
                                                    1611(r),1606(r),1612(r)
                                                    1703(r),1603(r),1608(r)
                                                    1614(r),183(g),1695(r)
                                                    1609(r),186(g),1708(r)
                                                    194(g),1691(r),1573(r)
                                                    759(r),260(r),1557(r)
                                                    1356(r),496(r),1593(r)
                                                    182(g),1599(r),728(r),522(r)
                                                    1413(r),1706(r),190(g)
                                                    234(r),1568(r),754(r),494(r)
                                                    1701(r),1387(r),624(r)
                                                    785(r),729(r),390(r),790(r)
                                                    1651(r),1689(r),1598(r)
                                                    1652(r),1594(r),392(r)
                                                    520(r),1653(r),1369(r)
                                                    824(r),793(r),312(r),1624(r)
                                                    1647(r),762(r),236(r),821(r)
                                                    1704(r),600(r),1620(r)
                                                    1615(r),731(r),315(r)
                                                    1521(r),598(r),262(r)
                                                    1531(r),416(r),1654(r)
                                                    1490(r),290(r),760(r)
                                                    1616(r),1631(r),1570(r)
                                                    705(r),1333(r),1585(r)
                                                    1707(r),702(r),1643(r)
                                                    212(r),822(r),1330(r),626(r)
                                                    1638(r),1622(r),816(r)
                                                    1633(r),1534(r),847(r)
                                                    264(r),1629(r),1649(r)
                                                    418(r),1625(r),1634(r)
                                                    502(r),625(r),627(r),1640(r)
                                                    1367(r),1342(r),419(r)
                                                    238(r),314(r),791(r),393(r)
                                                    1642(r),1304(r),1705(r)
                                                    313(r),599(r),1399(r),797(r)
                                                    391(r),1393(r),1540(r)
                                                    676(r),339(r),365(r),1565(r)
                                                    612(r),737(r),734(r),299(r)
                                                    1690(r),1497(r),548(r)
                                                    677(r),527(r),213(r),1363(r)
                                                    245(r),495(r),319(r),601(r)
                                                    1498(r),430(r),830(r),270(r)
                                                    704(r),219(r),651(r),650(r)
                                                    572(r),444(r),1335(r),505(r)
                                                    1542(r),765(r),639(r),799(r)
                                                    1414(r),1702(r),573(r)
                                                    1537(r),406(r),1637(r)
                                                    740(r),338(r),469(r),827(r)
                                                    501(r),1664(r),631(r),709(r)
                                                    1648(r),239(r),1686(r)
                                                    470(r),1646(r),1700(r)
                                                    832(r),320(r),802(r),1001(r)
                                                    546(r),533(r),1696(r),216(r)
                                                    547(r),608(r),770(r),1571(r)
                                                    1672(r),703(r),712(r),442(r)
                                                    766(r),291(r),468(r),1572(r)
   170. LP*(   7)Fe   1                  0.11934     0.53607  185(g),1612(r),1611(r)
                                                    1606(r),1361(r),1605(r)
                                                    209(r),289(r),262(r),235(r)
                                                    237(r),211(r),263(r),1647(r)
                                                    287(r),1615(r),1629(r)
                                                    1633(r),288(r),1625(r)
                                                    1622(r),1568(r),286(r)
                                                    1640(r),1643(r),236(r)
                                                    1609(r),261(r),1331(r)
                                                    1571(r),1603(r),1567(r)
                                                    704(r),1366(r),234(r)
                                                    1703(r),1570(r),184(g)
                                                    183(g),172(g),1708(r)
                                                    1653(r),1569(r),1651(r)
                                                    1608(r),416(r),242(r)
                                                    1368(r),624(r),1638(r)
                                                    1614(r),390(r),260(r),598(r)
                                                    294(r),494(r),1693(r),625(r)
                                                    216(r),391(r),761(r),1620(r)
                                                    268(r),823(r),245(r),1531(r)
                                                    1707(r),1704(r),599(r)
                                                    1692(r),210(r),702(r)
                                                    1394(r),299(r),1599(r)
                                                    790(r),314(r),520(r),219(r)
                                                    417(r),214(r),266(r),312(r)
                                                    791(r),292(r),729(r),1362(r)
                                                    208(r),1573(r),1338(r)
                                                    1624(r),240(r),1364(r)
                                                    1705(r),1631(r),418(r)
                                                    507(r),273(r),1363(r),324(r)
                                                    270(r),249(r),1649(r),532(r)
                                                    1600(r),521(r),1402(r)
                                                    239(r),213(r),1642(r)
                                                    1574(r)
   171. LP*(   8)Fe   1                  0.11718     0.54382  184(g),1692(r),1363(r)
                                                    1608(r),1609(r),1614(r)
                                                    1603(r),1690(r),210(r)
                                                    236(r),288(r),263(r),261(r)
                                                    211(r),1567(r),289(r),237(r)
                                                    1634(r),287(r),1638(r)
                                                    1624(r),1649(r),1631(r)
                                                    1620(r),262(r),1616(r)
                                                    1642(r),235(r),1689(r)
                                                    185(g),286(r),1694(r)
                                                    1572(r),1606(r),759(r)
                                                    1612(r),1331(r),1568(r)
                                                    1365(r),1652(r),1570(r)
                                                    1654(r),520(r),260(r)
                                                    1709(r),1605(r),312(r)
                                                    494(r),1575(r),1708(r)
                                                    702(r),1629(r),216(r),268(r)
                                                    703(r),1647(r),598(r),313(r)
                                                    1707(r),730(r),390(r),495(r)
                                                    1333(r),242(r),1389(r)
                                                    792(r),521(r),292(r),1706(r)
                                                    392(r),1611(r),240(r),219(r)
                                                    1332(r),294(r),416(r),624(r)
                                                    214(r),1688(r),821(r),245(r)
                                                    1533(r),273(r),299(r),822(r)
                                                    610(r),760(r),626(r),1341(r)
                                                    1615(r),636(r),402(r)
                                                    1640(r),270(r),1391(r)
                                                    1595(r),1569(r),314(r)
                                                    266(r),1534(r),522(r)
                                                    1399(r),417(r),1345(r)
                                                    1710(r),1594(r),1395(r)
                                                    428(r)
   172. LP*(   9)Fe   1                  0.11140     0.47727  1694(r),169(g),1364(r)
                                                    1362(r),234(r),208(r),728(r)
                                                    260(r),1692(r),759(r),286(r)
                                                    1569(r),1387(r),183(g)
                                                    287(r),1709(r),1689(r)
                                                    1330(r),1708(r),1568(r)
                                                    1710(r),170(g),1369(r)
                                                    213(r),186(g),1703(r),291(r)
                                                    1356(r),239(r),1570(r)
                                                    790(r),1372(r),1695(r)
                                                    1531(r),290(r),212(r),238(r)
                                                    264(r),1413(r),1607(r)
                                                    265(r),1610(r),1604(r)
                                                    1613(r),1605(r),1691(r)
                                                    209(r),262(r),1576(r),266(r)
                                                    1690(r),1633(r),1612(r)
                                                    1647(r),1573(r),1707(r)
                                                    1611(r),821(r),1704(r)
                                                    1340(r),1399(r),1333(r)
                                                    1606(r),240(r),1374(r)
                                                    1534(r),210(r),261(r)
                                                    1389(r),1540(r),626(r)
                                                    1629(r),1565(r),392(r)
                                                    1529(r),1638(r),1393(r)
                                                    1615(r),242(r),1537(r)
                                                    1614(r),1642(r),1377(r)
                                                    1332(r),1335(r),268(r)
                                                    1542(r),1396(r),1705(r)
                                                    1370(r),1533(r),703(r)
                                                    1395(r),1331(r),1337(r)
                                                    1503(r),600(r),736(r),294(r)
                                                    1341(r),1379(r),1342(r)
                                                    1304(r),1536(r),1490(r)
                                                    1507(r),1594(r)
   173. LP (   1)Fe   1                  0.97090    -0.33727  1362(r),1569(r),183(g)
                                                    1568(r),1364(r),235(r)
                                                    287(r),286(r),261(r),1582(r)
                                                    1532(r),1593(r),1387(r)
                                                    1585(r),1330(r),172(g)
                                                    237(r),209(r),263(r),210(r)
                                                    289(r),1570(r),211(r),702(r)
                                                    169(g),1598(r),262(r),416(r)
                                                    494(r),1374(r),598(r),624(r)
                                                    523(r),1389(r),312(r),497(r)
                                                    1594(r),260(r),1332(r)
                                                    1710(r),520(r),1691(r)
                                                    208(r),1709(r),1379(r)
                                                    601(r),419(r),1695(r),390(r)
                                                    315(r),393(r),705(r),1348(r)
                                                    627(r),502(r),511(r),529(r)
                                                    726(r),537(r),313(r),336(r)
                                                    1405(r),704(r),441(r)
                                                    1546(r),633(r),649(r),703(r)
                                                    623(r),495(r),606(r),1631(r)
                                                    243(r),415(r),322(r),507(r)
                                                    296(r),504(r),1356(r),530(r)
                                                    1535(r),1498(r),400(r)
                                                    1333(r),1649(r),745(r)
                                                    271(r),268(r),536(r),807(r)
                                                    236(r),1572(r),1625(r)
                                                    1616(r),1643(r),1634(r)
                                                    290(r),1495(r),1361(r)
                                                    218(r),824(r),776(r),426(r)
                                                    1345(r),1540(r),838(r)
                                                    270(r),535(r),1559(r)
                                                    1336(r),634(r),1391(r)
                                                    625(r),759(r),791(r),1686(r)
                                                    717(r),793(r),1640(r)
                                                    1591(r),790(r),424(r),521(r)
                                                    1320(r),1622(r),714(r)
                                                    614(r),729(r),1413(r)
                                                    1577(r),212(r),1497(r)
                                                    398(r),760(r),762(r),1344(r)
                                                    1372(r),503(r)
   181. RY*(   1)Fe   1                  0.01345     0.67625   
   182. RY*(   2)Fe   1                  0.00683     0.71754   
   183. RY*(   3)Fe   1                  0.00527     0.94672   
   184. RY*(   4)Fe   1                  0.00311     0.52723   
   185. RY*(   5)Fe   1                  0.00158     0.55222   
   186. RY*(   6)Fe   1                  0.00033     1.48304   
   187. RY*(   7)Fe   1                  0.00021     1.67269   
   188. RY*(   8)Fe   1                  0.00014     2.83450   
