 Entering Gaussian System, Link 0=g16
 Input=5kdb05.com
 Output=5kdb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039431/Gau-155553.inp" -scrdir="/local/becsleip_8039431/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    155554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1279(r),1352(r),396(r)
                                                    699(r),209(r),790(r),261(r)
                                                    568(r),761(r),282(r),183(r)
                                                    267(r),180(r),472(r),216(r)
                                                    360(r),1294(r),262(r),257(r)
                                                    794(r),474(r),682(r),730(r)
                                                    1301(r),732(r),1319(r)
                                                    283(r),1312(r),1328(r)
                                                    177(r)
   140. LP*(   5)Fe   1                  0.10946     0.47032  1242(v),1279(r),1284(r)
                                                    1280(r),1301(r),178(r)
                                                    1286(r),150(g),230(r)
                                                    1319(r),1278(r),205(r)
                                                    1283(r),257(r),180(r),232(r)
                                                    177(r),1246(v),229(r)
                                                    1314(r),1287(r),1305(r)
                                                    1296(r),1244(v),759(r)
                                                    1243(v),256(r),1356(r)
                                                    1281(r),152(g),1325(r)
                                                    231(r),185(r),1323(r),567(r)
                                                    489(r),1294(r),1359(v)
                                                    359(r),1312(r),1297(r)
                                                    281(r),1315(r),1276(r)
                                                    238(r),1292(r),1288(r)
                                                    490(r),1306(r),190(r)
                                                    1310(r),291(r),1324(r)
                                                    369(r),203(r),1326(r),790(r)
                                                    237(r),182(r),234(r),179(r)
                                                    386(r),188(r),730(r),1303(r)
                                                    464(r),578(r),1321(r),697(r)
                                                    258(r),193(r),672(r),594(r)
                                                    792(r),255(r),208(r),246(r)
                                                    241(r),500(r),465(r),260(r)
                                                    239(r),498(r),760(r),283(r)
                                                    497(r),698(r),494(r),472(r)
                                                    235(r),504(r),682(r),211(r)
                                                    206(r),699(r),463(r)
   141. LP*(   6)Fe   1                  0.06807     0.08902   
   142. LP*(   7)Fe   1                  0.04760     0.15235   
   143. LP*(   8)Fe   1                  0.02206     0.18607   
   144. LP (   1)Fe   1                  0.88890    -0.16478  229(r),177(r),1277(r)
                                                    1282(r),140(g),1242(v)
                                                    1359(v),1358(v),7(r),1285(r)
                                                    178(r),256(r),230(r),205(r)
                                                    180(r),204(r),1295(r),281(r)
                                                    1313(r),203(r),489(r),359(r)
                                                    232(r),567(r),673(r),257(r)
                                                    185(r)
   149. LP (   1) S  68                  0.97742    -0.50613  141(v),1355(v),1275(g)
                                                    142(v),139(v),1201(v),255(r)
                                                    204(r),7(r)
   150. RY*(   1)Fe   1                  0.00228     0.58168   
   151. RY*(   2)Fe   1                  0.00147     0.53140   
   152. RY*(   3)Fe   1                  0.00109     0.68878   
   153. RY*(   4)Fe   1                  0.00055     1.05819   
   154. RY*(   5)Fe   1                  0.00046     0.64216   
   155. RY*(   6)Fe   1                  0.00026     0.80019   
   156. RY*(   7)Fe   1                  0.00007     2.07862   
   157. RY*(   8)Fe   1                  0.00005     2.68236   
   158. RY*(   9)Fe   1                  0.00005     1.78498   
   159. RY*(  10)Fe   1                  0.00004     2.83878   
   160. RY*(  11)Fe   1                  0.00003     1.87445   
   161. RY*(  12)Fe   1                  0.00002     2.23375   
   162. RY*(  13)Fe   1                  0.00002     2.91914   
   163. RY*(  14)Fe   1                  0.00002     3.33528   
   164. RY*(  15)Fe   1                  0.00001     3.15886   
   165. RY*(  16)Fe   1                  0.00001     2.21629   
   166. RY*(  17)Fe   1                  0.00001     3.55191   
   167. RY*(  18)Fe   1                  0.00001     2.05622   
   168. RY*(  19)Fe   1                  0.00000     3.72874   
   169. RY*(  20)Fe   1                  0.00000     3.56764   
   170. RY*(  21)Fe   1                  0.00000     4.23427   
   171. RY*(  22)Fe   1                  0.00000     4.07359   
   172. RY*(  23)Fe   1                  0.00000     3.68838   
   173. RY*(  24)Fe   1                  0.00000     4.19251   
   174. RY*(  25)Fe   1                  0.00000     4.02729   
   175. RY*(  26)Fe   1                  0.00001     4.29531   
   176. RY*(  27)Fe   1                  0.00001     4.27971   
  1201. RY*(   1) C  64                  0.00083     1.38426   
  1202. RY*(   2) C  64                  0.00037     1.10639   
  1203. RY*(   3) C  64                  0.00027     0.89030   
  1204. RY*(   4) C  64                  0.00018     1.08014   
  1205. RY*(   5) C  64                  0.00011     1.37781   
  1206. RY*(   6) C  64                  0.00011     1.31776   
  1207. RY*(   7) C  64                  0.00004     0.96194   
  1208. RY*(   8) C  64                  0.00003     1.35701   
  1209. RY*(   9) C  64                  0.00000     1.59117   
  1210. RY*(  10) C  64                  0.00001     2.33056   
  1211. RY*(  11) C  64                  0.00000     2.98933   
  1212. RY*(  12) C  64                  0.00001     1.50531   
  1213. RY*(  13) C  64                  0.00000     2.94228   
  1214. RY*(  14) C  64                  0.00001     1.17146   
  1215. RY*(  15) C  64                  0.00000     3.18275   
  1216. RY*(  16) C  64                  0.00000     1.60647   
  1217. RY*(  17) C  64                  0.00000     3.14585   
  1218. RY*(  18) C  64                  0.00000    20.76781   
  1219. RY*(  19) C  64                  0.00000     2.89382   
  1220. RY*(  20) C  64                  0.00000     3.35390   
  1221. RY*(  21) C  64                  0.00000     3.25781   
  1222. RY*(  22) C  64                  0.00000     3.56545   
  1223. RY*(  23) C  64                  0.00000     3.15980   
  1224. RY*(  24) C  64                  0.00000     3.42171   
  1225. RY*(  25) C  64                  0.00000     3.21602   
  1226. RY*(  26) C  64                  0.00000     3.40650   
  1227. RY*(   1) H  65                  0.00039     1.39951   
  1228. RY*(   2) H  65                  0.00009     2.09940   
  1229. RY*(   3) H  65                  0.00005     2.29032   
  1230. RY*(   4) H  65                  0.00002     2.55232   
  1231. RY*(   5) H  65                  0.00001     2.22386   
  1232. RY*(   1) H  66                  0.00033     1.15285   
  1233. RY*(   2) H  66                  0.00006     1.35991   
  1234. RY*(   3) H  66                  0.00003     2.17520   
  1235. RY*(   4) H  66                  0.00004     2.14181   
  1236. RY*(   5) H  66                  0.00000     2.94118   
  1237. RY*(   1) H  67                  0.00027     1.46594   
  1238. RY*(   2) H  67                  0.00009     1.88360   
  1239. RY*(   3) H  67                  0.00003     2.24242   
  1240. RY*(   4) H  67                  0.00003     1.66734   
  1241. RY*(   5) H  67                  0.00001     2.85331   
  1242. RY*(   1) S  68                  0.00399     0.76570   
  1243. RY*(   2) S  68                  0.00146     0.64968   
  1244. RY*(   3) S  68                  0.00109     0.80064   
  1245. RY*(   4) S  68                  0.00043     1.07737   
  1246. RY*(   5) S  68                  0.00029     1.17797   
  1247. RY*(   6) S  68                  0.00016     1.35256   
  1248. RY*(   7) S  68                  0.00016     1.21350   
  1249. RY*(   8) S  68                  0.00007     1.82186   
  1250. RY*(   9) S  68                  0.00004     1.20989   
  1251. RY*(  10) S  68                  0.00004     2.27381   
  1252. RY*(  11) S  68                  0.00001     1.60690   
  1253. RY*(  12) S  68                  0.00000    17.85822   
  1254. RY*(  13) S  68                  0.00000     2.26695   
  1255. RY*(  14) S  68                  0.00000     8.64631   
  1256. RY*(  15) S  68                  0.00001     2.04082   
  1257. RY*(  16) S  68                  0.00000     8.68207   
  1258. RY*(  17) S  68                  0.00001     1.70345   
  1259. RY*(  18) S  68                  0.00000     8.50363   
  1260. RY*(  19) S  68                  0.00000     1.82507   
  1261. RY*(  20) S  68                  0.00001     2.33376   
  1262. RY*(  21) S  68                  0.00001     1.75084   
  1263. RY*(  22) S  68                  0.00000     2.03410   
  1264. RY*(  23) S  68                  0.00000     2.08067   
  1265. RY*(  24) S  68                  0.00000     2.03500   
  1266. RY*(  25) S  68                  0.00000     1.98130   
  1267. RY*(  26) S  68                  0.00000     1.83081   
  1268. RY*(  27) S  68                  0.00000     1.92028   
  1269. RY*(  28) S  68                  0.00000     2.21444   
  1270. RY*(   1) H  69                  0.00156     0.76704   
  1271. RY*(   2) H  69                  0.00015     2.11880   
  1272. RY*(   3) H  69                  0.00013     1.90633   
  1273. RY*(   4) H  69                  0.00004     2.01791   
  1274. RY*(   5) H  69                  0.00002     2.67189   
  1275. BD*(   1)Fe   1 - S  68          0.00853     0.26093   
  1355. BD*(   1) C  64 - H  65          0.00618     0.37507   
  1356. BD*(   1) C  64 - H  66          0.00481     0.36276   
  1357. BD*(   1) C  64 - H  67          0.00364     0.36357   
  1358. BD*(   1) C  64 - S  68          0.01106     0.13295   
  1359. BD*(   1) S  68 - H  69          0.01532     0.18095   
       -------------------------------
              Total Lewis   23.08847  ( 97.5073%)
        Valence non-Lewis    0.57067  (  2.4101%)
        Rydberg non-Lewis    0.01957  (  0.0826%)
       -------------------------------
            Total unit  1   23.67870  (100.0000%)
           Charge unit  1    2.32130
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          0.98616    -0.79315  140(r),1294(v),138(r),137(r)
                                                    1291(v),1323(v),1288(g)
                                                    143(r),1278(g),360(v)
                                                    1287(g),139(r),150(r),141(r)
                                                    153(r),142(r),1275(r),152(r)
     3. BD (   2) N   2 - C   6          0.87910    -0.29232  1295(v),1322(v),1290(v)
                                                    142(r),361(v),697(v),137(r)
                                                    138(r),140(r),150(r),1275(r)
                                                    152(r),1359(r)
     4. BD (   1) N   2 - C   9          0.98612    -0.79058  140(r),1288(v),138(r),137(r)
                                                    1293(v),1324(v),1294(g)
                                                    143(r),1276(g),1292(g)
                                                    282(v),152(r),139(r),153(r)
                                                    1275(r),142(r)
     5. BD (   1) N   3 - C  10          0.98613    -0.79245  139(r),1303(v),137(r),138(r)
                                                    1300(v),1324(v),1297(g)
                                                    143(r),141(r),464(v),1280(g)
                                                    1296(g),140(r),154(r),150(r)
                                                    152(r),151(r),153(r)
     6. BD (   2) N   3 - C  10          0.88258    -0.29712  1304(v),1295(v),1299(v)
                                                    141(r),142(r),465(v),137(r)
                                                    728(v),138(r),151(r),1275(r)
                                                    143(r),1355(r)
     7. BD*(   2) N   3 - C  10          0.33032     0.00067  1295(v),1299(v),1304(v)
                                                    387(g),142(r),141(r),137(r)
                                                    204(g),728(v),1275(r),138(r)
                                                    143(r),1355(r)
     8. BD (   1) N   3 - C  13          0.98585    -0.79390  139(r),137(r),1297(v),138(r)
                                                    1302(v),141(r),1325(v)
                                                    1303(g),143(r),386(v)
                                                    1279(g),1301(g),140(r)
                                                    142(r),150(r),152(r),151(r)
                                                    154(r),1275(r),153(r)
     9. BD (   1) N   4 - C  14          0.98571    -0.78737  140(r),1312(v),137(r),138(r)
                                                    1309(v),1325(v),143(r)
                                                    1306(g),568(v),1305(g)
                                                    1283(g),139(r),569(v),142(r)
                                                    152(r),153(r),1275(r),151(r)
    10. BD (   2) N   4 - C  14          0.86886    -0.29173  1313(v),1304(v),1308(v)
                                                    142(r),137(r),138(r),140(r)
                                                    571(v),759(v),569(v),141(r)
                                                    150(r),143(r),1358(r)
                                                    1275(r)
    11. BD (   1) N   4 - C  17          0.98652    -0.79506  140(r),1306(v),138(r),137(r)
                                                    1311(v),1326(v),1312(g)
                                                    143(r),491(v),1281(g)
                                                    1310(g),139(r),150(r),153(r)
                                                    152(r),1275(r),151(r)
    12. BD (   1) N   5 - C  18          0.98658    -0.79048  139(r),1321(v),137(r),138(r)
                                                    1318(v),1326(v),1315(g)
                                                    143(r),672(v),1286(g),141(r)
                                                    1314(g),140(r),152(r)
                                                    1275(r),154(r)
    13. BD (   2) N   5 - C  18          0.88174    -0.29110  1322(v),1313(v),1317(v)
                                                    141(r),142(r),673(v),790(v)
                                                    137(r),151(r),139(r),138(r)
                                                    143(r)
    14. BD (   1) N   5 - C  21          0.98632    -0.79126  139(r),1315(v),137(r),138(r)
                                                    1320(v),1323(v),1321(g)
                                                    143(r),594(v),141(r),1284(g)
                                                    1319(g),142(r),140(r),152(r)
                                                    1275(r),154(r),151(r)
    15. BD (   1) C   6 - C   7          0.98284    -0.64700  1293(v),1321(v),1288(g)
                                                    1289(g),698(v),1332(v)
                                                    333(v),1294(r),178(v),138(r)
                                                    862(v),1292(v),140(r),137(r)
    16. BD (   1) C   6 - C  22          0.98932    -0.71798  1319(v),1278(v),1321(g)
                                                    1276(g),1287(g),308(v)
                                                    671(v),1289(v),178(v)
                                                    1323(g),179(v),138(r),143(r)
                                                    140(r),137(r)
    17. BD (   1) C   7 - C   8          0.98746    -0.71374  1294(v),1288(v),1291(g)
                                                    1293(g),1292(g),1287(g)
                                                    359(v),281(v)
    18. BD (   2) C   7 - C   8          0.90495    -0.25330  1277(v),1295(v),1331(v)
                                                    1329(v),1328(v),1330(v)
                                                    863(v),822(v),286(v)
    19. BD (   1) C   7 - C  34          0.99326    -0.64973  1276(v),1289(g),1292(v)
                                                    334(v),1287(g),281(v)
    20. BD (   1) C   8 - C   9          0.98294    -0.64714  1291(v),1297(v),1294(g)
                                                    1289(g),729(v),307(v)
                                                    1327(v),1288(r),178(v)
                                                    821(v),138(r),1287(v)
                                                    1293(g),137(r),140(r)
    21. BD (   1) C   8 - C  30          0.99322    -0.65009  1278(v),1289(g),1287(v)
                                                    308(v),1292(g),359(v)
    22. BD (   1) C   9 - C  24          0.98930    -0.72005  1296(v),1297(g),1276(v)
                                                    1278(g),1292(g),334(v)
                                                    385(v),1289(v),178(v)
                                                    1324(g),138(r),143(r),140(r)
                                                    137(r),142(r)
    23. BD (   2) C   9 - C  24          0.82606    -0.25290  7(v),1290(v),1277(v),177(v)
                                                    389(v),141(r),1355(r)
    24. BD (   1) C  10 - C  11          0.98377    -0.65672  1302(v),1294(v),1297(g)
                                                    1298(g),729(v),437(v)
                                                    1303(r),1335(v),203(v)
                                                    1300(g),138(r),1279(g)
                                                    137(r),139(r)
    25. BD (   1) C  10 - C  24          0.98935    -0.71873  1292(v),1294(g),1280(v)
                                                    1296(g),1279(g),412(v)
                                                    359(v),1298(v),203(v),360(v)
                                                    1324(g),138(r),143(r),139(r)
                                                    137(r),140(r)
    26. BD (   1) C  11 - C  12          0.98557    -0.70631  1297(v),1303(v),1302(g)
                                                    1336(v),1301(g),1300(g)
                                                    1296(g),385(v),463(v)
                                                    1334(v),947(v)
    27. BD (   2) C  11 - C  12          0.86849    -0.25147  7(v),1304(v),1338(v),1333(v)
                                                    1336(v),1334(v),946(v)
                                                    390(v),468(v)
    28. BD (   1) C  11 - C  38          0.99308    -0.65230  1279(v),1301(v),1298(g)
                                                    1296(g),438(v),385(v),437(v)
    29. BD (   1) C  12 - C  13          0.98176    -0.64740  1300(v),1306(v),1337(v)
                                                    1303(g),1298(g),760(v)
                                                    1302(g),1297(r),411(v)
                                                    203(v),944(v),138(r),137(r)
                                                    139(r)
    30. BD (   1) C  12 - C  42          0.98915    -0.68191  1340(v),1298(g),1280(v)
                                                    1337(g),1296(v),1301(g)
                                                    412(v),463(v),976(v),975(v)
    31. BD (   1) C  13 - C  26          0.98934    -0.72216  1305(v),1306(g),1279(v)
                                                    1280(g),1301(g),438(v)
                                                    489(v),1298(v),203(v),490(v)
                                                    1325(g),138(r),143(r),139(r)
                                                    137(r),141(r)
    32. BD (   2) C  13 - C  26          0.80457    -0.25202  1282(v),1299(v),7(v),204(v)
                                                    1359(r)
    33. BD (   1) C  14 - C  15          0.98395    -0.65442  1311(v),1303(v),1306(g)
                                                    1307(g),760(v),541(v)
                                                    1343(v),1312(r),138(r)
                                                    1309(g),1310(v),1281(g)
                                                    140(r),137(r)
    34. BD (   1) C  14 - C  26          0.98919    -0.71907  1301(v),1303(g),1283(v)
                                                    1305(g),1281(g),516(v)
                                                    463(v),1307(v),231(v)
                                                    1325(g),138(r),143(r),140(r)
                                                    137(r)
    35. BD (   1) C  15 - C  16          0.98567    -0.70225  1306(v),1312(v),1311(g)
                                                    1344(v),1310(g),1309(g)
                                                    1305(g),567(v),489(v)
                                                    1342(v),1055(v)
    36. BD (   2) C  15 - C  16          0.88508    -0.25021  1282(v),1313(v),1346(v)
                                                    1341(v),1342(v),1344(v)
                                                    1054(v),1011(v),572(v)
    37. BD (   1) C  15 - C  47          0.99312    -0.64913  1281(v),1310(v),1307(g)
                                                    1305(g),542(v),489(v),541(v)
    38. BD (   1) C  16 - C  17          0.98206    -0.64409  1309(v),1315(v),1345(v)
                                                    1312(g),1307(g),791(v)
                                                    1311(g),1306(r),515(v)
                                                    230(v),138(r),1052(v),137(r)
                                                    140(r)
    39. BD (   1) C  16 - C  51          0.98924    -0.67898  1348(v),1307(g),1283(v)
                                                    1345(g),1305(v),516(v)
                                                    1310(g),567(v),1084(v)
                                                    1083(v)
    40. BD (   1) C  17 - C  28          0.98933    -0.71705  1314(v),1281(v),1315(g)
                                                    1283(g),1310(g),542(v)
                                                    593(v),1307(v),230(v)
                                                    1326(g),138(r),140(r),143(r)
                                                    137(r),142(r)
    41. BD (   2) C  17 - C  28          0.81164    -0.24825  1285(v),1308(v),1282(v)
                                                    229(v),598(v),141(r)
    42. BD (   1) C  18 - C  19          0.98288    -0.64492  1320(v),1312(v),1315(g)
                                                    1316(g),791(v),645(v)
                                                    1351(v),1321(r),255(v)
                                                    1319(v),648(v),138(r),137(r)
                                                    139(r)
    43. BD (   1) C  18 - C  28          0.98945    -0.71751  1310(v),1312(g),1286(v)
                                                    1284(g),1314(g),620(v)
                                                    567(v),1316(v),255(v),568(v)
                                                    1326(g),138(r),139(r),143(r)
                                                    137(r)
    44. BD (   1) C  19 - C  20          0.98762    -0.71463  1321(v),1315(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    671(v),593(v)
    45. BD (   2) C  19 - C  20          0.88694    -0.25070  1285(v),1322(v),1349(v)
                                                    1354(v),1352(v),1350(v)
                                                    1160(v),1119(v)
    46. BD (   1) C  19 - C  56          0.99328    -0.64934  1284(v),1316(g),1319(v)
                                                    646(v),1314(g),593(v)
    47. BD (   1) C  20 - C  21          0.98280    -0.64548  1318(v),1288(v),1321(g)
                                                    1316(g),698(v),619(v)
                                                    1353(v),1315(r),255(v)
                                                    1314(v),138(r),137(r),139(r)
    48. BD (   1) C  20 - C  60          0.99329    -0.64909  1286(v),1316(g),1314(v)
                                                    620(v),1319(g),671(v)
    49. BD (   1) C  21 - C  22          0.98943    -0.71887  1287(v),1288(g),1284(v)
                                                    1286(g),1319(g),646(v)
                                                    281(v),1316(v),282(v),255(v)
                                                    1323(g),138(r),143(r),139(r)
                                                    137(r)
    50. BD (   2) C  21 - C  22          0.80292    -0.24859  1277(v),1317(v),1285(v)
                                                    256(v)
    51. BD (   1) C  22 - H  23          0.98397    -0.52023  1286(v),1276(v),282(v)
                                                    672(v),1321(g),1288(g)
                                                    138(r)
    52. BD (   1) C  24 - H  25          0.98393    -0.52146  1278(v),1279(v),386(v)
                                                    360(v),1294(g),1297(g)
                                                    138(r)
    53. BD (   1) C  26 - H  27          0.98373    -0.52106  1280(v),1281(v),464(v)
                                                    491(v),1303(g),1306(g)
                                                    138(r)
    54. BD (   1) C  28 - H  29          0.98377    -0.51991  1284(v),1283(v),594(v)
                                                    568(v),1315(g),1312(g)
                                                    138(r)
    55. BD (   1) C  30 - H  31          0.99273    -0.51232  1292(v),333(v),338(v)
    56. BD (   1) C  30 - H  32          0.98869    -0.50907  1290(v),1289(v),335(v)
    57. BD (   1) C  30 - H  33          0.98888    -0.50976  1290(v),1289(v),335(v)
    58. BD (   1) C  34 - H  35          0.98939    -0.50949  1290(v),1289(v),309(v)
    59. BD (   1) C  34 - H  36          0.98853    -0.50840  1290(v),1289(v),309(v)
    60. BD (   1) C  34 - H  37          0.99269    -0.51207  1287(v),307(v),312(v)
    61. BD (   1) C  38 - H  39          0.98683    -0.50852  1299(v),1298(v),413(v)
                                                    1296(v)
    62. BD (   1) C  38 - H  40          0.99048    -0.50966  1298(v),1299(v),411(v)
    63. BD (   1) C  38 - H  41          0.99085    -0.50831  1296(v),411(v),1299(v)
    64. BD (   1) C  42 - H  43          0.98524    -0.52043  1339(v),1298(v),437(v)
                                                    1299(v),975(v),1340(v)
                                                    1337(g)
    65. BD (   1) C  42 - C  44          0.99429    -0.76085  1301(v),437(v),1302(g)
                                                    1336(g),1340(g)
    66. BD (   2) C  42 - C  44          0.97204    -0.28672  1299(v),1298(v),1301(v)
                                                    439(v)
    67. BD (   1) C  44 - H  45          0.99159    -0.53185  1336(v),944(v),945(v)
                                                    1337(g)
    68. BD (   1) C  44 - H  46          0.99152    -0.52836  1302(v),945(v),944(v)
                                                    1337(g),1336(v)
    69. BD (   1) C  47 - H  48          0.98711    -0.50533  1308(v),1307(v),517(v)
    70. BD (   1) C  47 - H  49          0.99041    -0.50733  1307(v),1308(v),515(v)
    71. BD (   1) C  47 - H  50          0.99110    -0.50550  1305(v),515(v),1308(v)
    72. BD (   1) C  51 - H  52          0.98509    -0.51801  1347(v),1307(v),541(v)
                                                    1308(v),1083(v),1348(v)
                                                    1345(g)
    73. BD (   1) C  51 - C  53          0.99431    -0.75687  1310(v),541(v),1311(g)
                                                    1344(g),1348(g)
    74. BD (   2) C  51 - C  53          0.97107    -0.28467  1308(v),1307(v),1310(v)
                                                    543(v)
    75. BD (   1) C  53 - H  54          0.99158    -0.52871  1344(v),1052(v),1053(v)
                                                    1345(g)
    76. BD (   1) C  53 - H  55          0.99154    -0.52554  1311(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    77. BD (   1) C  56 - H  57          0.98800    -0.50732  1317(v),1316(v),621(v)
    78. BD (   1) C  56 - H  58          0.98927    -0.50765  1317(v),1316(v),621(v)
    79. BD (   1) C  56 - H  59          0.99262    -0.51082  1314(v),619(v)
    80. BD (   1) C  60 - H  61          0.98883    -0.50820  1317(v),1316(v),647(v)
    81. BD (   1) C  60 - H  62          0.99270    -0.51116  1319(v),645(v)
    82. BD (   1) C  60 - H  63          0.98911    -0.50804  1317(v),1316(v),647(v)
    97. CR (   1) N   2                  0.99970   -14.12409  140(r),138(r),137(r),359(v)
                                                    281(v),1294(v),1288(v)
                                                    139(r),1275(r),141(r),154(r)
    98. CR (   1) N   3                  0.99969   -14.12853  139(r),137(r),138(r),385(v)
                                                    463(v),141(r),1303(v)
                                                    1297(v),140(r),1275(r)
                                                    153(r),151(r)
    99. CR (   1) N   4                  0.99969   -14.12537  140(r),138(r),137(r),567(v)
                                                    489(v),1306(v),1312(v)
                                                    139(r),154(r),1275(r)
   100. CR (   1) N   5                  0.99969   -14.12463  139(r),137(r),138(r),593(v)
                                                    671(v),1321(v),1315(v)
                                                    141(r),140(r),1275(r),153(r)
                                                    142(r)
   101. CR (   1) C   6                  0.99953   -10.06244  307(v),699(v),1291(v)
                                                    1321(v),138(r),137(r),140(r)
   102. CR (   1) C   7                  0.99946   -10.03096  1293(v),1289(g),333(v)
                                                    334(v),1288(v),864(v),282(v)
   103. CR (   1) C   8                  0.99946   -10.03133  1291(v),1289(g),307(v)
                                                    308(v),1294(v),823(v),360(v)
   104. CR (   1) C   9                  0.99953   -10.06169  730(v),333(v),1293(v)
                                                    1297(v),179(v),1294(g)
                                                    138(r),137(r),140(r)
   105. CR (   1) C  10                  0.99953   -10.06491  411(v),1300(v),730(v)
                                                    1294(v),205(v),137(r),138(r)
                                                    139(r)
   106. CR (   1) C  11                  0.99947   -10.03810  1302(v),438(v),386(v)
                                                    1297(v),1298(g),905(v)
   107. CR (   1) C  12                  0.99946   -10.03059  1300(v),412(v),464(v)
                                                    1298(g),1303(v),411(v)
                                                    944(v),1337(v),947(v)
   108. CR (   1) C  13                  0.99954   -10.06795  1302(v),761(v),437(v)
                                                    1306(v),1303(g),137(r)
                                                    138(r),139(r)
   109. CR (   1) C  14                  0.99953   -10.06322  761(v),1309(v),515(v)
                                                    1303(v),138(r),137(r),140(r)
   110. CR (   1) C  15                  0.99948   -10.03464  1311(v),542(v),1306(v)
                                                    1307(g),1013(v),491(v)
   111. CR (   1) C  16                  0.99946   -10.02733  1309(v),516(v),515(v)
                                                    1312(v),1307(g),568(v)
                                                    1052(v),1345(v),1055(v)
   112. CR (   1) C  17                  0.99955   -10.06287  792(v),1311(v),541(v)
                                                    1315(v),231(v),138(r),137(r)
                                                    140(r)
   113. CR (   1) C  18                  0.99953   -10.06179  792(v),619(v),1318(v)
                                                    1312(v),1315(g),137(r)
                                                    138(r),139(r)
   114. CR (   1) C  19                  0.99946   -10.03114  1320(v),646(v),1316(g)
                                                    594(v),645(v),1121(v)
                                                    1315(v)
   115. CR (   1) C  20                  0.99946   -10.03065  1318(v),1316(g),620(v)
                                                    619(v),672(v),1162(v)
                                                    1321(v)
   116. CR (   1) C  21                  0.99953   -10.06359  645(v),1320(v),699(v)
                                                    1288(v),1321(g),137(r)
                                                    138(r),139(r)
