 Entering Gaussian System, Link 0=g16
 Input=2v1h01.com
 Output=2v1h01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005642/Gau-3970967.inp" -scrdir="/local/becsleip_8005642/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3970968.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0516 -0.0012 -0.0044 -0.0051 -0.0479
                                            0.0032
   564. (0.00032) RY*( 9) C  16           s( 61.96%)p 0.06(  3.82%)d 0.49( 30.52%)
                                                  f 0.06(  3.70%)
                                           -0.0000  0.0030  0.1907  0.7633 -0.0255
                                           -0.0005 -0.1371  0.0782 -0.0088  0.0009
                                            0.0055  0.0018 -0.0902 -0.0707 -0.3403
                                            0.2679  0.1410 -0.2079  0.0646 -0.0285
                                            0.0831 -0.0733  0.1605 -0.1073  0.0038
                                           -0.0447 -0.0165 -0.0501  0.0140  0.1160
                                            0.1362
   565. (0.00028) RY*(10) C  16           s(  4.84%)p 3.47( 16.79%)d15.53( 75.13%)
                                                  f 0.67(  3.24%)
                                            0.0000  0.0022  0.0658  0.2084 -0.0243
                                            0.0049  0.0496 -0.0951  0.0010 -0.1382
                                            0.2356  0.0034 -0.0530  0.2809  0.1846
                                           -0.4571  0.4280  0.1578  0.2866  0.3157
                                           -0.2670 -0.1880  0.0614 -0.0893  0.0299
                                            0.1318 -0.0111  0.0542 -0.0900  0.0500
                                           -0.0228
   566. (0.00017) RY*(11) C  16           s(  3.03%)p 8.92( 27.00%)d21.92( 66.34%)
                                                  f 1.20(  3.63%)
                                           -0.0000 -0.0077  0.0395  0.1689 -0.0108
                                            0.0038 -0.0103 -0.4578 -0.0071  0.0643
                                           -0.1124 -0.0040  0.1235  0.1678 -0.2514
                                           -0.0035 -0.2869  0.6139 -0.0288 -0.0359
                                            0.1041 -0.2030 -0.2863 -0.0699 -0.0397
                                           -0.0013 -0.0181  0.1142  0.0120  0.0772
                                            0.1235
   567. (0.00014) RY*(12) C  16           s(  0.22%)p99.99( 67.56%)d99.99( 29.83%)
                                                  f10.67(  2.39%)
                                           -0.0000 -0.0005  0.0470 -0.0053  0.0005
                                           -0.0068 -0.0880 -0.6376  0.0050  0.0185
                                           -0.4170  0.0072 -0.1084 -0.2742  0.2913
                                            0.0137  0.2306 -0.3293  0.1192  0.0394
                                            0.0850 -0.0415 -0.1531  0.0588  0.0017
                                           -0.0671  0.0450 -0.0022 -0.0733  0.1095
                                            0.0049
   568. (0.00011) RY*(13) C  16           s( 10.97%)p 0.94( 10.33%)d 6.73( 73.83%)
                                                  f 0.44(  4.86%)
                                           -0.0000 -0.0106 -0.1116  0.3079  0.0485
                                           -0.0074 -0.1544  0.0010  0.0136 -0.1167
                                            0.2438 -0.0012 -0.0460  0.0636  0.5641
                                            0.2328 -0.0163  0.2402 -0.0329 -0.1063
                                           -0.0118  0.4936 -0.2067  0.0955  0.0163
                                           -0.1517 -0.0708  0.0121  0.0488  0.1305
                                            0.0279
   569. (0.00007) RY*(14) C  16           s(  0.26%)p13.29(  3.49%)d99.99( 81.20%)
                                                  f57.24( 15.05%)
   570. (0.00005) RY*(15) C  16           s(  1.45%)p 3.87(  5.62%)d62.00( 89.91%)
                                                  f 2.08(  3.02%)
   571. (0.00003) RY*(16) C  16           s(  2.53%)p21.94( 55.61%)d 7.72( 19.58%)
                                                  f 8.79( 22.28%)
   572. (0.00003) RY*(17) C  16           s(  2.06%)p 3.52(  7.25%)d37.68( 77.57%)
                                                  f 6.38( 13.13%)
   573. (0.00001) RY*(18) C  16           s(  3.65%)p 2.79( 10.19%)d 3.64( 13.27%)
                                                  f19.99( 72.90%)
   574. (0.00000) RY*(19) C  16           s(  0.51%)p 1.57(  0.80%)d99.99( 98.22%)
                                                  f 0.90(  0.46%)
   575. (0.00000) RY*(20) C  16           s(  0.17%)p 1.27(  0.22%)d 6.86(  1.20%)
                                                  f99.99( 98.41%)
   576. (0.00000) RY*(21) C  16           s(  0.33%)p11.35(  3.72%)d26.99(  8.85%)
                                                  f99.99( 87.09%)
   577. (0.00000) RY*(22) C  16           s(  0.12%)p 4.45(  0.54%)d 4.73(  0.57%)
                                                  f99.99( 98.76%)
   578. (0.00000) RY*(23) C  16           s(  0.31%)p11.55(  3.56%)d24.28(  7.48%)
                                                  f99.99( 88.65%)
   579. (0.00000) RY*(24) C  16           s(  0.03%)p42.48(  1.34%)d99.99( 10.00%)
                                                  f99.99( 88.62%)
   580. (0.00000) RY*(25) C  16           s( 98.51%)p 0.00(  0.05%)d 0.01(  0.92%)
                                                  f 0.01(  0.51%)
   581. (0.00000) RY*(26) C  16           s(  1.65%)p 2.81(  4.63%)d 5.39(  8.87%)
                                                  f51.56( 84.86%)
   582. (0.00540) RY*( 1) C  17           s(  4.73%)p18.86( 89.14%)d 1.20(  5.66%)
                                                  f 0.10(  0.48%)
                                           -0.0000  0.0015  0.1992  0.0871  0.0024
                                            0.0171 -0.9149 -0.0910  0.0052  0.1763
                                           -0.0636 -0.0102  0.1010 -0.0196 -0.0975
                                           -0.1167 -0.0654 -0.0118  0.0068  0.0073
                                           -0.0051 -0.1624 -0.0269  0.0429 -0.0119
                                            0.0477 -0.0167  0.0162 -0.0056  0.0113
                                            0.0407
   583. (0.00355) RY*( 2) C  17           s(  9.04%)p 8.56( 77.33%)d 1.44( 13.01%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0087  0.2971 -0.0449 -0.0047
                                           -0.0014  0.2510 -0.0942  0.0174  0.8073
                                           -0.0175 -0.0047  0.2185 -0.0365 -0.0321
                                           -0.2394 -0.0740 -0.0004  0.0154  0.0007
                                           -0.1016  0.2347  0.0105  0.0232  0.0026
                                           -0.0388 -0.0476  0.0058 -0.0099  0.0450
                                            0.0170
   584. (0.00294) RY*( 3) C  17           s(  1.18%)p58.77( 69.09%)d24.61( 28.93%)
                                                  f 0.69(  0.81%)
                                            0.0000  0.0056  0.1068  0.0180  0.0007
                                           -0.0008 -0.0494 -0.0382  0.0051  0.2157
                                            0.0203  0.0142 -0.7661  0.2300 -0.0148
                                           -0.0786  0.5234  0.0119 -0.0783  0.0229
                                            0.0256  0.0115 -0.0352 -0.0124  0.0372
                                            0.0062 -0.0186 -0.0780  0.0005  0.0126
                                            0.0099
   585. (0.00190) RY*( 4) C  17           s( 35.51%)p 0.78( 27.63%)d 1.01( 35.80%)
                                                  f 0.03(  1.06%)
                                           -0.0000 -0.0087  0.5884 -0.0942  0.0007
                                            0.0075  0.0784 -0.0677  0.0060 -0.3098
                                           -0.1884 -0.0176 -0.3289  0.1596 -0.0093
                                           -0.1098 -0.5139 -0.1012  0.1358  0.0408
                                           -0.1306  0.1463 -0.0634  0.0942 -0.0061
                                           -0.0201 -0.0079  0.0831  0.0121  0.0248
                                            0.0495
   586. (0.00153) RY*( 5) C  17           s( 16.15%)p 2.24( 36.10%)d 2.88( 46.49%)
                                                  f 0.08(  1.27%)
                                           -0.0000 -0.0139  0.3906  0.0932 -0.0007
                                            0.0108  0.0585 -0.1343  0.0039 -0.3211
                                           -0.3040  0.0170  0.3621 -0.1116 -0.0873
                                           -0.0581  0.5956  0.0762 -0.0349 -0.0319
                                           -0.1404  0.1927 -0.1751  0.0603  0.0028
                                            0.0194 -0.0173 -0.0908 -0.0171 -0.0038
                                            0.0586
   587. (0.00083) RY*( 6) C  17           s(  0.44%)p 7.46(  3.31%)d99.99( 95.43%)
                                                  f 1.84(  0.82%)
                                            0.0000  0.0026 -0.0469  0.0473  0.0008
                                           -0.0005 -0.0043 -0.1056 -0.0007  0.0216
                                            0.0821  0.0039  0.0382  0.1152  0.0889
                                            0.0013  0.1269  0.0581  0.9596 -0.0133
                                            0.0634 -0.0294 -0.0253 -0.0194 -0.0024
                                           -0.0035 -0.0079 -0.0473  0.0755 -0.0118
                                           -0.0012
   588. (0.00064) RY*( 7) C  17           s( 13.34%)p 2.64( 35.23%)d 3.82( 50.97%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0104  0.3608  0.0551  0.0063
                                           -0.0122  0.1390  0.5705  0.0066  0.0031
                                           -0.0202  0.0018  0.0818 -0.0151  0.1309
                                           -0.2571  0.0718  0.1130  0.0160 -0.0165
                                            0.2862 -0.5563  0.1147 -0.0588  0.0038
                                           -0.0396  0.0403 -0.0303 -0.0148  0.0080
                                            0.0156
   589. (0.00050) RY*( 8) C  17           s( 64.25%)p 0.22( 14.45%)d 0.31( 20.20%)
                                                  f 0.02(  1.10%)
                                           -0.0000 -0.0024 -0.0466  0.8002 -0.0049
                                           -0.0013  0.0612  0.2787 -0.0003  0.0973
                                           -0.2159 -0.0023 -0.0649  0.0529 -0.2397
                                            0.2138 -0.0848 -0.1256  0.0608  0.0400
                                           -0.2527  0.0373  0.0521 -0.0512 -0.0046
                                           -0.0004 -0.0200  0.0384  0.0128 -0.0945
                                            0.0007
   590. (0.00029) RY*( 9) C  17           s( 22.68%)p 2.05( 46.57%)d 1.31( 29.66%)
                                                  f 0.05(  1.09%)
                                            0.0000  0.0026  0.4226  0.2177  0.0273
                                            0.0032  0.0482 -0.2511  0.0073 -0.0087
                                            0.6303  0.0007  0.0500  0.0218 -0.0286
                                            0.4543 -0.0188  0.1806 -0.0941 -0.1342
                                            0.0753 -0.0954 -0.0037 -0.1215 -0.0210
                                            0.0278  0.0162 -0.0480 -0.0335  0.0111
                                           -0.0765
   591. (0.00022) RY*(10) C  17           s(  1.61%)p20.27( 32.72%)d40.14( 64.81%)
                                                  f 0.53(  0.86%)
                                           -0.0000 -0.0052 -0.0101  0.1265 -0.0049
                                           -0.0016 -0.1402  0.3029 -0.0073 -0.1235
                                            0.4451  0.0012  0.0109 -0.0469  0.4743
                                           -0.2996  0.0463  0.0880 -0.0209  0.1423
                                           -0.4588  0.3009  0.0201  0.0370  0.0182
                                           -0.0375 -0.0363 -0.0159  0.0504  0.0519
                                           -0.0079
   592. (0.00019) RY*(11) C  17           s( 19.95%)p 1.51( 30.21%)d 2.38( 47.39%)
                                                  f 0.12(  2.45%)
                                            0.0000  0.0067 -0.0742  0.4404 -0.0019
                                           -0.0016  0.0994 -0.5178 -0.0017 -0.0951
                                           -0.0188  0.0008  0.0394  0.1144  0.3328
                                           -0.4550 -0.0366 -0.1908 -0.1231 -0.0711
                                            0.2520 -0.1056  0.1531 -0.0078 -0.0319
                                            0.0629  0.0968  0.0470  0.0188 -0.0367
                                           -0.0791
   593. (0.00008) RY*(12) C  17           s(  0.08%)p99.99( 30.34%)d99.99( 59.97%)
                                                  f99.99(  9.62%)
   594. (0.00009) RY*(13) C  17           s(  1.19%)p 5.01(  5.96%)d71.19( 84.64%)
                                                  f 6.91(  8.21%)
   595. (0.00007) RY*(14) C  17           s(  1.90%)p 1.33(  2.52%)d45.12( 85.62%)
                                                  f 5.26(  9.97%)
   596. (0.00007) RY*(15) C  17           s(  1.27%)p31.60( 40.19%)d41.90( 53.29%)
                                                  f 4.13(  5.25%)
   597. (0.00004) RY*(16) C  17           s(  1.76%)p20.74( 36.54%)d31.82( 56.06%)
                                                  f 3.21(  5.65%)
   598. (0.00003) RY*(17) C  17           s(  3.07%)p 4.30( 13.20%)d23.75( 72.95%)
                                                  f 3.51( 10.78%)
   599. (0.00001) RY*(18) C  17           s(  2.99%)p 0.67(  2.00%)d 6.54( 19.59%)
                                                  f25.19( 75.42%)
   600. (0.00002) RY*(19) C  17           s(  1.20%)p 3.48(  4.17%)d15.27( 18.34%)
                                                  f63.55( 76.29%)
   601. (0.00000) RY*(20) C  17           s(  0.03%)p 5.19(  0.16%)d 9.01(  0.27%)
                                                  f99.99( 99.54%)
   602. (0.00001) RY*(21) C  17           s(  0.07%)p31.37(  2.24%)d78.63(  5.62%)
                                                  f99.99( 92.07%)
   603. (0.00000) RY*(22) C  17           s(  0.00%)p 1.00(  0.54%)d 3.59(  1.93%)
                                                  f99.99( 97.53%)
   604. (0.00000) RY*(23) C  17           s(  0.03%)p 0.51(  0.02%)d99.99(  6.80%)
                                                  f99.99( 93.15%)
   605. (0.00000) RY*(24) C  17           s(  0.04%)p 8.53(  0.36%)d99.99(  6.90%)
                                                  f99.99( 92.69%)
   606. (0.00000) RY*(25) C  17           s( 97.27%)p 0.00(  0.21%)d 0.01(  1.25%)
                                                  f 0.01(  1.27%)
   607. (0.00000) RY*(26) C  17           s(  0.28%)p 0.10(  0.03%)d99.99( 88.20%)
                                                  f41.29( 11.49%)
   608. (0.00535) RY*( 1) C  18           s(  3.64%)p24.87( 90.44%)d 1.50(  5.45%)
                                                  f 0.13(  0.47%)
                                           -0.0000  0.0012  0.1509  0.1166  0.0025
                                            0.0179  0.9129 -0.0774 -0.0008  0.2532
                                            0.0032 -0.0029  0.0241 -0.0107  0.0807
                                            0.0435  0.0316  0.0118  0.0219  0.0080
                                           -0.0271 -0.2020 -0.0333  0.0419  0.0029
                                            0.0452  0.0312 -0.0004 -0.0063  0.0255
                                           -0.0311
   609. (0.00355) RY*( 2) C  18           s( 12.10%)p 6.05( 73.20%)d 1.16( 14.00%)
                                                  f 0.06(  0.70%)
                                            0.0000  0.0100  0.3453 -0.0398 -0.0061
                                            0.0067 -0.2798 -0.1259 -0.0202  0.7953
                                            0.0421 -0.0028 -0.0545 -0.0125  0.0223
                                            0.3307 -0.0028  0.0303  0.0062 -0.0069
                                           -0.1160  0.1205  0.0023  0.0342  0.0116
                                           -0.0388  0.0451  0.0061  0.0069  0.0571
                                            0.0019
   610. (0.00243) RY*( 3) C  18           s(  0.02%)p99.99( 86.12%)d99.99( 13.66%)
                                                  f12.89(  0.21%)
                                            0.0000  0.0033  0.0115  0.0040  0.0003
                                           -0.0005 -0.0376  0.0036 -0.0013  0.0321
                                           -0.0283 -0.0066  0.8965  0.2328 -0.0248
                                            0.0432  0.2628 -0.0791  0.2272 -0.0681
                                            0.0187  0.0194  0.0418 -0.0097  0.0376
                                           -0.0105 -0.0009 -0.0185 -0.0106  0.0073
                                            0.0042
   611. (0.00170) RY*( 4) C  18           s( 42.14%)p 0.79( 33.23%)d 0.56( 23.79%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0137  0.6478  0.0387 -0.0031
                                            0.0115  0.0042 -0.1456 -0.0050 -0.4198
                                            0.3238  0.0104  0.1161  0.1275  0.0196
                                            0.1370 -0.2379 -0.0324 -0.2561 -0.0700
                                           -0.2022  0.1233 -0.1608  0.0932 -0.0048
                                           -0.0087  0.0142  0.0511 -0.0081  0.0394
                                           -0.0618
   612. (0.00130) RY*( 5) C  18           s(  5.77%)p 2.93( 16.90%)d13.14( 75.79%)
                                                  f 0.27(  1.55%)
                                           -0.0000 -0.0091  0.2372  0.0354 -0.0067
                                            0.0057 -0.0022 -0.0930  0.0013 -0.1877
                                            0.1868 -0.0091 -0.2820 -0.1027  0.0095
                                           -0.0103  0.6108  0.0840  0.5829  0.0490
                                           -0.0919  0.1595 -0.0195  0.0330  0.0228
                                            0.0060  0.0068 -0.1196  0.0092  0.0076
                                           -0.0207
   613. (0.00087) RY*( 6) C  18           s(  0.63%)p 1.44(  0.91%)d99.99( 95.75%)
                                                  f 4.30(  2.71%)
                                            0.0000  0.0011 -0.0547  0.0575 -0.0021
                                           -0.0005 -0.0051  0.0307 -0.0006  0.0332
                                           -0.0082  0.0038 -0.0102  0.0826 -0.0857
                                           -0.0224  0.6362  0.1676 -0.6931  0.0733
                                           -0.0603  0.0254 -0.1629 -0.0111  0.0035
                                           -0.0135  0.0381 -0.1193 -0.1025 -0.0224
                                            0.0149
   614. (0.00063) RY*( 7) C  18           s( 14.17%)p 3.71( 52.50%)d 2.33( 32.98%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0084  0.2852  0.2455  0.0055
                                           -0.0112 -0.1295  0.6872 -0.0068  0.0233
                                            0.1864  0.0003 -0.0186 -0.0153 -0.0459
                                            0.0507  0.0438  0.0467  0.0293  0.0598
                                            0.1592 -0.5219  0.1232 -0.0606 -0.0019
                                           -0.0391 -0.0344 -0.0243  0.0043  0.0075
                                           -0.0122
   615. (0.00057) RY*( 8) C  18           s( 30.80%)p 0.93( 28.55%)d 1.29( 39.75%)
                                                  f 0.03(  0.90%)
                                           -0.0000 -0.0061 -0.2968  0.4677 -0.0331
                                           -0.0001  0.0124  0.2086  0.0075  0.1704
                                            0.4581 -0.0012  0.0264  0.0469  0.1660
                                           -0.2562 -0.0783 -0.1232  0.0083 -0.0349
                                           -0.4374  0.2983 -0.0173 -0.0330  0.0124
                                            0.0248  0.0194  0.0464  0.0063 -0.0620
                                           -0.0426
   616. (0.00028) RY*( 9) C  18           s( 51.11%)p 0.65( 33.08%)d 0.27( 14.03%)
                                                  f 0.03(  1.79%)
                                            0.0000 -0.0030  0.0872  0.7082  0.0438
                                           -0.0042 -0.0600 -0.1046  0.0012 -0.1038
                                           -0.5514  0.0000 -0.0294 -0.0220 -0.2716
                                            0.1823 -0.0394 -0.0257  0.0559  0.0358
                                           -0.1429  0.0480 -0.0296 -0.0557 -0.0007
                                            0.0730  0.0038  0.0307 -0.0167  0.0124
                                            0.1056
   617. (0.00024) RY*(10) C  18           s( 13.24%)p 0.97( 12.87%)d 5.57( 73.67%)
                                                  f 0.02(  0.22%)
                                            0.0000  0.0055  0.3557  0.0712  0.0271
                                            0.0022 -0.1355 -0.1369 -0.0120  0.1143
                                           -0.2763 -0.0004  0.0316 -0.0333  0.4328
                                           -0.7114  0.0287 -0.0904 -0.0345  0.0461
                                            0.0478 -0.1109 -0.0597 -0.1132 -0.0153
                                            0.0253  0.0083 -0.0069  0.0007 -0.0106
                                            0.0333
   618. (0.00019) RY*(11) C  18           s( 14.77%)p 2.67( 39.50%)d 2.94( 43.41%)
                                                  f 0.16(  2.33%)
                                            0.0000  0.0111 -0.1513  0.3527 -0.0166
                                            0.0023 -0.1280 -0.5063 -0.0044 -0.0286
                                            0.3204 -0.0005 -0.0526  0.1266  0.2748
                                            0.2019  0.0785 -0.1619 -0.0686  0.0290
                                            0.4106 -0.2807  0.1758 -0.0393 -0.0256
                                            0.0454 -0.0622  0.0044  0.0285 -0.0982
                                           -0.0789
   619. (0.00010) RY*(12) C  18           s(  0.92%)p27.75( 25.48%)d69.79( 64.07%)
                                                  f10.38(  9.53%)
   620. (0.00008) RY*(13) C  18           s(  2.35%)p 1.91(  4.51%)d36.23( 85.31%)
                                                  f 3.32(  7.83%)
   621. (0.00006) RY*(14) C  18           s(  0.26%)p15.37(  3.94%)d99.99( 88.09%)
                                                  f30.10(  7.71%)
   622. (0.00007) RY*(15) C  18           s(  2.83%)p 2.40(  6.78%)d29.77( 84.13%)
                                                  f 2.22(  6.27%)
   623. (0.00003) RY*(16) C  18           s(  0.11%)p99.99( 55.51%)d99.99( 41.88%)
                                                  f22.39(  2.50%)
   624. (0.00004) RY*(17) C  18           s(  2.93%)p 8.31( 24.34%)d23.15( 67.85%)
                                                  f 1.67(  4.88%)
   625. (0.00002) RY*(18) C  18           s(  5.03%)p 0.32(  1.60%)d 1.77(  8.92%)
                                                  f16.80( 84.46%)
   626. (0.00002) RY*(19) C  18           s(  1.06%)p 5.09(  5.37%)d15.65( 16.51%)
                                                  f73.03( 77.06%)
   627. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  1.46%)d 0.35(  0.51%)
                                                  f67.08( 98.03%)
   628. (0.00001) RY*(21) C  18           s(  0.51%)p 3.10(  1.60%)d 7.22(  3.71%)
                                                  f99.99( 94.18%)
   629. (0.00000) RY*(22) C  18           s(  0.01%)p 1.00(  0.58%)d 3.09(  1.78%)
                                                  f99.99( 97.64%)
   630. (0.00000) RY*(23) C  18           s(  0.01%)p60.62(  0.74%)d99.99(  9.03%)
                                                  f99.99( 90.22%)
   631. (0.00000) RY*(24) C  18           s(  0.21%)p 2.09(  0.44%)d34.96(  7.43%)
                                                  f99.99( 91.92%)
   632. (0.00000) RY*(25) C  18           s( 94.97%)p 0.00(  0.09%)d 0.00(  0.44%)
                                                  f 0.05(  4.50%)
   633. (0.00001) RY*(26) C  18           s(  0.50%)p 0.91(  0.46%)d99.99( 87.87%)
                                                  f22.19( 11.17%)
   634. (0.00341) RY*( 1) C  19           s(  0.28%)p99.99( 88.07%)d40.00( 11.17%)
                                                  f 1.73(  0.48%)
                                            0.0000 -0.0111  0.0420 -0.0301 -0.0012
                                            0.0053  0.0385  0.0682  0.0111  0.9290
                                            0.0584  0.0018  0.0886  0.0063  0.1322
                                           -0.2580  0.0088 -0.0208  0.0353  0.0250
                                            0.0207 -0.0993 -0.1187  0.0301  0.0124
                                            0.0112  0.0470 -0.0014 -0.0045  0.0279
                                           -0.0393
   635. (0.00285) RY*( 2) C  19           s(  6.23%)p13.97( 87.00%)d 1.08(  6.73%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0117  0.2492  0.0066 -0.0023
                                           -0.0131  0.8918 -0.0735 -0.0018  0.0143
                                            0.0167  0.0021 -0.2618 -0.0071 -0.0408
                                           -0.0169 -0.0775  0.0732  0.0006 -0.0337
                                            0.0391  0.2240  0.0307 -0.0145 -0.0004
                                            0.0120 -0.0047 -0.0056  0.0016 -0.0036
                                            0.0143
   636. (0.00266) RY*( 3) C  19           s(  0.46%)p99.99( 78.80%)d44.89( 20.66%)
                                                  f 0.18(  0.08%)
                                            0.0000  0.0030  0.0674  0.0073 -0.0001
                                           -0.0039  0.2685 -0.0154  0.0006 -0.0838
                                            0.0100 -0.0069  0.8398  0.0560 -0.0531
                                            0.0382  0.2640 -0.3383 -0.1118  0.0300
                                            0.0186  0.0434 -0.0378  0.0337 -0.0080
                                           -0.0003 -0.0037  0.0261 -0.0074 -0.0016
                                           -0.0024
   637. (0.00097) RY*( 4) C  19           s( 13.66%)p 0.65(  8.95%)d 5.55( 75.81%)
                                                  f 0.12(  1.58%)
                                           -0.0000 -0.0102  0.3673  0.0385  0.0108
                                           -0.0010 -0.0249  0.2652  0.0002  0.0558
                                           -0.1100  0.0051  0.0075  0.0571 -0.3690
                                            0.3375  0.0215  0.0978  0.1883  0.0511
                                            0.5679 -0.3677 -0.0482 -0.0024  0.0024
                                            0.0780  0.0228  0.0041 -0.0309 -0.0703
                                            0.0571
   638. (0.00089) RY*( 5) C  19           s(  2.82%)p 2.52(  7.12%)d31.18( 88.01%)
                                                  f 0.73(  2.05%)
                                           -0.0000 -0.0044  0.1677 -0.0072  0.0043
                                           -0.0006 -0.0317  0.0962  0.0038 -0.0100
                                           -0.0154 -0.0169 -0.0052 -0.2454 -0.0071
                                            0.0194 -0.3732 -0.0715 -0.8079 -0.1298
                                            0.0468 -0.1450 -0.2057 -0.0133 -0.0103
                                            0.0417 -0.0002  0.0666  0.1192 -0.0059
                                           -0.0041
   639. (0.00062) RY*( 6) C  19           s(  8.72%)p 2.03( 17.72%)d 8.16( 71.15%)
                                                  f 0.28(  2.41%)
                                           -0.0000 -0.0089  0.2951 -0.0052  0.0089
                                           -0.0004 -0.0402  0.2317  0.0007 -0.3090
                                            0.1378  0.0025 -0.0165  0.0846  0.4969
                                           -0.5311  0.0838  0.0120  0.0964  0.0197
                                            0.3085 -0.0292 -0.2606  0.0413  0.0181
                                            0.0059  0.0305 -0.0196  0.0129 -0.0782
                                           -0.1270
   640. (0.00038) RY*( 7) C  19           s(  0.39%)p95.84( 37.30%)d99.99( 60.00%)
                                                  f 5.93(  2.31%)
                                            0.0000  0.0004  0.0574 -0.0240 -0.0040
                                           -0.0012 -0.0227 -0.0429  0.0003  0.0081
                                           -0.0792 -0.0014  0.1993  0.5697 -0.0707
                                           -0.0589  0.0748  0.6778 -0.2006 -0.2508
                                           -0.1076  0.0373 -0.0545 -0.0861  0.0770
                                            0.0130 -0.0221 -0.0062  0.1235  0.0285
                                            0.0193
   641. (0.00031) RY*( 8) C  19           s( 48.52%)p 0.57( 27.82%)d 0.45( 22.05%)
                                                  f 0.03(  1.62%)
                                            0.0000 -0.0039  0.6912 -0.0806 -0.0293
                                           -0.0147 -0.2927 -0.3998 -0.0020  0.0324
                                            0.1737  0.0010 -0.0102 -0.0338 -0.2374
                                           -0.0255 -0.0317 -0.0913  0.1050 -0.0285
                                           -0.1977  0.2736 -0.1234  0.1144  0.0108
                                           -0.1105  0.0083 -0.0117 -0.0009  0.0600
                                           -0.0068
   642. (0.00025) RY*( 9) C  19           s(  5.08%)p11.91( 60.56%)d 6.54( 33.26%)
                                                  f 0.22(  1.10%)
                                            0.0000 -0.0070  0.2079  0.0851 -0.0180
                                           -0.0051 -0.0657 -0.1873  0.0232  0.0734
