 Entering Gaussian System, Link 0=g16
 Input=5cp405re.com
 Output=5cp405re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020514/Gau-3042598.inp" -scrdir="/local/becsleip_8020514/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5  N   -0.690170   0.014607
     6  C    0.321038   0.010618
     7  C    0.028610   0.007671
     8  C    0.033705   0.008893
     9  C    0.317962   0.008690
    10  C    0.312694   0.008968
    11  C    0.033842   0.008208
    12  C   -0.008149   0.008660
    13  C    0.300593   0.010889
    14  C    0.298068   0.012593
    15  C    0.041247   0.006780
    16  C   -0.018542   0.011827
    17  C    0.324750   0.013121
    18  C    0.326977   0.012024
    19  C    0.034920   0.008865
    20  C    0.030046   0.009837
    21  C    0.321382   0.011398
    22  C   -0.314735  -0.004146
    23  H    0.163947  -0.000020
    24  C   -0.326965   0.002260
    25  H    0.164150  -0.000373
    26  C   -0.302631  -0.001505
    27  H    0.165209  -0.000115
    28  C   -0.304832  -0.005998
    29  H    0.174173   0.000094
    30  C   -0.609053  -0.000558
    31  H    0.184869   0.000269
    32  H    0.193646   0.000404
    33  H    0.187165   0.000477
    34  C   -0.608926  -0.000418
    35  H    0.188055   0.000373
    36  H    0.193641   0.000426
    37  H    0.184435   0.000281
    38  C   -0.611396  -0.000443
    39  H    0.185542   0.000535
    40  H    0.187734   0.000416
    41  H    0.197114   0.000205
    42  C   -0.145310  -0.003315
    43  H    0.168976   0.000337
    44  C   -0.403484   0.005804
    45  H    0.173678  -0.000285
    46  H    0.168212  -0.000156
    47  C   -0.601370  -0.000368
    48  H    0.187636   0.000339
    49  H    0.197021   0.000471
    50  H    0.185513   0.000219
    51  C   -0.149984  -0.003532
    52  H    0.165538   0.000721
    53  C   -0.403460   0.005658
    54  H    0.179582  -0.000270
    55  H    0.168050  -0.000304
    56  C   -0.609270  -0.000596
    57  H    0.194024   0.000505
    58  H    0.192433   0.000473
    59  H    0.183296   0.000248
    60  C   -0.609365  -0.000605
    61  H    0.188992   0.000481
    62  H    0.185051   0.000305
    63  H    0.191421   0.000512
    64  C   -0.677180   0.005791
    65  H    0.235411  -0.000172
    66  H    0.241939   0.000859
    67  H    0.214245   0.001968
    68  S    0.031810   0.061025
    69  H    0.162143   0.003946
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.743341   3.700949
     2  N   -0.688957   0.017600
     3  N   -0.682173   0.020065
     4  N   -0.687871   0.015516
     5  N   -0.690170   0.014607
     6  C    0.321038   0.010618
     7  C    0.028610   0.007671
     8  C    0.033705   0.008893
     9  C    0.317962   0.008690
    10  C    0.312694   0.008968
    11  C    0.033842   0.008208
    12  C   -0.008149   0.008660
    13  C    0.300593   0.010889
    14  C    0.298068   0.012593
    15  C    0.041247   0.006780
    16  C   -0.018542   0.011827
    17  C    0.324750   0.013121
    18  C    0.326977   0.012024
    19  C    0.034920   0.008865
    20  C    0.030046   0.009837
    21  C    0.321382   0.011398
    22  C   -0.150788  -0.004166
    24  C   -0.162816   0.001887
    26  C   -0.137422  -0.001620
    28  C   -0.130659  -0.005904
    30  C   -0.043374   0.000592
    34  C   -0.042794   0.000662
    38  C   -0.041005   0.000713
    42  C    0.023666  -0.002978
    44  C   -0.061594   0.005363
    47  C   -0.031200   0.000661
    51  C    0.015554  -0.002811
    53  C   -0.055828   0.005083
    56  C   -0.039518   0.000630
    60  C   -0.043902   0.000693
    64  C    0.014415   0.008446
    68  S    0.193953   0.064971
 Electronic spatial extent (au):  <R**2>=          17910.5075
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0232    Y=              1.1063    Z=              2.2495  Tot=              2.7076
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.6053   YY=           -205.2851   ZZ=           -230.0387
   XY=              1.1617   XZ=              5.3278   YZ=             -1.0818
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.0378   YY=              9.3579   ZZ=            -15.3957
   XY=              1.1617   XZ=              5.3278   YZ=             -1.0818
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -19.4610  YYY=             11.6593  ZZZ=             25.1184  XYY=             -3.4718
  XXY=             13.2832  XXZ=             -1.5530  XZZ=             13.9314  YZZ=             14.5031
  YYZ=              8.1694  XYZ=             -3.4827
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11451.8872 YYYY=         -10558.2545 ZZZZ=          -1234.3275 XXXY=             29.2260
 XXXZ=             89.3668 YYYX=             -2.5788 YYYZ=            -72.1763 ZZZX=             60.2188
 ZZZY=              9.7807 XXYY=          -3649.1913 XXZZ=          -2262.3525 YYZZ=          -2137.9062
 XXYZ=            -14.3731 YYXZ=            -39.9910 ZZXY=             18.7859
 N-N= 5.047299486204D+03 E-N=-1.734812965565D+04  KE= 3.071083885870D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.55182      20.00901       7.13971       6.67429
     2  N(14)              0.08604       6.95036       2.48006       2.31839
     3  N(14)              0.08629       6.96997       2.48706       2.32493
     4  N(14)              0.08137       6.57280       2.34534       2.19245
     5  N(14)              0.08468       6.84014       2.44073       2.28163
     6  C(13)              0.00371       1.04325       0.37226       0.34799
     7  C(13)              0.00372       1.04481       0.37282       0.34851
     8  C(13)              0.00381       1.07002       0.38181       0.35692
     9  C(13)              0.00300       0.84278       0.30073       0.28112
    10  C(13)              0.00408       1.14690       0.40924       0.38256
    11  C(13)              0.00422       1.18649       0.42337       0.39577
    12  C(13)              0.00377       1.06020       0.37831       0.35365
    13  C(13)              0.00281       0.78869       0.28142       0.26308
    14  C(13)              0.00332       0.93422       0.33335       0.31162
    15  C(13)              0.00363       1.01989       0.36392       0.34020
    16  C(13)              0.00450       1.26592       0.45171       0.42227
    17  C(13)              0.00436       1.22530       0.43722       0.40872
    18  C(13)              0.00355       0.99777       0.35603       0.33282
    19  C(13)              0.00367       1.03182       0.36818       0.34418
    20  C(13)              0.00425       1.19486       0.42635       0.39856
    21  C(13)              0.00437       1.22680       0.43775       0.40921
    22  C(13)             -0.00112      -0.31507      -0.11243      -0.10510
    23  H(1)              -0.00001      -0.00761      -0.00272      -0.00254
    24  C(13)              0.00003       0.00845       0.00301       0.00282
    25  H(1)              -0.00012      -0.13086      -0.04669      -0.04365
    26  C(13)             -0.00092      -0.25948      -0.09259      -0.08655
    27  H(1)              -0.00004      -0.04122      -0.01471      -0.01375
    28  C(13)             -0.00124      -0.34879      -0.12446      -0.11634
    29  H(1)               0.00001       0.01614       0.00576       0.00539
    30  C(13)              0.00012       0.03370       0.01203       0.01124
    31  H(1)               0.00006       0.07167       0.02557       0.02391
    32  H(1)               0.00017       0.19257       0.06871       0.06423
    33  H(1)               0.00022       0.24431       0.08718       0.08149
    34  C(13)              0.00019       0.05307       0.01894       0.01770
    35  H(1)               0.00016       0.18292       0.06527       0.06101
    36  H(1)               0.00020       0.22047       0.07867       0.07354
    37  H(1)               0.00007       0.07607       0.02714       0.02538
    38  C(13)              0.00023       0.06415       0.02289       0.02140
    39  H(1)               0.00022       0.24632       0.08789       0.08216
    40  H(1)               0.00016       0.18423       0.06574       0.06145
    41  H(1)               0.00004       0.03995       0.01425       0.01332
    42  C(13)             -0.00036      -0.10257      -0.03660      -0.03421
    43  H(1)               0.00010       0.10870       0.03879       0.03626
    44  C(13)              0.00097       0.27185       0.09700       0.09068
    45  H(1)              -0.00008      -0.08902      -0.03176      -0.02969
    46  H(1)              -0.00005      -0.05818      -0.02076      -0.01941
    47  C(13)              0.00013       0.03747       0.01337       0.01250
    48  H(1)               0.00014       0.15635       0.05579       0.05215
    49  H(1)               0.00020       0.22538       0.08042       0.07518
    50  H(1)               0.00005       0.05747       0.02051       0.01917
    51  C(13)             -0.00029      -0.08070      -0.02879      -0.02692
    52  H(1)               0.00026       0.28751       0.10259       0.09590
    53  C(13)              0.00095       0.26777       0.09555       0.08932
    54  H(1)              -0.00009      -0.09510      -0.03393      -0.03172
    55  H(1)              -0.00009      -0.10594      -0.03780      -0.03534
    56  C(13)              0.00010       0.02778       0.00991       0.00927
    57  H(1)               0.00021       0.24024       0.08573       0.08014
    58  H(1)               0.00021       0.23783       0.08486       0.07933
    59  H(1)               0.00005       0.06082       0.02170       0.02029
    60  C(13)              0.00014       0.03835       0.01368       0.01279
    61  H(1)               0.00019       0.21764       0.07766       0.07260
    62  H(1)               0.00008       0.08624       0.03077       0.02876
    63  H(1)               0.00023       0.25770       0.09195       0.08596
    64  C(13)              0.00274       0.77074       0.27502       0.25709
    65  H(1)              -0.00008      -0.09461      -0.03376      -0.03156
    66  H(1)               0.00039       0.43610       0.15561       0.14547
    67  H(1)               0.00139       1.55501       0.55487       0.51870
    68  S(33)              0.11768      10.10489       3.60568       3.37063
    69  H(1)               0.00185       2.07054       0.73882       0.69066
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.857511     -1.331589      2.189100
     2   Atom       -0.063210      0.134600     -0.071389
     3   Atom        0.146669     -0.058777     -0.087892
     4   Atom       -0.054847      0.139262     -0.084416
     5   Atom        0.145398     -0.052147     -0.093251
     6   Atom       -0.023628      0.030883     -0.007255
     7   Atom       -0.009383      0.010146     -0.000763
     8   Atom       -0.006273      0.005106      0.001167
     9   Atom        0.005261      0.002878     -0.008139
    10   Atom        0.031924     -0.022665     -0.009259
    11   Atom        0.010816     -0.010584     -0.000231
    12   Atom        0.005682     -0.006183      0.000501
    13   Atom        0.002392      0.003667     -0.006059
    14   Atom       -0.026578      0.030833     -0.004255
    15   Atom       -0.009882      0.011266     -0.001383
    16   Atom       -0.007263      0.003678      0.003585
    17   Atom        0.004211     -0.000254     -0.003957
    18   Atom        0.030980     -0.024247     -0.006733
    19   Atom        0.009419     -0.010282      0.000863
    20   Atom        0.005235     -0.006850      0.001615
    21   Atom        0.001965      0.005258     -0.007222
    22   Atom       -0.004095      0.022880     -0.018784
    23   Atom       -0.003070      0.009618     -0.006548
    24   Atom        0.018034     -0.006953     -0.011081
    25   Atom        0.009338     -0.003330     -0.006008
    26   Atom       -0.005597      0.022803     -0.017207
    27   Atom       -0.003426      0.010219     -0.006792
    28   Atom        0.024020     -0.004943     -0.019077
    29   Atom        0.009696     -0.003189     -0.006506
    30   Atom        0.001103      0.002224     -0.003327
    31   Atom       -0.000300      0.002563     -0.002263
    32   Atom        0.001177      0.000992     -0.002169
    33   Atom        0.001788      0.001222     -0.003010
    34   Atom       -0.003432      0.006945     -0.003513
    35   Atom       -0.002899      0.005803     -0.002904
    36   Atom       -0.002798      0.005361     -0.002562
    37   Atom       -0.002037      0.004363     -0.002327
    38   Atom        0.006943     -0.003404     -0.003539
    39   Atom        0.005511     -0.002727     -0.002785
    40   Atom        0.005502     -0.002949     -0.002553
    41   Atom        0.004288     -0.002029     -0.002259
    42   Atom        0.003086      0.002514     -0.005601
    43   Atom        0.000811      0.002286     -0.003097
    44   Atom        0.001085     -0.002524      0.001439
    45   Atom        0.002653     -0.000788     -0.001865
    46   Atom        0.000978      0.000480     -0.001458
    47   Atom       -0.003516      0.007251     -0.003735
    48   Atom       -0.003102      0.006007     -0.002905
    49   Atom       -0.002797      0.005561     -0.002763
    50   Atom       -0.002059      0.004512     -0.002453
    51   Atom        0.002148      0.002314     -0.004461
    52   Atom        0.000180      0.002289     -0.002469
    53   Atom        0.001079      0.001042     -0.002121
    54   Atom        0.002090     -0.000117     -0.001973
    55   Atom        0.001313      0.000352     -0.001665
    56   Atom        0.006991     -0.003408     -0.003584
    57   Atom        0.005833     -0.002903     -0.002930
    58   Atom        0.005505     -0.002824     -0.002681
    59   Atom        0.004455     -0.002043     -0.002412
    60   Atom        0.002172      0.001429     -0.003601
    61   Atom        0.000995      0.001783     -0.002779
    62   Atom        0.002583     -0.000169     -0.002414
    63   Atom        0.001134      0.001675     -0.002809
    64   Atom       -0.004866     -0.009663      0.014529
    65   Atom       -0.010136      0.001169      0.008967
    66   Atom        0.007858     -0.011715      0.003857
    67   Atom       -0.003765     -0.006574      0.010339
    68   Atom       -0.166319     -0.170012      0.336331
    69   Atom       -0.016858     -0.008773      0.025631
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.214864      0.043918     -0.078735
     2   Atom        0.091819     -0.019636     -0.055408
     3   Atom       -0.100267     -0.013596      0.006243
     4   Atom        0.101771      0.005259      0.012423
     5   Atom       -0.102743      0.018529     -0.008824
     6   Atom       -0.002390      0.003500     -0.008103
     7   Atom        0.006034      0.001789     -0.000706
     8   Atom        0.009321      0.000070     -0.004999
     9   Atom        0.027062     -0.002603     -0.004892
    10   Atom        0.002380     -0.004367      0.002269
    11   Atom       -0.005701      0.001974     -0.000450
    12   Atom       -0.010491     -0.001574      0.001742
    13   Atom       -0.028562     -0.001090     -0.000290
    14   Atom       -0.000276      0.001418      0.003104
    15   Atom        0.005875     -0.000570      0.002545
    16   Atom        0.010531     -0.002167     -0.001281
    17   Atom        0.027528      0.002690      0.003291
    18   Atom        0.000907     -0.000713     -0.004432
    19   Atom       -0.006035      0.001915     -0.002796
    20   Atom       -0.010022     -0.001376      0.000086
    21   Atom       -0.028278      0.002477     -0.000976
    22   Atom       -0.013689     -0.000086     -0.002048
    23   Atom       -0.006376      0.000080     -0.000418
    24   Atom        0.013603     -0.007699      0.000315
    25   Atom        0.006533     -0.002763     -0.001094
    26   Atom       -0.014125     -0.001486      0.001450
    27   Atom       -0.006704     -0.000025      0.000025
    28   Atom        0.013270      0.002704      0.005476
    29   Atom        0.006148      0.001168      0.000670
    30   Atom        0.005041     -0.000958     -0.001111
    31   Atom        0.003125     -0.000498     -0.000761
    32   Atom        0.003925     -0.001868     -0.001716
    33   Atom        0.004367      0.000119      0.000034
    34   Atom        0.000402     -0.000064     -0.000624
    35   Atom       -0.000155     -0.000098      0.000799
    36   Atom       -0.000486      0.000163     -0.001933
    37   Atom        0.001333     -0.000144     -0.000624
    38   Atom       -0.000521     -0.001267      0.000010
    39   Atom       -0.000075      0.000432      0.000048
    40   Atom        0.000480     -0.002272     -0.000192
    41   Atom       -0.001461     -0.001135      0.000203
    42   Atom       -0.005668      0.001475      0.000323
    43   Atom       -0.004542     -0.000544      0.000663
    44   Atom       -0.002314     -0.002863     -0.001394
    45   Atom       -0.001972      0.000738     -0.000222
    46   Atom       -0.002254      0.000040     -0.000191
    47   Atom        0.000629      0.000055     -0.000189
    48   Atom       -0.000271      0.000138     -0.001696
    49   Atom       -0.000104     -0.000059      0.001155
    50   Atom        0.001521     -0.000070     -0.000342
    51   Atom        0.006056      0.001768     -0.001075
    52   Atom        0.003461     -0.000130     -0.000282
    53   Atom        0.001072     -0.001321      0.003927
    54   Atom        0.003610      0.002181      0.001354
    55   Atom        0.002472      0.000507      0.000635
    56   Atom       -0.000509     -0.000001     -0.000001
    57   Atom        0.000476     -0.001282     -0.000115
    58   Atom        0.000002      0.001486      0.000083
    59   Atom       -0.001416     -0.000213      0.000048
    60   Atom       -0.005262     -0.000311      0.000330
    61   Atom       -0.004303     -0.001017      0.001229
    62   Atom       -0.003270     -0.000222      0.000165
    63   Atom       -0.004230      0.000796     -0.000949
    64   Atom        0.013556      0.021116      0.015850
    65   Atom        0.006252      0.008044      0.016111
    66   Atom        0.010284      0.020242      0.008786
    67   Atom        0.002699      0.008398      0.003520
    68   Atom       -0.003925      0.009938     -0.064213
    69   Atom       -0.012559      0.018421     -0.024472
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4167   -24.527    -8.752    -8.181 -0.3603  0.9325  0.0248
     1 Fe(57) Bbb    -0.7747   -13.412    -4.786    -4.474  0.9328  0.3605 -0.0042
              Bcc     2.1914    37.939    13.537    12.655  0.0129 -0.0216  0.9997
 
              Baa    -0.0995    -3.838    -1.370    -1.280  0.9128 -0.3881 -0.1273
     2 N(14)  Bbb    -0.0846    -3.265    -1.165    -1.089  0.2026  0.1594  0.9662
              Bcc     0.1842     7.103     2.534     2.369  0.3547  0.9077 -0.2241
 
              Baa    -0.0996    -3.843    -1.371    -1.282  0.3735  0.9257 -0.0596
     3 N(14)  Bbb    -0.0887    -3.419    -1.220    -1.141  0.0725  0.0350  0.9968
              Bcc     0.1883     7.262     2.591     2.422  0.9248 -0.3766 -0.0540
 
              Baa    -0.0984    -3.796    -1.354    -1.266  0.9192 -0.3938  0.0042
     4 N(14)  Bbb    -0.0851    -3.282    -1.171    -1.095 -0.0236 -0.0446  0.9987
              Bcc     0.1835     7.078     2.526     2.361  0.3931  0.9181  0.0503
 
              Baa    -0.0963    -3.716    -1.326    -1.240  0.3153  0.8261  0.4671
     5 N(14)  Bbb    -0.0943    -3.636    -1.297    -1.213 -0.2421 -0.4059  0.8812
              Bcc     0.1906     7.352     2.623     2.452  0.9176 -0.3909  0.0720
 
              Baa    -0.0244    -3.268    -1.166    -1.090  0.9809  0.0140 -0.1941
     6 C(13)  Bbb    -0.0083    -1.120    -0.399    -0.373  0.1870  0.2096  0.9597
              Bcc     0.0327     4.388     1.566     1.464 -0.0541  0.9777 -0.2030
 
              Baa    -0.0114    -1.535    -0.548    -0.512  0.9465 -0.2703 -0.1764
     7 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.1739 -0.0336  0.9842
              Bcc     0.0119     1.592     0.568     0.531  0.2720  0.9622 -0.0152
 
              Baa    -0.0120    -1.612    -0.575    -0.538  0.8351 -0.5128 -0.1989
     8 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.3572  0.2306  0.9051
              Bcc     0.0121     1.623     0.579     0.541  0.4183  0.8270 -0.3757
 
              Baa    -0.0232    -3.117    -1.112    -1.040 -0.6782  0.7253  0.1182
     9 C(13)  Bbb    -0.0086    -1.158    -0.413    -0.386  0.1761  0.0043  0.9844
              Bcc     0.0319     4.274     1.525     1.426  0.7134  0.6884 -0.1307
 
              Baa    -0.0232    -3.115    -1.111    -1.039 -0.0565  0.9825 -0.1775
    10 C(13)  Bbb    -0.0093    -1.242    -0.443    -0.414  0.0933  0.1822  0.9788
              Bcc     0.0325     4.356     1.554     1.453  0.9940  0.0387 -0.1019
 
              Baa    -0.0120    -1.611    -0.575    -0.537  0.2426  0.9701 -0.0036
    11 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.1508  0.0414  0.9877
              Bcc     0.0126     1.685     0.601     0.562  0.9583 -0.2391  0.1563
 
              Baa    -0.0123    -1.656    -0.591    -0.552  0.4986  0.8650 -0.0562
    12 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.1904 -0.0460  0.9806
              Bcc     0.0122     1.641     0.586     0.547  0.8457 -0.4996 -0.1877
 
              Baa    -0.0256    -3.434    -1.225    -1.145  0.7144  0.6979  0.0502
    13 C(13)  Bbb    -0.0060    -0.807    -0.288    -0.269 -0.0256 -0.0456  0.9986
              Bcc     0.0316     4.241     1.513     1.415 -0.6993  0.7147  0.0147
 
              Baa    -0.0267    -3.579    -1.277    -1.194  0.9979  0.0083 -0.0643
    14 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198  0.0647 -0.0870  0.9941
              Bcc     0.0311     4.174     1.489     1.392 -0.0026  0.9962  0.0873
 
              Baa    -0.0115    -1.550    -0.553    -0.517  0.9583 -0.2600  0.1189
    15 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072 -0.1550 -0.1230  0.9802
              Bcc     0.0132     1.766     0.630     0.589  0.2403  0.9577  0.1582
 
              Baa    -0.0137    -1.844    -0.658    -0.615  0.8560 -0.5124  0.0691
    16 C(13)  Bbb     0.0030     0.399     0.142     0.133  0.0965  0.2898  0.9522
              Bcc     0.0108     1.445     0.516     0.482  0.5079  0.8084 -0.2975
 
              Baa    -0.0257    -3.443    -1.228    -1.148 -0.6761  0.7363 -0.0279
    17 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.1091 -0.0626  0.9921
              Bcc     0.0301     4.041     1.442     1.348  0.7287  0.6738  0.1226
 
              Baa    -0.0253    -3.397    -1.212    -1.133 -0.0127  0.9727  0.2315
    18 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.0246 -0.2312  0.9726
              Bcc     0.0310     4.162     1.485     1.388  0.9996  0.0181 -0.0210
 
              Baa    -0.0123    -1.657    -0.591    -0.553  0.2499  0.9540  0.1656
    19 C(13)  Bbb     0.0006     0.080     0.028     0.027 -0.2726 -0.0948  0.9574
              Bcc     0.0118     1.577     0.563     0.526  0.9291 -0.2845  0.2364
 
              Baa    -0.0125    -1.682    -0.600    -0.561  0.4933  0.8688  0.0427
    20 C(13)  Bbb     0.0015     0.198     0.071     0.066  0.0926 -0.1012  0.9905
              Bcc     0.0111     1.484     0.529     0.495  0.8649 -0.4847 -0.1304
 
              Baa    -0.0248    -3.326    -1.187    -1.110  0.7277  0.6828 -0.0647
    21 C(13)  Bbb    -0.0073    -0.979    -0.349    -0.327  0.0051  0.0889  0.9960
              Bcc     0.0321     4.305     1.536     1.436 -0.6858  0.7252 -0.0612
 
              Baa    -0.0189    -2.542    -0.907    -0.848  0.0726  0.0725  0.9947
    22 C(13)  Bbb    -0.0097    -1.307    -0.466    -0.436  0.9201  0.3801 -0.0948
              Bcc     0.0287     3.849     1.373     1.284 -0.3850  0.9221 -0.0391
 
              Baa    -0.0066    -3.503    -1.250    -1.169  0.0857  0.0594  0.9946
    23 H(1)   Bbb    -0.0057    -3.047    -1.087    -1.016  0.9195  0.3797 -0.1019
              Bcc     0.0123     6.551     2.337     2.185 -0.3836  0.9232 -0.0221
 
              Baa    -0.0160    -2.148    -0.766    -0.716  0.4015 -0.6267  0.6679
    24 C(13)  Bbb    -0.0093    -1.252    -0.447    -0.418 -0.1357  0.6805  0.7201
              Bcc     0.0253     3.400     1.213     1.134  0.9057  0.3797 -0.1882
 
              Baa    -0.0065    -3.465    -1.237    -1.156  0.2093 -0.0958  0.9731
    25 H(1)   Bbb    -0.0061    -3.246    -1.158    -1.083 -0.3590  0.9182  0.1676
              Bcc     0.0126     6.711     2.395     2.239  0.9096  0.3844 -0.1578
 
              Baa    -0.0174    -2.335    -0.833    -0.779  0.1413  0.0139  0.9899
    26 C(13)  Bbb    -0.0113    -1.518    -0.542    -0.506  0.9133  0.3839 -0.1358
              Bcc     0.0287     3.853     1.375     1.285 -0.3819  0.9233  0.0415
 
              Baa    -0.0068    -3.624    -1.293    -1.209  0.0206  0.0066  0.9998
    27 H(1)   Bbb    -0.0062    -3.291    -1.174    -1.098  0.9253  0.3786 -0.0215
              Bcc     0.0130     6.915     2.468     2.307 -0.3786  0.9256  0.0016
 
              Baa    -0.0210    -2.823    -1.007    -0.942  0.0495 -0.3581  0.9324
    28 C(13)  Bbb    -0.0086    -1.149    -0.410    -0.383 -0.3781  0.8573  0.3494
              Bcc     0.0296     3.972     1.417     1.325  0.9244  0.3699  0.0930
 
              Baa    -0.0066    -3.541    -1.264    -1.181  0.0050 -0.1993  0.9799
    29 H(1)   Bbb    -0.0056    -2.997    -1.069    -1.000 -0.3783  0.9067  0.1864
              Bcc     0.0123     6.538     2.333     2.181  0.9257  0.3716  0.0709
 
              Baa    -0.0035    -0.475    -0.170    -0.159 -0.0531  0.2335  0.9709
    30 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.7494 -0.6332  0.1933
              Bcc     0.0069     0.932     0.333     0.311  0.6599  0.7379 -0.1414
 
              Baa    -0.0024    -1.271    -0.454    -0.424  0.1576  0.0522  0.9861
    31 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.8295 -0.5488 -0.1035
              Bcc     0.0047     2.501     0.892     0.834  0.5357  0.8344 -0.1298
 
              Baa    -0.0030    -1.604    -0.573    -0.535  0.4833 -0.1013  0.8696
    32 H(1)   Bbb    -0.0028    -1.499    -0.535    -0.500 -0.5468  0.7408  0.3902
              Bcc     0.0058     3.103     1.107     1.035  0.6837  0.6640 -0.3027
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.2367  0.2355  0.9426
