 Entering Gaussian System, Link 0=g16
 Input=5l1s12.com
 Output=5l1s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039429/Gau-153991.inp" -scrdir="/local/becsleip_8039429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    153992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0088
  1344. (0.01021) BD*( 1) C  51 - H  52  
                ( 39.26%)   0.6265* C  51 s( 27.46%)p 2.64( 72.44%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5236 -0.0213  0.0000 -0.0001
                                           -0.1148  0.0064  0.0020 -0.7299  0.0117
                                            0.0095  0.4221 -0.0025 -0.0029  0.0105
                                            0.0003 -0.0056  0.0008 -0.0218 -0.0023
                                           -0.0146 -0.0051 -0.0063  0.0020 -0.0062
                                           -0.0007 -0.0002 -0.0058  0.0022  0.0010
                                            0.0020
                ( 60.74%)  -0.7794* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0020  0.0147
                                           -0.0091
  1345. (0.00363) BD*( 1) C  51 - C  53  
                ( 48.46%)   0.6961* C  51 s( 38.99%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6239 -0.0262 -0.0013 -0.0005
                                           -0.7243 -0.0298 -0.0026 -0.2452  0.0113
                                            0.0027  0.1524  0.0092  0.0008 -0.0208
                                           -0.0016  0.0169  0.0030  0.0068 -0.0010
                                           -0.0094 -0.0076  0.0069  0.0030 -0.0017
                                            0.0040  0.0014  0.0038  0.0030 -0.0040
                                           -0.0009
                ( 51.54%)  -0.7179* C  53 s( 39.17%)p 1.55( 60.60%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6255 -0.0193 -0.0011  0.0005
                                            0.6792  0.0353 -0.0018  0.1205  0.0175
                                            0.0024 -0.3584 -0.0130 -0.0010 -0.0128
                                           -0.0013  0.0261  0.0025  0.0066  0.0013
                                           -0.0318 -0.0022  0.0164  0.0012  0.0061
                                           -0.0020  0.0009 -0.0056 -0.0025  0.0054
                                            0.0040
  1346. (0.02699) BD*( 2) C  51 - C  53  
                ( 48.17%)   0.6941* C  51 s(  0.55%)p99.99( 99.39%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0742  0.0026 -0.0023 -0.0000
                                           -0.1006  0.0114 -0.0014 -0.4436  0.0151
                                           -0.0091 -0.8865  0.0210 -0.0163 -0.0010
                                           -0.0051 -0.0085 -0.0077 -0.0026 -0.0022
                                            0.0033  0.0010  0.0076  0.0072  0.0061
                                            0.0031  0.0108 -0.0066  0.0048 -0.0021
                                           -0.0019
                ( 51.83%)  -0.7199* C  53 s(  0.48%)p99.99( 99.43%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0689  0.0064 -0.0015  0.0005
                                           -0.2744  0.0023 -0.0028 -0.5087  0.0130
                                           -0.0036 -0.8120  0.0263 -0.0058  0.0118
                                            0.0045  0.0135  0.0051 -0.0006  0.0000
                                            0.0051  0.0018 -0.0132 -0.0021  0.0040
                                            0.0083  0.0115 -0.0067  0.0044 -0.0024
                                           -0.0030
  1347. (0.00505) BD*( 1) C  53 - H  54  
                ( 40.03%)   0.6327* C  53 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5500  0.0111 -0.0004  0.0001
                                           -0.1496 -0.0155  0.0044 -0.6934  0.0021
                                            0.0014  0.4386  0.0027  0.0006  0.0048
                                           -0.0067 -0.0067  0.0063  0.0229  0.0035
                                            0.0270 -0.0014  0.0011  0.0009 -0.0088
                                           -0.0020 -0.0017 -0.0055  0.0061  0.0027
                                           -0.0004
                ( 59.97%)  -0.7744* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0005  0.0175
                                           -0.0103
  1348. (0.00380) BD*( 1) C  53 - H  55  
                ( 39.46%)   0.6281* C  53 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479  0.0055  0.0013 -0.0004
                                           -0.6603 -0.0035  0.0057  0.4942 -0.0100
                                            0.0003 -0.1329  0.0057 -0.0022  0.0303
                                            0.0005 -0.0152  0.0023  0.0097 -0.0024
                                            0.0095 -0.0079  0.0098  0.0026  0.0025
                                            0.0078 -0.0031  0.0038  0.0026 -0.0021
                                            0.0068
                ( 60.54%)  -0.7781* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0141 -0.0144
                                            0.0049
  1349. (0.00447) BD*( 1) C  56 - H  57  
                ( 38.53%)   0.6208* C  56 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0045 -0.0008  0.0000
                                           -0.4992 -0.0008  0.0006  0.0391  0.0053
                                            0.0054 -0.7161  0.0062 -0.0058 -0.0105
                                            0.0027 -0.0267 -0.0021 -0.0028  0.0007
                                           -0.0064 -0.0013 -0.0237 -0.0010 -0.0000
                                           -0.0046 -0.0025 -0.0018  0.0026 -0.0017
                                            0.0015
                ( 61.47%)  -0.7840* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0109 -0.0022
                                            0.0146
  1350. (0.00427) BD*( 1) C  56 - H  58  
                ( 38.36%)   0.6193* C  56 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0050 -0.0016  0.0001
                                           -0.5185  0.0002 -0.0000 -0.1730  0.0072
                                            0.0029  0.6808 -0.0049  0.0072 -0.0182
                                            0.0022  0.0233  0.0027  0.0151  0.0002
                                           -0.0045 -0.0011 -0.0178 -0.0008 -0.0023
                                           -0.0052 -0.0024  0.0012  0.0008 -0.0021
                                            0.0011
                ( 61.64%)  -0.7851* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0111  0.0023
                                           -0.0141
  1351. (0.00298) BD*( 1) C  56 - H  59  
                ( 38.43%)   0.6199* C  56 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0037  0.0002
                                           -0.3642  0.0085  0.0031 -0.7793  0.0044
                                           -0.0024 -0.1229  0.0004 -0.0005  0.0332
                                           -0.0014  0.0050 -0.0001  0.0042  0.0014
                                           -0.0099 -0.0023 -0.0094 -0.0031  0.0020
                                            0.0051  0.0047  0.0015 -0.0015  0.0010
                                            0.0016
                ( 61.57%)  -0.7847* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0067  0.0178
                                            0.0028
  1352. (0.00455) BD*( 1) C  60 - H  61  
                ( 38.64%)   0.6216* C  60 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4847 -0.0043  0.0008 -0.0000
                                           -0.4950  0.0002  0.0016 -0.1197 -0.0054
                                           -0.0053  0.7099 -0.0061  0.0058 -0.0078
                                            0.0030 -0.0272 -0.0020 -0.0017 -0.0010
                                            0.0100  0.0003  0.0230  0.0010 -0.0002
                                           -0.0050  0.0017  0.0009  0.0029 -0.0007
                                           -0.0021
                ( 61.36%)  -0.7833* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0106  0.0040
                                           -0.0145
  1353. (0.00297) BD*( 1) C  60 - H  62  
                ( 38.40%)   0.6197* C  60 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0006  0.0037  0.0002
                                            0.4948 -0.0092 -0.0026 -0.7056  0.0030
                                           -0.0030 -0.1112  0.0003 -0.0004 -0.0346
                                            0.0005 -0.0052 -0.0001  0.0027  0.0013
                                            0.0018 -0.0026 -0.0096 -0.0032  0.0017
                                           -0.0059  0.0038  0.0009  0.0018 -0.0017
                                            0.0009
                ( 61.60%)  -0.7848* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003 -0.0098  0.0163
                                            0.0026
  1354. (0.00444) BD*( 1) C  60 - H  63  
                ( 38.46%)   0.6202* C  60 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0050  0.0017 -0.0001
                                           -0.5310  0.0017  0.0003  0.0762 -0.0072
                                           -0.0027 -0.6890  0.0048 -0.0072 -0.0152
                                            0.0025  0.0253  0.0028 -0.0106  0.0003
                                            0.0103  0.0001  0.0185  0.0010  0.0021
                                           -0.0056  0.0014 -0.0013  0.0002 -0.0013
                                           -0.0021
                ( 61.54%)  -0.7845* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0111 -0.0002
                                            0.0143
  1355. (0.00352) BD*( 1) C  64 - H  65  
                ( 37.53%)   0.6127* C  64 s( 25.41%)p 2.93( 74.42%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5041  0.0021 -0.0006  0.0001
                                           -0.0647 -0.0079 -0.0022 -0.8484 -0.0003
                                           -0.0068 -0.1413 -0.0002  0.0101 -0.0054
                                            0.0022 -0.0046  0.0020  0.0164  0.0014
                                           -0.0326 -0.0033 -0.0142 -0.0035  0.0056
                                           -0.0004  0.0054  0.0028  0.0001  0.0002
                                            0.0063
                ( 62.47%)  -0.7903* H  65 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0016 -0.0002  0.0035  0.0144
                                            0.0010
  1356. (0.00539) BD*( 1) C  64 - H  66  
                ( 37.61%)   0.6133* C  64 s( 26.64%)p 2.75( 73.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5162 -0.0034  0.0036  0.0001
                                            0.6257  0.0067  0.0065 -0.4212  0.0053
                                           -0.0049  0.4034  0.0008 -0.0091  0.0234
                                            0.0017 -0.0225 -0.0034  0.0202  0.0013
                                           -0.0058 -0.0014 -0.0000  0.0023 -0.0075
                                            0.0012 -0.0019  0.0026 -0.0059 -0.0015
                                           -0.0056
                ( 62.39%)  -0.7899* H  66 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0024  0.0003 -0.0101  0.0042
                                           -0.0065
  1357. (0.00455) BD*( 1) C  64 - H  67  
                ( 37.60%)   0.6132* C  64 s( 26.62%)p 2.75( 73.19%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5158 -0.0095 -0.0067  0.0000
                                            0.0031  0.0053  0.0037 -0.1670  0.0032
                                           -0.0003 -0.8390  0.0027 -0.0069 -0.0039
                                            0.0007 -0.0089  0.0027 -0.0164  0.0001
                                            0.0021 -0.0009 -0.0367 -0.0029 -0.0096
                                            0.0001 -0.0055  0.0011 -0.0010 -0.0011
                                           -0.0038
                ( 62.40%)  -0.7899* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0020  0.0001 -0.0019  0.0015
                                            0.0158
  1358. (0.00669) BD*( 1) C  64 - S  68  
                ( 51.39%)   0.7168* C  64 s( 21.28%)p 3.69( 78.46%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.4609 -0.0196 -0.0021  0.0001
                                            0.7750  0.0060 -0.0144  0.2693 -0.0024
                                           -0.0022 -0.3329  0.0098  0.0116  0.0222
                                           -0.0017 -0.0301  0.0024 -0.0085  0.0001
                                            0.0289 -0.0018 -0.0152  0.0025  0.0050
                                           -0.0011  0.0001 -0.0050 -0.0022  0.0039
                                            0.0039
                ( 48.61%)  -0.6972* S  68 s( 17.36%)p 4.73( 82.02%)d 0.03(  0.60%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000  0.4160  0.0228  0.0007
                                           -0.0000 -0.8065  0.0151 -0.0002 -0.0006
                                            0.0000 -0.2934  0.0227 -0.0011 -0.0005
                                            0.0000  0.2860 -0.0336 -0.0018  0.0003
                                            0.0192  0.0104 -0.0363 -0.0059 -0.0068
                                           -0.0061  0.0589  0.0052 -0.0248 -0.0012
                                           -0.0058  0.0030  0.0032  0.0074  0.0029
                                           -0.0015 -0.0048
  1359. (0.00807) BD*( 1) S  68 - H  69  
                ( 41.38%)   0.6433* S  68 s( 12.71%)p 6.79( 86.27%)d 0.08(  0.99%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001 -0.3565 -0.0021  0.0010
                                            0.0000  0.0943  0.0136  0.0007 -0.0001
                                            0.0000 -0.9087  0.0286 -0.0036  0.0001
                                            0.0000 -0.1645  0.0048 -0.0016  0.0004
                                            0.0355  0.0004  0.0037 -0.0046 -0.0202
                                           -0.0045  0.0757  0.0084  0.0487 -0.0012
                                            0.0017 -0.0000  0.0089  0.0063  0.0045
                                           -0.0075  0.0125
                ( 58.62%)  -0.7656* H  69 s( 99.89%)p 0.00(  0.11%)
                                           -0.9995 -0.0036 -0.0003 -0.0049  0.0324
                                            0.0031


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  68     4.1   76.4     6.3  101.3   3.1    175.6  222.7   2.5
     2. BD (   1) N   2 - C   6    86.2  237.8    88.3  244.9   7.4     95.2   54.8   3.3
     3. BD (   2) N   2 - C   6    86.2  237.8     8.2   13.7  92.1    173.8  225.4  92.3
     4. BD (   1) N   2 - C   9    90.9  132.5    90.1  125.1   7.4     88.1  315.5   3.2
     5. BD (   1) N   3 - C  10    93.6  147.7    93.4  154.9   7.2     86.3  324.6   3.0
     6. BD (   2) N   3 - C  10    93.6  147.7     2.6  151.2  91.0    177.2  306.4  91.0
     7. BD (   1) N   3 - C  13    89.0   42.1    89.9   34.6   7.6     91.9  225.1   3.2
     8. BD (   1) N   4 - C  14    86.1   58.3    88.9   65.1   7.4     95.5  235.6   3.1
     9. BD (   2) N   4 - C  14    86.1   58.3    15.2  176.6  93.3    170.7    8.3  92.1
    10. BD (   1) N   4 - C  17    84.8  312.1    84.9  304.8   7.3     94.3  135.0   3.0
    11. BD (   1) N   5 - C  18    94.0  327.9    92.6  335.3   7.5     85.4  144.8   3.2
    12. BD (   2) N   5 - C  18    94.0  327.9   172.2   87.0  89.8    173.0   93.9  89.9
    13. BD (   1) N   5 - C  21    94.2  222.1    94.8  214.3   7.7     87.2   45.3   3.6
    14. BD (   1) C   6 - C   7    88.0  168.8    86.9  171.3   2.8     91.4  342.8   6.0
    15. BD (   1) C   6 - C  22    90.1  292.4    88.5  294.7   2.8     88.0  112.7   2.0
    16. BD (   1) C   7 - C   8    93.3   95.2    92.6  101.1   5.9     86.1  269.4   5.9
    17. BD (   2) C   7 - C   8    93.3   95.2   175.7  232.0  89.9    175.7  234.1  90.0
    19. BD (   1) C   8 - C   9    93.3   21.3    93.8   27.3   6.0     87.2  198.7   2.7
    21. BD (   1) C   9 - C  24    95.0   77.7    94.7   75.6   2.2      --     --    --
    22. BD (   2) C   9 - C  24    95.0   77.7   175.0  246.9  89.9    175.3  259.3  90.3
    23. BD (   1) C  10 - C  11    91.6   78.8    92.0   81.2   2.5     88.7  253.1   5.7
    24. BD (   1) C  10 - C  24    89.0  202.4    90.2  204.8   2.6     92.3   22.6   1.3
    25. BD (   1) C  11 - C  12    87.3    5.2    85.2   11.1   6.3     90.4  179.7   6.0
    26. BD (   2) C  11 - C  12    87.3    5.2   174.2  330.3  87.9    176.8  296.8  88.5
    27. BD (   1) C  11 - C  38    96.6  133.7    95.4  133.8   1.2      --     --    --
    28. BD (   1) C  12 - C  13    86.6  291.1    86.4  296.8   5.7     93.4  108.3   2.8
    30. BD (   1) C  13 - C  26    86.4  347.7    86.5  345.2   2.5      --     --    --
    31. BD (   2) C  13 - C  26    86.4  347.7     3.9  159.2  90.3    175.4  342.0  90.9
    32. BD (   1) C  14 - C  15    82.5  349.1    81.5  351.8   2.8     97.9  163.2   5.8
    33. BD (   1) C  14 - C  26    93.3  113.0    93.4  115.2   2.2      --     --    --
    34. BD (   1) C  15 - C  16    89.4  275.4    90.8  281.5   6.3     92.4   89.6   6.0
    35. BD (   2) C  15 - C  16    89.4  275.4     9.0  193.0  88.2      8.6  169.7  88.3
    37. BD (   1) C  16 - C  17    96.8  201.6    97.0  207.3   5.7     83.8   18.7   3.0
    39. BD (   1) C  17 - C  28    91.8  257.3    90.9  255.2   2.3     87.2   77.1   1.1
    40. BD (   2) C  17 - C  28    91.8  257.3   173.2  358.1  89.5    175.7   29.0  88.9
    41. BD (   1) C  18 - C  19    96.5  258.6    96.6  261.2   2.6     83.4   72.7   5.9
    42. BD (   1) C  18 - C  28    86.7   22.1    87.1   24.4   2.4      --     --    --
    43. BD (   1) C  19 - C  20    90.0  185.0    90.7  190.7   5.8     90.6  359.2   5.8
    44. BD (   2) C  19 - C  20    90.0  185.0   172.9   94.8  90.0    172.9   94.7  90.0
    46. BD (   1) C  20 - C  21    83.6  111.4    83.4  117.4   6.0     95.1  288.8   2.9
    48. BD (   1) C  21 - C  22    87.1  167.9    86.9  165.6   2.3      --     --    --
    49. BD (   2) C  21 - C  22    87.1  167.9   174.8  103.8  90.7      2.7  306.4  90.9
    53. BD (   1) C  28 - H  29    89.7  319.5    88.3  319.5   1.4      --     --    --
    62. BD (   1) C  38 - H  41   111.0   62.6   111.5   63.6   1.1      --     --    --
    64. BD (   1) C  42 - C  44    65.9  106.1    74.0  108.2   8.4    122.2  283.0   8.5
    65. BD (   2) C  42 - C  44    65.9  106.1    26.4  337.0  83.6     37.1  323.4  83.6
    66. BD (   1) C  44 - H  45    59.0  171.7    59.1  170.6   1.0      --     --    --
    70. BD (   1) C  47 - H  50    62.2  333.0    61.8  334.1   1.1      --     --    --
    72. BD (   1) C  51 - C  53   109.4   14.5   101.6   17.0   8.2     62.9  191.1   8.3
    73. BD (   2) C  51 - C  53   109.4   14.5   153.1  258.3  83.8    144.2  241.2  83.8
    74. BD (   1) C  53 - H  54   122.2   78.1   122.0   76.9   1.0      --     --    --
    82. BD (   1) C  64 - H  65    99.8  265.8    98.7  265.0   1.4      --     --    --
    85. BD (   1) C  64 - S  68   111.7   17.9   111.0   19.0   1.3     73.3  199.0   5.1
    86. BD (   1) S  68 - H  69    80.8   99.0    79.8   97.0   2.2      --     --    --
   140. LP*(   5)Fe   1             --     --     92.8  329.0   --       --     --    --
   141. LP*(   6)Fe   1             --     --     88.2  240.9   --       --     --    --
   144. LP (   1) N   2             --     --    100.0    4.9   --       --     --    --
   145. LP (   1) N   3             --     --     88.8  274.7   --       --     --    --
   146. LP (   1) N   4             --     --    107.0  185.6   --       --     --    --
   147. LP (   1) N   5             --     --     82.9   94.6   --       --     --    --
   148. LP (   1) S  68             --     --     58.7  334.9   --       --     --    --
  1276. BD*(   2) N   2 - C   6    86.2  237.8     8.2   13.7  92.1    173.8  225.4  92.3
  1279. BD*(   2) N   3 - C  10    93.6  147.7     2.6  151.2  91.0    177.2  306.4  91.0
  1282. BD*(   2) N   4 - C  14    86.1   58.3    15.2  176.6  93.3    170.7    8.3  92.1
  1285. BD*(   2) N   5 - C  18    94.0  327.9   172.2   87.0  89.8    173.0   93.9  89.9
  1290. BD*(   2) C   7 - C   8    93.3   95.2   175.7  232.0  89.9    175.7  234.1  90.0
  1295. BD*(   2) C   9 - C  24    95.0   77.7   175.0  246.9  89.9    175.3  259.3  90.3
  1299. BD*(   2) C  11 - C  12    87.3    5.2   174.2  330.3  87.9    176.8  296.8  88.5
  1304. BD*(   2) C  13 - C  26    86.4  347.7     3.9  159.2  90.3    175.4  342.0  90.9
  1308. BD*(   2) C  15 - C  16    89.4  275.4     9.0  193.0  88.2      8.6  169.7  88.3
  1313. BD*(   2) C  17 - C  28    91.8  257.3   173.2  358.1  89.5    175.7   29.0  88.9
  1317. BD*(   2) C  19 - C  20    90.0  185.0   172.9   94.8  90.0    172.9   94.7  90.0
  1322. BD*(   2) C  21 - C  22    87.1  167.9   174.8  103.8  90.7      2.7  306.4  90.9

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  68        /139. LP*(   4)Fe   1                    0.47    0.73    0.025
   1. BD (   1)Fe   1 - S  68        /143. LP*(   8)Fe   1                    0.34    0.68    0.020
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - H  67            0.93    0.89    0.036
   1. BD (   1)Fe   1 - S  68        /***. BD*(   1) C  64 - S  68            0.61    0.64    0.025
  82. BD (   1) C  64 - H  65        /***. RY*(   2) S  68                    0.34    1.19    0.025
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.27    0.66    0.017
  82. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            0.60    0.71    0.026
  83. BD (   1) C  64 - H  66        /***. RY*(   2) S  68                    0.35    1.19    0.026
  83. BD (   1) C  64 - H  66        /***. BD*(   1) C  64 - S  68            0.34    0.66    0.019
  84. BD (   1) C  64 - H  67        /***. BD*(   1)Fe   1 - S  68            0.58    0.73    0.026
  85. BD (   1) C  64 - S  68        /143. LP*(   8)Fe   1                    0.30    0.79    0.020
  85. BD (   1) C  64 - S  68        /151. RY*(   3)Fe   1                    0.34    1.30    0.027
  86. BD (   1) S  68 - H  69        /141. LP*(   6)Fe   1                    0.26    1.03    0.022
  86. BD (   1) S  68 - H  69        /150. RY*(   2)Fe   1                    0.43    1.21    0.029
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            0.92    0.94    0.037
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.50    0.69    0.024
  88. CR (   2)Fe   1                /139. LP*(   4)Fe   1                    0.31   34.82    0.143
  89. CR (   3)Fe   1                /139. LP*(   4)Fe   1                    2.74    4.91    0.160
  89. CR (   3)Fe   1                /143. LP*(   8)Fe   1                    0.97    4.87    0.089
  95. CR (   9)Fe   1                /143. LP*(   8)Fe   1                    0.86    2.43    0.059
 130. CR (   1) C  64                /***. RY*(   1) H  65                    0.28   11.66    0.072
 130. CR (   1) C  64                /***. RY*(   1) H  66                    0.30   11.62    0.074
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.91   10.22    0.122
 132. CR (   2) S  68                /139. LP*(   4)Fe   1                    0.32    9.28    0.075
 132. CR (   2) S  68                /143. LP*(   8)Fe   1                    0.76    9.23    0.109
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.26    9.89    0.064
 132. CR (   2) S  68                /***. BD*(   1)Fe   1 - S  68            0.36    9.26    0.074
 132. CR (   2) S  68                /***. BD*(   1) C  64 - S  68            0.42    9.19    0.078
 136. LP (   1)Fe   1                /139. LP*(   4)Fe   1                    0.99    0.48    0.030
 136. LP (   1)Fe   1                /149. RY*(   1)Fe   1                    1.42    1.57    0.060
 136. LP (   1)Fe   1                /153. RY*(   5)Fe   1                    0.27    1.49    0.026
 136. LP (   1)Fe   1                /161. RY*(  13)Fe   1                    0.47    2.26    0.041
 136. LP (   1)Fe   1                /171. RY*(  23)Fe   1                    0.43    2.90    0.045
 137. LP (   2)Fe   1                /141. LP*(   6)Fe   1                    0.50    0.73    0.025
 137. LP (   2)Fe   1                /***. RY*(   1) S  68                    0.50    0.96    0.028
 137. LP (   2)Fe   1                /***. BD*(   1) C  64 - S  68            0.43    0.38    0.016
 138. LP (   3)Fe   1                /156. RY*(   8)Fe   1                    0.75    2.73    0.095
 139. LP*(   4)Fe   1                /151. RY*(   3)Fe   1                    0.82    0.47    0.060
 139. LP*(   4)Fe   1                /153. RY*(   5)Fe   1                    2.60    1.01    0.158
