 Entering Gaussian System, Link 0=g16
 Input=1c5212re.com
 Output=1c5212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920471/Gau-806150.inp" -scrdir="/local/bebjones_7920471/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    806151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.83263   0.83745   0.84246   0.84475   0.84982
  Beta virt. eigenvalues --    0.85552   0.85767   0.85930   0.86094   0.86864
  Beta virt. eigenvalues --    0.87020   0.87293   0.87534   0.87618   0.88297
  Beta virt. eigenvalues --    0.88374   0.88987   0.89451   0.89710   0.90255
  Beta virt. eigenvalues --    0.90412   0.90755   0.91337   0.91435   0.91587
  Beta virt. eigenvalues --    0.91973   0.92319   0.92636   0.92746   0.93247
  Beta virt. eigenvalues --    0.93515   0.94283   0.94535   0.95447   0.96130
  Beta virt. eigenvalues --    0.96322   0.96658   0.97514   0.97784   0.98021
  Beta virt. eigenvalues --    0.99098   0.99218   1.00056   1.00504   1.01008
  Beta virt. eigenvalues --    1.01835   1.02863   1.03199   1.04054   1.04879
  Beta virt. eigenvalues --    1.05456   1.05850   1.06289   1.07688   1.08060
  Beta virt. eigenvalues --    1.08953   1.09177   1.09350   1.09720   1.10350
  Beta virt. eigenvalues --    1.10744   1.11207   1.11373   1.12201   1.12896
  Beta virt. eigenvalues --    1.13248   1.13873   1.14926   1.15018   1.16327
  Beta virt. eigenvalues --    1.16593   1.16965   1.18413   1.18568   1.19201
  Beta virt. eigenvalues --    1.20347   1.20695   1.21473   1.21856   1.22646
  Beta virt. eigenvalues --    1.23253   1.23387   1.24849   1.25617   1.25958
  Beta virt. eigenvalues --    1.26455   1.26744   1.27361   1.27760   1.28366
  Beta virt. eigenvalues --    1.28638   1.28706   1.29275   1.30110   1.30247
  Beta virt. eigenvalues --    1.31313   1.31732   1.32961   1.33723   1.34119
  Beta virt. eigenvalues --    1.35228   1.35432   1.35898   1.36246   1.37358
  Beta virt. eigenvalues --    1.38232   1.38687   1.39979   1.40181   1.41320
  Beta virt. eigenvalues --    1.42061   1.42858   1.42925   1.44302   1.44623
  Beta virt. eigenvalues --    1.45013   1.45329   1.45685   1.46273   1.47749
  Beta virt. eigenvalues --    1.47945   1.48972   1.49881   1.50756   1.51461
  Beta virt. eigenvalues --    1.52242   1.52759   1.53559   1.54054   1.55129
  Beta virt. eigenvalues --    1.55850   1.57010   1.57343   1.59118   1.59552
  Beta virt. eigenvalues --    1.60245   1.61787   1.62193   1.63280   1.65090
  Beta virt. eigenvalues --    1.65409   1.66649   1.67032   1.69210   1.69261
  Beta virt. eigenvalues --    1.70634   1.71000   1.71634   1.71888   1.72270
  Beta virt. eigenvalues --    1.73373   1.74071   1.74474   1.74595   1.74794
  Beta virt. eigenvalues --    1.75810   1.75994   1.76664   1.77090   1.77211
  Beta virt. eigenvalues --    1.77821   1.78746   1.79263   1.79415   1.80393
  Beta virt. eigenvalues --    1.80812   1.81208   1.81646   1.82333   1.84003
  Beta virt. eigenvalues --    1.84044   1.84818   1.85524   1.86265   1.86507
  Beta virt. eigenvalues --    1.86999   1.87519   1.88138   1.88929   1.90271
  Beta virt. eigenvalues --    1.90652   1.91243   1.91377   1.91905   1.92448
  Beta virt. eigenvalues --    1.92833   1.93185   1.94447   1.94537   1.95049
  Beta virt. eigenvalues --    1.95776   1.96572   1.96620   1.97365   1.97626
  Beta virt. eigenvalues --    1.98694   1.99416   2.00061   2.01099   2.01997
  Beta virt. eigenvalues --    2.02695   2.03084   2.03926   2.04130   2.05320
  Beta virt. eigenvalues --    2.05637   2.06196   2.06492   2.07397   2.08073
  Beta virt. eigenvalues --    2.09046   2.10164   2.10563   2.11608   2.12736
  Beta virt. eigenvalues --    2.12998   2.13434   2.13994   2.14912   2.15035
  Beta virt. eigenvalues --    2.15836   2.16178   2.16490   2.17126   2.17364
  Beta virt. eigenvalues --    2.17647   2.17856   2.18381   2.19200   2.19766
  Beta virt. eigenvalues --    2.19948   2.20447   2.20739   2.20939   2.21369
  Beta virt. eigenvalues --    2.21518   2.22034   2.22854   2.23346   2.23862
  Beta virt. eigenvalues --    2.24214   2.24743   2.25300   2.26276   2.26541
  Beta virt. eigenvalues --    2.26634   2.26880   2.27678   2.27781   2.28122
  Beta virt. eigenvalues --    2.29216   2.29834   2.30037   2.30191   2.30824
  Beta virt. eigenvalues --    2.31904   2.32377   2.33204   2.33706   2.34155
  Beta virt. eigenvalues --    2.34677   2.35170   2.35458   2.35831   2.37079
  Beta virt. eigenvalues --    2.37815   2.38917   2.40974   2.41395   2.43226
  Beta virt. eigenvalues --    2.43461   2.43749   2.44061   2.44752   2.45621
  Beta virt. eigenvalues --    2.46287   2.47034   2.48145   2.48472   2.49114
  Beta virt. eigenvalues --    2.50930   2.51363   2.51901   2.53693   2.54411
  Beta virt. eigenvalues --    2.54654   2.57168   2.57804   2.58955   2.60595
  Beta virt. eigenvalues --    2.60836   2.61823   2.62491   2.63764   2.66342
  Beta virt. eigenvalues --    2.66723   2.67663   2.69046   2.70733   2.71300
  Beta virt. eigenvalues --    2.72403   2.72828   2.77658   2.78755   2.79300
  Beta virt. eigenvalues --    2.81410   2.81944   2.83933   2.84904   2.86565
  Beta virt. eigenvalues --    2.87200   2.88003   2.88626   2.89724   2.90831
  Beta virt. eigenvalues --    2.91511   2.94158   2.96017   2.96604   2.98266
  Beta virt. eigenvalues --    3.03284   3.04909   3.05681   3.11553   3.13768
  Beta virt. eigenvalues --    3.16350   3.20329   3.20731   3.28837   3.29300
  Beta virt. eigenvalues --    3.31520   3.36737   3.37151   3.58510   3.59987
  Beta virt. eigenvalues --    3.72721   3.81978   4.08322   4.18788
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.648590   1.104325
     2  N   -0.637653  -0.027583
     3  N   -0.639108  -0.026954
     4  N   -0.626548  -0.025638
     5  N   -0.628623  -0.026871
     6  C    0.298947  -0.003248
     7  C    0.039176   0.016641
     8  C    0.039147  -0.006843
     9  C    0.296614   0.012933
    10  C    0.302165   0.012600
    11  C    0.037375  -0.004959
    12  C    0.041512   0.018338
    13  C    0.311581  -0.002264
    14  C    0.305308  -0.002234
    15  C    0.011144   0.014453
    16  C    0.038160  -0.005142
    17  C    0.279850   0.008191
    18  C    0.281445   0.008519
    19  C    0.011005  -0.003197
    20  C    0.039305   0.014363
    21  C    0.305791  -0.002716
    22  C   -0.302268  -0.000552
    23  H    0.188269   0.000067
    24  C   -0.297718  -0.005276
    25  H    0.189609   0.000204
    26  C   -0.300443  -0.004497
    27  H    0.189988   0.000235
    28  C   -0.309867  -0.003182
    29  H    0.191313   0.000152
    30  C   -0.610601  -0.001356
    31  H    0.202131   0.000786
    32  H    0.202831   0.000837
    33  H    0.203390  -0.000053
    34  C   -0.610183   0.000066
    35  H    0.205854  -0.000067
    36  H    0.198251  -0.000071
    37  H    0.202699  -0.000146
    38  C   -0.615429  -0.001233
    39  H    0.203620   0.000898
    40  H    0.195931   0.000412
    41  H    0.212490   0.000094
    42  C   -0.150851  -0.000158
    43  H    0.175000  -0.000009
    44  C   -0.393315   0.000090
    45  H    0.186371  -0.000009
    46  H    0.192253  -0.000034
    47  C   -0.612532  -0.000061
    48  H    0.204323  -0.000054
    49  H    0.190746   0.000009
    50  H    0.210841  -0.000124
    51  C   -0.154214  -0.005407
    52  H    0.178202   0.000430
    53  C   -0.390978   0.008763
    54  H    0.187665  -0.000429
    55  H    0.192448  -0.000429
    56  C   -0.611194  -0.001512
    57  H    0.202605  -0.000054
    58  H    0.207008   0.000956
    59  H    0.200166   0.000862
    60  C   -0.610538  -0.000135
    61  H    0.202980  -0.000144
    62  H    0.197811   0.000031
    63  H    0.205699   0.000038
    64  C   -0.602619  -0.000175
    65  H    0.212622  -0.000037
    66  H    0.212493  -0.000025
    67  H    0.221304  -0.000020
    68  N   -0.629654   0.003301
    69  H    0.385458  -0.000362
    70  C    0.282452  -0.001028
    71  C    0.255965   0.017890
    72  H    0.234867  -0.001110
    73  N   -0.422180  -0.035313
    74  C   -0.048363   0.002022
    75  H    0.212925  -0.000291
    76  C   -0.548035   0.000107
    77  H    0.202694   0.000125
    78  H    0.212167  -0.000047
    79  H    0.201180   0.000020
    80  C   -0.495383   0.001779
    81  H    0.232278  -0.000742
    82  H    0.219954  -0.001168
    83  S    0.348544  -0.049383
    84  C   -0.700984   0.004201
    85  H    0.239933  -0.000146
    86  H    0.236264  -0.000606
    87  H    0.230573  -0.001647
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.648590   1.104325
     2  N   -0.637653  -0.027583
     3  N   -0.639108  -0.026954
     4  N   -0.626548  -0.025638
     5  N   -0.628623  -0.026871
     6  C    0.298947  -0.003248
     7  C    0.039176   0.016641
     8  C    0.039147  -0.006843
     9  C    0.296614   0.012933
    10  C    0.302165   0.012600
    11  C    0.037375  -0.004959
    12  C    0.041512   0.018338
    13  C    0.311581  -0.002264
    14  C    0.305308  -0.002234
    15  C    0.011144   0.014453
    16  C    0.038160  -0.005142
    17  C    0.279850   0.008191
    18  C    0.281445   0.008519
    19  C    0.011005  -0.003197
    20  C    0.039305   0.014363
    21  C    0.305791  -0.002716
    22  C   -0.113999  -0.000484
    24  C   -0.108109  -0.005072
    26  C   -0.110455  -0.004263
    28  C   -0.118553  -0.003030
    30  C   -0.002248   0.000215
    34  C   -0.003379  -0.000217
    38  C   -0.003389   0.000171
    42  C    0.024148  -0.000167
    44  C   -0.014692   0.000047
    47  C   -0.006622  -0.000229
    51  C    0.023988  -0.004976
    53  C   -0.010865   0.007905
    56  C   -0.001414   0.000251
    60  C   -0.004047  -0.000209
    64  C    0.043799  -0.000257
    68  N   -0.244195   0.002939
    70  C    0.282452  -0.001028
    71  C    0.490832   0.016780
    73  N   -0.422180  -0.035313
    74  C    0.164562   0.001731
    76  C    0.068006   0.000206
    80  C   -0.043152  -0.000131
    83  S    0.348544  -0.049383
    84  C    0.005786   0.001803
 Electronic spatial extent (au):  <R**2>=          21404.3919
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5461    Y=              1.2441    Z=              3.4047  Tot=              3.6658
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -215.6663   YY=           -213.2455   ZZ=           -221.7226
   XY=             -1.4621   XZ=              2.3852   YZ=             10.5973
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.2118   YY=              3.6326   ZZ=             -4.8444
   XY=             -1.4621   XZ=              2.3852   YZ=             10.5973
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.2761  YYY=             32.2863  ZZZ=            151.2067  XYY=             -7.9331
  XXY=             -1.2906  XXZ=            -14.0237  XZZ=             -0.8081  YZZ=             19.8100
  YYZ=             -4.3017  XYZ=             -1.0268
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10530.7806 YYYY=         -10288.1452 ZZZZ=          -3740.5333 XXXY=           -125.7413
 XXXZ=             75.1514 YYYX=            105.4108 YYYZ=             74.1501 ZZZX=              0.9156
 ZZZY=            161.9333 XXYY=          -3360.2347 XXZZ=          -2858.9907 YYZZ=          -2742.2893
 XXYZ=             68.2559 YYXZ=             13.1682 ZZXY=            -18.4122
 N-N= 7.170805431303D+03 E-N=-2.235584106490D+04  KE= 3.411912942113D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13178      19.11401       6.82035       6.37575
     2  N(14)             -0.02432      -7.85741      -2.80372      -2.62095
     3  N(14)             -0.02436      -7.86964      -2.80808      -2.62503
     4  N(14)             -0.02354      -7.60453      -2.71349      -2.53660
     5  N(14)             -0.02379      -7.68682      -2.74285      -2.56405
     6  C(13)             -0.00055      -0.61736      -0.22029      -0.20593
     7  C(13)              0.00186       2.09360       0.74705       0.69835
     8  C(13)             -0.00197      -2.21048      -0.78876      -0.73734
     9  C(13)              0.00027       0.30685       0.10949       0.10235
    10  C(13)              0.00010       0.11396       0.04066       0.03801
    11  C(13)             -0.00173      -1.94070      -0.69249      -0.64735
    12  C(13)              0.00203       2.28368       0.81487       0.76175
    13  C(13)             -0.00056      -0.62921      -0.22452      -0.20988
    14  C(13)             -0.00065      -0.73574      -0.26253      -0.24542
    15  C(13)              0.00154       1.73630       0.61955       0.57917
    16  C(13)             -0.00161      -1.81103      -0.64622      -0.60409
    17  C(13)             -0.00043      -0.48330      -0.17245      -0.16121
    18  C(13)             -0.00040      -0.45294      -0.16162      -0.15109
    19  C(13)             -0.00139      -1.56129      -0.55711      -0.52079
    20  C(13)              0.00156       1.75330       0.62562       0.58484
    21  C(13)             -0.00044      -0.49237      -0.17569      -0.16424
    22  C(13)             -0.00024      -0.26952      -0.09617      -0.08990
    23  H(1)               0.00003       0.11997       0.04281       0.04002
    24  C(13)             -0.00117      -1.31823      -0.47038      -0.43971
    25  H(1)               0.00008       0.35697       0.12738       0.11907
    26  C(13)             -0.00076      -0.85770      -0.30605      -0.28610
    27  H(1)               0.00009       0.41523       0.14816       0.13851
    28  C(13)             -0.00074      -0.83626      -0.29840      -0.27895
    29  H(1)               0.00006       0.27201       0.09706       0.09073
    30  C(13)             -0.00051      -0.57520      -0.20525      -0.19187
    31  H(1)               0.00039       1.74942       0.62423       0.58354
    32  H(1)               0.00042       1.86832       0.66666       0.62320
    33  H(1)              -0.00002      -0.10159      -0.03625      -0.03389
    34  C(13)             -0.00005      -0.05217      -0.01862      -0.01740
    35  H(1)              -0.00006      -0.25486      -0.09094      -0.08501
    36  H(1)              -0.00006      -0.26679      -0.09520      -0.08899
    37  H(1)              -0.00006      -0.28560      -0.10191      -0.09527
    38  C(13)             -0.00046      -0.52057      -0.18575      -0.17364
    39  H(1)               0.00047       2.09153       0.74631       0.69766
    40  H(1)               0.00018       0.82129       0.29306       0.27395
    41  H(1)               0.00004       0.18263       0.06517       0.06092
    42  C(13)             -0.00012      -0.12952      -0.04622      -0.04320
    43  H(1)              -0.00001      -0.03225      -0.01151      -0.01076
    44  C(13)             -0.00007      -0.08037      -0.02868      -0.02681
    45  H(1)              -0.00000      -0.00443      -0.00158      -0.00148
    46  H(1)              -0.00002      -0.07004      -0.02499      -0.02336
    47  C(13)             -0.00007      -0.07972      -0.02844      -0.02659
    48  H(1)              -0.00004      -0.17822      -0.06359      -0.05945
    49  H(1)              -0.00001      -0.05174      -0.01846      -0.01726
    50  H(1)              -0.00006      -0.28360      -0.10119      -0.09460
    51  C(13)             -0.00105      -1.17681      -0.41992      -0.39254
    52  H(1)               0.00018       0.78314       0.27944       0.26123
    53  C(13)              0.00128       1.43879       0.51340       0.47993
    54  H(1)              -0.00013      -0.59824      -0.21347      -0.19955
    55  H(1)              -0.00014      -0.60594      -0.21621      -0.20212
    56  C(13)             -0.00058      -0.65542      -0.23387      -0.21862
    57  H(1)              -0.00002      -0.10357      -0.03696      -0.03455
    58  H(1)               0.00049       2.18909       0.78112       0.73020
    59  H(1)               0.00044       1.97464       0.70460       0.65867
    60  C(13)             -0.00013      -0.14092      -0.05028      -0.04700
    61  H(1)              -0.00006      -0.28081      -0.10020      -0.09367
    62  H(1)              -0.00001      -0.02602      -0.00929      -0.00868
    63  H(1)              -0.00000      -0.02149      -0.00767      -0.00717
    64  C(13)             -0.00012      -0.13788      -0.04920      -0.04599
    65  H(1)               0.00001       0.03331       0.01189       0.01111
    66  H(1)               0.00001       0.06014       0.02146       0.02006
    67  H(1)              -0.00001      -0.05366      -0.01915      -0.01790
    68  N(14)             -0.00039      -0.12656      -0.04516      -0.04222
    69  H(1)              -0.00017      -0.77440      -0.27632      -0.25831
    70  C(13)             -0.00082      -0.92217      -0.32905      -0.30760
    71  C(13)              0.00124       1.39736       0.49861       0.46611
    72  H(1)              -0.00038      -1.68994      -0.60301      -0.56370
    73  N(14)             -0.03024      -9.77020      -3.48625      -3.25899
    74  C(13)             -0.00043      -0.48530      -0.17317      -0.16188
    75  H(1)              -0.00010      -0.45870      -0.16368      -0.15301
    76  C(13)             -0.00001      -0.01183      -0.00422      -0.00395
    77  H(1)               0.00005       0.22402       0.07993       0.07472
    78  H(1)              -0.00001      -0.02446      -0.00873      -0.00816
    79  H(1)               0.00002       0.09091       0.03244       0.03032
    80  C(13)             -0.00008      -0.09313      -0.03323      -0.03107
    81  H(1)              -0.00036      -1.58876      -0.56691      -0.52995
    82  H(1)              -0.00062      -2.76062      -0.98506      -0.92084
    83  S(33)             -0.02609      -8.96263      -3.19809      -2.98961
    84  C(13)              0.00068       0.76508       0.27300       0.25520
    85  H(1)              -0.00010      -0.43272      -0.15441      -0.14434
    86  H(1)              -0.00024      -1.09028      -0.38904      -0.36368
    87  H(1)              -0.00087      -3.90603      -1.39377      -1.30291
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.449083     -1.554436      1.105353
     2   Atom       -0.003303     -0.003931      0.007234
     3   Atom       -0.003677     -0.008770      0.012448
     4   Atom       -0.005303     -0.004932      0.010234
     5   Atom       -0.002541     -0.005153      0.007694
     6   Atom        0.009782     -0.002187     -0.007595
     7   Atom       -0.006355     -0.009326      0.015681
     8   Atom        0.000453      0.003142     -0.003594
     9   Atom       -0.006830     -0.002744      0.009574
    10   Atom       -0.008990     -0.001846      0.010836
    11   Atom       -0.001115      0.002556     -0.001441
    12   Atom       -0.007819     -0.009645      0.017465
    13   Atom        0.006595     -0.000485     -0.006110
    14   Atom        0.008476     -0.002362     -0.006114
    15   Atom       -0.004518     -0.008202      0.012719
    16   Atom        0.000003      0.002565     -0.002568
    17   Atom       -0.004519     -0.001890      0.006409
    18   Atom       -0.006910      0.001497      0.005412
    19   Atom       -0.001697      0.002139     -0.000442
    20   Atom       -0.005630     -0.007612      0.013242
    21   Atom        0.007373     -0.000112     -0.007261
    22   Atom        0.007722     -0.003529     -0.004193
    23   Atom        0.002964     -0.001320     -0.001644
    24   Atom       -0.001781      0.008334     -0.006553
    25   Atom       -0.001352      0.002964     -0.001612
    26   Atom        0.009443     -0.001468     -0.007975
    27   Atom        0.002701     -0.001085     -0.001617
    28   Atom       -0.002480      0.007684     -0.005204
    29   Atom       -0.001381      0.002927     -0.001547
    30   Atom        0.001208     -0.000739     -0.000469
    31   Atom        0.001299     -0.000626     -0.000673
    32   Atom        0.001397     -0.000619     -0.000778
    33   Atom        0.000852     -0.000209     -0.000643
    34   Atom        0.000043      0.000770     -0.000813
    35   Atom       -0.000231      0.000886     -0.000655
    36   Atom       -0.000270      0.001003     -0.000733
    37   Atom        0.000049      0.000533     -0.000582
    38   Atom        0.000873     -0.000338     -0.000534
    39   Atom        0.000982     -0.000301     -0.000681
    40   Atom        0.001119     -0.000383     -0.000736
    41   Atom        0.000459      0.000172     -0.000631
    42   Atom       -0.000330      0.001104     -0.000775
    43   Atom       -0.000621      0.001373     -0.000752
    44   Atom       -0.000374      0.000674     -0.000300
    45   Atom       -0.000009      0.000466     -0.000457
    46   Atom       -0.000186      0.000504     -0.000318
    47   Atom        0.000057      0.000729     -0.000786
    48   Atom       -0.000080      0.000708     -0.000627
    49   Atom       -0.000366      0.001115     -0.000749
    50   Atom        0.000080      0.000554     -0.000635
    51   Atom        0.003152     -0.000926     -0.002225
    52   Atom        0.001447     -0.000642     -0.000805
    53   Atom       -0.003368      0.001839      0.001529
    54   Atom        0.000075      0.000243     -0.000318
    55   Atom        0.001030     -0.000481     -0.000549
    56   Atom        0.000842     -0.000458     -0.000384
    57   Atom        0.000521      0.000142     -0.000663
    58   Atom        0.001213     -0.000423     -0.000790
    59   Atom        0.001065     -0.000404     -0.000661
    60   Atom       -0.000302      0.001090     -0.000789
    61   Atom       -0.000283      0.000885     -0.000603
    62   Atom       -0.000562      0.001310     -0.000749
    63   Atom       -0.000544      0.001204     -0.000660
    64   Atom       -0.000548     -0.000514      0.001062
    65   Atom       -0.000650     -0.000506      0.001156
    66   Atom       -0.000582     -0.000537      0.001118
    67   Atom       -0.000724     -0.000339      0.001063
    68   Atom        0.009851     -0.006973     -0.002878
    69   Atom       -0.001263     -0.001001      0.002265
    70   Atom       -0.001257     -0.001227      0.002484
    71   Atom        0.014965     -0.014391     -0.000574
    72   Atom       -0.004224      0.002095      0.002129
    73   Atom       -0.005522      0.004764      0.000757
    74   Atom       -0.001468     -0.004825      0.006293
    75   Atom       -0.004052      0.000977      0.003074
    76   Atom       -0.000023     -0.002020      0.002042
    77   Atom        0.000092     -0.000959      0.000867
    78   Atom        0.002428     -0.003018      0.000590
    79   Atom       -0.000533     -0.001318      0.001851
    80   Atom       -0.001813     -0.001878      0.003691
    81   Atom       -0.002460     -0.000596      0.003057
    82   Atom       -0.001539     -0.001341      0.002880
    83   Atom        0.077815      0.062350     -0.140164
    84   Atom        0.000486     -0.003033      0.002547
    85   Atom        0.001635     -0.003363      0.001727
    86   Atom       -0.001288     -0.001026      0.002314
    87   Atom       -0.001121     -0.001547      0.002667
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.408334     -0.439245     -0.026871
     2   Atom        0.004058     -0.000955     -0.000004
     3   Atom       -0.003837     -0.003831      0.001859
     4   Atom        0.004003     -0.002376     -0.002250
     5   Atom       -0.002771      0.001523      0.002394
     6   Atom       -0.004891     -0.000804     -0.000429
     7   Atom       -0.001400      0.002462      0.002979
     8   Atom       -0.001535     -0.000638     -0.000686
     9   Atom       -0.005708      0.001325      0.005743
    10   Atom        0.004920     -0.001880      0.001750
    11   Atom        0.000813      0.000042     -0.000353
    12   Atom        0.001648     -0.003677      0.003562
    13   Atom        0.006675      0.001717      0.000310
    14   Atom       -0.004916      0.002054     -0.000194
    15   Atom       -0.001235     -0.004495     -0.002308
    16   Atom       -0.001560      0.000080      0.000300
    17   Atom       -0.005765     -0.001847     -0.000130
    18   Atom        0.004268      0.001811     -0.005077
    19   Atom        0.000912     -0.000649     -0.000137
    20   Atom        0.001748      0.004102     -0.001939
    21   Atom        0.006833     -0.000400      0.000084
    22   Atom        0.001116     -0.001000     -0.000098
    23   Atom        0.000425     -0.000417     -0.000039
    24   Atom       -0.001054      0.000088     -0.001991
    25   Atom       -0.000403      0.000048     -0.000539
    26   Atom        0.001007      0.001817      0.000142
    27   Atom        0.000331      0.000379      0.000024
    28   Atom       -0.001007     -0.000409      0.001499
    29   Atom       -0.000472     -0.000063      0.000505
    30   Atom       -0.000761      0.000044      0.000088
    31   Atom       -0.000502     -0.000512      0.000048
    32   Atom       -0.000429      0.000311      0.000007
    33   Atom       -0.000866     -0.000009      0.000023
    34   Atom       -0.000869      0.000047     -0.000134
    35   Atom       -0.000854      0.000260     -0.000438
    36   Atom       -0.000852     -0.000076      0.000083
    37   Atom       -0.000844      0.000079     -0.000101
    38   Atom        0.001048     -0.000024     -0.000113
    39   Atom        0.000848      0.000254      0.000079
    40   Atom        0.000796     -0.000497     -0.000159
    41   Atom        0.000992     -0.000194     -0.000153
    42   Atom        0.000650      0.000020      0.000162
    43   Atom        0.000449     -0.000011      0.000003
    44   Atom        0.000555      0.000040     -0.000018
    45   Atom        0.000657      0.000138      0.000264
    46   Atom        0.000349      0.000044      0.000124
    47   Atom       -0.000821     -0.000009      0.000108
    48   Atom       -0.000778     -0.000166      0.000304
    49   Atom       -0.000811      0.000062     -0.000104
    50   Atom       -0.000768      0.000029     -0.000111
    51   Atom       -0.001617      0.000641      0.002745
    52   Atom       -0.000625      0.000403     -0.000089
    53   Atom        0.000073     -0.000539     -0.006280
    54   Atom       -0.000404      0.000002      0.000361
    55   Atom       -0.000257      0.000253     -0.000247
    56   Atom        0.001050     -0.000010      0.000136
    57   Atom        0.001034      0.000020      0.000031
    58   Atom        0.000741     -0.000309     -0.000031
    59   Atom        0.000803      0.000530      0.000128
    60   Atom        0.000637     -0.000040     -0.000174
    61   Atom        0.000710     -0.000060     -0.000130
    62   Atom        0.000513      0.000053      0.000113
    63   Atom        0.000546     -0.000150     -0.000497
    64   Atom       -0.000027      0.000120     -0.000545
    65   Atom        0.000049     -0.000165     -0.000422
    66   Atom       -0.000097      0.000373     -0.000363
    67   Atom       -0.000071      0.000150     -0.000844
    68   Atom        0.001938     -0.000690      0.000961
    69   Atom        0.000032     -0.000034      0.001431
