 Entering Gaussian System, Link 0=g16
 Input=5a5j05.com
 Output=5a5j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015147/Gau-695823.inp" -scrdir="/local/becsleip_8015147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    695824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0021 -0.0525  0.0024 -0.0009 -0.0014
                                           -0.0190 -0.0013 -0.0015  0.0002 -0.0018
                                            0.0037 -0.0104  0.0124  0.0048  0.0007
                                            0.0033  0.0030 -0.0003 -0.0010  0.0021
                                           -0.0058
  1286. (0.01272) BD*( 1) N   5 - C  21  
                ( 40.86%)   0.6393* N   5 s( 35.37%)p 1.82( 64.32%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5939  0.0311  0.0022 -0.0000
                                            0.1938 -0.0003 -0.0076 -0.7772  0.0260
                                           -0.0004  0.0274  0.0002 -0.0007  0.0375
                                            0.0015 -0.0036  0.0005  0.0050  0.0000
                                            0.0198  0.0041  0.0351 -0.0025 -0.0008
                                           -0.0029  0.0061 -0.0001 -0.0003 -0.0035
                                            0.0047
                ( 59.14%)  -0.7690* C  21 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5486 -0.0119  0.0006  0.0004
                                           -0.3623  0.0189 -0.0062  0.7518 -0.0088
                                            0.0020 -0.0343  0.0028 -0.0006 -0.0023
                                            0.0195 -0.0016 -0.0001  0.0008  0.0019
                                            0.0031  0.0105  0.0126  0.0052  0.0006
                                            0.0016 -0.0043  0.0004  0.0004  0.0058
                                           -0.0015
  1287. (0.01779) BD*( 1) C   6 - C   7  
                ( 49.83%)   0.7059* C   6 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5709  0.0160  0.0014 -0.0001
                                           -0.3865 -0.0159  0.0076 -0.7227 -0.0045
                                           -0.0011 -0.0320  0.0009  0.0015 -0.0161
                                           -0.0046 -0.0014  0.0003 -0.0021  0.0000
                                            0.0091  0.0069  0.0181 -0.0019  0.0006
                                            0.0032  0.0048  0.0003 -0.0005  0.0067
                                            0.0007
                ( 50.17%)  -0.7083* C   7 s( 30.44%)p 2.28( 69.46%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5516  0.0100  0.0010 -0.0002
                                            0.5077 -0.0065  0.0052  0.6600  0.0066
                                           -0.0047  0.0331 -0.0005 -0.0000 -0.0119
                                           -0.0113 -0.0009 -0.0004 -0.0017 -0.0007
                                            0.0122  0.0036  0.0234  0.0017 -0.0007
                                           -0.0022 -0.0063 -0.0003  0.0006 -0.0051
                                            0.0023
  1288. (0.01048) BD*( 1) C   6 - C  22  
                ( 49.59%)   0.7042* C   6 s( 36.72%)p 1.72( 63.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6059 -0.0080 -0.0006 -0.0005
                                            0.7933 -0.0023  0.0003  0.0538  0.0063
                                           -0.0024  0.0108  0.0005  0.0013 -0.0027
                                            0.0007  0.0000 -0.0004  0.0001 -0.0000
                                           -0.0150 -0.0078  0.0092  0.0018 -0.0001
                                           -0.0043 -0.0002  0.0003  0.0001  0.0053
                                            0.0008
                ( 50.41%)  -0.7100* C  22 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5984 -0.0050 -0.0001  0.0000
                                           -0.7993 -0.0159 -0.0009 -0.0195 -0.0066
                                           -0.0052 -0.0252  0.0011  0.0003  0.0048
                                           -0.0019 -0.0010 -0.0001  0.0003 -0.0002
                                           -0.0321 -0.0021  0.0214 -0.0002  0.0003
                                            0.0072 -0.0002 -0.0006 -0.0001 -0.0075
                                           -0.0010
  1289. (0.01143) BD*( 1) C   7 - C   8  
                ( 49.93%)   0.7066* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964  0.0011 -0.0022  0.0000
                                           -0.7937  0.0098 -0.0037  0.1124  0.0175
                                           -0.0060 -0.0120  0.0005 -0.0003  0.0138
                                            0.0014 -0.0004 -0.0003 -0.0005  0.0003
                                           -0.0113 -0.0134  0.0223  0.0014  0.0000
                                            0.0049 -0.0021 -0.0004  0.0000 -0.0052
                                            0.0013
                ( 50.07%)  -0.7076* C   8 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964  0.0015 -0.0021  0.0001
                                            0.7445  0.0003  0.0004 -0.2976  0.0199
                                           -0.0070  0.0008  0.0004  0.0000  0.0029
                                            0.0108 -0.0007  0.0001 -0.0004  0.0003
                                           -0.0176 -0.0079  0.0223  0.0015 -0.0001
                                           -0.0054  0.0006 -0.0000  0.0001  0.0014
                                           -0.0052
  1290. (0.12586) BD*( 2) C   7 - C   8  
                ( 48.60%)   0.6971* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0012  0.0018 -0.0002 -0.0002
                                            0.0207 -0.0009 -0.0005  0.0332  0.0017
                                            0.0008 -0.9988 -0.0071 -0.0041  0.0004
                                            0.0002 -0.0167 -0.0089  0.0108  0.0040
                                            0.0006  0.0004 -0.0005  0.0001  0.0159
                                           -0.0004 -0.0011  0.0003  0.0057  0.0002
                                           -0.0001
                ( 51.40%)  -0.7170* C   8 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0019  0.0022 -0.0001 -0.0000
                                            0.0153  0.0018  0.0012  0.0316  0.0006
                                            0.0004 -0.9989 -0.0065 -0.0041 -0.0004
                                           -0.0004  0.0214  0.0100  0.0003 -0.0014
                                           -0.0005 -0.0002 -0.0003  0.0004  0.0160
                                           -0.0009 -0.0011 -0.0053 -0.0031  0.0000
                                            0.0003
  1291. (0.00863) BD*( 1) C   7 - C  34  
                ( 49.92%)   0.7066* C   7 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5818 -0.0133  0.0022  0.0002
                                            0.3327  0.0018 -0.0064 -0.7413  0.0033
                                            0.0097 -0.0171  0.0002  0.0002  0.0117
                                            0.0074  0.0003  0.0002 -0.0006 -0.0002
                                            0.0119  0.0068  0.0097  0.0036  0.0004
                                           -0.0039  0.0073  0.0004  0.0004 -0.0086
                                            0.0022
                ( 50.08%)  -0.7076* C  34 s( 29.15%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5395 -0.0207  0.0061 -0.0001
                                           -0.3462 -0.0071  0.0026  0.7665  0.0141
                                           -0.0093  0.0154  0.0002 -0.0002  0.0145
                                           -0.0018  0.0003 -0.0000 -0.0006  0.0001
                                            0.0127 -0.0017  0.0110 -0.0014  0.0005
                                            0.0057 -0.0001 -0.0003 -0.0006  0.0030
                                           -0.0021
  1292. (0.01788) BD*( 1) C   8 - C   9  
                ( 50.29%)   0.7092* C   8 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0098 -0.0025  0.0002
                                            0.1122 -0.0088  0.0069 -0.8255 -0.0024
                                            0.0013 -0.0234  0.0000  0.0001  0.0045
                                           -0.0026  0.0007 -0.0002  0.0014  0.0007
                                           -0.0159 -0.0116 -0.0232 -0.0018  0.0006
                                            0.0012  0.0066  0.0004 -0.0001 -0.0023
                                            0.0050
                ( 49.71%)  -0.7050* C   9 s( 32.62%)p 2.06( 67.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5709 -0.0163 -0.0013  0.0000
                                            0.0237 -0.0117  0.0072  0.8191  0.0111
                                           -0.0030  0.0347 -0.0008 -0.0020 -0.0004
                                            0.0036  0.0001 -0.0001  0.0016  0.0002
                                           -0.0191 -0.0072 -0.0177  0.0019 -0.0005
                                            0.0004 -0.0058 -0.0008 -0.0001 -0.0006
                                           -0.0068
  1293. (0.00860) BD*( 1) C   8 - C  30  
                ( 50.02%)   0.7072* C   8 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5819  0.0140 -0.0001 -0.0001
                                            0.6572  0.0000 -0.0104  0.4773 -0.0037
                                           -0.0053  0.0263 -0.0002 -0.0004  0.0163
                                            0.0097  0.0009  0.0004  0.0007  0.0002
                                            0.0041  0.0031 -0.0100 -0.0037 -0.0006
                                           -0.0071 -0.0044  0.0002  0.0007 -0.0023
                                            0.0086
                ( 49.98%)  -0.7070* C  30 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0209 -0.0061  0.0001
                                           -0.6819 -0.0134  0.0069 -0.4914 -0.0087
                                            0.0067 -0.0241 -0.0004  0.0004  0.0182
                                           -0.0023  0.0009 -0.0001  0.0007 -0.0001
                                            0.0062 -0.0007 -0.0110  0.0014 -0.0005
                                            0.0050 -0.0027 -0.0004 -0.0007  0.0021
                                           -0.0031
  1294. (0.01055) BD*( 1) C   9 - C  24  
                ( 49.46%)   0.7033* C   9 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6069 -0.0076 -0.0009 -0.0006
                                           -0.6603  0.0055 -0.0021  0.4413  0.0037
                                           -0.0018  0.0188 -0.0001  0.0020  0.0147
                                            0.0063  0.0010  0.0003 -0.0004 -0.0001
                                           -0.0052 -0.0045  0.0088  0.0020 -0.0003
                                            0.0035 -0.0023  0.0001 -0.0002  0.0008
                                            0.0053
                ( 50.54%)  -0.7109* C  24 s( 35.85%)p 1.78( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0054 -0.0003  0.0000
                                            0.6809  0.0104 -0.0019 -0.4183 -0.0136
                                           -0.0043 -0.0301 -0.0007 -0.0001  0.0253
                                            0.0029  0.0025 -0.0002 -0.0012 -0.0001
                                           -0.0201  0.0005  0.0212  0.0000  0.0006
                                           -0.0063  0.0035 -0.0002  0.0006 -0.0010
                                           -0.0074
  1295. (0.20885) BD*( 2) C   9 - C  24  
                ( 50.61%)   0.7114* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0009 -0.0072  0.0012 -0.0001
                                           -0.0010  0.0018  0.0021 -0.0429 -0.0027
                                           -0.0002  0.9988  0.0046  0.0011 -0.0011
                                           -0.0001  0.0130  0.0038 -0.0064 -0.0032
                                            0.0002 -0.0005  0.0017 -0.0023 -0.0134
                                           -0.0006  0.0013  0.0008 -0.0048 -0.0003
                                           -0.0002
                ( 49.39%)  -0.7028* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0058 -0.0035  0.0008 -0.0002
                                            0.0041  0.0033 -0.0003 -0.0566 -0.0001
                                           -0.0006  0.9980 -0.0118  0.0078  0.0008
                                            0.0006 -0.0142 -0.0051  0.0045 -0.0002
                                           -0.0001 -0.0001  0.0027 -0.0010 -0.0158
                                           -0.0004  0.0021  0.0005 -0.0033 -0.0001
                                           -0.0002
  1296. (0.01737) BD*( 1) C  10 - C  11  
                ( 49.62%)   0.7044* C  10 s( 32.76%)p 2.05( 67.15%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5722  0.0146  0.0016 -0.0000
                                           -0.7240 -0.0023  0.0010  0.3835  0.0153
                                           -0.0083  0.0056  0.0009  0.0001  0.0163
                                            0.0046 -0.0003  0.0007 -0.0004  0.0003
                                           -0.0097 -0.0068  0.0180 -0.0018 -0.0001
                                            0.0049 -0.0032 -0.0001 -0.0003 -0.0009
                                            0.0068
                ( 50.38%)  -0.7098* C  11 s( 30.91%)p 2.23( 68.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5559  0.0099  0.0002  0.0000
                                            0.6616  0.0087 -0.0023 -0.5017  0.0060
                                           -0.0064 -0.0166  0.0004  0.0002  0.0107
                                            0.0117 -0.0002  0.0005 -0.0007 -0.0001
                                           -0.0125 -0.0037  0.0235  0.0026  0.0001
                                           -0.0063  0.0024 -0.0001  0.0006 -0.0021
                                           -0.0050
  1297. (0.01064) BD*( 1) C  10 - C  24  
                ( 49.37%)   0.7026* C  10 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6060 -0.0067 -0.0006 -0.0005
                                            0.0589  0.0059 -0.0023 -0.7922  0.0022
                                            0.0002 -0.0354 -0.0001  0.0002  0.0029
                                           -0.0006  0.0006 -0.0003 -0.0019 -0.0002
                                            0.0150  0.0077  0.0087  0.0019  0.0004
                                           -0.0003  0.0042  0.0006  0.0001 -0.0010
                                            0.0052
                ( 50.63%)  -0.7116* C  24 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0048 -0.0002  0.0000
                                           -0.0307 -0.0066 -0.0049  0.7996  0.0147
                                            0.0008  0.0420  0.0008  0.0008 -0.0041
                                            0.0020  0.0003 -0.0001 -0.0030 -0.0004
                                            0.0326  0.0019  0.0212 -0.0001 -0.0009
                                           -0.0000 -0.0072 -0.0011 -0.0001  0.0012
                                           -0.0075
  1298. (0.01246) BD*( 1) C  11 - C  12  
                ( 50.55%)   0.7110* C  11 s( 34.81%)p 1.87( 65.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5900 -0.0017  0.0014  0.0001
                                           -0.1094 -0.0133  0.0060 -0.7990  0.0085
                                           -0.0042  0.0158  0.0016  0.0006  0.0111
                                            0.0029  0.0005 -0.0001  0.0013  0.0000
                                           -0.0104 -0.0133 -0.0226 -0.0020 -0.0000
                                            0.0021  0.0054  0.0002 -0.0000  0.0012
                                            0.0052
                ( 49.45%)  -0.7032* C  12 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0018  0.0002 -0.0004
                                            0.2908 -0.0177  0.0056  0.7493 -0.0009
                                           -0.0016  0.0743  0.0024 -0.0001  0.0062
                                            0.0090  0.0008  0.0000  0.0033  0.0006
                                           -0.0201 -0.0053 -0.0220  0.0001 -0.0012
                                           -0.0006 -0.0056 -0.0005  0.0005 -0.0049
                                           -0.0019
  1299. (0.14262) BD*( 2) C  11 - C  12  
                ( 52.97%)   0.7278* C  11 s(  0.02%)p99.99( 99.91%)d 2.15(  0.05%)
                                                  f 1.13(  0.02%)
                                           -0.0002 -0.0143 -0.0027  0.0004  0.0003
                                            0.0182  0.0009 -0.0003  0.0067 -0.0017
                                            0.0002  0.9993  0.0033  0.0023  0.0016
                                           -0.0008 -0.0073 -0.0058 -0.0164 -0.0098
                                            0.0001  0.0003  0.0005 -0.0008 -0.0148
                                           -0.0004  0.0013 -0.0000  0.0040  0.0002
                                           -0.0002
                ( 47.03%)  -0.6858* C  12 s(  0.05%)p99.99( 99.87%)d 1.27(  0.06%)
                                                  f 0.46(  0.02%)
                                            0.0001 -0.0217 -0.0020 -0.0016 -0.0002
                                           -0.0153  0.0040 -0.0025 -0.0758 -0.0003
                                            0.0026  0.9963  0.0029  0.0021  0.0026
                                           -0.0007 -0.0049  0.0051  0.0231  0.0028
                                           -0.0007  0.0006  0.0000  0.0014 -0.0140
                                            0.0002  0.0019 -0.0041 -0.0001 -0.0002
                                            0.0011
  1300. (0.00814) BD*( 1) C  11 - C  38  
                ( 49.94%)   0.7067* C  11 s( 34.14%)p 1.93( 65.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5841 -0.0149  0.0016  0.0000
                                           -0.7409  0.0031  0.0092 -0.3300  0.0001
                                            0.0059  0.0073 -0.0018 -0.0008 -0.0112
                                           -0.0080  0.0006  0.0006  0.0003  0.0002
                                           -0.0112 -0.0074  0.0100  0.0040 -0.0003
                                            0.0075  0.0037  0.0001  0.0000 -0.0024
                                           -0.0087
                ( 50.06%)  -0.7076* C  38 s( 29.07%)p 2.44( 70.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5387 -0.0220  0.0065 -0.0001
                                            0.7709  0.0157 -0.0095  0.3364  0.0067
                                           -0.0034 -0.0292 -0.0008  0.0014 -0.0144
                                            0.0015  0.0014  0.0004  0.0006  0.0002
                                           -0.0132  0.0014  0.0110 -0.0014 -0.0038
                                           -0.0014 -0.0030 -0.0020 -0.0023  0.0013
                                            0.0032
  1301. (0.01750) BD*( 1) C  12 - C  13  
                ( 49.71%)   0.7050* C  12 s( 30.07%)p 2.32( 69.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5482  0.0094  0.0005  0.0000
                                            0.8283  0.0043 -0.0042  0.1089 -0.0108
                                            0.0065  0.0091  0.0011 -0.0005  0.0014
                                           -0.0015 -0.0004 -0.0003 -0.0008  0.0004
                                           -0.0220 -0.0074  0.0231 -0.0000  0.0001
                                           -0.0067  0.0011  0.0001  0.0005  0.0052
                                            0.0019
                ( 50.29%)  -0.7092* C  13 s( 32.39%)p 2.09( 67.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5689  0.0158  0.0012 -0.0002
                                           -0.8213 -0.0105  0.0032  0.0252 -0.0094
                                            0.0059  0.0014  0.0009  0.0013  0.0016
                                            0.0019  0.0000 -0.0000 -0.0006  0.0004
                                           -0.0170 -0.0078  0.0174 -0.0013  0.0000
                                            0.0061  0.0003 -0.0001 -0.0000 -0.0067
                                            0.0006
  1302. (0.01338) BD*( 1) C  12 - C  42  
                ( 48.72%)   0.6980* C  12 s( 35.09%)p 1.85( 64.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5923 -0.0126  0.0008 -0.0003
                                           -0.4775 -0.0059 -0.0012  0.6479  0.0000
                                           -0.0026  0.0290 -0.0040  0.0008  0.0153
                                            0.0066  0.0001  0.0009  0.0004 -0.0007
                                            0.0016  0.0030  0.0078  0.0028 -0.0002
                                            0.0032 -0.0051  0.0005 -0.0000  0.0063
                                            0.0021
                ( 51.28%)  -0.7161* C  42 s( 33.37%)p 1.99( 66.48%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5776  0.0060  0.0010  0.0005
                                            0.4833  0.0129 -0.0062 -0.6554 -0.0061
                                            0.0079 -0.0373  0.0056  0.0020  0.0281
                                            0.0048 -0.0008  0.0020 -0.0047  0.0002
                                            0.0097  0.0024  0.0191  0.0019  0.0011
                                           -0.0046  0.0056  0.0018 -0.0002 -0.0085
                                           -0.0030
  1303. (0.01030) BD*( 1) C  13 - C  26  
                ( 49.55%)   0.7039* C  13 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6070  0.0078  0.0005  0.0004
                                           -0.4407 -0.0041  0.0014 -0.6602  0.0053
                                           -0.0016 -0.0301  0.0012 -0.0007  0.0141
                                            0.0067 -0.0001  0.0008  0.0010  0.0003
                                           -0.0049 -0.0045 -0.0090 -0.0022  0.0005
                                            0.0022  0.0037  0.0001 -0.0003  0.0054
                                           -0.0008
                ( 50.45%)  -0.7103* C  26 s( 35.87%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5989  0.0052  0.0002 -0.0000
                                            0.4139  0.0137  0.0040  0.6841  0.0097
                                           -0.0018 -0.0021  0.0020 -0.0006  0.0255
                                            0.0029  0.0011 -0.0000  0.0029 -0.0006
                                           -0.0204  0.0004 -0.0214  0.0002 -0.0003
                                           -0.0034 -0.0062 -0.0002 -0.0000 -0.0075
                                            0.0009
  1304. (0.19918) BD*( 2) C  13 - C  26  
                ( 53.72%)   0.7329* C  13 s(  0.03%)p99.99( 99.92%)d 0.90(  0.03%)
                                                  f 0.63(  0.02%)
                                            0.0002  0.0177 -0.0040  0.0018 -0.0000
                                           -0.0113 -0.0003 -0.0009 -0.0218  0.0013
                                           -0.0012  0.9993  0.0044  0.0008  0.0000
                                            0.0002 -0.0077 -0.0040 -0.0144 -0.0039
                                           -0.0000 -0.0003  0.0003 -0.0011 -0.0136
                                            0.0005  0.0008 -0.0012  0.0046  0.0003
                                           -0.0002
                ( 46.28%)  -0.6803* C  26 s(  0.01%)p99.99( 99.94%)d 1.46(  0.02%)
                                                  f 1.72(  0.03%)
                                           -0.0002 -0.0118 -0.0026  0.0013 -0.0001
                                            0.0118 -0.0004  0.0010  0.0063 -0.0030
                                            0.0005  0.9995 -0.0130  0.0084  0.0005
                                           -0.0006  0.0025 -0.0003  0.0131  0.0051
                                            0.0003 -0.0001  0.0030 -0.0009 -0.0156
                                           -0.0005  0.0004  0.0000  0.0029  0.0004
                                            0.0001
  1305. (0.01700) BD*( 1) C  14 - C  15  
                ( 49.63%)   0.7045* C  14 s( 33.08%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5750 -0.0150 -0.0007  0.0002
                                           -0.3791 -0.0162  0.0084 -0.7199 -0.0037
                                            0.0007  0.0773 -0.0010 -0.0013  0.0161
                                            0.0050 -0.0028  0.0000 -0.0038 -0.0002
                                           -0.0089 -0.0071 -0.0173  0.0010 -0.0015
                                            0.0033  0.0047 -0.0008  0.0012  0.0066
                                            0.0009
                ( 50.37%)  -0.7097* C  15 s( 30.81%)p 2.24( 69.09%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5550 -0.0100  0.0007  0.0003
                                            0.5037 -0.0069  0.0056  0.6545  0.0073
                                           -0.0038 -0.0930  0.0001 -0.0004  0.0102
                                            0.0120 -0.0023 -0.0010 -0.0039 -0.0016
                                           -0.0125 -0.0035 -0.0224 -0.0024  0.0016
                                           -0.0022 -0.0059  0.0007 -0.0016 -0.0048
                                            0.0023
  1306. (0.01057) BD*( 1) C  14 - C  26  
                ( 49.41%)   0.7029* C  14 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6063 -0.0076  0.0004 -0.0005
                                           -0.7911  0.0021  0.0011 -0.0626 -0.0077
                                            0.0031  0.0460 -0.0013  0.0007 -0.0031
                                            0.0005  0.0008  0.0011 -0.0004  0.0002
                                           -0.0142 -0.0082  0.0091  0.0022 -0.0006
                                            0.0043  0.0005  0.0007  0.0001 -0.0053
                                           -0.0012
                ( 50.59%)  -0.7113* C  26 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0051 -0.0003  0.0000
                                            0.7998  0.0143  0.0010  0.0381  0.0071
                                            0.0045 -0.0168 -0.0006  0.0009  0.0032
                                           -0.0018  0.0041 -0.0006 -0.0004  0.0001
                                           -0.0325 -0.0022  0.0210  0.0001  0.0007
                                           -0.0071 -0.0001 -0.0004  0.0003  0.0074
                                            0.0016
  1307. (0.01103) BD*( 1) C  15 - C  16  
                ( 50.36%)   0.7097* C  15 s( 35.02%)p 1.85( 64.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5918 -0.0011  0.0010 -0.0000
                                           -0.7974  0.0094 -0.0023  0.1121  0.0132
                                           -0.0057  0.0046 -0.0025 -0.0004 -0.0110
                                           -0.0032 -0.0024 -0.0006 -0.0015  0.0008
                                            0.0105  0.0131 -0.0225 -0.0015  0.0000
                                            0.0051 -0.0022  0.0010 -0.0001 -0.0052
                                            0.0014
                ( 49.64%)  -0.7045* C  16 s( 34.24%)p 1.92( 65.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0007  0.0007 -0.0003
                                            0.7521  0.0006 -0.0021 -0.2907  0.0192
                                           -0.0068 -0.0764 -0.0032  0.0014 -0.0075
                                           -0.0080 -0.0047 -0.0001 -0.0010  0.0009
                                            0.0190  0.0054 -0.0235  0.0002  0.0013
                                           -0.0053  0.0009 -0.0005  0.0001  0.0018
