 Entering Gaussian System, Link 0=g16
 Input=1cgn05.com
 Output=1cgn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790719/Gau-652071.inp" -scrdir="/local/bebjones_7790719/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    652072.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1089. (0.00011) RY*( 2) H  52           s( 81.22%)p 0.23( 18.78%)
                                           -0.0008 -0.0122  0.9012  0.0399 -0.3047
                                            0.3055
  1090. (0.00006) RY*( 3) H  52           s(  9.79%)p 9.21( 90.21%)
  1091. (0.00005) RY*( 4) H  52           s(  9.61%)p 9.40( 90.39%)
  1092. (0.00000) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00116) RY*( 1) C  53           s(  2.54%)p36.01( 91.48%)d 2.33(  5.92%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0008  0.1561  0.0305  0.0098
                                           -0.0093 -0.9198 -0.0850 -0.0081 -0.1186
                                            0.0302 -0.0051 -0.2155 -0.0061 -0.0625
                                           -0.1472 -0.0569 -0.0604 -0.0242 -0.0678
                                            0.0466  0.1171 -0.0220 -0.0722 -0.0123
                                           -0.0051  0.0138 -0.0096  0.0040  0.0003
                                           -0.0076
  1094. (0.00068) RY*( 2) C  53           s( 34.24%)p 1.75( 59.75%)d 0.15(  5.24%)
                                                  f 0.02(  0.76%)
                                            0.0000 -0.0158  0.5849 -0.0083  0.0039
                                            0.0153 -0.0698 -0.0876 -0.0452  0.2993
                                            0.2818 -0.0146  0.6239  0.1559 -0.0335
                                           -0.0137 -0.0983 -0.0144  0.1936 -0.0152
                                           -0.0295 -0.0466  0.0002  0.0220 -0.0502
                                            0.0046  0.0066 -0.0386 -0.0459  0.0364
                                            0.0091
  1095. (0.00055) RY*( 3) C  53           s(  6.49%)p13.42( 87.11%)d 0.96(  6.25%)
                                                  f 0.02(  0.15%)
                                            0.0000 -0.0085  0.2543  0.0074  0.0104
                                            0.0034  0.1016  0.0054  0.0077  0.6960
                                            0.1066 -0.0260 -0.5932  0.1112 -0.0530
                                           -0.0533  0.1385 -0.0550 -0.0890  0.0154
                                            0.0734 -0.0739 -0.1250 -0.0024 -0.0042
                                            0.0027  0.0227 -0.0166  0.0189 -0.0138
                                           -0.0099
  1096. (0.00014) RY*( 4) C  53           s(  3.81%)p 1.41(  5.38%)d23.62( 90.07%)
                                                  f 0.19(  0.73%)
                                           -0.0000  0.0064 -0.0834  0.1703  0.0462
                                           -0.0093  0.0118 -0.1093  0.0109  0.0630
                                            0.0563  0.0056  0.0408  0.1809  0.5001
                                           -0.3123 -0.5053  0.2507 -0.3995  0.1972
                                            0.1282 -0.0417 -0.1212  0.0601 -0.0446
                                            0.0371  0.0040  0.0071  0.0534  0.0313
                                            0.0070
  1097. (0.00008) RY*( 5) C  53           s( 22.72%)p 0.81( 18.47%)d 2.50( 56.89%)
                                                  f 0.08(  1.92%)
  1098. (0.00002) RY*( 6) C  53           s( 20.61%)p 1.30( 26.72%)d 2.29( 47.27%)
                                                  f 0.26(  5.40%)
  1099. (0.00000) RY*( 7) C  53           s(  2.74%)p34.55( 94.69%)d 0.92(  2.53%)
                                                  f 0.01(  0.04%)
  1100. (0.00000) RY*( 8) C  53           s( 93.20%)p 0.02(  2.00%)d 0.05(  4.79%)
                                                  f 0.00(  0.01%)
  1101. (0.00000) RY*( 9) C  53           s(  1.04%)p92.11( 96.19%)d 2.65(  2.76%)
                                                  f 0.00(  0.00%)
  1102. (0.00001) RY*(10) C  53           s(  1.19%)p81.81( 96.98%)d 1.53(  1.81%)
                                                  f 0.02(  0.03%)
  1103. (0.00000) RY*(11) C  53           s(  0.19%)p16.52(  3.22%)d99.99( 96.58%)
                                                  f 0.03(  0.01%)
  1104. (0.00001) RY*(12) C  53           s(  0.33%)p 9.42(  3.10%)d99.99( 96.57%)
                                                  f 0.01(  0.00%)
  1105. (0.00000) RY*(13) C  53           s(  3.04%)p 0.56(  1.71%)d31.32( 95.24%)
                                                  f 0.00(  0.01%)
  1106. (0.00001) RY*(14) C  53           s(  0.21%)p24.46(  5.11%)d99.99( 94.68%)
                                                  f 0.00(  0.00%)
  1107. (0.00000) RY*(15) C  53           s(  1.79%)p 1.13(  2.02%)d53.73( 96.19%)
                                                  f 0.00(  0.00%)
  1108. (0.00000) RY*(16) C  53           s( 99.30%)p 0.00(  0.23%)d 0.00(  0.45%)
                                                  f 0.00(  0.02%)
  1109. (0.00000) RY*(17) C  53           s(  0.77%)p 2.41(  1.85%)d99.99( 97.39%)
                                                  f 0.00(  0.00%)
  1110. (0.00001) RY*(18) C  53           s(  4.20%)p 0.70(  2.96%)d22.10( 92.84%)
                                                  f 0.00(  0.00%)
  1111. (0.00000) RY*(19) C  53           s(  0.02%)p27.10(  0.67%)d99.99( 99.31%)
                                                  f 0.00(  0.00%)
  1112. (0.00000) RY*(20) C  53           s(  0.39%)p 0.28(  0.11%)d 2.20(  0.86%)
                                                  f99.99( 98.64%)
  1113. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.03%)d13.85(  0.47%)
                                                  f99.99( 99.49%)
  1114. (0.00000) RY*(22) C  53           s(  0.47%)p 0.65(  0.30%)d 2.04(  0.96%)
                                                  f99.99( 98.28%)
  1115. (0.00000) RY*(23) C  53           s(  0.51%)p 0.18(  0.09%)d 3.75(  1.89%)
                                                  f99.99( 97.51%)
  1116. (0.00000) RY*(24) C  53           s(  0.21%)p 0.46(  0.10%)d 6.65(  1.39%)
                                                  f99.99( 98.30%)
  1117. (0.00000) RY*(25) C  53           s(  0.04%)p 5.80(  0.22%)d27.47(  1.03%)
                                                  f99.99( 98.72%)
  1118. (0.00000) RY*(26) C  53           s(  0.02%)p 2.24(  0.05%)d 3.58(  0.07%)
                                                  f99.99( 99.86%)
  1119. (0.00034) RY*( 1) H  54           s( 99.91%)p 0.00(  0.09%)
                                           -0.0026  0.9995  0.0067 -0.0046  0.0214
                                            0.0212
  1120. (0.00015) RY*( 2) H  54           s( 84.95%)p 0.18( 15.05%)
                                            0.0006 -0.0120  0.9216 -0.2018  0.3192
                                           -0.0889
  1121. (0.00010) RY*( 3) H  54           s(  2.41%)p40.53( 97.59%)
  1122. (0.00003) RY*( 4) H  54           s( 12.55%)p 6.97( 87.45%)
  1123. (0.00000) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1124. (0.00024) RY*( 1) H  55           s( 99.37%)p 0.01(  0.63%)
                                            0.0019  0.9968  0.0037  0.0145 -0.0212
                                            0.0750
  1125. (0.00015) RY*( 2) H  55           s( 92.38%)p 0.08(  7.62%)
                                           -0.0002 -0.0103  0.9611 -0.0030  0.2291
                                            0.1541
  1126. (0.00008) RY*( 3) H  55           s(  0.51%)p99.99( 99.49%)
  1127. (0.00003) RY*( 4) H  55           s(  7.23%)p12.83( 92.77%)
  1128. (0.00000) RY*( 5) H  55           s(  0.55%)p99.99( 99.45%)
  1129. (0.00074) RY*( 1) C  56           s(  0.17%)p99.99( 57.02%)d99.99( 42.45%)
                                                  f 2.11(  0.36%)
                                           -0.0000  0.0003  0.0315  0.0267  0.0004
                                            0.0003 -0.0325 -0.0187 -0.0004  0.0192
                                            0.0129 -0.0158 -0.6945  0.2927 -0.0034
                                            0.0022  0.5680  0.2739 -0.0617  0.1508
                                            0.0078  0.0006 -0.0107 -0.0099 -0.0251
                                           -0.0027  0.0006  0.0522  0.0153  0.0009
                                           -0.0009
  1130. (0.00071) RY*( 2) C  56           s(  0.36%)p99.99( 85.07%)d40.02( 14.30%)
                                                  f 0.75(  0.27%)
                                            0.0000  0.0002  0.0565  0.0190 -0.0038
                                            0.0032 -0.0104 -0.0464  0.0128  0.9061
                                            0.1642  0.0008  0.0086 -0.0165 -0.3555
                                           -0.0638 -0.0160 -0.0126  0.0071 -0.0045
                                           -0.0405 -0.0552  0.0034 -0.0857  0.0004
                                           -0.0018  0.0176 -0.0011 -0.0014 -0.0056
                                           -0.0485
  1131. (0.00038) RY*( 3) C  56           s( 58.57%)p 0.67( 39.41%)d 0.03(  1.84%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6893  0.3326 -0.0005
                                            0.0218 -0.4742 -0.3970 -0.0048 -0.0917
                                            0.0255  0.0005  0.0459  0.0025 -0.0015
                                           -0.0573 -0.0291 -0.0153  0.0013 -0.0101
                                            0.0512 -0.0382 -0.0672 -0.0734  0.0022
                                            0.0222 -0.0333 -0.0022 -0.0024 -0.0036
                                            0.0105
  1132. (0.00007) RY*( 4) C  56           s( 22.97%)p 2.60( 59.70%)d 0.67( 15.37%)
                                                  f 0.09(  1.96%)
  1133. (0.00002) RY*( 5) C  56           s(  6.31%)p13.51( 85.25%)d 1.16(  7.33%)
                                                  f 0.18(  1.12%)
  1134. (0.00002) RY*( 6) C  56           s(  0.45%)p99.99( 89.89%)d19.64(  8.85%)
                                                  f 1.79(  0.81%)
  1135. (0.00000) RY*( 7) C  56           s( 99.55%)p 0.00(  0.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
  1136. (0.00001) RY*( 8) C  56           s(  4.18%)p22.41( 93.76%)d 0.44(  1.82%)
                                                  f 0.06(  0.24%)
  1137. (0.00000) RY*( 9) C  56           s( 99.65%)p 0.00(  0.32%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
  1138. (0.00001) RY*(10) C  56           s(  0.18%)p68.86( 12.67%)d99.99( 87.15%)
                                                  f 0.02(  0.00%)
  1139. (0.00001) RY*(11) C  56           s(  1.86%)p 3.00(  5.57%)d49.76( 92.48%)
                                                  f 0.05(  0.09%)
  1140. (0.00000) RY*(12) C  56           s(  0.01%)p 1.00( 42.66%)d 1.34( 57.33%)
                                                  f 0.00(  0.00%)
  1141. (0.00000) RY*(13) C  56           s(  0.02%)p99.99(  4.82%)d99.99( 95.16%)
                                                  f 0.11(  0.00%)
  1142. (0.00000) RY*(14) C  56           s(  0.00%)p 1.00(  1.39%)d70.91( 98.61%)
                                                  f 0.00(  0.00%)
  1143. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  1.40%)d70.33( 98.60%)
                                                  f 0.00(  0.00%)
  1144. (0.00001) RY*(16) C  56           s(  0.01%)p 1.00(  1.77%)d55.61( 98.19%)
                                                  f 0.02(  0.04%)
  1145. (0.00000) RY*(17) C  56           s(  0.02%)p99.99(  3.29%)d99.99( 96.68%)
                                                  f 0.60(  0.01%)
  1146. (0.00000) RY*(18) C  56           s(  0.87%)p 7.42(  6.44%)d99.99( 92.69%)
                                                  f 0.01(  0.00%)
  1147. (0.00000) RY*(19) C  56           s(  4.20%)p 1.31(  5.51%)d21.52( 90.29%)
                                                  f 0.00(  0.01%)
  1148. (0.00000) RY*(20) C  56           s(  0.00%)p 1.00(  0.06%)d 0.31(  0.02%)
                                                  f99.99( 99.92%)
  1149. (0.00000) RY*(21) C  56           s(  0.07%)p10.81(  0.71%)d 0.66(  0.04%)
                                                  f99.99( 99.19%)
  1150. (0.00000) RY*(22) C  56           s(  0.16%)p 0.29(  0.05%)d 0.13(  0.02%)
                                                  f99.99( 99.77%)
  1151. (0.00000) RY*(23) C  56           s(  0.00%)p 1.00(  0.76%)d 0.05(  0.04%)
                                                  f99.99( 99.20%)
  1152. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.02%)d 0.70(  0.02%)
                                                  f99.99( 99.96%)
  1153. (0.00000) RY*(25) C  56           s(  0.32%)p 4.80(  1.54%)d 1.08(  0.35%)
                                                  f99.99( 97.79%)
  1154. (0.00000) RY*(26) C  56           s(  0.07%)p10.35(  0.75%)d 1.65(  0.12%)
                                                  f99.99( 99.06%)
  1155. (0.00036) RY*( 1) H  57           s( 98.51%)p 0.02(  1.49%)
                                           -0.0021  0.9925  0.0040 -0.1188  0.0280
                                            0.0033
  1156. (0.00007) RY*( 2) H  57           s( 82.58%)p 0.21( 17.42%)
  1157. (0.00006) RY*( 3) H  57           s( 14.03%)p 6.13( 85.97%)
  1158. (0.00004) RY*( 4) H  57           s(  0.01%)p 1.00( 99.99%)
  1159. (0.00000) RY*( 5) H  57           s(  4.94%)p19.23( 95.06%)
  1160. (0.00045) RY*( 1) H  58           s( 91.39%)p 0.09(  8.61%)
                                           -0.0008  0.9558 -0.0146 -0.2579 -0.1040
                                           -0.0939
  1161. (0.00009) RY*( 2) H  58           s( 84.63%)p 0.18( 15.37%)
  1162. (0.00003) RY*( 3) H  58           s(  7.23%)p12.82( 92.77%)
  1163. (0.00003) RY*( 4) H  58           s( 13.27%)p 6.54( 86.73%)
  1164. (0.00000) RY*( 5) H  58           s(  3.54%)p27.25( 96.46%)
  1165. (0.00045) RY*( 1) H  59           s( 91.66%)p 0.09(  8.34%)
                                           -0.0006  0.9573 -0.0150 -0.2494 -0.1045
                                            0.1016
  1166. (0.00009) RY*( 2) H  59           s( 84.65%)p 0.18( 15.35%)
  1167. (0.00003) RY*( 3) H  59           s(  7.02%)p13.24( 92.98%)
  1168. (0.00003) RY*( 4) H  59           s( 12.89%)p 6.76( 87.11%)
  1169. (0.00000) RY*( 5) H  59           s(  3.82%)p25.15( 96.18%)
  1170. (0.00070) RY*( 1) C  60           s(  0.34%)p99.99( 85.08%)d42.16( 14.33%)
                                                  f 0.74(  0.25%)
                                            0.0000  0.0004  0.0552  0.0186 -0.0032
                                            0.0123  0.8621  0.1587 -0.0006 -0.2688
                                           -0.0946  0.0008  0.0321 -0.0100 -0.3207
                                           -0.0877  0.0070 -0.0030 -0.0267 -0.0145
                                           -0.1552  0.0140  0.0010 -0.0865  0.0019
                                            0.0160 -0.0065  0.0038  0.0014  0.0340
                                           -0.0322
  1171. (0.00068) RY*( 2) C  60           s(  0.09%)p99.99( 55.65%)d99.99( 43.89%)
                                                  f 3.94(  0.37%)
                                            0.0000 -0.0001  0.0238  0.0194  0.0001
                                            0.0004  0.0221 -0.0042  0.0003 -0.0559
                                           -0.0081 -0.0156 -0.6794  0.3016 -0.0081
                                            0.0044  0.1075  0.2273  0.5672  0.2271
                                           -0.0278 -0.0101 -0.0365 -0.0120 -0.0236
                                           -0.0023 -0.0015 -0.0358  0.0430  0.0005
                                           -0.0026
  1172. (0.00036) RY*( 3) C  60           s( 55.89%)p 0.75( 42.13%)d 0.03(  1.81%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6646  0.3424 -0.0007
                                            0.0018 -0.2291 -0.0915  0.0213 -0.4413
                                           -0.4043 -0.0003  0.0421  0.0036  0.0279
                                           -0.0722 -0.0044 -0.0058 -0.0302 -0.0131
                                           -0.0488  0.0054 -0.0631 -0.0679 -0.0014
                                           -0.0258  0.0285  0.0001 -0.0040  0.0001
                                            0.0131
  1173. (0.00007) RY*( 4) C  60           s( 23.78%)p 2.45( 58.26%)d 0.68( 16.26%)
                                                  f 0.07(  1.70%)
  1174. (0.00002) RY*( 5) C  60           s(  2.37%)p22.44( 53.08%)d16.44( 38.87%)
                                                  f 2.40(  5.68%)
  1175. (0.00002) RY*( 6) C  60           s(  1.04%)p84.46( 88.03%)d 9.68( 10.09%)
                                                  f 0.81(  0.84%)
  1176. (0.00001) RY*( 7) C  60           s(  3.55%)p26.86( 95.39%)d 0.26(  0.92%)
                                                  f 0.04(  0.13%)
  1177. (0.00000) RY*( 8) C  60           s( 99.71%)p 0.00(  0.27%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
  1178. (0.00000) RY*( 9) C  60           s( 98.96%)p 0.01(  0.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
  1179. (0.00001) RY*(10) C  60           s(  2.62%)p 9.14( 23.91%)d27.75( 72.60%)
                                                  f 0.33(  0.88%)
  1180. (0.00001) RY*(11) C  60           s(  3.28%)p 1.02(  3.34%)d28.44( 93.27%)
                                                  f 0.03(  0.11%)
  1181. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00(  2.03%)d48.15( 97.96%)
                                                  f 0.00(  0.00%)
  1182. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  7.80%)d11.81( 92.19%)
                                                  f 0.00(  0.00%)
  1183. (0.00000) RY*(14) C  60           s(  0.02%)p99.99( 38.95%)d99.99( 61.03%)
                                                  f 0.07(  0.00%)
  1184. (0.00000) RY*(15) C  60           s(  0.03%)p99.99(  3.17%)d99.99( 96.80%)
                                                  f 0.19(  0.01%)
  1185. (0.00001) RY*(16) C  60           s(  1.64%)p 9.27( 15.18%)d50.59( 82.87%)
                                                  f 0.19(  0.31%)
  1186. (0.00000) RY*(17) C  60           s(  0.83%)p 4.31(  3.57%)d99.99( 95.51%)
                                                  f 0.10(  0.08%)
  1187. (0.00000) RY*(18) C  60           s(  0.69%)p16.37( 11.28%)d99.99( 88.00%)
                                                  f 0.04(  0.03%)
  1188. (0.00000) RY*(19) C  60           s(  4.24%)p 1.05(  4.45%)d21.54( 91.30%)
                                                  f 0.00(  0.01%)
  1189. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.04%)d 0.51(  0.02%)
                                                  f99.99( 99.94%)
  1190. (0.00000) RY*(21) C  60           s(  0.12%)p 0.63(  0.08%)d 0.20(  0.02%)
                                                  f99.99( 99.78%)
  1191. (0.00000) RY*(22) C  60           s(  0.07%)p 6.56(  0.48%)d 0.85(  0.06%)
                                                  f99.99( 99.39%)
  1192. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.38%)d 0.09(  0.03%)
                                                  f99.99( 99.58%)
  1193. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.19%)d 0.31(  0.06%)
                                                  f99.99( 99.76%)
  1194. (0.00000) RY*(25) C  60           s(  0.01%)p99.99(  3.21%)d47.08(  0.51%)
                                                  f99.99( 96.27%)
  1195. (0.00000) RY*(26) C  60           s(  0.71%)p 4.66(  3.33%)d 1.77(  1.26%)
                                                  f99.99( 94.69%)
  1196. (0.00035) RY*( 1) H  61           s( 98.51%)p 0.02(  1.49%)
                                           -0.0020  0.9925  0.0017 -0.0061 -0.1217
                                            0.0062
  1197. (0.00007) RY*( 2) H  61           s( 95.02%)p 0.05(  4.98%)
  1198. (0.00006) RY*( 3) H  61           s(  1.60%)p61.44( 98.40%)
  1199. (0.00004) RY*( 4) H  61           s(  0.00%)p 1.00(100.00%)
  1200. (0.00000) RY*( 5) H  61           s(  4.93%)p19.27( 95.07%)
  1201. (0.00040) RY*( 1) H  62           s( 91.37%)p 0.09(  8.63%)
                                           -0.0023  0.9558  0.0142 -0.1755 -0.2103
                                            0.1064
  1202. (0.00009) RY*( 2) H  62           s( 85.59%)p 0.17( 14.41%)
  1203. (0.00003) RY*( 3) H  62           s( 13.49%)p 6.41( 86.51%)
  1204. (0.00003) RY*( 4) H  62           s(  5.68%)p16.62( 94.32%)
  1205. (0.00000) RY*( 5) H  62           s(  3.93%)p24.48( 96.07%)
  1206. (0.00040) RY*( 1) H  63           s( 90.82%)p 0.10(  9.18%)
                                           -0.0022  0.9526  0.0256 -0.1754 -0.2280
                                           -0.0952
  1207. (0.00009) RY*( 2) H  63           s( 85.71%)p 0.17( 14.29%)
  1208. (0.00003) RY*( 3) H  63           s( 13.35%)p 6.49( 86.65%)
  1209. (0.00003) RY*( 4) H  63           s(  6.35%)p14.75( 93.65%)
  1210. (0.00000) RY*( 5) H  63           s(  3.83%)p25.09( 96.17%)
  1211. (0.00059) RY*( 1) C  64           s( 21.18%)p 3.20( 67.81%)d 0.48( 10.09%)
                                                  f 0.04(  0.91%)
                                            0.0000  0.0025  0.4222  0.1830  0.0042
                                           -0.0030 -0.7955 -0.0665 -0.0009  0.1013
                                            0.0184  0.0224  0.0783 -0.1537 -0.0514
                                           -0.0198  0.1198  0.0325 -0.0044 -0.0001
                                            0.1830  0.0778 -0.1953 -0.0695 -0.0883
                                            0.0307  0.0075 -0.0155  0.0029 -0.0060
                                            0.0043
  1212. (0.00038) RY*( 2) C  64           s(  0.00%)p 1.00( 10.65%)d 8.07( 85.96%)
                                                  f 0.32(  3.39%)
                                            0.0000  0.0000  0.0014  0.0033 -0.0001
                                           -0.0016 -0.0170  0.0367 -0.0127 -0.1720
                                            0.2733 -0.0005 -0.0175  0.0106  0.3930
                                            0.5156  0.0999  0.0395  0.6153  0.1029
                                            0.1314  0.1344  0.0555  0.0100  0.0089
                                            0.0190  0.0636  0.0466  0.1435  0.0392
                                            0.0717
  1213. (0.00026) RY*( 3) C  64           s( 25.43%)p 2.39( 60.77%)d 0.40( 10.06%)
                                                  f 0.15(  3.74%)
                                            0.0000  0.0005  0.4650  0.1949 -0.0082
                                            0.0150  0.1394 -0.0327 -0.0022  0.0168
                                            0.0050  0.0124 -0.7538 -0.1355  0.0300
                                            0.0313  0.0825  0.0022 -0.0312  0.0021
                                           -0.1475 -0.1363  0.2246  0.0108  0.0885
                                           -0.1329  0.0058  0.0154 -0.0027  0.0991
                                           -0.0425
  1214. (0.00006) RY*( 4) C  64           s(  0.00%)p 1.00( 92.32%)d 0.07(  6.34%)
                                                  f 0.01(  1.34%)
  1215. (0.00003) RY*( 5) C  64           s( 29.77%)p 1.79( 53.30%)d 0.49( 14.54%)
                                                  f 0.08(  2.39%)
  1216. (0.00004) RY*( 6) C  64           s(  9.89%)p 3.03( 30.00%)d 4.49( 44.44%)
                                                  f 1.58( 15.67%)
  1217. (0.00000) RY*( 7) C  64           s( 99.93%)p 0.00(  0.05%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
  1218. (0.00000) RY*( 8) C  64           s( 90.21%)p 0.03(  2.65%)d 0.05(  4.20%)
                                                  f 0.03(  2.94%)
  1219. (0.00000) RY*( 9) C  64           s(  6.81%)p10.48( 71.37%)d 2.40( 16.37%)
                                                  f 0.80(  5.45%)
  1220. (0.00000) RY*(10) C  64           s(  0.03%)p99.99( 38.99%)d99.99( 60.97%)
                                                  f 0.14(  0.00%)
  1221. (0.00000) RY*(11) C  64           s(  2.09%)p45.99( 96.32%)d 0.51(  1.07%)
                                                  f 0.25(  0.52%)
  1222. (0.00000) RY*(12) C  64           s(  5.76%)p 0.19(  1.12%)d16.18( 93.12%)
                                                  f 0.00(  0.01%)
  1223. (0.00000) RY*(13) C  64           s(  1.30%)p 0.72(  0.94%)d75.11( 97.75%)
                                                  f 0.01(  0.01%)
  1224. (0.00000) RY*(14) C  64           s(  0.21%)p32.23(  6.62%)d99.99( 92.98%)
                                                  f 0.92(  0.19%)
  1225. (0.00000) RY*(15) C  64           s(  0.02%)p99.99(  2.38%)d99.99( 97.60%)
                                                  f 0.13(  0.00%)
  1226. (0.00000) RY*(16) C  64           s(  0.90%)p 7.82(  7.01%)d99.90( 89.53%)
                                                  f 2.86(  2.56%)
  1227. (0.00000) RY*(17) C  64           s(  0.46%)p 4.26(  1.97%)d99.99( 97.40%)
                                                  f 0.36(  0.17%)
  1228. (0.00000) RY*(18) C  64           s(  0.10%)p99.99( 46.28%)d99.99( 53.42%)
                                                  f 2.08(  0.20%)
  1229. (0.00000) RY*(19) C  64           s(  0.82%)p 4.45(  3.65%)d99.99( 93.53%)
                                                  f 2.45(  2.00%)
  1230. (0.00000) RY*(20) C  64           s(  0.17%)p 1.79(  0.31%)d67.59( 11.63%)
                                                  f99.99( 87.89%)
  1231. (0.00000) RY*(21) C  64           s(  1.54%)p 0.94(  1.45%)d 0.14(  0.22%)
                                                  f62.67( 96.78%)
  1232. (0.00000) RY*(22) C  64           s(  0.02%)p40.70(  0.68%)d26.12(  0.43%)
                                                  f99.99( 98.87%)
  1233. (0.00000) RY*(23) C  64           s(  0.29%)p 2.76(  0.80%)d15.97(  4.61%)
                                                  f99.99( 94.31%)
  1234. (0.00000) RY*(24) C  64           s(  0.05%)p13.72(  0.62%)d41.70(  1.90%)
                                                  f99.99( 97.43%)
  1235. (0.00000) RY*(25) C  64           s(  2.68%)p 0.52(  1.39%)d 3.55(  9.53%)
                                                  f32.23( 86.40%)
  1236. (0.00000) RY*(26) C  64           s(  0.35%)p 2.23(  0.77%)d 6.14(  2.12%)
                                                  f99.99( 96.76%)
  1237. (0.00033) RY*( 1) H  65           s( 81.97%)p 0.22( 18.03%)
                                           -0.0005  0.9053 -0.0051 -0.3443 -0.1172
                                           -0.2193
  1238. (0.00007) RY*( 2) H  65           s( 82.90%)p 0.21( 17.10%)
  1239. (0.00004) RY*( 3) H  65           s( 17.32%)p 4.77( 82.68%)
  1240. (0.00003) RY*( 4) H  65           s(  9.30%)p 9.76( 90.70%)
