 Entering Gaussian System, Link 0=g16
 Input=5hlq12.com
 Output=5hlq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038658/Gau-96928.inp" -scrdir="/local/becsleip_8038658/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   123    N    4  dxy    Ryd( 4d)     0.00017       4.70337
   124    N    4  dxz    Ryd( 3d)     0.00076       1.42766
   125    N    4  dxz    Ryd( 4d)     0.00005       4.64803
   126    N    4  dyz    Ryd( 3d)     0.00081       1.43501
   127    N    4  dyz    Ryd( 4d)     0.00006       4.65611
   128    N    4  dx2y2  Ryd( 3d)     0.00217       1.96843
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.90918
   130    N    4  dz2    Ryd( 3d)     0.00154       1.66503
   131    N    4  dz2    Ryd( 4d)     0.00002       4.83796
   132    N    4  f(0)   Ryd( 4f)     0.00009       4.43572
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.55769
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.55899
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.63021
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.28744
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.13207
   138    N    4  f(S3)  Ryd( 4f)     0.00003       5.14328
 
   139    N    5  S      Cor( 1S)     0.99965     -14.25393
   140    N    5  S      Val( 2S)     0.63215      -0.61703
   141    N    5  S      Ryd( 3S)     0.00148       1.63227
   142    N    5  S      Ryd( 4S)     0.00006       3.83841
   143    N    5  S      Ryd( 5S)     0.00000      30.21951
   144    N    5  px     Val( 2p)     0.66691      -0.30642
   145    N    5  px     Ryd( 3p)     0.00560       1.35447
   146    N    5  px     Ryd( 4p)     0.00014       2.90677
   147    N    5  py     Val( 2p)     0.66282      -0.30497
   148    N    5  py     Ryd( 3p)     0.00490       1.34299
   149    N    5  py     Ryd( 4p)     0.00014       2.91325
   150    N    5  pz     Val( 2p)     0.72651      -0.31085
   151    N    5  pz     Ryd( 3p)     0.00421       0.68134
   152    N    5  pz     Ryd( 4p)     0.00003       2.30146
   153    N    5  dxy    Ryd( 3d)     0.00012       1.92230
   154    N    5  dxy    Ryd( 4d)     0.00018       4.72577
   155    N    5  dxz    Ryd( 3d)     0.00066       1.42478
   156    N    5  dxz    Ryd( 4d)     0.00005       4.64885
   157    N    5  dyz    Ryd( 3d)     0.00062       1.42289
   158    N    5  dyz    Ryd( 4d)     0.00006       4.64984
   159    N    5  dx2y2  Ryd( 3d)     0.00222       1.98427
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.94960
   161    N    5  dz2    Ryd( 3d)     0.00153       1.68569
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85000
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.40862
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57005
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57848
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.60170
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.25320
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.15884
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.15884
 
   170    C    6  S      Cor( 1S)     0.99952     -10.16956
   171    C    6  S      Val( 2S)     0.43155      -0.24855
   172    C    6  S      Ryd( 3S)     0.00085       1.46664
   173    C    6  S      Ryd( 4S)     0.00024       1.82624
   174    C    6  S      Ryd( 5S)     0.00000      21.46573
   175    C    6  px     Val( 2p)     0.45656      -0.12183
   176    C    6  px     Ryd( 3p)     0.00264       1.23156
   177    C    6  px     Ryd( 4p)     0.00029       1.61377
   178    C    6  py     Val( 2p)     0.53374      -0.14986
   179    C    6  py     Ryd( 3p)     0.00164       1.12374
   180    C    6  py     Ryd( 4p)     0.00027       1.81640
   181    C    6  pz     Val( 2p)     0.48449      -0.20299
   182    C    6  pz     Ryd( 3p)     0.00109       0.57891
   183    C    6  pz     Ryd( 4p)     0.00012       1.36511
   184    C    6  dxy    Ryd( 3d)     0.00029       3.27371
   185    C    6  dxy    Ryd( 4d)     0.00033       3.77845
   186    C    6  dxz    Ryd( 3d)     0.00057       1.69097
   187    C    6  dxz    Ryd( 4d)     0.00006       2.93923
   188    C    6  dyz    Ryd( 3d)     0.00052       1.58539
   189    C    6  dyz    Ryd( 4d)     0.00004       2.96787
   190    C    6  dx2y2  Ryd( 3d)     0.00024       3.25687
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.07175
   192    C    6  dz2    Ryd( 3d)     0.00032       2.56245
   193    C    6  dz2    Ryd( 4d)     0.00005       3.63097
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.46244
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.85855
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.92133
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.61232
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.49446
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.32317
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.53133
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13023
   202    C    7  S      Val( 2S)     0.45552      -0.27154
   203    C    7  S      Ryd( 4S)     0.00035       1.72070
   204    C    7  S      Ryd( 3S)     0.00002       1.53760
   205    C    7  S      Ryd( 5S)     0.00000      20.93515
   206    C    7  px     Val( 2p)     0.52690      -0.13597
   207    C    7  px     Ryd( 3p)     0.00140       1.37615
   208    C    7  px     Ryd( 4p)     0.00013       1.66103
   209    C    7  py     Val( 2p)     0.51601      -0.13787
   210    C    7  py     Ryd( 3p)     0.00161       1.14562
   211    C    7  py     Ryd( 4p)     0.00015       1.72479
   212    C    7  pz     Val( 2p)     0.50724      -0.19202
   213    C    7  pz     Ryd( 3p)     0.00093       0.73638
   214    C    7  pz     Ryd( 4p)     0.00012       1.17983
   215    C    7  dxy    Ryd( 3d)     0.00066       2.26993
   216    C    7  dxy    Ryd( 4d)     0.00032       3.80030
   217    C    7  dxz    Ryd( 3d)     0.00045       1.34049
   218    C    7  dxz    Ryd( 4d)     0.00020       3.18144
   219    C    7  dyz    Ryd( 3d)     0.00022       1.30181
   220    C    7  dyz    Ryd( 4d)     0.00005       3.09732
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.22656
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.88853
   223    C    7  dz2    Ryd( 3d)     0.00054       1.88614
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60590
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.42740
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.82743
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.79611
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.44983
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51132
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.37235
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.30319
 
   232    C    8  S      Cor( 1S)     0.99946     -10.13110
   233    C    8  S      Val( 2S)     0.45574      -0.27138
   234    C    8  S      Ryd( 4S)     0.00037       1.72326
   235    C    8  S      Ryd( 3S)     0.00002       1.53749
   236    C    8  S      Ryd( 5S)     0.00000      20.92531
   237    C    8  px     Val( 2p)     0.51467      -0.13587
   238    C    8  px     Ryd( 3p)     0.00158       1.15386
   239    C    8  px     Ryd( 4p)     0.00014       1.71857
   240    C    8  py     Val( 2p)     0.52564      -0.13427
   241    C    8  py     Ryd( 3p)     0.00139       1.38423
   242    C    8  py     Ryd( 4p)     0.00013       1.65146
   243    C    8  pz     Val( 2p)     0.49435      -0.18963
   244    C    8  pz     Ryd( 3p)     0.00086       0.74597
   245    C    8  pz     Ryd( 4p)     0.00011       1.16958
   246    C    8  dxy    Ryd( 3d)     0.00066       2.27456
   247    C    8  dxy    Ryd( 4d)     0.00032       3.79481
   248    C    8  dxz    Ryd( 3d)     0.00024       1.31098
   249    C    8  dxz    Ryd( 4d)     0.00005       3.08336
   250    C    8  dyz    Ryd( 3d)     0.00044       1.35559
   251    C    8  dyz    Ryd( 4d)     0.00020       3.17941
   252    C    8  dx2y2  Ryd( 3d)     0.00045       2.22691
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.89382
   254    C    8  dz2    Ryd( 3d)     0.00054       1.89323
   255    C    8  dz2    Ryd( 4d)     0.00002       3.59647
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42679
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.79757
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.82277
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.45252
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.51184
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.30355
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.36817
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16738
   264    C    9  S      Val( 2S)     0.43183      -0.24635
   265    C    9  S      Ryd( 3S)     0.00097       1.61543
   266    C    9  S      Ryd( 4S)     0.00025       1.62671
   267    C    9  S      Ryd( 5S)     0.00000      21.39821
   268    C    9  px     Val( 2p)     0.53497      -0.14872
   269    C    9  px     Ryd( 3p)     0.00168       1.14804
   270    C    9  px     Ryd( 4p)     0.00025       1.75373
   271    C    9  py     Val( 2p)     0.45649      -0.12063
   272    C    9  py     Ryd( 3p)     0.00255       1.26208
   273    C    9  py     Ryd( 4p)     0.00027       1.58713
   274    C    9  pz     Val( 2p)     0.48992      -0.19980
   275    C    9  pz     Ryd( 3p)     0.00083       0.59091
   276    C    9  pz     Ryd( 4p)     0.00012       1.30482
   277    C    9  dxy    Ryd( 3d)     0.00029       3.24604
   278    C    9  dxy    Ryd( 4d)     0.00032       3.77391
   279    C    9  dxz    Ryd( 3d)     0.00050       1.62926
   280    C    9  dxz    Ryd( 4d)     0.00004       2.92448
   281    C    9  dyz    Ryd( 3d)     0.00053       1.75150
   282    C    9  dyz    Ryd( 4d)     0.00007       2.91655
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.24700
   284    C    9  dx2y2  Ryd( 4d)     0.00046       4.04368
   285    C    9  dz2    Ryd( 3d)     0.00031       2.59422
   286    C    9  dz2    Ryd( 4d)     0.00005       3.59950
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.47393
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.91703
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.84819
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.61981
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.50974
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.52536
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.32413
 
   294    C   10  S      Cor( 1S)     0.99952     -10.16767
   295    C   10  S      Val( 2S)     0.43154      -0.24574
   296    C   10  S      Ryd( 4S)     0.00092       1.61504
   297    C   10  S      Ryd( 3S)     0.00026       1.54188
   298    C   10  S      Ryd( 5S)     0.00000      21.39294
   299    C   10  px     Val( 2p)     0.53559      -0.14845
   300    C   10  px     Ryd( 3p)     0.00170       1.19090
   301    C   10  px     Ryd( 4p)     0.00024       1.81842
   302    C   10  py     Val( 2p)     0.45678      -0.12069
   303    C   10  py     Ryd( 3p)     0.00253       1.28070
   304    C   10  py     Ryd( 4p)     0.00032       1.58356
   305    C   10  pz     Val( 2p)     0.48821      -0.19855
   306    C   10  pz     Ryd( 3p)     0.00080       0.60943
   307    C   10  pz     Ryd( 4p)     0.00013       1.29889
   308    C   10  dxy    Ryd( 3d)     0.00029       3.26690
   309    C   10  dxy    Ryd( 4d)     0.00033       3.77258
   310    C   10  dxz    Ryd( 3d)     0.00051       1.63933
   311    C   10  dxz    Ryd( 4d)     0.00004       2.91947
   312    C   10  dyz    Ryd( 3d)     0.00054       1.76319
   313    C   10  dyz    Ryd( 4d)     0.00006       2.91909
   314    C   10  dx2y2  Ryd( 3d)     0.00024       3.28471
   315    C   10  dx2y2  Ryd( 4d)     0.00046       4.06424
   316    C   10  dz2    Ryd( 3d)     0.00032       2.61015
   317    C   10  dz2    Ryd( 4d)     0.00005       3.61532
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.48016
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.91612
   320    C   10  f(S1)  Ryd( 4f)     0.00004       3.85573
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.61971
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.51736
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.53092
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.31925
 
   325    C   11  S      Cor( 1S)     0.99948     -10.13363
   326    C   11  S      Val( 2S)     0.45544      -0.26994
   327    C   11  S      Ryd( 3S)     0.00043       1.32424
   328    C   11  S      Ryd( 4S)     0.00014       1.54209
   329    C   11  S      Ryd( 5S)     0.00000      20.79705
   330    C   11  px     Val( 2p)     0.51212      -0.13282
   331    C   11  px     Ryd( 3p)     0.00159       1.13674
   332    C   11  px     Ryd( 4p)     0.00013       1.71214
   333    C   11  py     Val( 2p)     0.52429      -0.13125
   334    C   11  py     Ryd( 3p)     0.00143       1.35466
   335    C   11  py     Ryd( 4p)     0.00012       1.75536
   336    C   11  pz     Val( 2p)     0.48649      -0.18843
   337    C   11  pz     Ryd( 3p)     0.00086       0.71610
   338    C   11  pz     Ryd( 4p)     0.00010       1.20512
   339    C   11  dxy    Ryd( 3d)     0.00063       2.35848
   340    C   11  dxy    Ryd( 4d)     0.00032       3.83048
   341    C   11  dxz    Ryd( 3d)     0.00023       1.29627
   342    C   11  dxz    Ryd( 4d)     0.00005       3.12067
   343    C   11  dyz    Ryd( 3d)     0.00042       1.34784
   344    C   11  dyz    Ryd( 4d)     0.00021       3.20541
   345    C   11  dx2y2  Ryd( 3d)     0.00047       2.28908
   346    C   11  dx2y2  Ryd( 4d)     0.00027       3.87773
   347    C   11  dz2    Ryd( 3d)     0.00058       1.90512
   348    C   11  dz2    Ryd( 4d)     0.00002       3.63701
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.42747
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.79311
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.82299
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.45232
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.52059
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.31344
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.38174
 
   356    C   12  S      Cor( 1S)     0.99946     -10.12675
   357    C   12  S      Val( 2S)     0.45328      -0.26072
   358    C   12  S      Ryd( 4S)     0.00040       1.68676
   359    C   12  S      Ryd( 3S)     0.00019       1.31363
   360    C   12  S      Ryd( 5S)     0.00000      21.06245
   361    C   12  px     Val( 2p)     0.54189      -0.13796
   362    C   12  px     Ryd( 3p)     0.00160       1.21644
   363    C   12  px     Ryd( 4p)     0.00015       1.72068
   364    C   12  py     Val( 2p)     0.52141      -0.14049
   365    C   12  py     Ryd( 3p)     0.00245       1.14871
   366    C   12  py     Ryd( 4p)     0.00025       1.76493
   367    C   12  pz     Val( 2p)     0.51359      -0.19128
   368    C   12  pz     Ryd( 3p)     0.00141       0.69197
   369    C   12  pz     Ryd( 4p)     0.00009       1.30386
   370    C   12  dxy    Ryd( 3d)     0.00060       2.50162
   371    C   12  dxy    Ryd( 4d)     0.00025       3.77755
   372    C   12  dxz    Ryd( 3d)     0.00043       1.45485
   373    C   12  dxz    Ryd( 4d)     0.00014       3.13647
   374    C   12  dyz    Ryd( 3d)     0.00022       1.39814
   375    C   12  dyz    Ryd( 4d)     0.00005       3.03740
   376    C   12  dx2y2  Ryd( 3d)     0.00049       2.36345
   377    C   12  dx2y2  Ryd( 4d)     0.00023       3.87563
   378    C   12  dz2    Ryd( 3d)     0.00057       1.95770
   379    C   12  dz2    Ryd( 4d)     0.00002       3.58424
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.44560
   381    C   12  f(C1)  Ryd( 4f)     0.00006       3.87037
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.78388
   383    C   12  f(C2)  Ryd( 4f)     0.00001       3.49378
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.57631
   385    C   12  f(C3)  Ryd( 4f)     0.00007       4.38470
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.36953
 
   387    C   13  S      Cor( 1S)     0.99953     -10.17188
   388    C   13  S      Val( 2S)     0.43048      -0.24739
   389    C   13  S      Ryd( 3S)     0.00082       1.55355
   390    C   13  S      Ryd( 4S)     0.00022       1.64320
   391    C   13  S      Ryd( 5S)     0.00000      21.57932
   392    C   13  px     Val( 2p)     0.45529      -0.11951
   393    C   13  px     Ryd( 3p)     0.00256       1.26260
   394    C   13  px     Ryd( 4p)     0.00025       1.61846
   395    C   13  py     Val( 2p)     0.53061      -0.14773
   396    C   13  py     Ryd( 3p)     0.00170       1.15342
   397    C   13  py     Ryd( 4p)     0.00023       1.89428
   398    C   13  pz     Val( 2p)     0.48227      -0.20112
   399    C   13  pz     Ryd( 3p)     0.00108       0.60017
   400    C   13  pz     Ryd( 4p)     0.00011       1.37489
   401    C   13  dxy    Ryd( 3d)     0.00026       3.27165
   402    C   13  dxy    Ryd( 4d)     0.00034       3.77882
   403    C   13  dxz    Ryd( 3d)     0.00059       1.65838
   404    C   13  dxz    Ryd( 4d)     0.00006       2.97715
   405    C   13  dyz    Ryd( 3d)     0.00051       1.56791
   406    C   13  dyz    Ryd( 4d)     0.00004       3.01125
   407    C   13  dx2y2  Ryd( 3d)     0.00023       3.29485
   408    C   13  dx2y2  Ryd( 4d)     0.00049       4.06516
   409    C   13  dz2    Ryd( 3d)     0.00031       2.56524
   410    C   13  dz2    Ryd( 4d)     0.00005       3.66974
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.46464
   412    C   13  f(C1)  Ryd( 4f)     0.00004       3.88028
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.91931
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.60823
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.50375
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.32360
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.53230
 
   418    C   14  S      Cor( 1S)     0.99952     -10.16967
   419    C   14  S      Val( 2S)     0.43186      -0.24995
   420    C   14  S      Ryd( 3S)     0.00082       1.43765
   421    C   14  S      Ryd( 4S)     0.00025       1.71767
   422    C   14  S      Ryd( 5S)     0.00000      21.53982
   423    C   14  px     Val( 2p)     0.45738      -0.12653
   424    C   14  px     Ryd( 3p)     0.00254       1.24542
   425    C   14  px     Ryd( 4p)     0.00029       1.61439
   426    C   14  py     Val( 2p)     0.53547      -0.15215
   427    C   14  py     Ryd( 3p)     0.00160       1.17247
   428    C   14  py     Ryd( 4p)     0.00025       1.92087
   429    C   14  pz     Val( 2p)     0.49077      -0.20393
   430    C   14  pz     Ryd( 3p)     0.00119       0.60273
   431    C   14  pz     Ryd( 4p)     0.00014       1.37729
   432    C   14  dxy    Ryd( 3d)     0.00031       3.20541
   433    C   14  dxy    Ryd( 4d)     0.00032       3.75382
   434    C   14  dxz    Ryd( 3d)     0.00053       1.77875
   435    C   14  dxz    Ryd( 4d)     0.00008       2.96298
   436    C   14  dyz    Ryd( 3d)     0.00053       1.64293
   437    C   14  dyz    Ryd( 4d)     0.00005       2.98005
   438    C   14  dx2y2  Ryd( 3d)     0.00024       3.23426
   439    C   14  dx2y2  Ryd( 4d)     0.00044       4.05412
   440    C   14  dz2    Ryd( 3d)     0.00033       2.54345
   441    C   14  dz2    Ryd( 4d)     0.00005       3.58367
   442    C   14  f(0)   Ryd( 4f)     0.00009       3.50527
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.82999
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.90304
   445    C   14  f(C2)  Ryd( 4f)     0.00002       3.65073
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.53576
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.30072
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.50754
 
   449    C   15  S      Cor( 1S)     0.99947     -10.13426
   450    C   15  S      Val( 2S)     0.45540      -0.27133
   451    C   15  S      Ryd( 3S)     0.00041       1.31957
   452    C   15  S      Ryd( 4S)     0.00014       1.62731
   453    C   15  S      Ryd( 5S)     0.00000      20.72891
   454    C   15  px     Val( 2p)     0.52545      -0.13525
   455    C   15  px     Ryd( 3p)     0.00148       1.33314
   456    C   15  px     Ryd( 4p)     0.00013       1.78029
   457    C   15  py     Val( 2p)     0.51357      -0.13636
   458    C   15  py     Ryd( 3p)     0.00164       1.13044
   459    C   15  py     Ryd( 4p)     0.00014       1.68830
   460    C   15  pz     Val( 2p)     0.49892      -0.19129
   461    C   15  pz     Ryd( 3p)     0.00090       0.72540
   462    C   15  pz     Ryd( 4p)     0.00009       1.21142
   463    C   15  dxy    Ryd( 3d)     0.00062       2.31140
   464    C   15  dxy    Ryd( 4d)     0.00032       3.82135
   465    C   15  dxz    Ryd( 3d)     0.00045       1.37009
   466    C   15  dxz    Ryd( 4d)     0.00020       3.23472
   467    C   15  dyz    Ryd( 3d)     0.00022       1.32310
   468    C   15  dyz    Ryd( 4d)     0.00005       3.16586
   469    C   15  dx2y2  Ryd( 3d)     0.00047       2.26718
   470    C   15  dx2y2  Ryd( 4d)     0.00027       3.86153
   471    C   15  dz2    Ryd( 3d)     0.00058       1.85491
   472    C   15  dz2    Ryd( 4d)     0.00004       3.61789
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.47120
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.77914
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.75458
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.48549
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.56764
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.35396
   479    C   15  f(S3)  Ryd( 4f)     0.00002       4.28909
 
   480    C   16  S      Cor( 1S)     0.99946     -10.12855
   481    C   16  S      Val( 2S)     0.45338      -0.26209
   482    C   16  S      Ryd( 4S)     0.00043       1.61803
   483    C   16  S      Ryd( 3S)     0.00020       1.40658
   484    C   16  S      Ryd( 5S)     0.00000      21.07508
   485    C   16  px     Val( 2p)     0.52026      -0.14097
   486    C   16  px     Ryd( 3p)     0.00261       1.15520
   487    C   16  px     Ryd( 4p)     0.00026       1.78905
   488    C   16  py     Val( 2p)     0.54098      -0.13999
   489    C   16  py     Ryd( 3p)     0.00169       1.21215
   490    C   16  py     Ryd( 4p)     0.00015       1.72051
   491    C   16  pz     Val( 2p)     0.50648      -0.19114
   492    C   16  pz     Ryd( 3p)     0.00111       0.69862
   493    C   16  pz     Ryd( 4p)     0.00008       1.28464
   494    C   16  dxy    Ryd( 3d)     0.00063       2.49638
   495    C   16  dxy    Ryd( 4d)     0.00026       3.76790
   496    C   16  dxz    Ryd( 3d)     0.00023       1.41164
   497    C   16  dxz    Ryd( 4d)     0.00005       3.04887
   498    C   16  dyz    Ryd( 3d)     0.00046       1.47469
   499    C   16  dyz    Ryd( 4d)     0.00013       3.15674
   500    C   16  dx2y2  Ryd( 3d)     0.00049       2.35146
   501    C   16  dx2y2  Ryd( 4d)     0.00023       3.86277
   502    C   16  dz2    Ryd( 3d)     0.00054       1.93596
   503    C   16  dz2    Ryd( 4d)     0.00003       3.57108
   504    C   16  f(0)   Ryd( 4f)     0.00010       3.47572
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.75817
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.83278
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.52145
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.60097
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.35701
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.34390
 
   511    C   17  S      Cor( 1S)     0.99953     -10.17174
   512    C   17  S      Val( 2S)     0.43094      -0.24856
   513    C   17  S      Ryd( 4S)     0.00097       1.68394
   514    C   17  S      Ryd( 3S)     0.00022       1.42638
   515    C   17  S      Ryd( 5S)     0.00000      21.14620
   516    C   17  px     Val( 2p)     0.53117      -0.14835
   517    C   17  px     Ryd( 3p)     0.00178       1.15910
   518    C   17  px     Ryd( 4p)     0.00023       1.82664
