 Entering Gaussian System, Link 0=g16
 Input=5ym312re.com
 Output=5ym312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059864/Gau-964105.inp" -scrdir="/local/becsleip_8059864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    964106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0019     0.251     0.090     0.084  0.9387 -0.3420 -0.0439
 
              Baa    -0.0010    -0.548    -0.196    -0.183  0.0645 -0.5025  0.8622
    35 H(1)   Bbb    -0.0008    -0.427    -0.153    -0.143  0.3077  0.8319  0.4619
              Bcc     0.0018     0.976     0.348     0.325  0.9493 -0.2355 -0.2083
 
              Baa    -0.0010    -0.548    -0.195    -0.183  0.0088  0.6439  0.7650
    36 H(1)   Bbb    -0.0009    -0.496    -0.177    -0.166  0.2494  0.7395 -0.6253
              Bcc     0.0020     1.044     0.373     0.348  0.9683 -0.1963  0.1541
 
              Baa    -0.0006    -0.307    -0.110    -0.102 -0.0044  0.0261  0.9997
    37 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064  0.3240  0.9458 -0.0232
              Bcc     0.0009     0.500     0.178     0.167  0.9460 -0.3238  0.0126
 
              Baa    -0.0013    -0.172    -0.061    -0.057 -0.1285  0.0456  0.9907
    38 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.9895 -0.0606  0.1312
              Bcc     0.0017     0.225     0.080     0.075  0.0660  0.9971 -0.0373
 
              Baa    -0.0012    -0.653    -0.233    -0.218 -0.0453 -0.1471  0.9881
    39 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.140  0.9990 -0.0090  0.0445
              Bcc     0.0020     1.071     0.382     0.357  0.0023  0.9891  0.1473
 
              Baa    -0.0011    -0.584    -0.208    -0.195 -0.0231  0.2642  0.9642
    40 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.9992 -0.0242  0.0306
              Bcc     0.0017     0.905     0.323     0.302  0.0314  0.9642 -0.2635
 
              Baa    -0.0009    -0.461    -0.164    -0.154  0.0313 -0.0451  0.9985
    41 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.9949 -0.0943 -0.0354
              Bcc     0.0015     0.819     0.292     0.273  0.0958  0.9945  0.0419
 
              Baa    -0.0057    -0.770    -0.275    -0.257  0.4601 -0.4720  0.7520
    42 C(13)  Bbb     0.0019     0.260     0.093     0.087 -0.3847  0.6574  0.6480
              Bcc     0.0038     0.510     0.182     0.170  0.8002  0.5874 -0.1209
 
              Baa    -0.0010    -0.537    -0.192    -0.179  0.1783 -0.1889  0.9657
    43 H(1)   Bbb    -0.0003    -0.179    -0.064    -0.060  0.7900 -0.5576 -0.2549
              Bcc     0.0013     0.716     0.255     0.239  0.5866  0.8083  0.0498
 
              Baa    -0.0077    -1.030    -0.368    -0.344 -0.3518  0.4335  0.8296
    44 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.8171  0.5746  0.0462
              Bcc     0.0134     1.795     0.641     0.599 -0.4567  0.6942 -0.5564
 
              Baa    -0.0014    -0.762    -0.272    -0.254  0.8116 -0.4789  0.3347
    45 H(1)   Bbb    -0.0002    -0.106    -0.038    -0.035 -0.1816  0.3376  0.9236
              Bcc     0.0016     0.868     0.310     0.289  0.5553  0.8104 -0.1870
 
              Baa    -0.0014    -0.735    -0.262    -0.245 -0.3404  0.4403  0.8308
    46 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092 -0.5685  0.6074 -0.5549
              Bcc     0.0019     1.011     0.361     0.337  0.7490  0.6612 -0.0435
 
              Baa    -0.0010    -0.140    -0.050    -0.047 -0.0873  0.0963  0.9915
    47 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.3165  0.9464 -0.0640
              Bcc     0.0017     0.223     0.080     0.074  0.9446 -0.3082  0.1131
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.1495  0.4372  0.8868
    48 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109  0.2991  0.8749 -0.3809
              Bcc     0.0015     0.778     0.278     0.259  0.9425 -0.2083  0.2616
 
              Baa    -0.0010    -0.536    -0.191    -0.179  0.0474 -0.0844  0.9953
    49 H(1)   Bbb    -0.0009    -0.489    -0.175    -0.163  0.1584  0.9845  0.0760
              Bcc     0.0019     1.026     0.366     0.342  0.9862 -0.1540 -0.0601
 
              Baa    -0.0006    -0.300    -0.107    -0.100 -0.1260 -0.4386  0.8898
    50 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081  0.2480  0.8546  0.4563
              Bcc     0.0010     0.542     0.193     0.181  0.9605 -0.2781 -0.0011
 
              Baa    -0.0023    -0.310    -0.111    -0.103  0.3484  0.6949  0.6291
    51 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045 -0.5349  0.6985 -0.4753
              Bcc     0.0033     0.444     0.158     0.148  0.7697  0.1709 -0.6151
 
              Baa    -0.0010    -0.510    -0.182    -0.170  0.0324 -0.1536  0.9876
    52 H(1)   Bbb    -0.0009    -0.493    -0.176    -0.165  0.5172  0.8481  0.1149
              Bcc     0.0019     1.003     0.358     0.335  0.8553 -0.5070 -0.1069
 
              Baa    -0.0077    -1.038    -0.370    -0.346 -0.6596 -0.2914  0.6928
    53 C(13)  Bbb     0.0033     0.442     0.158     0.147  0.2240  0.8037  0.5513
              Bcc     0.0044     0.596     0.213     0.199  0.7175 -0.5188  0.4648
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.2407  0.7623  0.6008
    54 H(1)   Bbb    -0.0004    -0.200    -0.071    -0.067 -0.4774 -0.4460  0.7571
              Bcc     0.0012     0.658     0.235     0.219  0.8451 -0.4691  0.2566
 
              Baa    -0.0004    -0.233    -0.083    -0.078  0.2192  0.9237 -0.3142
    55 H(1)   Bbb    -0.0002    -0.111    -0.040    -0.037 -0.3570  0.3756  0.8553
              Bcc     0.0006     0.344     0.123     0.115  0.9080 -0.0753  0.4121
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.9398 -0.2702 -0.2094
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.2336  0.0602  0.9705
              Bcc     0.0016     0.217     0.077     0.072  0.2496  0.9609 -0.1197
 
              Baa    -0.0010    -0.516    -0.184    -0.172 -0.1157  0.0910  0.9891
    57 H(1)   Bbb    -0.0008    -0.422    -0.150    -0.141  0.9877 -0.0951  0.1243
              Bcc     0.0018     0.937     0.334     0.313  0.1054  0.9913 -0.0789
 
              Baa    -0.0011    -0.580    -0.207    -0.194  0.3142 -0.3384  0.8870
    58 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.135  0.9422 -0.0036 -0.3351
              Bcc     0.0018     0.986     0.352     0.329  0.1166  0.9410  0.3177
 
              Baa    -0.0007    -0.364    -0.130    -0.122 -0.0461 -0.1165  0.9921
    59 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.9667 -0.2556  0.0150
              Bcc     0.0012     0.618     0.221     0.206  0.2518  0.9598  0.1244
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.8586 -0.3916  0.3308
    60 C(13)  Bbb    -0.0009    -0.122    -0.043    -0.041 -0.2784  0.1855  0.9424
              Bcc     0.0019     0.249     0.089     0.083  0.4304  0.9013 -0.0502
 
              Baa    -0.0010    -0.515    -0.184    -0.172  0.1765  0.0288  0.9839
    61 H(1)   Bbb    -0.0008    -0.410    -0.146    -0.137  0.8423 -0.5216 -0.1358
              Bcc     0.0017     0.926     0.330     0.309  0.5093  0.8527 -0.1163
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.0617 -0.1379  0.9885
    62 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081  0.9117 -0.3954 -0.1120
              Bcc     0.0011     0.610     0.218     0.203  0.4063  0.9081  0.1013
 
              Baa    -0.0011    -0.562    -0.201    -0.188 -0.2853 -0.1512  0.9464
    63 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135  0.8105 -0.5652  0.1540
              Bcc     0.0018     0.966     0.345     0.322  0.5116  0.8110  0.2838
 
              Baa    -0.0040    -0.532    -0.190    -0.178  0.9039 -0.4072  0.1312
    64 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.119  0.4162  0.9080 -0.0486
              Bcc     0.0066     0.890     0.318     0.297 -0.0993  0.0985  0.9902
 
              Baa    -0.0024    -1.262    -0.450    -0.421 -0.4314  0.8656 -0.2542
    65 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219  0.7321  0.5005  0.4621
              Bcc     0.0036     1.918     0.684     0.640 -0.5272 -0.0133  0.8496
 
              Baa    -0.0025    -1.351    -0.482    -0.451  0.8922  0.2480  0.3774
    66 H(1)   Bbb    -0.0016    -0.843    -0.301    -0.281 -0.0074  0.8437 -0.5368
              Bcc     0.0041     2.194     0.783     0.732 -0.4515  0.4762  0.7546
 
              Baa    -0.0015    -0.815    -0.291    -0.272  0.0033  0.9710 -0.2389
    67 H(1)   Bbb    -0.0012    -0.644    -0.230    -0.215  0.9691  0.0558  0.2404
              Bcc     0.0027     1.459     0.521     0.487 -0.2468  0.2323  0.9408
 
              Baa    -0.1736    -7.119    -2.540    -2.375  0.3686  0.9281  0.0520
    68 S(33)  Bbb    -0.1630    -6.683    -2.385    -2.229  0.8932 -0.3382 -0.2964
              Bcc     0.3366    13.802     4.925     4.604  0.2575 -0.1557  0.9537
 
              Baa    -0.0057    -3.027    -1.080    -1.010  0.8481 -0.5098 -0.1444
    69 H(1)   Bbb    -0.0004    -0.223    -0.080    -0.075  0.3128  0.7017 -0.6401
              Bcc     0.0061     3.250     1.160     1.084  0.4277  0.4977  0.7546
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5ym3_III_D\\1,2\Fe,0,54.10
 28746633,-5.4053063191,9.313600015\N,0,55.3982493542,-6.6964027569,8.4
 456187087\N,0,52.5602468571,-6.4618520658,8.484412573\N,0,52.758716278
 6,-4.2013070794,10.1379046894\N,0,55.6424756387,-4.4895582679,10.14289
 26579\C,0,56.7499528062,-6.6971056093,8.5601575655\C,0,57.3390127641,-
 7.7537081378,7.7691430594\C,0,56.3062443393,-8.4073696866,7.1749195255
 \C,0,55.1001549102,-7.7347944406,7.605013932\C,0,52.6547670014,-7.5473
 372628,7.6646564039\C,0,51.3497575046,-8.0425028621,7.3129915906\C,0,5
 0.4450583782,-7.228161473,7.9383852332\C,0,51.2268354638,-6.2605488609
 ,8.6804257536\C,0,51.3996064736,-4.352528038,10.202772912\C,0,50.83103
 85283,-3.4379310695,11.1588538591\C,0,51.8786615418,-2.7170354812,11.6
 699657106\C,0,53.0736523787,-3.2250920671,11.0220784978\C,0,55.5363377
 235,-3.3421910772,10.864864522\C,0,56.852277452,-2.8295569503,11.18897
 26355\C,0,57.7498823339,-3.7082711616,10.6629183399\C,0,56.9728716055,
 -4.7324425042,10.0008101668\C,0,57.4971950861,-5.8120055229,9.31780610
 95\H,0,58.569552143,-5.936488759,9.3206268961\C,0,53.8326436472,-8.117
 70769,7.2177342799\H,0,53.7512400162,-8.9591494679,6.547174442\C,0,50.
 6735658394,-5.2759174775,9.4763789751\H,0,49.6033875565,-5.2882310365,
 9.6030800906\C,0,54.351820732,-2.755858824,11.2752505079\H,0,54.437107
 7939,-1.9055478295,11.9317450136\C,0,56.3386708803,-9.5754596719,6.249
 9561675\H,0,57.3631335218,-9.8839015273,6.0590471898\H,0,55.8735107108
 ,-9.3230343074,5.2977841026\H,0,55.8018375564,-10.425146793,6.67317661
 67\C,0,58.8006604748,-8.0441367576,7.7137522867\H,0,59.1586125022,-8.3
 575944834,8.6950003505\H,0,59.3619209667,-7.1589166167,7.4168677827\H,
 0,59.0148963901,-8.8387133195,7.0046528322\C,0,51.0768528289,-9.160842
 6501,6.3675960606\H,0,51.7179385101,-10.0183942519,6.5650502637\H,0,51
 .2565771316,-8.8343680099,5.3426102094\H,0,50.0395119595,-9.4788268831
 ,6.4402935684\C,0,48.999587733,-7.299323277,7.8357377807\H,0,48.579437
 8845,-8.3000443565,7.8173567319\C,0,48.1830500176,-6.2605652366,7.7071
 621128\H,0,48.5486171563,-5.2488925255,7.6539923316\H,0,47.1165208543,
 -6.3880124978,7.6189256122\C,0,49.3755091717,-3.2965861947,11.43982895
 65\H,0,49.0436190211,-4.0593260945,12.1465329614\H,0,48.7881961961,-3.
 4091853025,10.5289374049\H,0,49.1647208875,-2.3177911218,11.8674362871
 \C,0,51.8506428437,-1.6619546644,12.6613948359\H,0,52.5858901195,-0.87
 4623079,12.5338754739\C,0,51.013439778,-1.5963870216,13.6910575483\H,0
 ,50.295574437,-2.3696290702,13.9012141849\H,0,51.0364492918,-0.7706547
 378,14.3849980546\C,0,57.0986373325,-1.5697591694,11.9450906375\H,0,56
 .7012809694,-1.6338581594,12.9587627807\H,0,56.6094098792,-0.736358781
 6,11.4425266691\H,0,58.1623740893,-1.3542576899,12.0128808638\C,0,59.2
 394417689,-3.6608340401,10.6587347217\H,0,59.6720581728,-4.5399161729,
 11.1379691084\H,0,59.6046115003,-2.7780998165,11.1791824251\H,0,59.600
 8780178,-3.627010976,9.6309040662\C,0,54.8902371331,-8.3172491454,11.1
 161214489\H,0,55.9247128331,-8.0219377429,11.256906244\H,0,54.75060728
 49,-8.7012133325,10.1122285493\H,0,54.6047051529,-9.0516747397,11.8634
 097855\S,0,53.8826301939,-6.8073911003,11.3370522924\H,0,52.7308500352
 ,-7.3642189033,10.9478380339\\Version=ES64L-G16RevC.02\State=2-A\HF=-3
 080.0158944\S2=1.289671\S2-1=0.\S2A=0.776795\RMSD=5.653e-09\Dipole=0.4
 172784,-1.1205637,0.4310743\Quadrupole=17.5515047,0.4860094,-18.037514
 2,1.0441473,0.56032,21.959884\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 IT IS DOUBTED WHETHER A MAN EVER BRINGS HIS FACULTIES TO BEAR WITH THEIR FULL FORCE
 ON A SUBJECT UNTIL HE WRITES UPON IT.

                          -- CICERO
 Job cpu time:       1 days  0 hours 18 minutes 29.3 seconds.
 Elapsed time:       0 days  0 hours 24 minutes 34.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 22:33:35 2024.
