 Entering Gaussian System, Link 0=g16
 Input=5ylw16.com
 Output=5ylw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061425/Gau-473468.inp" -scrdir="/local/becsleip_8061425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    473469.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0044
  1321. (0.01380) BD*( 1) N   3 - C  10  
                ( 40.87%)   0.6393* N   3 s( 32.91%)p 2.03( 66.78%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5734  0.0171  0.0024 -0.0001
                                            0.8124 -0.0225 -0.0006  0.0844 -0.0070
                                            0.0072  0.0039 -0.0034  0.0006  0.0133
                                           -0.0017  0.0036 -0.0003  0.0009 -0.0003
                                           -0.0398 -0.0049  0.0346 -0.0021  0.0001
                                           -0.0067  0.0006 -0.0001 -0.0001  0.0046
                                            0.0029
                ( 59.13%)  -0.7689* C  10 s( 29.94%)p 2.34( 69.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5471 -0.0070  0.0019  0.0004
                                           -0.8336  0.0129 -0.0051  0.0621 -0.0097
                                            0.0053  0.0273 -0.0037  0.0003 -0.0039
                                            0.0064  0.0006  0.0016  0.0009 -0.0006
                                            0.0010 -0.0207  0.0104  0.0062 -0.0006
                                            0.0043  0.0001  0.0004 -0.0000 -0.0061
                                            0.0012
  1322. (0.01350) BD*( 1) N   3 - C  13  
                ( 40.65%)   0.6376* N   3 s( 32.44%)p 2.07( 67.26%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5693  0.0171  0.0028 -0.0001
                                           -0.3228  0.0119 -0.0066 -0.7533  0.0205
                                            0.0031  0.0158 -0.0042  0.0005 -0.0123
                                           -0.0041 -0.0010  0.0003 -0.0015  0.0004
                                            0.0400  0.0031  0.0346 -0.0022 -0.0002
                                            0.0013  0.0063 -0.0002  0.0003  0.0053
                                            0.0004
                ( 59.35%)  -0.7704* C  13 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5501 -0.0070  0.0013  0.0001
                                            0.1952  0.0056 -0.0035  0.8112 -0.0127
                                            0.0074  0.0160 -0.0033  0.0006 -0.0028
                                           -0.0070 -0.0002 -0.0003  0.0001 -0.0008
                                           -0.0028  0.0208  0.0108  0.0059 -0.0003
                                           -0.0014 -0.0041 -0.0004  0.0001 -0.0044
                                           -0.0046
  1323. (0.01382) BD*( 1) N   4 - C  14  
                ( 40.67%)   0.6377* N   4 s( 32.27%)p 2.09( 67.41%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5678  0.0186  0.0028 -0.0001
                                            0.0819 -0.0060  0.0073 -0.8111  0.0247
                                            0.0010 -0.0938 -0.0063  0.0023 -0.0128
                                            0.0014 -0.0035  0.0009 -0.0205  0.0005
                                            0.0392  0.0048  0.0310 -0.0015  0.0024
                                            0.0004  0.0058  0.0011 -0.0003 -0.0028
                                            0.0046
                ( 59.33%)  -0.7703* C  14 s( 29.74%)p 2.36( 70.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5453 -0.0080  0.0026  0.0002
                                            0.0506 -0.0088  0.0053  0.8268 -0.0103
                                            0.0046  0.1243 -0.0114  0.0027  0.0043
                                           -0.0063 -0.0014  0.0005 -0.0020 -0.0069
                                            0.0011  0.0196  0.0115  0.0038 -0.0017
                                            0.0001 -0.0036 -0.0022  0.0002 -0.0009
                                           -0.0059
  1324. (0.36114) BD*( 2) N   4 - C  14  
                ( 28.81%)   0.5367* N   4 s(  6.07%)p15.46( 93.87%)d 0.01(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0006 -0.2454 -0.0220 -0.0016 -0.0002
                                            0.4348  0.0244 -0.0002  0.3087  0.0186
                                           -0.0000 -0.8082  0.0124  0.0005  0.0029
                                            0.0024 -0.0074 -0.0003 -0.0139 -0.0043
                                            0.0004 -0.0003 -0.0141 -0.0007  0.0096
                                           -0.0050 -0.0045  0.0019  0.0015 -0.0010
                                            0.0017
                ( 71.19%)  -0.8438* C  14 s(  0.02%)p99.99( 99.85%)d 5.75(  0.11%)
                                                  f 1.22(  0.02%)
                                            0.0012  0.0073  0.0114  0.0018  0.0001
                                            0.1803 -0.0055 -0.0060  0.1405  0.0183
                                           -0.0034 -0.9724  0.0155  0.0020 -0.0030
                                           -0.0087 -0.0042 -0.0002  0.0288  0.0071
                                            0.0075 -0.0003  0.0027  0.0062  0.0128
                                           -0.0043 -0.0042  0.0041  0.0026 -0.0023
                                           -0.0008
  1325. (0.01289) BD*( 1) N   4 - C  17  
                ( 40.96%)   0.6400* N   4 s( 33.23%)p 2.00( 66.45%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5761  0.0177  0.0024 -0.0001
                                           -0.7352  0.0225  0.0026  0.3388 -0.0126
                                            0.0065 -0.0918 -0.0056  0.0024  0.0135
                                            0.0041 -0.0193  0.0007  0.0025  0.0007
                                           -0.0394 -0.0031  0.0319 -0.0016  0.0023
                                            0.0056 -0.0016 -0.0009  0.0002 -0.0004
                                            0.0054
                ( 59.04%)  -0.7684* C  17 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489 -0.0076  0.0016  0.0003
                                            0.8036 -0.0136  0.0063 -0.2047 -0.0050
                                            0.0034  0.0991 -0.0115  0.0029  0.0029
                                            0.0067 -0.0015 -0.0058 -0.0019  0.0028
                                            0.0041 -0.0199  0.0102  0.0052 -0.0014
                                           -0.0035  0.0013  0.0016 -0.0010  0.0042
                                           -0.0043
  1326. (0.01366) BD*( 1) N   5 - C  18  
                ( 40.85%)   0.6392* N   5 s( 32.00%)p 2.11( 67.69%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5655  0.0166  0.0024 -0.0001
                                           -0.8137  0.0224  0.0002 -0.0803  0.0053
                                           -0.0073  0.0875 -0.0045  0.0002  0.0130
                                           -0.0018  0.0079  0.0004 -0.0011  0.0000
                                           -0.0396 -0.0046  0.0345 -0.0024 -0.0016
                                            0.0064 -0.0006  0.0016  0.0004 -0.0042
                                           -0.0029
                ( 59.15%)  -0.7691* C  18 s( 30.20%)p 2.31( 69.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5495 -0.0078  0.0025  0.0003
                                            0.8311 -0.0128  0.0049 -0.0591  0.0082
                                           -0.0059 -0.0521 -0.0001 -0.0005 -0.0042
                                            0.0061  0.0012  0.0022  0.0002 -0.0006
                                            0.0018 -0.0208  0.0101  0.0062  0.0008
                                           -0.0042 -0.0003 -0.0005 -0.0001  0.0063
                                           -0.0009
  1327. (0.01348) BD*( 1) N   5 - C  21  
                ( 40.61%)   0.6372* N   5 s( 32.81%)p 2.04( 66.89%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5725 -0.0176 -0.0027  0.0001
                                           -0.3197  0.0120 -0.0070 -0.7518  0.0194
                                            0.0027  0.0305 -0.0007  0.0004  0.0116
                                            0.0041 -0.0026  0.0007 -0.0032 -0.0002
                                           -0.0403 -0.0027 -0.0341  0.0023 -0.0004
                                            0.0012  0.0063 -0.0005  0.0011  0.0053
                                            0.0006
                ( 59.39%)  -0.7707* C  21 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489  0.0087 -0.0031 -0.0002
                                            0.1868  0.0055 -0.0036  0.8121 -0.0134
                                            0.0067 -0.0567  0.0006  0.0004  0.0028
                                            0.0065 -0.0025  0.0011 -0.0012 -0.0017
                                            0.0024 -0.0209 -0.0106 -0.0060  0.0010
                                           -0.0013 -0.0039  0.0006 -0.0004 -0.0042
                                           -0.0047
  1328. (0.01769) BD*( 1) C   6 - C   7  
                ( 49.36%)   0.7026* C   6 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5738 -0.0157  0.0012  0.0001
                                           -0.7512 -0.0195  0.0015 -0.3221  0.0069
                                           -0.0068  0.0338 -0.0009 -0.0005  0.0121
                                            0.0062 -0.0003 -0.0014 -0.0023  0.0006
                                            0.0129  0.0021 -0.0161  0.0029 -0.0000
                                            0.0049  0.0018  0.0012  0.0011 -0.0022
                                           -0.0064
                ( 50.64%)  -0.7116* C   7 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5468 -0.0087  0.0002  0.0001
                                            0.8120 -0.0014 -0.0021  0.1988  0.0124
                                           -0.0077 -0.0257 -0.0018 -0.0000  0.0201
                                            0.0041 -0.0015 -0.0006 -0.0020  0.0005
                                            0.0126  0.0090 -0.0220 -0.0014  0.0005
                                           -0.0048 -0.0029 -0.0002 -0.0002  0.0046
                                            0.0033
  1329. (0.01067) BD*( 1) C   6 - C  22  
                ( 49.42%)   0.7030* C   6 s( 36.79%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6065 -0.0077  0.0011 -0.0002
                                           -0.6562 -0.0051  0.0026  0.4473 -0.0102
                                            0.0018 -0.0282  0.0008  0.0008  0.0139
                                            0.0074  0.0008 -0.0013 -0.0011  0.0004
                                           -0.0061 -0.0012  0.0081  0.0016  0.0001
                                            0.0034 -0.0025 -0.0003  0.0008  0.0017
                                            0.0055
                ( 50.58%)  -0.7112* C  22 s( 35.48%)p 1.81( 64.37%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956 -0.0030 -0.0057 -0.0005
                                            0.6415  0.0190  0.0050 -0.4813 -0.0040
                                            0.0030 -0.0100 -0.0011 -0.0000  0.0314
                                            0.0025 -0.0008  0.0002  0.0007 -0.0004
                                           -0.0021 -0.0027  0.0200  0.0001  0.0001
                                           -0.0050  0.0041 -0.0001  0.0001 -0.0019
                                           -0.0071
  1330. (0.01161) BD*( 1) C   7 - C   8  
                ( 49.79%)   0.7056* C   7 s( 35.47%)p 1.82( 64.42%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5956  0.0015 -0.0000  0.0001
                                            0.5459 -0.0185  0.0071 -0.5869 -0.0099
                                            0.0053  0.0347  0.0014 -0.0001  0.0185
                                            0.0108 -0.0004 -0.0009  0.0025  0.0001
                                            0.0130 -0.0016  0.0199  0.0015 -0.0007
                                           -0.0024  0.0045 -0.0000 -0.0005 -0.0036
                                           -0.0046
                ( 50.21%)  -0.7086* C   8 s( 35.41%)p 1.82( 64.48%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5950  0.0069 -0.0039 -0.0001
                                           -0.3972 -0.0157  0.0033  0.6963 -0.0139
                                            0.0067 -0.0419  0.0011 -0.0006  0.0225
                                            0.0076 -0.0009 -0.0005  0.0025  0.0004
                                            0.0002  0.0075  0.0211  0.0015  0.0004
                                            0.0037 -0.0039  0.0005  0.0008  0.0055
                                           -0.0013
  1331. (0.16615) BD*( 2) C   7 - C   8  
                ( 45.10%)   0.6716* C   7 s(  0.01%)p99.99( 99.90%)d 6.37(  0.08%)
                                                  f 1.29(  0.02%)
                                           -0.0000  0.0108  0.0016 -0.0002  0.0000
                                           -0.0177 -0.0012 -0.0011 -0.0863 -0.0017
                                           -0.0008 -0.9956 -0.0042 -0.0043 -0.0001
                                            0.0001  0.0013  0.0042 -0.0270 -0.0024
                                            0.0022  0.0007  0.0018  0.0008  0.0121
                                            0.0003  0.0023  0.0007  0.0018  0.0001
                                            0.0003
                ( 54.90%)  -0.7409* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0009  0.0023  0.0002 -0.0000
                                           -0.0319 -0.0024 -0.0010 -0.0775 -0.0013
                                           -0.0004 -0.9959 -0.0020 -0.0033 -0.0017
                                            0.0001 -0.0266 -0.0015  0.0130  0.0069
                                           -0.0018 -0.0006 -0.0018 -0.0004  0.0127
                                            0.0005  0.0023  0.0001  0.0029 -0.0004
                                            0.0001
  1332. (0.00811) BD*( 1) C   7 - C  34  
                ( 48.90%)   0.6993* C   7 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0087  0.0001  0.0000
                                            0.2021 -0.0036  0.0018  0.7795  0.0009
                                           -0.0053 -0.0776 -0.0003  0.0007 -0.0036
                                           -0.0043  0.0003  0.0004  0.0018  0.0011
                                            0.0057  0.0078  0.0020  0.0035  0.0011
                                           -0.0008 -0.0044  0.0010 -0.0004 -0.0038
                                           -0.0044
                ( 51.10%)  -0.7149* C  34 s( 28.44%)p 2.51( 71.34%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0114  0.0077 -0.0000
                                           -0.2109 -0.0041  0.0046 -0.8136 -0.0176
                                            0.0118  0.0808  0.0021 -0.0011 -0.0194
                                            0.0003  0.0018  0.0000  0.0070  0.0001
                                            0.0336 -0.0001  0.0217  0.0002 -0.0016
                                           -0.0016  0.0060 -0.0017  0.0005  0.0060
                                            0.0055
  1333. (0.01779) BD*( 1) C   8 - C   9  
                ( 51.04%)   0.7144* C   8 s( 29.97%)p 2.33( 69.92%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5473 -0.0047 -0.0069  0.0002
                                            0.4340  0.0111 -0.0065  0.7113 -0.0044
                                            0.0005 -0.0688  0.0002 -0.0004  0.0226
                                            0.0086 -0.0026 -0.0007 -0.0030 -0.0011
                                            0.0015 -0.0049 -0.0222 -0.0015  0.0010
                                           -0.0043 -0.0036  0.0005 -0.0012 -0.0054
                                            0.0000
                ( 48.96%)  -0.6997* C   9 s( 32.96%)p 2.03( 66.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5739 -0.0156  0.0004  0.0001
                                           -0.5328  0.0012 -0.0043 -0.6169 -0.0180
                                            0.0051  0.0698 -0.0010 -0.0025  0.0165
                                            0.0074 -0.0022 -0.0003 -0.0023 -0.0003
                                           -0.0037  0.0015 -0.0160  0.0023 -0.0008
                                            0.0025  0.0042 -0.0003  0.0017  0.0056
                                           -0.0037
  1334. (0.00808) BD*( 1) C   8 - C  30  
                ( 49.23%)   0.7017* C   8 s( 34.53%)p 1.89( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5875 -0.0130 -0.0022  0.0002
                                            0.8075 -0.0007 -0.0064 -0.0429 -0.0043
                                            0.0031 -0.0231  0.0001  0.0001  0.0002
                                            0.0009  0.0007  0.0003 -0.0002 -0.0002
                                           -0.0068 -0.0091  0.0041  0.0034  0.0003
                                           -0.0050  0.0005 -0.0004  0.0000  0.0058
                                           -0.0012
                ( 50.77%)  -0.7125* C  30 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0124  0.0070 -0.0000
                                           -0.8417 -0.0185  0.0127  0.0439  0.0017
                                            0.0011  0.0232  0.0005 -0.0003  0.0035
                                            0.0003  0.0020  0.0001 -0.0002  0.0001
                                           -0.0392 -0.0000  0.0227  0.0001  0.0001
                                            0.0057 -0.0034  0.0009 -0.0003 -0.0083
                                            0.0008
  1335. (0.01056) BD*( 1) C   9 - C  24  
                ( 49.02%)   0.7002* C   9 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6066 -0.0070  0.0012 -0.0002
                                            0.2317 -0.0104  0.0030 -0.7581  0.0009
                                            0.0030  0.0555 -0.0008  0.0026  0.0073
                                            0.0061 -0.0015 -0.0005  0.0022  0.0008
                                            0.0131  0.0061  0.0068  0.0020 -0.0008
                                           -0.0010  0.0036 -0.0004 -0.0004 -0.0048
                                            0.0034
                ( 50.98%)  -0.7140* C  24 s( 35.65%)p 1.80( 64.19%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0037 -0.0060 -0.0006
                                           -0.2722  0.0026  0.0036  0.7519  0.0149
                                            0.0032 -0.0467 -0.0018  0.0012  0.0247
                                            0.0007 -0.0026  0.0003  0.0055 -0.0002
                                            0.0191  0.0038  0.0209  0.0010  0.0012
                                            0.0026 -0.0062  0.0007  0.0007  0.0060
                                           -0.0041
  1336. (0.23008) BD*( 2) C   9 - C  24  
                ( 37.99%)   0.6164* C   9 s(  0.05%)p99.99( 99.91%)d 0.40(  0.02%)
                                                  f 0.27(  0.01%)
                                           -0.0000 -0.0219  0.0078 -0.0002  0.0001
                                           -0.0662 -0.0010  0.0006 -0.0757 -0.0029
                                           -0.0010 -0.9944 -0.0082 -0.0017  0.0004
                                           -0.0004  0.0087 -0.0009 -0.0111 -0.0026
                                            0.0013  0.0001 -0.0013  0.0023  0.0111
                                            0.0011  0.0025  0.0035  0.0015 -0.0002
                                            0.0007
                ( 62.01%)  -0.7874* C  24 s(  0.04%)p99.99( 99.87%)d 1.39(  0.06%)
                                                  f 0.69(  0.03%)
                                            0.0003  0.0185  0.0085 -0.0021  0.0008
                                           -0.0393  0.0016  0.0002 -0.0613 -0.0051
                                            0.0002 -0.9967 -0.0016 -0.0049  0.0000
                                            0.0002 -0.0106 -0.0034  0.0194  0.0051
                                           -0.0019 -0.0011 -0.0071  0.0014  0.0162
                                            0.0006  0.0029  0.0034  0.0021 -0.0005
                                            0.0009
  1337. (0.01697) BD*( 1) C  10 - C  11  
                ( 48.80%)   0.6985* C  10 s( 33.20%)p 2.01( 66.73%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5760 -0.0139  0.0002 -0.0000
                                           -0.3234  0.0067 -0.0052  0.7493  0.0166
                                           -0.0053 -0.0296 -0.0006 -0.0001 -0.0115
                                           -0.0070  0.0003  0.0004 -0.0015 -0.0002
                                           -0.0124 -0.0034 -0.0161  0.0019  0.0007
                                            0.0012 -0.0050  0.0006  0.0004  0.0066
                                           -0.0022
                ( 51.20%)  -0.7156* C  11 s( 30.36%)p 2.29( 69.52%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5510 -0.0085 -0.0009  0.0001
                                            0.2016  0.0131 -0.0054 -0.8084 -0.0005
                                           -0.0018  0.0289 -0.0000 -0.0006 -0.0190
                                           -0.0047  0.0007  0.0002 -0.0025 -0.0002
                                           -0.0115 -0.0095 -0.0224 -0.0020 -0.0005
                                           -0.0030  0.0050 -0.0003 -0.0003 -0.0033
                                            0.0044
  1338. (0.01065) BD*( 1) C  10 - C  24  
                ( 48.91%)   0.6994* C  10 s( 36.76%)p 1.72( 63.20%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6062  0.0059 -0.0013  0.0002
                                           -0.4461  0.0097 -0.0014 -0.6576 -0.0036
                                            0.0042  0.0217  0.0012 -0.0009  0.0132
                                            0.0085  0.0001 -0.0004 -0.0013  0.0004
                                           -0.0067 -0.0015 -0.0067 -0.0021 -0.0002
                                            0.0020  0.0033 -0.0002  0.0004  0.0057
                                           -0.0016
                ( 51.09%)  -0.7148* C  24 s( 35.43%)p 1.82( 64.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0032  0.0057  0.0006
                                            0.4785  0.0015 -0.0023  0.6424  0.0142
                                            0.0049 -0.0472  0.0007 -0.0015  0.0324
                                            0.0022 -0.0003 -0.0007 -0.0008 -0.0006
                                           -0.0023 -0.0027 -0.0213 -0.0009  0.0007
                                           -0.0043 -0.0052  0.0005 -0.0010 -0.0070
                                            0.0021
  1339. (0.01268) BD*( 1) C  11 - C  12  
                ( 50.70%)   0.7121* C  11 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5893 -0.0035  0.0026  0.0001
                                            0.5893  0.0081 -0.0022  0.5501 -0.0153
                                            0.0067  0.0368  0.0012  0.0002  0.0169
                                            0.0115  0.0015  0.0001  0.0008  0.0001
                                            0.0112 -0.0005 -0.0220 -0.0016 -0.0005
                                           -0.0049 -0.0028  0.0000  0.0000 -0.0044
                                            0.0034
                ( 49.30%)  -0.7021* C  12 s( 34.67%)p 1.88( 65.23%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0035  0.0015 -0.0002
                                           -0.6972  0.0131 -0.0044 -0.4054 -0.0127
                                            0.0054  0.0385  0.0031  0.0002  0.0214
                                            0.0066 -0.0004 -0.0001 -0.0002 -0.0004
                                            0.0021  0.0069 -0.0208  0.0004 -0.0005
                                            0.0041  0.0040  0.0001  0.0000 -0.0005
                                           -0.0054
  1340. (0.17739) BD*( 2) C  11 - C  12  
                ( 57.36%)   0.7574* C  11 s(  0.03%)p99.99( 99.87%)d 3.34(  0.09%)
                                                  f 0.68(  0.02%)
                                           -0.0003 -0.0160 -0.0025 -0.0005  0.0002
                                           -0.0562  0.0007  0.0004  0.0107  0.0028
                                           -0.0002  0.9977 -0.0015  0.0007  0.0012
                                           -0.0011  0.0279  0.0052  0.0048  0.0065
                                           -0.0011 -0.0001  0.0019 -0.0002 -0.0130
                                            0.0010 -0.0012  0.0012  0.0028  0.0002
                                           -0.0001
                ( 42.64%)  -0.6530* C  12 s(  0.01%)p99.99( 99.91%)d 4.71(  0.06%)
                                                  f 1.49(  0.02%)
                                            0.0000 -0.0107 -0.0020 -0.0011 -0.0001
                                            0.0224 -0.0028 -0.0010  0.0410  0.0027
                                           -0.0029  0.9985  0.0013  0.0030  0.0015
                                           -0.0005 -0.0072 -0.0049 -0.0216  0.0017
                                            0.0025 -0.0002 -0.0011  0.0009 -0.0130
                                           -0.0001 -0.0008 -0.0006  0.0025 -0.0007
                                            0.0002
  1341. (0.00765) BD*( 1) C  11 - C  38  
                ( 49.21%)   0.7015* C  11 s( 34.79%)p 1.87( 65.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5897 -0.0135  0.0022  0.0001
                                            0.7798 -0.0002 -0.0059 -0.2061  0.0026
                                           -0.0009  0.0367 -0.0019 -0.0009  0.0035
                                            0.0045 -0.0009 -0.0009  0.0002  0.0003
                                           -0.0049 -0.0081  0.0043  0.0033 -0.0007
                                           -0.0049  0.0011  0.0006 -0.0003  0.0044
                                           -0.0040
                ( 50.79%)  -0.7127* C  38 s( 28.52%)p 2.50( 71.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0131  0.0073 -0.0001
                                           -0.8114 -0.0189  0.0123  0.2231  0.0053
                                           -0.0041 -0.0616 -0.0013  0.0018  0.0205
                                           -0.0002 -0.0059  0.0004  0.0016 -0.0000
                                           -0.0339 -0.0002  0.0226  0.0001 -0.0014
                                            0.0059 -0.0003 -0.0027  0.0014 -0.0057
                                            0.0058
  1342. (0.01681) BD*( 1) C  12 - C  13  
                ( 50.15%)   0.7082* C  12 s( 29.57%)p 2.38( 70.32%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5437 -0.0074 -0.0010 -0.0001
                                            0.7147 -0.0041  0.0000 -0.4383 -0.0129
                                            0.0086  0.0078 -0.0004  0.0008 -0.0231
                                           -0.0070  0.0000  0.0001 -0.0006  0.0003
                                            0.0023  0.0036 -0.0217 -0.0002 -0.0002
                                           -0.0039  0.0046 -0.0001 -0.0004 -0.0006
                                           -0.0055
                ( 49.85%)  -0.7060* C  13 s( 32.50%)p 2.07( 67.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5699 -0.0129 -0.0001 -0.0000
                                           -0.6212 -0.0185  0.0044  0.5365  0.0004
                                            0.0039 -0.0171 -0.0021 -0.0015 -0.0159
                                           -0.0076  0.0004  0.0004 -0.0001 -0.0001
                                            0.0027 -0.0006 -0.0166  0.0023  0.0001
                                            0.0045 -0.0030 -0.0001  0.0004  0.0037
                                            0.0056
  1343. (0.01338) BD*( 1) C  12 - C  42  
                ( 47.96%)   0.6925* C  12 s( 35.66%)p 1.80( 64.31%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
