 Entering Gaussian System, Link 0=g16
 Input=1crj01.com
 Output=1crj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774880/Gau-120384.inp" -scrdir="/local/bebjones_7774880/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    120385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.11    1.25    0.056
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.34    1.25    0.048
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  76. BD (   2) C  51 - C  53        /545. RY*(   3) C  15                    0.72    1.26    0.027
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.88    0.78    0.023
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.15    0.88    0.029
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.29    0.35    0.054
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.59    1.97    0.064
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.18    1.90    0.042
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.48    0.95    0.064
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.20    1.96    0.043
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.80    1.90    0.052
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            7.04    1.02    0.076
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.15    0.028
  79. BD (   1) C  56 - H  57        /465. RY*(   1) C  12                    1.65    1.83    0.049
  79. BD (   1) C  56 - H  57        /470. RY*(   6) C  12                    0.63    3.17    0.040
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  12 - C  13            6.08    1.00    0.070
  80. BD (   1) C  56 - H  58        /467. RY*(   3) C  12                    0.70    1.64    0.030
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            3.19    1.11    0.053
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            3.58    0.57    0.043
  81. BD (   1) C  56 - H  59        /467. RY*(   3) C  12                    0.64    1.64    0.029
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  11 - C  12            2.68    1.11    0.049
  81. BD (   1) C  56 - H  59        /***. BD*(   2) C  11 - C  12            3.86    0.58    0.045
  82. BD (   1) C  60 - H  61        /439. RY*(   1) C  11                    1.60    1.79    0.048
  82. BD (   1) C  60 - H  61        /444. RY*(   6) C  11                    0.63    3.10    0.040
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  10 - C  11            6.05    1.00    0.070
  83. BD (   1) C  60 - H  62        /441. RY*(   3) C  11                    0.53    1.68    0.027
  83. BD (   1) C  60 - H  62        /445. RY*(   7) C  11                    0.57    2.88    0.036
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  11 - C  12            3.11    1.11    0.053
  83. BD (   1) C  60 - H  62        /***. BD*(   2) C  11 - C  12            3.52    0.58    0.043
  84. BD (   1) C  60 - H  63        /441. RY*(   3) C  11                    0.60    1.68    0.029
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            2.76    1.11    0.050
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            3.87    0.58    0.045
  99. BD (   1) C  76 - H  77        /***. RY*(   4) C  80                    0.63    2.00    0.032
  99. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - S  83            4.39    0.66    0.048
 100. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - H  82            2.80    0.86    0.044
 101. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - H  81            2.79    0.90    0.045
 102. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.69    0.80    0.021
 103. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.54    1.11    0.022
 103. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  79            2.62    0.90    0.043
 104. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.67    2.10    0.034
 104. BD (   1) C  80 - H  82        /***. RY*(   3) S  83                    0.65    1.64    0.029
 104. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.64    0.81    0.021
 104. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  78            2.50    0.93    0.043
 105. BD (   1) C  80 - S  83        /180. RY*(   3)Fe   1                    1.34    1.45    0.040
 105. BD (   1) C  80 - S  83        /***. RY*(   1) C  76                    0.61    1.65    0.029
 105. BD (   1) C  80 - S  83        /***. RY*(   1) C  84                    0.51    2.11    0.030
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  77            2.30    0.96    0.042
 105. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.69    0.74    0.020
 105. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  87            1.44    0.96    0.033
 106. BD (   1) S  83 - C  84        /179. RY*(   2)Fe   1                    1.53    1.34    0.040
 106. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    1.34    1.98    0.046
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            1.39    0.95    0.032
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.56    0.96    0.021
 106. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.71    0.75    0.021
 107. BD (   1) C  84 - H  85        /***. RY*(   1) S  83                    0.68    1.13    0.025
 108. BD (   1) C  84 - H  86        /***. BD*(   1)Fe   1 - S  83            0.95    0.82    0.025
 109. BD (   1) C  84 - H  87        /***. BD*(   1) C  80 - S  83            1.78    0.67    0.031
 112. CR (   3)Fe   1                /172. LP*(   6)Fe   1                    3.59    5.24    0.130
 112. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.51    5.04    0.047
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.79    5.24    0.087
 112. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.96    5.24    0.091
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.87    5.24    0.089
 112. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.85    5.24    0.088
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.45    5.24    0.078
 112. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.34    5.23    0.075
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.50    5.24    0.080
 112. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.31    5.23    0.074
 114. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.51    2.74    0.034
 116. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.53    2.75    0.034
 118. CR (   9)Fe   1                /170. LP (   4)Fe   1                    0.67    2.58    0.041
 119. CR (   1) N   2                /171. LP*(   5)Fe   1                    1.19   14.56    0.128
 119. CR (   1) N   2                /309. RY*(   1) C   6                    1.90   15.71    0.155
 119. CR (   1) N   2                /387. RY*(   1) C   9                    1.95   15.70    0.156
 119. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76   14.70    0.095
 119. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.70    0.095
 120. CR (   1) N   3                /171. LP*(   5)Fe   1                    0.97   14.56    0.116
 120. CR (   1) N   3                /413. RY*(   1) C  10                    1.93   15.65    0.155
 120. CR (   1) N   3                /491. RY*(   1) C  13                    1.98   15.73    0.158
 120. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.70    0.095
 120. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.78   14.71    0.096
 121. CR (   1) N   4                /170. LP (   4)Fe   1                    2.48   14.47    0.185
 121. CR (   1) N   4                /171. LP*(   5)Fe   1                    8.07   14.56    0.333
 121. CR (   1) N   4                /172. LP*(   6)Fe   1                    4.86   14.65    0.253
 121. CR (   1) N   4                /517. RY*(   1) C  14                    1.96   15.74    0.157
 121. CR (   1) N   4                /595. RY*(   1) C  17                    1.90   15.74    0.155
 121. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.75   14.70    0.094
 121. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.80   14.70    0.097
 122. CR (   1) N   5                /170. LP (   4)Fe   1                    3.76   14.47    0.228
 122. CR (   1) N   5                /171. LP*(   5)Fe   1                    7.46   14.56    0.320
 122. CR (   1) N   5                /172. LP*(   6)Fe   1                    4.63   14.65    0.247
 122. CR (   1) N   5                /621. RY*(   1) C  18                    1.93   15.71    0.156
 122. CR (   1) N   5                /699. RY*(   1) C  21                    1.89   15.72    0.154
 122. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.78   14.70    0.096
 122. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.70    0.094
 123. CR (   1) C   6                /206. RY*(   2) N   2                    0.59   11.46    0.074
 123. CR (   1) C   6                /335. RY*(   1) C   7                    0.92   11.32    0.091
 123. CR (   1) C   6                /727. RY*(   3) C  22                    0.76   11.45    0.083
 123. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            1.32   10.37    0.108
 123. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.91   10.47    0.087
 123. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.75   10.63    0.080
 124. CR (   1) C   7                /310. RY*(   2) C   6                    0.68   11.46    0.079
 124. CR (   1) C   7                /361. RY*(   1) C   8                    1.34   11.26    0.110
 124. CR (   1) C   7                /362. RY*(   2) C   8                    0.63   11.63    0.076
 124. CR (   1) C   7                /851. RY*(   3) C  30                    0.81   11.41    0.086
 124. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.60    0.087
 124. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.097
 124. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            1.53   10.44    0.113
 125. CR (   1) C   8                /335. RY*(   1) C   7                    1.16   11.29    0.102
 125. CR (   1) C   8                /336. RY*(   2) C   7                    0.97   11.75    0.095
 125. CR (   1) C   8                /388. RY*(   2) C   9                    0.81   11.53    0.086
 125. CR (   1) C   8                /892. RY*(   3) C  34                    0.81   11.41    0.086
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.09   10.64    0.097
 125. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            1.53   10.44    0.113
 125. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.90   10.60    0.088
 126. CR (   1) C   9                /206. RY*(   2) N   2                    0.51   11.46    0.069
 126. CR (   1) C   9                /361. RY*(   1) C   8                    0.82   11.28    0.086
 126. CR (   1) C   9                /758. RY*(   3) C  24                    0.91   11.40    0.091
 126. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.28   10.37    0.106
 126. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.91   10.47    0.087
 126. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.77   10.63    0.081
 127. CR (   1) C  10                /439. RY*(   1) C  11                    0.88   11.34    0.089
 127. CR (   1) C  10                /758. RY*(   3) C  24                    1.06   11.40    0.098
 127. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            1.24   10.36    0.104
 127. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.73   10.63    0.079
 127. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.93   10.47    0.088
 128. CR (   1) C  11                /414. RY*(   2) C  10                    1.01   11.54    0.097
 128. CR (   1) C  11                /465. RY*(   1) C  12                    1.09   11.35    0.099
 128. CR (   1) C  11                /466. RY*(   2) C  12                    0.82   11.53    0.087
 128. CR (   1) C  11                /***. RY*(   3) C  60                    0.86   11.44    0.089
 128. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.089
 128. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            1.06   10.63    0.095
 128. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            1.53   10.44    0.113
 129. CR (   1) C  12                /439. RY*(   1) C  11                    1.24   11.31    0.106
 129. CR (   1) C  12                /440. RY*(   2) C  11                    0.54   11.49    0.070
 129. CR (   1) C  12                /492. RY*(   2) C  13                    0.89   11.50    0.090
 129. CR (   1) C  12                /***. RY*(   3) C  56                    0.86   11.44    0.089
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            1.06   10.63    0.095
 129. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            1.54   10.44    0.114
 129. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.90   10.60    0.088
 130. CR (   1) C  13                /465. RY*(   1) C  12                    0.95   11.37    0.093
 130. CR (   1) C  13                /789. RY*(   3) C  26                    1.18   11.45    0.104
 130. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            1.29   10.36    0.106
 130. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.93   10.47    0.088
 130. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.63    0.080
 131. CR (   1) C  14                /543. RY*(   1) C  15                    0.90   11.35    0.090
 131. CR (   1) C  14                /789. RY*(   3) C  26                    1.02   11.45    0.097
 131. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.74   10.64    0.079
 131. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.94   10.55    0.090
 132. CR (   1) C  15                /518. RY*(   2) C  14                    0.97   11.45    0.094
 132. CR (   1) C  15                /569. RY*(   1) C  16                    1.21   11.22    0.104
 132. CR (   1) C  15                /570. RY*(   2) C  16                    0.74   11.73    0.083
 132. CR (   1) C  15                /***. RY*(   1) C  51                    0.65   11.46    0.077
 132. CR (   1) C  15                /***. RY*(   4) C  51                    0.58   11.67    0.073
 132. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.88   10.60    0.087
 132. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 132. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            1.38   10.44    0.107
 132. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 133. CR (   1) C  16                /544. RY*(   2) C  15                    1.48   11.51    0.117
 133. CR (   1) C  16                /596. RY*(   2) C  17                    1.00   11.56    0.096
 133. CR (   1) C  16                /***. RY*(   3) C  47                    0.84   11.43    0.088
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 133. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            1.53   10.53    0.114
 133. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.94   10.60    0.089
 134. CR (   1) C  17                /569. RY*(   1) C  16                    0.80   11.25    0.085
 134. CR (   1) C  17                /820. RY*(   3) C  28                    1.01   11.36    0.096
 134. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.97   10.47    0.090
 134. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.76   10.63    0.081
 135. CR (   1) C  18                /647. RY*(   1) C  19                    0.91   11.34    0.091
 135. CR (   1) C  18                /820. RY*(   3) C  28                    0.91   11.36    0.091
 135. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.74   10.63    0.079
 135. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.96   10.56    0.090
 136. CR (   1) C  19                /622. RY*(   2) C  18                    0.78   11.45    0.084
 136. CR (   1) C  19                /673. RY*(   1) C  20                    0.80   11.26    0.085
 136. CR (   1) C  19                /674. RY*(   2) C  20                    1.09   11.64    0.100
 136. CR (   1) C  19                /972. RY*(   1) C  42                    0.63   11.48    0.076
 136. CR (   1) C  19                /975. RY*(   4) C  42                    0.59   11.66    0.074
 136. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.94   10.59    0.090
 136. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.85   10.61    0.085
 136. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            1.38   10.44    0.107
 136. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.62   10.65    0.073
 137. CR (   1) C  20                /648. RY*(   2) C  19                    1.37   11.52    0.112
 137. CR (   1) C  20                /700. RY*(   2) C  21                    0.96   11.57    0.094
 137. CR (   1) C  20                /933. RY*(   3) C  38                    0.85   11.43    0.088
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.85   10.62    0.085
 137. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            1.51   10.53    0.113
 137. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.61    0.088
 138. CR (   1) C  21                /673. RY*(   1) C  20                    1.04   11.29    0.097
 138. CR (   1) C  21                /727. RY*(   3) C  22                    1.02   11.45    0.097
 138. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.52   10.57    0.067
 138. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.63    0.078
 138. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.95   10.47    0.090
 139. CR (   1) C  22                /309. RY*(   1) C   6                    0.57   11.61    0.073
 139. CR (   1) C  22                /312. RY*(   4) C   6                    1.15   11.72    0.104
 139. CR (   1) C  22                /700. RY*(   2) C  21                    0.58   11.56    0.073
 139. CR (   1) C  22                /702. RY*(   4) C  21                    1.09   11.52    0.100
 139. CR (   1) C  22                /752. RY*(   2) H  23                    0.58   12.20    0.075
 139. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.23   10.54    0.102
 139. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.13   10.53    0.098
 139. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.75   10.51    0.080
 139. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.80   10.52    0.082
 140. CR (   1) C  24                /387. RY*(   1) C   9                    0.55   11.60    0.071
 140. CR (   1) C  24                /388. RY*(   2) C   9                    0.52   11.53    0.069
 140. CR (   1) C  24                /390. RY*(   4) C   9                    1.19   11.66    0.105
 140. CR (   1) C  24                /413. RY*(   1) C  10                    0.63   11.55    0.076
 140. CR (   1) C  24                /416. RY*(   4) C  10                    1.16   11.57    0.104
 140. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.54    0.101
 140. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.19   10.54    0.101
 140. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.76   10.51    0.081
 140. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.79   10.52    0.082
 141. CR (   1) C  26                /491. RY*(   1) C  13                    0.57   11.62    0.072
 141. CR (   1) C  26                /494. RY*(   4) C  13                    1.16   11.61    0.104
 141. CR (   1) C  26                /517. RY*(   1) C  14                    0.59   11.63    0.074
 141. CR (   1) C  26                /518. RY*(   2) C  14                    0.51   11.44    0.068
 141. CR (   1) C  26                /520. RY*(   4) C  14                    1.15   11.67    0.104
 141. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.25   10.54    0.103
 141. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.12   10.54    0.098
 141. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.52    0.081
 141. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.79   10.51    0.082
 142. CR (   1) C  28                /595. RY*(   1) C  17                    0.57   11.64    0.072
 142. CR (   1) C  28                /598. RY*(   4) C  17                    1.01   11.76    0.097
 142. CR (   1) C  28                /621. RY*(   1) C  18                    0.66   11.61    0.078
 142. CR (   1) C  28                /624. RY*(   4) C  18                    0.96   11.70    0.095
 142. CR (   1) C  28                /845. RY*(   2) H  29                    0.54   12.16    0.073
 142. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.21   10.53    0.101
 142. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.17   10.54    0.100
 142. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.76   10.52    0.081
 142. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.79   10.51    0.082
 143. CR (   1) C  30                /336. RY*(   2) C   7                    0.85   11.77    0.089
 143. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 143. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 144. CR (   1) C  34                /362. RY*(   2) C   8                    0.74   11.65    0.083
 144. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 144. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 145. CR (   1) C  38                /674. RY*(   2) C  20                    0.81   11.65    0.087
 145. CR (   1) C  38                /958. RY*(   2) H  39                    0.54   11.74    0.071
 145. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.71   10.63    0.078
 145. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.58   10.54    0.070
 146. CR (   1) C  42                /648. RY*(   2) C  19                    0.90   11.53    0.091
 146. CR (   1) C  42                /999. RY*(   2) H  43                    0.51   12.31    0.071
 146. CR (   1) C  42                /***. RY*(   2) C  44                    1.53   10.91    0.115
 146. CR (   1) C  42                /***. RY*(   3) C  44                    0.69   10.76    0.077
 146. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.69   10.53    0.077
 146. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.88   10.63    0.087
 146. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 147. CR (   1) C  44                /973. RY*(   2) C  42                    2.06   11.40    0.137
 147. CR (   1) C  44                /976. RY*(   5) C  42                    1.15   11.32    0.102
 147. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.069
 147. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            1.09   10.53    0.096
 147. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 148. CR (   1) C  47                /570. RY*(   2) C  16                    0.91   11.74    0.092
 148. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.76    0.071
 148. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 148. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.62   10.54    0.073
 149. CR (   1) C  51                /544. RY*(   2) C  15                    0.83   11.52    0.087
 149. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 149. CR (   1) C  51                /***. RY*(   2) C  53                    1.71   10.96    0.122
 149. CR (   1) C  51                /***. RY*(   3) C  53                    0.50   10.71    0.065
 149. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.66   10.53    0.075
 149. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 149. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 150. CR (   1) C  53                /***. RY*(   2) C  51                    2.05   11.41    0.137
 150. CR (   1) C  53                /***. RY*(   5) C  51                    0.69   11.68    0.080
 150. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 150. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            1.07   10.53    0.095
 150. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.57   10.66    0.070
 151. CR (   1) C  56                /466. RY*(   2) C  12                    0.69   11.54    0.080
 151. CR (   1) C  56                /***. RY*(   2) H  57                    0.51   11.80    0.069
 151. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 151. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.57   10.53    0.070
 152. CR (   1) C  60                /440. RY*(   2) C  11                    0.60   11.50    0.074
 152. CR (   1) C  60                /***. RY*(   2) H  61                    0.51   11.79    0.069
 152. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 152. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.76   10.65    0.081
 159. CR (   1) C  76                /***. RY*(   2) H  78                    0.50   12.48    0.071
 160. CR (   1) C  80                /***. RY*(   3) C  76                    0.53   11.29    0.069
 160. CR (   1) C  80                /***. RY*(   2) H  81                    0.59   12.58    0.077
